ACCESSION: MSBNK-SMB_Measured-HSA032P0559001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA8-pos_6061': {'bp': 18136.0, 'sum': 22140.0}, 'RA8-pos_6098': {'bp': 15902.0, 'sum': 22169.0}, 'RA8-pos_5688': {'bp': 12675.0, 'sum': 16687.0}, 'RA8-pos_5600': {'bp': 8047.0, 'sum': 11393.0}, 'HC22-pos_6672': {'bp': 6583.0, 'sum': 9677.0}, 'RA8-pos_4815': {'bp': 6363.0, 'sum': 10802.0}, 'HC17-pos_6376': {'bp': 4730.0, 'sum': 8160.0}, 'HC14-pos_5062': {'bp': 4520.0, 'sum': 7855.0}, 'RA6-pos_6400': {'bp': 4300.0, 'sum': 9056.0}, 'HC6-pos_6428': {'bp': 4210.0, 'sum': 9772.0}, 'RA3-pos_5045': {'bp': 3700.0, 'sum': 8291.0}, 'HC17-pos_4954': {'bp': 3622.0, 'sum': 7274.0}, 'RA12-pos_6698': {'bp': 3573.0, 'sum': 8082.0}, 'HC14-pos_5099': {'bp': 3417.0, 'sum': 6407.0}, 'RA6-pos_4922': {'bp': 3406.0, 'sum': 7092.0}, 'RA26-pos_4836': {'bp': 3248.0, 'sum': 6403.0}, 'HC22-pos_5140': {'bp': 3211.0, 'sum': 4385.0}, 'HC17-pos_5818': {'bp': 3076.0, 'sum': 4803.0}, 'RA3-pos_5914': {'bp': 3023.0, 'sum': 6335.0}, 'HC24-pos_6377': {'bp': 2848.0, 'sum': 5893.0}, 'HC6-pos_5956': {'bp': 2697.0, 'sum': 5065.0}, 'HC22-pos_5925': {'bp': 2676.0, 'sum': 3839.0}, 'HC24-pos_5814': {'bp': 2676.0, 'sum': 4667.0}, 'RA6-pos_5784': {'bp': 2658.0, 'sum': 3827.0}, 'HC24-pos_4996': {'bp': 2645.0, 'sum': 4909.0}, 'RA3-pos_5108': {'bp': 2575.0, 'sum': 4965.0}, 'HC17-pos_5083': {'bp': 2557.0, 'sum': 3924.0}, 'HC6-pos_5088': {'bp': 2540.0, 'sum': 6890.0}, 'RA12-pos_6120': {'bp': 2524.0, 'sum': 4543.0}, 'HC6-pos_5201': {'bp': 2451.0, 'sum': 4493.0}, 'HC2-pos_6423': {'bp': 2430.0, 'sum': 4405.0}, 'HC6-pos_5930': {'bp': 2377.0, 'sum': 5333.0}, 'HC6-pos_6076': {'bp': 2364.0, 'sum': 5251.0}, 'HC24-pos_5841': {'bp': 2355.0, 'sum': 4228.0}, 'HC22-pos_5818': {'bp': 2224.0, 'sum': 2883.0}, 'RA12-pos_6844': {'bp': 2189.0, 'sum': 4981.0}, 'RA24-pos_5078': {'bp': 2182.0, 'sum': 3497.0}, 'HC24-pos_4951': {'bp': 2100.0, 'sum': 4843.0}, 'HC22-pos_5649': {'bp': 2086.0, 'sum': 2746.0}, 'RA25-pos_6314': {'bp': 1915.0, 'sum': 3803.0}, 'HC12-pos_5347': {'bp': 1804.0, 'sum': 3582.0}, 'HC15-pos_5114': {'bp': 1788.0, 'sum': 4126.0}, 'RA26-pos_5695': {'bp': 1675.0, 'sum': 3698.0}, 'HC17-pos_5486': {'bp': 1639.0, 'sum': 3254.0}, 'RA24-pos_5638': {'bp': 1612.0, 'sum': 3256.0}, 'HC24-pos_5067': {'bp': 1556.0, 'sum': 3246.0}, 'RA24-pos_6173': {'bp': 1506.0, 'sum': 3031.0}, 'HC1-pos_6138': {'bp': 1396.0, 'sum': 2572.0}, 'HC4-pos_5975': {'bp': 1299.0, 'sum': 3492.0}, 'RA12-pos_5831': {'bp': 1292.0, 'sum': 2359.0}, 'HC11-pos_5075': {'bp': 1291.0, 'sum': 3378.0}, 'RA12-pos_5341': {'bp': 1287.0, 'sum': 2202.0}, 'HC5-pos_5964': {'bp': 1267.0, 'sum': 2958.0}, 'RA25-pos_6014': {'bp': 1260.0, 'sum': 2929.0}, 'RA15-pos_5288': {'bp': 1135.0, 'sum': 2556.0}, 'HC21-pos_5832': {'bp': 1125.0, 'sum': 2055.0}, 'HC21-pos_4921': {'bp': 1115.0, 'sum': 1726.0}, 'HC21-pos_5759': {'bp': 1062.0, 'sum': 2522.0}, 'HC26-pos_5253': {'bp': 964.0, 'sum': 2082.0}, 'RA26-pos_5721': {'bp': 948.0, 'sum': 2162.0}, 'HC1-pos_5295': {'bp': 896.0, 'sum': 1966.0}, 'HC11-pos_5205': {'bp': 785.0, 'sum': 1343.0}, 'RA26-pos_4960': {'bp': 699.0, 'sum': 1258.0}, 'RA24-pos_5545': {'bp': 666.0, 'sum': 1225.0}}
COMMENT: RETENTION_TIME_STDEV 0.479
COMMENT: PRECURSOR_M/Z_RAW 559.393532
COMMENT: PRECURSOR_M/Z_STDEV 0.002236
COMMENT: PRECURSOR_IN_MS1 mz 559.396746; int 709.055; delta(ppm) 19.285979
COMMENT: PROPOSED_MF MS-FINDER 2.060; C20H46N16O3; [M+H]+; delta(ppm) -7.495308
COMMENT: PROPOSED_MF MS-FINDER 2.040; C28H50N2O7; [M+CH3OH+H]+; delta(ppm) 2.985107
COMMENT: PROPOSED_MF MS-FINDER 2.035; C27H55N6O2PS; [M+H]+; delta(ppm) 9.305688
COMMENT: PROPOSED_MF MS-FINDER 2.029; C23H66N4S5; [M+H]+; delta(ppm) 1.042969
COMMENT: PROPOSED_MF MS-FINDER 2.022; C20H70N4S6; [M+H]+; delta(ppm) -4.983367
COMMENT: PROPOSED_MF MS-FINDER 2.018; C21H63N3S5; [M+ACN+H]+; delta(ppm) 27598.836028
COMMENT: PROPOSED_MF MS-FINDER 2.014; C35H46N2O2; [M+CH3OH+H]+; delta(ppm) 13.484510
COMMENT: PROPOSED_MF MS-FINDER 2.010; C19H60N2S5; [M+2ACN+H]+; delta(ppm) 111355.942154
COMMENT: PROPOSED_MF MS-FINDER 1.983; C19H59N8O4PS2; [M+H]+; delta(ppm) 10.470561
COMMENT: PROPOSED_MF MS-FINDER 1.978; C24H54N4O10; [M+H]+; delta(ppm) 10.176412
COMMENT: PROPOSED_MF MS-FINDER 1.974; C19H51N12O5P; [M+H]+; delta(ppm) 9.633221
COMMENT: PROPOSED_MF MS-FINDER 1.966; C34H55O4P; [M+H]+; delta(ppm) 10.531676
COMMENT: PROPOSED_MF MS-FINDER 1.949; C21H68N4S5; [M+Na]+; delta(ppm) 16332.786181
COMMENT: PROPOSED_MF MS-FINDER 1.946; C26H59N2O6PS; [M+H]+; delta(ppm) 11.696552
COMMENT: PROPOSED_MF MS-FINDER 1.935; C25H64N2O3S3; [M+Na]+; delta(ppm) 16326.962831
COMMENT: PROPOSED_MF MS-FINDER 1.934; C21H62N6O2S4; [M+H]+; delta(ppm) 14.260742
COMMENT: PROPOSED_MF MS-FINDER 1.928; C22H54N8S3; [M+CH3OH+H]+; delta(ppm) 0.205644
COMMENT: PROPOSED_MF MS-FINDER 1.926; C14H54N16OS3; [M+H]+; delta(ppm) 12.197400
COMMENT: PROPOSED_MF MS-FINDER 1.925; C21H55N7OS3; [M+ACN+H]+; delta(ppm) 27597.951849
COMMENT: PROPOSED_MF MS-FINDER 1.924; C29H50N8OS; [M+H]+; delta(ppm) 12.258515
COMMENT: PROPOSED_MF MS-FINDER 1.919; C19H52N6OS3; [M+2ACN+H]+; delta(ppm) 111354.907966
COMMENT: PROPOSED_MF MS-FINDER 1.914; C28H66OS3; [M+2Na-H]+; delta(ppm) 60624.444782
COMMENT: PROPOSED_MF MS-FINDER 1.905; C14H46N20O2S; [M+H]+; delta(ppm) 11.360056
COMMENT: PROPOSED_MF MS-FINDER 1.904; C21H58N4O4S3; [M+CH3OH+H]+; delta(ppm) 2.596465
COMMENT: PROPOSED_MF MS-FINDER 1.898; C27H59O3PS2; [M+CH3OH+H]+; delta(ppm) -1.521153
COMMENT: PROPOSED_MF MS-FINDER 1.898; C29H54N2O2S2; [M+CH3OH+H]+; delta(ppm) 1.431610
COMMENT: PROPOSED_MF MS-FINDER 1.895; C28H55NO3S2; [M+ACN+H]+; delta(ppm) 27599.246417
COMMENT: PROPOSED_MF MS-FINDER 1.890; C19H60N5O2PS3; [M+ACN+H]+; delta(ppm) 27594.833866
COMMENT: PROPOSED_MF MS-FINDER 1.890; C21H54N10O3S2; [M+H]+; delta(ppm) 13.423395
COMMENT: PROPOSED_MF MS-FINDER 1.889; C26H52O3S2; [M+2ACN+H]+; delta(ppm) 111356.422168
COMMENT: PROPOSED_MF MS-FINDER 1.887; C26H58N2O2S3; [M+CH3OH+H]+; delta(ppm) -4.594731
COMMENT: PROPOSED_MF MS-FINDER 1.882; C25H59NO3S3; [M+ACN+H]+; delta(ppm) 27592.882859
COMMENT: PROPOSED_MF MS-FINDER 1.882; C21H46N14O4; [M+H]+; delta(ppm) 12.586049
COMMENT: PROPOSED_MF MS-FINDER 1.882; C31H62OS2; [M+2Na-H]+; delta(ppm) 60631.224024
COMMENT: PROPOSED_MF MS-FINDER 1.881; C26H65O4PS2; [M+Na]+; delta(ppm) 16330.137622
COMMENT: PROPOSED_MF MS-FINDER 1.880; C26H62N4S4; [M+H]+; delta(ppm) 7.069378
COMMENT: PROPOSED_MF MS-FINDER 1.875; C19H58N8S4; [M+CH3OH+H]+; delta(ppm) -5.820682
COMMENT: PROPOSED_MF MS-FINDER 1.871; C25H56N6O4S; [M+Na]+; delta(ppm) 16326.097942
COMMENT: PROPOSED_MF MS-FINDER 1.870; C21H60N8OS3; [M+Na]+; delta(ppm) 16331.921283
COMMENT: PROPOSED_MF MS-FINDER 1.869; C22H46N12OS; [M+CH3OH+H]+; delta(ppm) -0.631679
COMMENT: PROPOSED_MF MS-FINDER 1.869; C18H59N7OS4; [M+ACN+H]+; delta(ppm) 27591.588308
COMMENT: PROPOSED_MF MS-FINDER 1.869; C24H54N10S; [M+2Na-H]+; delta(ppm) 120106.881331
COMMENT: PROPOSED_MF MS-FINDER 1.868; C21H47N11O2S; [M+ACN+H]+; delta(ppm) 27597.067672
COMMENT: PROPOSED_MF MS-FINDER 1.867; C23H56O3S3; [M+2ACN+H]+; delta(ppm) 111348.978982
COMMENT: PROPOSED_MF MS-FINDER 1.865; C19H44N10O2S; [M+2ACN+H]+; delta(ppm) 111353.873781
COMMENT: PROPOSED_MF MS-FINDER 1.863; C22H56N5O2PS2; [M+ACN+H]+; delta(ppm) 27601.197448
COMMENT: PROPOSED_MF MS-FINDER 1.858; C29H59N2O3P; [M+2Na-H]+; delta(ppm) 120104.714824
COMMENT: PROPOSED_MF MS-FINDER 1.856; C29H46N6O3; [M+CH3OH+H]+; delta(ppm) 0.594284
COMMENT: PROPOSED_MF MS-FINDER 1.856; C20H53N4O2PS2; [M+2ACN+H]+; delta(ppm) 111358.704209
COMMENT: PROPOSED_MF MS-FINDER 1.855; C28H47N5O4; [M+ACN+H]+; delta(ppm) 27598.362237
COMMENT: PROPOSED_MF MS-FINDER 1.855; C16H50N18S2; [M+H]+; delta(ppm) -1.857640
COMMENT: PROPOSED_MF MS-FINDER 1.854; C21H50N8O5S; [M+CH3OH+H]+; delta(ppm) 1.759137
COMMENT: PROPOSED_MF MS-FINDER 1.854; C24H59N3S4; [M+ACN+H]+; delta(ppm) 27605.199659
COMMENT: PROPOSED_MF MS-FINDER 1.853; C25H54N2O7S; [M+CH3OH+H]+; delta(ppm) -3.041253
COMMENT: PROPOSED_MF MS-FINDER 1.853; C20H51N7O6S; [M+ACN+H]+; delta(ppm) 27599.592271
COMMENT: PROPOSED_MF MS-FINDER 1.853; C18H56N12O2S2; [M+Na]+; delta(ppm) 16324.831623
COMMENT: PROPOSED_MF MS-FINDER 1.850; C14H47N17S2; [M+ACN+H]+; delta(ppm) 27595.773110
COMMENT: PROPOSED_MF MS-FINDER 1.850; C24H55NO8S; [M+ACN+H]+; delta(ppm) 27594.523265
COMMENT: PROPOSED_MF MS-FINDER 1.849; C18H48N6O6S; [M+2ACN+H]+; delta(ppm) 111356.826700
COMMENT: PROPOSED_MF MS-FINDER 1.848; C16H56N6OS4; [M+2ACN+H]+; delta(ppm) 111347.464800
COMMENT: PROPOSED_MF MS-FINDER 1.847; C26H57N4O5P; [M+Na]+; delta(ppm) 16329.272728
COMMENT: PROPOSED_MF MS-FINDER 1.847; C31H54N4O2; [M+2Na-H]+; delta(ppm) 120108.419475
COMMENT: PROPOSED_MF MS-FINDER 1.846; C27H51N4O4P; [M+CH3OH+H]+; delta(ppm) -2.358473
COMMENT: PROPOSED_MF MS-FINDER 1.846; C26H52N10S; [M+Na]+; delta(ppm) 16323.628432
COMMENT: PROPOSED_MF MS-FINDER 1.846; C12H44N16S2; [M+2ACN+H]+; delta(ppm) 111352.359586
COMMENT: PROPOSED_MF MS-FINDER 1.845; C26H52N3O5P; [M+ACN+H]+; delta(ppm) 27595.244251
COMMENT: PROPOSED_MF MS-FINDER 1.841; C14H50N14O3S2; [M+CH3OH+H]+; delta(ppm) 0.533171
COMMENT: PROPOSED_MF MS-FINDER 1.840; C31H46N10; [M+H]+; delta(ppm) -1.796527
COMMENT: PROPOSED_MF MS-FINDER 1.840; C19H57N10O3PS; [M+Na]+; delta(ppm) 16328.006401
COMMENT: PROPOSED_MF MS-FINDER 1.840; C29H48N10; [M+Na]+; delta(ppm) 16329.853180
COMMENT: PROPOSED_MF MS-FINDER 1.840; C24H49N2O5P; [M+2ACN+H]+; delta(ppm) 111351.741002
COMMENT: PROPOSED_MF MS-FINDER 1.838; C17H62N6OS5; [M+CH3OH+H]+; delta(ppm) 8.234246
COMMENT: PROPOSED_MF MS-FINDER 1.838; C23H47N10O2P; [M+CH3OH+H]+; delta(ppm) 2.441923
COMMENT: PROPOSED_MF MS-FINDER 1.838; C27H51NO8; [M+ACN+H]+; delta(ppm) 27600.886843
COMMENT: PROPOSED_MF MS-FINDER 1.838; C23H58N6O4S; [M+2Na-H]+; delta(ppm) 120109.880948
COMMENT: PROPOSED_MF MS-FINDER 1.837; C20H53N7O4P2; [M+ACN+H]+; delta(ppm) 27597.195267
COMMENT: PROPOSED_MF MS-FINDER 1.837; C22H48N9O3P; [M+ACN+H]+; delta(ppm) 27600.313264
COMMENT: PROPOSED_MF MS-FINDER 1.836; C29H43N9; [M+ACN+H]+; delta(ppm) 27595.837643
COMMENT: PROPOSED_MF MS-FINDER 1.836; C28H58N4O2S; [M+2Na-H]+; delta(ppm) 120100.858596
COMMENT: PROPOSED_MF MS-FINDER 1.836; C18H50N6O4P2; [M+2ACN+H]+; delta(ppm) 111354.023024
COMMENT: PROPOSED_MF MS-FINDER 1.835; C37H50S; [M+CH3OH+H]+; delta(ppm) 0.266758
COMMENT: PROPOSED_MF MS-FINDER 1.835; C28H54N4O5S; [M+H]+; delta(ppm) 14.649393
COMMENT: PROPOSED_MF MS-FINDER 1.835; C36H50N2O3; [M+H]+; delta(ppm) 13.484510
COMMENT: PROPOSED_MF MS-FINDER 1.835; C33H52N4O2; [M+Na]+; delta(ppm) 16324.894748
COMMENT: PROPOSED_MF MS-FINDER 1.833; C20H45N8O3P; [M+2ACN+H]+; delta(ppm) 111357.670016
COMMENT: PROPOSED_MF MS-FINDER 1.832; C25H48O8; [M+2ACN+H]+; delta(ppm) 111358.340907
COMMENT: PROPOSED_MF MS-FINDER 1.832; C27H40N8; [M+2ACN+H]+; delta(ppm) 111352.435067
COMMENT: PROPOSED_MF MS-FINDER 1.830; C28H60N2O3S2; [M+Na]+; delta(ppm) 16333.187620
COMMENT: PROPOSED_MF MS-FINDER 1.829; C21H52N12O2S; [M+Na]+; delta(ppm) 16331.056386
COMMENT: PROPOSED_MF MS-FINDER 1.827; C30H55O3PS; [M+CH3OH+H]+; delta(ppm) 4.505225
COMMENT: PROPOSED_MF MS-FINDER 1.827; C14H52N18S2; [M+Na]+; delta(ppm) 16329.790054
COMMENT: PROPOSED_MF MS-FINDER 1.826; C22H56N2S4; [M+2ACN+H]+; delta(ppm) 111363.385434
COMMENT: PROPOSED_MF MS-FINDER 1.825; C20H51N10O2PS; [M+CH3OH+H]+; delta(ppm) -3.584430
COMMENT: PROPOSED_MF MS-FINDER 1.822; C18H54N8O5S2; [M+CH3OH+H]+; delta(ppm) -4.267208
COMMENT: PROPOSED_MF MS-FINDER 1.822; C19H52N9O3PS; [M+ACN+H]+; delta(ppm) 27593.949694
COMMENT: PROPOSED_MF MS-FINDER 1.821; C19H46N18S; [M+H]+; delta(ppm) 4.168734
COMMENT: PROPOSED_MF MS-FINDER 1.814; C30H64OS3; [M+Na]+; delta(ppm) 16319.534936
COMMENT: PROPOSED_MF MS-FINDER 1.814; C17H49N8O3PS; [M+2ACN+H]+; delta(ppm) 111350.226813
COMMENT: PROPOSED_MF MS-FINDER 1.813; C21H58N10S2; [M+2Na-H]+; delta(ppm) 120099.320473
COMMENT: PROPOSED_MF MS-FINDER 1.812; C17H43N17S; [M+ACN+H]+; delta(ppm) 27602.136703
COMMENT: PROPOSED_MF MS-FINDER 1.808; C22H59N2O5PS2; [M+CH3OH+H]+; delta(ppm) 5.670087
COMMENT: PROPOSED_MF MS-FINDER 1.807; C15H38N22; [M+CH3OH+H]+; delta(ppm) -2.694960
COMMENT: PROPOSED_MF MS-FINDER 1.807; C25H50N8S2; [M+CH3OH+H]+; delta(ppm) 6.232043
COMMENT: PROPOSED_MF MS-FINDER 1.807; C26H50N6O3S; [M+CH3OH+H]+; delta(ppm) -5.432047
COMMENT: PROPOSED_MF MS-FINDER 1.805; C14H39N21O; [M+ACN+H]+; delta(ppm) 27594.888936
COMMENT: PROPOSED_MF MS-FINDER 1.805; C27H60O7P2; [M+H]+; delta(ppm) 14.770231
COMMENT: PROPOSED_MF MS-FINDER 1.805; C36H56OS; [M+Na]+; delta(ppm) 16331.984409
COMMENT: PROPOSED_MF MS-FINDER 1.804; C14H42N18O4; [M+CH3OH+H]+; delta(ppm) -0.304153
COMMENT: PROPOSED_MF MS-FINDER 1.804; C34H54S2; [M+CH3OH+H]+; delta(ppm) -5.759569
COMMENT: PROPOSED_MF MS-FINDER 1.804; C13H43N17O5; [M+ACN+H]+; delta(ppm) 27597.413525
COMMENT: PROPOSED_MF MS-FINDER 1.804; C18H48N16O3; [M+Na]+; delta(ppm) 16323.966738
COMMENT: PROPOSED_MF MS-FINDER 1.804; C16H50N16O3; [M+2Na-H]+; delta(ppm) 120107.292258
COMMENT: PROPOSED_MF MS-FINDER 1.803; C11H40N16O5; [M+2ACN+H]+; delta(ppm) 111354.278311
COMMENT: PROPOSED_MF MS-FINDER 1.802; C24H51N7OS2; [M+ACN+H]+; delta(ppm) 27604.315469
COMMENT: PROPOSED_MF MS-FINDER 1.802; C25H51N5O4S; [M+ACN+H]+; delta(ppm) 27591.998690
COMMENT: PROPOSED_MF MS-FINDER 1.802; C15H40N16S; [M+2ACN+H]+; delta(ppm) 111359.802818
COMMENT: PROPOSED_MF MS-FINDER 1.801; C12H36N20O; [M+2ACN+H]+; delta(ppm) 111351.325405
COMMENT: PROPOSED_MF MS-FINDER 1.800; C29H60O6S; [M+Na]+; delta(ppm) 16321.139547
COMMENT: PROPOSED_MF MS-FINDER 1.799; C14H44N22O; [M+Na]+; delta(ppm) 16328.925161
COMMENT: PROPOSED_MF MS-FINDER 1.798; C24H63O3PS3; [M+CH3OH+H]+; delta(ppm) -7.547458
COMMENT: PROPOSED_MF MS-FINDER 1.795; C31H57N2O3P; [M+Na]+; delta(ppm) 16321.844800
COMMENT: PROPOSED_MF MS-FINDER 1.788; C25H42N12O; [M+CH3OH+H]+; delta(ppm) 5.394710
COMMENT: PROPOSED_MF MS-FINDER 1.787; C22H51N6O6P; [M+CH3OH+H]+; delta(ppm) 4.832755
COMMENT: PROPOSED_MF MS-FINDER 1.787; C23H48N4O4S; [M+2ACN+H]+; delta(ppm) 111347.944807
COMMENT: PROPOSED_MF MS-FINDER 1.784; C15H51N12O4PS; [M+CH3OH+H]+; delta(ppm) 3.606781
COMMENT: PROPOSED_MF MS-FINDER 1.784; C25H56N2O5P2; [M+CH3OH+H]+; delta(ppm) -5.311214
COMMENT: PROPOSED_MF MS-FINDER 1.784; C21H52N5O7P; [M+ACN+H]+; delta(ppm) 27602.837880
COMMENT: PROPOSED_MF MS-FINDER 1.784; C24H43N11O2; [M+ACN+H]+; delta(ppm) 27603.431281
COMMENT: PROPOSED_MF MS-FINDER 1.781; C24H57NO6P2; [M+ACN+H]+; delta(ppm) 27592.126285
COMMENT: PROPOSED_MF MS-FINDER 1.781; C22H48N6OS2; [M+2ACN+H]+; delta(ppm) 111362.351232
COMMENT: PROPOSED_MF MS-FINDER 1.780; C24H62O3S4; [M+CH3OH+H]+; delta(ppm) 9.460231
COMMENT: PROPOSED_MF MS-FINDER 1.776; C19H50N12OS2; [M+CH3OH+H]+; delta(ppm) -6.657996
COMMENT: PROPOSED_MF MS-FINDER 1.771; C17H54N10O2S3; [M+CH3OH+H]+; delta(ppm) 7.396909
COMMENT: PROPOSED_MF MS-FINDER 1.771; C22H60N6O4S2; [M+Na]+; delta(ppm) 16319.873240
COMMENT: PROPOSED_MF MS-FINDER 1.770; C18H51N11O2S2; [M+ACN+H]+; delta(ppm) 27590.704141
COMMENT: PROPOSED_MF MS-FINDER 1.770; C22H40N10O2; [M+2ACN+H]+; delta(ppm) 111361.317033
COMMENT: PROPOSED_MF MS-FINDER 1.765; C18H46N12O6; [M+CH3OH+H]+; delta(ppm) -5.104524
COMMENT: PROPOSED_MF MS-FINDER 1.765; C15H47N18O3P; [M+H]+; delta(ppm) 14.433733
COMMENT: PROPOSED_MF MS-FINDER 1.764; C36H54N2; [M+2Na-H]+; delta(ppm) 120099.397147
COMMENT: PROPOSED_MF MS-FINDER 1.763; C16H55N9O3S3; [M+ACN+H]+; delta(ppm) 27605.545518
COMMENT: PROPOSED_MF MS-FINDER 1.762; C17H47N11O7; [M+ACN+H]+; delta(ppm) 27592.344540
COMMENT: PROPOSED_MF MS-FINDER 1.758; C24H66N2O3S4; [M+H]+; delta(ppm) -10.621000
COMMENT: PROPOSED_MF MS-FINDER 1.754; C22H61N6O2PS2; [M+Na]+; delta(ppm) 16335.096105
COMMENT: PROPOSED_MF MS-FINDER 1.752; C26H63N2O3PS; [M+2Na-H]+; delta(ppm) 120097.153996
COMMENT: PROPOSED_MF MS-FINDER 1.751; C21H50N14O; [M+2Na-H]+; delta(ppm) 120098.269948
COMMENT: PROPOSED_MF MS-FINDER 1.749; C16H48N10O2S2; [M+2ACN+H]+; delta(ppm) 111346.430628
COMMENT: PROPOSED_MF MS-FINDER 1.747; C28H50N10S; [M+H]+; delta(ppm) -7.822829
COMMENT: PROPOSED_MF MS-FINDER 1.743; C27H50N10; [M+2Na-H]+; delta(ppm) 120114.442291
COMMENT: PROPOSED_MF MS-FINDER 1.742; C17H46N14O3S; [M+CH3OH+H]+; delta(ppm) 6.559574
COMMENT: PROPOSED_MF MS-FINDER 1.740; C22H53N10O3P; [M+Na]+; delta(ppm) 16334.231203
COMMENT: PROPOSED_MF MS-FINDER 1.740; C27H56N2O8; [M+Na]+; delta(ppm) 16334.792274
COMMENT: PROPOSED_MF MS-FINDER 1.738; C32H50N2O2S; [M+CH3OH+H]+; delta(ppm) 7.458024
COMMENT: PROPOSED_MF MS-FINDER 1.736; C16H47N13O4S; [M+ACN+H]+; delta(ppm) 27604.661327
COMMENT: PROPOSED_MF MS-FINDER 1.731; C34H46N4O; [M+CH3OH+H]+; delta(ppm) -6.596883
COMMENT: PROPOSED_MF MS-FINDER 1.730; C24H54N4O4S2; [M+CH3OH+H]+; delta(ppm) 8.622893
COMMENT: PROPOSED_MF MS-FINDER 1.730; C31H51NO3S; [M+ACN+H]+; delta(ppm) 27605.610053
COMMENT: PROPOSED_MF MS-FINDER 1.728; C25H59N4O5PS; [M+H]+; delta(ppm) -8.384769
COMMENT: PROPOSED_MF MS-FINDER 1.725; C33H47N3O2; [M+ACN+H]+; delta(ppm) 27590.768674
COMMENT: PROPOSED_MF MS-FINDER 1.724; C26H47N9S; [M+ACN+H]+; delta(ppm) 27589.474128
COMMENT: PROPOSED_MF MS-FINDER 1.721; C23H55N3O5S2; [M+ACN+H]+; delta(ppm) 27606.840105
COMMENT: PROPOSED_MF MS-FINDER 1.717; C12H44N19O2P; [M+ACN+H]+; delta(ppm) 27591.770971
COMMENT: PROPOSED_MF MS-FINDER 1.716; C24H46N8O5; [M+CH3OH+H]+; delta(ppm) 7.785555
COMMENT: PROPOSED_MF MS-FINDER 1.716; C14H44N12O4S; [M+2ACN+H]+; delta(ppm) 111362.755769
COMMENT: PROPOSED_MF MS-FINDER 1.711; C19H42N16O2; [M+CH3OH+H]+; delta(ppm) -7.495308
COMMENT: PROPOSED_MF MS-FINDER 1.710; C23H47N7O6; [M+ACN+H]+; delta(ppm) 27605.955912
COMMENT: PROPOSED_MF MS-FINDER 1.708; C24H64N4S4; [M+Na]+; delta(ppm) 16339.011041
COMMENT: PROPOSED_MF MS-FINDER 1.708; C29H61O4PS; [M+Na]+; delta(ppm) 16336.362450
COMMENT: PROPOSED_MF MS-FINDER 1.706; C18H43N15O3; [M+ACN+H]+; delta(ppm) 27589.819976
COMMENT: PROPOSED_MF MS-FINDER 1.696; C24H44N8S; [M+2ACN+H]+; delta(ppm) 111344.991934
COMMENT: PROPOSED_MF MS-FINDER 1.692; C12H46N22O; [M+2Na-H]+; delta(ppm) 120113.315062
COMMENT: PROPOSED_MF MS-FINDER 1.692; C19H54N12O2S; [M+2Na-H]+; delta(ppm) 120115.903779
COMMENT: PROPOSED_MF MS-FINDER 1.689; C21H52N2O5S2; [M+2ACN+H]+; delta(ppm) 111365.304197
COMMENT: PROPOSED_MF MS-FINDER 1.684; C17H48N18S; [M+Na]+; delta(ppm) 16336.014878
COMMENT: PROPOSED_MF MS-FINDER 1.684; C21H44N6O6; [M+2ACN+H]+; delta(ppm) 111364.269992
COMMENT: PROPOSED_MF MS-FINDER 1.682; C16H40N14O3; [M+2ACN+H]+; delta(ppm) 111345.396458
COMMENT: PROPOSED_MF MS-FINDER 1.679; C34H58OS; [M+2Na-H]+; delta(ppm) 60638.003353
COMMENT: PROPOSED_MF MS-FINDER 1.675; C18H59N10O3PS2; [M+H]+; delta(ppm) -9.610711
COMMENT: PROPOSED_MF MS-FINDER 1.673; C25H52N5O2PS; [M+ACN+H]+; delta(ppm) 27607.561108
COMMENT: PROPOSED_MF MS-FINDER 1.673; C31H58O6S; [M+H]+; delta(ppm) -10.232368
COMMENT: PROPOSED_MF MS-FINDER 1.672; C32H62OS3; [M+H]+; delta(ppm) -11.785824
COMMENT: PROPOSED_MF MS-FINDER 1.668; C33H55N2O3P; [M+H]+; delta(ppm) -9.549598
COMMENT: PROPOSED_MF MS-FINDER 1.668; C26H62N2O3S2; [M+2Na-H]+; delta(ppm) 120118.492509
