ACCESSION: MSBNK-SMB_Measured-HSA032P0543002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2546': {'bp': 81831.0, 'sum': 151734.0}, 'RA13-pos_2558': {'bp': 76725.0, 'sum': 143645.0}, 'HC22-pos_2529': {'bp': 33457.0, 'sum': 57367.0}, 'HC22-pos_2517': {'bp': 27230.0, 'sum': 49849.0}, 'HC20-pos_2710': {'bp': 15996.0, 'sum': 33817.0}, 'RA5-pos_2814': {'bp': 15782.0, 'sum': 29834.0}, 'HC10-pos_2637': {'bp': 14555.0, 'sum': 30468.0}, 'QC3-pos_2560': {'bp': 12234.0, 'sum': 24683.0}, 'HC20-pos_2723': {'bp': 11885.0, 'sum': 25601.0}, 'HC5-pos_2687': {'bp': 11739.0, 'sum': 24266.0}, 'HC10-pos_2624': {'bp': 11265.0, 'sum': 24232.0}, 'QC2-pos_2560': {'bp': 11058.0, 'sum': 21361.0}, 'QC2-pos_2543': {'bp': 11043.0, 'sum': 23301.0}, 'QC1-pos_2499': {'bp': 10553.0, 'sum': 20569.0}, 'QC4-pos_2591': {'bp': 9591.0, 'sum': 17608.0}, 'QC1-pos_2511': {'bp': 9203.0, 'sum': 25048.0}, 'HC5-pos_2701': {'bp': 9147.0, 'sum': 18844.0}, 'QC3-pos_2578': {'bp': 8268.0, 'sum': 18238.0}, 'QC5-pos_2553': {'bp': 8157.0, 'sum': 14356.0}, 'QC4-pos_2577': {'bp': 7272.0, 'sum': 14862.0}, 'QC7-pos_2546': {'bp': 7195.0, 'sum': 12274.0}, 'QC7-pos_2530': {'bp': 6431.0, 'sum': 10252.0}, 'QC5-pos_2566': {'bp': 5734.0, 'sum': 11128.0}, 'HC18-pos_2586': {'bp': 5488.0, 'sum': 10742.0}, 'HC11-pos_2625': {'bp': 5266.0, 'sum': 10081.0}, 'QC8-pos_2525': {'bp': 5068.0, 'sum': 9969.0}, 'QC6-pos_2517': {'bp': 4272.0, 'sum': 8373.0}, 'QC6-pos_2502': {'bp': 3833.0, 'sum': 8822.0}, 'RA13-pos_2637': {'bp': 3183.0, 'sum': 6575.0}, 'RA8-pos_2589': {'bp': 2986.0, 'sum': 6451.0}, 'HC6-pos_2648': {'bp': 2849.0, 'sum': 6567.0}, 'RA23-pos_2581': {'bp': 1817.0, 'sum': 3938.0}, 'HC11-pos_2645': {'bp': 1705.0, 'sum': 4390.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 543.106191
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 543.109457; int 93.858; delta(ppm) 18.845538
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C20H34O8S3; [M+2Na-H]+; delta(ppm) -6.148892
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C22H31N2O5S2P; [M+2Na-H]+; delta(ppm) -5.382037
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C24H28N4O2SP2; [M+2Na-H]+; delta(ppm) -4.615182
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C19H30O13S; [M+2Na-H]+; delta(ppm) -4.404397
COMMENT: PROPOSED_MF SevenGoldenRules 4.075; C14H35N4O7S3P; [M+2Na-H]+; delta(ppm) -4.075172
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C24H36OS3P2; [M+2Na-H]+; delta(ppm) -3.675684
COMMENT: PROPOSED_MF SevenGoldenRules 3.638; C21H27N2O10P; [M+2Na-H]+; delta(ppm) -3.637542
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C13H31N4O12SP; [M+2Na-H]+; delta(ppm) -2.328670
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C24H26N4O4S2; [M+2Na-H]+; delta(ppm) -2.065690
COMMENT: PROPOSED_MF SevenGoldenRules 1.931; C23H32O6SP2; [M+2Na-H]+; delta(ppm) -1.931190
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C15H36N2O8S2P2; [M+2Na-H]+; delta(ppm) -0.622317
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C26H31N2S3P; [M+2Na-H]+; delta(ppm) -0.359338
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C23H22N4O9; [M+2Na-H]+; delta(ppm) -0.321196
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C23H30O8S2; [M+2Na-H]+; delta(ppm) 0.618302
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C14H32N2O13P2; [M+2Na-H]+; delta(ppm) 1.122178
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C25H27N2O5SP; [M+2Na-H]+; delta(ppm) 1.385157
COMMENT: PROPOSED_MF SevenGoldenRules 1.927; C15H34N2O10S3; [M+2Na-H]+; delta(ppm) 1.927175
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C22H26O13; [M+2Na-H]+; delta(ppm) 2.362797
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C17H31N4O7S2P; [M+2Na-H]+; delta(ppm) 2.694030
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C27H32OS2P2; [M+2Na-H]+; delta(ppm) 3.091510
COMMENT: PROPOSED_MF SevenGoldenRules 3.672; C14H30N2O15S; [M+2Na-H]+; delta(ppm) 3.671669
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C16H27N4O12P; [M+2Na-H]+; delta(ppm) 4.438524
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C26H28O6P2; [M+2Na-H]+; delta(ppm) 4.836004
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C16H35O11S2P; [M+2Na-H]+; delta(ppm) 5.378022
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C27H30O3S3; [M+2Na-H]+; delta(ppm) 5.641001
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C18H32N2O8SP2; [M+2Na-H]+; delta(ppm) 6.144877
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C15H31O16P; [M+2Na-H]+; delta(ppm) 7.122517
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C26H26O8S; [M+2Na-H]+; delta(ppm) 7.385496
COMMENT: PROPOSED_MF SevenGoldenRules 7.717; C21H31N4O2S3P; [M+2Na-H]+; delta(ppm) 7.716729
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C18H30N2O10S2; [M+2Na-H]+; delta(ppm) 8.694369
COMMENT: PROPOSED_MF SevenGoldenRules 9.461; C20H27N4O7SP; [M+2Na-H]+; delta(ppm) 9.461224
COMMENT: PROPOSED_MF SevenGoldenRules 10.401; C20H35O6S3P; [M+2Na-H]+; delta(ppm) 10.400722
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C17H26N2O15; [M+2Na-H]+; delta(ppm) 10.438864
COMMENT: PROPOSED_MF SevenGoldenRules 11.168; C22H32N2O3S2P2; [M+2Na-H]+; delta(ppm) 11.167576
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C19H31O11SP; [M+2Na-H]+; delta(ppm) 12.145216
COMMENT: PROPOSED_MF SevenGoldenRules 12.912; C21H28N2O8P2; [M+2Na-H]+; delta(ppm) 12.912071
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C22H30N2O5S3; [M+2Na-H]+; delta(ppm) 13.717068
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C13H32N4O10SP2; [M+2Na-H]+; delta(ppm) 14.220944
COMMENT: PROPOSED_MF SevenGoldenRules 14.484; C24H27N4O2S2P; [M+2Na-H]+; delta(ppm) 14.483923
COMMENT: PROPOSED_MF SevenGoldenRules 14.928; C25H24S3P2; [M+IsoProp+H]+; delta(ppm) -14.928087
COMMENT: PROPOSED_MF SevenGoldenRules 14.329; C12H22N2O14S2; [M+IsoProp+H]+; delta(ppm) -14.328557
COMMENT: PROPOSED_MF SevenGoldenRules 13.536; C14H19N4O11SP; [M+IsoProp+H]+; delta(ppm) -13.536099
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C14H27O10S3P; [M+IsoProp+H]+; delta(ppm) -12.565234
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C16H24N2O7S2P2; [M+IsoProp+H]+; delta(ppm) -11.772776
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C13H23O15SP; [M+IsoProp+H]+; delta(ppm) -10.762495
COMMENT: PROPOSED_MF SevenGoldenRules 9.970; C15H20N2O12P2; [M+IsoProp+H]+; delta(ppm) -9.970037
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C16H22N2O9S3; [M+IsoProp+H]+; delta(ppm) -9.138164
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C18H19N4O6S2P; [M+IsoProp+H]+; delta(ppm) -8.345705
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C15H18N2O14S; [M+IsoProp+H]+; delta(ppm) -7.335425
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C17H15N4O11P; [M+IsoProp+H]+; delta(ppm) -6.542967
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C17H23O10S2P; [M+IsoProp+H]+; delta(ppm) -5.572102
COMMENT: PROPOSED_MF SevenGoldenRules 4.780; C19H20N2O7SP2; [M+IsoProp+H]+; delta(ppm) -4.779643
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C16H19O15P; [M+IsoProp+H]+; delta(ppm) -3.769363
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C19H18N2O9S2; [M+IsoProp+H]+; delta(ppm) -2.145031
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C11H22N4O11S3; [M+IsoProp+H]+; delta(ppm) -0.794533
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C10H28O13S2P2; [M+IsoProp+H]+; delta(ppm) -0.653467
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C21H23O5S3P; [M+IsoProp+H]+; delta(ppm) -0.381708
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C18H14N2O14; [M+IsoProp+H]+; delta(ppm) -0.342292
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C20H19O10SP; [M+IsoProp+H]+; delta(ppm) 1.421031
COMMENT: PROPOSED_MF SevenGoldenRules 2.774; C12H23N2O12S2P; [M+IsoProp+H]+; delta(ppm) 2.773604
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C14H20N4O9SP2; [M+IsoProp+H]+; delta(ppm) 3.566062
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C14H18N4O11S2; [M+IsoProp+H]+; delta(ppm) 6.200674
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C13H24O13SP2; [M+IsoProp+H]+; delta(ppm) 6.339666
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C16H23N2O7S3P; [M+IsoProp+H]+; delta(ppm) 7.963998
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C13H14N4O16; [M+IsoProp+H]+; delta(ppm) 8.003413
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C13H22O15S2; [M+IsoProp+H]+; delta(ppm) 8.974278
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C15H19N2O12SP; [M+IsoProp+H]+; delta(ppm) 9.766736
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C17H16N4O9P2; [M+IsoProp+H]+; delta(ppm) 10.559195
COMMENT: PROPOSED_MF SevenGoldenRules 11.391; C18H18N4O6S3; [M+IsoProp+H]+; delta(ppm) 11.391068
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C17H24O8S2P2; [M+IsoProp+H]+; delta(ppm) 11.530060
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C17H14N4O11S; [M+IsoProp+H]+; delta(ppm) 13.193807
COMMENT: PROPOSED_MF SevenGoldenRules 13.333; C16H20O13P2; [M+IsoProp+H]+; delta(ppm) 13.332798
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C17H22O10S3; [M+IsoProp+H]+; delta(ppm) 14.164672
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C19H19N2O7S2P; [M+IsoProp+H]+; delta(ppm) 14.957130
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C14H25N2O7S3P; [M+2ACN+H]+; delta(ppm) -14.870145
COMMENT: PROPOSED_MF SevenGoldenRules 14.398; C21H17O10P; [M+2ACN+H]+; delta(ppm) -14.398457
COMMENT: PROPOSED_MF SevenGoldenRules 12.981; C13H21N2O12SP; [M+2ACN+H]+; delta(ppm) -12.981217
COMMENT: PROPOSED_MF SevenGoldenRules 12.151; C15H18N4O9P2; [M+2ACN+H]+; delta(ppm) -12.150871
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C16H20N4O6S3; [M+2ACN+H]+; delta(ppm) -11.279226
COMMENT: PROPOSED_MF SevenGoldenRules 11.134; C15H26O8S2P2; [M+2ACN+H]+; delta(ppm) -11.133589
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C15H16N4O11S; [M+2ACN+H]+; delta(ppm) -9.390298
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C14H22O13P2; [M+2ACN+H]+; delta(ppm) -9.244661
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C15H24O10S3; [M+2ACN+H]+; delta(ppm) -8.373016
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C17H21N2O7S2P; [M+2ACN+H]+; delta(ppm) -7.542670
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C19H18N4O4SP2; [M+2ACN+H]+; delta(ppm) -6.712324
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C14H20O15S; [M+2ACN+H]+; delta(ppm) -6.484088
COMMENT: PROPOSED_MF SevenGoldenRules 6.125; C9H25N4O9S3P; [M+2ACN+H]+; delta(ppm) -6.125430
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C16H17N2O12P; [M+2ACN+H]+; delta(ppm) -5.653742
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C19H16N4O6S2; [M+2ACN+H]+; delta(ppm) -3.951750
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C18H22O8SP2; [M+2ACN+H]+; delta(ppm) -3.806114
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C10H26N2O10S2P2; [M+2ACN+H]+; delta(ppm) -2.388874
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C21H21N2O2S3P; [M+2ACN+H]+; delta(ppm) -2.104122
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C18H12N4O11; [M+2ACN+H]+; delta(ppm) -2.062822
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C18H20O10S2; [M+2ACN+H]+; delta(ppm) -1.045540
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C20H17N2O7SP; [M+2ACN+H]+; delta(ppm) -0.215194
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C10H24N2O12S3; [M+2ACN+H]+; delta(ppm) 0.371699
COMMENT: PROPOSED_MF SevenGoldenRules 0.843; C17H16O15; [M+2ACN+H]+; delta(ppm) 0.843388
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C12H21N4O9S2P; [M+2ACN+H]+; delta(ppm) 1.202045
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C22H22O3S2P2; [M+2ACN+H]+; delta(ppm) 1.632434
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C11H17N4O14P; [M+2ACN+H]+; delta(ppm) 3.090973
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C21H18O8P2; [M+2ACN+H]+; delta(ppm) 3.521362
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C11H25O13S2P; [M+2ACN+H]+; delta(ppm) 4.108255
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C22H20O5S3; [M+2ACN+H]+; delta(ppm) 4.393007
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C13H22N2O10SP2; [M+2ACN+H]+; delta(ppm) 4.938601
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C21H16O10S; [M+2ACN+H]+; delta(ppm) 6.281935
COMMENT: PROPOSED_MF SevenGoldenRules 6.641; C16H21N4O4S3P; [M+2ACN+H]+; delta(ppm) 6.640593
COMMENT: PROPOSED_MF SevenGoldenRules 7.699; C13H20N2O12S2; [M+2ACN+H]+; delta(ppm) 7.699175
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C15H17N4O9SP; [M+2ACN+H]+; delta(ppm) 8.529520
COMMENT: PROPOSED_MF SevenGoldenRules 9.547; C15H25O8S3P; [M+2ACN+H]+; delta(ppm) 9.546803
COMMENT: PROPOSED_MF SevenGoldenRules 10.377; C17H22N2O5S2P2; [M+2ACN+H]+; delta(ppm) 10.377149
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C14H21O13SP; [M+2ACN+H]+; delta(ppm) 11.435731
COMMENT: PROPOSED_MF SevenGoldenRules 12.266; C16H18N2O10P2; [M+2ACN+H]+; delta(ppm) 12.266076
COMMENT: PROPOSED_MF SevenGoldenRules 13.138; C17H20N2O7S3; [M+2ACN+H]+; delta(ppm) 13.137722
COMMENT: PROPOSED_MF SevenGoldenRules 13.968; C19H17N4O4S2P; [M+2ACN+H]+; delta(ppm) 13.968068
COMMENT: PROPOSED_MF MS-FINDER 3.826; C21H28O14; [M+K]+; delta(ppm) 77283.596666
COMMENT: PROPOSED_MF MS-FINDER 3.755; C24H24O13; [M+Na]+; delta(ppm) 16822.794151
COMMENT: PROPOSED_MF MS-FINDER 3.718; C21H24N6O6S2; [M+Na]+; delta(ppm) 16826.251907
COMMENT: PROPOSED_MF MS-FINDER 3.709; C22H26O13; [M+2Na-H]+; delta(ppm) 62562.379436
COMMENT: PROPOSED_MF MS-FINDER 3.696; C24H26N4O4S2; [M+2Na-H]+; delta(ppm) 124152.534967
COMMENT: PROPOSED_MF MS-FINDER 3.592; C20H29N2O11P; [M+K]+; delta(ppm) 77277.209295
COMMENT: PROPOSED_MF MS-FINDER 3.579; C26H24N4O5S; [M+K]+; delta(ppm) 77286.085444
COMMENT: PROPOSED_MF MS-FINDER 3.537; C20H28N2O11S; [M+K]+; delta(ppm) 77297.539427
COMMENT: PROPOSED_MF MS-FINDER 3.488; C23H24N2O10S; [M+Na]+; delta(ppm) 16835.215790
COMMENT: PROPOSED_MF MS-FINDER 3.483; C27H22N4O4S; [M+2Na-H]+; delta(ppm) 124160.379031
COMMENT: PROPOSED_MF MS-FINDER 3.464; C22H32O9S2; [M+K]+; delta(ppm) 77281.739715
COMMENT: PROPOSED_MF MS-FINDER 3.463; C25H28O9S; [M+K]+; delta(ppm) 77288.943308
COMMENT: PROPOSED_MF MS-FINDER 3.446; C26H22O13; [M+H]+; delta(ppm) -6.700664
COMMENT: PROPOSED_MF MS-FINDER 3.445; C23H20N8O6; [M+K]+; delta(ppm) 77277.881010
COMMENT: PROPOSED_MF MS-FINDER 3.393; C28H22N2O7; [M+2Na-H]+; delta(ppm) 124145.196865
COMMENT: PROPOSED_MF MS-FINDER 3.226; C28H24O9; [M+K]+; delta(ppm) 77296.146997
COMMENT: PROPOSED_MF MS-FINDER 3.220; C14H24N12O4S3; [M+Na]+; delta(ppm) 16824.946328
COMMENT: PROPOSED_MF MS-FINDER 3.220; C16H30N6O6S3; [M+2Na-H]+; delta(ppm) 124154.051157
COMMENT: PROPOSED_MF MS-FINDER 3.218; C16H37N2O6P3S3; [M+H]+; delta(ppm) -0.466497
COMMENT: PROPOSED_MF MS-FINDER 3.217; C14H30N4O12S3; [M+H]+; delta(ppm) 0.305864
COMMENT: PROPOSED_MF MS-FINDER 3.216; C18H28N6O7S2; [M+K]+; delta(ppm) 77287.477848
COMMENT: PROPOSED_MF MS-FINDER 3.213; C17H34N2O9P2S; [M+K]+; delta(ppm) 77287.622287
COMMENT: PROPOSED_MF MS-FINDER 3.213; C17H31N6O4PS4; [M+H]+; delta(ppm) -0.590954
COMMENT: PROPOSED_MF MS-FINDER 3.211; C15H26N8O8S3; [M+H]+; delta(ppm) -2.156644
COMMENT: PROPOSED_MF MS-FINDER 3.210; C18H30N6O5P2S; [M+K]+; delta(ppm) 77284.764430
COMMENT: PROPOSED_MF MS-FINDER 3.210; C13H38N4O5P2S4; [M+Na]+; delta(ppm) 16825.966709
COMMENT: PROPOSED_MF MS-FINDER 3.209; C31H20O8; [M+Na]+; delta(ppm) 16833.975272
COMMENT: PROPOSED_MF MS-FINDER 3.206; C16H33N4O8PS2; [M+K]+; delta(ppm) 77283.948269
COMMENT: PROPOSED_MF MS-FINDER 3.206; C13H27N2O7PS4; [M+IsoProp+H]+; delta(ppm) 56582.416457
COMMENT: PROPOSED_MF MS-FINDER 3.206; C16H35N2O8PS4; [M+H]+; delta(ppm) 1.871561
COMMENT: PROPOSED_MF MS-FINDER 3.205; C20H25N8O4PS; [M+K]+; delta(ppm) 77288.294015
COMMENT: PROPOSED_MF MS-FINDER 3.205; C18H32N4O5P2S3; [M+H]+; delta(ppm) 2.574823
COMMENT: PROPOSED_MF MS-FINDER 3.205; C13H28N8O8S3; [M+Na]+; delta(ppm) 16827.492406
COMMENT: PROPOSED_MF MS-FINDER 3.205; C17H32N2O10S3; [M+Na]+; delta(ppm) 16822.380275
COMMENT: PROPOSED_MF MS-FINDER 3.203; C16H27N6O9PS2; [M+H]+; delta(ppm) 1.009124
COMMENT: PROPOSED_MF MS-FINDER 3.201; C18H38N2O4P2S3; [M+K]+; delta(ppm) 77285.765323
COMMENT: PROPOSED_MF MS-FINDER 3.201; C15H24N4O4P2S3; [M+IsoProp+H]+; delta(ppm) 56583.201553
COMMENT: PROPOSED_MF MS-FINDER 3.201; C9H27N12O7PS3; [M+H]+; delta(ppm) -0.253606
COMMENT: PROPOSED_MF MS-FINDER 3.201; C11H33N6O9PS3; [M+Na]+; delta(ppm) 16824.347886
COMMENT: PROPOSED_MF MS-FINDER 3.200; C22H26N2O10S2; [M+H]+; delta(ppm) -0.893918
COMMENT: PROPOSED_MF MS-FINDER 3.199; C11H22N14O6S3; [M+H]+; delta(ppm) 2.787715
COMMENT: PROPOSED_MF MS-FINDER 3.198; C11H28N12O5S3; [M+K]+; delta(ppm) 77286.012392
COMMENT: PROPOSED_MF MS-FINDER 3.198; C10H31N10O5PS3; [M+2Na-H]+; delta(ppm) 124156.456078
COMMENT: PROPOSED_MF MS-FINDER 3.197; C17H23N10O5PS2; [M+H]+; delta(ppm) -1.453387
COMMENT: PROPOSED_MF MS-FINDER 3.195; C10H34N8O7P2S2; [M+K]+; delta(ppm) 77286.156831
COMMENT: PROPOSED_MF MS-FINDER 3.195; C19H29N4O7PS2; [M+Na]+; delta(ppm) 16823.107394
COMMENT: PROPOSED_MF MS-FINDER 3.194; C12H29N10O6PS2; [M+K]+; delta(ppm) 77289.686425
COMMENT: PROPOSED_MF MS-FINDER 3.193; C15H36N2O8P2S2; [M+2Na-H]+; delta(ppm) 124154.208437
COMMENT: PROPOSED_MF MS-FINDER 3.191; C10H24N12O10S; [M+K]+; delta(ppm) 77287.869357
COMMENT: PROPOSED_MF MS-FINDER 3.191; C17H32N2O11S2; [M+K]+; delta(ppm) 77290.335720
COMMENT: PROPOSED_MF MS-FINDER 3.191; C23H22N4O9; [M+2Na-H]+; delta(ppm) 124154.557018
COMMENT: PROPOSED_MF MS-FINDER 3.190; C13H30N8O6P2S2; [M+Na]+; delta(ppm) 16825.075009
COMMENT: PROPOSED_MF MS-FINDER 3.189; C19H18N12O4S2; [M+H]+; delta(ppm) 1.587927
COMMENT: PROPOSED_MF MS-FINDER 3.189; C12H29N10O5PS3; [M+Na]+; delta(ppm) 16821.801823
COMMENT: PROPOSED_MF MS-FINDER 3.189; C21H32N2O5S4; [M+Na]+; delta(ppm) 16827.143609
COMMENT: PROPOSED_MF MS-FINDER 3.188; C16H38N2O5S5; [M+2Na-H]+; delta(ppm) 124155.141035
COMMENT: PROPOSED_MF MS-FINDER 3.187; C15H36N4O5P2S4; [M+H]+; delta(ppm) -3.632255
COMMENT: PROPOSED_MF MS-FINDER 3.187; C17H31N4O7PS2; [M+2Na-H]+; delta(ppm) 124158.051827
COMMENT: PROPOSED_MF MS-FINDER 3.186; C11H24N14O4P2S2; [M+H]+; delta(ppm) 0.449653
COMMENT: PROPOSED_MF MS-FINDER 3.186; C14H32N4O10P2S2; [M+H]+; delta(ppm) -2.032186
COMMENT: PROPOSED_MF MS-FINDER 3.185; C12H26N4O6S5; [M+IsoProp+H]+; delta(ppm) 56578.882308
COMMENT: PROPOSED_MF MS-FINDER 3.185; C12H35N2O13PS3; [M+H]+; delta(ppm) -2.735442
COMMENT: PROPOSED_MF MS-FINDER 3.185; C11H43N2O6P3S4; [M+Na]+; delta(ppm) 16822.822198
COMMENT: PROPOSED_MF MS-FINDER 3.183; C15H29N4O13P; [M+K]+; delta(ppm) 77285.805227
COMMENT: PROPOSED_MF MS-FINDER 3.182; C19H31N4O6P3; [M+K]+; delta(ppm) 77288.438454
COMMENT: PROPOSED_MF MS-FINDER 3.182; C15H33N6O4PS4; [M+Na]+; delta(ppm) 16829.111239
COMMENT: PROPOSED_MF MS-FINDER 3.181; C17H24N6O12; [M+K]+; delta(ppm) 77289.334819
COMMENT: PROPOSED_MF MS-FINDER 3.181; C12H28N4O4P2S4; [M+IsoProp+H]+; delta(ppm) 56576.272207
COMMENT: PROPOSED_MF MS-FINDER 3.180; C15H34N4O7S5; [M+H]+; delta(ppm) -1.294212
COMMENT: PROPOSED_MF MS-FINDER 3.179; C11H24N4O9P2S2; [M+IsoProp+H]+; delta(ppm) 56578.058462
COMMENT: PROPOSED_MF MS-FINDER 3.179; C15H25N10O5PS2; [M+Na]+; delta(ppm) 16828.219533
COMMENT: PROPOSED_MF MS-FINDER 3.179; C14H35N4O7PS3; [M+2Na-H]+; delta(ppm) 124150.207794
COMMENT: PROPOSED_MF MS-FINDER 3.179; C11H30N2O5P2S4; [M+2ACN+H]+; delta(ppm) 115073.839586
COMMENT: PROPOSED_MF MS-FINDER 3.178; C19H29N4O8PS; [M+K]+; delta(ppm) 77291.151891
COMMENT: PROPOSED_MF MS-FINDER 3.178; C9H36N4O12S4; [M+Na]+; delta(ppm) 16823.620765
COMMENT: PROPOSED_MF MS-FINDER 3.178; C10H37N2O13PS3; [M+Na]+; delta(ppm) 16826.893962
COMMENT: PROPOSED_MF MS-FINDER 3.178; C20H28N2O10S2; [M+Na]+; delta(ppm) 16828.797992
COMMENT: PROPOSED_MF MS-FINDER 3.177; C8H26N14O6S4; [M+H]+; delta(ppm) -3.419366
COMMENT: PROPOSED_MF MS-FINDER 3.176; C9H35N8O6PS5; [M+H]+; delta(ppm) 0.608828
COMMENT: PROPOSED_MF MS-FINDER 3.175; C15H31N2O13PS2; [M+H]+; delta(ppm) 3.471647
