ACCESSION: MSBNK-SMB_Measured-HSA032P0422001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC8-pos_2852': {'bp': 72001.0, 'sum': 146334.0}, 'HC23-pos_2814': {'bp': 70670.0, 'sum': 154373.0}, 'RA22-pos_2687': {'bp': 66195.0, 'sum': 135340.0}, 'RA8-pos_2844': {'bp': 56289.0, 'sum': 113556.0}, 'RA26-pos_2783': {'bp': 53612.0, 'sum': 111171.0}, 'HC11-pos_2868': {'bp': 52113.0, 'sum': 105017.0}, 'HC4-pos_2900': {'bp': 49692.0, 'sum': 103937.0}, 'RA22-pos_2699': {'bp': 49637.0, 'sum': 109254.0}, 'HC6-pos_2906': {'bp': 29737.0, 'sum': 68040.0}, 'HC17-pos_2819': {'bp': 24204.0, 'sum': 53579.0}, 'HC14-pos_2933': {'bp': 21266.0, 'sum': 43318.0}, 'HC21-pos_2776': {'bp': 18269.0, 'sum': 38446.0}, 'RA11-pos_2707': {'bp': 17753.0, 'sum': 38776.0}, 'QC2-pos_2791': {'bp': 14968.0, 'sum': 49405.0}, 'HC26-pos_2901': {'bp': 14548.0, 'sum': 31538.0}, 'RA3-pos_2844': {'bp': 14122.0, 'sum': 27700.0}, 'RA23-pos_2818': {'bp': 12957.0, 'sum': 28481.0}, 'QC5-pos_2798': {'bp': 12499.0, 'sum': 31241.0}, 'HC18-pos_2820': {'bp': 11090.0, 'sum': 24341.0}, 'RA13-pos_2831': {'bp': 9580.0, 'sum': 32040.0}, 'QC8-pos_2771': {'bp': 8119.0, 'sum': 21485.0}, 'HC24-pos_2768': {'bp': 7564.0, 'sum': 14925.0}, 'RA6-pos_2751': {'bp': 7038.0, 'sum': 19516.0}, 'QC7-pos_2789': {'bp': 6335.0, 'sum': 16566.0}, 'HC2-pos_2966': {'bp': 6176.0, 'sum': 14531.0}, 'RA9-pos_2713': {'bp': 1955.0, 'sum': 6406.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.243727
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 422.245933; int 999.000; delta(ppm) 12.812853
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; FOYWNSCCNCUEPU-UHFFFAOYSA-N; [M+H]+; OCCN(CCO)C1=NC=C2N=C(N=C(N3CCCCC3)C2=N1)N(CCO)CCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; IMLNKYQDLHUNSC-GXKWJNNLNA-N; [M+H]+; LSM-14647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; FEFXJQOBIJQEHW-PTSIFXLCNA-N; [M+H]+; UNPD161269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; GVNAXAQMUCAYRC-LUBZKBGCNA-N; [M+H]+; UNPD3148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; AEEUAMDQRIBWIJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; BSBXGHXDLZFXDS-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxybenzamido)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; SLBMVUAAXXRAMN-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(2-phenoxyacetamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; VINNBNWJBSYDOF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-(4-{[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; AYVZYNNBFYBXQY-UHFFFAOYNA-N; [M+H]+; Dovyalicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; WELAGKOSDCWUQO-GXKWJNNLNA-N; [M+H]+; LSM-10374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; SHBCCFGHZDXOET-GNZRHHNXNA-N; [M+H]+; UNPD44801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; VHLZIJNLSWSJQK-UHFFFAOYSA-N; [M+H]+; N-hexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; GGQNIRCZPXJUJM-UHFFFAOYSA-N; [M+H]+; CNP0432261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; FXQJUZAUWDXPNH-UHFFFAOYSA-N; [M+H]+; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; VUJWTLHRBCAGQG-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; YWMQKZNBWKOPAY-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; FJSNNQFKZPKKCB-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-4,6-dimethyl-1-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; IBNFVIAQJZNQJP-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; RDWIAJROLXCELQ-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; AFLBTVGQCQLOFJ-UHFFFAOYSA-N; [M+Na]+; 2-[[1-(2,6-diaminohexanoyl)pyrrolidine-2-carbonyl]amino]-5-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; GTEQAKGLTOOWIA-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-5-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; UJRAFMCQBSAJTK-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; VGJRDOXINCQFTD-UHFFFAOYSA-N; [M+H]+; N-[5-(1H-1,3-benzodiazol-2-yl)pentyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; MRPSMBGLWKHNPA-UHFFFAOYSA-N; [M+H]+; 9-[(4-methoxyphenyl)methyl]-12-(1-methylpiperidin-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; LSADHWHCJVSXOO-UHFFFAOYSA-N; [M+H]+; 2-benzenesulfonamido-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; UIAFSNMWUCOONI-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-({5-[(4-methylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; YHPWDHCDYKQJTM-ZZUFPZMANA-N; [M+H]+; UNPD52510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; JMLCFVPYDUKBAI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexanecarbonyl-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; DKMGVACNAAKVRR-MRBSYODNSA-N; [M+K]+; Macamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; XXJNZGPUCVMTGE-ZHZULCJRNA-N; [M+H]+; Variecolorin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; BJLMUUKAICQBIY-DPNVYNPJSA-N; [M+K]+; UNPD103348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; CNHYCMBGUOYHHN-CMRTURKBSA-N; [M+K]+; UNPD226036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; OKPZGMGCJRBZIN-XYMCEGRYSA-N; [M+K]+; UNPD156655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; PGNLIMPULNDOPF-VCRBZLFYSA-N; [M+K]+; UNPD221791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; VISQXTFQYOEHJN-CMRTURKBSA-N; [M+K]+; UNPD213422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; FZNNBSHTNRBBBD-DOFZRALJSA-N; [M+K]+; (5Z,8Z,11Z,14Z)-N-(furan-3-ylmethyl)icosa-5,8,11,14-tetraenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; LOYWOYCPSWPKFH-CSIQULDISA-N; [M+K]+; 1-cyclopentyl-5-[(1S,9R)-4-hydroxy-1,10,13-trimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-13-yl]pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; HOIDWPUJQREOJP-UHFFFAOYSA-N; [M+K]+; CNP0433546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; KYHFMGHLXCFEOQ-UHFFFAOYSA-N; [M+K]+; 4-methyl-15-(methylamino)heptacyclo[12.7.1.1?,?.0?,??.0?,?.0??,??.0??,??]tricos-7-ene-2,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; OLZJRUWSUXWPRB-UHFFFAOYSA-N; [M+K]+; 23-methyl-10-azaheptacyclo[19.3.1.0?,??.0?,?.0?,??.0?,??.0??,??]pentacos-19-ene-1,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; YKNVJFLNMDKNQM-UHFFFAOYSA-N; [M+K]+; {4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; VBGJQOIQMQDGJB-UHFFFAOYSA-N; [M+K]+; CNP0446395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; AVNKXDAAVWJWLH-ZHZULCJRSA-N; [M+H]+; Isovariecolorin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; FSNYHUWNWFSPCW-ANBDAQEENA-N; [M+H]+; [(1S)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; WYGDYSSFKWJKCK-RNZRUAGMNA-N; [M+H]+; [(1S)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1',9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; ZMVMPHHWVOTKTD-ZGKZBOASNA-N; [M+H]+; LSM-14590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; BJMRTKWNODKMKI-UHFFFAOYSA-N; [M+H]+; 2-{[2-(3,4-dimethoxyphenyl)ethyl](methyl)amino}-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; CBNRDAKDWQXBBI-UHFFFAOYSA-N; [M+H]+; N-{1-[(3,4-dimethoxyphenyl)methyl]piperidin-4-yl}-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; CPAITHGIZYENCB-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; DPQYAGTVHKBPAZ-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; IRNJUKPSAHGNPU-UHFFFAOYSA-N; [M+H]+; 1-{7'-hydroxy-1-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; JPOZDPITGXJBJC-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; OQXWEFGBPXLOFU-UHFFFAOYSA-N; [M+H]+; N-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; PABBKQDMZDNDRK-UHFFFAOYSA-N; [M+H]+; 1-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-3-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; QCJXTYSRVOIUHQ-UHFFFAOYSA-N; [M+H]+; CNP0442132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VECUGYSQQIOUHZ-UHFFFAOYSA-N; [M+H]+; 1-{7'-hydroxy-1-[(2-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; URJGXPLDBOYCCM-UHFFFAOYSA-N; [M+H]+; 3-{[7'-hydroxy-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; XEOYRSNGTAHXHA-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; XLXNNBKDEOSLNF-UHFFFAOYSA-N; [M+H]+; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; XPNDOAOTFYIVMO-UHFFFAOYSA-N; [M+H]+; 3-{[7'-hydroxy-1-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; FOYWNSCCNCUEPU-UHFFFAOYSA-N; [M+H]+; mopidamol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; ACTHXLFPXWQIRT-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; HDBNKTSQRLLPLJ-UHFFFAOYSA-N; [M+H]+; CNP0433138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; XLPRFCQUMQOPDT-UHFFFAOYSA-N; [M+H]+; 2-{5-hydroxy-4,8a-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; FUMSTPYHLBODRT-UHFFFAOYSA-N; [M+H]+; 5-(3-cyclohexylpropyl)-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFBDTHSSJMQGMW-UHFFFAOYSA-N; [M+H]+; 2-(2-{[(benzyloxy)carbonyl]amino}-4-methylpentanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTDDUPAYTUTXAX-UHFFFAOYSA-N; [M+H]+; 2-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNVOOBWRRZJYSW-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-[2-(diethylamino)ethyl]-5-propan-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKPZGMGCJRBZIN-XYMCEGRYSA-N; [M+K]+; UNPD156655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMLNKYQDLHUNSC-GXKWJNNLNA-N; [M+H]+; LSM-14647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; XXJNZGPUCVMTGE-ZHZULCJRNA-N; [M+H]+; Variecolorin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; AVNKXDAAVWJWLH-ZHZULCJRSA-N; [M+H]+; Isovariecolorin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WELAGKOSDCWUQO-GXKWJNNLNA-N; [M+H]+; LSM-10374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ZMVMPHHWVOTKTD-ZGKZBOASNA-N; [M+H]+; LSM-14590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; FXQJUZAUWDXPNH-UHFFFAOYSA-N; [M+H]+; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VUJWTLHRBCAGQG-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(3-phenylpropyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GGQNIRCZPXJUJM-UHFFFAOYSA-N; [M+H]+; CNP0432261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; DPQYAGTVHKBPAZ-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XEOYRSNGTAHXHA-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; FMMUVGBTBZRVJU-UHFFFAOYSA-N; [M+Na]+; Quinocinnolinomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HKRWFFVOAZIRBL-UHFFFAOYSA-N; [M+Na]+; Quinocinnolinomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; AYVZYNNBFYBXQY-UHFFFAOYNA-N; [M+H]+; Dovyalicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; FEFXJQOBIJQEHW-PTSIFXLCNA-N; [M+H]+; UNPD161269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; GVNAXAQMUCAYRC-LUBZKBGCNA-N; [M+H]+; UNPD3148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; SHBCCFGHZDXOET-GNZRHHNXNA-N; [M+H]+; UNPD44801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BJMRTKWNODKMKI-UHFFFAOYSA-N; [M+H]+; 2-{[2-(3,4-dimethoxyphenyl)ethyl](methyl)amino}-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; YOKYZJHKONLYFD-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YWMQKZNBWKOPAY-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; FJSNNQFKZPKKCB-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-4,6-dimethyl-1-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CPAITHGIZYENCB-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-(1H-indol-3-yl)-N-{2-[5-methyl-2-(propan-2-yl)phenoxy]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FUMSTPYHLBODRT-UHFFFAOYSA-N; [M+H]+; 5-(3-cyclohexylpropyl)-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; VHLZIJNLSWSJQK-UHFFFAOYSA-N; [M+H]+; N-hexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FZNNBSHTNRBBBD-DOFZRALJSA-N; [M+K]+; (5Z,8Z,11Z,14Z)-N-(furan-3-ylmethyl)icosa-5,8,11,14-tetraenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; HOIDWPUJQREOJP-UHFFFAOYSA-N; [M+K]+; CNP0433546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; MRPSMBGLWKHNPA-UHFFFAOYSA-N; [M+H]+; 9-[(4-methoxyphenyl)methyl]-12-(1-methylpiperidin-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CNINMTWLCWRECU-UHFFFAOYSA-N; [M+Na]+; N-(6-methylheptan-2-yl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CNHYCMBGUOYHHN-CMRTURKBSA-N; [M+K]+; UNPD226036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PGNLIMPULNDOPF-VCRBZLFYSA-N; [M+K]+; UNPD221791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VISQXTFQYOEHJN-CMRTURKBSA-N; [M+K]+; UNPD213422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VBGJQOIQMQDGJB-UHFFFAOYSA-N; [M+K]+; CNP0446395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; IBNFVIAQJZNQJP-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; RDWIAJROLXCELQ-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; UJRAFMCQBSAJTK-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
