ACCESSION: MSBNK-SMB_Measured-HSA032P0468012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_1947': {'bp': 11652.0, 'sum': 42388.0}, 'HC25-pos_2036': {'bp': 6830.0, 'sum': 26227.0}, 'HC6-pos_2062': {'bp': 4035.0, 'sum': 17848.0}, 'QC6-pos_1880': {'bp': 3532.0, 'sum': 12228.0}, 'RA2-pos_2182': {'bp': 5557.0, 'sum': 22964.0}, 'RA6-pos_1905': {'bp': 10671.0, 'sum': 45096.0}, 'HC21-pos_1944': {'bp': 5550.0, 'sum': 20735.0}, 'RA20-pos_2101': {'bp': 8537.0, 'sum': 38568.0}, 'QC2-pos_1940': {'bp': 6274.0, 'sum': 20740.0}, 'HC5-pos_2120': {'bp': 7887.0, 'sum': 32773.0}, 'RA17-pos_2042': {'bp': 4142.0, 'sum': 18128.0}, 'QC1-pos_1897': {'bp': 5294.0, 'sum': 19843.0}, 'QC7-pos_1929': {'bp': 2541.0, 'sum': 9703.0}, 'RA4-pos_2035': {'bp': 7864.0, 'sum': 31692.0}, 'RA12-pos_2197': {'bp': 10453.0, 'sum': 39032.0}, 'HC10-pos_2030': {'bp': 8021.0, 'sum': 27486.0}, 'RA7-pos_1852': {'bp': 900.0, 'sum': 3841.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 468.303274
COMMENT: PRECURSOR_M/Z_STDEV 0.001452
COMMENT: PRECURSOR_IN_MS1 mz 468.305513; int 899.722; delta(ppm) 14.367469
COMMENT: PROPOSED_MF MS-FINDER 2.178; C11H32N16O; [M+ACN+Na]+; delta(ppm) 54029.802983
COMMENT: PROPOSED_MF MS-FINDER 2.124; C18H50O2S4; [M+ACN+H]+; delta(ppm) 33149.135545
COMMENT: PROPOSED_MF MS-FINDER 2.117; C21H47O2PS2; [M+ACN+H]+; delta(ppm) 33135.134367
COMMENT: PROPOSED_MF MS-FINDER 2.113; C26H36N4; [M+ACN+Na]+; delta(ppm) 54030.995282
COMMENT: PROPOSED_MF MS-FINDER 2.088; C12H29N21; [M+H]+; delta(ppm) 14.498197
COMMENT: PROPOSED_MF MS-FINDER 2.073; C17H39NO6S; [M+2ACN+H]+; delta(ppm) 135946.647514
COMMENT: PROPOSED_MF MS-FINDER 2.071; C29H34N2O; [M+ACN+H]+; delta(ppm) 33154.266487
COMMENT: PROPOSED_MF MS-FINDER 2.047; C25H41O2P; [M+ACN+Na]+; delta(ppm) 54053.726675
COMMENT: PROPOSED_MF MS-FINDER 2.042; C16H49N7S4; [M+H]+; delta(ppm) 10.764356
COMMENT: PROPOSED_MF MS-FINDER 2.016; C18H48N2OS3; [M+ACN+Na]+; delta(ppm) 54033.652336
COMMENT: PROPOSED_MF MS-FINDER 1.920; C14H46N6S4; [M+ACN+H]+; delta(ppm) 33155.256181
COMMENT: PROPOSED_MF MS-FINDER 1.904; C20H46N2OS3; [M+ACN+H]+; delta(ppm) 33131.215591
COMMENT: PROPOSED_MF MS-FINDER 1.898; C21H46O2S3; [M+ACN+H]+; delta(ppm) 33156.819329
COMMENT: PROPOSED_MF MS-FINDER 1.854; C30H37N5; [M+H]+; delta(ppm) -14.150068
COMMENT: PROPOSED_MF MS-FINDER 1.786; C12H43N5S4; [M+2ACN+H]+; delta(ppm) 135973.316603
COMMENT: PROPOSED_MF MS-FINDER 1.744; C18H43NOS3; [M+2ACN+H]+; delta(ppm) 135944.253018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.406; C22H38N2O6; [M+C2H3N+H]+; delta(ppm) -2.704411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.406; C20H35NO6; [M+C4H6N2+H]+; delta(ppm) -2.704411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.502; C22H46NO7P; [M+H]+; delta(ppm) -6.231493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.772; C23H34N6O2; [M+C2H3N+H]+; delta(ppm) -5.560245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.772; C21H31N5O2; [M+C4H6N2+H]+; delta(ppm) -5.560245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.519; C25H40O4; [M+C2H3N+Na]+; delta(ppm) 19558.864855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.110; C20H40N2O6; [M+C2H3N+Na]+; delta(ppm) 19567.794233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.341; C26H35FN2O2; [M+C2H3N+H]+; delta(ppm) 7.397126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.573; C29H34N2O; [M+C2H3N+H]+; delta(ppm) 9.837144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.573; C27H31NO; [M+C4H6N2+H]+; delta(ppm) 9.837144
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H46NO7P; [M+H]+; delta(ppm) -6.231493
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H35NO6; [M+C4H6N2+H]+; delta(ppm) -2.704411
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C22H38N2O6; [M+C2H3N+H]+; delta(ppm) -2.704411
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.799; C25H40O4; [M+C2H3N+Na]+; delta(ppm) 19558.864855
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.201; C20H40N2O6; [M+C2H3N+Na]+; delta(ppm) 19567.794233
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H34N6O2; [M+C2H3N+H]+; delta(ppm) -5.560245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.061; C22H46NO7P; [M+H]+; delta(ppm) -6.231493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.770; C24H41N3O6; [M+H]+; delta(ppm) -2.704411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.700; C22H46NO7P; [M+H]+; delta(ppm) -6.231493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.263; C21H42FN3O7; [M+H]+; delta(ppm) -5.144367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.252; C22H46NO7P; [M+H]+; delta(ppm) -6.231493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.042; C25H37N7O2; [M+H]+; delta(ppm) -5.560245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.433; C20H37N9O4; [M+H]+; delta(ppm) 3.029726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.051; C19H41N5O8; [M+H]+; delta(ppm) 5.885609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.533; C22H40F3N3O4; [M+H]+; delta(ppm) 2.517128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.318; C17H38FN9O5; [M+H]+; delta(ppm) 0.589742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.916; C22H38FN7O3; [M+H]+; delta(ppm) -8.000187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.693; C19H42ClN7O4; [M+H]+; delta(ppm) -48751.007285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H46NO7P; [M+H]+; delta(ppm) -6.231493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.651; C24H41N3O6; [M+H]+; delta(ppm) -2.704411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.349; C22H46NO7P; [M+H]+; delta(ppm) -6.231493
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.615; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; C[C@H]1CC=CC=C(C=C(C=C/C=C\[C@@H](C[C@@H](C[C@@H]([C@H](C=CC=CC=CC(=O)N1)C)O)O)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; AKYZMAZEPZKCAR-CQBYOWQCNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](O)(C[C@@H]6O)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N1CCCC1C(=O)NCC2CCC(C(=O)NC(C(=O)O)C(C)CC)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; JVBLTQQBEQQLEV-KDUUIDSBNA-N; [M+H]+; CCN1C[C@@]2(COC)CC[C@H](O)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)C14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+H]+; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; Buprenorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+H]+; Verdinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; Lobosamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+H]+; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+H]+; UNPD150139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+H]+; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+H]+; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; PUIGULDXDFGYKI-UHFFFAOYSA-N; [M+H]+; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; QTNBGUUTHPAGBP-UHFFFAOYSA-N; [M+H]+; CNP0442818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; QWCRAEMEVRGPNT-UHFFFAOYSA-N; [M+2ACN+H]+; Buspirone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; HAZCIIROBOIRCJ-LZNSTJBYNA-N; [M+ACN+Na]+; 6alpha-Angeloyloxynidorellol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; YUMLJLDCYHFOIA-QYSQXZOLNA-N; [M+ACN+Na]+; UNPD93616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; QJIRXQJYTVVEHK-WWLCPEDNNA-N; [M+ACN+Na]+; UNPD67341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; NPZWSBAEZZLYQU-WMPRHZDHSA-N; [M+ACN+Na]+; MG(0:0/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; SXELECXXRAJAPF-AJKZQRFUNA-N; [M+ACN+Na]+; UNPD186780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; HDIQCISTZKHUDO-AJWITYRPSA-N; [M+ACN+Na]+; MG(22:5(4Z,7Z,10Z,13Z,16Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; AOCUPFNRJGWJAN-LEBLVDSYNA-N; [M+ACN+Na]+; UNPD58422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; LRBJILYYDLUADN-JLNKQSITSA-N; [M+ACN+Na]+; MG(0:0/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; LBFMZOQKZIKOQE-XTTWUQCMNA-N; [M+ACN+Na]+; UNPD38908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; XVSNGASHOQELJV-KEHFRXHZNA-N; [M+ACN+Na]+; UNPD76676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; XYSUNNIWINLBIX-ZTPYWHIDNA-N; [M+ACN+Na]+; UNPD140351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; IDSLCYURGAOTOA-YAWQMZOFSA-N; [M+ACN+Na]+; MG(22:5(7Z,10Z,13Z,16Z,19Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; DEISXVKTBRGZKW-QHWHDVPLNA-N; [M+ACN+Na]+; UNPD168414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; VSEZUKGTWQYFLZ-XKUFDMJXNA-N; [M+ACN+Na]+; UNPD32607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; KEENXIBOPJRZDN-HDKCVGAINA-N; [M+ACN+Na]+; UNPD36567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; UNEUBHPEGNVSJI-OUCWJSKGSA-N; [M+ACN+Na]+; Aspterpenacid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; HGXSLFHBGBEREA-CBMXXFKRNA-N; [M+ACN+Na]+; UNPD40979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; PHLOJVYZZDCBSH-HDKCVGAINA-N; [M+ACN+Na]+; UNPD16063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; FWAYUWSHYLKUEY-LFWYWRBCSA-N; [M+ACN+Na]+; Androstane-3,17-diol dipropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; XDZFMGQNHRGIKY-DDHGKWJONA-N; [M+ACN+Na]+; 3alpha-Angeloyloxy-ent-labda-7,13E-dien-2beta,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; IIHDYYOVSUFQSB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[6-(acetyloxy)-4-methylhex-4-en-1-ylidene]-6,10-dimethyl-9-methylideneundec-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; WLIREJFSDOZSKQ-TYZRHCSPSA-N; [M+ACN+Na]+; methyl 3-[(2S,5S,6R,9S,12R,15R,16R)-9-hydroxy-2,6-dimethyl-13-oxapentacyclo[10.6.2.02,16.05,19.06,11]icosan-15-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; KQAGTBCNTGBUAD-KTKRTIGZSA-N; [M+ACN+Na]+; Bungeiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; YARKFTGSBUNBRA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0449335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; MUKSIHVTSTWJND-PCVIEKKKNA-N; [M+ACN+Na]+; UNPD47696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; FNBYYFMYNRYPPC-QRVPFGCJNA-N; [M+ACN+Na]+; UNPD148924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; PDEKSQPGUZKWQD-BWGAVLKUNA-N; [M+ACN+Na]+; UNPD55178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; LEMNKDYZZKCTCV-SKBGUGFDNA-N; [M+ACN+Na]+; UNPD113845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; ODFZDCGIBPRSKS-CLZKWMEGSA-N; [M+ACN+Na]+; UNPD210873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; DDMJOFRBTNPRLF-ACBQFZFZNA-N; [M+ACN+Na]+; UNPD71368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; WMSWIRUSDBIJAR-RYLRARQONA-N; [M+ACN+Na]+; UNPD161000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; IITULCXNOMOXAH-YYULODDRSA-N; [M+ACN+Na]+; 11'-Carboxy-gamma-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; DFIVKIIAHILUSC-FEMNLXGWNA-N; [M+ACN+Na]+; UNPD155930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; BNXKKGNFJUFIND-RKXKSLQSNA-N; [M+ACN+Na]+; UNPD180490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; GKKYSIXTPHRNIV-RWUNEJAJNA-N; [M+ACN+Na]+; UNPD35718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; WWELFMUZLGDSGQ-OWSTUIAKNA-N; [M+ACN+Na]+; UNPD46379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; ZOILZTWSQHWPGH-VOAVOSGGNA-N; [M+ACN+Na]+; UNPD148818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; ZIOOTRWFFVRLEB-QETKYKMONA-N; [M+ACN+Na]+; UNPD127659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; YVFXEWAKTKCCQQ-HIVFTUTANA-N; [M+ACN+Na]+; UNPD37762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; LJTCBKMNVODIAQ-AATRIKPKSA-N; [M+ACN+Na]+; UNPD104993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; PKVICYZLWZIYRA-RVWPJKRONA-N; [M+ACN+Na]+; UNPD67721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; IDMQOGKKDALVSS-KAHBMCNPNA-N; [M+ACN+Na]+; UNPD191753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; FIDMJZXGMPOOHA-YOFFVPMBNA-N; [M+ACN+Na]+; UNPD30001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; WCMVXSJCZKPSHR-JVNOXCHUNA-N; [M+ACN+Na]+; UNPD33928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; LTVYYZVESNBABP-UHFFFAOYSA-N; [M+ACN+Na]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; UIUJNISMUICRML-WCLZVVEJNA-N; [M+ACN+Na]+; UNPD128505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; PBYXGDYSESXBPF-UHFFFAOYSA-N; [M+ACN+Na]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; XHRLTYUHWGHDCJ-ORSJPFICNA-N; [M+ACN+Na]+; 7b-Hydroxy-3-oxo-5b-cholan-24-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; XTGSMFGCHJDFGH-DWCNNMIVSA-N; [M+ACN+Na]+; methyl (4R)-4-[(1S,2R,5S,7R,9S,11S,12S,15R,16R)-5-hydroxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadecan-15-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; FXARBNGSFQVXFA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; GFXBFUNNPOLAPC-UHFFFAOYSA-N; [M+ACN+Na]+; 9a,11a-dimethyl-7-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; QYDMROXJZOKPRP-UHFFFAOYSA-N; [M+ACN+Na]+; 9,12-dimethyl-6-(6-methylhept-5-en-2-yl)-2,15-dioxapentacyclo[9.5.1.0?,?.0?,?.0??,??]heptadecane-12,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; HXBOSQKHNKUOJW-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0433870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; JLEHIYGUDHRGOJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3,9-bis(2,4,6-trimethylcyclohex-3-en-1-yl)-2,4,8,10-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; AOMQZQQKWZZTNV-VWGPUIOGNA-N; [M+ACN+Na]+; 1alpha,25-dihydroxy-21-nor-20-oxavitamin D3 / 1alpha,25-dihydroxy-21-nor-20-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; VPDDQCXWJMAIAY-ZPHPHTNESA-N; [M+ACN+Na]+; UNPD121238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; FJUOWUVQEVUWDX-YYUMSHEWNA-N; [M+ACN+Na]+; UNPD128515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; ABJSHYBCYOGNTN-WUKNDPDISA-N; [M+ACN+Na]+; UNPD44137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; JVGXSRJTDPCVGO-KHPPLWFESA-N; [M+ACN+Na]+; UNPD41675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; CRZRQMQAPQQUOF-HTXNQAPBSA-N; [M+ACN+Na]+; UNPD226453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; UFAMYDZEYXDPRV-WCLZVVEJNA-N; [M+ACN+Na]+; UNPD165137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; DAKMSHJUXZBDNR-TUSVMLSXNA-N; [M+ACN+Na]+; UNPD64964
