ACCESSION: MSBNK-SMB_Measured-HSA032P0524001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_5460': {'bp': 106522.0, 'sum': 133859.0}, 'HC3-pos_5402': {'bp': 24762.0, 'sum': 29985.0}, 'RA17-pos_5172': {'bp': 14706.0, 'sum': 17679.0}, 'RA19-pos_5183': {'bp': 9969.0, 'sum': 11850.0}, 'RA18-pos_5010': {'bp': 8051.0, 'sum': 9489.0}, 'HC12-pos_5216': {'bp': 6930.0, 'sum': 9105.0}, 'RA21-pos_3748': {'bp': 6089.0, 'sum': 7650.0}, 'HC25-pos_5004': {'bp': 5999.0, 'sum': 8063.0}, 'RA11-pos_4898': {'bp': 5959.0, 'sum': 8249.0}, 'RA25-pos_5075': {'bp': 4365.0, 'sum': 6140.0}, 'RA9-pos_4737': {'bp': 3535.0, 'sum': 4045.0}, 'RA23-pos_4893': {'bp': 3298.0, 'sum': 4335.0}, 'HC16-pos_5291': {'bp': 3170.0, 'sum': 4341.0}, 'RA2-pos_5222': {'bp': 3094.0, 'sum': 4163.0}, 'RA3-pos_4980': {'bp': 3049.0, 'sum': 4933.0}, 'HC9-pos_5005': {'bp': 2535.0, 'sum': 3350.0}, 'HC10-pos_4981': {'bp': 2469.0, 'sum': 3895.0}, 'RA15-pos_5164': {'bp': 2308.0, 'sum': 2665.0}, 'HC15-pos_5041': {'bp': 2093.0, 'sum': 2857.0}, 'RA4-pos_5113': {'bp': 2020.0, 'sum': 2733.0}, 'RA10-pos_5028': {'bp': 1998.0, 'sum': 3018.0}, 'RA7-pos_4919': {'bp': 1965.0, 'sum': 3076.0}, 'HC5-pos_5051': {'bp': 1939.0, 'sum': 2834.0}, 'RA25-pos_5035': {'bp': 1935.0, 'sum': 2597.0}, 'HC20-pos_5218': {'bp': 1928.0, 'sum': 2740.0}, 'QC2-pos_4821': {'bp': 1927.0, 'sum': 3351.0}, 'QC1-pos_4756': {'bp': 1738.0, 'sum': 3164.0}, 'RA12-pos_5243': {'bp': 1523.0, 'sum': 2357.0}, 'QC3-pos_4898': {'bp': 1508.0, 'sum': 2578.0}, 'HC2-pos_5187': {'bp': 1430.0, 'sum': 3174.0}, 'HC21-pos_4905': {'bp': 1376.0, 'sum': 2606.0}, 'QC5-pos_4852': {'bp': 1247.0, 'sum': 2063.0}, 'QC4-pos_4964': {'bp': 1163.0, 'sum': 2029.0}, 'HC13-pos_5287': {'bp': 1125.0, 'sum': 1634.0}, 'QC6-pos_4667': {'bp': 1104.0, 'sum': 1584.0}, 'RA14-pos_4756': {'bp': 1038.0, 'sum': 1396.0}, 'RA22-pos_4866': {'bp': 1009.0, 'sum': 2079.0}, 'QC8-pos_4830': {'bp': 987.0, 'sum': 1412.0}, 'RA5-pos_5293': {'bp': 943.0, 'sum': 1547.0}, 'QC7-pos_4800': {'bp': 773.0, 'sum': 1231.0}, 'RA16-pos_4783': {'bp': 598.0, 'sum': 1006.0}, 'HC18-pos_4936': {'bp': 417.0, 'sum': 1023.0}, 'RA13-pos_5045': {'bp': 287.0, 'sum': 389.0}, 'HC19-pos_4847': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 524.368421
COMMENT: PRECURSOR_M/Z_STDEV 0.001361
COMMENT: PRECURSOR_IN_MS1 mz 524.371788; int 143.786; delta(ppm) 18.441521
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C31H51NO4; [M+Na]+; delta(ppm) 1.860854
COMMENT: PROPOSED_MF SevenGoldenRules 3.159; C23H55N3O6S; [M+Na]+; delta(ppm) 3.159263
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C25H52N5O3P; [M+Na]+; delta(ppm) 3.921156
COMMENT: PROPOSED_MF SevenGoldenRules 6.590; C24H56NO7P; [M+Na]+; delta(ppm) 6.589776
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C26H51N3O6; [M+Na]+; delta(ppm) 9.884664
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C28H56NO2SP; [M+Na]+; delta(ppm) 11.579976
COMMENT: PROPOSED_MF SevenGoldenRules 13.642; C22H57N5OSP2; [M+Na]+; delta(ppm) 13.642273
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C30H51N3OS; [M+Na]+; delta(ppm) 14.874864
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C25H49NO8; [M+CH3OH+H]+; delta(ppm) -14.953032
COMMENT: PROPOSED_MF SevenGoldenRules 12.849; C19H50N5O7P; [M+CH3OH+H]+; delta(ppm) -12.848577
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C29H51NOP2; [M+CH3OH+H]+; delta(ppm) -12.443561
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C29H49NO3S; [M+CH3OH+H]+; delta(ppm) -9.858784
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C31H46N3P; [M+CH3OH+H]+; delta(ppm) -9.081316
COMMENT: PROPOSED_MF SevenGoldenRules 7.756; C23H50N5O2SP; [M+CH3OH+H]+; delta(ppm) -7.756364
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C20H49N3O10; [M+CH3OH+H]+; delta(ppm) -6.765194
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C24H51N3O3P2; [M+CH3OH+H]+; delta(ppm) -4.257757
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C32H45NO3; [M+CH3OH+H]+; delta(ppm) -2.997933
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C24H49N3O5S; [M+CH3OH+H]+; delta(ppm) -1.672981
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C26H46N5O2P; [M+CH3OH+H]+; delta(ppm) -0.895513
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C25H50NO6P; [M+CH3OH+H]+; delta(ppm) 1.827661
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C19H51N5O5P2; [M+CH3OH+H]+; delta(ppm) 3.930081
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C27H45N3O5; [M+CH3OH+H]+; delta(ppm) 5.187870
COMMENT: PROPOSED_MF SevenGoldenRules 6.515; C19H49N5O7S; [M+CH3OH+H]+; delta(ppm) 6.514857
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C29H50NOSP; [M+CH3OH+H]+; delta(ppm) 6.919873
COMMENT: PROPOSED_MF SevenGoldenRules 9.022; C23H51N5SP2; [M+CH3OH+H]+; delta(ppm) 9.022294
COMMENT: PROPOSED_MF SevenGoldenRules 10.013; C20H50N3O8P; [M+CH3OH+H]+; delta(ppm) 10.013464
COMMENT: PROPOSED_MF SevenGoldenRules 10.282; C31H45N3S; [M+CH3OH+H]+; delta(ppm) 10.282118
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C22H45N5O7; [M+CH3OH+H]+; delta(ppm) 13.375708
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C32H46NOP; [M+CH3OH+H]+; delta(ppm) 13.780724
COMMENT: PROPOSED_MF SevenGoldenRules 14.815; C17H46N5O7P; [M+IsoProp+H]+; delta(ppm) -14.815243
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C27H47NOP2; [M+IsoProp+H]+; delta(ppm) -14.385721
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C27H45NO3S; [M+IsoProp+H]+; delta(ppm) -11.644556
COMMENT: PROPOSED_MF SevenGoldenRules 10.820; C29H42N3P; [M+IsoProp+H]+; delta(ppm) -10.820048
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C21H46N5O2SP; [M+IsoProp+H]+; delta(ppm) -9.414931
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C18H45N3O10; [M+IsoProp+H]+; delta(ppm) -8.363792
COMMENT: PROPOSED_MF SevenGoldenRules 5.702; C22H47N3O3P2; [M+IsoProp+H]+; delta(ppm) -5.702487
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C30H41NO3; [M+IsoProp+H]+; delta(ppm) -4.368597
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C22H45N3O5S; [M+IsoProp+H]+; delta(ppm) -2.963480
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C24H42N5O2P; [M+IsoProp+H]+; delta(ppm) -2.138972
COMMENT: PROPOSED_MF SevenGoldenRules 0.749; C23H46NO6P; [M+IsoProp+H]+; delta(ppm) 0.748964
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C17H47N5O5P2; [M+IsoProp+H]+; delta(ppm) 2.978589
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C25H41N3O5; [M+IsoProp+H]+; delta(ppm) 4.314637
COMMENT: PROPOSED_MF SevenGoldenRules 5.720; C17H45N5O7S; [M+IsoProp+H]+; delta(ppm) 5.719754
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C27H46NOSP; [M+IsoProp+H]+; delta(ppm) 6.149275
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C21H47N5SP2; [M+IsoProp+H]+; delta(ppm) 8.378900
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C18H46N3O8P; [M+IsoProp+H]+; delta(ppm) 9.432198
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C29H41N3S; [M+IsoProp+H]+; delta(ppm) 9.714949
COMMENT: PROPOSED_MF SevenGoldenRules 12.996; C20H41N5O7; [M+IsoProp+H]+; delta(ppm) 12.995713
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C30H42NOP; [M+IsoProp+H]+; delta(ppm) 13.425234
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C22H46N3O3SP; [M+IsoProp+H]+; delta(ppm) 14.832510
COMMENT: PROPOSED_MF SevenGoldenRules 14.001; C27H43N3S; [M+2ACN+H]+; delta(ppm) -14.001445
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C18H43N5O7; [M+2ACN+H]+; delta(ppm) -10.557167
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C28H44NOP; [M+2ACN+H]+; delta(ppm) -10.106238
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C20H48N3O3SP; [M+2ACN+H]+; delta(ppm) -8.628824
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C22H45N5P2; [M+2ACN+H]+; delta(ppm) -7.763222
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C30H39N3; [M+2ACN+H]+; delta(ppm) -6.362851
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C22H43N5O2S; [M+2ACN+H]+; delta(ppm) -4.887703
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C21H49NO4P2; [M+2ACN+H]+; delta(ppm) -4.733617
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C21H47NO6S; [M+2ACN+H]+; delta(ppm) -1.855832
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C23H44N3O3P; [M+2ACN+H]+; delta(ppm) -0.990230
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C25H39N5O2; [M+2ACN+H]+; delta(ppm) 2.750891
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C24H43NO6; [M+2ACN+H]+; delta(ppm) 5.782762
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C18H44N5O5P; [M+2ACN+H]+; delta(ppm) 8.123512
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C20H49N3OSP2; [M+2ACN+H]+; delta(ppm) 10.051855
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C28H43NOS; [M+2ACN+H]+; delta(ppm) 11.452226
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C22H44N5SP; [M+2ACN+H]+; delta(ppm) 13.795242
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C19H43N3O8; [M+2ACN+H]+; delta(ppm) 14.898770
COMMENT: PROPOSED_MF MS-FINDER 3.998; C26H54NO7P; [M+H]+; delta(ppm) 1.707730
COMMENT: PROPOSED_MF MS-FINDER 3.271; C20H41N5O7; [M+IsoProp+H]+; delta(ppm) 58734.915260
COMMENT: PROPOSED_MF MS-FINDER 3.204; C33H49NO4; [M+H]+; delta(ppm) -2.813816
COMMENT: PROPOSED_MF MS-FINDER 3.184; C22H45N5O7; [M+CH3OH+H]+; delta(ppm) 12.529416
COMMENT: PROPOSED_MF MS-FINDER 3.173; C27H45N3O5; [M+CH3OH+H]+; delta(ppm) 4.857741
COMMENT: PROPOSED_MF MS-FINDER 3.159; C19H54N7O5PS; [M+H]+; delta(ppm) 0.399876
COMMENT: PROPOSED_MF MS-FINDER 3.148; C12H46N17O4P; [M+H]+; delta(ppm) -1.801224
COMMENT: PROPOSED_MF MS-FINDER 3.116; C25H55N3O4P2; [M+H]+; delta(ppm) -3.992754
COMMENT: PROPOSED_MF MS-FINDER 3.090; C23H46NO6P; [M+IsoProp+H]+; delta(ppm) 58722.785331
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H50N7O5P; [M+H]+; delta(ppm) 6.828809
COMMENT: PROPOSED_MF MS-FINDER 3.005; C16H51N11O4P2; [M+H]+; delta(ppm) 8.799884
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H41N19O3; [M+H]+; delta(ppm) 1.348765
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H58N3O4PS2; [M+H]+; delta(ppm) 7.722074
COMMENT: PROPOSED_MF MS-FINDER 2.977; C32H45NO3; [M+CH3OH+H]+; delta(ppm) -2.813816
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H45N13O5; [M+H]+; delta(ppm) -3.772258
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H50N5O3P; [M+H]+; delta(ppm) -0.842779
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H49N15O2S2; [M+H]+; delta(ppm) 2.242020
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H53N3O6S; [M+H]+; delta(ppm) -1.571166
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H49N9O4S; [M+H]+; delta(ppm) 3.549879
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H53N9O4S2; [M+H]+; delta(ppm) -2.879011
COMMENT: PROPOSED_MF MS-FINDER 2.942; C26H37N7O; [M+IsoProp+H]+; delta(ppm) 58723.457290
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H39N5O2; [M+2ACN+H]+; delta(ppm) 119685.572148
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H59N3O4P2S; [M+H]+; delta(ppm) -10.421547
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H41NO3; [M+IsoProp+H]+; delta(ppm) 58717.717177
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H50N13O3PS; [M+H]+; delta(ppm) 5.520941
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H59NO5P2S; [M+H]+; delta(ppm) 11.001031
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H46N7O4PS; [M+IsoProp+H]+; delta(ppm) 58721.319371
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H43NO6; [M+2ACN+H]+; delta(ppm) 119688.769716
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H50N7O4PS; [M+CH3OH+H]+; delta(ppm) 0.399876
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H57N3O4P2; [M+Na]+; delta(ppm) 17437.465367
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H41N17O; [M+H]+; delta(ppm) -6.322738
COMMENT: PROPOSED_MF MS-FINDER 2.906; C28H49N3O6; [M+H]+; delta(ppm) 4.857741
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H50NO6P; [M+CH3OH+H]+; delta(ppm) 1.707730
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H51N5O5P2; [M+CH3OH+H]+; delta(ppm) 3.678785
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H47N5O5P2; [M+IsoProp+H]+; delta(ppm) 58724.994668
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H54N5O3PS; [M+H]+; delta(ppm) -7.271613
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H57N5O3S3; [M+H]+; delta(ppm) 4.443138
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H49NO4P2; [M+2ACN+H]+; delta(ppm) 119677.673944
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H54NO6PS; [M+CH3OH+H]+; delta(ppm) -4.721137
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H50NO6PS; [M+IsoProp+H]+; delta(ppm) 58715.579281
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H45N15O2S; [M+H]+; delta(ppm) 8.670977
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H49N7O7; [M+H]+; delta(ppm) -8.893228
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H46N15O2P; [M+H]+; delta(ppm) -9.472679
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H57N3O6S2; [M+H]+; delta(ppm) -7.999991
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H46N11O5P; [M+CH3OH+H]+; delta(ppm) -6.922214
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H46N7O4P; [M+CH3OH+H]+; delta(ppm) 6.828809
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H49N13O5S; [M+H]+; delta(ppm) -10.201054
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H42N11O5P; [M+IsoProp+H]+; delta(ppm) 58713.112117
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H42N7O4P; [M+IsoProp+H]+; delta(ppm) 58728.525500
COMMENT: PROPOSED_MF MS-FINDER 2.778; C24H45N9O4; [M+H]+; delta(ppm) 9.978852
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H44N5O5P; [M+2ACN+H]+; delta(ppm) 119691.240826
COMMENT: PROPOSED_MF MS-FINDER 2.772; C25H54N3O4PS; [M+H]+; delta(ppm) 14.151101
