ACCESSION: MSBNK-SMB_Measured-HSA032P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA12-pos_2759': {'bp': 27178.0, 'sum': 169386.0}, 'HC9-pos_2502': {'bp': 16965.0, 'sum': 105318.0}, 'RA13-pos_2504': {'bp': 12307.0, 'sum': 81781.0}, 'HC3-pos_2859': {'bp': 10170.0, 'sum': 55135.0}, 'HC14-pos_2621': {'bp': 9813.0, 'sum': 70009.0}, 'RA1-pos_2791': {'bp': 9021.0, 'sum': 60527.0}, 'HC7-pos_2497': {'bp': 8769.0, 'sum': 62506.0}, 'HC19-pos_2470': {'bp': 8687.0, 'sum': 57619.0}, 'HC6-pos_2580': {'bp': 8476.0, 'sum': 61361.0}, 'HC13-pos_2705': {'bp': 7842.0, 'sum': 50702.0}, 'HC26-pos_2582': {'bp': 6996.0, 'sum': 47271.0}, 'HC2-pos_2653': {'bp': 6912.0, 'sum': 44942.0}, 'RA20-pos_2616': {'bp': 6386.0, 'sum': 35217.0}, 'HC5-pos_2631': {'bp': 6169.0, 'sum': 43428.0}, 'HC17-pos_2501': {'bp': 5862.0, 'sum': 44091.0}, 'RA9-pos_2398': {'bp': 5811.0, 'sum': 39304.0}, 'HC20-pos_2637': {'bp': 5247.0, 'sum': 29700.0}, 'RA18-pos_2529': {'bp': 4481.0, 'sum': 34987.0}, 'HC15-pos_2636': {'bp': 4380.0, 'sum': 27047.0}, 'RA23-pos_2511': {'bp': 4194.0, 'sum': 31016.0}, 'QC3-pos_2501': {'bp': 3974.0, 'sum': 26134.0}, 'QC2-pos_2478': {'bp': 3300.0, 'sum': 22862.0}, 'RA25-pos_2529': {'bp': 2960.0, 'sum': 20474.0}, 'QC1-pos_2428': {'bp': 2913.0, 'sum': 20683.0}, 'HC22-pos_2459': {'bp': 2671.0, 'sum': 18575.0}, 'QC4-pos_2511': {'bp': 2379.0, 'sum': 15775.0}, 'HC11-pos_2555': {'bp': 2291.0, 'sum': 14207.0}, 'QC8-pos_2450': {'bp': 2215.0, 'sum': 14638.0}, 'RA4-pos_2600': {'bp': 2205.0, 'sum': 13931.0}, 'QC5-pos_2488': {'bp': 2013.0, 'sum': 13713.0}, 'HC4-pos_2593': {'bp': 1922.0, 'sum': 13277.0}, 'QC7-pos_2469': {'bp': 1895.0, 'sum': 11208.0}, 'RA5-pos_2745': {'bp': 1835.0, 'sum': 11636.0}, 'RA8-pos_2525': {'bp': 1738.0, 'sum': 15000.0}, 'HC4-pos_2614': {'bp': 1332.0, 'sum': 11561.0}, 'RA21-pos_2284': {'bp': 394.0, 'sum': 2168.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 381.310003
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 mz 381.312229; int 999.000; delta(ppm) 11.647928
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.255; CHQYDUYNLDKEBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.250; LAZQXZQKBXMERN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.213; IXWZZPQLSGSFEA; [M+CH4O+H]+; 3-[(2-diethylaminoethylamino)methyl]-5,8a-dimethyl-3,3a,5,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.389; JOTLSSQKPDYBOD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.496; OZLBETOWSCJFKV; [M+CH4O+H]+; 3-[(2-diethylaminoethylamino)methyl]-8a-methyl-5-methylidene-3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; QEVYJMJYWNLAIP; [M+H]+; 4-octadecanoylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; ZZIBEUMPAREPMV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.405; CVBCKPXBMYWVGN; [M+C2H6OS+H]+; (2S,3S,4R)-1,2-diaminoheptadecane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.145; MOSKSAOTPUJQEK; [M+C2H6OS+H]+; 4-[9-(4-Aminobutoxy)nonoxy]butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.486; HXBCLOSMDGPDKM; [M+C2H6OS+H]+; 4-[10-(3-Aminopropoxy)decoxy]butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.132; FYVQMJASPVPVTM; [M+C2H6OS+H]+; 4-[4-(4-Pentoxybutylamino)butoxy]butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.035; UUIRZWTVTCRWDT; [M+C2H6OS+H]+; 1-[(5-Amino-5-hydroxypentyl)amino]dodecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.046; KGCCBBSQPGBGRG; [M+C2H6OS+H]+; O-(17-aminooxyheptadecyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.869; JUBRNPYYWXSSJV; [M+C2H6OS+H]+; 1,1'-Pentamethylenebis(oxy)bis[(S)-N-isopropylpropane-2-amine]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.136; ZQZJOOBFEGOKAA; [M+C2H6OS+H]+; 2-[14-(Methylaminooxy)tetradecoxy]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.474; FTPQXOSKVPMBGB; [M+C2H6OS+H]+; 2-Amino-2-[2-(dodecylamino)ethyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.130; UHNGHAIEXZBHLP; [M+C2H6OS+H]+; 1-(2-Aminoethylamino)-3-dodecoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.092; HPQAMSDOLBKJBM; [M+CH4O+H]+; N-[3-(4-nitrophenyl)propyl]dodecan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.901; ZUHDVATVJFYLKX; [M+H]+; 1-(1-Adamantyl)-3-[5-(2-butoxyethoxy)pentyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.436; CHQYDUYNLDKEBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.041; ZZIBEUMPAREPMV; [M+CH4O+H]+; N'-(Furan-2-ylmethylene)palmitohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.231; JOTLSSQKPDYBOD; [M+CH4O+H]+; 2-(2,2-dimethyloxan-4-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1³,⁷]decan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.353; JYDNYHNBWXZWDP; [M+CH4O+H]+; N-[[(3aS,4R,5S,6aR)-1-cyclohexyl-5-methyl-2-oxo-3,3a,4,5,6,6a-hexahydrocyclopenta[b]pyrrol-4-yl]methyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.936; FTURLVTWOINVDE; [M+CH4O+H]+; N-[[(3aS,4R,5S,6aR)-1-cyclohexyl-5-methyl-2-oxo-3,3a,4,5,6,6a-hexahydrocyclopenta[b]pyrrol-4-yl]methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.953; ORIHYNUPPFSOPG; [M+CH4O+H]+; N-[[(3aS,4R,5S,6aR)-1-cyclohexyl-5-methyl-2-oxo-3,3a,4,5,6,6a-hexahydrocyclopenta[b]pyrrol-4-yl]methyl]-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.483; QEVYJMJYWNLAIP; [M+H]+; 4-octadecanoylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.418; LAZQXZQKBXMERN; [M+H]+; 2-{[bis(2-methylpropyl)amino]methyl}-6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.403; MWRMLRHTQAZZJV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.084; IXWZZPQLSGSFEA; [M+CH4O+H]+; 3-({[2-(diethylamino)ethyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.581; OZLBETOWSCJFKV; [M+CH4O+H]+; 3-({[2-(diethylamino)ethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.249; CVBCKPXBMYWVGN; [M+C2H6OS+H]+; (2S,3S,4R)-1,2-diaminoheptadecane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; ZUHDVATVJFYLKX; [M+H]+; 1-(1-Adamantyl)-3-[5-(2-butoxyethoxy)pentyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; HPQAMSDOLBKJBM; [M+CH4O+H]+; N-[3-(4-nitrophenyl)propyl]dodecan-1-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 381.312252; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.359
MS$FOCUSED_ION: PRECURSOR_M/Z 381.312252
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dj-3659000000-12e1d6390a60528cf82e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0539974 24.8396 ? 55.054255 15.7663 10.95 0.7044 28
  57.0695641 21.8185 ? 57.069808 14.2282 9.37 0.6537 28
  67.0543780 27.3236 ? 67.054524 18.1644 15.00 0.6353 29
  69.0695887 134.5778 ? 69.069735 9.2081 57.56 0.8490 36
  70.0647861 25.9772 ? 70.064936 11.6892 9.53 0.7694 28
  72.0803074 486.3128 ? 72.080465 7.2835 112.31 0.8733 36
  79.0538746 28.3825 ? 79.054060 15.5590 19.75 0.6333 31
  81.0693012 32.5897 ? 81.069495 16.1837 13.48 0.7856 34
  83.0852676 66.7840 ? 83.085470 11.0970 37.33 0.7760 36
  89.1075657 30.3498 ? 89.107795 14.8809 13.27 0.6374 32
  91.0537938 26.6870 ? 91.054032 15.5183 15.08 0.7260 29
  93.0696422 28.6768 ? 93.069890 8.6602 18.47 0.5578 31
  95.0855225 31.5730 ? 95.085780 13.2512 16.04 0.7727 31
  97.0645672 17.1949 ? 97.064834 21.4290 13.68 0.1664 27
  97.1008330 19.3836 ? 97.101100 11.3181 10.74 0.5267 28
  101.0963987 16.4574 ? 101.096686 19.1995 5.83 0.6953 27
  105.0702769 30.6724 ? 105.070585 14.3142 20.68 0.6088 30
  107.0846198 22.5759 ? 107.084939 12.7843 9.19 0.7246 30
  109.0654585 18.0904 ? 109.065788 20.6206 7.74 0.6591 27
  109.1013498 27.7148 ? 109.101680 15.8751 21.10 0.6015 32
  113.0590174 23.4092 ? 113.059370 15.9386 12.42 0.7808 30
  117.0693223 21.8756 ? 117.069698 12.4627 13.04 0.5440 26
  119.0856177 28.9319 ? 119.086005 12.7471 14.66 0.6753 34
  121.1009706 27.1403 ? 121.101370 17.7620 15.41 0.6354 31
  123.0801635 29.0230 ? 123.080575 11.7972 13.25 0.7246 34
  125.0957231 19.6674 ? 125.096147 15.1004 12.90 0.6527 27
  131.0857080 30.4471 ? 131.086170 18.9799 13.94 0.7061 33
  133.1009948 24.9002 ? 133.101470 13.3207 13.89 0.5829 31
  135.0806817 56.5497 ? 135.081170 12.0150 21.33 0.8049 36
  145.1010325 34.8754 ? 145.101590 14.0730 16.89 0.6557 33
  147.0804483 45.7172 ? 147.081020 10.1169 20.32 0.8229 35
  147.1167759 23.3546 ? 147.117348 16.8098 14.16 0.5619 28
  149.0957836 49.0094 ? 149.096370 14.1922 22.20 0.7784 35
  151.0749740 206.9409 ? 151.075575 6.6656 59.37 0.8815 36
  159.0807394 18.1017 ? 159.081407 20.7379 10.24 0.6145 27
  159.1167019 27.0483 ? 159.117370 16.1014 12.28 0.6840 33
  161.0970054 29.5156 ? 161.097700 16.2635 17.22 0.5684 32
  163.0753786 219.6701 ? 163.076100 5.1939 94.46 0.8489 36
  163.1116148 26.4385 ? 163.112337 16.8964 13.22 0.5745 30
  164.0709849 25.7583 ? 164.071720 17.4680 14.22 0.5429 32
  164.1066733 18.9381 ? 164.107409 14.8440 9.63 0.6479 27
  165.0917307 65.7623 ? 165.092480 8.6316 55.46 0.8247 35
  166.0861693 21.5094 ? 166.086932 13.7639 12.80 0.5701 28
  169.1018158 17.5924 ? 169.102622 19.0122 8.85 0.6716 26
  173.0971756 26.5617 ? 173.098040 11.8835 17.14 0.5524 32
  173.1323791 21.2967 ? 173.133244 12.4356 12.39 0.5786 27
  175.1117704 75.4114 ? 175.112665 9.5596 35.01 0.8762 36
  177.0906854 40.5657 ? 177.091610 10.8193 21.40 0.6300 35
  177.1269898 22.0596 ? 177.127915 13.7077 10.20 0.8390 30
  178.0873701 29.0236 ? 178.088310 13.6843 13.88 0.8449 34
  179.1064043 22.1193 ? 179.107360 19.1004 11.51 0.6712 31
  180.1023238 31.4794 ? 180.103295 16.5017 21.21 0.5119 34
  187.1124164 41.5457 ? 187.113500 9.1710 21.22 0.7071 33
  189.1272680 27.3219 ? 189.128385 13.8320 14.82 0.6891 34
  191.1065548 27.2317 ? 191.107705 14.2800 10.82 0.7548 34
  194.1184934 29.1120 ? 194.119695 16.6960 10.75 0.7995 34
  196.2066648 19.0373 ? 196.207903 12.4104 7.56 0.7540 27
  201.1280299 37.7343 ? 201.129355 13.3447 31.12 0.7388 32
  205.1240719 28.7176 ? 205.125470 12.4071 15.79 0.6025 31
  206.1183435 23.2224 ? 206.119760 17.2134 7.60 0.7966 32
  215.1433291 19.8131 ? 215.144918 13.7722 13.46 0.4161 26
  229.1956690 65.4864 ? 229.197545 11.1564 18.18 0.8567 36
  239.1806827 25.1221 ? 239.182776 15.1977 14.05 0.6992 30
  247.2053983 111.7752 ? 247.207675 6.9092 33.26 0.8495 36
  249.2228361 34.0683 ? 249.225160 17.9237 17.06 0.6695 35
  257.1903903 120.3080 ? 257.192905 10.9296 46.21 0.8362 36
  265.2168807 35.6771 ? 265.219595 14.6597 13.62 0.7821 34
  274.2175911 27.6769 ? 274.220165 12.1619 10.23 0.7272 34
  275.2001741 337.9423 ? 275.202720 6.7078 106.48 0.8361 36
  276.2326857 18.4449 ? 276.235202 14.5566 17.56 0.4321 26
  292.2268015 394.9351 ? 292.228820 6.7653 93.70 0.8764 36
  304.2291902 24.1089 ? 304.230789 16.9379 11.51 0.7222 29
  328.2656952 20.1278 ? 328.266334 15.2712 12.29 0.4751 26
  345.2046091 25.4423 ? 345.204476 21.6596 19.64 0.3896 29
  345.2954673 43.6867 ? 345.295330 12.8441 18.40 0.7897 35
  346.2762894 986.6525 ? 346.276105 4.9180 109.69 0.9038 36
  362.1682159 18.4389 ? 362.170020 22.9755 12.00 0.6304 27
  363.3005578 999.0000 ? 363.302385 4.7399 115.42 0.8786 36
  364.2878022 41.8639 ? 364.289650 14.1948 15.66 0.8485 36
  381.3137591 129.0427 ? 381.315975 8.3160 52.14 1.0000 36
PK$NUM_PEAK: 80
PK$PEAK: m/z int. rel.int.
  55.053997 24.84 24
  57.069564 21.82 21
  67.054378 27.32 27
  69.069589 134.58 134
  70.064786 25.98 25
  72.080307 486.31 486
  79.053875 28.38 28
  81.069301 32.59 32
  83.085268 66.78 66
  89.107566 30.35 30
  91.053794 26.69 26
  93.069642 28.68 28
  95.085522 31.57 31
  97.064567 17.19 17
  97.100833 19.38 19
  101.096399 16.46 16
  105.070277 30.67 30
  107.084620 22.58 22
  109.065459 18.09 18
  109.101350 27.71 27
  113.059017 23.41 23
  117.069322 21.88 21
  119.085618 28.93 28
  121.100971 27.14 27
  123.080164 29.02 29
  125.095723 19.67 19
  131.085708 30.45 30
  133.100995 24.90 24
  135.080682 56.55 56
  145.101032 34.88 34
  147.080448 45.72 45
  147.116776 23.35 23
  149.095784 49.01 49
  151.074974 206.94 206
  159.080739 18.10 18
  159.116702 27.05 27
  161.097005 29.52 29
  163.075379 219.67 219
  163.111615 26.44 26
  164.070985 25.76 25
  164.106673 18.94 18
  165.091731 65.76 65
  166.086169 21.51 21
  169.101816 17.59 17
  173.097176 26.56 26
  173.132379 21.30 21
  175.111770 75.41 75
  177.090685 40.57 40
  177.126990 22.06 22
  178.087370 29.02 29
  179.106404 22.12 22
  180.102324 31.48 31
  187.112416 41.55 41
  189.127268 27.32 27
  191.106555 27.23 27
  194.118493 29.11 29
  196.206665 19.04 19
  201.128030 37.73 37
  205.124072 28.72 28
  206.118343 23.22 23
  215.143329 19.81 19
  229.195669 65.49 65
  239.180683 25.12 25
  247.205398 111.78 111
  249.222836 34.07 34
  257.190390 120.31 120
  265.216881 35.68 35
  274.217591 27.68 27
  275.200174 337.94 337
  276.232686 18.44 18
  292.226802 394.94 394
  304.229190 24.11 24
  328.265695 20.13 20
  345.204609 25.44 25
  345.295467 43.69 43
  346.276289 986.65 986
  362.168216 18.44 18
  363.300558 999.00 999
  364.287802 41.86 41
  381.313759 129.04 129
//
