ACCESSION: MSBNK-SMB_Measured-HSA032P0429004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC6-pos_5436': {'bp': 2385.0, 'sum': 4870.0}, 'QC6-pos_5487': {'bp': 1271.0, 'sum': 3204.0}, 'RA19-pos_6106': {'bp': 476.0, 'sum': 1189.0}, 'HC10-pos_5827': {'bp': 645.0, 'sum': 2169.0}, 'RA23-pos_5666': {'bp': 889.0, 'sum': 3640.0}, 'HC6-pos_5838': {'bp': 925.0, 'sum': 3163.0}, 'RA19-pos_6065': {'bp': 403.0, 'sum': 1013.0}, 'RA18-pos_5801': {'bp': 393.0, 'sum': 1004.0}, 'RA3-pos_5809': {'bp': 1159.0, 'sum': 3723.0}, 'RA2-pos_5987': {'bp': 1149.0, 'sum': 3541.0}, 'RA2-pos_6090': {'bp': 1689.0, 'sum': 4846.0}, 'QC4-pos_5764': {'bp': 668.0, 'sum': 1888.0}, 'HC4-pos_5838': {'bp': 512.0, 'sum': 1886.0}, 'HC6-pos_5796': {'bp': 744.0, 'sum': 2831.0}, 'HC5-pos_5777': {'bp': 791.0, 'sum': 2470.0}, 'HC11-pos_5811': {'bp': 883.0, 'sum': 2257.0}, 'HC17-pos_5733': {'bp': 1346.0, 'sum': 2863.0}, 'QC8-pos_5573': {'bp': 1018.0, 'sum': 1885.0}, 'HC11-pos_5910': {'bp': 466.0, 'sum': 1535.0}, 'HC16-pos_6151': {'bp': 849.0, 'sum': 2012.0}, 'QC8-pos_5596': {'bp': 544.0, 'sum': 1460.0}, 'QC3-pos_5668': {'bp': 515.0, 'sum': 1686.0}, 'RA19-pos_6028': {'bp': 825.0, 'sum': 1966.0}, 'RA26-pos_5513': {'bp': 1981.0, 'sum': 5442.0}, 'QC6-pos_5406': {'bp': 521.0, 'sum': 1896.0}, 'HC5-pos_5872': {'bp': 973.0, 'sum': 3617.0}, 'QC6-pos_5352': {'bp': 444.0, 'sum': 1654.0}, 'RA26-pos_5549': {'bp': 982.0, 'sum': 4156.0}, 'QC6-pos_5312': {'bp': 282.0, 'sum': 997.0}, 'QC5-pos_5736': {'bp': 1290.0, 'sum': 5056.0}, 'QC5-pos_5580': {'bp': 1139.0, 'sum': 3902.0}, 'QC5-pos_5601': {'bp': 2197.0, 'sum': 5048.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 429.369275
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 429.371498; int 244.163; delta(ppm) 13.075203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; LINJBFBUJRZVBQ-VMQHPQAMNA-N; [M+H]+; (6S)-6,19-ethano-25-hydroxy-6,19-dihydrovitamin D3 / (6S)-6,19-ethano-25-hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; QFJUOTJDAYLASI-VZRFCIQGNA-N; [M+H]+; 25-Hydroxy-6,19-dihydro-6,19-ethanovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; PBQVTPLZCQBCFN-UHFFFAOYSA-N; [M+H]+; CNP0441131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; CYRODEUTPXKVEB-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(4,5,6-trimethylhept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; BRRGGMNLLHHDAY-UHFFFAOYSA-N; [M+H]+; CNP0428683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; GHMPNBBWVSQEHT-UHFFFAOYSA-N; [M+H]+; 4-ethyl-6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-methylhept-1-en-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; GZYWCLXGXDPKJL-UHFFFAOYSA-N; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; XRJWUIKTBDJYJM-UHFFFAOYSA-N; [M+H]+; CNP0448948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; YLQCVNVIULEHRQ-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; YQFHWUOYCYMCPJ-UHFFFAOYSA-N; [M+H]+; CNP0449930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; FXADPHPUTINKDJ-HNUFDBIONA-N; [M+H]+; UNPD157520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; QFGMSRFTMOGGMD-SOKROIOINA-N; [M+H]+; 1alpha-hydroxy-26,27-dimethylvitamin D3 / 1alpha-hydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; HCOOTBJPHHNRCV-COPZKLQONA-N; [M+H]+; 3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; WURXKNZNSVIAJF-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,12,12a,12b,13,14,14a,14b-icosahydropicene-3,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; XOHQCIXQYXPLIO-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; MYTRMOBYIKVSIN-UHFFFAOYSA-N; [M+H]+; [4'',12'',12''-trimethyl-3-(3-methylbutyl)-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; GJVRGQPYEPLQJL-UHFFFAOYSA-N; [M+H]+; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; TVWBOTVGZBFZMO-UHFFFAOYSA-N; [M+H]+; 3a-(hydroxymethyl)-5a,5b,8,8-tetramethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; LXRLKMAYPPIRJM-BPEUKEAKNA-N; [M+H]+; Halosterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; HTNJIJNQTWONSZ-SFTZQLQONA-N; [M+H]+; UNPD43358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; KUBDEHGZXKPATK-UHFFFAOYNA-N; [M+H]+; Mangiferdesmethylursanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; IULLRLIZPZAIAB-QISYDPFGNA-N; [M+H]+; UNPD55746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; SKWUTEXGCRQZDM-OFYZVPNGNA-N; [M+H]+; UNPD79039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; XFJFYLMAPYDWJR-YTMJKTLTNA-N; [M+H]+; 27-Nor-3beta-hydroxy-25-oxocycloartane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; RCXANGLYPFOYKX-HMVHIDSYSA-N; [M+H]+; olibanumol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; GFTSVPYPUNKPOP-GYIAUJHWNA-N; [M+H]+; UNPD81014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; DESNVFJPSFPUNJ-UIXWREKVNA-N; [M+H]+; UNPD103864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; GMAZQCGBYZQTJQ-XEURIXPSSA-N; [M+H]+; UNPD215705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; VAEFGKZDLREYOM-LHUUODNZNA-N; [M+H]+; UNPD201180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; DZCPQGCMXCDBKV-XXIXIULKSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(1R,4R)-4-ethyl-6-hydroxy-1,5-dimethyl-hexyl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; PXPABZUEASBGNN-ZHQLMMCASA-N; [M+H]+; (24R)-3beta-hydroxy-ethylcholest-5-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; DVFKSLYSRPTFTD-CEGCMHDNNA-N; [M+H]+; UNPD163440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; JOLKQVLDUDGYNR-MVZINTFZNA-N; [M+H]+; UNPD34784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; KXHHHBICYOMCON-QMMMBAOBNA-N; [M+H]+; UNPD128058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; FFRFYWBYDZTBDQ-VOTSOKGWNA-N; [M+IsoProp+H]+; (E)-26,27-Dinorergosta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; HIGFJBWLJMUGFT-YLSMTPDBNA-N; [M+IsoProp+H]+; 19-norcholesta-1,3,5(10)-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; GWOQCGQDMPZUMP-BOFNZBCWNA-N; [M+IsoProp+H]+; UNPD147522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; JLMUUJZJXDLYNO-JFZGMLFVNA-N; [M+IsoProp+H]+; UNPD149363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; KUKZFZLALLOMDV-FHUGLKHTSA-N; [M+IsoProp+H]+; (3S,13R,14R,17R)-13-methyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; LVMUEERNEAZUSV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-pentylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; FAESPSHBAAQWRG-UHFFFAOYSA-N; [M+IsoProp+H]+; {7'-cyclohexyl-1',1',7'a-trimethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; LMVRXHKEYGPTCX-MYKRFBFLNA-N; [M+2ACN+H]+; UNPD139331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; NBIAIONBZKKORG-ZTNWLKKQNA-N; [M+2ACN+H]+; UNPD10911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; RWTDXNLHQUZQFU-YLBUIOQXNA-N; [M+2ACN+H]+; UNPD14617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; GMLSNKCWIYMGPT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(3-ethyl-1-hexanoylpiperidin-4-yl)-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; RAGXZSGHNVCTKK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; WICRZHSKULXTFM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0447652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEUDUKDULPDRSW-FNTSCGERNA-N; [M+H]+; Halosterol B;(-)-Halosterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEYPISLTPLVAJI-FORBLZLKNA-N; [M+H]+; 25-hydroxy-26,27-dimethylvitamin D3 / 25-hydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LINJBFBUJRZVBQ-VMQHPQAMNA-N; [M+H]+; (6S)-6,19-ethano-25-hydroxy-6,19-dihydrovitamin D3 / (6S)-6,19-ethano-25-hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFJUOTJDAYLASI-VZRFCIQGNA-N; [M+H]+; 25-Hydroxy-6,19-dihydro-6,19-ethanovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WICRZHSKULXTFM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0447652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBIAIONBZKKORG-ZTNWLKKQNA-N; [M+2ACN+H]+; UNPD10911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LMVRXHKEYGPTCX-MYKRFBFLNA-N; [M+2ACN+H]+; UNPD139331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RWTDXNLHQUZQFU-YLBUIOQXNA-N; [M+2ACN+H]+; UNPD14617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; SPPPRPSXBJKHQM-XTTDRKOWNA-N; [M+H]+; UNPD116365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; NWFOBODUYTUMNC-MNSHEGLRNA-N; [M+H]+; 1-Hydroxyvitamin D5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; QFGMSRFTMOGGMD-SOKROIOINA-N; [M+H]+; 1alpha-hydroxy-26,27-dimethylvitamin D3 / 1alpha-hydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LEUVIESGHNFBEK-AEWFMJFUSA-N; [M+H]+; 4alpha-Hydroxymethyl-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; XCSSKRDLJIUVCE-UHFFFAOYNA-N; [M+H]+; (3alpha,5alpha,7alpha)-14-Methylergosta-9(11),24(28)-dien-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; NKNWJEOLKJNRTG-SCPOULSNNA-N; [M+H]+; Varninasterol;(-)-Varninasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; QMYGTTSPVRKRJP-UUORKCOBNA-N; [M+H]+; (3beta)-28-Norlup-20(29)-ene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; SHTUYCAAWWUHCV-OJNGHCLSNA-N; [M+H]+; (24R)-24-Hydroxy-24-vinyllathosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; RFCDBEXZIQZKRG-HFLUNBETNA-N; [M+H]+; leucisterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; IYBGBNAVLWUPQU-UHFFFAOYNA-N; [M+H]+; (22)-hydroxy-isofucosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; QFGCPIMZVWPNNF-UHFFFAOYNA-N; [M+H]+; 4hydroxymethyl-ergosta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OPGVEUGCNGNPSX-WTXLLKRTNA-N; [M+H]+; Saringosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ACCZZGPPSBIAAQ-KBIPNTALNA-N; [M+H]+; UNPD14028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; AQOALUOHVMNDSI-UPIKDXDKNA-N; [M+H]+; UNPD116453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DBCBKOCKXNAJLA-LXWLAJPMNA-N; [M+H]+; UNPD84765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DHNHSTJJCDCEIQ-DJODLOSONA-N; [M+H]+; UNPD134377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; IMNJVKLONREOMN-UHCVSMGCNA-N; [M+H]+; UNPD118260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; IRLJYXHINXXWKC-IVSGBYNPNA-N; [M+H]+; UNPD131924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; IXFWZPANSJAULJ-QCFBXERTNA-N; [M+H]+; UNPD28647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; KBZQRWHZQNUGTB-PMQNFVAQSA-N; [M+H]+; UNPD224094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; KFFSVXGFRJRKRR-PMZWZZDANA-N; [M+H]+; UNPD189036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; NMIFBLJFLRGFKB-ZDSPTQJXNA-N; [M+H]+; UNPD42459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; NXXZMPXKMCLZAV-HLKAWOBSSA-N; [M+H]+; UNPD226073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; PBSKXBAFBYXXSM-HOVWUQJQNA-N; [M+H]+; UNPD154347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; PWLSEKSQNUUCMQ-UMMRFDBDNA-N; [M+H]+; UNPD184233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; QHFSDWMTGMEFSZ-IDDXYELPNA-N; [M+H]+; UNPD8930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; QLTRPUHJYXGJRN-WFPUXBIZNA-N; [M+H]+; UNPD130690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; SBSDFNLOLLBNPJ-XBHWFCDENA-N; [M+H]+; UNPD24340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WDGHOCRUYGWLGY-IEPMCFEDSA-N; [M+H]+; UNPD215674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ZNLRWWNFDKXDLJ-HBBDCKTKNA-N; [M+H]+; UNPD176549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; BRRGGMNLLHHDAY-UHFFFAOYSA-N; [M+H]+; CNP0428683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GHMPNBBWVSQEHT-UHFFFAOYSA-N; [M+H]+; 4-ethyl-6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-methylhept-1-en-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GZYWCLXGXDPKJL-UHFFFAOYSA-N; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; PBQVTPLZCQBCFN-UHFFFAOYSA-N; [M+H]+; CNP0441131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; VUZWRAWEQGTPGX-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-6-en-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-3a,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; XRJWUIKTBDJYJM-UHFFFAOYSA-N; [M+H]+; CNP0448948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; DPNNWDOFSGOYEK-BRXWKPBDNA-N; [M+H]+; (22E,24S)-Stigmasta-5,22-dien-3beta,7alpha-diol;7alpha-Hydroxystigmasterol;Stigmasta-5,22-dien-3beta,7alpha.-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; FLFAKBJFVNSCHC-XXWHWBCLNA-N; [M+H]+; Roxburghiadiol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; GHKZSOXKUWCNDD-IJVRELOLSA-N; [M+H]+; UNPD229116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; HSSMPUPUFBWVGD-JAVATUCZNA-N; [M+H]+; UNPD201971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; IZFDLYIVDDBPEE-ABMISETHNA-N; [M+H]+; UNPD163593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; JEJAPXKHRYXXIV-YJTVSUOUNA-N; [M+H]+; UNPD9478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; KMJSWROJGBDPMI-OSQBDCESNA-N; [M+H]+; UNPD138067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; KNAUMRJRUMRRGA-ZBYJMHMPNA-N; [M+H]+; UNPD143073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; MNIVAEKDEDQBEP-OQOYORIENA-N; [M+H]+; UNPD125903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; MZWGMLRFWCUWKY-OEGVIJCGNA-N; [M+H]+; UNPD107390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PCCQJCRNEPTFRN-UUEGDSFVNA-N; [M+H]+; UNPD191963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; YXYBPDUPPKSWRM-UOHPOFEQNA-N; [M+H]+; UNPD87908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; CYRODEUTPXKVEB-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(4,5,6-trimethylhept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; XXQNDEKYICWQBG-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; YLQCVNVIULEHRQ-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; YQFHWUOYCYMCPJ-UHFFFAOYSA-N; [M+H]+; CNP0449930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; DPCMRUOYQHDDMC-UHFFFAOYSA-N; [M+H]+; 7-pentyl-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; MTZGAGHRRROZFS-UHFFFAOYSA-N; [M+H]+; 7-(3-methylbutyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; LXRLKMAYPPIRJM-BPEUKEAKNA-N; [M+H]+; Halosterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; DZCPQGCMXCDBKV-XXIXIULKSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(1R,4R)-4-ethyl-6-hydroxy-1,5-dimethyl-hexyl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; IULLRLIZPZAIAB-QISYDPFGNA-N; [M+H]+; UNPD55746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; SKWUTEXGCRQZDM-OFYZVPNGNA-N; [M+H]+; UNPD79039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ORSGOYIZHGXIIP-SZDSLLNDNA-N; [M+H]+; UNPD48131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PXPABZUEASBGNN-ZHQLMMCASA-N; [M+H]+; (24R)-3beta-hydroxy-ethylcholest-5-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DVFKSLYSRPTFTD-CEGCMHDNNA-N; [M+H]+; UNPD163440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ICFXJOAKQGDRCT-UHFFFAOYNA-N; [M+H]+; 3-Hydroxystigmast-5-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; IWNCBADONFSAAW-UHFFFAOYNA-N; [M+H]+; (6beta,24R)-6-Hydroxystigmast-4-en-3-one
