ACCESSION: MSBNK-SMB_Measured-HSA032P0371014
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_2817': {'bp': 5236.0, 'sum': 53464.0}, 'RA15-pos_2815': {'bp': 947.0, 'sum': 8899.0}, 'QC1-pos_2532': {'bp': 2038.0, 'sum': 21583.0}, 'RA5-pos_2860': {'bp': 2327.0, 'sum': 24080.0}, 'HC22-pos_2562': {'bp': 4316.0, 'sum': 48778.0}, 'RA13-pos_2607': {'bp': 3100.0, 'sum': 33133.0}, 'RA1-pos_2881': {'bp': 4320.0, 'sum': 40379.0}, 'RA16-pos_2562': {'bp': 3875.0, 'sum': 38977.0}, 'QC3-pos_2597': {'bp': 2398.0, 'sum': 21527.0}, 'HC5-pos_2733': {'bp': 4996.0, 'sum': 39520.0}, 'RA12-pos_2867': {'bp': 2623.0, 'sum': 22950.0}, 'HC9-pos_2607': {'bp': 4248.0, 'sum': 46358.0}, 'RA25-pos_2620': {'bp': 1700.0, 'sum': 15203.0}, 'HC25-pos_2671': {'bp': 1446.0, 'sum': 16674.0}, 'HC12-pos_2783': {'bp': 3152.0, 'sum': 28776.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 371.257360
COMMENT: PRECURSOR_M/Z_STDEV 0.000682
COMMENT: PRECURSOR_IN_MS1 mz 371.259564; int 448.430; delta(ppm) 11.309905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XCCWDQMCNYJXRH-UHFFFAOYSA-N; [M+H]+; 8-[2-[4-(5,5-dimethyl-1,3-dioxan-2-yl)butylidene]hydrazinyl]-8-oxooctanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; XMMXRBQPQJXSIS-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; HIANYLYHDLQNBW-PLQVETHNNA-N; [M+CH3OH+H]+; nor-Plakotenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; PYCLMAJRHLLHNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hept-1-ynyl-6,6,9-trimethyl-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; RACRSWIMRBVETP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; BZIZIHPJXDDAKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-di-tert-butyl-4-(3,4-dihydro-2H-1-benzopyran-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; YPCMOCVARABHRT-NYGNGIRQNA-N; [M+H]+; UNPD18030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; MBDUGMBXZGZGEK-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; OVEGDGKHYKKMJM-BVHIDXDYSA-N; [M+H]+; ICM0301 A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; UKZZXHRGEFTKRE-UHFFFAOYSA-N; [M+H]+; CNP0445808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; DPFQPNJTINPILZ-IGEYXDNXSA-N; [M+H]+; Chermesin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; FIZFZQIBGCHOJY-IUXPMGMMNA-N; [M+CH3OH+H]+; Santalyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; ISBNMFLPVWHCIH-PXNMLYILNA-N; [M+CH3OH+H]+; alpha-Santalyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.832; QTTRZHGPGKRAFB-OOKHYKNYSA-N; [M+H]+; (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-17-propanoyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ZGEWRIFKMJKKQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tetradecoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; DGRIDFGUGOEKPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[cyclohexyl-(2-hydroxy-3,5-dimethylphenyl)methyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; FIZFZQIBGCHOJY-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-methyl-5-(2-methyl-3-methylidene-2-bicyclo[2.2.1]heptanyl)pent-2-enyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; RUWOTBASWCAIML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxyhexadecyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; VWDNHTVWLXZZEK-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-pentylphenyl) 4-pentylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; CREVIXFSUWYGRJ-IHMUCKAYSA-N; [M+H]+; (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; HYULKAMCRUYZJT-KVMFQRFPSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-4,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; MBYMHCHZLAJVRK-IUQGRGSQSA-N; [M+H]+; 2-[(8E,11E,14E)-heptadeca-8,11,14-trienyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-3-ethoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; QRLGYRXUXCWMCE-AAQOLUSRSA-N; [M+H]+; (2S,4R,10S,14S,16S,18S)-7-hydroxy-10,14-dimethylspiro[hexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-15,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MQWUHBAAUYHZTQ-DWQJTFDBSA-N; [M+H]+; 1-[(8S,13S,14S,17S)-13,17-dimethylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; XEXIBPGOXTXPGY-ZVLHEHLASA-N; [M+H]+; (8'R,9'S,10'R,13'S,14'S)-5,5,10',13'-tetramethylspiro[1,3-dioxane-2,17'-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene]-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; OUSRURSEKXEDCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-propylphenyl) 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; YCZTXNHTLUKHQL-SFHVURJKSA-N; [M+CH3OH+H]+; [4-[(2S)-2-methylbutyl]phenyl] 4-pentylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; ISBNMFLPVWHCIH-PXNMLYILSA-N; [M+CH3OH+H]+; [(Z)-5-(2,3-dimethyl-3-tricyclo[2.2.1.02,6]heptanyl)-2-methylpent-2-enyl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.159; PBKCZWKHNIQOEO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.673; OFGHFEJLUUXXNZ; [M+CH4O+H]+; 9-Fluoro-11,17-dihydroxy-17-methylandrostan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.951; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.870; NFMWHHOYZDYINA; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.533; KLZYXWJPRWEJSX; [M+H]+; (E,4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.131; NELMHAIFXJZDST; [M+H]+; Ambcb5581267
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.875; RACRSWIMRBVETP; [M+H]+; (10,13-dimethyl-17-propanoyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.870; HGXGILYYMJORSA; [M+H]+; (3|A)-20-oxopregna-5,16-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.730; FIFCOJHNNZMPQU; [M+H]+; 6-methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.259; QTTRZHGPGKRAFB; [M+H]+; Rimexel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.860; YRVGJZNTZPIKEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.472; QLLUYCSALJRPQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.319; GWEOLLCXJGXWOD; [M+H]+; 3-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.995; PDPDNJZAEUEKOO; [M+CH4O+H]+; ACMC-20mccm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.597; PFOMZLRVGKNKCE; [M+H]+; Aldona ethyl enol ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.566; IGFQOJPETSCEEB; [M+CH4O+H]+; (5Z,7E,9S,11Z,14Z)-20-fluoro-9-hydroxyicosa-5,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.133; DPFQPNJTINPILZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.293; MBYMHCHZLAJVRK; [M+H]+; 2-(8,11,14-Heptadecatrienyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.385; HNDNGAKJXKATIX; [M+H]+; methyl 19-(furan-2-yl)nonadeca-5,7-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.107; YPCMOCVARABHRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.544; XHGATLCYJAUBJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.143; BOKXWUZMFSLGOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.792; OVEGDGKHYKKMJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.666; DAXWWPPGHCJLNF; [M+H]+; (4E,8E)-1-(2-hydroxy-4-methoxyphenyl)-5,9,13-trimethyltetradeca-4,8,12-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.937; HBTDVDIVNIPXCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.292; ATRXNBRPMCIVSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.671; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; PBKCZWKHNIQOEO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.845; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.309; AQOHVYUMBQVCPR; [M+CH4O+H]+; (8S,9S,10R,14S,17S)-17-acetyl-10-methyl-13-prop-2-ynyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.227; USLKURCLVONKPN; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.713; KLZYXWJPRWEJSX; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.520; WWKFKTTWNZBSEM; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.676; NFMWHHOYZDYINA; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.631; ZMSHFWQIVBSXGN; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.611; FSXMOAXUKSPGCO; [M+CH4O+H]+; (13S)-16-(2,2-dimethylpropylidene)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.512; DGRIDFGUGOEKPM; [M+CH4O+H]+; Phenol, 2,2'-(cyclohexylmethylene)bis[4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.937; FIFCOJHNNZMPQU; [M+H]+; 6-Methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.592; HGGVUZHIUHCATB; [M+CH4O+H]+; (2Z,4E,6E)-3-methyl-7-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)octa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.965; NELMHAIFXJZDST; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.806; VWDNHTVWLXZZEK; [M+CH4O+H]+; 4-Pentylphenyl 4-pentylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.157; CZPJWQWXLQPNCL; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.933; RACRSWIMRBVETP; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.516; OUSRURSEKXEDCJ; [M+CH4O+H]+; 4-Propylphenyl 4-heptylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.842; YCZTXNHTLUKHQL; [M+CH4O+H]+; Benzoic acid, 4-pentyl-, 4-(2-methylbutyl)phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.813; JRZFHWMZPGSVCO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.778; BIPWFDJEDIAMRQ; [M+CH4O+H]+; Ethyltetrahydrotetramethyl-2-naphthalenyl-3-methyloctatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.193; HIANYLYHDLQNBW; [M+CH4O+H]+; Nor-Plakotenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.797; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.724; AQOHVYUMBQVCPR; [M+CH4O+H]+; (8S,9S,10R,14S,17S)-17-acetyl-10-methyl-13-prop-2-ynyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: CONFIDENCE Level 3: Tentative candidate, (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid, CREVIXFSUWYGRJ-IHMUCKAYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0000476;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H34O3
CH$EXACT_MASS: 370.250795
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=CC4=CC(=O)CC[C@]34C)C
CH$IUPAC: InChI=1S/C24H34O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h5-6,14-15,18-21H,4,7-13H2,1-3H3,(H,26,27)/t15-,18+,19-,20+,21+,23+,24-/m1/s1
CH$NAME: 3-Oxo-4,6-choladienoic acid
CH$NAME: 3-Oxo-4,6-choladienoic acid
CH$NAME: (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY CREVIXFSUWYGRJ-IHMUCKAYSA-N
CH$LINK: PUBCHEM CID:5283992
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.446
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 371.259594
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fmi-1779000000-dbfb3ce3ccb96de0ff1d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0536228 33.8337 55.053881 16.7836 15.74 0.4962 12 f{C4H7}/-10.97ppm,p-C20H28O3
  67.0539189 37.6508 67.054065 16.4494 14.56 0.5107 12 f{C5H7}/-4.59ppm,p-C19H28O3
  73.0472167 50.0795 73.047378 15.3325 36.29 0.1586 15 ?
  79.0541339 44.4091 79.054319 20.7579 17.53 0.7120 14 f{C6H7}/-1.17ppm,p-C18H28O3
  81.0694549 72.2621 81.069649 13.3836 34.53 0.7679 15 f{C6H9}/-5.20ppm,p-C18H26O3
  85.0643935 32.5849 85.064605 20.1024 15.64 0.0976 13 f{C5H9O1}/-4.68ppm,p-C19H26O2
  91.0531559 45.4115 91.053394 13.5635 20.84 0.1816 12 f{C7H7}/-11.76ppm,p-C17H28O3
  93.0701142 85.1741 93.070362 8.4238 38.57 0.5681 15 f{C7H9}/2.55ppm,p-C17H26O3
  95.0855192 87.1423 95.085777 10.9060 37.97 0.6325 15 f{C7H11}/-0.08ppm,p-C17H24O3
  97.0635336 30.4866 97.063801 21.0481 20.05 0.2838 12 f{C6H9O1}/-12.96ppm,p-C18H26O2
