ACCESSION: MSBNK-SMB_Measured-HSA032P0503001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC13-pos_1902': {'bp': 10570.0, 'sum': 21728.0}, 'HC13-pos_1927': {'bp': 9106.0, 'sum': 19879.0}, 'RA17-pos_1841': {'bp': 6877.0, 'sum': 15650.0}, 'HC13-pos_2108': {'bp': 5679.0, 'sum': 13399.0}, 'RA12-pos_2183': {'bp': 5584.0, 'sum': 11428.0}, 'HC3-pos_2138': {'bp': 5157.0, 'sum': 12072.0}, 'RA18-pos_1821': {'bp': 4459.0, 'sum': 10908.0}, 'RA12-pos_2004': {'bp': 4151.0, 'sum': 10451.0}, 'HC12-pos_2115': {'bp': 3167.0, 'sum': 8361.0}, 'RA19-pos_2032': {'bp': 2810.0, 'sum': 6678.0}, 'HC12-pos_1937': {'bp': 2804.0, 'sum': 9647.0}, 'HC9-pos_1768': {'bp': 2568.0, 'sum': 7911.0}, 'RA14-pos_1590': {'bp': 2118.0, 'sum': 5928.0}, 'HC16-pos_2071': {'bp': 1983.0, 'sum': 6969.0}, 'QC2-pos_1761': {'bp': 1773.0, 'sum': 4318.0}, 'RA15-pos_2126': {'bp': 1719.0, 'sum': 4877.0}, 'HC16-pos_2252': {'bp': 1704.0, 'sum': 4067.0}, 'HC20-pos_2076': {'bp': 1525.0, 'sum': 3560.0}, 'RA15-pos_1947': {'bp': 1457.0, 'sum': 4919.0}, 'RA14-pos_1770': {'bp': 1245.0, 'sum': 2975.0}, 'QC5-pos_1761': {'bp': 1143.0, 'sum': 2570.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 503.276051
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 503.279377; int 283.027; delta(ppm) 17.711825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; AIWYRNAYVSFPBC-UHFFFAOYSA-N; [M+H]+; N-[3-(diaminomethylideneamino)propyl]-2-[2-(diethylamino)-6-methyl-9-[3-(1,2,4-triazol-1-yl)propyl]purin-8-yl]sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEQMEILRVSCKGT-UHFFFAOYNA-N; [M+H]+; Probestin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUHGESUQWHDKQF-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-4-methyl-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRZOEQOAZYLWMT-UHFFFAOYSA-N; [M+H]+; 18-butyl-7,14-dihydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FWOFPDVSMXKYOC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[6-(2-{12-carbamoyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-trien-10-yl}ethyl)-2,2-dimethyl-1,3-dioxan-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MAIPNZIASOFQAZ-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-1-{3-[(2-aminopyridin-4-yl)methyl]-4-hydroxy-5-methoxyphenyl}-8-hydroxydecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; NCGCEPQNLCKLIY-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-1-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-8-ethyl-9-hydroxynonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ZASBTVOORQPVKX-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-(2,2,6,6-tetramethylpiperidin-4-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DRPSLYNXJKCNAD-UHFFFAOYSA-N; [M+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; AMXYRISNWVYNNP-UHFFFAOYSA-N; [M+H]+; 7,22-dimethoxy-3,13,15-trimethyl-11-oxa-9,19-diazatricyclo[18.3.1.1?,??]pentacosa-1(23),3,5,9,18,20(24),21-heptaene-8,10,16,18-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; YIPYNMWTOKABGJ-UHFFFAOYSA-N; [M+H]+; 6-{6-[3-(5-ethyl-10-hydroxycyclodec-3-yn-1-yl)-3-hydroxypropyl]-3-hydroxy-2-methoxyphenyl}naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; VFDSADAZGWKTDR-UHFFFAOYSA-N; [M+H]+; Oblongifolin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; SGVFOMITWMDFCJ-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-2-(7-hydroxynaphthalen-2-yl)-3-methoxyphenyl]-1-{4-methyl-1-oxaspiro[5.5]undecan-2-yl}butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; XZSHGKKTJFGQGM-UHFFFAOYSA-N; [M+H]+; 24-(acetyloxy)-2,6,10,15,19,23-hexamethyl-24-oxotetracosa-2,4,6,8,10,12,14,16,18,20,22-undecaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CEQMEILRVSCKGT-FXTUREPZSA-N; [M+H]+; (2S)-1-[(2S)-1-[(2S)-2-[[(2S,3R)-3-amino-2-hydroxy-4-phenylbutanoyl]amino]-4-methylpentanoyl]pyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.548; ZNBZRXWCMJHXNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; ZNBZRXWCMJHXNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.414; RVAXPKJGCHKWJV; [M+H]+; H-Aib-D-Trp(2-Me)-D-Trp(2-Me)-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.396; ZNBZRXWCMJHXNO; [M+H]+; H-Ala-Ala-Ser-Leu-Ser-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.080; IWNVLOSZNKBTGM; [M+H]+; 11-[(5-hydroxy-1-methyl-4-oxo-6-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,4-dihydropyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.419; QLIJAYGAJCPYAJ; [M+H]+; 6-(1-{2-[(dimethylamino)methyl]phenyl}piperidin-4-yl)-1-(4-methoxyphenyl)-7-oxo-1H,4H,5H,6H,7H-pyrazolo[3,4-c]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.142; RXVCNLNARLCLHQ; [M+H]+; 5-Azanyl-~{n}-[[4-[[(2~{s})-1-Azanyl-4-Cyclohexyl-1-Oxidanylidene-Butan-2-Yl]carbamoyl]phenyl]methyl]-1-Phenyl-Pyrazole-4-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.379; XJJXMVYWAQSQQF; [M+H]+; 1H-Purine-2,6-dione, 3,7-dihydro-8-(2-(4-(diphenylmethyl)-1-piperazinyl)-1-hydroxyethyl)-3-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.970; NJDQJWSAANSXAO; [M+H]+; (8S,9aS)-8-[(1-acetylpiperidin-4-yl)-methylamino]-1'-[(4-methyl-1,3-thiazol-5-yl)methyl]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.224; IUPDEMUTSBFDTR; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.272; IIYZWOIELWZHJV; [M+H]+; 1-(N(sup alpha)-Dansyl-L-arginyl)-4-ethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.205; CQCMNOBSHVYOEB; [M+H]+; 3-[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; RVAXPKJGCHKWJV; [M+H]+; H-Aib-D-Trp(2-Me)-D-Trp(2-Me)-NH2
COMMENT: CONFIDENCE Level 5: Exact mass of interest 503.279247; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.730
MS$FOCUSED_ION: PRECURSOR_M/Z 503.279247
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1100090000-3f36b9901a1c48284a14
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0802656 34.6588 ? 60.080484 18.4753 21.82 0.3723 17
  85.0285186 78.1315 ? 85.028729 11.6902 31.59 0.7595 21
  86.0957924 46.5727 ? 86.096008 18.2936 37.69 0.0476 15
  130.0866511 38.0363 ? 130.087107 13.9061 23.67 0.4579 18
  144.1012661 38.9462 ? 144.101817 18.7091 13.86 0.7898 20
  157.0494780 23.8531 ? 157.050124 16.4470 13.18 0.5319 15
  161.1322133 30.6905 ? 161.132908 15.0684 12.91 0.7321 18
  203.1428196 36.2149 ? 203.144181 16.7911 26.25 0.2487 15
  305.1770372 85.2980 ? 305.178601 10.2105 85.22 0.2666 19
  442.2613087 28.1984 ? 442.265049 16.2121 7.73 0.8891 15
  444.2054290 40.1091 ? 444.209223 13.8900 16.54 0.7481 17
  503.1845776 36.4424 ? 503.190163 23.5401 22.57 -0.0424 21
  503.2227848 45.3376 ? 503.228372 14.1389 29.78 -0.6096 18
  503.2756913 999.0000 ? 503.281280 6.1457 0.00 1.0000 21
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  60.080266 34.66 34
  85.028519 78.13 78
  86.095792 46.57 46
  130.086651 38.04 38
  144.101266 38.95 38
  157.049478 23.85 23
  161.132213 30.69 30
  203.142820 36.21 36
  305.177037 85.30 85
  442.261309 28.20 28
  444.205429 40.11 40
  503.184578 36.44 36
  503.222785 45.34 45
  503.275691 999.00 999
//
