ACCESSION: MSBNK-SMB_Measured-HSA032P0635005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC4-pos_3226': {'bp': 23033.0, 'sum': 32514.0}, 'HC6-pos_3229': {'bp': 20865.0, 'sum': 29648.0}, 'HC23-pos_3143': {'bp': 15999.0, 'sum': 24790.0}, 'RA22-pos_3025': {'bp': 13943.0, 'sum': 22594.0}, 'HC24-pos_3088': {'bp': 11847.0, 'sum': 17607.0}, 'RA7-pos_3037': {'bp': 9931.0, 'sum': 16083.0}, 'RA26-pos_3107': {'bp': 8739.0, 'sum': 14517.0}, 'QC1-pos_3078': {'bp': 7260.0, 'sum': 17139.0}, 'HC21-pos_3110': {'bp': 6799.0, 'sum': 11156.0}, 'QC5-pos_3134': {'bp': 5860.0, 'sum': 8715.0}, 'QC7-pos_3124': {'bp': 3868.0, 'sum': 6505.0}, 'QC6-pos_3099': {'bp': 3206.0, 'sum': 6007.0}, 'RA2-pos_4439': {'bp': 3164.0, 'sum': 4094.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 635.316592
COMMENT: PRECURSOR_M/Z_STDEV 0.002801
COMMENT: PRECURSOR_IN_MS1 mz 635.320000; int 6.532; delta(ppm) -18.023177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.055; C32H52O10; [M+K]+; delta(ppm) 65337.109775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.728; C29H50N2O11S; [M+H]+; delta(ppm) -1.831962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.687; C38H42N4O5; [M+H]+; delta(ppm) -4.962692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.209; C30H46N6O7S; [M+H]+; delta(ppm) -3.937054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.032; C26H42N12O5S; [M+H]+; delta(ppm) 0.289665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.599; C29H44N10O4; [M+K]+; delta(ppm) 65339.517710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.120; C33H42N6O7; [M+H]+; delta(ppm) 1.369124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.105; C28H48N6O8; [M+K]+; delta(ppm) 65341.906899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.997; C34H46N6O2S2; [M+H]+; delta(ppm) 0.001279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.855; C38H48N2O4; [M+K]+; delta(ppm) 65327.534411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.848; C31H42N10O3S; [M+H]+; delta(ppm) -6.042137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.792; C34H44N8O2; [M+K]+; delta(ppm) 65332.331449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.634; C30H49FN4O7; [M+K]+; delta(ppm) 65332.679368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.565; C28H48F4N4O5; [M+K]+; delta(ppm) 65337.047622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.560; C29H44F4N8O; [M+K]+; delta(ppm) 65334.658454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.542; C27H49N8O5P; [M+K]+; delta(ppm) 65336.566967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.268; C27H48F2N6O5SSi; [M+H]+; delta(ppm) -91447.621585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.850; C36H46N2O6S; [M+H]+; delta(ppm) 7.412629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.836; C25H46N8O9S; [M+H]+; delta(ppm) 2.394774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.514; C33H48N4O5S; [M+Na]+; delta(ppm) 14341.442322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.653; C36H44N4O5; [M+Na]+; delta(ppm) 14346.901831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.610; C28H48N6O7S; [M+Na]+; delta(ppm) 14347.957120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.462; C32H48N6O2S2; [M+Na]+; delta(ppm) 14352.009310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.367; C29H44N10O3S; [M+Na]+; delta(ppm) 14345.791179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.038; C25H52N6O7S2; [M+Na]+; delta(ppm) 14342.497600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.478; C31H44N6O7; [M+Na]+; delta(ppm) 14353.416699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.304; C28H52O14; [M+Na]+; delta(ppm) 14339.556122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.035; C35H48O9; [M+Na]+; delta(ppm) 14349.067777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.769; C34H46F2N4O2S; [M+Na]+; delta(ppm) 14347.252942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H48N4O6; [M+K]+; delta(ppm) 65334.720607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.811; C36H44N4O5; [M+Na]+; delta(ppm) 14346.901831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.183; C38H42N4O5; [M+H]+; delta(ppm) -4.962692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C29H50N2O11S; [M+H]+; delta(ppm) -1.831962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C30H46N6O7S; [M+H]+; delta(ppm) -3.937054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C33H48N4O5S; [M+Na]+; delta(ppm) 14341.442322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C26H42N12O5S; [M+H]+; delta(ppm) 0.289665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C33H42N6O7; [M+H]+; delta(ppm) 1.369124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C34H46N6O2S2; [M+H]+; delta(ppm) 0.001279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C31H42N10O3S; [M+H]+; delta(ppm) -6.042137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C28H48N6O7S; [M+Na]+; delta(ppm) 14347.957120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H44N10O3S; [M+Na]+; delta(ppm) 14345.791179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C36H46N2O6S; [M+H]+; delta(ppm) 7.412629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H48F2N6O5SSi; [M+H]+; delta(ppm) -91447.621585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H48N6O2S2; [M+Na]+; delta(ppm) 14352.009310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H46N8O9S; [M+H]+; delta(ppm) 2.394774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H44N6O7; [M+Na]+; delta(ppm) 14353.416699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H52N6O7S2; [M+Na]+; delta(ppm) 14342.497600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C35H48O9; [M+Na]+; delta(ppm) 14349.067777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H52O14; [M+Na]+; delta(ppm) 14339.556122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H46F2N4O2S; [M+Na]+; delta(ppm) 14347.252942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H52O10; [M+K]+; delta(ppm) 65337.109775
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; XSBPBVBRJXMXQL-SVIHCNFYNA-N; [M+H]+; C\C=C1\CN2CC[C@@]34[C@@H]2C[C@@H]1C1=C([C@H]2C[C@@]56[C@@H]7C[C@@H](\C(CN27)=C/C)C2=CC(=O)N([C@H]5C2)C2=C6C=CC=C2)C(=O)N([C@H]3C1)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; VCDMHIARBYKHSB-XPYYGCCONA-N; [M+H]+; C\C=C1\CN2CC[C@@]34[C@@H]2C[C@@H]1[C@H]1C=C([C@H]2C[C@@]56[C@@H]7C[C@H]([C@H]8C=CC(=O)N([C@H]58)C5=C6C=CC=C5)\C(CN27)=C/C)C(=O)N([C@H]31)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; YUHHQTGJEOQYDV-ZHMDHAFWNA-N; [M+H]+; C\C=C1\CN2CC[C@@]34[C@@H]2C[C@@H]1[C@@H]1C=C([C@H]2C[C@@]56[C@@H]7C[C@@H](\C(CN27)=C/C)C2=CCC(=O)N([C@H]52)C2=C6C=CC=C2)C(=O)N([C@H]31)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; WBYMLUPVYJPSAN-UHFFFAOYSA-N; [M+H]+; O=C1OC(C2=COC=C2)C3(C)CC4CC5(CCCC5)C6C(=O)OCC78C6OC(C)(C)C8C(=O)C(O)C(C9CCCCC9)(C47)C%103OC1%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; AXEBEJWQIWQEHF-XSAMGBEENA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)CNC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; VKGRRZVYCXLHII-UHFFFAOYNA-N; [M+K]+; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; UMKHUVRCCMAOBN-QNCHNUEYNA-N; [M+Na]+; BE 18257B;WS 7338B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; HDXCQTKSXNYXGI-WXJVVRSYSA-N; [M+Na]+; WS-7338 C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; BHEJOQCIBOLMNS-ZJLSEVEYNA-N; [M+K]+; UNPD41326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; JBDQCKJFWOEAKF-HYFDBWGLSA-N; [M+K]+; Citrinadin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; DXYWKCBATINIRK-ZREDSRAFNA-N; [M+K]+; N-[[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; JZEVKSWSVNZKOH-NOTNVFGSNA-N; [M+K]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; LRHLULGPZSFCCN-FCZRYSCVNA-N; [M+Na]+; UNPD128333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; XRGPCXFSABXSDC-UHFFFAOYSA-N; [M+K]+; 2-[(5-{6,16-dihydroxy-7,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-yl}-3-methyloxolan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; BQHIVNPPGHBFPC-UHFFFAOYSA-N; [M+K]+; 2-(hydroxymethyl)-6-{5,7',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-3,16'-dioloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; XCSGDFMDQJVABL-UHFFFAOYSA-N; [M+Na]+; N-[5-(N'-aminomethanimidamido)-1-hydroxypentan-2-yl]-1-{2-[2-hydroxy-3-(4-hydroxyphenyl)propanamido]-4-(4-hydroxyphenyl)butanoyl}-4-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; VARLORVRHAZTJM-PYNSKMPGNA-N; [M+K]+; Dideacetylfusicoccin;F/VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; DIBLBAURNYJYBF-XLXZRNDBSA-N; [M+Na]+; (2S)-2-[[(2S)-2-[[2-[[(2S)-6-amino-2-[[(2S)-2-amino-3-methylbutanoyl]amino]hexanoyl]amino]acetyl]amino]-3-phenylpropanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; OVEQGGRXSXVKSO-TYMAQJSCNA-N; [M+K]+; UNPD190930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; YWDIOMKBHYEJEP-YGQZLZHRNA-N; [M+K]+; UNPD166122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; KNEISODNEJVCQF-XHANQHRTNA-N; [M+K]+; UNPD132790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; ULBKRMWMOYMVOE-DXQPQTFKNA-N; [M+K]+; UNPD64544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; MOGLIOCJFFYJPJ-UHFFFAOYSA-N; [M+H]+; 1-[21-(diaminomethyl)-17-hydroxy-3,10-dioxa-1,27-diazahexacyclo[26.2.1.0?,??.0?,?.0??,??.0??,??]hentriaconta-4,6,8,18,20,22,25,28(31),29-nonaen-11,15-diyn-6-yl]-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; NPJUOAUNFBJOJV-UHFFFAOYSA-N; [M+K]+; CNP0439618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; YQZQSRYJGMIBQD-UHFFFAOYSA-N; [M+K]+; 11-hydroxy-11-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; AXEBEJWQIWQEHF-XSAMGBEENA-N; [M+H]+; UNPD188096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; MBHURWYWZFYDQD-HDUXTRFBSA-N; [M+Na]+; (4R)-4-[[(2R)-2-[[(2S)-2-[[(2R,3S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylpentanoyl]amino]-4-methylpent-4-enoyl]amino]-3-(1H-indol-3-yl)propanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; OYLLIRIQZZWJCJ-CBJUXADFSA-N; [M+Na]+; Dihydrospumigin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; CPSWQVFBILRJMT-LPWPVLQPNA-N; [M+K]+; UNPD139401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M+K]+; UNPD196660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; YVYGCJBVFDRKJN-IMNRADGKNA-N; [M+K]+; UNPD117656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; HFIVLQCNJPKDAS-LLNQRZMSNA-N; [M+Na]+; UNPD9529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; PQGBGJSAIMCWJR-UHFFFAOYSA-N; [M+Na]+; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; SEYZXFZGVTZCKB-UHFFFAOYSA-N; [M+2K-H]+; 1-ethenyl-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; DJLOIVPDTPRBMS-FWIMYGNLNA-N; [M+Na]+; UNPD204445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ZIPUDDJBRLRTDJ-MPRSNTKUNA-N; [M+Na]+; UNPD206924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; FNRYFCMDOFJSOR-HIFSTXKISA-N; [M+H]+; UNPD212869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; FGTYJLYZEUIIJE-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-9,13,20-trimethyl-9-(3-methylbutyl)-19-(2-pentylfuran-3-yl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; OQUNMJJUDHEKBN-LKXDSOJQNA-N; [M+Na]+; UNPD123817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; HHUZKZAZPAXXDF-UHFFFAOYSA-N; [M+H]+; 1'-(6-aminopyridin-3-yl)-6-[1-(2-hydroxyethyl)cyclohexyl]-3'-methyl-7-oxo-3,3',4',7-tetrahydro-1'H-spiro[furo[3,2-g]chromene-2,2'-naphthalen]-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; WBYMLUPVYJPSAN-UHFFFAOYSA-N; [M+H]+; 1'-cyclohexyl-18'-(furan-3-yl)-2'-hydroxy-5',5',17'-trimethyl-6',10',19',22'-tetraoxaspiro[cyclopentane-1,13'-heptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane]-3',11',20'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; JWHPNUHRNYGKMX-UHFFFAOYSA-N; [M+H]+; 24'-hydroxy-8',19',19'-trimethyl-7'-(2-pentylfuran-3-yl)-3',6',14',18'-tetraoxaspiro[cyclopentane-1,16'-heptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacosan]-21'-ene-5',15',25'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; IEOXWLGFXWIKHG-TXKFSMCJNA-N; [M+2K-H]+; UNPD142552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; MTVXQMUUXKLQPY-UHFFFAOYSA-N; [M+2K-H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; ABRLWFYNHXOQEH-UHFFFAOYSA-N; [M+K]+; 1-[2-({6-amino-5-[(3,5-dimethylphenyl)methyl]pyridin-3-yl}methyl)-4-hydroxy-5-methoxyphenyl]-8-(1-propylcyclopentyl)oct-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; USRBSGCIOAIXMX-GBYZNDTINA-N; [M+Na]+; PI(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; IHIVJECIHILVIQ-UHFFFAOYSA-N; [M+K]+; CNP0434270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; ZMKUJYRGSVMFAC-LXRQWOPTNA-N; [M+2K-H]+; UNPD177088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; DKEMHTHVRWKIIY-UHFFFAOYSA-N; [M+H]+; methyl 3-[26-ethyl-12-formyl-16-(1-hydroxyethyl)-17,19,21-trimethyl-11-(2-methylpropyl)-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; MKFSAJGTFVVEDX-UHFFFAOYSA-N; [M+H]+; DY-680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; ZMSXTBKPLVKZPZ-UHFFFAOYSA-N; [M+H]+; DY-630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; FNSFHANOBGBGJP-UHFFFAOYSA-N; [M+K]+; 2-[[2-[bis[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]ethyl-[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]methyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; AHWKNENJGWYBHA-UHFFFAOYSA-N; [M+K]+; 2-amino-4-(1-{16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-4,14-dioxo-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-dien-12-yl}cyclopentyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; BMDFWIHBVKIIHY-UHFFFAOYSA-N; [M+K]+; 6-(3-cyclopentylpropylidene)-16-(2-ethyl-5-methylhexylidene)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; HPLXOWKRMVSPSG-UHFFFAOYSA-N; [M+H]+; 1-[(3-{4-[(6,7-dimethoxy-2-methyl-2??-isoquinolin-1-yl)methyl]phenoxy}-4-methoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-2??-isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; LXUHHQZAKJVLSE-UHFFFAOYSA-N; [M+H]+; 1-{[3-({4-[(6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-1-yl)methyl]cyclohexylidene}oxy)-4-methoxycyclohexyl]methyl}-6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; SXIOADNBVKYZMK-TVZAGKRONA-N; [M+H]+; UNPD206302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.843; FUOGDEGZZWGNTO-SRVJIEQDNA-N; [M+H]+; UNPD204446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USRBSGCIOAIXMX-GBYZNDTINA-N; [M+Na]+; PI(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKGRRZVYCXLHII-UHFFFAOYNA-N; [M+K]+; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHEJOQCIBOLMNS-ZJLSEVEYNA-N; [M+K]+; UNPD41326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VARLORVRHAZTJM-PYNSKMPGNA-N; [M+K]+; Dideacetylfusicoccin;F/VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHIVJECIHILVIQ-UHFFFAOYSA-N; [M+K]+; CNP0434270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUOGDEGZZWGNTO-SRVJIEQDNA-N; [M+H]+; UNPD204446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKFSAJGTFVVEDX-UHFFFAOYSA-N; [M+H]+; DY-680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQGBGJSAIMCWJR-UHFFFAOYSA-N; [M+Na]+; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJLOIVPDTPRBMS-FWIMYGNLNA-N; [M+Na]+; UNPD204445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; JWHPNUHRNYGKMX-UHFFFAOYSA-N; [M+H]+; 24'-hydroxy-8',19',19'-trimethyl-7'-(2-pentylfuran-3-yl)-3',6',14',18'-tetraoxaspiro[cyclopentane-1,16'-heptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacosan]-21'-ene-5',15',25'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ULBKRMWMOYMVOE-DXQPQTFKNA-N; [M+K]+; UNPD64544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; OQUNMJJUDHEKBN-LKXDSOJQNA-N; [M+Na]+; UNPD123817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; SXIOADNBVKYZMK-TVZAGKRONA-N; [M+H]+; UNPD206302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; BQHIVNPPGHBFPC-UHFFFAOYSA-N; [M+K]+; 2-(hydroxymethyl)-6-{5,7',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-3,16'-dioloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; XRGPCXFSABXSDC-UHFFFAOYSA-N; [M+K]+; 2-[(5-{6,16-dihydroxy-7,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-yl}-3-methyloxolan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
