ACCESSION: MSBNK-SMB_Measured-HSA032P0199002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_4413': {'bp': 4813.0, 'sum': 27333.0}, 'HC6-pos_4611': {'bp': 1976.0, 'sum': 10838.0}, 'HC26-pos_4637': {'bp': 1964.0, 'sum': 8157.0}, 'RA6-pos_4980': {'bp': 1647.0, 'sum': 6858.0}, 'HC20-pos_4820': {'bp': 1439.0, 'sum': 5444.0}, 'RA10-pos_4569': {'bp': 1117.0, 'sum': 5214.0}, 'HC15-pos_4630': {'bp': 974.0, 'sum': 5059.0}, 'HC14-pos_4599': {'bp': 965.0, 'sum': 5069.0}, 'QC3-pos_5060': {'bp': 875.0, 'sum': 3390.0}, 'HC20-pos_5377': {'bp': 801.0, 'sum': 3607.0}, 'RA5-pos_4838': {'bp': 703.0, 'sum': 3313.0}, 'HC7-pos_5171': {'bp': 647.0, 'sum': 2871.0}, 'HC26-pos_5232': {'bp': 600.0, 'sum': 2537.0}}
COMMENT: RETENTION_TIME_STDEV 0.265
COMMENT: PRECURSOR_M/Z_RAW 199.168675
COMMENT: PRECURSOR_M/Z_STDEV 0.000661
COMMENT: PRECURSOR_IN_MS1 mz 199.169267; int 233.017; delta(ppm) 9.447296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; ZUFHJEXSOHWOKU-WIBLRKLZNA-N; [M+H]+; UNPD82801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M+H]+; 5E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+IsoProp+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; YXQHYQQMZIVOTI-UHFFFAOYNA-N; [M+H]+; 2-Propyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M+H]+; Ethyl 4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; QYUMSTUEOGDSKI-HAQNSBGRNA-N; [M+H]+; UNPD112683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M+H]+; 2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; BWLYPYVFUBNCOM-SSZYCKKDNA-N; [M+H]+; UNPD37899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; LUMRROIRFJRWNX-MDZDMXLPSA-N; [M+H]+; 2E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+IsoProp+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; XKOGXRMDXIYVDT-LEKXSIIENA-N; [M+CH3OH+H]+; UNPD76344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; FKLSONDBCYHMOQ-UHFFFAOYSA-N; [M+H]+; 9-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; GCORITRBZMICMI-CMDGGOBGSA-N; [M+H]+; Linderic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; ICQGEBLJYVWKBA-UHFFFAOYNA-N; [M+H]+; 2-Ethyl-8-methyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; HBNHCGDYYBMKJN-UHFFFAOYSA-N; [M+H]+; dihydroterpinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; YYHUMKLNIINDOW-XWJGPBAUNA-N; [M+H]+; (6R,8S)-2,2,8-Trimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+IsoProp+H]+; phorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M+H]+; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M+H]+; 4-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; GNJARWZWODMTDR-ZHACJKMWSA-N; [M+H]+; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M+H]+; 1-Ethenylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; FFZSUDLXHLWPMI-KTKRTIGZSA-N; [M+H]+; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M+H]+; 1-Menthol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; XZJZNZATFHOMSJ-KTKRTIGZSA-N; [M+H]+; cis-3-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; YVSYMQVXJYGAJL-UHFFFAOYSA-N; [M+H]+; Cyclopropanenonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; QRZWIFRIDCAACK-JROZGNNDNA-N; [M+H]+; UNPD28884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; FINOAUDUYKVGDS-UHFFFAOYNA-N; [M+H]+; 2-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; RPKKXRDOINUULK-UHFFFAOYSA-N; [M+H]+; (1,2,2,3-tetramethylcyclopentyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; LWOIMJNXGZXQDY-UHFFFAOYSA-N; [M+H]+; 2-{1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; DEOHUYGDZACDBU-SNAWJCMRSA-N; [M+H]+; 7E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+IsoProp+H]+; UNPD49203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; KISVAASFGZJBCY-UHFFFAOYSA-N; [M+H]+; Methyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; MZNHSVOKYCWLPQ-AATRIKPKSA-N; [M+H]+; 7-lauroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; 11-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; SGMAIFOCTCLBCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,5,5-tetramethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; WGPCZPLRVAWXPW-UHFFFAOYNA-N; [M+H]+; xi-Dihydro-5-octyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; AZBHSLUQWMFDHU-FVBWYZRANA-N; [M+H]+; UNPD176278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; CXVTVIXDXPUHGW-PKNBQFBNSA-N; [M+H]+; UNPD96388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; AZCVFLMXESYPIR-NSCUHMNNSA-N; [M+H]+; trans-10-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; OHWFOMYHPLMVHI-UHFFFAOYNA-N; [M+H]+; ethyl-9-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; QRPLZGZHJABGRS-UHFFFAOYNA-N; [M+H]+; xi-5-Dodecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; OZKLKDKGPNBGPK-SNAWJCMRSA-N; [M+H]+; UNPD136410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; HYSSAOQHKOCKIC-HJWRWDBZSA-N; [M+H]+; 3Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+IsoProp+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; VSKWTVATUAOXNT-WIBLRKLZNA-N; [M+H]+; UNPD81319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; IWEQWVHHNRXINS-UHFFFAOYNA-N; [M+H]+; 2,7-Diethyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; FRTZMMHQQGTHRE-HJWRWDBZSA-N; [M+H]+; C00051284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; ZCEUIRJAEQQMMA-VOTSOKGWSA-N; [M+H]+; 6-lauroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; ZFKUTGNRVJOCIO-UHFFFAOYNA-N; [M+H]+; 3-Heptyldihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; UBMFFGFEUOLSRP-LLVKDONJSA-N; [M+H]+; (6R)-10-methyl-6-undecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; GEDRGVNPMIOGRX-UHFFFAOYNA-N; [M+H]+; Hexyl 2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; FRTMRFCNTDDSOB-UHFFFAOYNA-N; [M+H]+; 7-Hexyl-2-oxepanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M+H]+; cis-3-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; IJUHVSZPOHPVLE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7,7-tetramethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; FDNCPIRKQFHDBX-UHFFFAOYSA-N; [M+H]+; methyl undec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; IBLSRZGJYAOPLB-UHFFFAOYNA-N; [M+H]+; 11-Dodecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; PYFGYSJIGYOAHZ-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M+H]+; 2-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; ORWDJDTZZDDVQQ-UHFFFAOYSA-N; [M+H]+; 10-Methylundecan-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M+H]+; Allyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; UNRYDPQZRXRCAC-XXCBQWOANA-N; [M+H]+; UNPD2696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; HORZJHMTLLMPDU-UHFFFAOYSA-N; [M+H]+; 10-Methylundecan-5-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; JKOZWMQUOWYZAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-2-Adamantanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; JUWBNICPWDCJKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,8,8-trimethylbicyclo[3.2.1]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; BSKRYZBCMPUFRS-UITAMQMPNA-N; [M+H]+; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; DKCXCURAMROADU-FNORWQNLSA-N; [M+H]+; UNPD207479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; KZEKELDMLDBVFV-UHFFFAOYSA-N; [M+H]+; 5,5-Dibutyl-4,5-dihydro-2(3H)furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; BKOJTZORTHALGP-UHFFFAOYSA-N; [M+H]+; ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; TUEUDXZEBRMJEV-UHFFFAOYNA-N; [M+H]+; ethyl trans-2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+IsoProp+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; FSYDYWBQQJBBIE-KCZRAVHENA-N; [M+H]+; UNPD13162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; WHTUSNIUKHUYQX-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD60874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; VLBPHZFRABGLFH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxyadamantane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; WDQMWEYDKDCEHT-UHFFFAOYNA-N; [M+H]+; 2-ethylhexyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M+H]+; Hexyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; TVFJAZCVMOXQRK-UHFFFAOYSA-N; [M+H]+; vinyl neodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M+H]+; Decanoyl acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; CMDXMIHZUJPRHG-UHFFFAOYSA-N; [M+H]+; ethenyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; BKGWAHFRRDOJBN-UHFFFAOYNA-N; [M+H]+; 3-Ethylundecan-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; DQGSJTVMODPFBK-UHFFFAOYSA-N; [M+H]+; UNPD81055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; CEPKOCWFQKOARE-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD37817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; HGPCKXFCLDLIFH-UHFFFAOYSA-N; [M+H]+; dodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; CCTFAOUOYLVUFG-UHFFFAOYSA-N; [M+H]+; 2-(1-amino-1-imino-2-methylpropan-2-yl)azo-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; UROBIWCNNCSPEE-UHFFFAOYSA-N; [M+H]+; 3-[(3-amino-3-imino-2-methylpropyl)diazenyl]-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; HERSTISMBHVRSQ-UHFFFAOYSA-N; [M+H]+; 3-[(4-amino-4-iminobutan-2-yl)diazenyl]butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSKAJFSSXURRGL-LUAWRHEFSA-N; [M+H]+; 1,1-Dimethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPSOYIPPUBYKNY-MDZDMXLPSA-N; [M+CH3OH+H]+; UNPD190196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; XCXOPZBEPMNLSI-IXWMQOLASA-N; [M+CH3OH+H]+; 2,5-Undecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; QAFYGHBGWCPRCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,8-Dimethyl-3,7-nonadien-2-one, cis-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; XDJUSHOTGROPMD-RMKNXTFCNA-N; [M+CH3OH+H]+; (+/-)-trans- and cis-5-(2,2-Dimethylcyclopropyl)-3-methyl-2-pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; UEHONTCNOHEQEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dimethylnona-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; RCJIQNYPBKOVOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(hex-3-en-1-yl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; HVRSGXFUZOKZNT-UHFFFAOYNA-N; [M+CH3OH+H]+; (+/-)-cis- and trans-2-Methyl-2-(4-methyl-3-pentenyl)cyclopropanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; UVIUIIFPIWRILL-XBLVEGMJSA-N; [M+CH3OH+H]+; 2,4-Undecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; UVCDCGGGCGCIRU-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-5-heptenal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; LLPHCJKTUJMQEQ-JXMROGBWSA-N; [M+CH3OH+H]+; UNPD187303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; IQBYHYQMBCWCQE-QAZZFAKDSA-N; [M+H]+; UNPD144270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; DEOHUYGDZACDBU-SNAWJCMRSA-N; [M+H]+; 7E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M+H]+; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; AZCVFLMXESYPIR-NSCUHMNNSA-N; [M+H]+; trans-10-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; WZPGQHVPSKTELT-YFHOEESVSA-N; [M+CH3OH+H]+; 2-Hexylidenecyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; FKLSONDBCYHMOQ-UHFFFAOYSA-N; [M+H]+; 9-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; VJYFMQREUJXCQV-UHFFFAOYNA-N; [M+CH3OH+H]+; Limonene aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; OBWKBNXEXLTTJV-FHMNCOPLNA-N; [M+H]+; UNPD171296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; OLHSYGLZSVKPQQ-KZZDLZNXSA-N; [M+CH3OH+H]+; UNPD195464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; DRWNUSMKXPQONR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-ethoxyprop-1-en-1-yl)cyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; AAYGZLFJIHFZMY-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD194298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; DOLAGBYJHIWHJT-NJUMROAHNA-N; [M+CH3OH+H]+; UNPD175733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; 11-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KISVAASFGZJBCY-UHFFFAOYSA-N; [M+H]+; Methyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BKOJTZORTHALGP-UHFFFAOYSA-N; [M+H]+; ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YVSYMQVXJYGAJL-UHFFFAOYSA-N; [M+H]+; Cyclopropanenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ROKSAUSPJGWCSM-UHFFFAOYNA-N; [M+CH3OH+H]+; (-)-Nopol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; GMYAZJHVKQKHSD-UHFFFAOYNA-N; [M+CH3OH+H]+; Myrtenyl methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OHWFOMYHPLMVHI-UHFFFAOYNA-N; [M+H]+; ethyl-9-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; OZKLKDKGPNBGPK-SNAWJCMRSA-N; [M+H]+; UNPD136410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LUYUYAZOPRAIRX-UHFFFAOYSA-N; [M+CH3OH+H]+; {4,7,7-trimethylbicyclo[4.1.0]hept-4-en-3-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; MLBPPDRXJFCPML-LDIWCFHQNA-N; [M+H]+; Chokol A;(-)-Chokol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; JOZKFWLRHCDGJA-UHFFFAOYNA-N; [M+H]+; (??)-Citronellyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; LMETVDMCIJNNKH-UHFFFAOYNA-N; [M+H]+; [(3,7-Dimethyl-6-octenyl)oxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; YCIXWYOBMVNGTB-UHFFFAOYSA-N; [M+CH3OH+H]+; Dihydrojasmone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; OUPIQAKRPQMIBG-UHFFFAOYNA-N; [M+CH3OH+H]+; fragrance component
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WLTIDHLMFJRJHE-WPRPVWTQSA-N; [M+CH3OH+H]+; 1-[(1R,2S)-2,6,6-trimethylcyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SESVFQXNELTOFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-pentan-3-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FCBPYFAIZAUFEI-DIOIDXFWSA-N; [M+CH3OH+H]+; (4R,7R)-7-isopropenyl-4-methyl-1-oxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M+H]+; 5E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; DKCXCURAMROADU-FNORWQNLSA-N; [M+H]+; UNPD207479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; MZNHSVOKYCWLPQ-AATRIKPKSA-N; [M+H]+; 7-lauroleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; MIZDPYBNDZVDLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-2-(prop-1-en-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IRMRWAWQVBGNMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-methylidene-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; VHTFHZGAMYUZEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6-Trimethyl-1-cyclohexen-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KHOKUVVUWPENMI-UHFFFAOYSA-N; [M+CH3OH+H]+; {5,5-dimethyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HPKUXNWLHMGFBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dimethyl-9-methylidene-2-oxabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; CHLVZIDTMFMLMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-8-methylidene-3-oxabicyclo[3.3.1]nonane
