ACCESSION: MSBNK-SMB_Measured-HSA032P0191000
RECORD_TITLE: Characterized; N-Methylserotonin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC13-pos_1555': {'bp': 83591.0, 'sum': 214136.0}, 'HC8-pos_1437': {'bp': 68767.0, 'sum': 162908.0}, 'HC11-pos_1444': {'bp': 68188.0, 'sum': 167538.0}, 'HC4-pos_1487': {'bp': 67427.0, 'sum': 178431.0}, 'HC13-pos_1543': {'bp': 56657.0, 'sum': 128224.0}, 'HC11-pos_1457': {'bp': 47898.0, 'sum': 126848.0}, 'HC8-pos_1449': {'bp': 46752.0, 'sum': 113272.0}, 'HC10-pos_1465': {'bp': 34457.0, 'sum': 93752.0}, 'RA18-pos_1451': {'bp': 29040.0, 'sum': 72591.0}, 'HC10-pos_1451': {'bp': 28406.0, 'sum': 78092.0}, 'HC4-pos_1472': {'bp': 28006.0, 'sum': 83742.0}, 'HC2-pos_1534': {'bp': 25128.0, 'sum': 69529.0}, 'HC17-pos_1378': {'bp': 24880.0, 'sum': 75076.0}, 'HC7-pos_1370': {'bp': 23498.0, 'sum': 62612.0}, 'HC17-pos_1391': {'bp': 23203.0, 'sum': 58027.0}, 'HC7-pos_1384': {'bp': 22545.0, 'sum': 60412.0}, 'HC2-pos_1546': {'bp': 18684.0, 'sum': 52709.0}, 'HC9-pos_1383': {'bp': 17983.0, 'sum': 51082.0}, 'HC24-pos_1362': {'bp': 17191.0, 'sum': 44219.0}, 'HC9-pos_1369': {'bp': 16565.0, 'sum': 42823.0}, 'RA22-pos_1263': {'bp': 13765.0, 'sum': 35690.0}, 'HC24-pos_1373': {'bp': 12134.0, 'sum': 31975.0}, 'RA14-pos_1179': {'bp': 11149.0, 'sum': 30724.0}, 'HC22-pos_1346': {'bp': 9732.0, 'sum': 20503.0}, 'QC1-pos_1318': {'bp': 9537.0, 'sum': 26098.0}, 'RA16-pos_1319': {'bp': 9255.0, 'sum': 26222.0}, 'QC3-pos_1415': {'bp': 8817.0, 'sum': 21414.0}, 'RA14-pos_1167': {'bp': 8477.0, 'sum': 23643.0}, 'QC2-pos_1387': {'bp': 7929.0, 'sum': 23752.0}, 'RA16-pos_1329': {'bp': 7370.0, 'sum': 21319.0}, 'QC4-pos_1423': {'bp': 6793.0, 'sum': 19069.0}, 'QC2-pos_1374': {'bp': 6307.0, 'sum': 18332.0}, 'HC20-pos_1493': {'bp': 5617.0, 'sum': 19713.0}, 'QC4-pos_1409': {'bp': 5231.0, 'sum': 13664.0}, 'QC5-pos_1389': {'bp': 4929.0, 'sum': 12180.0}, 'QC5-pos_1375': {'bp': 4816.0, 'sum': 13550.0}, 'QC1-pos_1332': {'bp': 4305.0, 'sum': 13417.0}, 'HC25-pos_1478': {'bp': 3321.0, 'sum': 10466.0}, 'HC6-pos_1486': {'bp': 3308.0, 'sum': 10841.0}, 'QC6-pos_1283': {'bp': 3064.0, 'sum': 9895.0}, 'QC6-pos_1269': {'bp': 2455.0, 'sum': 6455.0}, 'HC23-pos_1443': {'bp': 2359.0, 'sum': 6208.0}, 'QC8-pos_1371': {'bp': 2316.0, 'sum': 5649.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 191.117229
COMMENT: PRECURSOR_M/Z_STDEV 0.000505
COMMENT: PRECURSOR_IN_MS1 mz 191.117721; int 511.503; delta(ppm) 8.595914
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JNVPZHOHKBJTOO-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; LMECNVOGESXMGV-KOLCDFICSA-N; [M+H]+; (1R,2S)-2-(aminomethyl)-1-phenylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; CBQYNPHHHJTCJS-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2,3a,4-tetrahydropyrrolo[2,3-b]indol-8b-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; VYNPGDRHNOOKHH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-ethyl-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; RLDFVSFNVOLFEU-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1-methylindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; AGVLPANXRRNFSV-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; UGTKZWGHQQGWDW-UHFFFAOYSA-N; [M+H]+; 1-(1,2-benzoxazol-5-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JNRHHFULEHNVFO-UHFFFAOYSA-N; [M+H]+; N-[3-(aminomethyl)phenyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; HRSVHHPROYNBJY-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; NYXDDWYZAVHYQQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-1,4-dihydroquinazolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; KTHDNHNPVDWPBW-UHFFFAOYSA-N; [M+H]+; N-(1,2,3,4-tetrahydroquinolin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; BSMZGRFWKJDIHC-UHFFFAOYSA-N; [M+H]+; N-(1,2,3,4-tetrahydroisoquinolin-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; OPCOPOQVNHAIHJ-UHFFFAOYSA-N; [M+H]+; N-(1,2,3,4-tetrahydroquinolin-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; KNPPRQOIIIFEHH-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3,4-dihydro-1H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; VNHMDZPGVOMMEC-UHFFFAOYSA-N; [M+H]+; N-(1,2,3,4-tetrahydroisoquinolin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; VHQRCFZBKMTPON-UHFFFAOYSA-N; [M+H]+; N-methyl-1,2,3,4-tetrahydroisoquinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LVPVQEFVVFAEKA-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; BPBLZEBMRIKMPJ-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-3-ethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; SGAIHXQUGMRBEB-UHFFFAOYSA-N; [M+H]+; 1-(6-amino-2,3-dihydroindol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FCNVJAXZFYYOMX-UHFFFAOYSA-N; [M+H]+; 1-[4-(aminomethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; HLKNJNODTDYLSV-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)indol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; XGEXVGIHPYZFCX-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)indol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; VPYXDVFIUAVMMF-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; NZFQLRBYHZMULN-UHFFFAOYSA-N; [M+H]+; N-[4-(aminomethyl)phenyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; XWPBSIBRSMAZKU-SNVBAGLBSA-N; [M+H]+; (2S)-2-amino-2-(1-methylindol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; GSFRCEQRUBJNBC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1,4-dihydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; NKCDVKISFNKTNS-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,4-tetrahydroisoquinolin-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; MNLULKBKWKTZPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; DIFLSZHBDJULRQ-UHFFFAOYSA-N; [M+H]+; 3-amino-1-ethyl-5-methyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; BJZZTCZWPSIIHE-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-5-yl)-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; RXFUIHADWKAZNF-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; NAHRUHTWFSFKJA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JJLRYSSROUZRMM-UHFFFAOYSA-N; [M+H]+; 6-amino-1-ethyl-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ICJMNPIQRKAJNV-UHFFFAOYSA-N; [M+H]+; 3-(3-methylphenyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; FPGCNHBNSLPKMJ-JTQLQIEISA-N; [M+H]+; (3S)-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; HCEIEGOMGWEGOJ-UHFFFAOYSA-N; [M+H]+; N-(1,2,3,4-tetrahydroquinolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; UBTOHKCMZLCVOK-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; XBZZCCIKMUUPJM-UHFFFAOYSA-N; [M+H]+; 1-indazol-2-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; GQEBLGZHIZBDCH-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yl-1,3-benzoxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; YOHYRCBANLZZSJ-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propan-2-yl-1,3-benzoxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; BKFJIBKJLGSOGY-KOLCDFICSA-N; [M+H]+; (5R,6S)-5-amino-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; SCHFPALZDZUMRC-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(4-methylphenyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; YMCIWBQWDBAHOC-NXEZZACHSA-N; [M+H]+; (3R,6R)-3-amino-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; AINPTMZQNYUGDW-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-5-phenyl-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; NLESBTVHGWTLOM-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclopropyl-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; XSGKFGDLSPXFOR-UHFFFAOYSA-N; [M+H]+; 7,8-dimethyl-1,2,3,5-tetrahydro-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; VEQHFFSQPNYXTE-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; BYWZDRVDOARNLV-XYOKQWHBSA-N; [M+H]+; (2E)-2-(dimethylhydrazinylidene)-1-(4-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; LKGCFZRHTPSNTD-UHFFFAOYSA-N; [M+H]+; N-(4-ethylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; DCETYGPURKPSMV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2,3-dihydro-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ZLOZVYCGVQAXDC-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-inden-5-yl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; KJJOSNCOZFAVSP-UHFFFAOYSA-N; [M+H]+; 5-amino-1,3,3-trimethylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; PPMIVYPGTYVOAO-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; UTZZNLNGGAJGIA-GXSJLCMTSA-N; [M+H]+; (4S,5R)-4-amino-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; YQYWWWHFCIOWKG-UHFFFAOYSA-N; [M+H]+; 5-amino-N-cyclopropyl-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; DDDBJBMOAQKYFZ-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(4-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; OYVFLQGUKMSDDR-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(3-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; HSZLNPJAFSBTOE-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2,3-dihydro-1H-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; FUCQTJFDLUJCRG-UHFFFAOYSA-N; [M+H]+; N-(3-amino-4-methylphenyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ISSKOELQNRHIIL-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropylideneamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; RWKMSMAFUHMQJZ-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; CHRXVAHRMWEZBK-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; NRXYBKZDRCXDOD-SNVBAGLBSA-N; [M+H]+; (2R)-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; XTZUZTPCFNPDJJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-phenylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; MMIVCLZBEXROHU-UHFFFAOYSA-N; [M+H]+; N-(3,4-dimethylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; FAVZGMWROXRERG-UHFFFAOYSA-N; [M+H]+; N-pyrrolidin-3-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; QDEFFOYILHFBSE-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-indol-3-yl)propan-2-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; XYZGJLDFMCEELX-UHFFFAOYSA-N; [M+H]+; 3-amino-1-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; UATUVKKDKVFGGB-UHFFFAOYSA-N; [M+H]+; 7-phenyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; XEJMAPBQIWVIRL-UHFFFAOYSA-N; [M+H]+; 3-benzylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; PYQJCASYSZKDLN-UHFFFAOYSA-N; [M+H]+; 3-amino-1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; XGXDBLPZUSKNSA-PSASIEDQSA-N; [M+H]+; (3R,5R)-3-amino-5-methyl-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; SSABMTSCLQGWBB-NSHDSACASA-N; [M+H]+; 1-[(2S)-2-pyridin-3-ylpyrrolidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; BNPCRHWMJSUKDM-UHFFFAOYSA-N; [M+H]+; 1-benzylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; DQUOOHJLHOWIHQ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,3-benzoxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; GOCPFGTXVLZUDQ-UHFFFAOYSA-N; [M+H]+; (3-aminopyrrolidin-1-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; BTTAIIUFVILNAC-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; ZBULGGJXBMLOKD-UHFFFAOYSA-N; [M+H]+; 4-amino-1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; QILAIGZHEOJTNQ-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-2-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; ZIAORLULYDTYAK-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-2-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; WYPMHBYVJVHWTK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylethyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; AYJYOTMPNCIHOG-UHFFFAOYSA-N; [M+H]+; spiro[1H-furo[3,4-c]pyridine-3,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; NITSFGVLNGNYOS-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; SGGAPMCNTDANCT-UHFFFAOYSA-N; [M+H]+; 3-amino-5,6,7,8-tetrahydronaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.714; ASUSBMNYRHGZIG; [M+H]+; Lopac-M-1514
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.965; JTEJPPKMYBDEMY; [M+H]+; Meksamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.530; VOCGEKMEZOPDFP; [M+H]+; Oprea1_535398
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.127; LYPCGXKCQDYTFV; [M+H]+; Lopac-M-110
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.305; RPGDCRNUJYFGLT; [M+H]+; alpha-Methylserotonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.317; WYWNEDARFVJQSG; [M+H]+; Lopac-M-109
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.051; MWSAGBGXUSDPLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.861; XWWMJXAFEKOGFK; [M+H]+; Oprea1_852676
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.826; UDQCRUSSQAXPJY; [M+H]+; Tryptophanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.779; XZRSXHHQVNZNTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.592; BLEHTFVVORLVPX; [M+H]+; Bis-Noreseroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.827; UGTHUCOPOLBGRK; [M+H]+; Hydroxymethyltryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.331; FLDZGFXKYUCKRH; [M+H]+; 1-(3-Indolyl)-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.859; SNMDAXWDLLYQEY; [M+H]+; 2-(1H-indol-3-ylmethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.286; LFZQSMDZUQQWEP; [M+H]+; Oprea1_875377
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.198; GISBUCUQKITVBB; [M+H]+; 1-(1H-indol-4-yl)-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.961; SCKWKAXMRNEMJK; [M+H]+; 2-(4-methoxy-1H-indol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.545; GHUNMFJGWZLOFB; [M+H]+; (1h-indol-3-ylmethyl)dimethylamine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.987; PENFTGFFBVMJDJ; [M+H]+; 3-(2-aminoethyl)-5-methyl-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.529; VATFTWNXRDYZLE; [M+H]+; 3-(2-ethoxyanilino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.935; YVJDQKHVINLCOY; [M+H]+; Cyanoethyl-4-phenetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.323; NZFQLRBYHZMULN; [M+H]+; N-[4-(aminomethyl)phenyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.451; CBQYNPHHHJTCJS; [M+H]+; Pyrrolo[2,3-b]indol-3a(1H)-ol, 2,3,8,8a-tetrahydro-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.319; HRXNUGQWQXSUOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.414; VATRUKMROZDIMO; [M+H]+; Oprea1_656318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.680; DTYDLVIYHGGCOG; [M+H]+; 4-(2-Dimethylaminoethoxy)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.778; RJMFQJOCGMJAME; [M+H]+; 3-(3,4-dihydro-2H-pyrrol-5-ylamino)-2-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.399; CCASDHDUGHOAHL; [M+H]+; 2-methyl-2,3,4,5-tetrahydro-1H-1,5-benzodiazepine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.982; FAVZGMWROXRERG; [M+H]+; Benzamide, N-3-pyrrolidinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.294; NKCDVKISFNKTNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.736; NLESBTVHGWTLOM; [M+H]+; 3-amino-N-cyclopropyl-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.644; JKMJJKBDBUNCSC; [M+H]+; 2-(4-methoxyanilino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.115; WZJJWQVBLSPALW; [M+H]+; Emery 5724
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.896; KNPPRQOIIIFEHH; [M+H]+; 5-ethyl-3,4-dihydro-1H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.510; VEQHFFSQPNYXTE; [M+H]+; 2-(o-Ethylanilino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.574; SGAIHXQUGMRBEB; [M+H]+; 1-(6-amino-2,3-dihydroindol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.449; DKRMFBMUPMZVSA; [M+H]+; 1-(5,6-dimethyl-1h-benzimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.734; YLSGLUUIIVLUGN; [M+H]+; Oprea1_019462
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.157; BPBLZEBMRIKMPJ; [M+H]+; 3-para-Aminofenil-3-etil-2-azetidinone
