ACCESSION: MSBNK-SMB_Measured-HSA032P0609000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'RA1-pos_2642': {'bp': 117974.0, 'sum': 218182.0}, 'HC8-pos_2421': {'bp': 17779.0, 'sum': 34876.0}, 'HC18-pos_2380': {'bp': 19136.0, 'sum': 37292.0}, 'RA20-pos_2527': {'bp': 8457.0, 'sum': 22660.0}, 'RA17-pos_2473': {'bp': 4632.0, 'sum': 14841.0}, 'RA15-pos_2558': {'bp': 4074.0, 'sum': 11425.0}, 'QC7-pos_2332': {'bp': 7021.0, 'sum': 17155.0}, 'RA12-pos_2617': {'bp': 9975.0, 'sum': 21008.0}, 'HC4-pos_2478': {'bp': 26209.0, 'sum': 67873.0}, 'HC3-pos_2723': {'bp': 13880.0, 'sum': 33694.0}, 'RA14-pos_2212': {'bp': 1913.0, 'sum': 4906.0}, 'QC1-pos_2292': {'bp': 11509.0, 'sum': 24602.0}, 'QC3-pos_2375': {'bp': 9967.0, 'sum': 22117.0}, 'HC7-pos_2387': {'bp': 21876.0, 'sum': 49330.0}, 'HC6-pos_2421': {'bp': 22478.0, 'sum': 53516.0}, 'RA2-pos_2592': {'bp': 17285.0, 'sum': 48060.0}, 'HC19-pos_2338': {'bp': 3169.0, 'sum': 9734.0}, 'HC4-pos_2405': {'bp': 8854.0, 'sum': 29806.0}, 'RA9-pos_2269': {'bp': 11750.0, 'sum': 22928.0}, 'HC24-pos_2264': {'bp': 5998.0, 'sum': 20234.0}, 'QC5-pos_2286': {'bp': 1923.0, 'sum': 6759.0}, 'HC17-pos_2299': {'bp': 11052.0, 'sum': 36855.0}, 'HC24-pos_2288': {'bp': 9524.0, 'sum': 23947.0}, 'HC2-pos_2514': {'bp': 41018.0, 'sum': 87956.0}, 'QC2-pos_2353': {'bp': 7982.0, 'sum': 21407.0}, 'RA2-pos_2616': {'bp': 23255.0, 'sum': 64857.0}, 'RA23-pos_2377': {'bp': 5255.0, 'sum': 15300.0}, 'HC21-pos_2298': {'bp': 5920.0, 'sum': 16773.0}, 'RA9-pos_2191': {'bp': 2445.0, 'sum': 7967.0}, 'RA18-pos_2335': {'bp': 1464.0, 'sum': 5129.0}, 'QC4-pos_2321': {'bp': 2678.0, 'sum': 8065.0}, 'HC22-pos_2323': {'bp': 7055.0, 'sum': 18242.0}, 'RA18-pos_2361': {'bp': 3359.0, 'sum': 9915.0}, 'QC5-pos_2310': {'bp': 3685.0, 'sum': 11446.0}, 'RA22-pos_2220': {'bp': 7235.0, 'sum': 22376.0}, 'QC2-pos_3153': {'bp': 26936.0, 'sum': 52169.0}, 'HC14-pos_2427': {'bp': 37032.0, 'sum': 79307.0}, 'RA21-pos_2187': {'bp': 2350.0, 'sum': 4545.0}, 'RA7-pos_2237': {'bp': 2705.0, 'sum': 7162.0}, 'RA6-pos_2266': {'bp': 9827.0, 'sum': 35328.0}, 'QC3-pos_2335': {'bp': 7468.0, 'sum': 16729.0}, 'QC7-pos_3149': {'bp': 19390.0, 'sum': 35177.0}, 'HC3-pos_2646': {'bp': 3858.0, 'sum': 8525.0}, 'HC13-pos_2475': {'bp': 933.0, 'sum': 3727.0}, 'QC1-pos_2237': {'bp': 2278.0, 'sum': 8762.0}, 'RA6-pos_2280': {'bp': 16641.0, 'sum': 42854.0}, 'HC18-pos_2302': {'bp': 1606.0, 'sum': 7051.0}, 'HC13-pos_2565': {'bp': 3286.0, 'sum': 12117.0}, 'HC7-pos_2294': {'bp': 4136.0, 'sum': 14737.0}, 'HC20-pos_2503': {'bp': 1406.0, 'sum': 4517.0}, 'QC2-pos_2288': {'bp': 2548.0, 'sum': 8324.0}, 'RA20-pos_2422': {'bp': 1920.0, 'sum': 7686.0}, 'RA1-pos_2577': {'bp': 8412.0, 'sum': 26997.0}, 'HC9-pos_2357': {'bp': 17926.0, 'sum': 51248.0}, 'RA20-pos_3249': {'bp': 11882.0, 'sum': 32220.0}, 'HC2-pos_2449': {'bp': 11558.0, 'sum': 41426.0}, 'RA13-pos_2382': {'bp': 4717.0, 'sum': 14999.0}, 'QC6-pos_2298': {'bp': 3984.0, 'sum': 9379.0}, 'RA11-pos_2267': {'bp': 8237.0, 'sum': 19752.0}, 'HC8-pos_2367': {'bp': 10316.0, 'sum': 38678.0}, 'HC26-pos_2388': {'bp': 7272.0, 'sum': 30790.0}, 'HC11-pos_2362': {'bp': 14026.0, 'sum': 37600.0}, 'HC6-pos_2394': {'bp': 26692.0, 'sum': 60303.0}, 'RA4-pos_2446': {'bp': 3508.0, 'sum': 8861.0}, 'RA24-pos_2277': {'bp': 16889.0, 'sum': 33823.0}, 'HC15-pos_2548': {'bp': 8041.0, 'sum': 21210.0}, 'HC7-pos_2362': {'bp': 30087.0, 'sum': 62879.0}, 'QC4-pos_2375': {'bp': 11993.0, 'sum': 22915.0}, 'RA19-pos_2640': {'bp': 9787.0, 'sum': 23497.0}, 'HC10-pos_2482': {'bp': 7104.0, 'sum': 20108.0}, 'HC15-pos_2501': {'bp': 12787.0, 'sum': 26261.0}, 'RA1-pos_2693': {'bp': 83721.0, 'sum': 195932.0}, 'HC25-pos_2481': {'bp': 5625.0, 'sum': 15650.0}, 'HC17-pos_2362': {'bp': 28432.0, 'sum': 59264.0}, 'HC5-pos_2492': {'bp': 30641.0, 'sum': 55502.0}, 'HC3-pos_2776': {'bp': 15658.0, 'sum': 39876.0}, 'RA18-pos_2446': {'bp': 10930.0, 'sum': 25415.0}, 'RA19-pos_2687': {'bp': 14297.0, 'sum': 33750.0}, 'HC10-pos_2430': {'bp': 7312.0, 'sum': 16477.0}, 'HC17-pos_2408': {'bp': 19869.0, 'sum': 47636.0}, 'HC26-pos_2415': {'bp': 14178.0, 'sum': 41874.0}, 'HC24-pos_2365': {'bp': 7486.0, 'sum': 18973.0}, 'HC25-pos_2422': {'bp': 9420.0, 'sum': 20385.0}, 'HC16-pos_2648': {'bp': 27371.0, 'sum': 70896.0}, 'HC23-pos_2375': {'bp': 9496.0, 'sum': 21647.0}, 'RA20-pos_2474': {'bp': 22163.0, 'sum': 43441.0}, 'RA26-pos_2292': {'bp': 7084.0, 'sum': 20176.0}, 'RA9-pos_2312': {'bp': 10090.0, 'sum': 24279.0}, 'RA22-pos_2256': {'bp': 6812.0, 'sum': 20180.0}, 'HC11-pos_2429': {'bp': 32370.0, 'sum': 68656.0}, 'RA3-pos_2413': {'bp': 25575.0, 'sum': 58112.0}, 'QC5-pos_2402': {'bp': 4140.0, 'sum': 10647.0}, 'HC21-pos_2336': {'bp': 10457.0, 'sum': 23725.0}, 'HC1-pos_2456': {'bp': 15181.0, 'sum': 33807.0}, 'RA5-pos_2603': {'bp': 42290.0, 'sum': 77025.0}, 'HC15-pos_3259': {'bp': 19121.0, 'sum': 35273.0}, 'RA10-pos_2429': {'bp': 53154.0, 'sum': 116167.0}, 'QC6-pos_3122': {'bp': 16913.0, 'sum': 32081.0}, 'RA26-pos_2373': {'bp': 45309.0, 'sum': 89137.0}, 'RA5-pos_2645': {'bp': 64267.0, 'sum': 136544.0}, 'RA8-pos_2315': {'bp': 37198.0, 'sum': 83591.0}, 'RA26-pos_2398': {'bp': 26252.0, 'sum': 57445.0}, 'QC8-pos_2325': {'bp': 8623.0, 'sum': 18402.0}, 'HC12-pos_2540': {'bp': 28220.0, 'sum': 50988.0}, 'RA8-pos_2391': {'bp': 90980.0, 'sum': 185442.0}, 'HC23-pos_2440': {'bp': 5808.0, 'sum': 18777.0}, 'RA25-pos_2441': {'bp': 11640.0, 'sum': 27507.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 609.325830
COMMENT: PRECURSOR_M/Z_STDEV 0.001646
COMMENT: PRECURSOR_IN_MS1 mz 609.329045; int 571.139; delta(ppm) -17.826777
COMMENT: PROPOSED_MF MS-FINDER 3.037; C18H32N20O3; [M+CH3OH+H]+; delta(ppm) -1.776076
COMMENT: PROPOSED_MF MS-FINDER 3.034; C15H41N14O8P; [M+CH3OH+H]+; delta(ppm) -2.291973
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H41N8O5P; [M+CH3OH+H]+; delta(ppm) 2.939868
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H54N6O7P2S; [M+H]+; delta(ppm) -5.303433
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H40N12O11; [M+CH3OH+H]+; delta(ppm) 2.613721
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H40N10O9; [M+CH3OH+H]+; delta(ppm) -3.988190
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H44N12O12; [M+H]+; delta(ppm) 2.613721
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H49N4O9PS; [M+CH3OH+H]+; delta(ppm) -0.397769
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H49N8O11P; [M+H]+; delta(ppm) -6.698957
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H46N12O4P2S; [M+CH3OH+H]+; delta(ppm) -0.896437
COMMENT: PROPOSED_MF MS-FINDER 3.021; C34H40N8O3; [M+H]+; delta(ppm) -0.951264
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H44N16O8S; [M+H]+; delta(ppm) -5.113680
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H45N14O4PS; [M+H]+; delta(ppm) 1.814361
COMMENT: PROPOSED_MF MS-FINDER 3.018; C12H41N20O7P; [M+H]+; delta(ppm) 2.115049
COMMENT: PROPOSED_MF MS-FINDER 3.018; C29H52O11S; [M+H]+; delta(ppm) -2.093992
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H53N10O8PS2; [M+H]+; delta(ppm) -1.523268
COMMENT: PROPOSED_MF MS-FINDER 3.015; C30H50N4O5P2; [M+H]+; delta(ppm) -6.372816
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H44N6O8S; [M+CH3OH+H]+; delta(ppm) 2.313032
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H44N16O3S2; [M+H]+; delta(ppm) -1.007369
COMMENT: PROPOSED_MF MS-FINDER 3.014; C30H48N4O7S; [M+H]+; delta(ppm) -4.288874
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H40N10O4S; [M+CH3OH+H]+; delta(ppm) 0.118131
COMMENT: PROPOSED_MF MS-FINDER 3.013; C21H46N12O5P2; [M+H]+; delta(ppm) 4.636108
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H42N12O4P2; [M+CH3OH+H]+; delta(ppm) 4.636108
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H50N8O8P2S; [M+CH3OH+H]+; delta(ppm) 1.298460
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H52N6O9S2; [M+H]+; delta(ppm) -3.219487
COMMENT: PROPOSED_MF MS-FINDER 3.008; C25H48N6O9S; [M+H]+; delta(ppm) 2.313032
COMMENT: PROPOSED_MF MS-FINDER 3.007; C11H37N20O6P; [M+CH3OH+H]+; delta(ppm) 2.115049
COMMENT: PROPOSED_MF MS-FINDER 3.007; C23H45N8O5PS; [M+CH3OH+H]+; delta(ppm) -2.592659
COMMENT: PROPOSED_MF MS-FINDER 3.007; C26H49N4O10P; [M+H]+; delta(ppm) 5.134782
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H37N18O4P; [M+CH3OH+H]+; delta(ppm) -4.486855
COMMENT: PROPOSED_MF MS-FINDER 3.006; C26H44N10O5S; [M+H]+; delta(ppm) 0.118131
COMMENT: PROPOSED_MF MS-FINDER 3.005; C25H45N4O9P; [M+CH3OH+H]+; delta(ppm) 5.134782
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H54N8O9P2S; [M+H]+; delta(ppm) 1.298460
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H41N14O3PS; [M+CH3OH+H]+; delta(ppm) 1.814361
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H49N14O4PS2; [M+H]+; delta(ppm) -3.718152
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H51N6O9P3; [M+CH3OH+H]+; delta(ppm) 4.120203
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H36N22O6; [M+H]+; delta(ppm) 4.825864
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H46N16O6P2; [M+H]+; delta(ppm) -7.197619
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H54N2O10P2S; [M+CH3OH+H]+; delta(ppm) -3.108555
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H32N26O2; [M+H]+; delta(ppm) 2.630951
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H33N24O2P; [M+CH3OH+H]+; delta(ppm) -0.079851
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H56N2O8P4; [M+CH3OH+H]+; delta(ppm) -5.192502
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H45N10O7PS; [M+CH3OH+H]+; delta(ppm) 4.009270
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H41N12O2P; [M+H]+; delta(ppm) 0.744963
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H49N10O8PS; [M+H]+; delta(ppm) 4.009270
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H32N22O5; [M+CH3OH+H]+; delta(ppm) 4.825864
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H45N12O2PS; [M+H]+; delta(ppm) -4.787539
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H44N12O6S2; [M+CH3OH+H]+; delta(ppm) 1.187527
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H48N4O12; [M+H]+; delta(ppm) -8.395158
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H44N12O11S; [M+CH3OH+H]+; delta(ppm) -2.918802
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H48N2O12S; [M+CH3OH+H]+; delta(ppm) 4.507944
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H40N20O4S; [M+H]+; delta(ppm) -7.308549
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H52N2O13S; [M+H]+; delta(ppm) 4.507944
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H53N2O8PS; [M+H]+; delta(ppm) -6.999639
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H36N14O5; [M+CH3OH+H]+; delta(ppm) -6.183064
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H58N2O6P2S2; [M+H]+; delta(ppm) 0.997772
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H48N12O7S2; [M+H]+; delta(ppm) 1.187527
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H45N12O7P; [M+H]+; delta(ppm) -8.893819
COMMENT: PROPOSED_MF MS-FINDER 2.968; C31H41N6O3P; [M+CH3OH+H]+; delta(ppm) -3.662047
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H58N8O4P2S3; [M+H]+; delta(ppm) -0.127729
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H50N6O6P2S; [M+CH3OH+H]+; delta(ppm) -5.303433
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H54N2O5P2S2; [M+CH3OH+H]+; delta(ppm) 0.997772
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H40N14OS; [M+H]+; delta(ppm) -2.076761
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H28N26O; [M+CH3OH+H]+; delta(ppm) 2.630951
COMMENT: PROPOSED_MF MS-FINDER 2.963; C29H40N10O5; [M+H]+; delta(ppm) 5.650687
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H46N12O9P2; [M+CH3OH+H]+; delta(ppm) -5.002749
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H49N10O7PS2; [M+CH3OH+H]+; delta(ppm) -1.523268
COMMENT: PROPOSED_MF MS-FINDER 2.961; C28H36N10O4; [M+CH3OH+H]+; delta(ppm) 5.650687
COMMENT: PROPOSED_MF MS-FINDER 2.961; C23H48N10O5S2; [M+H]+; delta(ppm) -5.414364
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H52N2O12S2; [M+CH3OH+H]+; delta(ppm) -1.024600
COMMENT: PROPOSED_MF MS-FINDER 2.960; C28H55N2O6P3; [M+H]+; delta(ppm) -9.083570
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H50N8O9P2; [M+H]+; delta(ppm) 6.831029
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H40N16O3S; [M+H]+; delta(ppm) 4.525174
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H40N16O7S; [M+CH3OH+H]+; delta(ppm) -5.113680
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H45N8O10P; [M+CH3OH+H]+; delta(ppm) -6.698957
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H57N4O5PS3; [M+H]+; delta(ppm) -1.823953
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H46N8O8P2; [M+CH3OH+H]+; delta(ppm) 6.831029
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H48N6O8S2; [M+CH3OH+H]+; delta(ppm) -3.219487
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H57N4O10PS2; [M+H]+; delta(ppm) -5.930258
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H46N4O4P2; [M+CH3OH+H]+; delta(ppm) -6.372816
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H59N4O8P3S; [M+H]+; delta(ppm) -8.014193
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H41N14O4P; [M+H]+; delta(ppm) 7.346936
COMMENT: PROPOSED_MF MS-FINDER 2.935; C33H36N8O2; [M+CH3OH+H]+; delta(ppm) -0.951264
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H44N12O7S; [M+H]+; delta(ppm) 6.720095
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H48N8O10S2; [M+CH3OH+H]+; delta(ppm) 3.382434
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H40N12O6S; [M+CH3OH+H]+; delta(ppm) 6.720095
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H62N2O6P2S3; [M+H]+; delta(ppm) -4.534732
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H36N16O2S; [M+CH3OH+H]+; delta(ppm) 4.525174
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H54N12O5P2S2; [M+H]+; delta(ppm) -6.428921
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H52N8O11S2; [M+H]+; delta(ppm) 3.382434
COMMENT: PROPOSED_MF MS-FINDER 2.929; C32H53N2O3PS2; [M+H]+; delta(ppm) -2.893344
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H40N16O2S2; [M+CH3OH+H]+; delta(ppm) -1.007369
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H54N2O6P2S; [M+H]+; delta(ppm) 6.530338
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H40N18O10; [M+H]+; delta(ppm) 7.020786
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H49N14O9PS; [M+H]+; delta(ppm) -7.824441
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H50N14O7P2S; [M+H]+; delta(ppm) 5.705514
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H49N4O4PS2; [M+CH3OH+H]+; delta(ppm) 3.708581
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H36N18O2; [M+H]+; delta(ppm) -8.377928
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H45N14O3PS2; [M+CH3OH+H]+; delta(ppm) -3.718152
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H52N12O7S3; [M+H]+; delta(ppm) -4.344979
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H46N14O6P2S; [M+CH3OH+H]+; delta(ppm) 5.705514
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H37N14O3P; [M+CH3OH+H]+; delta(ppm) 7.346936
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H49N6O11PS; [M+CH3OH+H]+; delta(ppm) 6.204189
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H53N4O5PS2; [M+H]+; delta(ppm) 3.708581
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H44N8O3S; [M+H]+; delta(ppm) -6.483747
COMMENT: PROPOSED_MF MS-FINDER 2.916; C12H36N18O9; [M+CH3OH+H]+; delta(ppm) 7.020786
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H42N16O5P2; [M+CH3OH+H]+; delta(ppm) -7.197619
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H45N20O2PS2; [M+H]+; delta(ppm) 0.688858
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H50N2O5P2S; [M+CH3OH+H]+; delta(ppm) 6.530338
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H54N8O4P2S2; [M+H]+; delta(ppm) 5.404824
COMMENT: PROPOSED_MF MS-FINDER 2.908; C30H36N14O; [M+H]+; delta(ppm) 3.455771
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H49N2O7PS; [M+CH3OH+H]+; delta(ppm) -6.999639
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H44N4O11; [M+CH3OH+H]+; delta(ppm) -8.395158
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H53N8O6PS2; [M+H]+; delta(ppm) -8.125123
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H44N10O4S2; [M+CH3OH+H]+; delta(ppm) -5.414364
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H48N10O10S; [M+H]+; delta(ppm) -9.520639
COMMENT: PROPOSED_MF MS-FINDER 2.899; C27H44N8O8; [M+H]+; delta(ppm) -10.590013
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H53N4O4PS3; [M+CH3OH+H]+; delta(ppm) -1.823953
COMMENT: PROPOSED_MF MS-FINDER 2.898; C35H49N2O3PS; [M+H]+; delta(ppm) 2.639179
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H41N12O6P; [M+CH3OH+H]+; delta(ppm) -8.893819
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H44N18O5S2; [M+H]+; delta(ppm) 5.594581
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H41N20O2PS; [M+H]+; delta(ppm) 6.221420
COMMENT: PROPOSED_MF MS-FINDER 2.891; C13H40N18O4S2; [M+CH3OH+H]+; delta(ppm) 5.594581
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H53N4O9PS2; [M+CH3OH+H]+; delta(ppm) -5.930258
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H60N2O8S4; [M+H]+; delta(ppm) -2.450783
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H45N10O8P; [M+H]+; delta(ppm) 9.541869
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H49N6O4PS; [M+H]+; delta(ppm) -9.194500
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H36N20O3S; [M+CH3OH+H]+; delta(ppm) -7.308549
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H52N2O7S3; [M+CH3OH+H]+; delta(ppm) 3.081745
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H51N14O7P3; [M+H]+; delta(ppm) -9.908368
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H44N22OS3; [M+H]+; delta(ppm) -2.132867
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H53N2O13P; [M+H]+; delta(ppm) -11.105902
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H52N6O4S3; [M+H]+; delta(ppm) 0.886840
COMMENT: PROPOSED_MF MS-FINDER 2.879; C37H40N2O4; [M+CH3OH+H]+; delta(ppm) -5.358259
COMMENT: PROPOSED_MF MS-FINDER 2.878; C34H48N4O2S2; [M+H]+; delta(ppm) -0.182556
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H55N4O7P3S; [M+CH3OH+H]+; delta(ppm) -8.014193
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H45N2O2PS; [M+CH3OH+H]+; delta(ppm) 2.639179
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H41N10O7P; [M+CH3OH+H]+; delta(ppm) 9.541869
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H48N6O3S3; [M+CH3OH+H]+; delta(ppm) 0.886840
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H50N12O4P2S2; [M+CH3OH+H]+; delta(ppm) -6.428921
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H48N12O6S3; [M+CH3OH+H]+; delta(ppm) -4.344979
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H53N6O6PS3; [M+CH3OH+H]+; delta(ppm) 4.777986
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H58N2O5P2S3; [M+CH3OH+H]+; delta(ppm) -4.534732
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H47N12O7P3; [M+CH3OH+H]+; delta(ppm) 8.527282
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H45N14O8PS; [M+CH3OH+H]+; delta(ppm) -7.824441
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H48O5S2; [M+CH3OH+H]+; delta(ppm) 2.012344
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H49N10O2PS3; [M+CH3OH+H]+; delta(ppm) 2.583073
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H41N16O5PS; [M+CH3OH+H]+; delta(ppm) 8.416348
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H44N8O10S; [M+CH3OH+H]+; delta(ppm) 8.915026
COMMENT: PROPOSED_MF MS-FINDER 2.844; C31H49N2O2PS2; [M+CH3OH+H]+; delta(ppm) -2.893344
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H54N4O7P2S2; [M+CH3OH+H]+; delta(ppm) 7.599749
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H44N2O12; [M+CH3OH+H]+; delta(ppm) 10.040548
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H57N6O6PS4; [M+CH3OH+H]+; delta(ppm) -0.754561
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H52N8O5S4; [M+CH3OH+H]+; delta(ppm) 1.956238
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H56N2O7S4; [M+CH3OH+H]+; delta(ppm) -2.450783
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H44N10O9S; [M+CH3OH+H]+; delta(ppm) -9.520639
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H49N8O5PS2; [M+CH3OH+H]+; delta(ppm) -8.125123
