ACCESSION: MSBNK-SMB_Measured-HSA032P0501007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_505': {'bp': 10560.0, 'sum': 25719.0}, 'RA15-pos_503': {'bp': 2311.0, 'sum': 6405.0}, 'HC12-pos_512': {'bp': 1057.0, 'sum': 3295.0}, 'RA12-pos_493': {'bp': 6303.0, 'sum': 15207.0}, 'RA15-pos_491': {'bp': 3370.0, 'sum': 9736.0}, 'RA4-pos_489': {'bp': 3146.0, 'sum': 9088.0}, 'HC3-pos_475': {'bp': 7509.0, 'sum': 20489.0}, 'HC3-pos_462': {'bp': 5858.0, 'sum': 14767.0}, 'QC5-pos_542': {'bp': 391.0, 'sum': 901.0}, 'QC1-pos_527': {'bp': 1346.0, 'sum': 2262.0}, 'QC3-pos_537': {'bp': 491.0, 'sum': 1306.0}, 'QC6-pos_530': {'bp': 254.0, 'sum': 509.0}, 'QC8-pos_546': {'bp': 254.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 501.226411
COMMENT: PRECURSOR_M/Z_STDEV 0.001389
COMMENT: PRECURSOR_IN_MS1 mz 501.229538; int 185.330; delta(ppm) 17.254473
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C25H33N4O5P; [M+H]+; delta(ppm) 6.725011
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C14H36N4O15; [M+H]+; delta(ppm) 9.000000
COMMENT: PROPOSED_MF SevenGoldenRules 9.398; C24H37O9P; [M+H]+; delta(ppm) 9.397823
COMMENT: PROPOSED_MF SevenGoldenRules 11.465; C18H38N4O8P2; [M+H]+; delta(ppm) 11.464905
COMMENT: PROPOSED_MF SevenGoldenRules 12.700; C26H32N2O8; [M+H]+; delta(ppm) 12.700355
COMMENT: PROPOSED_MF SevenGoldenRules 14.138; C17H42O12P2; [M+H]+; delta(ppm) 14.137717
COMMENT: PROPOSED_MF SevenGoldenRules 13.926; C13H33N5O14; [M+NH4]+; delta(ppm) -13.926035
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C23H34NO8P; [M+NH4]+; delta(ppm) -13.514194
COMMENT: PROPOSED_MF SevenGoldenRules 11.376; C17H35N5O7P2; [M+NH4]+; delta(ppm) -11.376344
COMMENT: PROPOSED_MF SevenGoldenRules 10.095; C25H29N3O7; [M+NH4]+; delta(ppm) -10.095289
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C16H39NO11P2; [M+NH4]+; delta(ppm) -8.607279
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C18H34N3O10P; [M+NH4]+; delta(ppm) -5.188374
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C20H29N5O9; [M+NH4]+; delta(ppm) -1.771539
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C24H31N5O2P2; [M+NH4]+; delta(ppm) 0.780222
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C19H33NO13; [M+NH4]+; delta(ppm) 0.997525
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C13H34N5O12P; [M+NH4]+; delta(ppm) 3.135376
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C23H35NO6P2; [M+NH4]+; delta(ppm) 3.547217
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C25H30N3O5P; [M+NH4]+; delta(ppm) 6.966122
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C14H33N3O15; [M+NH4]+; delta(ppm) 9.323345
COMMENT: PROPOSED_MF SevenGoldenRules 11.873; C18H35N3O8P2; [M+NH4]+; delta(ppm) 11.873037
COMMENT: PROPOSED_MF SevenGoldenRules 13.152; C26H29NO8; [M+NH4]+; delta(ppm) 13.152022
COMMENT: PROPOSED_MF SevenGoldenRules 13.947; C22H33N2O7P; [M+CH3OH+H]+; delta(ppm) -13.947150
COMMENT: PROPOSED_MF SevenGoldenRules 10.421; C24H28N4O6; [M+CH3OH+H]+; delta(ppm) -10.420849
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C15H38N2O10P2; [M+CH3OH+H]+; delta(ppm) -8.883032
COMMENT: PROPOSED_MF SevenGoldenRules 7.563; C23H32O10; [M+CH3OH+H]+; delta(ppm) -7.563072
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C17H33N4O9P; [M+CH3OH+H]+; delta(ppm) -5.356731
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C27H34O3P2; [M+CH3OH+H]+; delta(ppm) -4.931695
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C16H37O13P; [M+CH3OH+H]+; delta(ppm) -2.498953
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C18H32N2O12; [M+CH3OH+H]+; delta(ppm) 1.029483
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C22H34N2O5P2; [M+CH3OH+H]+; delta(ppm) 3.660860
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C24H29N4O4P; [M+CH3OH+H]+; delta(ppm) 7.189297
COMMENT: PROPOSED_MF SevenGoldenRules 9.620; C13H32N4O14; [M+CH3OH+H]+; delta(ppm) 9.619903
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C23H33O8P; [M+CH3OH+H]+; delta(ppm) 10.044938
COMMENT: PROPOSED_MF SevenGoldenRules 12.253; C17H34N4O7P2; [M+CH3OH+H]+; delta(ppm) 12.253415
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C25H28N2O7; [M+CH3OH+H]+; delta(ppm) 13.573375
COMMENT: PROPOSED_MF SevenGoldenRules 14.654; C11H33N5O14; [M+ACN+H]+; delta(ppm) -14.653884
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C21H34NO8P; [M+ACN+H]+; delta(ppm) -14.220517
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C15H35N5O7P2; [M+ACN+H]+; delta(ppm) -11.970932
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C23H29N3O7; [M+ACN+H]+; delta(ppm) -10.622922
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C27H31N3P2; [M+ACN+H]+; delta(ppm) -7.939970
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C16H34N3O10P; [M+ACN+H]+; delta(ppm) -5.459546
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C18H29N5O9; [M+ACN+H]+; delta(ppm) -1.864129
COMMENT: PROPOSED_MF SevenGoldenRules 1.431; C28H30NO3P; [M+ACN+H]+; delta(ppm) -1.430763
COMMENT: PROPOSED_MF SevenGoldenRules 0.821; C22H31N5O2P2; [M+ACN+H]+; delta(ppm) 0.821001
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C17H33NO13; [M+ACN+H]+; delta(ppm) 1.049661
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C11H34N5O12P; [M+ACN+H]+; delta(ppm) 3.299247
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C21H35NO6P2; [M+ACN+H]+; delta(ppm) 3.732614
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C23H30N3O5P; [M+ACN+H]+; delta(ppm) 7.330208
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C12H33N3O15; [M+ACN+H]+; delta(ppm) 9.810633
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C16H35N3O8P2; [M+ACN+H]+; delta(ppm) 12.493585
COMMENT: PROPOSED_MF SevenGoldenRules 13.839; C24H29NO8; [M+ACN+H]+; delta(ppm) 13.839416
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C22H24N4O6; [M+IsoProp+H]+; delta(ppm) -12.336307
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C13H34N2O10P2; [M+IsoProp+H]+; delta(ppm) -10.700553
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C21H28O10; [M+IsoProp+H]+; delta(ppm) -9.296532
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C15H29N4O9P; [M+IsoProp+H]+; delta(ppm) -6.949680
COMMENT: PROPOSED_MF SevenGoldenRules 6.498; C25H30O3P2; [M+IsoProp+H]+; delta(ppm) -6.497576
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C14H33O13P; [M+IsoProp+H]+; delta(ppm) -3.909905
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C16H28N2O12; [M+IsoProp+H]+; delta(ppm) -0.156760
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C20H30N2O5P2; [M+IsoProp+H]+; delta(ppm) 2.642196
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C22H25N4O4P; [M+IsoProp+H]+; delta(ppm) 6.395341
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C11H28N4O14; [M+IsoProp+H]+; delta(ppm) 8.980740
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C21H29O8P; [M+IsoProp+H]+; delta(ppm) 9.432844
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C15H30N4O7P2; [M+IsoProp+H]+; delta(ppm) 11.781968
COMMENT: PROPOSED_MF SevenGoldenRules 13.186; C23H24N2O7; [M+IsoProp+H]+; delta(ppm) 13.185990
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C14H34O11P2; [M+IsoProp+H]+; delta(ppm) 14.819471
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C26H31NO5; [M+ACN+Na]+; delta(ppm) -14.850860
COMMENT: PROPOSED_MF SevenGoldenRules 12.488; C20H32N5O4P; [M+ACN+Na]+; delta(ppm) -12.488171
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C19H36NO8P; [M+ACN+Na]+; delta(ppm) -9.427883
COMMENT: PROPOSED_MF SevenGoldenRules 7.065; C13H37N5O7P2; [M+ACN+Na]+; delta(ppm) -7.065194
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C21H31N3O7; [M+ACN+Na]+; delta(ppm) -5.649411
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C25H33N3P2; [M+ACN+Na]+; delta(ppm) -2.831567
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C14H36N3O10P; [M+ACN+Na]+; delta(ppm) -0.226434
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C16H31N5O9; [M+ACN+Na]+; delta(ppm) 3.549751
COMMENT: PROPOSED_MF SevenGoldenRules 4.005; C26H32NO3P; [M+ACN+Na]+; delta(ppm) 4.004906
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C20H33N5O2P2; [M+ACN+Na]+; delta(ppm) 6.369882
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C15H35NO13; [M+ACN+Na]+; delta(ppm) 6.610039
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C19H37NO6P2; [M+ACN+Na]+; delta(ppm) 9.427883
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C21H32N3O5P; [M+ACN+Na]+; delta(ppm) 13.206356
COMMENT: PROPOSED_MF SevenGoldenRules 13.138; C13H32N4O7P2; [M+2ACN+H]+; delta(ppm) -13.138225
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C21H26N2O7; [M+2ACN+H]+; delta(ppm) -11.660354
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C25H28N2P2; [M+2ACN+H]+; delta(ppm) -8.714178
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C14H31N2O10P; [M+2ACN+H]+; delta(ppm) -5.990399
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C16H26N4O9; [M+2ACN+H]+; delta(ppm) -2.039845
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C26H27O3P; [M+2ACN+H]+; delta(ppm) -1.566352
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C20H28N4O2P2; [M+2ACN+H]+; delta(ppm) 0.906332
COMMENT: PROPOSED_MF SevenGoldenRules 1.157; C15H30O13; [M+2ACN+H]+; delta(ppm) 1.157426
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C19H32O6P2; [M+2ACN+H]+; delta(ppm) 4.103603
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C21H27N2O5P; [M+2ACN+H]+; delta(ppm) 8.054158
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C23H22N4O4; [M+2ACN+H]+; delta(ppm) 12.004712
COMMENT: PROPOSED_MF SevenGoldenRules 13.724; C14H32N2O8P2; [M+2ACN+H]+; delta(ppm) 13.724112
COMMENT: PROPOSED_MF MS-FINDER 3.999; C19H33NO13; [M+NH4]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF MS-FINDER 3.741; C20H28N2O7S; [M+IsoProp+H]+; delta(ppm) 61605.808350
COMMENT: PROPOSED_MF MS-FINDER 3.736; C17H24N6O8; [M+IsoProp+H]+; delta(ppm) 61597.175309
COMMENT: PROPOSED_MF MS-FINDER 3.706; C18H32N2O12; [M+CH3OH+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF MS-FINDER 3.699; C26H32N2O8; [M+H]+; delta(ppm) 12.674109
COMMENT: PROPOSED_MF MS-FINDER 3.676; C24H20N6O3; [M+IsoProp+H]+; delta(ppm) 61610.381144
COMMENT: PROPOSED_MF MS-FINDER 3.670; C23H29N3O7; [M+ACN+H]+; delta(ppm) 30889.052953
COMMENT: PROPOSED_MF MS-FINDER 3.659; C17H27N9O5; [M+ACN+Na]+; delta(ppm) 50313.115758
COMMENT: PROPOSED_MF MS-FINDER 3.658; C21H26N2O7; [M+2ACN+H]+; delta(ppm) 125891.988693
COMMENT: PROPOSED_MF MS-FINDER 3.652; C24H28N4O6; [M+CH3OH+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF MS-FINDER 3.649; C25H32N4O7; [M+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF MS-FINDER 3.579; C21H31N3O7; [M+ACN+Na]+; delta(ppm) 50307.205646
COMMENT: PROPOSED_MF MS-FINDER 3.572; C25H28N2O7; [M+CH3OH+H]+; delta(ppm) 12.674109
COMMENT: PROPOSED_MF MS-FINDER 3.569; C21H28N10O5; [M+H]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF MS-FINDER 3.560; C21H27N2O5P; [M+2ACN+H]+; delta(ppm) 125912.839076
COMMENT: PROPOSED_MF MS-FINDER 3.554; C22H29N5O4S; [M+ACN+H]+; delta(ppm) 30902.887460
COMMENT: PROPOSED_MF MS-FINDER 3.547; C23H33NO8S; [M+NH4]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF MS-FINDER 3.538; C26H29NO8; [M+NH4]+; delta(ppm) 12.674109
COMMENT: PROPOSED_MF MS-FINDER 3.508; C20H26N4O4S; [M+2ACN+H]+; delta(ppm) 125908.490588
COMMENT: PROPOSED_MF MS-FINDER 3.484; C21H24N6O3S; [M+IsoProp+H]+; delta(ppm) 61602.801204
COMMENT: PROPOSED_MF MS-FINDER 3.480; C24H29N5O4S; [M+NH4]+; delta(ppm) 3.279975
COMMENT: PROPOSED_MF MS-FINDER 3.480; C24H32N6O4S; [M+H]+; delta(ppm) 3.279975
COMMENT: PROPOSED_MF MS-FINDER 3.461; C25H29N3O7; [M+NH4]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF MS-FINDER 3.408; C22H24N4O6; [M+IsoProp+H]+; delta(ppm) 61588.130461
COMMENT: PROPOSED_MF MS-FINDER 3.396; C24H29NO8; [M+ACN+H]+; delta(ppm) 30912.871114
COMMENT: PROPOSED_MF MS-FINDER 3.393; C22H27N7O3; [M+ACN+Na]+; delta(ppm) 50304.262168
COMMENT: PROPOSED_MF MS-FINDER 3.386; C26H31NO5; [M+ACN+Na]+; delta(ppm) 50298.352156
COMMENT: PROPOSED_MF MS-FINDER 3.372; C25H25N5O4; [M+ACN+H]+; delta(ppm) 30910.035337
COMMENT: PROPOSED_MF MS-FINDER 3.360; C16H28N2O12; [M+IsoProp+H]+; delta(ppm) 61600.182424
COMMENT: PROPOSED_MF MS-FINDER 3.339; C18H29N5O9; [M+ACN+H]+; delta(ppm) 30897.582244
COMMENT: PROPOSED_MF MS-FINDER 3.306; C27H28N6O4; [M+H]+; delta(ppm) 10.005781
COMMENT: PROPOSED_MF MS-FINDER 3.297; C25H31N3O2S; [M+ACN+Na]+; delta(ppm) 50312.712515
COMMENT: PROPOSED_MF MS-FINDER 3.294; C27H25N5O4; [M+NH4]+; delta(ppm) 10.005781
COMMENT: PROPOSED_MF MS-FINDER 3.293; C21H32N3O5P; [M+ACN+Na]+; delta(ppm) 50325.350468
COMMENT: PROPOSED_MF MS-FINDER 3.284; C26H24N6O3; [M+CH3OH+H]+; delta(ppm) 10.005781
COMMENT: PROPOSED_MF MS-FINDER 3.222; C25H26N2O2S; [M+2ACN+H]+; delta(ppm) 125898.316681
COMMENT: PROPOSED_MF MS-FINDER 3.206; C26H25N7O3; [M+NH4]+; delta(ppm) -12.405840
COMMENT: PROPOSED_MF MS-FINDER 3.201; C27H29N3O2S; [M+ACN+H]+; delta(ppm) 30894.358081
COMMENT: PROPOSED_MF MS-FINDER 3.198; C22H32N2O7S; [M+CH3OH+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF MS-FINDER 3.197; C21H33NO8S; [M+ACN+H]+; delta(ppm) 30905.723197
COMMENT: PROPOSED_MF MS-FINDER 3.197; C16H26N4O9; [M+2ACN+H]+; delta(ppm) 125902.162485
COMMENT: PROPOSED_MF MS-FINDER 3.179; C11H25N10O7P; [M+IsoProp+H]+; delta(ppm) 61599.499222
COMMENT: PROPOSED_MF MS-FINDER 3.179; C32H28N4O2; [M+H]+; delta(ppm) 1.979938
COMMENT: PROPOSED_MF MS-FINDER 3.179; C10H27N8O8P; [M+2ACN+H]+; delta(ppm) 125904.776461
COMMENT: PROPOSED_MF MS-FINDER 3.178; C13H29N10O7P; [M+CH3OH+H]+; delta(ppm) 0.350070
COMMENT: PROPOSED_MF MS-FINDER 3.178; C12H30N9O8P; [M+ACN+H]+; delta(ppm) 30899.773692
COMMENT: PROPOSED_MF MS-FINDER 3.176; C14H30N9O8P; [M+NH4]+; delta(ppm) 0.350070
COMMENT: PROPOSED_MF MS-FINDER 3.176; C14H33N10O8P; [M+H]+; delta(ppm) 0.350070
COMMENT: PROPOSED_MF MS-FINDER 3.176; C14H36N3O10P; [M+ACN+Na]+; delta(ppm) 50312.423898
COMMENT: PROPOSED_MF MS-FINDER 3.174; C23H24N2O7; [M+IsoProp+H]+; delta(ppm) 61613.388334
COMMENT: PROPOSED_MF MS-FINDER 3.171; C19H36NO8P; [M+ACN+Na]+; delta(ppm) 50303.570320
COMMENT: PROPOSED_MF MS-FINDER 3.161; C22H35N3O2S2; [M+ACN+Na]+; delta(ppm) 50305.293047
COMMENT: PROPOSED_MF MS-FINDER 3.160; C8H31N13O7P2; [M+NH4]+; delta(ppm) 2.412126
COMMENT: PROPOSED_MF MS-FINDER 3.159; C17H33NO13; [M+ACN+H]+; delta(ppm) 30900.417952
COMMENT: PROPOSED_MF MS-FINDER 3.159; C12H38N8O9P2; [M+H]+; delta(ppm) -2.945351
COMMENT: PROPOSED_MF MS-FINDER 3.157; C11H34N8O8P2; [M+CH3OH+H]+; delta(ppm) -2.945351
COMMENT: PROPOSED_MF MS-FINDER 3.157; C12H35N7O9P2; [M+NH4]+; delta(ppm) -2.945351
COMMENT: PROPOSED_MF MS-FINDER 3.156; C10H35N7O9P2; [M+ACN+H]+; delta(ppm) 30896.271472
COMMENT: PROPOSED_MF MS-FINDER 3.156; C13H37N6O12P; [M+H]+; delta(ppm) 3.018346
COMMENT: PROPOSED_MF MS-FINDER 3.156; C19H36N2O13; [M+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF MS-FINDER 3.155; C9H30N8O8P2; [M+IsoProp+H]+; delta(ppm) 61595.785306
COMMENT: PROPOSED_MF MS-FINDER 3.154; C12H33N6O11P; [M+CH3OH+H]+; delta(ppm) 3.018346
COMMENT: PROPOSED_MF MS-FINDER 3.154; C13H34N5O12P; [M+NH4]+; delta(ppm) 3.018346
COMMENT: PROPOSED_MF MS-FINDER 3.153; C10H29N6O11P; [M+IsoProp+H]+; delta(ppm) 61602.506349
COMMENT: PROPOSED_MF MS-FINDER 3.151; C9H28N8O10S; [M+IsoProp+H]+; delta(ppm) 61598.640431
COMMENT: PROPOSED_MF MS-FINDER 3.148; C11H32N8O10S; [M+CH3OH+H]+; delta(ppm) -0.411950
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H33N7O11S; [M+ACN+H]+; delta(ppm) 30898.963853
COMMENT: PROPOSED_MF MS-FINDER 3.146; C9H31N11O7S; [M+ACN+Na]+; delta(ppm) 50314.549898
COMMENT: PROPOSED_MF MS-FINDER 3.145; C12H33N7O11S; [M+NH4]+; delta(ppm) -0.411950
COMMENT: PROPOSED_MF MS-FINDER 3.145; C12H36N8O11S; [M+H]+; delta(ppm) -0.411950
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H32N7O6P; [M+ACN+Na]+; delta(ppm) 50309.480392
COMMENT: PROPOSED_MF MS-FINDER 3.143; C9H33N11O5P2; [M+ACN+Na]+; delta(ppm) 50311.755148
COMMENT: PROPOSED_MF MS-FINDER 3.139; C19H28N6O8; [M+CH3OH+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF MS-FINDER 3.137; C20H29N5O9; [M+NH4]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF MS-FINDER 3.137; C20H32N6O9; [M+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF MS-FINDER 3.137; C16H31N5O9; [M+ACN+Na]+; delta(ppm) 50316.059285
COMMENT: PROPOSED_MF MS-FINDER 3.136; C16H41NO6P2S; [M+ACN+Na]+; delta(ppm) 50314.295423
COMMENT: PROPOSED_MF MS-FINDER 3.135; C16H28N12O7; [M+H]+; delta(ppm) 3.645513
COMMENT: PROPOSED_MF MS-FINDER 3.133; C15H24N12O6; [M+CH3OH+H]+; delta(ppm) 3.645513
COMMENT: PROPOSED_MF MS-FINDER 3.133; C16H25N11O7; [M+NH4]+; delta(ppm) 3.645513
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H22N6O3; [M+2ACN+H]+; delta(ppm) 125888.606320
