ACCESSION: MSBNK-SMB_Measured-HSA032P0446001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3932': {'bp': 2932.0, 'sum': 5418.0}, 'HC24-pos_3835': {'bp': 1906.0, 'sum': 3425.0}, 'HC24-pos_3860': {'bp': 1460.0, 'sum': 3481.0}, 'RA22-pos_3804': {'bp': 1214.0, 'sum': 2859.0}, 'RA6-pos_3842': {'bp': 1169.0, 'sum': 2493.0}, 'HC6-pos_3882': {'bp': 948.0, 'sum': 2260.0}, 'HC11-pos_3999': {'bp': 874.0, 'sum': 1587.0}, 'HC5-pos_4063': {'bp': 805.0, 'sum': 1977.0}, 'RA7-pos_3716': {'bp': 657.0, 'sum': 1065.0}, 'RA22-pos_3830': {'bp': 565.0, 'sum': 1126.0}, 'HC23-pos_3911': {'bp': 430.0, 'sum': 838.0}, 'HC14-pos_4009': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 446.261851
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 446.264021; int 39.868; delta(ppm) 13.493091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.342; C25H31N7O; [M+H]+; delta(ppm) -4.804518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.288; C27H37NO3; [M+Na]+; delta(ppm) 20545.815544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C25H37N5; [M+K]+; delta(ppm) 95652.780557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C22H37N3O5; [M+Na]+; delta(ppm) 20555.204106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C19H41N3O6; [M+K]+; delta(ppm) 95667.199618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C25H36F3NO; [M+Na]+; delta(ppm) 20551.522484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H31N9O3; [M+H]+; delta(ppm) 4.209737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H40F3NO2; [M+K]+; delta(ppm) 95662.956126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H39F2NO; [M+K]+; delta(ppm) 95666.029942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H42NO6P; [M+Na]+; delta(ppm) 20551.349074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H35N4O2; [M+Na]+; delta(ppm) 20548.949129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H38N5O2P; [M+Na]+; delta(ppm) 20548.227725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H33F2N3O2; [M+H]+; delta(ppm) 6.232333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H37F4NO2; [M+Na]+; delta(ppm) 20548.855678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H41N3S2; [M+Na]+; delta(ppm) 20553.175916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H38FNO4; [M+Na]+; delta(ppm) 20543.148767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H40ClNO5; [M+H]+; delta(ppm) -51040.468851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H35N3S; [M+H]+; delta(ppm) 3.799176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H36FN3OS; [M+H]+; delta(ppm) 1.238675
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; VRQRWOMVTZRIMW-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2C(O)C3(OC3)C1C4C2C5CC6C7(C)CN(C)C5C46C(OC(=O)C)CC7)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; SVJXZSAPSHPUSE-BJMNHYTANA-N; [M+H]+; CN1C[C@@]2(C)CC[C@H](OC(C)=O)C34[C@@H]5CC6[C@H](C[C@@]5(C(C[C@H]23)C14)C(O)C61CO1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; FNRFWBTYLPGHMZ-IJPJXSECNA-N; [M+H]+; CCC(=O)N1C[C@H](C)[C@H](CN(C)C(=O)C2=C(OC[C@@H]1C)C=CC(NC(=O)C1CC1)=C2)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; PYUZIRPURXLJCM-YGGYUBHLNA-N; [M+H]+; CO[C@@H]1CCC[C@H]2[C@H]1[C@@H](OC(C)=O)C(C(=O)OC)=C1[C@]3(O)C[C@H]4C[C@H]5[C@@H]3CC[C@@H](C)N5[C@@]214
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; HGAGVZOIUSUTDT-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=CC1)NCC2N3CCC(C2)C(C4=CC(=NN4C)C=5C=CC=CC5OC)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; SLLQAGCLXXPCKZ-TWYLJJHKNA-N; [M+Na]+; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; KRQAAGOFZVBHDO-UAXSIDOSNA-N; [M+H]+; 2-[(1S,3S,4aS,9aR)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; ALYLZDHKQZUVDF-DBPWQKPWNA-N; [M+Na]+; Antibiotic BE 14106;BE 14106;GT 32A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; JLBLMISBOLMBLE-UHFFFAOYSA-N; [M+H]+; ethyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-(2-phenoxyacetyl)piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; CAPXFCIRSRTCCK-HQKXCXDCNA-N; [M+H]+; N-[(5R,6R,9S)-8-[cyclobutyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; FNRFWBTYLPGHMZ-IJPJXSECNA-N; [M+H]+; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(1-oxopropyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; OTCOGNWSMBTRMR-NHVRUAQHNA-N; [M+H]+; N-[(4R,7R,8S)-5-(2-cyclopropyl-1-oxoethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; VQXGITUCISALNO-IJPJXSECNA-N; [M+H]+; N-[(5S,6R,9R)-8-[cyclopropyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; KRAJGOXUARFQJA-UHFFFAOYSA-N; [M+H]+; CNP0436691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; SEQNXKINUCHOTO-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxymethyl)-1-[4-(dimethylamino)benzoyl]piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; LWXJVHTUEDHDLG-XUXIUFHCSA-N; [M+H]+; Asn-Leu-Leu-Ser
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; JZYSGQYURJREPS-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-[2-(4-methoxyphenyl)acetyl]piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; IOXGWNJFCVCMHQ-KBPFAQIGSA-N; [M+H]+; [(10R,13S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 3-[methylcarbamoyl(nitroso)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; KLTPAUQDYRELPI-ZLFOMGLKNA-N; [M+Na]+; Jervinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; JKSZXOVMARBQHI-UHFFFAOYSA-N; [M+Na]+; 8-ethyl-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; HEVMKMMAJCEZEJ-UHFFFAOYSA-N; [M+H]+; 3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; CQNJCYWDUORDNM-UHFFFAOYSA-N; [M+Na]+; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; NNDRVGKCDJPTHD-MZXHRGIVNA-N; [M+H]+; Protophomin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; ULLTWLWXPJPTQG-UHFFFAOYSA-N; [M+H]+; 11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxyprop-1-ynyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; WESXQGCLCDUYEJ-KIYSYHANNA-N; [M+H]+; LSM-7132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; WBIHFVSNQDFSIS-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; BEOJRMDQIMAUDB-UHFFFAOYSA-N; [M+H]+; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-[2-(4-methoxyphenyl)acetyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; GDNQOKMTRIUKJJ-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-(4-methoxybenzoyl)piperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; IYCTZYZGEQWWDZ-UHFFFAOYSA-N; [M+H]+; methyl 1-(2-{3-ethyl-1-[(3-methoxyphenyl)carbamoyl]piperidin-4-yl}acetyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; WDAFHNLBISNMAH-UHFFFAOYSA-N; [M+H]+; ethyl 3-({3-ethyl-4-[2-(4-hydroxypiperidin-1-yl)-2-oxoethyl]piperidine-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; ALHQUDNRSCILRO-YNIYCEKKNA-N; [M+H]+; 2-[(1S,3R,4aR,9aS)-6-(cyclohexylcarbamoylamino)-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-3-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; GJGOGOYXQXVPNO-UHFFFAOYNA-N; [M+Na]+; Ussuriedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; XQEUCTKWSBEBCZ-UHFFFAOYSA-N; [M+Na]+; 1-{2-[4-(carboxymethyl)-1-(cyclohexylcarbamoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; JGXOSEIPYHFJEJ-UHFFFAOYSA-N; [M+Na]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; BLORJSGUUHAICH-UHFFFAOYSA-N; [M+Na]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; NLAFNXIXZAWYRM-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; VQQSZBVUKRUMRS-UHFFFAOYSA-N; [M+Na]+; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; LZDDYPLHIJEGQH-UHFFFAOYSA-N; [M+Na]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; MSKPBDGFSCBHIQ-UHFFFAOYSA-N; [M+Na]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; SJNCWJQRIMYGPD-UHFFFAOYSA-N; [M+Na]+; N-benzyl-N-[3-(2-ethyl-2-methyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; VCSJWHQCEMLEMY-UHFFFAOYSA-N; [M+Na]+; 2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; FQUGTMQIPAOEGK-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; PUQXXZQWBYBAOG-UHFFFAOYSA-N; [M+Na]+; 5-[(4-benzylpiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; ARYDPXCLLLRKHT-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ZUPBERLHBNGRIA-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; LFQOBUGWTJTTGE-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; NGFMXGRTLRTGJZ-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; QQZJCNSHAVQKIC-DDKJXSSXSA-N; [M+2Na-H]+; Myxalamid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; KQYXQZVTLRQLSE-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4-[(phenylimino)methyl]phenyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; NHUADAMKWCCPMV-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-[3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; IFZXLUFTXQBRSN-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; JRAPHHUAABOYRW-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; RBBVXROQBNFDAF-HLJACXJUNA-N; [M+2Na-H]+; UNPD116570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; PBWFBFJNCUAIQQ-DQZVYOAENA-N; [M+2Na-H]+; UNPD30563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; LWLNTRCTIPKBNP-UHFFFAOYSA-N; [M+2Na-H]+; 6-hexadecyl-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; JKPVSFQJGXEMSU-HBLIVBOWNA-N; [M+K]+; Cassaidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; BECNNJLLIXQSGY-UHFFFAOYSA-N; [M+2Na-H]+; 13-methoxy-4,5,8-trimethyl-3-(2-methylpropyl)-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; WFNJGQLTDMBMCF-UHFFFAOYSA-N; [M+2Na-H]+; CNP0447548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; LCUKMHPCBNPUCR-UHFFFAOYSA-N; [M+2Na-H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(propan-2-yl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; YPJUZEMVAYYXAV-RNZRUAGMNA-N; [M+K]+; UNPD74352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; OIDVFUQQVKYQTG-UHFFFAOYSA-N; [M+2Na-H]+; 2-(hexadec-9-enamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; UMWFLPKNTCIRHN-UHFFFAOYSA-N; [M+2Na-H]+; CNP0445870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; YBFBLICDGYTHKZ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0449351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; NBZXMBPRBWXSSQ-UHFFFAOYSA-N; [M+2Na-H]+; 8a-methyl-3-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; MVCQKIKWYUURMU-UHFFFAOYSA-N; [M+2Na-H]+; cetilistat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; HLKNQLQCOZENND-UUSKXIASNA-N; [M+K]+; UNPD166284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; BAHKPRCIMGABLL-UHFFFAOYSA-N; [M+2Na-H]+; 4-({3-[5-amino-5-(3-hydroxypropyl)-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl]cyclohexyl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; BWNYFNVEJYUZSV-RCKKMSNXSA-N; [M+K]+; Tricholide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; BNWWMIVGZDLKTC-GJIJFZRONA-N; [M+K]+; UNPD132980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; TWZMSGCRVQUAAE-ZZDVVHKLNA-N; [M+K]+; UNPD122256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+K]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; DHNLPCOPBQUKNJ-UHFFFAOYSA-N; [M+Na]+; 1-[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}oxolan-2-yl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; MHNDHDDEWMNMJM-CNOZIZQTNA-N; [M+K]+; Asmarine H;(+)-Asmarine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; OYPNTPXIXGAEFG-MHTSTPQQNA-N; [M+K]+; Asmarine J;(+)-Asmarine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; IXMILSWPHDWKLM-UHFFFAOYSA-N; [M+2Na-H]+; 3-(propan-2-yl)-1-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFZXLUFTXQBRSN-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRAPHHUAABOYRW-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHUADAMKWCCPMV-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-[3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALYLZDHKQZUVDF-DBPWQKPWNA-N; [M+Na]+; Antibiotic BE 14106;BE 14106;GT 32A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLORJSGUUHAICH-UHFFFAOYSA-N; [M+Na]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGXOSEIPYHFJEJ-UHFFFAOYSA-N; [M+Na]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQYXQZVTLRQLSE-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4-[(phenylimino)methyl]phenyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSKPBDGFSCBHIQ-UHFFFAOYSA-N; [M+Na]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCSJWHQCEMLEMY-UHFFFAOYSA-N; [M+Na]+; 2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLLQAGCLXXPCKZ-TWYLJJHKNA-N; [M+Na]+; PHOSPHONIC ACID 2-DODECANOYLAMINO-HEXYL ESTER PROPYL ESTER
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKSZXOVMARBQHI-UHFFFAOYSA-N; [M+Na]+; 8-ethyl-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHNDHDDEWMNMJM-CNOZIZQTNA-N; [M+K]+; Asmarine H;(+)-Asmarine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYPNTPXIXGAEFG-MHTSTPQQNA-N; [M+K]+; Asmarine J;(+)-Asmarine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BWNYFNVEJYUZSV-RCKKMSNXSA-N; [M+K]+; Tricholide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALHQUDNRSCILRO-YNIYCEKKNA-N; [M+H]+; 2-[(1S,3R,4aR,9aS)-6-(cyclohexylcarbamoylamino)-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-3-yl]-N-propylacetamide
