ACCESSION: MSBNK-SMB_Measured-HSA032P0425002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2657': {'bp': 152393.0, 'sum': 399392.0}, 'HC22-pos_2641': {'bp': 117015.0, 'sum': 280236.0}, 'RA6-pos_2633': {'bp': 82687.0, 'sum': 201444.0}, 'RA23-pos_2697': {'bp': 45635.0, 'sum': 113994.0}, 'HC25-pos_2779': {'bp': 5131.0, 'sum': 12988.0}, 'QC3-pos_2706': {'bp': 4090.0, 'sum': 13127.0}, 'QC1-pos_2642': {'bp': 3736.0, 'sum': 13071.0}, 'QC2-pos_2688': {'bp': 3036.0, 'sum': 12117.0}, 'QC6-pos_2657': {'bp': 2158.0, 'sum': 3943.0}, 'QC4-pos_2721': {'bp': 1753.0, 'sum': 7147.0}, 'QC5-pos_2694': {'bp': 1495.0, 'sum': 5472.0}, 'QC7-pos_2684': {'bp': 1276.0, 'sum': 3618.0}, 'QC8-pos_2668': {'bp': 1224.0, 'sum': 3092.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 425.166316
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 425.168611; int 163.905; delta(ppm) 13.112157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; XLVDKXJGUKIUJO-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-{2-[4-(4-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; YTPFZRPHNIOFPL-FIRLKTCWNA-N; [M+H]+; UNPD41312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; XBJFSWRCQBCOHM-UHFFFAOYSA-N; [M+H]+; 6-[3-(2H-1,3-benzodioxol-5-yl)-2-(phenylformamido)prop-2-enamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; AKKVZFLVDFONCT-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2H-1,3-benzodioxol-5-yl)-1-hydroxy-2-{[hydroxy(phenyl)methylidene]amino}prop-2-en-1-ylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; XGWZPUCSVADZRO-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(pyridin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; YBSHRMXYOKPRBB-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; KKZWWGKKDSLLGG-UHFFFAOYSA-N; [M+H]+; methyl 3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; IYEJEGWVCRPDFO-UHFFFAOYSA-N; [M+H]+; CNP0434960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; UTZJHVQCZXHBQH-UHFFFAOYSA-N; [M+H]+; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(quinolin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; INBFWRQYLABEHQ-UHFFFAOYSA-N; [M+H]+; 4-{9-[(4-methoxyphenyl)methyl]-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; BLEQYGZVUJDFDH-UHFFFAOYSA-N; [M+H]+; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(quinolin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; FDYHAZMPBGFPFV-UHFFFAOYSA-N; [M+H]+; CNP0431172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; HAQXHGCJEOGDMA-UHFFFAOYSA-N; [M+H]+; 3-{3-[4-(acetyloxy)phenyl]-2-(phenylformamido)prop-2-enamido}propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; BEWGTMHICYCEOA-MTBFWYIFNA-N; [M+H]+; 2-[(1S,3R,4aR,9aS)-1-(hydroxymethyl)-6-(methanesulfonamido)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-3-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; DNPLFIZIWSCIOS-UHFFFAOYSA-N; [M+H]+; benzyl 2-[(1-methoxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; COIRBZUOFZPQFR-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2,4-dimethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; HLGXCWYPDZVPGK-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2,5-dimethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; MJTLFNZEUJHLJK-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(4-ethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; NKTAXMKKOXGCRS-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(3,5-dimethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; SFOCOTSCDYWLAO-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(3,4-dimethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; VGHLOPVTFSOVQA-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2-ethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; DDMNKORAOMKJQP-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; TZCBHEKVBTYXCS-UHFFFAOYSA-N; [M+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ZZMNXGUTEAPNEO-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; OSQQZBSWOREVIJ-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-[(4-methylphenyl)methyl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; QNMMIFOXYUEYML-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(2-phenylethyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; PYMIWRQTARJZCG-UHFFFAOYSA-N; [M+H]+; 4-[(7-methoxy-4-oxo-4H-chromen-3-yl)oxy]-N-[2-(morpholin-4-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; ASQYOZUMZFSDTE-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethoxy}-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; CFQXBSFRUQKYQA-UHFFFAOYNA-N; [M+H]+; 2-[[2-[2-(4-methoxyanilino)-2-oxoethyl]-1-oxo-5-isoquinolinyl]oxy]propanoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; OWOIFZSKQWPQLM-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinoline-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; FQACDYZATFOHIB-UHFFFAOYSA-N; [M+H]+; 2-{[4-methyl-3-(3-methylbutyl)-2-oxo-2H-chromen-7-yl]oxy}-N-(3-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; MWGBRFBMLWHEFA-UHFFFAOYSA-N; [M+H]+; 6-cyclopropaneamido-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; YKIBEPHUZNWDRX-RLAPIPATNA-N; [M+H]+; (1S,5R)-7-[4-(3-methoxyphenyl)phenyl]-3-[(1-methyl-4-imidazolyl)sulfonyl]-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; YIVBOSPUFNDYMF-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-4-{[(prop-2-en-1-yloxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; VHTKLLZGSNCPNR-UHFFFAOYSA-N; [M+H]+; 6-(4-methylbenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; NZOGQDTXCIIOGB-VKOWDJMHNA-N; [M+H]+; 11,12-Methylenedioxykopsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; LFPPDYCBOCBVHR-LUAJWBGVNA-N; [M+H]+; N-[(2R,3R,6R)-2-(hydroxymethyl)-6-(2-oxo-2-piperidin-1-ylethyl)-3,6-dihydro-2H-pyran-3-yl]-2-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; QEDODJDYRRBDSB-UHFFFAOYSA-N; [M+H]+; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; ADHXHGIFRNPJMV-FEHZYHMZNA-N; [M+H]+; UNPD184963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; KKNRGUJDOSOCKT-UHFFFAOYSA-N; [M+H]+; N-[3-(ethylcarbamoyl)-4,5,6,7-tetrahydro-1-benzothiophen-2-yl]-5-(3-methyl-6-oxo-1-cyclohexa-2,4-dienylidene)-1,2-dihydropyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; MPUSDUINYSWCIR-UHFFFAOYSA-N; [M+H]+; 6-(4-methylbenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; ORWQMBJYWGJKFZ-UHFFFAOYSA-N; [M+H]+; 6-(phenylmethanesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; SIWKJSVLNHZLOP-UHFFFAOYSA-N; [M+H]+; CNP0444469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; FURGNSVWVPRYDK-UHFFFAOYNA-N; [M+H]+; N-[2-(2-ethyl-1-piperidinyl)ethyl]-2-[(2-methyl-1,3-benzothiazol-6-yl)sulfonylamino]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; KMJYWJMOJZYLEH-UHFFFAOYSA-N; [M+H]+; 3-{3-benzyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}-1-[3-(methylsulfanyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIYBELKAWWEAQU-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOTLPTROGZIOGT-ZMOXHJSUNA-N; [M+H]+; UNPD88666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; STUJOZMJEHVVGJ-UHFFFAOYSA-N; [M+H]+; methyl 4-[3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamido]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; UGDYSWYJMZVFCX-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; VNOJJYVTORGUJQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)acetamido]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; DNPLFIZIWSCIOS-UHFFFAOYSA-N; [M+H]+; benzyl 2-[(1-methoxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; CUJVFMQWSZPITL-LSPIKBDINA-N; [M+H]+; UNPD72786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; NBOGDNPFHLOESJ-DDXGIJAQNA-N; [M+H]+; Oximidine II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; AHOWOFTYCJCPEK-ZPBBHXPXNA-N; [M+H]+; Oximidine III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ZZMNXGUTEAPNEO-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; OWOIFZSKQWPQLM-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinoline-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; ZMIQCOSRPMWYLS-UHFFFAOYSA-N; [M+H]+; (3,4,5-trihydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)methyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RHOXDBUGLBKBLE-UHFFFAOYSA-N; [M+H]+; propan-2-yl 5-({N'-[(2-methoxyphenyl)methylidene]hydrazinecarbonyl}methoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YIVBOSPUFNDYMF-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-4-{[(prop-2-en-1-yloxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; KSMPWRSVPKJHQJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(5-benzyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YBSHRMXYOKPRBB-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; XGWZPUCSVADZRO-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(pyridin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XBJFSWRCQBCOHM-UHFFFAOYSA-N; [M+H]+; 6-[3-(2H-1,3-benzodioxol-5-yl)-2-(phenylformamido)prop-2-enamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; BYEPZXWEQAHUCF-UHFFFAOYSA-N; [M+H]+; methyl 3-{5-[(2,3-dihydro-1-benzofuran-5-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-(4-hydroxy-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PHZIDNJVYUJKEY-UHFFFAOYSA-N; [M+H]+; methyl 3-{5-[(2,3-dihydro-1-benzofuran-5-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-(3-hydroxy-4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; IQVBAMZNVANLGG-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(pyridin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VYEKCJNJMWYYFE-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(pyridin-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; QEDODJDYRRBDSB-UHFFFAOYSA-N; [M+H]+; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; CFQXBSFRUQKYQA-UHFFFAOYNA-N; [M+H]+; 2-[[2-[2-(4-methoxyanilino)-2-oxoethyl]-1-oxo-5-isoquinolinyl]oxy]propanoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; TZCBHEKVBTYXCS-UHFFFAOYSA-N; [M+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YTPFZRPHNIOFPL-FIRLKTCWNA-N; [M+H]+; UNPD41312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; XRMVHVWMWXCBID-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methyl-5-{2-[(4-methylphenyl)formohydrazido]-2-oxoethoxy}-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; OGQFFVVBXZMOSI-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methyl-5-{2-[(2-methylphenyl)formohydrazido]-2-oxoethoxy}-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; AKKVZFLVDFONCT-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2H-1,3-benzodioxol-5-yl)-1-hydroxy-2-{[hydroxy(phenyl)methylidene]amino}prop-2-en-1-ylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KKZWWGKKDSLLGG-UHFFFAOYSA-N; [M+H]+; methyl 3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VGHLOPVTFSOVQA-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2-ethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; QNMMIFOXYUEYML-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(2-phenylethyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; COIRBZUOFZPQFR-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2,4-dimethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; HLGXCWYPDZVPGK-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(2,5-dimethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; NKTAXMKKOXGCRS-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(3,5-dimethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OSQQZBSWOREVIJ-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-[(4-methylphenyl)methyl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; XLVDKXJGUKIUJO-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-{2-[4-(4-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; INBFWRQYLABEHQ-UHFFFAOYSA-N; [M+H]+; 4-{9-[(4-methoxyphenyl)methyl]-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; NCKDHKORTJSRRM-UHFFFAOYSA-N; [M+H]+; 3-[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(morpholin-4-yl)-3-oxopropyl]-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; SFOCOTSCDYWLAO-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(3,4-dimethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; MJTLFNZEUJHLJK-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(4-ethylphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ASQYOZUMZFSDTE-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethoxy}-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; PYMIWRQTARJZCG-UHFFFAOYSA-N; [M+H]+; 4-[(7-methoxy-4-oxo-4H-chromen-3-yl)oxy]-N-[2-(morpholin-4-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FDYHAZMPBGFPFV-UHFFFAOYSA-N; [M+H]+; CNP0431172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HAQXHGCJEOGDMA-UHFFFAOYSA-N; [M+H]+; 3-{3-[4-(acetyloxy)phenyl]-2-(phenylformamido)prop-2-enamido}propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; MFMIUKKQKUPNCA-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-oxo-4H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; VHTKLLZGSNCPNR-UHFFFAOYSA-N; [M+H]+; 6-(4-methylbenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
