ACCESSION: MSBNK-SMB_Measured-HSA032P0565002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC12-pos_6564': {'bp': 4336.0, 'sum': 24845.0}, 'HC14-pos_6279': {'bp': 1651.0, 'sum': 7964.0}, 'RA26-pos_6011': {'bp': 1381.0, 'sum': 9175.0}, 'RA17-pos_6516': {'bp': 1755.0, 'sum': 8783.0}, 'RA22-pos_6224': {'bp': 2897.0, 'sum': 15499.0}, 'HC22-pos_6318': {'bp': 3649.0, 'sum': 21675.0}, 'RA18-pos_6284': {'bp': 2126.0, 'sum': 10700.0}, 'HC12-pos_6716': {'bp': 2398.0, 'sum': 15167.0}, 'RA13-pos_6359': {'bp': 1974.0, 'sum': 14701.0}, 'HC6-pos_6321': {'bp': 1738.0, 'sum': 10771.0}, 'HC22-pos_6475': {'bp': 3865.0, 'sum': 18363.0}, 'RA26-pos_6176': {'bp': 2363.0, 'sum': 9972.0}, 'HC1-pos_6484': {'bp': 1246.0, 'sum': 8196.0}, 'RA23-pos_6197': {'bp': 1529.0, 'sum': 10190.0}, 'RA9-pos_6170': {'bp': 1219.0, 'sum': 8297.0}, 'RA13-pos_6522': {'bp': 2138.0, 'sum': 13588.0}, 'HC14-pos_6440': {'bp': 1553.0, 'sum': 6611.0}, 'HC17-pos_6334': {'bp': 1469.0, 'sum': 8043.0}, 'RA23-pos_6345': {'bp': 1551.0, 'sum': 7259.0}, 'HC2-pos_6517': {'bp': 1221.0, 'sum': 7132.0}, 'HC6-pos_6493': {'bp': 1407.0, 'sum': 9000.0}, 'RA12-pos_6652': {'bp': 1602.0, 'sum': 7758.0}, 'RA11-pos_6561': {'bp': 2541.0, 'sum': 5663.0}, 'RA9-pos_6019': {'bp': 1539.0, 'sum': 8692.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 565.401516
COMMENT: PRECURSOR_M/Z_STDEV 0.002245
COMMENT: PRECURSOR_IN_MS1 mz 565.405159; int 305.822; delta(ppm) 20.243862
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C27H56N4O6S; [M+H]+; delta(ppm) 9.907908
COMMENT: PROPOSED_MF SevenGoldenRules 10.260; C37H57SP; [M+H]+; delta(ppm) 10.260496
COMMENT: PROPOSED_MF SevenGoldenRules 11.416; C29H61N2O2S2P; [M+H]+; delta(ppm) 11.415710
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C28H57N2O7P; [M+H]+; delta(ppm) 12.955405
COMMENT: PROPOSED_MF SevenGoldenRules 14.343; C31H56N4OS2; [M+H]+; delta(ppm) 14.342725
COMMENT: PROPOSED_MF SevenGoldenRules 14.461; C30H62O3SP2; [M+H]+; delta(ppm) 14.461435
COMMENT: PROPOSED_MF MS-FINDER 4.120; C40H52O2; [M+H]+; delta(ppm) 1.623026
COMMENT: PROPOSED_MF MS-FINDER 3.640; C33H56O7; [M+H]+; delta(ppm) -8.764566
COMMENT: PROPOSED_MF MS-FINDER 3.608; C35H52N2O4; [M+H]+; delta(ppm) 8.737896
COMMENT: PROPOSED_MF MS-FINDER 3.578; C37H56O2S; [M+H]+; delta(ppm) -4.339282
COMMENT: PROPOSED_MF MS-FINDER 3.387; C34H52N4O3; [M+H]+; delta(ppm) -11.129928
COMMENT: PROPOSED_MF MS-FINDER 3.371; C32H56N2O4S; [M+H]+; delta(ppm) 2.775503
COMMENT: PROPOSED_MF MS-FINDER 3.171; C25H48N12O3; [M+H]+; delta(ppm) 0.734133
COMMENT: PROPOSED_MF MS-FINDER 3.168; C28H56N2O9; [M+H]+; delta(ppm) -1.649843
COMMENT: PROPOSED_MF MS-FINDER 3.152; C25H56N8O2S2; [M+H]+; delta(ppm) 1.562561
COMMENT: PROPOSED_MF MS-FINDER 3.152; C29H52N6O5; [M+H]+; delta(ppm) -4.015239
COMMENT: PROPOSED_MF MS-FINDER 3.145; C24H62N4O4P2S; [M+H]+; delta(ppm) 1.682112
COMMENT: PROPOSED_MF MS-FINDER 3.138; C29H60N2O4S2; [M+H]+; delta(ppm) -3.186819
COMMENT: PROPOSED_MF MS-FINDER 3.135; C23H53N10O4P; [M+H]+; delta(ppm) -2.187250
COMMENT: PROPOSED_MF MS-FINDER 3.135; C23H61N6O3PS2; [M+H]+; delta(ppm) -1.358826
COMMENT: PROPOSED_MF MS-FINDER 3.132; C24H52N8O7; [M+H]+; delta(ppm) 3.099551
COMMENT: PROPOSED_MF MS-FINDER 3.128; C26H57N6O3PS; [M+H]+; delta(ppm) 4.603517
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H56N8O7S; [M+H]+; delta(ppm) -2.862775
COMMENT: PROPOSED_MF MS-FINDER 3.106; C30H61O5PS; [M+H]+; delta(ppm) -0.145892
COMMENT: PROPOSED_MF MS-FINDER 3.104; C24H60N4O6S2; [M+H]+; delta(ppm) 3.927984
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H49N16O2P; [M+H]+; delta(ppm) 2.562140
COMMENT: PROPOSED_MF MS-FINDER 3.098; C17H52N14O5S; [M+H]+; delta(ppm) 1.886608
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H52N12O3S; [M+H]+; delta(ppm) -5.228165
COMMENT: PROPOSED_MF MS-FINDER 3.075; C16H53N16O2PS; [M+H]+; delta(ppm) -3.400180
COMMENT: PROPOSED_MF MS-FINDER 3.068; C28H52N8O2S; [M+H]+; delta(ppm) 7.524940
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H60N8O2S3; [M+H]+; delta(ppm) -4.399746
COMMENT: PROPOSED_MF MS-FINDER 3.056; C21H58N8O5P2; [M+H]+; delta(ppm) -5.108616
COMMENT: PROPOSED_MF MS-FINDER 3.051; C25H61N2O7PS; [M+H]+; delta(ppm) 6.968954
COMMENT: PROPOSED_MF MS-FINDER 3.051; C26H65N2O2PS3; [M+H]+; delta(ppm) 5.431952
COMMENT: PROPOSED_MF MS-FINDER 3.047; C23H69N2O2PS4; [M+H]+; delta(ppm) -0.530402
COMMENT: PROPOSED_MF MS-FINDER 3.045; C27H58N4O4P2; [M+H]+; delta(ppm) 7.644492
COMMENT: PROPOSED_MF MS-FINDER 3.044; C33H57O5P; [M+H]+; delta(ppm) 5.816467
COMMENT: PROPOSED_MF MS-FINDER 3.036; C18H53N12O6P; [M+H]+; delta(ppm) 4.927566
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H48N18OS; [M+H]+; delta(ppm) -0.478804
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H48N18O6; [M+H]+; delta(ppm) -4.904122
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H48N14O5; [M+H]+; delta(ppm) 7.848991
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H48N20O3S; [M+H]+; delta(ppm) 6.636037
COMMENT: PROPOSED_MF MS-FINDER 2.979; C27H56N4O6S; [M+H]+; delta(ppm) 9.890390
COMMENT: PROPOSED_MF MS-FINDER 2.978; C33H52N6S; [M+H]+; delta(ppm) 0.410087
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H57N4O6P; [M+H]+; delta(ppm) -6.936594
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H56N10O4S2; [M+H]+; delta(ppm) 8.677431
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H44N18O; [M+H]+; delta(ppm) 5.483550
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H53N6O3P; [M+H]+; delta(ppm) 10.565932
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H53N8O2P; [M+H]+; delta(ppm) -9.301965
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H61N2O2PS2; [M+H]+; delta(ppm) 11.394377
COMMENT: PROPOSED_MF MS-FINDER 2.901; C27H65O5PS2; [M+H]+; delta(ppm) -6.108179
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H57N10O4PS; [M+H]+; delta(ppm) -8.149513
COMMENT: PROPOSED_MF MS-FINDER 2.897; C30H48N10O; [M+H]+; delta(ppm) -6.380624
COMMENT: PROPOSED_MF MS-FINDER 2.890; C36H48N6; [M+H]+; delta(ppm) 6.372451
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H44N22O2; [M+H]+; delta(ppm) -7.269502
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H56N14S3; [M+H]+; delta(ppm) 0.349622
COMMENT: PROPOSED_MF MS-FINDER 2.883; C26H56N6O5S; [M+H]+; delta(ppm) -9.977480
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H57N8O5PS; [M+H]+; delta(ppm) 11.718430
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H49N18O4P; [M+H]+; delta(ppm) 9.677024
COMMENT: PROPOSED_MF MS-FINDER 2.862; C28H57N2O7P; [M+H]+; delta(ppm) 12.931397
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H48N8O2; [M+H]+; delta(ppm) 13.487390
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H52N14S2; [M+H]+; delta(ppm) 6.311986
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H64N6O3S4; [M+H]+; delta(ppm) 9.505873
COMMENT: PROPOSED_MF MS-FINDER 2.849; C26H64N2O4S3; [M+H]+; delta(ppm) -9.149070
COMMENT: PROPOSED_MF MS-FINDER 2.805; C27H64O5S3; [M+H]+; delta(ppm) 10.718834
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H52N18OS2; [M+H]+; delta(ppm) -6.441087
COMMENT: PROPOSED_MF MS-FINDER 2.800; C30H56N6S2; [M+H]+; delta(ppm) -5.552207
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H44N20O3; [M+H]+; delta(ppm) 12.598476
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H56N12O3S2; [M+H]+; delta(ppm) -11.190391
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H52N10O4S; [M+H]+; delta(ppm) 14.639895
COMMENT: PROPOSED_MF MS-FINDER 2.774; C34H60O2S2; [M+H]+; delta(ppm) -10.301520
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H52N16O2S2; [M+H]+; delta(ppm) 13.426924
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H48N16O4; [M+H]+; delta(ppm) -12.018798
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H61N4O6PS; [M+H]+; delta(ppm) -12.898800
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H64N4OS4; [M+H]+; delta(ppm) 2.390991
COMMENT: PROPOSED_MF MS-FINDER 2.747; C13H49N20O3P; [M+H]+; delta(ppm) -10.190839
COMMENT: PROPOSED_MF MS-FINDER 2.746; C32H57N2O4P; [M+H]+; delta(ppm) -14.051242
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H58N6O6P2; [M+H]+; delta(ppm) 14.759448
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H64N8O2S4; [M+H]+; delta(ppm) -10.361983
COMMENT: PROPOSED_MF MS-FINDER 2.690; C27H52N10OS; [M+H]+; delta(ppm) -12.342837
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H48N14S; [M+H]+; delta(ppm) 12.274422
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H60N4OS3; [M+H]+; delta(ppm) 8.353380
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H48N16O7; [M+H]+; delta(ppm) 14.963950
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H48N22O2S; [M+H]+; delta(ppm) -13.231705
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H60N14S4; [M+H]+; delta(ppm) -5.612671
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H68N4OS5; [M+H]+; delta(ppm) -3.571326
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H60N6S3; [M+H]+; delta(ppm) -11.514430
COMMENT: PROPOSED_MF MS-FINDER 2.540; C30H60O7S; [M+H]+; delta(ppm) -14.726751
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H60N12OS4; [M+H]+; delta(ppm) 14.255373
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H53N14O5P; [M+H]+; delta(ppm) -14.940107
COMMENT: PROPOSED_MF MS-FINDER 2.498; C25H72S6; [M+H]+; delta(ppm) 3.219422
COMMENT: PROPOSED_MF MS-FINDER 2.496; C31H56N4OS2; [M+H]+; delta(ppm) 14.315839
COMMENT: PROPOSED_MF MS-FINDER 2.417; C28H68S5; [M+H]+; delta(ppm) 9.181821
COMMENT: PROPOSED_MF MS-FINDER 2.201; C20H44N20; [M+H]+; delta(ppm) -14.384145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.546; C35H52N2O4; [M+H]+; delta(ppm) 8.737896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.258; C40H52O2; [M+H]+; delta(ppm) 1.623026
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.740; C33H56O7; [M+H]+; delta(ppm) -8.764566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.977; C37H56O2S; [M+H]+; delta(ppm) -4.339282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.922; C40H52O2; [M+H]+; delta(ppm) 1.623026
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.078; C35H52N2O4; [M+H]+; delta(ppm) 8.737896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H56O7; [M+H]+; delta(ppm) -8.764566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.430; C29H52N6O5; [M+H]+; delta(ppm) -4.015239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.392; C40H52O2; [M+H]+; delta(ppm) 1.623026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.578; C35H52N2O4; [M+H]+; delta(ppm) 8.737896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.238; C32H56N2O4S; [M+H]+; delta(ppm) 2.775503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.518; C33H56O7; [M+H]+; delta(ppm) -8.764566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.732; C25H48N12O3; [M+H]+; delta(ppm) 0.734133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.702; C31H54N3O6; [M+H]+; delta(ppm) -6.389908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.632; C37H56O2S; [M+H]+; delta(ppm) -4.339282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.463; C32H53F5O2; [M+H]+; delta(ppm) 1.905953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.630; C28H56N2O9; [M+H]+; delta(ppm) -1.649843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.544; C40H52O2; [M+H]+; delta(ppm) 1.623026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.443; C29H52N6O5; [M+H]+; delta(ppm) -4.015239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C35H52N2O4; [M+H]+; delta(ppm) 8.737896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H56N2O4S; [M+H]+; delta(ppm) 2.775503
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; LVEHHNPQRXHLBI-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C45C=CCC3(CCC65CC=CC7(O)CC8(O)OCC(CC4)(C8CCC)C76)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; GGZCSXBOAPPOPC-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=CC2=C1C=CN2CCOC)CCC(C)C3CCC4C5CCC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; BCVZSYMDWYKVIV-UHFFFAOYSA-N; [M+H]+; OCC1OC(OCC23C(=CC(O)CC2)CCC4C3CCC5(C)C(CCC45)C(C)CCCC(C)C)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; HUVDLMZXDBISHK-XWRUVTKGNA-N; [M+H]+; C[C@@H]1CC[C@@]2(CC[C@]3(COC4=CC=C(O)C=C4)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@H]5CC[C@@]34C)[C@H]2[C@H]1C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; RGAZJYSRPZSBTF-GVVOHZSFSA-N; [M+H]+; C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C(=O)C(O)=CC1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; FDSDTBUPSURDBL-DKLMTRRASA-N; [M+H]+; Canthaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; RGAZJYSRPZSBTF-GVVOHZSFSA-N; [M+H]+; 2,3-Didehydro-3-hydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; IMFOMPZKWQBDLQ-DKLMTRRANA-N; [M+H]+; E,e-Carotene-3,3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; DVICWXUADSCSLL-PJQROKOUNA-N; [M+H]+; Alloxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; JQSLJBXSPJMQQS-IQTWDOOBNA-N; [M+H]+; UNPD148284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; NESPPCWGYRQEJQ-VATUXEBJSA-N; [M+H]+; Torularhodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; JWANATKRIONTTO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,4,4-trimethyl-3-[3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohex-2-en-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; PNLSIRAIRUYUEO-DKLMTRRASA-N; [M+H]+; 5-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(3-hydroxy-2,6,6-trimethyl-cyclohexa-1,3-dien-1-yl)-3,7,12,16-tetramethyl-octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-4,4,6-trimethyl-cyclohexa-1,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; GDALYDGIVMUXTI-WCOBPZCANA-N; [M+H]+; Eschscholtzxanthone;(3'S)-4',5'-Didehydro-3'-hydroxy-4,5'-retro-beta,beta-caroten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; KDBGSEPFLRHEKZ-RIRRTMASSA-N; [M+H]+; beta,beta-Carotene-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; MEGJFBMZAFAOIJ-RIRRTMASNA-N; [M+H]+; 3,4-Didehydro-2'-hydroxy-beta,beta-caroten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; PJXRMFYCBMEJBZ-SBNJIMHGNA-N; [M+H]+; UNPD149921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; WMPSHSIMWMNVCV-DKLMTRRASA-N; [M+H]+; 3,5,5-trimethyl-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-4-oxocyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; WVGXAWXOFYFVCL-UHFFFAOYSA-N; [M+H]+; 3-(3,7,12,16,20,24-hexamethyl-23-oxopentacosa-1,3,5,7,9,11,13,15,17,19,21-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; HXNOZRDYGXJPNX-UHFFFAOYSA-N; [M+H]+; 3-(3,7,12,16,20,24-hexamethyl-21-oxopentacosa-1,3,5,7,9,11,13,15,17,19,23-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; MZQCGFHMKFDRKJ-UHFFFAOYSA-N; [M+H]+; 2,6,10,14,19,23,27,31-octamethyldotriaconta-2,6,8,10,12,14,16,18,20,22,24,26,30-tridecaene-5,28-dione
