ACCESSION: MSBNK-SMB_Measured-HSA032P0611014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_5508': {'bp': 18780.0, 'sum': 56849.0}, 'HC12-pos_5579': {'bp': 979.0, 'sum': 5449.0}, 'RA25-pos_5392': {'bp': 2077.0, 'sum': 8677.0}, 'QC5-pos_5177': {'bp': 705.0, 'sum': 4078.0}, 'HC13-pos_5615': {'bp': 11272.0, 'sum': 41049.0}, 'HC10-pos_5333': {'bp': 946.0, 'sum': 5131.0}, 'HC20-pos_5550': {'bp': 15095.0, 'sum': 51221.0}, 'HC25-pos_5336': {'bp': 2384.0, 'sum': 7558.0}, 'RA4-pos_5458': {'bp': 7308.0, 'sum': 26017.0}, 'HC19-pos_5185': {'bp': 16120.0, 'sum': 45437.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.282313
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 611.285566; int 375.070; delta(ppm) -17.802483
COMMENT: PROPOSED_MF MS-FINDER 3.159; C20H55N2O10PS3; [M+H]+; delta(ppm) 4.231394
COMMENT: PROPOSED_MF MS-FINDER 3.159; C8H32N16O9S; [M+2ACN+H]+; delta(ppm) 100946.705149
COMMENT: PROPOSED_MF MS-FINDER 3.159; C12H36N10O11S; [M+2ACN+H]+; delta(ppm) 100941.380591
COMMENT: PROPOSED_MF MS-FINDER 3.158; C17H47N2O9PS3; [M+IsoProp+H]+; delta(ppm) 49959.435151
COMMENT: PROPOSED_MF MS-FINDER 3.158; C20H52NO10PS3; [M+NH4]+; delta(ppm) 4.231394
COMMENT: PROPOSED_MF MS-FINDER 3.158; C24H43N5O8S2; [M+NH4]+; delta(ppm) -5.928323
COMMENT: PROPOSED_MF MS-FINDER 3.158; C18H42N14O5S; [M+2Na-H]+; delta(ppm) 108793.531944
COMMENT: PROPOSED_MF MS-FINDER 3.156; C11H40N10O9P2S; [M+IsoProp+H]+; delta(ppm) 49960.454390
COMMENT: PROPOSED_MF MS-FINDER 3.156; C14H32N22O5; [M+Na]+; delta(ppm) 14926.867055
COMMENT: PROPOSED_MF MS-FINDER 3.155; C17H56N6O6P2S2; [M+2Na-H]+; delta(ppm) 108794.609934
COMMENT: PROPOSED_MF MS-FINDER 3.155; C23H56N2O5P2S2; [M+2Na-H]+; delta(ppm) 108809.112281
COMMENT: PROPOSED_MF MS-FINDER 3.154; C16H42N11O7P3; [M+NH4]+; delta(ppm) 5.780785
COMMENT: PROPOSED_MF MS-FINDER 3.153; C20H55N4O7P3S; [M+Na]+; delta(ppm) 14913.683274
COMMENT: PROPOSED_MF MS-FINDER 3.152; C21H38N6O7S2; [M+IsoProp+H]+; delta(ppm) 49948.235029
COMMENT: PROPOSED_MF MS-FINDER 3.152; C15H48N2O9S4; [M+2ACN+H]+; delta(ppm) 100949.922508
COMMENT: PROPOSED_MF MS-FINDER 3.151; C20H47N7O5S4; [M+NH4]+; delta(ppm) -0.769192
COMMENT: PROPOSED_MF MS-FINDER 3.149; C18H40N4O11P2; [M+IsoProp+H]+; delta(ppm) 49961.691191
COMMENT: PROPOSED_MF MS-FINDER 3.149; C20H50N8O5S4; [M+H]+; delta(ppm) -0.769192
COMMENT: PROPOSED_MF MS-FINDER 3.149; C15H42N16O5P2; [M+Na]+; delta(ppm) 14914.521708
COMMENT: PROPOSED_MF MS-FINDER 3.149; C26H44N4O11; [M+Na]+; delta(ppm) 14913.292111
COMMENT: PROPOSED_MF MS-FINDER 3.148; C16H46N4O8S4; [M+IsoProp+H]+; delta(ppm) 49956.334401
COMMENT: PROPOSED_MF MS-FINDER 3.148; C25H52N2O7S3; [M+Na]+; delta(ppm) 14925.076246
COMMENT: PROPOSED_MF MS-FINDER 3.147; C11H39N20O6PS; [M+H]+; delta(ppm) -6.125670
COMMENT: PROPOSED_MF MS-FINDER 3.147; C21H47N4O14P; [M+H]+; delta(ppm) -7.208803
COMMENT: PROPOSED_MF MS-FINDER 3.147; C23H46N8O5S3; [M+H]+; delta(ppm) 4.745647
COMMENT: PROPOSED_MF MS-FINDER 3.147; C16H57N6O6PS4; [M+Na]+; delta(ppm) 14921.137244
COMMENT: PROPOSED_MF MS-FINDER 3.147; C20H40N4O8S2; [M+2ACN+H]+; delta(ppm) 100941.017304
COMMENT: PROPOSED_MF MS-FINDER 3.146; C23H43N7O5S3; [M+NH4]+; delta(ppm) 4.745647
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H45N7O13P2; [M+NH4]+; delta(ppm) -5.518027
COMMENT: PROPOSED_MF MS-FINDER 3.144; C21H30N10O8; [M+IsoProp+H]+; delta(ppm) 49947.390324
COMMENT: PROPOSED_MF MS-FINDER 3.144; C29H42N2O12; [M+H]+; delta(ppm) 7.289199
COMMENT: PROPOSED_MF MS-FINDER 3.142; C11H36N19O6PS; [M+NH4]+; delta(ppm) -6.125670
COMMENT: PROPOSED_MF MS-FINDER 3.142; C16H50N8O10S3; [M+H]+; delta(ppm) -4.862362
COMMENT: PROPOSED_MF MS-FINDER 3.141; C21H44N3O14P; [M+NH4]+; delta(ppm) -7.208803
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H53N8O6P3S2; [M+H]+; delta(ppm) 6.547043
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H53N2O8P3S; [M+H]+; delta(ppm) 7.668957
COMMENT: PROPOSED_MF MS-FINDER 3.140; C13H37N12O6P3; [M+IsoProp+H]+; delta(ppm) 49961.143209
COMMENT: PROPOSED_MF MS-FINDER 3.140; C14H51N2O9PS4; [M+IsoProp+H]+; delta(ppm) 49953.355570
COMMENT: PROPOSED_MF MS-FINDER 3.140; C21H31N10O6P; [M+IsoProp+H]+; delta(ppm) 49962.258109
COMMENT: PROPOSED_MF MS-FINDER 3.140; C28H38O9S; [M+IsoProp+H]+; delta(ppm) 49949.471801
COMMENT: PROPOSED_MF MS-FINDER 3.140; C16H47N7O10S3; [M+NH4]+; delta(ppm) -4.862362
COMMENT: PROPOSED_MF MS-FINDER 3.140; C19H51N3O9S4; [M+NH4]+; delta(ppm) 1.418681
COMMENT: PROPOSED_MF MS-FINDER 3.140; C21H49N8O5PS2; [M+Na]+; delta(ppm) 14913.569374
COMMENT: PROPOSED_MF MS-FINDER 3.140; C22H56N2O7S4; [M+Na]+; delta(ppm) 14919.395615
COMMENT: PROPOSED_MF MS-FINDER 3.140; C16H46N12O6S2; [M+2Na-H]+; delta(ppm) 108809.344830
COMMENT: PROPOSED_MF MS-FINDER 3.139; C19H54N4O9S4; [M+H]+; delta(ppm) 1.418681
COMMENT: PROPOSED_MF MS-FINDER 3.139; C9H33N14O10P; [M+2ACN+H]+; delta(ppm) 100950.114384
COMMENT: PROPOSED_MF MS-FINDER 3.137; C13H42N8O9S3; [M+IsoProp+H]+; delta(ppm) 49949.410149
COMMENT: PROPOSED_MF MS-FINDER 3.137; C16H50N7O6P3S2; [M+NH4]+; delta(ppm) 6.547043
COMMENT: PROPOSED_MF MS-FINDER 3.136; C23H50NO8P3S; [M+NH4]+; delta(ppm) 7.668957
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H38N14O13; [M+H]+; delta(ppm) 6.467014
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H38N16O7S; [M+H]+; delta(ppm) -7.816444
COMMENT: PROPOSED_MF MS-FINDER 3.134; C20H32N8O9; [M+2ACN+H]+; delta(ppm) 100940.088557
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H56NO10PS4; [M+NH4]+; delta(ppm) -1.283439
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H48N10O7P2; [M+2Na-H]+; delta(ppm) 108793.667890
COMMENT: PROPOSED_MF MS-FINDER 3.132; C12H40N8O12P2; [M+IsoProp+H]+; delta(ppm) 49948.687342
COMMENT: PROPOSED_MF MS-FINDER 3.132; C24H48N6O6P2S; [M+H]+; delta(ppm) -8.005589
COMMENT: PROPOSED_MF MS-FINDER 3.131; C18H52N8O5S4; [M+Na]+; delta(ppm) 14923.920610
COMMENT: PROPOSED_MF MS-FINDER 3.131; C23H46N6O8S; [M+2Na-H]+; delta(ppm) 108810.724159
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H49N4O6PS4; [M+2ACN+H]+; delta(ppm) 100943.995427
COMMENT: PROPOSED_MF MS-FINDER 3.130; C19H31N14O2PS; [M+IsoProp+H]+; delta(ppm) 49953.766575
COMMENT: PROPOSED_MF MS-FINDER 3.130; C14H35N13O13; [M+NH4]+; delta(ppm) 6.467014
COMMENT: PROPOSED_MF MS-FINDER 3.130; C20H58N2O7S4; [M+2Na-H]+; delta(ppm) 108804.886009
COMMENT: PROPOSED_MF MS-FINDER 3.130; C18H33N12O3PS; [M+2ACN+H]+; delta(ppm) 100947.099200
COMMENT: PROPOSED_MF MS-FINDER 3.129; C15H47N6O5PS4; [M+IsoProp+H]+; delta(ppm) 49950.943662
COMMENT: PROPOSED_MF MS-FINDER 3.129; C22H36N13O3PS; [M+NH4]+; delta(ppm) -0.910614
COMMENT: PROPOSED_MF MS-FINDER 3.129; C22H39N14O3PS; [M+H]+; delta(ppm) -0.910614
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H45N14O8PS; [M+Na]+; delta(ppm) 14913.878105
COMMENT: PROPOSED_MF MS-FINDER 3.129; C21H41N12O6P; [M+Na]+; delta(ppm) 14912.780101
COMMENT: PROPOSED_MF MS-FINDER 3.129; C30H42N6O5; [M+2Na-H]+; delta(ppm) 108786.820698
COMMENT: PROPOSED_MF MS-FINDER 3.128; C16H52N8O8P2S2; [M+H]+; delta(ppm) -6.939632
COMMENT: PROPOSED_MF MS-FINDER 3.127; C17H35N15O7S; [M+NH4]+; delta(ppm) -7.816444
COMMENT: PROPOSED_MF MS-FINDER 3.127; C23H54N2O8P4; [M+H]+; delta(ppm) -7.895013
COMMENT: PROPOSED_MF MS-FINDER 3.126; C18H49N6O11PS; [M+Na]+; delta(ppm) 14928.282277
COMMENT: PROPOSED_MF MS-FINDER 3.126; C21H40N12O6S; [M+Na]+; delta(ppm) 14928.811994
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H52N5O6PS4; [M+NH4]+; delta(ppm) -3.471300
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H55N6O6PS4; [M+H]+; delta(ppm) -3.471300
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H46N12O4P2S; [M+Na]+; delta(ppm) 14920.991569
COMMENT: PROPOSED_MF MS-FINDER 3.125; C19H53N6O6PS3; [M+Na]+; delta(ppm) 14926.817895
COMMENT: PROPOSED_MF MS-FINDER 3.124; C24H45N5O6P2S; [M+NH4]+; delta(ppm) -8.005589
COMMENT: PROPOSED_MF MS-FINDER 3.124; C30H46N2O7S2; [M+H]+; delta(ppm) 5.867558
COMMENT: PROPOSED_MF MS-FINDER 3.123; C11H44N15O5PS3; [M+NH4]+; delta(ppm) -5.359430
COMMENT: PROPOSED_MF MS-FINDER 3.123; C16H49N7O8P2S2; [M+NH4]+; delta(ppm) -6.939632
COMMENT: PROPOSED_MF MS-FINDER 3.123; C11H41N16O10P; [M+Na]+; delta(ppm) 14926.337340
COMMENT: PROPOSED_MF MS-FINDER 3.123; C19H32N20O3; [M+Na]+; delta(ppm) 14920.088383
COMMENT: PROPOSED_MF MS-FINDER 3.122; C30H43NO7S2; [M+NH4]+; delta(ppm) 5.867558
COMMENT: PROPOSED_MF MS-FINDER 3.122; C28H50N2O5P2S; [M+Na]+; delta(ppm) 14928.617157
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H39N4O13P; [M+IsoProp+H]+; delta(ppm) 49946.823422
COMMENT: PROPOSED_MF MS-FINDER 3.120; C23H51NO8P4; [M+NH4]+; delta(ppm) -7.895013
COMMENT: PROPOSED_MF MS-FINDER 3.120; C24H47N6O6PS2; [M+H]+; delta(ppm) 7.558379
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H46N14O6P2S; [M+Na]+; delta(ppm) 14927.770253
COMMENT: PROPOSED_MF MS-FINDER 3.119; C16H43N12O9PS; [M+H]+; delta(ppm) 7.858108
COMMENT: PROPOSED_MF MS-FINDER 3.118; C27H38N2O6S2; [M+IsoProp+H]+; delta(ppm) 49961.238867
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H37N11O4P2; [M+NH4]+; delta(ppm) 1.902086
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H40N12O4P2; [M+H]+; delta(ppm) 1.902086
COMMENT: PROPOSED_MF MS-FINDER 3.117; C19H40N16O2S2; [M+Na]+; delta(ppm) 14920.877668
COMMENT: PROPOSED_MF MS-FINDER 3.117; C28H48N4O4P2; [M+2Na-H]+; delta(ppm) 108800.079484
COMMENT: PROPOSED_MF MS-FINDER 3.116; C20H45N2O7P3S; [M+IsoProp+H]+; delta(ppm) 49963.224741
COMMENT: PROPOSED_MF MS-FINDER 3.116; C22H52N2O10P2; [M+2Na-H]+; delta(ppm) 108810.860110
COMMENT: PROPOSED_MF MS-FINDER 3.115; C24H44N5O6PS2; [M+NH4]+; delta(ppm) 7.558379
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H46N4O14S; [M+H]+; delta(ppm) 8.355189
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H46N10O4S2; [M+2Na-H]+; delta(ppm) 108801.254084
COMMENT: PROPOSED_MF MS-FINDER 3.115; C23H55N2O7PS2; [M+2Na-H]+; delta(ppm) 108792.531227
COMMENT: PROPOSED_MF MS-FINDER 3.114; C11H30N14O12; [M+IsoProp+H]+; delta(ppm) 49961.899711
COMMENT: PROPOSED_MF MS-FINDER 3.114; C26H40N10O4S; [M+Na]+; delta(ppm) 14922.033297
COMMENT: PROPOSED_MF MS-FINDER 3.112; C24H34N16O2S; [M+H]+; delta(ppm) 1.791508
COMMENT: PROPOSED_MF MS-FINDER 3.112; C20H28N14O2S; [M+2ACN+H]+; delta(ppm) 100950.374407
COMMENT: PROPOSED_MF MS-FINDER 3.110; C13H44N8O7P2S2; [M+IsoProp+H]+; delta(ppm) 49947.120158
COMMENT: PROPOSED_MF MS-FINDER 3.110; C19H44N10O9S; [M+Na]+; delta(ppm) 14912.136501
COMMENT: PROPOSED_MF MS-FINDER 3.110; C20H41N14O3PS; [M+Na]+; delta(ppm) 14923.774935
COMMENT: PROPOSED_MF MS-FINDER 3.109; C9H32N18O6P2; [M+IsoProp+H]+; delta(ppm) 49951.118174
COMMENT: PROPOSED_MF MS-FINDER 3.109; C16H44N12O9P2; [M+H]+; delta(ppm) -7.705869
COMMENT: PROPOSED_MF MS-FINDER 3.109; C20H46N8O8P2; [M+Na]+; delta(ppm) 14928.925898
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H34N10O4P2; [M+2ACN+H]+; delta(ppm) 100950.508437
COMMENT: PROPOSED_MF MS-FINDER 3.107; C14H30N16O6S; [M+IsoProp+H]+; delta(ppm) 49946.153556
COMMENT: PROPOSED_MF MS-FINDER 3.106; C11H35N16O4PS2; [M+IsoProp+H]+; delta(ppm) 49954.941708
COMMENT: PROPOSED_MF MS-FINDER 3.106; C26H31N8O4P; [M+IsoProp+H]+; delta(ppm) 49955.003361
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H40N6O5P2S; [M+IsoProp+H]+; delta(ppm) 49945.945043
COMMENT: PROPOSED_MF MS-FINDER 3.105; C14H38N20O3S; [M+2Na-H]+; delta(ppm) 108798.932725
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H47N6O8P; [M+2Na-H]+; delta(ppm) 108791.589187
COMMENT: PROPOSED_MF MS-FINDER 3.104; C25H43N8O5P; [M+2Na-H]+; delta(ppm) 108811.492359
COMMENT: PROPOSED_MF MS-FINDER 3.102; C13H22N22O4; [M+IsoProp+H]+; delta(ppm) 49957.075827
COMMENT: PROPOSED_MF MS-FINDER 3.102; C21H39N6O5PS2; [M+IsoProp+H]+; delta(ppm) 49963.102838
COMMENT: PROPOSED_MF MS-FINDER 3.101; C15H47N14O3PS2; [M+2Na-H]+; delta(ppm) 108803.332823
COMMENT: PROPOSED_MF MS-FINDER 3.100; C17H45N14O3PS2; [M+Na]+; delta(ppm) 14918.094318
COMMENT: PROPOSED_MF MS-FINDER 3.100; C15H39N18O4P; [M+2Na-H]+; delta(ppm) 108802.390764
COMMENT: PROPOSED_MF MS-FINDER 3.100; C30H43N6O3P; [M+2Na-H]+; delta(ppm) 108803.401581
COMMENT: PROPOSED_MF MS-FINDER 3.098; C10H38N20O8; [M+2Na-H]+; delta(ppm) 108793.900432
COMMENT: PROPOSED_MF MS-FINDER 3.097; C24H44N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 49952.869249
COMMENT: PROPOSED_MF MS-FINDER 3.096; C13H30N18O3S2; [M+IsoProp+H]+; delta(ppm) 49957.920547
COMMENT: PROPOSED_MF MS-FINDER 3.096; C29H42N8O2S; [M+2Na-H]+; delta(ppm) 108799.943536
COMMENT: PROPOSED_MF MS-FINDER 3.096; C12H32N16O4S2; [M+2ACN+H]+; delta(ppm) 100951.666465
COMMENT: PROPOSED_MF MS-FINDER 3.095; C13H32N14O7S; [M+2ACN+H]+; delta(ppm) 100938.728740
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H33N24O2P; [M+Na]+; delta(ppm) 14921.830015
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H38N10O4P2S; [M+2ACN+H]+; delta(ppm) 100943.824012
COMMENT: PROPOSED_MF MS-FINDER 3.093; C13H35N12O8PS; [M+IsoProp+H]+; delta(ppm) 49963.433261
COMMENT: PROPOSED_MF MS-FINDER 3.092; C20H42N4O6P2S; [M+2ACN+H]+; delta(ppm) 100938.499481
COMMENT: PROPOSED_MF MS-FINDER 3.090; C17H37N18O4P; [M+Na]+; delta(ppm) 14917.305038
COMMENT: PROPOSED_MF MS-FINDER 3.089; C29H34N4O5S; [M+IsoProp+H]+; delta(ppm) 49947.059911
COMMENT: PROPOSED_MF MS-FINDER 3.088; C14H38N12O5S3; [M+IsoProp+H]+; delta(ppm) 49946.998259
COMMENT: PROPOSED_MF MS-FINDER 3.088; C18H50N6O11P2; [M+Na]+; delta(ppm) 14912.250401
COMMENT: PROPOSED_MF MS-FINDER 3.088; C17H34N20O3; [M+2Na-H]+; delta(ppm) 108805.712876
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H38N4O13S; [M+IsoProp+H]+; delta(ppm) 49963.981246
COMMENT: PROPOSED_MF MS-FINDER 3.087; C25H30N10O3S; [M+IsoProp+H]+; delta(ppm) 49951.902637
COMMENT: PROPOSED_MF MS-FINDER 3.086; C11H38N10O11S2; [M+IsoProp+H]+; delta(ppm) 49962.744439
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H41N8O2PS3; [M+2ACN+H]+; delta(ppm) 100948.027958
COMMENT: PROPOSED_MF MS-FINDER 3.086; C24H32N8O4S; [M+2ACN+H]+; delta(ppm) 100945.049813
COMMENT: PROPOSED_MF MS-FINDER 3.084; C25H41N2O4PS2; [M+2ACN+H]+; delta(ppm) 100949.387798
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H42N4O8S3; [M+IsoProp+H]+; delta(ppm) 49962.414016
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H52N12O4P2S2; [M+2Na-H]+; delta(ppm) 108800.010726
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H42N12O11; [M+2Na-H]+; delta(ppm) 108811.092659
COMMENT: PROPOSED_MF MS-FINDER 3.082; C11H25N22O2P; [M+2ACN+H]+; delta(ppm) 100944.810611
COMMENT: PROPOSED_MF MS-FINDER 3.081; C26H39N4O3PS2; [M+IsoProp+H]+; delta(ppm) 49955.848078
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H50N4O11S; [M+2Na-H]+; delta(ppm) 108790.821015
COMMENT: PROPOSED_MF MS-FINDER 3.080; C13H36N12O8P2; [M+IsoProp+H]+; delta(ppm) 49946.275455
COMMENT: PROPOSED_MF MS-FINDER 3.080; C13H40N10O6S3; [M+2ACN+H]+; delta(ppm) 100939.657484
COMMENT: PROPOSED_MF MS-FINDER 3.079; C31H44N2O9; [M+Na]+; delta(ppm) 14906.513620
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H47N6O3PS; [M+2Na-H]+; delta(ppm) 108796.621459
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H32N14O2S2; [M+2ACN+H]+; delta(ppm) 100943.689984
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H52N6O8S3; [M+Na]+; delta(ppm) 14912.925773
COMMENT: PROPOSED_MF MS-FINDER 3.076; C19H38N2O16; [M+IsoProp+H]+; delta(ppm) 49952.214119
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H46N2O6S4; [M+IsoProp+H]+; delta(ppm) 49949.079735
COMMENT: PROPOSED_MF MS-FINDER 3.076; C28H40N6O8; [M+Na]+; delta(ppm) 14929.967642
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H56N8O5S5; [M+Na]+; delta(ppm) 14918.239991
COMMENT: PROPOSED_MF MS-FINDER 3.075; C17H56N4O9S4; [M+Na]+; delta(ppm) 14926.174277
COMMENT: PROPOSED_MF MS-FINDER 3.074; C13H36N18O9; [M+Na]+; delta(ppm) 14929.120735
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H54N4O7P2S2; [M+Na]+; delta(ppm) 14929.715196
COMMENT: PROPOSED_MF MS-FINDER 3.074; C32H41N6O3P; [M+Na]+; delta(ppm) 14918.151925
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H42N16O2S2; [M+2Na-H]+; delta(ppm) 108806.654940
COMMENT: PROPOSED_MF MS-FINDER 3.072; C14H46N16O2S3; [M+2Na-H]+; delta(ppm) 108799.874778
COMMENT: PROPOSED_MF MS-FINDER 3.071; C25H49O13P; [M+Na]+; delta(ppm) 14929.437923
COMMENT: PROPOSED_MF MS-FINDER 3.070; C27H40N2O4P2S; [M+IsoProp+H]+; delta(ppm) 49958.948824
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H42N10O6S4; [M+IsoProp+H]+; delta(ppm) 49961.177213
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H32N14O5P2; [M+IsoProp+H]+; delta(ppm) 49964.122084
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H22N20O2; [M+IsoProp+H]+; delta(ppm) 49949.821150
COMMENT: PROPOSED_MF MS-FINDER 3.067; C23H44N10O4S2; [M+Na]+; delta(ppm) 14916.352699
COMMENT: PROPOSED_MF MS-FINDER 3.067; C16H48N12O4P2S; [M+2Na-H]+; delta(ppm) 108806.790890
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H53N4O4PS3; [M+Na]+; delta(ppm) 14920.039224
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H38N10O9P2; [M+2ACN+H]+; delta(ppm) 100938.862767
COMMENT: PROPOSED_MF MS-FINDER 3.064; C15H34N8O14; [M+IsoProp+H]+; delta(ppm) 49957.056893
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H39N20O6P; [M+2Na-H]+; delta(ppm) 108810.481527
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H43N4O8PS2; [M+IsoProp+H]+; delta(ppm) 49945.256244
COMMENT: PROPOSED_MF MS-FINDER 3.063; C20H35N6O10P; [M+IsoProp+H]+; delta(ppm) 49964.670070
COMMENT: PROPOSED_MF MS-FINDER 3.063; C27H48N4O6S2; [M+Na]+; delta(ppm) 14911.827771
COMMENT: PROPOSED_MF MS-FINDER 3.062; C30H51N2O2PS2; [M+2Na-H]+; delta(ppm) 108804.343642
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H36N6O15; [M+2ACN+H]+; delta(ppm) 100950.716882
COMMENT: PROPOSED_MF MS-FINDER 3.061; C28H26N10O3; [M+IsoProp+H]+; delta(ppm) 49957.982201
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H24N18O3; [M+2ACN+H]+; delta(ppm) 100942.761233
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H27N14O2P; [M+IsoProp+H]+; delta(ppm) 49959.846160
COMMENT: PROPOSED_MF MS-FINDER 3.059; C10H34N18O3S3; [M+IsoProp+H]+; delta(ppm) 49951.840984
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H42N10O4S; [M+2Na-H]+; delta(ppm) 108808.034263
COMMENT: PROPOSED_MF MS-FINDER 3.059; C13H28N20S2; [M+2ACN+H]+; delta(ppm) 100949.014564
COMMENT: PROPOSED_MF MS-FINDER 3.058; C34H36N8O2; [M+Na]+; delta(ppm) 14920.935275
COMMENT: PROPOSED_MF MS-FINDER 3.057; C27H28N8O4; [M+2ACN+H]+; delta(ppm) 100951.734253
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H44N18O4S3; [M+Na]+; delta(ppm) 14921.975689
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H47N10O7PS; [M+2Na-H]+; delta(ppm) 108812.802934
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H40N16O12; [M+Na]+; delta(ppm) 14912.445232
COMMENT: PROPOSED_MF MS-FINDER 3.055; C24H49N2O12P; [M+Na]+; delta(ppm) 14910.508802
COMMENT: PROPOSED_MF MS-FINDER 3.054; C11H39N10O11PS; [M+IsoProp+H]+; delta(ppm) 49945.586656
COMMENT: PROPOSED_MF MS-FINDER 3.053; C13H52N4O6P2S4; [M+IsoProp+H]+; delta(ppm) 49947.964862
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H36N16O2S; [M+Na]+; delta(ppm) 14926.558316
COMMENT: PROPOSED_MF MS-FINDER 3.052; C15H41N16O5PS; [M+Na]+; delta(ppm) 14930.553656
COMMENT: PROPOSED_MF MS-FINDER 3.052; C18H45N2O9PS2; [M+2ACN+H]+; delta(ppm) 100937.742152
COMMENT: PROPOSED_MF MS-FINDER 3.050; C30H46N4O4P2; [M+Na]+; delta(ppm) 14915.368590
COMMENT: PROPOSED_MF MS-FINDER 3.050; C16H47N12O6PS; [M+2Na-H]+; delta(ppm) 108790.209905
COMMENT: PROPOSED_MF MS-FINDER 3.049; C13H20N24O; [M+2ACN+H]+; delta(ppm) 100948.085805
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H55N4O4PS3; [M+2Na-H]+; delta(ppm) 108805.654200
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H50N2O12S; [M+2Na-H]+; delta(ppm) 108813.414069
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H44N14O8S2; [M+Na]+; delta(ppm) 14929.910033
