ACCESSION: MSBNK-SMB_Measured-HSA032P0147000
RECORD_TITLE: Annotated; L-Lysine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC9-pos_272': {'bp': 78562.0, 'sum': 122988.0}, 'HC2-pos_268': {'bp': 63337.0, 'sum': 95114.0}, 'RA1-pos_275': {'bp': 59724.0, 'sum': 84975.0}, 'HC1-pos_266': {'bp': 58991.0, 'sum': 87014.0}, 'HC6-pos_280': {'bp': 55702.0, 'sum': 84464.0}, 'RA10-pos_283': {'bp': 53544.0, 'sum': 84527.0}, 'HC12-pos_287': {'bp': 53430.0, 'sum': 76910.0}, 'HC14-pos_267': {'bp': 53004.0, 'sum': 79473.0}, 'RA2-pos_289': {'bp': 49361.0, 'sum': 71740.0}, 'RA10-pos_270': {'bp': 45452.0, 'sum': 69518.0}, 'HC5-pos_277': {'bp': 43519.0, 'sum': 62787.0}, 'HC15-pos_280': {'bp': 43511.0, 'sum': 65204.0}, 'RA20-pos_286': {'bp': 40922.0, 'sum': 59855.0}, 'RA5-pos_292': {'bp': 39252.0, 'sum': 60489.0}, 'HC18-pos_277': {'bp': 39073.0, 'sum': 59989.0}, 'HC14-pos_279': {'bp': 38635.0, 'sum': 55820.0}, 'HC1-pos_279': {'bp': 38296.0, 'sum': 56766.0}, 'HC17-pos_273': {'bp': 37827.0, 'sum': 58875.0}, 'HC9-pos_258': {'bp': 35620.0, 'sum': 59753.0}, 'HC10-pos_279': {'bp': 33575.0, 'sum': 49907.0}, 'HC17-pos_258': {'bp': 31115.0, 'sum': 51104.0}, 'QC3-pos_256': {'bp': 29341.0, 'sum': 47689.0}, 'HC15-pos_265': {'bp': 29161.0, 'sum': 45385.0}, 'HC4-pos_275': {'bp': 28718.0, 'sum': 43280.0}, 'HC12-pos_270': {'bp': 25755.0, 'sum': 43690.0}, 'HC21-pos_271': {'bp': 25324.0, 'sum': 39646.0}, 'RA21-pos_254': {'bp': 24290.0, 'sum': 37431.0}, 'HC6-pos_264': {'bp': 23457.0, 'sum': 43461.0}, 'QC1-pos_259': {'bp': 23052.0, 'sum': 33394.0}, 'QC4-pos_268': {'bp': 22268.0, 'sum': 32788.0}, 'RA6-pos_247': {'bp': 21779.0, 'sum': 32891.0}, 'HC24-pos_252': {'bp': 21452.0, 'sum': 38383.0}, 'RA8-pos_279': {'bp': 20811.0, 'sum': 31764.0}, 'HC21-pos_286': {'bp': 20779.0, 'sum': 30648.0}, 'RA20-pos_271': {'bp': 20779.0, 'sum': 34065.0}, 'HC22-pos_268': {'bp': 20589.0, 'sum': 35469.0}, 'QC5-pos_260': {'bp': 20123.0, 'sum': 27599.0}, 'HC10-pos_287': {'bp': 19238.0, 'sum': 27948.0}, 'RA21-pos_265': {'bp': 19205.0, 'sum': 29382.0}, 'RA26-pos_245': {'bp': 18967.0, 'sum': 28414.0}, 'RA8-pos_266': {'bp': 18962.0, 'sum': 30567.0}, 'QC2-pos_270': {'bp': 18708.0, 'sum': 26605.0}, 'HC26-pos_283': {'bp': 18672.0, 'sum': 31183.0}, 'HC4-pos_290': {'bp': 16853.0, 'sum': 23553.0}, 'RA22-pos_280': {'bp': 16348.0, 'sum': 25283.0}, 'RA12-pos_280': {'bp': 16301.0, 'sum': 30165.0}, 'HC23-pos_276': {'bp': 16124.0, 'sum': 25789.0}, 'HC25-pos_280': {'bp': 15729.0, 'sum': 26605.0}, 'RA19-pos_270': {'bp': 14965.0, 'sum': 26829.0}, 'RA25-pos_268': {'bp': 14568.0, 'sum': 23770.0}, 'RA22-pos_266': {'bp': 14541.0, 'sum': 27818.0}, 'HC22-pos_279': {'bp': 14403.0, 'sum': 22462.0}, 'RA6-pos_234': {'bp': 14363.0, 'sum': 22200.0}, 'QC7-pos_267': {'bp': 13743.0, 'sum': 19649.0}, 'RA13-pos_285': {'bp': 13167.0, 'sum': 21033.0}, 'HC18-pos_263': {'bp': 12829.0, 'sum': 23500.0}, 'HC11-pos_288': {'bp': 11946.0, 'sum': 18409.0}, 'QC8-pos_267': {'bp': 11448.0, 'sum': 17823.0}, 'QC5-pos_272': {'bp': 11214.0, 'sum': 19305.0}, 'RA23-pos_277': {'bp': 10405.0, 'sum': 15721.0}, 'RA19-pos_284': {'bp': 10203.0, 'sum': 15957.0}, 'QC6-pos_261': {'bp': 10169.0, 'sum': 14956.0}, 'RA17-pos_280': {'bp': 9538.0, 'sum': 14682.0}, 'RA18-pos_283': {'bp': 9170.0, 'sum': 16610.0}, 'HC16-pos_282': {'bp': 8697.0, 'sum': 16506.0}, 'HC25-pos_291': {'bp': 8543.0, 'sum': 12524.0}, 'RA3-pos_289': {'bp': 8483.0, 'sum': 12554.0}, 'RA25-pos_281': {'bp': 8291.0, 'sum': 12408.0}, 'QC7-pos_257': {'bp': 8057.0, 'sum': 13695.0}, 'RA14-pos_233': {'bp': 7354.0, 'sum': 10274.0}, 'RA11-pos_282': {'bp': 6446.0, 'sum': 10796.0}, 'RA9-pos_265': {'bp': 6284.0, 'sum': 11056.0}, 'HC3-pos_284': {'bp': 6250.0, 'sum': 8784.0}, 'RA24-pos_285': {'bp': 5950.0, 'sum': 8798.0}, 'HC7-pos_292': {'bp': 5657.0, 'sum': 9007.0}, 'RA4-pos_276': {'bp': 5308.0, 'sum': 9222.0}, 'RA7-pos_288': {'bp': 5053.0, 'sum': 6998.0}, 'RA15-pos_289': {'bp': 4762.0, 'sum': 7326.0}, 'HC19-pos_281': {'bp': 4226.0, 'sum': 5409.0}, 'RA26-pos_236': {'bp': 3926.0, 'sum': 7374.0}, 'RA16-pos_280': {'bp': 3895.0, 'sum': 5646.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 147.112159
COMMENT: PRECURSOR_M/Z_STDEV 0.000371
COMMENT: PRECURSOR_IN_MS1 mz 147.112791; int 415.409; delta(ppm) 8.183286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+NH4]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+NH4]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+NH4]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+NH4]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+NH4]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+NH4]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+NH4]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+NH4]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+NH4]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+NH4]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+NH4]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+NH4]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+NH4]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+NH4]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+NH4]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+NH4]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; WLNGAYXEECPGBD-FSSILABJNA-N; [M+NH4]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+NH4]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+NH4]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+NH4]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+NH4]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+NH4]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+NH4]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+NH4]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+NH4]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+NH4]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+NH4]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+NH4]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+NH4]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+NH4]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+NH4]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+NH4]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+NH4]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+NH4]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+NH4]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+NH4]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+NH4]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+NH4]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+NH4]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+NH4]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+NH4]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+NH4]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+NH4]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+NH4]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+NH4]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+NH4]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+NH4]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+NH4]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+NH4]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+NH4]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+NH4]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+NH4]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+NH4]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+NH4]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+NH4]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+NH4]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.947; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.375; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+NH4]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.119; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+NH4]+; piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.576; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+NH4]+; 1-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+NH4]+; (3R)-piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.757; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+NH4]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+NH4]+; (2S)-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; KKJQZEWNZXRJFG-UHNVWZDZSA-N; [M+NH4]+; (2S,4R)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; JWYOAMOZLZXDER-UHNVWZDZSA-N; [M+NH4]+; (1R,2S)-2-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; ADSALMJPJUKESW-YFKPBYRVSA-N; [M+NH4]+; 2-[(2S)-pyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; OPOBBDXDRHKTJF-NSCUHMNNSA-N; [M+NH4]+; (E)-2-aminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; BCTQUNGXIVZUSB-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; UUZBMBGPWXYEQZ-HWKANZROSA-N; [M+NH4]+; (E)-5-amino-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; MLLSSTJTARJLHK-UHFFFAOYSA-N; [M+NH4]+; 3-aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+NH4]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PABWDKROPVYJBH-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XGUXJMWPVJQIHI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LWHHAVWYGIBIEU-LURJTMIESA-N; [M+NH4]+; (2S)-2-methylpyrrolidine-2-carboxylic acid
