ACCESSION: MSBNK-SMB_Measured-HSA032P0274005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_1852': {'bp': 7981.0, 'sum': 30487.0}, 'HC4-pos_1904': {'bp': 5301.0, 'sum': 22641.0}, 'HC13-pos_1971': {'bp': 4699.0, 'sum': 13888.0}, 'RA25-pos_1822': {'bp': 4104.0, 'sum': 13157.0}, 'HC17-pos_1794': {'bp': 3111.0, 'sum': 10725.0}, 'HC10-pos_1881': {'bp': 2844.0, 'sum': 12140.0}, 'HC11-pos_1863': {'bp': 2770.0, 'sum': 12872.0}, 'HC24-pos_1776': {'bp': 2316.0, 'sum': 9189.0}, 'HC22-pos_1762': {'bp': 1310.0, 'sum': 6403.0}, 'RA18-pos_1851': {'bp': 1275.0, 'sum': 6389.0}, 'RA20-pos_1938': {'bp': 975.0, 'sum': 4804.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 274.142973
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 274.144009; int 831.085; delta(ppm) 13.177559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.790; C13H20FNO4; [M+H]+; delta(ppm) -3.890516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.212; C14H18F3NO; [M+H]+; delta(ppm) 9.197316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C16H19NO3; [M+H]+; delta(ppm) 0.277550
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H20FNO4; [M+H]+; delta(ppm) -3.890516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.543; C16H19NO3; [M+H]+; delta(ppm) 0.277550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.045; C13H20FNO4; [M+H]+; delta(ppm) -3.890516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.968; C14H17N4O2; [M+H]+; delta(ppm) 5.175238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.895; C11H19F4NO2; [M+H]+; delta(ppm) 5.029176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.504; C9H16FN7O2; [M+H]+; delta(ppm) 5.904825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.055; C10H20N5O2P; [M+H]+; delta(ppm) 4.047706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.740; C12H22N2O3P; [M+H]+; delta(ppm) -0.849971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.364; C11H20ClN5O; [M+H]+; delta(ppm) -80495.183831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.090; C8H21ClFN5O2; [M+H]+; delta(ppm) -80498.707885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.151; C6H21N6O4S; [M+H]+; delta(ppm) 7.552172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C16H19NO3; [M+H]+; delta(ppm) 0.277550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C13H20FNO4; [M+H]+; delta(ppm) -3.890516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H17N4O2; [M+H]+; delta(ppm) 5.175238
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.175; KWMCQXUGMGAAIP-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C3=C1OC4CC(O)C=C(CN(C)C2)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.156; RKKUMJNJOIBLOP-YAVLLAMGNA-N; [M+H]+; C[C@@H]1C[C@H]2C(=O)C(=O)C3=CC=CN4CCC[C@@]2(O)[C@]34C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.076; KYIVQNAGCWUJJV-HRPPWIDUNA-N; [M+H]+; O[C@@H]1CC[C@@]23CCN(CC4=C2C=C2OCOC2=C4)[C@@H]3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.063; HVQUMOKQAJNIKK-ZTYRTETDSA-N; [M+H]+; C1CC(C2C34C1C(CC5=C3C(=C(C=C5)O)O2)NCC4)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; VGHOSFQUGUUEOL-YQTOOIBONA-N; [M+H]+; COC1=C(C[C@H](O)C(C)=C)C(=O)N(C)C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; IZGMROSLQHXRDZ-UHFFFAOYSA-N; [M+H]+; 2-(1-propyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; PXWINCSLFXUWBZ-AYSIPDSENA-N; [M+H]+; beta-Erythroidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; RKKUMJNJOIBLOP-YAVLLAMGNA-N; [M+H]+; UNPD74537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; AQCVSSBXUGYGDU-VQHXNPGESA-N; [M+H]+; Guignardene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; WHAAPCGHVWVUEX-GGWOSOGESA-N; [M+H]+; (E,E)-Piperlonguminine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; AIXQQSTVOSFSMO-GCPADDJKNA-N; [M+H]+; N-Demethylgalanthamine;N-Norgalanthamine;Norgalantamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; MPEJFJFZVUSBET-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6-trien-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; HMVCKZJBUGXPOP-UGPWUYPHNA-N; [M+H]+; UNPD1077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; KPFDTKAOHXDAOC-UHFFFAOYSA-N; [M+H]+; CNP0436608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; IXPDLJKEPLTCOU-QJNGTDTRNA-N; [M+H]+; alpha-Erythroidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; TZTBAJFJEZRQCV-AXBRQKDCNA-N; [M+H]+; (-)-8-Demethylmaritidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; OYSGWKOGUVOGFQ-GCPADDJKNA-N; [M+H]+; Sanguinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; IERUWYXIPVVHDK-MDZDMXLPSA-N; [M+H]+; Glycocitlone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; FMEKJMQGMONLTQ-UGPWUYPHNA-N; [M+H]+; Lunacrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; VGHOSFQUGUUEOL-YQTOOIBONA-N; [M+H]+; Ptelefoliarine;(-)-Ptelefoliarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; GMYQJZLGEOESJO-MNSHXRSINA-N; [M+H]+; UNPD12235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; KWMCQXUGMGAAIP-UHFFFAOYSA-N; [M+H]+; Sanguinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; HRUHVJYBEVXJEG-UHFFFAOYSA-N; [M+H]+; 1-acetamido-3-(propan-2-yl)-3,4-dihydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; HEVXIAMRBRLSEJ-UHFFFAOYSA-N; [M+H]+; 3-(Benzo[D][1,3]Dioxol-5-Yl)-N-Cyclohexylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; HMGRRBMNYQOSEF-AXBRQKDCNA-N; [M+H]+; UNPD111852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; WVQURHNSWUTTHF-UHFFFAOYNA-N; [M+H]+; Ornazidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; IUSFXWZWVJBFLE-UHFFFAOYSA-N; [M+H]+; 7,8-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; LNWDCWXEMFGSRI-UHFFFAOYSA-N; [M+H]+; 4-(6-ethoxy-4-hydroxy-2-methylquinolin-3-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; GBFAZBCNZLUZBE-DXMPPCGCNA-N; [M+H]+; UNPD25338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; KBMGLVFFJUCSBR-UHFFFAOYSA-N; [M+H]+; Glycosolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; XANPGCNPAQFXDH-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; XGFZPEXSTYGHHH-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; CCIWVBOXYCTYKE-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; SUQXKKAJNUDGJV-UHFFFAOYSA-N; [M+H]+; 4-[(azepan-1-yl)methyl]-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; ZLKLDTYJRRJRBY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,7-dimethyl-6-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; DXSGNSQYMKLCOX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; GUHQNJIRYWHGGZ-UHFFFAOYSA-N; [M+H]+; CNP0432799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; CNMNNSCWAKJOEU-UHFFFAOYSA-N; [M+H]+; CNP0429537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; UWIULCYKVGIOPW-GQCTYLIASA-N; [M+H]+; UNPD16028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; DIJMIZCQAHRDQL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-8-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; SCFVUIUTMITLOC-UHFFFAOYSA-N; [M+H]+; Glycophylone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; GWFLSQRGTYKCII-UGPWUYPHNA-N; [M+H]+; UNPD207027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; KYIVQNAGCWUJJV-HRPPWIDUNA-N; [M+H]+; UNPD14234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; KYCRETLRESMMIM-WKZXTWAPNA-N; [M+H]+; 9-Norpluviine;9-O-Demethylpluviine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; LQTQEQLPCPDTDS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(propan-2-ylidene)-7-[(pyrrolidin-1-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; XZTCTKKANUDQCW-QHHAFSJGSA-N; [M+H]+; (2E)-Piperamide-C5:1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; IRKZSFRLWDBXNF-UGPWUYPHNA-N; [M+H]+; UNPD44461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; AELCSTBSEIVBBX-ARDYWBDONA-N; [M+H]+; UNPD61261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; MNIVLQOKRHODTM-GGYSOQFKNA-N; [M+H]+; UNPD102679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; WSUUZLMXUQEKOP-WKZXTWAPNA-N; [M+H]+; 10-Norpluviine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; YVTKSUJWRCUHMQ-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyethyl)(methyl)amino]methyl}-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; HVQUMOKQAJNIKK-ZTYRTETDSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-1,2,3,4,4a,5,6,7,7a,13-decahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; YEFBSQNJHVGKAM-YQHRPSIZNA-N; [M+H]+; Korormicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; DXMLXRMFLUCRTE-UHFFFAOYSA-N; [M+H]+; CNP0430932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; YXGHKWZVZFYPKC-UHFFFAOYSA-N; [M+H]+; Orixiarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; JCDVHVDEIKFSOG-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-3-hydroxy-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; BIXTXZXWPUQSJC-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-1-(4-methylpiperidin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; MVEBUQZAMDFAAK-UHFFFAOYSA-N; [M+H]+; 7-methoxy-4-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; BJKRQQMNNWVUGY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-4-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; OBHOLRHOVYMUCH-UHFFFAOYSA-N; [M+H]+; Daurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; LBLIZHXUQOKPHV-UHFFFAOYSA-N; [M+H]+; 3-[1-(pentylamino)ethylidene]-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; QBFOWCZBFOTUBQ-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-4-methyl-1H,2H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; PVRPOQPSCIFUDZ-DTOZUSPNNA-N; [M+H]+; UNPD196071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; GFEOSAICGKWBFG-UHFFFAOYSA-N; [M+H]+; 6,8-dimethyl-4-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; LFOPKUNXBOAHAB-VKGSZCCJNA-N; [M+H]+; UNPD12292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; MFQRLRUURRGUOV-UHFFFAOYSA-N; [M+H]+; UNPD41743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; VDRPSLUXOITOIZ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyphenyl)-1,8,8-trimethyl-3-azabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; XEUCQOBUZPQUMQ-UHFFFAOYSA-N; [M+H]+; Glycolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; CDNMMYKXMVEHCZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; DUEBHXGFCXXGHK-UHFFFAOYSA-N; [M+H]+; 2-amino-1,2-bis(4-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; CIQJBKVKGQBWBI-UHFFFAOYSA-N; [M+H]+; 3-{[2-(3,4-dimethoxyphenyl)ethyl]amino}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; SDLILULALIDNSO-UHFFFAOYSA-N; [M+H]+; 4'-O-methylnorbelladine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; CXCYCFDGKJSNIJ-UHFFFAOYSA-N; [M+H]+; 3-phenylacetoxy-6,7-epoxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; PYNBWTGQRAAXAD-UHFFFAOYSA-N; [M+H]+; CNP0442003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; NWHDJYFWMPDVMV-UHFFFAOYSA-N; [M+H]+; 8-(ethoxycarbonyl)-2,4-dimethyl-dodecahydrofuro[3,2-c]quinolin-5-ium-9-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGHOSFQUGUUEOL-YQTOOIBONA-N; [M+H]+; Ptelefoliarine;(-)-Ptelefoliarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; AQCVSSBXUGYGDU-VQHXNPGESA-N; [M+H]+; Guignardene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; UWIULCYKVGIOPW-GQCTYLIASA-N; [M+H]+; UNPD16028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IERUWYXIPVVHDK-MDZDMXLPSA-N; [M+H]+; Glycocitlone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XEUCQOBUZPQUMQ-UHFFFAOYSA-N; [M+H]+; Glycolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; IZGMROSLQHXRDZ-UHFFFAOYSA-N; [M+H]+; 2-(1-propyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; AIXQQSTVOSFSMO-GCPADDJKNA-N; [M+H]+; N-Demethylgalanthamine;N-Norgalanthamine;Norgalantamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GWFLSQRGTYKCII-UGPWUYPHNA-N; [M+H]+; UNPD207027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; YVTKSUJWRCUHMQ-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyethyl)(methyl)amino]methyl}-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; YXGHKWZVZFYPKC-UHFFFAOYSA-N; [M+H]+; Orixiarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; KBMGLVFFJUCSBR-UHFFFAOYSA-N; [M+H]+; Glycosolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; SCFVUIUTMITLOC-UHFFFAOYSA-N; [M+H]+; Glycophylone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; HMVCKZJBUGXPOP-UGPWUYPHNA-N; [M+H]+; UNPD1077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; AELCSTBSEIVBBX-ARDYWBDONA-N; [M+H]+; UNPD61261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; KYIVQNAGCWUJJV-HRPPWIDUNA-N; [M+H]+; UNPD14234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; TZTBAJFJEZRQCV-AXBRQKDCNA-N; [M+H]+; (-)-8-Demethylmaritidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; HMGRRBMNYQOSEF-AXBRQKDCNA-N; [M+H]+; UNPD111852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LNWDCWXEMFGSRI-UHFFFAOYSA-N; [M+H]+; 4-(6-ethoxy-4-hydroxy-2-methylquinolin-3-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; CDNMMYKXMVEHCZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; GMYQJZLGEOESJO-MNSHXRSINA-N; [M+H]+; UNPD12235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LQTQEQLPCPDTDS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(propan-2-ylidene)-7-[(pyrrolidin-1-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CIQJBKVKGQBWBI-UHFFFAOYSA-N; [M+H]+; 3-{[2-(3,4-dimethoxyphenyl)ethyl]amino}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WHAAPCGHVWVUEX-GGWOSOGESA-N; [M+H]+; (E,E)-Piperlonguminine
