ACCESSION: MSBNK-SMB_Measured-HSA032P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'HC16-pos_3209': {'bp': 37401.0, 'sum': 52234.0}, 'QC1-pos_2865': {'bp': 3186.0, 'sum': 5890.0}, 'QC5-pos_3115': {'bp': 811.0, 'sum': 1777.0}, 'RA20-pos_3026': {'bp': 843.0, 'sum': 2367.0}, 'HC13-pos_3371': {'bp': 10777.0, 'sum': 15502.0}, 'QC4-pos_3150': {'bp': 1264.0, 'sum': 2284.0}, 'HC2-pos_3282': {'bp': 1877.0, 'sum': 3302.0}, 'RA24-pos_2804': {'bp': 3647.0, 'sum': 8426.0}, 'HC9-pos_3189': {'bp': 1670.0, 'sum': 2486.0}, 'HC9-pos_2962': {'bp': 4578.0, 'sum': 7968.0}, 'HC15-pos_3082': {'bp': 1715.0, 'sum': 3543.0}, 'RA2-pos_3392': {'bp': 1264.0, 'sum': 2029.0}, 'HC16-pos_2994': {'bp': 882.0, 'sum': 2151.0}, 'RA12-pos_4409': {'bp': 707.0, 'sum': 1471.0}, 'HC16-pos_3424': {'bp': 7255.0, 'sum': 11114.0}, 'HC8-pos_2970': {'bp': 5308.0, 'sum': 10115.0}, 'HC20-pos_3314': {'bp': 4841.0, 'sum': 8129.0}, 'HC25-pos_3206': {'bp': 4395.0, 'sum': 7348.0}, 'RA11-pos_3030': {'bp': 1448.0, 'sum': 2535.0}, 'RA16-pos_3174': {'bp': 910.0, 'sum': 1623.0}, 'QC7-pos_3103': {'bp': 1634.0, 'sum': 2398.0}, 'HC22-pos_3126': {'bp': 1984.0, 'sum': 3511.0}, 'HC16-pos_3388': {'bp': 3444.0, 'sum': 8630.0}, 'HC7-pos_3168': {'bp': 1978.0, 'sum': 2996.0}, 'RA13-pos_3170': {'bp': 1286.0, 'sum': 2599.0}, 'RA15-pos_3384': {'bp': 894.0, 'sum': 1599.0}, 'QC2-pos_3109': {'bp': 1113.0, 'sum': 2283.0}, 'HC10-pos_2996': {'bp': 2805.0, 'sum': 4622.0}, 'RA19-pos_3425': {'bp': 1206.0, 'sum': 1918.0}, 'HC17-pos_2925': {'bp': 1623.0, 'sum': 3831.0}, 'HC20-pos_3085': {'bp': 10020.0, 'sum': 14401.0}, 'QC1-pos_3073': {'bp': 961.0, 'sum': 2236.0}, 'RA15-pos_3155': {'bp': 8168.0, 'sum': 12367.0}, 'RA12-pos_3428': {'bp': 2175.0, 'sum': 3804.0}, 'RA19-pos_3216': {'bp': 3590.0, 'sum': 6683.0}, 'HC3-pos_3524': {'bp': 10556.0, 'sum': 14338.0}, 'RA4-pos_3272': {'bp': 4599.0, 'sum': 6584.0}, 'HC7-pos_3155': {'bp': 3805.0, 'sum': 5714.0}, 'HC22-pos_2914': {'bp': 4887.0, 'sum': 7065.0}, 'RA5-pos_3397': {'bp': 1187.0, 'sum': 2461.0}, 'HC5-pos_3268': {'bp': 3075.0, 'sum': 5007.0}, 'RA1-pos_3235': {'bp': 6971.0, 'sum': 11061.0}, 'HC14-pos_3043': {'bp': 1535.0, 'sum': 3675.0}, 'RA21-pos_2674': {'bp': 1935.0, 'sum': 3397.0}, 'HC24-pos_2846': {'bp': 3693.0, 'sum': 5356.0}, 'RA11-pos_2826': {'bp': 3354.0, 'sum': 5356.0}, 'HC23-pos_2949': {'bp': 767.0, 'sum': 2089.0}, 'RA6-pos_2871': {'bp': 4089.0, 'sum': 7131.0}, 'RA2-pos_3174': {'bp': 5927.0, 'sum': 9040.0}, 'HC21-pos_2896': {'bp': 2933.0, 'sum': 5724.0}, 'QC6-pos_2886': {'bp': 1429.0, 'sum': 2576.0}, 'RA14-pos_3422': {'bp': 1485.0, 'sum': 2842.0}, 'QC3-pos_2939': {'bp': 3248.0, 'sum': 6219.0}, 'HC7-pos_2943': {'bp': 3750.0, 'sum': 6415.0}, 'QC2-pos_2909': {'bp': 4094.0, 'sum': 6684.0}, 'RA12-pos_3219': {'bp': 2639.0, 'sum': 5253.0}, 'HC18-pos_3142': {'bp': 1080.0, 'sum': 1946.0}, 'QC4-pos_2941': {'bp': 5018.0, 'sum': 7195.0}, 'RA7-pos_2824': {'bp': 2571.0, 'sum': 3998.0}, 'HC2-pos_3074': {'bp': 4699.0, 'sum': 7853.0}, 'QC7-pos_2904': {'bp': 3061.0, 'sum': 4438.0}, 'RA14-pos_2792': {'bp': 11275.0, 'sum': 15754.0}, 'RA15-pos_3117': {'bp': 682.0, 'sum': 1852.0}, 'RA9-pos_2818': {'bp': 4477.0, 'sum': 7026.0}, 'HC11-pos_2988': {'bp': 3629.0, 'sum': 5676.0}, 'HC1-pos_3249': {'bp': 2061.0, 'sum': 4456.0}, 'QC5-pos_2916': {'bp': 4289.0, 'sum': 6234.0}, 'RA16-pos_2931': {'bp': 5228.0, 'sum': 7482.0}, 'RA13-pos_2961': {'bp': 4719.0, 'sum': 7957.0}, 'HC5-pos_3059': {'bp': 6795.0, 'sum': 10297.0}, 'RA10-pos_3003': {'bp': 3933.0, 'sum': 6094.0}, 'RA20-pos_3224': {'bp': 661.0, 'sum': 1324.0}, 'HC18-pos_2939': {'bp': 7072.0, 'sum': 10351.0}, 'QC8-pos_2890': {'bp': 3481.0, 'sum': 5089.0}, 'RA17-pos_3097': {'bp': 3187.0, 'sum': 4582.0}, 'HC1-pos_3042': {'bp': 4152.0, 'sum': 14657.0}, 'RA9-pos_3016': {'bp': 5273.0, 'sum': 8461.0}, 'RA22-pos_2821': {'bp': 1532.0, 'sum': 3668.0}, 'HC19-pos_3114': {'bp': 2304.0, 'sum': 3527.0}, 'RA25-pos_3158': {'bp': 1983.0, 'sum': 3966.0}, 'HC26-pos_3008': {'bp': 1473.0, 'sum': 3092.0}, 'HC3-pos_3308': {'bp': 4102.0, 'sum': 6122.0}, 'HC4-pos_3021': {'bp': 1677.0, 'sum': 4078.0}, 'RA18-pos_2960': {'bp': 3595.0, 'sum': 7228.0}, 'HC19-pos_2908': {'bp': 2713.0, 'sum': 4680.0}, 'RA3-pos_2952': {'bp': 7411.0, 'sum': 11785.0}, 'HC24-pos_2883': {'bp': 3499.0, 'sum': 6308.0}, 'HC13-pos_3146': {'bp': 33425.0, 'sum': 47193.0}, 'HC6-pos_3026': {'bp': 1936.0, 'sum': 4179.0}, 'RA4-pos_3053': {'bp': 11854.0, 'sum': 16480.0}, 'HC25-pos_3013': {'bp': 7937.0, 'sum': 12203.0}, 'HC12-pos_3118': {'bp': 16164.0, 'sum': 23713.0}, 'RA25-pos_2952': {'bp': 11447.0, 'sum': 16710.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 583.252753
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 583.255954; int 214.495; delta(ppm) 3.142936
COMMENT: PROPOSED_MF MS-FINDER 3.333; C22H34O14; [M+IsoProp+H]+; delta(ppm) 52474.665866
COMMENT: PROPOSED_MF MS-FINDER 3.290; C29H40N2O9; [M+Na]+; delta(ppm) 15637.397643
COMMENT: PROPOSED_MF MS-FINDER 3.149; C21H38N6O13; [M+H]+; delta(ppm) -1.499810
COMMENT: PROPOSED_MF MS-FINDER 3.136; C30H26N4O5; [M+IsoProp+H]+; delta(ppm) 52483.280240
COMMENT: PROPOSED_MF MS-FINDER 3.120; C28H40N4O6S; [M+Na]+; delta(ppm) 15648.937320
COMMENT: PROPOSED_MF MS-FINDER 3.120; C31H36N4O6; [M+Na]+; delta(ppm) 15654.899508
COMMENT: PROPOSED_MF MS-FINDER 3.116; C24H40N4O11; [M+Na]+; delta(ppm) 15644.512124
COMMENT: PROPOSED_MF MS-FINDER 3.099; C27H30N4O5S; [M+IsoProp+H]+; delta(ppm) 52476.877827
COMMENT: PROPOSED_MF MS-FINDER 3.082; C27H45O10P; [M+Na]+; delta(ppm) 15634.476415
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H36N8O7; [M+Na]+; delta(ppm) 15642.146809
COMMENT: PROPOSED_MF MS-FINDER 3.045; C39H34O5; [M+H]+; delta(ppm) 14.035839
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H26N6O7; [M+IsoProp+H]+; delta(ppm) 52490.920293
COMMENT: PROPOSED_MF MS-FINDER 2.978; C33H40N2O4S; [M+Na]+; delta(ppm) 15641.822777
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H40N6O6P2; [M+H]+; delta(ppm) 0.612966
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H26N20O3; [M+H]+; delta(ppm) -1.481809
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H30N16O7; [M+H]+; delta(ppm) 0.811203
COMMENT: PROPOSED_MF MS-FINDER 2.960; C31H39N2O7P; [M+H]+; delta(ppm) -1.159086
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H45N4O7P3; [M+H]+; delta(ppm) -2.219005
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H49O11P3; [M+H]+; delta(ppm) 0.074004
COMMENT: PROPOSED_MF MS-FINDER 2.950; C27H35N8O5P; [M+H]+; delta(ppm) 3.444952
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H44N2O10P2; [M+H]+; delta(ppm) 2.905987
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H22N26O; [M+H]+; delta(ppm) 3.122226
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H27N24O2P; [M+H]+; delta(ppm) 0.290242
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H34N10O9; [M+H]+; delta(ppm) -3.792811
COMMENT: PROPOSED_MF MS-FINDER 2.938; C29H44O8P2; [M+H]+; delta(ppm) -3.991047
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H34N10O4S; [M+H]+; delta(ppm) 0.497074
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H35N14O8P; [M+H]+; delta(ppm) -2.020769
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H42N2O17; [M+H]+; delta(ppm) 0.793202
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H35N14O3PS; [M+H]+; delta(ppm) 2.269132
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H43N4O9PS; [M+H]+; delta(ppm) -0.041888
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H40N12O4P2S; [M+H]+; delta(ppm) -0.562848
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H39N8O5PS; [M+H]+; delta(ppm) -2.334896
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H35N6O3P; [M+H]+; delta(ppm) -3.452089
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H31N18O4P; [M+H]+; delta(ppm) -4.313767
COMMENT: PROPOSED_MF MS-FINDER 2.921; C34H30N8O2; [M+H]+; delta(ppm) -0.620125
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H34N12O11; [M+H]+; delta(ppm) 3.104225
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H36N12O4P2; [M+H]+; delta(ppm) 5.217020
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H38N6O8S; [M+H]+; delta(ppm) 2.790095
COMMENT: PROPOSED_MF MS-FINDER 2.913; C29H42O10S; [M+H]+; delta(ppm) -1.813937
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H39N10O12P; [M+H]+; delta(ppm) 0.272241
COMMENT: PROPOSED_MF MS-FINDER 2.904; C12H31N20O6P; [M+H]+; delta(ppm) 2.583262
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H39N4O9P; [M+H]+; delta(ppm) 5.737987
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H47O13PS; [M+H]+; delta(ppm) 2.251131
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H30N14O5; [M+H]+; delta(ppm) -6.085802
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H48N2O10P2S; [M+H]+; delta(ppm) -2.873854
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H44N8O8P2S; [M+H]+; delta(ppm) 1.730168
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H49O6P3S; [M+H]+; delta(ppm) 4.363922
COMMENT: PROPOSED_MF MS-FINDER 2.895; C11H30N22O5S; [M+H]+; delta(ppm) -0.364611
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H50N4O10P4; [M+H]+; delta(ppm) 1.846060
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H50N2O8P4; [M+H]+; delta(ppm) -5.050959
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H43N4O14P; [M+H]+; delta(ppm) -4.331768
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H34N16O2S2; [M+H]+; delta(ppm) -0.678739
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H30N16O2S; [M+H]+; delta(ppm) 5.101128
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H45N6O9P3; [M+H]+; delta(ppm) 4.678053
COMMENT: PROPOSED_MF MS-FINDER 2.886; C30H40N4O4P2; [M+H]+; delta(ppm) -6.284036
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H26N22O5; [M+H]+; delta(ppm) 5.415259
COMMENT: PROPOSED_MF MS-FINDER 2.884; C10H36N18O7P2; [M+H]+; delta(ppm) -0.248720
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H42O15; [M+H]+; delta(ppm) -6.103803
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H39N10O7PS; [M+H]+; delta(ppm) 4.562161
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H48N2O5P2S2; [M+H]+; delta(ppm) 1.416039
COMMENT: PROPOSED_MF MS-FINDER 2.880; C29H30N10O4; [M+H]+; delta(ppm) 6.276955
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H44N6O6P2S; [M+H]+; delta(ppm) -5.166849
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H53O6P3S2; [M+H]+; delta(ppm) -1.415936
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H49N6O9P3S; [M+H]+; delta(ppm) -1.101809
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H38N12O6S2; [M+H]+; delta(ppm) 1.614277
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H42N2O12S; [M+H]+; delta(ppm) 5.083127
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H38N12O11S; [M+H]+; delta(ppm) -2.675618
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H39N8O10P; [M+H]+; delta(ppm) -6.624757
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H40N12O9P2; [M+H]+; delta(ppm) -4.852724
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H34N16O7S; [M+H]+; delta(ppm) -4.968614
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H46N2O12S2; [M+H]+; delta(ppm) -0.696740
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H42N6O8S2; [M+H]+; delta(ppm) -2.989745
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H39N14O3PS2; [M+H]+; delta(ppm) -3.510702
COMMENT: PROPOSED_MF MS-FINDER 2.854; C10H34N18O9S; [M+H]+; delta(ppm) 1.928406
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H43N10O7PS2; [M+H]+; delta(ppm) -1.217700
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H39N2O2PS; [M+H]+; delta(ppm) 3.130822
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H38N8O15; [M+H]+; delta(ppm) 5.397258
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H31N14O3P; [M+H]+; delta(ppm) 8.049033
COMMENT: PROPOSED_MF MS-FINDER 2.842; C27H46O8P2; [M+Na]+; delta(ppm) 15649.056867
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H48N4O12P2S; [M+H]+; delta(ppm) 4.023195
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H40N8O8P2; [M+H]+; delta(ppm) 7.510063
COMMENT: PROPOSED_MF MS-FINDER 2.838; C27H43N4O4PS2; [M+H]+; delta(ppm) 4.248030
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H26N18O; [M+H]+; delta(ppm) -8.378782
COMMENT: PROPOSED_MF MS-FINDER 2.835; C11H35N16O10P; [M+H]+; delta(ppm) 4.876292
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H36N16O5P2; [M+H]+; delta(ppm) -7.145710
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H43O13P; [M+H]+; delta(ppm) 8.031032
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H43N2O7PS; [M+H]+; delta(ppm) -6.938881
COMMENT: PROPOSED_MF MS-FINDER 2.827; C32H43N2O2PS2; [M+H]+; delta(ppm) -2.649022
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H38N10O4S2; [M+H]+; delta(ppm) -5.282739
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H38N4O11; [M+H]+; delta(ppm) -8.396783
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H44N2O5P2S; [M+H]+; delta(ppm) 7.195930
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H47N6O11PS2; [M+H]+; delta(ppm) 1.075313
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H30N20O3S; [M+H]+; delta(ppm) -7.261600
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H53O11P3S; [M+H]+; delta(ppm) -5.705805
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H34N12O6S; [M+H]+; delta(ppm) 7.394170
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H39N16O5PS2; [M+H]+; delta(ppm) 3.386338
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H42N8O10S2; [M+H]+; delta(ppm) 3.907303
COMMENT: PROPOSED_MF MS-FINDER 2.819; C28H34N6O8; [M+H]+; delta(ppm) 8.570002
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H47N4O4PS3; [M+H]+; delta(ppm) -1.531827
COMMENT: PROPOSED_MF MS-FINDER 2.815; C31H34N8O2S; [M+H]+; delta(ppm) -6.399926
COMMENT: PROPOSED_MF MS-FINDER 2.815; C33H42O5S2; [M+H]+; delta(ppm) 2.475965
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H51O13PS2; [M+H]+; delta(ppm) -3.528703
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H35N12O6P; [M+H]+; delta(ppm) -8.917734
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H51O8PS3; [M+H]+; delta(ppm) 0.761185
COMMENT: PROPOSED_MF MS-FINDER 2.809; C34H38N4OS2; [M+H]+; delta(ppm) 0.182946
COMMENT: PROPOSED_MF MS-FINDER 2.808; C26H42N6O3S3; [M+H]+; delta(ppm) 1.300147
COMMENT: PROPOSED_MF MS-FINDER 2.807; C20H43N10O2PS3; [M+H]+; delta(ppm) 3.072208
COMMENT: PROPOSED_MF MS-FINDER 2.793; C26H34O9S; [M+IsoProp+H]+; delta(ppm) 52479.417822
COMMENT: PROPOSED_MF MS-FINDER 2.735; C29H26N6O2S; [M+IsoProp+H]+; delta(ppm) 52495.672396
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H32N6O5P2; [M+IsoProp+H]+; delta(ppm) 52482.106143
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H18N20O2; [M+IsoProp+H]+; delta(ppm) 52479.785726
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H31N2O6P; [M+IsoProp+H]+; delta(ppm) 52480.143211
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H42N4O4P2; [M+Na]+; delta(ppm) 15646.691530
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H32N14O5; [M+Na]+; delta(ppm) 15646.896019
COMMENT: PROPOSED_MF MS-FINDER 2.634; C30H37N6O3P; [M+Na]+; delta(ppm) 15649.612829
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H22N16O6; [M+IsoProp+H]+; delta(ppm) 52482.325734
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H36N10O9; [M+Na]+; delta(ppm) 15649.261357
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H37N4O6P3; [M+IsoProp+H]+; delta(ppm) 52478.969121
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H41O10P3; [M+IsoProp+H]+; delta(ppm) 52481.509126
COMMENT: PROPOSED_MF MS-FINDER 2.621; C18H30N6O12; [M+IsoProp+H]+; delta(ppm) 52479.765786
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H27N8O4P; [M+IsoProp+H]+; delta(ppm) 52485.243184
COMMENT: PROPOSED_MF MS-FINDER 2.619; C29H41N2O7P; [M+Na]+; delta(ppm) 15651.978179
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H28N20O3; [M+Na]+; delta(ppm) 15651.645274
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H36N2O9P2; [M+IsoProp+H]+; delta(ppm) 52484.646163
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H47N4O7P3; [M+Na]+; delta(ppm) 15650.884818
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H26N10O3S; [M+IsoProp+H]+; delta(ppm) 52481.977768
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H33N18O4P; [M+Na]+; delta(ppm) 15648.723963
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H44O15; [M+Na]+; delta(ppm) 15646.877451
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H28N18O; [M+Na]+; delta(ppm) 15644.530693
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H35N4O8PS; [M+IsoProp+H]+; delta(ppm) 52481.380751
COMMENT: PROPOSED_MF MS-FINDER 2.606; C26H36O7P2; [M+IsoProp+H]+; delta(ppm) 52477.006201
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H27N14O2PS; [M+IsoProp+H]+; delta(ppm) 52483.940707
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H26N10O8; [M+IsoProp+H]+; delta(ppm) 52477.225790
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H31N8O4PS; [M+IsoProp+H]+; delta(ppm) 52478.840747
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H34N2O16; [M+IsoProp+H]+; delta(ppm) 52482.305794
COMMENT: PROPOSED_MF MS-FINDER 2.601; C31H22N8O; [M+IsoProp+H]+; delta(ppm) 52480.740227
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H27N14O7P; [M+IsoProp+H]+; delta(ppm) 52479.188711
COMMENT: PROPOSED_MF MS-FINDER 2.597; C22H41N8O5PS; [M+Na]+; delta(ppm) 15650.765271
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H52N2O8P4; [M+Na]+; delta(ppm) 15647.963512
COMMENT: PROPOSED_MF MS-FINDER 2.596; C29H27N6O2P; [M+IsoProp+H]+; delta(ppm) 52477.603213
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H41N8O10P; [M+Na]+; delta(ppm) 15646.340060
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H30N6O7S; [M+IsoProp+H]+; delta(ppm) 52484.517787
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H40N6O13; [M+Na]+; delta(ppm) 15651.626705
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H46N6O6P2S; [M+Na]+; delta(ppm) 15647.843966
COMMENT: PROPOSED_MF MS-FINDER 2.588; C23H42N6O6P2; [M+Na]+; delta(ppm) 15653.806141
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H26N12O10; [M+IsoProp+H]+; delta(ppm) 52484.865755
COMMENT: PROPOSED_MF MS-FINDER 2.584; C32H32N8O2; [M+Na]+; delta(ppm) 15652.534145
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H23N18O3P; [M+IsoProp+H]+; delta(ppm) 52476.648717
COMMENT: PROPOSED_MF MS-FINDER 2.583; C26H45N2O7PS; [M+Na]+; delta(ppm) 15646.016025
COMMENT: PROPOSED_MF MS-FINDER 2.583; C12H31N10O11P; [M+IsoProp+H]+; delta(ppm) 52481.728716
COMMENT: PROPOSED_MF MS-FINDER 2.581; C36H36N2O4; [M+Na]+; delta(ppm) 15647.784882
COMMENT: PROPOSED_MF MS-FINDER 2.578; C29H36N8O2S; [M+Na]+; delta(ppm) 15646.571984
COMMENT: PROPOSED_MF MS-FINDER 2.576; C34H41O5P; [M+Na]+; delta(ppm) 15644.863593
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H39O12PS; [M+IsoProp+H]+; delta(ppm) 52483.920767
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H37N14O8P; [M+Na]+; delta(ppm) 15651.089309
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H37N12O6P; [M+Na]+; delta(ppm) 15643.974736
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H26N16OS2; [M+IsoProp+H]+; delta(ppm) 52480.675300
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H36N8O7P2S; [M+IsoProp+H]+; delta(ppm) 52483.343688
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H40N2O9P2S; [M+IsoProp+H]+; delta(ppm) 52478.243733
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H32N20O3S; [M+Na]+; delta(ppm) 15645.683124
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H50N2O10P2S; [M+Na]+; delta(ppm) 15650.209308
COMMENT: PROPOSED_MF MS-FINDER 2.563; C13H42N4O9P4; [M+IsoProp+H]+; delta(ppm) 52483.472063
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H31N4O8P; [M+IsoProp+H]+; delta(ppm) 52487.783219
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H40N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 52482.995721
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13H38N16O5P2; [M+Na]+; delta(ppm) 15645.802670
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H51O11P3; [M+Na]+; delta(ppm) 15653.250174
COMMENT: PROPOSED_MF MS-FINDER 2.558; C24H36N10O4S; [M+Na]+; delta(ppm) 15653.686594
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H36N16O7S; [M+Na]+; delta(ppm) 15648.048455
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H32N16O7; [M+Na]+; delta(ppm) 15654.010633
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H22N14O4; [M+IsoProp+H]+; delta(ppm) 52474.685806
