ACCESSION: MSBNK-SMB_Measured-HSA032P0543004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_2235': {'bp': 2339.0, 'sum': 5856.0}, 'HC22-pos_2113': {'bp': 2225.0, 'sum': 5684.0}, 'RA13-pos_2174': {'bp': 2049.0, 'sum': 6031.0}, 'HC7-pos_2153': {'bp': 1898.0, 'sum': 5275.0}, 'RA18-pos_2203': {'bp': 1701.0, 'sum': 4494.0}, 'RA10-pos_2243': {'bp': 1615.0, 'sum': 4894.0}, 'HC21-pos_2140': {'bp': 1570.0, 'sum': 5373.0}, 'HC15-pos_2306': {'bp': 1381.0, 'sum': 4586.0}, 'HC20-pos_2308': {'bp': 1114.0, 'sum': 4093.0}, 'HC19-pos_2154': {'bp': 942.0, 'sum': 3479.0}, 'RA9-pos_2045': {'bp': 940.0, 'sum': 3428.0}, 'HC24-pos_2121': {'bp': 882.0, 'sum': 3071.0}, 'RA16-pos_2125': {'bp': 693.0, 'sum': 2667.0}, 'QC4-pos_2177': {'bp': 555.0, 'sum': 2191.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 543.293541
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 543.297220; int 177.457; delta(ppm) 19.611755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; TYQBIKUCEBIOTH-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-acetyl-2,4,6-trihydroxy-5-(3-methylbut-2-en-1-yl)phenyl]-2-oxoheptyl}-4-hydroxy-5-(propan-2-yl)-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQWWSOSUGCYGHI-UHFFFAOYSA-N; [M+H]+; CNP0436684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; KCHUEJASUOQIOP-IZDQXOHVSA-N; [M+H]+; UNPD216926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; VBTJSQZQYFMROV-OZRSUMCMNA-N; [M+H]+; Calbistrin C;(+)-Calbistrin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; OXHZXEKEDUMZAU-LLHAEITFSA-N; [M+H]+; UNPD226097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; STETZDTWJFKIHV-ISSFDRLWNA-N; [M+H]+; Euphornin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; LWFFLQLUYLCPTE-UFNNRXBZSA-N; [M+H]+; euphornin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; PTRWLZGDNYNQMK-JDCIPVLHNA-N; [M+H]+; UNPD190700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; RYBYHPJXPIRVFK-DZBYCZKQNA-N; [M+H]+; UNPD180655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VXHKLPBHZWQEEJ-IVWYKMSSNA-N; [M+H]+; UNPD194966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GAQMOGICQDOKHD-ISSFDRLWNA-N; [M+H]+; Euphornin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; NWUVEDHSOHJZDC-UHFFFAOYSA-N; [M+H]+; 3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-7-(3-hydroxypropyl)-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; TYQBIKUCEBIOTH-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-acetyl-2,4,6-trihydroxy-5-(3-methylbut-2-en-1-yl)phenyl]-2-oxoheptyl}-4-hydroxy-5-(propan-2-yl)-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; AVKVSPVJSULWPS-ASDLIKMONA-N; [M+H]+; Physagulin N;(+)-Physagulin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; UEDNIAMTXNJXSQ-IJTAYWBMNA-N; [M+H]+; UNPD102448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BMHNLMTWDUKALS-RBVJJBHASA-N; [M+H]+; UNPD227693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; LHNXBUCEMMCNGA-NXKNAGIHNA-N; [M+H]+; UNPD24558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; ROVDQKWYUMFMFC-UHFFFAOYSA-N; [M+H]+; UNPD101167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; HYFYMBIOLAVRJT-ISHIQNRLNA-N; [M+H]+; UNPD132629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; QNHURDQRQIFZKL-UHFFFAOYSA-N; [M+H]+; 1,7-bis(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; ZFESOUVADFTZGE-ADKDPXNJNA-N; [M+H]+; UNPD17893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; MHSLDDKVEUOFDT-OGBBKBRUNA-N; [M+H]+; Cystoseirone diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZIJOZFNPHEJDE-PLNGDYQASA-N; [M+H]+; Ardisiaquinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEYKFDJEGPDJSH-PLNGDYQASA-N; [M+H]+; UNPD183286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTLZZNDZZMKWBD-SFTDATJTSA-N; [M+H]+; UNPD217365
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.454; BMHNLMTWDUKALS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.543; KCHUEJASUOQIOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.627; GAQMOGICQDOKHD; [M+H]+; [(1S,2S,3aR,4S,5S,6E,9R,11R,12E,13aS)-4,9-diacetyloxy-3a,11-dihydroxy-2,5,8,8,12-pentamethyl-2,3,4,5,9,10,11,13a-octahydro-1H-cyclopenta[12]annulen-1-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.880; LHNXBUCEMMCNGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.909; UEDNIAMTXNJXSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.317; STETZDTWJFKIHV; [M+H]+; euphornin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.501; VXHKLPBHZWQEEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.462; AVKVSPVJSULWPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.616; PTRWLZGDNYNQMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.626; HYFYMBIOLAVRJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.691; OXHZXEKEDUMZAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.259; LWFFLQLUYLCPTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.151; AUSYIGOATFDQKT; [M+H]+; 2,6-bis[4-(2,6-dimethylpiperidin-1-yl)but-2-ynyl]pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.372; ARCGWACERUWCPT; [M+H]+; 2,6-bis[4-(azocan-1-yl)but-2-ynyl]pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.634; ICUKNPPPRQXUFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.922; VBTJSQZQYFMROV; [M+H]+; Calbistrin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.265; MHSLDDKVEUOFDT; [M+H]+; [(1R,3S,3''S,3aR,6aS)-1-[2-[(2S)-6-acetyloxy-2,8-dimethyl-3,4-dihydrochromen-2-yl]acetyl]-2'',2'',3a,6a-tetramethylspiro[1,4,5,6-tetrahydrocyclopenta[c]furan-3,5''-oxolane]-3''-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.351; CEYKFDJEGPDJSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.630; QNHURDQRQIFZKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.710; QJKFMLMFNRVDBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.770; ZFESOUVADFTZGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.363; RYBYHPJXPIRVFK; [M+H]+; (5-oxooxolan-3-yl) (3R,4R,6S,7S,9R)-4-[(2S,5S)-5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-3,9,11,11-tetramethyl-8-oxo-5-oxaspiro[5.5]undec-1-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.035; ROVDQKWYUMFMFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.131; RTLZZNDZZMKWBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.637; NRRZOPOJEGRAEV; [M+H]+; 6-methyl-4-(4-pyrimidin-2-ylpiperazin-1-yl)-2-[4-(4-pyrimidin-2-ylpiperazin-1-yl)butyl]pyrrolo[3,4-c]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.712; ZMFRLEFFYGXGES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.983; DQIPLULBZCEFGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.723; DGZJFZBNOFGIHH; [M+H]+; 7-bromo-9-(hexadecylamino)-3,3-dimethyl-2,4-dihydroacridin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.040; TYQBIKUCEBIOTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.418; NWUVEDHSOHJZDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -836.895; ZQYLVGXVYQLBSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; BMHNLMTWDUKALS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.602; QJKFMLMFNRVDBR; [M+H]+; 4-Hydroxy-3-[16-(2-hydroxy-4-methoxy-3,6-dioxocyclohexa-1,4-dien-1-yl)hexadec-8-enyl]-6-methoxy-5-methylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.536; CEYKFDJEGPDJSH; [M+H]+; 2-hydroxy-3-[16-(2-hydroxy-5-methoxy-3,6-dioxocyclohexa-1,4-dien-1-yl)hexadec-8-en-1-yl]-5-methoxy-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.609; IGNZQSFSTWCBIS; [M+H]+; [(5R,6R,8R,9S,10R,13R,14S,15S)-17-[(1S)-1-[(2R)-4,5-dimethyl-6-oxo-2,3-dihydropyran-2-yl]ethyl]-6,14-dihydroxy-5-methoxy-10,13-dimethyl-1-oxo-4,6,7,8,9,11,12,15-octahydrocyclopenta[a]phenanthren-15-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.546; GAQMOGICQDOKHD; [M+H]+; Euphornin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.356; STETZDTWJFKIHV; [M+H]+; Euphornin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.913; ICUKNPPPRQXUFS; [M+H]+; 27-Oxomilbemycin A3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.351; PTRWLZGDNYNQMK; [M+H]+; 6-(furan-3-yl)-16-(2-methoxy-2-oxoethyl)-1,5,15,15-tetramethyl-8,17-dioxo-7-oxatetracyclo[11.3.1.0²,¹¹.0⁵,¹⁰]heptadecan-14-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.179; HYFYMBIOLAVRJT; [M+H]+; 6-hydroxy-6-{13-hydroxy-1,6,6,11,15-pentamethyl-5,17-dioxo-4-oxatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁵]heptadeca-2,7-dien-14-yl}-2-methyl-5-oxohept-3-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.267; LWFFLQLUYLCPTE; [M+H]+; 3a,4-bis(acetyloxy)-9,11-dihydroxy-2,5,8,8,12-pentamethyl-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,13aH-cyclopenta[12]annulen-1-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.267; AVKVSPVJSULWPS; [M+H]+; Physagulin N
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; QJKFMLMFNRVDBR; [M+H]+; 4-Hydroxy-3-[16-(2-hydroxy-4-methoxy-3,6-dioxocyclohexa-1,4-dien-1-yl)hexadec-8-enyl]-6-methoxy-5-methylcyclohexa-3,5-diene-1,2-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C31H43O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(11), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.056
MS$FOCUSED_ION: PRECURSOR_M/Z 543.297027
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0010940000-1240aee6eb96be6c5556
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  271.1435994 89.8302 271.146259 12.5137 50.15 0.0699 11 f{C14H23O5}/-38.36ppm,p-C17H20O3
  297.1610293 125.3945 297.162880 14.6419 69.80 -0.0743 14 f{C16H25O5}/-29.01ppm,p-C15H18O3
  303.1713507 64.5612 303.172988 12.1845 34.25 0.3216 10 f{C15H27O6}/-29.24ppm,p-C16H16O2
  404.2037362 77.9883 404.206487 13.6293 39.54 0.6566 12 f{C23H32O6}/-38.60ppm,p-C8H11O2
  418.1302700 67.6924 418.133368 28.9049 43.70 -0.4393 10 f{C25H22O6}/-25.88ppm,p-C6H21O2
  418.2121549 231.6112 418.215255 11.7094 87.59 0.7091 14 f{C27H30O4}/-4.08ppm,p-C4H13O4
  419.2191534 999.0000 419.222279 7.2086 0.00 0.6777 14 f{C27H31O4}/-6.04ppm,p-C4H12O4
  421.2383432 56.6904 421.241521 19.7133 33.44 0.7583 10 f{C27H33O4}/2.39ppm,p-C4H10O4
  543.2015387 63.2169 543.208512 21.6292 50.81 -0.5226 10 ?
  543.2352355 84.0161 543.242210 23.7448 41.91 -0.0436 10 ?
  543.2940033 609.1343 543.300980 7.4104 176.79 1.0000 14 f{C31H43O8}/-2.29ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  271.143599 89.83 89
  297.161029 125.39 125
  303.171351 64.56 64
  404.203736 77.99 77
  418.130270 67.69 67
  418.212155 231.61 231
  419.219153 999.00 999
  421.238343 56.69 56
  543.201539 63.22 63
  543.235235 84.02 84
  543.294003 609.13 609
//
