ACCESSION: MSBNK-SMB_Measured-HSA032P0293000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC8-pos_2849': {'bp': 10903.0, 'sum': 30522.0}, 'HC4-pos_2898': {'bp': 7820.0, 'sum': 22854.0}, 'HC11-pos_2865': {'bp': 5963.0, 'sum': 19459.0}, 'RA26-pos_2779': {'bp': 5699.0, 'sum': 17803.0}, 'RA8-pos_2838': {'bp': 5193.0, 'sum': 15529.0}, 'HC17-pos_2814': {'bp': 4495.0, 'sum': 13598.0}, 'HC14-pos_2929': {'bp': 4493.0, 'sum': 11927.0}, 'HC23-pos_2827': {'bp': 4218.0, 'sum': 12958.0}, 'RA22-pos_2696': {'bp': 3595.0, 'sum': 10530.0}, 'HC26-pos_2898': {'bp': 3590.0, 'sum': 11427.0}, 'HC6-pos_2903': {'bp': 3340.0, 'sum': 10059.0}, 'RA11-pos_2702': {'bp': 2884.0, 'sum': 12307.0}, 'HC2-pos_2572': {'bp': 2795.0, 'sum': 9872.0}, 'HC4-pos_2321': {'bp': 2373.0, 'sum': 9444.0}, 'RA3-pos_2838': {'bp': 2368.0, 'sum': 8787.0}, 'HC24-pos_2374': {'bp': 2197.0, 'sum': 7257.0}, 'RA23-pos_2812': {'bp': 2165.0, 'sum': 8625.0}, 'QC1-pos_2745': {'bp': 2146.0, 'sum': 6552.0}, 'RA8-pos_3141': {'bp': 1682.0, 'sum': 4990.0}, 'RA22-pos_3015': {'bp': 1623.0, 'sum': 5067.0}, 'QC4-pos_2830': {'bp': 1537.0, 'sum': 4223.0}, 'RA7-pos_2319': {'bp': 1463.0, 'sum': 4705.0}, 'QC2-pos_3121': {'bp': 1428.0, 'sum': 4239.0}, 'HC21-pos_2771': {'bp': 1341.0, 'sum': 5604.0}, 'QC2-pos_2384': {'bp': 1283.0, 'sum': 4969.0}, 'HC17-pos_3127': {'bp': 1149.0, 'sum': 3889.0}, 'HC11-pos_3205': {'bp': 1047.0, 'sum': 2959.0}, 'HC24-pos_3079': {'bp': 1021.0, 'sum': 3615.0}, 'QC8-pos_2764': {'bp': 1019.0, 'sum': 3368.0}, 'HC21-pos_2394': {'bp': 999.0, 'sum': 4354.0}, 'RA3-pos_2536': {'bp': 985.0, 'sum': 3203.0}, 'RA7-pos_3028': {'bp': 927.0, 'sum': 2920.0}, 'HC2-pos_2962': {'bp': 843.0, 'sum': 3768.0}, 'RA26-pos_3080': {'bp': 758.0, 'sum': 2213.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 293.186228
COMMENT: PRECURSOR_M/Z_STDEV 0.001084
COMMENT: PRECURSOR_IN_MS1 mz 293.187143; int 876.857; delta(ppm) 9.895546
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; MRSBPLMYLLOCIF-UHFFFAOYSA-N; [M+H]+; benzyl 4-(2-methoxyethylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; ZYZAKSSQOYPQKT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-methoxyphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; PVKDLNHLBQODOM-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl N-[2-(ethoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; CWLJEANRRVHTHJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl N-[3-(ethoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; PZNJDHADOVEXEI-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-morpholin-4-ylpropan-2-yl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; YZQPPHPSVMIMCX-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-ethoxyanilino)-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; WEIBGUDKHYWNMW-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-aminophenoxy)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; YZBWJKXWVHZMER-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-N-(3-morpholin-4-ylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; OAFKYGHXDDASPU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(3-aminophenyl)oxan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; CJMOPHWISXMYQZ-BMRADRMJSA-N; [M+H]+; 3-[(E)-(7-methoxy-3,4-dihydro-2H-1-benzoxepin-5-ylidene)amino]oxy-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; JKUSZULRQJXBOZ-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-(2-methyl-1,3-benzodioxol-2-yl)ethyl]piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; IABHZFJZAFXECD-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; XCPZMONFBJXATP-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)-3-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; BHNUTFJPRUPWIM-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(3-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; AKAUVJAKQZMDKP-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(2-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; LVKCAGPCUWKMCC-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-[2-(methoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; XTYKPFHDOCLCPH-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-N-[2-(diethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; JOKCWTAONQDAME-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-hydroxy-3-(4-methylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; QPVHSPBASNBQGY-UHFFFAOYSA-N; [M+H]+; 1-[3-[2-hydroxy-3-(4-methylpiperazin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; TWGVHOKJAGUCIB-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; AUMVSBGZUADBLE-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-phenylmethoxyethyl)piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; RQCHCONNXXNARA-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropyl 4-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; OYQMGBPTCMSMAD-UHFFFAOYSA-N; [M+H]+; N-(4-nitrophenyl)decanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; OPELIFYKZRIDDM-UHFFFAOYSA-N; [M+H]+; 4-nitro-N-(3-propylhexan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; FRPALAJMOMSFOK-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(butylamino)propanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; NJGNWRLWOXUBSX-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(diethylamino)propanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.064; PRZQJMWBZWAUKW; [M+H]+; 1,3-Dicyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.702; BEZDXMRCBXXCJG; [M+H]+; 1,5-Dicyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.576; OPELIFYKZRIDDM; [M+H]+; 4-Nitro-N-(3-propyl-2-hexyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.129; OYQMGBPTCMSMAD; [M+H]+; Decanoyl-p-nitroanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.958; YZQPPHPSVMIMCX; [M+H]+; N-(Diethylcarbamoylmethyl)-p-acetophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.263; AUMVSBGZUADBLE; [M+H]+; 1-Piperazinepropanoicacid, 4-[2-(phenylmethoxy)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.364; GWDQQPTZSLYDOU; [M+H]+; 4''-Butoxy-N-(dimethylcarbamoylmethyl)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.272; GAFIQHJQQYNNHR; [M+H]+; 4-12-00-00892 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.855; FJULPDQUPFBURM; [M+H]+; 2''-Butoxy-N-(dimethylcarbamoylmethyl)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.210; PZNJDHADOVEXEI; [M+H]+; ethyl N-(1-morpholin-4-ylpropan-2-yl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.919; RUMWYKCGYVSOBX; [M+H]+; N-(2-Morpholinopropyl)carbanilic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.789; NRLYXUSZNSYAJC; [M+H]+; N-(3-Methyl-butyl)-N''-(2-p-tolyloxy-ethyl)-oxalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.008; GGFCDDYSRFRVNY; [M+H]+; 5-Butyl-5-cyclooctenylbarbitursaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.146; NJAKAQVHJGATRJ; [M+H]+; 4-methyl-2-(3-phenylpropylcarbamoylamino)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.638; YZBWJKXWVHZMER; [M+H]+; o-Ethoxy-N-(3-morpholinopropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.204; YTOXATAGMSUJAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.139; PLUKFZFGHUOEJW; [M+H]+; Valeramide, isopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.924; SNVJEHVKQNQUBG; [M+H]+; Angustifoline N-carboxymethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.770; PDXIYXZDORTIDM; [M+H]+; 2-ethylhexyl 4-[methyl(nitroso)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.277; RVJICUBIBOFNBZ; [M+H]+; N-(1-(2-Methoxyphenyl)propyl)-4-morpholineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.424; XCPZMONFBJXATP; [M+H]+; 5-23-02-00253 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.895; JKUSZULRQJXBOZ; [M+H]+; 4-(2-(2-Methyl-1,3-benzodioxol-2-yl)ethyl)-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.676; XHEJAKAVXIXKNA; [M+H]+; 2-[(3R,4S)-1-acetyl-3-ethylpiperidin-4-yl]-N-(furan-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.703; HBPCBPODOLARSO; [M+H]+; (3S,3aR,6R,6aS)-N-[[4-(dimethylamino)phenyl]methyl]-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.913; CGLMVMMFOQVREH; [M+H]+; 2-[(1-hydroxy-1-phenylpropan-2-yl)-methylamino]-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.423; LHJUNCRRIHEUHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.218; GVYATPKTSSTHKN; [M+H]+; trans-3-Benzylamino-1-Boc-4-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.918; KSSHHIGUFWOACU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.332; XNYUIUJETTYXAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.546; YDWJEZBTXRDBTG; [M+H]+; N(sup 2)-Fenetil-N,N-dietil-alpha-DL-asparagina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.907; DJBPSNXKZLENEZ; [M+H]+; methyl L-leucyl-D-phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.491; AUBPWGYRLJFNLY; [M+H]+; 2H-quinolizine-1-methanol, octahydro-8-hydroxy-3-(6-methoxy-2-pyridinyl)-, (1S,3R,8R,9aR)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.109; WUPLEXBYYUOWQF; [M+H]+; 2H-quinolizine-1-methanol, octahydro-7-hydroxy-3-(6-methoxy-2-pyridinyl)-, (1S,3R,7S,9aR)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.182; VUTCJOYAJOMIFY; [M+H]+; DL-N,N-Diethyl-N(sup 2)-phenethylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.270; LGNXRIISQOSXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.746; FRPALAJMOMSFOK; [M+H]+; ethyl 4-[(N-butylalanyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.490; MOCBCXNTWCIVGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.111; GPRYDLWCWIFYLS; [M+H]+; 2-[[1-(3,4-dimethoxyphenyl)cyclopentyl]methylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.142; ZYZAKSSQOYPQKT; [M+H]+; 3-(2-methoxyphenyl)piperazine-1-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.567; VMDLQHSIFKYJML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.250; TWGVHOKJAGUCIB; [M+H]+; 3-(((1,4-Benzodioxan-2-yl)methyl)amino)-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.824; QQYHRRULOXIXBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.321; FNYUAJZBJDEDRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.884; LWAFSWPYPHEXKX; [M+H]+; Ocupress
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.803; LDBZWPHCKWRGAF; [M+H]+; 3-(3-ethoxy-2-hydroxypropyl)-1,2,3,4,5,6-hexahydro-8H-1,5-methanopyrido[1,2-a][1,5]diazocin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.351; AJLVCVJPQIDMLV; [M+H]+; 2-Formyl-1,2,3,4-tetrahydro-5-(2-hydroxy-3-isopropylaminopropoxy)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.349; JTDKVDHTJCNREV; [M+H]+; Ambtos97232
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.582; PRZQJMWBZWAUKW; [M+H]+; 1,3-Dicyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.332; PRZQJMWBZWAUKW; [M+H]+; 1,3-Dicyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.898; BEZDXMRCBXXCJG; [M+H]+; 1,5-Dicyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.510; SLPLQRXRNLOLSG; [M+H]+; (3S,3aS,6aS)-5-(cyclobutanecarbonyl)-3-(cyclopropylmethoxy)-1-methyl-3a,4,6,6a-tetrahydro-3H-pyrrolo[3,4-b]pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.036; YTOXATAGMSUJAF; [M+H]+; 7-Oxo-1,2,3,3a,4,5,6,6a,7a,8,9,10,11,11a,11b,11c-hexadecahydrobenzo[e]perimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.923; OTUAPVMKCJEVBD; [M+H]+; propan-2-one O-4-(hexyloxy)phenylcarbamoyl oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.910; GGFCDDYSRFRVNY; [M+H]+; 5-Butyl-5-cycloheptenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.667; AUMVSBGZUADBLE; [M+H]+; 1-Piperazinepropionic acid, 4-(2-(benzyloxy)ethyl)-, hemihydrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.165; GAFIQHJQQYNNHR; [M+H]+; Carbanilic acid, N-(2-(diethylcarbamoyl)ethyl)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.602; UDOBAMPCYOOASQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.312; XHEJAKAVXIXKNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.612; PRZQJMWBZWAUKW; [M+H]+; 1,3-Dicyclohexylbarbituric acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H25N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.625
MS$FOCUSED_ION: PRECURSOR_M/Z 293.187303
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-066r-1900000000-1a03be59909bd73a572d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542820 72.3231 55.054540 21.0701 35.02 1.0000 33 f{C4H7}/1.01ppm,p-C12H18N2O3
  67.0541331 46.9756 67.054279 18.8803 29.59 -0.0420 25 f{C5H7}/-1.39ppm,p-C11H18N2O3
  81.0697474 46.4533 81.069941 20.4145 33.53 -0.0095 25 f{C6H9}/-1.59ppm,p-C10H16N2O3
  83.0855776 152.3163 83.085780 11.4942 58.93 0.6088 34 f{C6H11}/0.61ppm,p-C10H14N2O3
  108.0805854 979.2924 108.080910 7.4852 113.96 0.7594 34 f{C7H10N1}/-1.76ppm,p-C9H15N1O3
  122.0967545 71.8825 122.097160 12.6293 38.82 0.7629 31 f{C8H12N1}/2.69ppm,p-C8H13N1O3
  126.0912149 126.8521 126.091645 10.9365 47.21 0.7517 34 f{C7H12N1O1}/-1.00ppm,p-C9H13N1O2
  150.0911763 232.6475 150.091770 9.5009 93.82 0.6885 34 f{C9H12N1O1}/-1.09ppm,p-C7H13N1O2
  168.1014333 999.0000 168.102225 7.3765 75.78 0.7696 34 f{C9H14N1O2}/-2.81ppm,p-C7H11N1O1
  233.1651888 61.0344 233.167150 13.8314 28.67 0.4592 32 f{C14H21N2O1}/1.50ppm,p-C2H4O2
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  55.054282 72.32 72
  67.054133 46.98 46
  81.069747 46.45 46
  83.085578 152.32 152
  108.080585 979.29 979
  122.096755 71.88 71
  126.091215 126.85 126
  150.091176 232.65 232
  168.101433 999.00 999
  233.165189 61.03 61
//
