ACCESSION: MSBNK-SMB_Measured-HSA032P0534002
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA7-pos_4079': {'bp': 3129.0, 'sum': 11128.0}, 'RA11-pos_4069': {'bp': 3026.0, 'sum': 10013.0}, 'RA4-pos_4331': {'bp': 2969.0, 'sum': 8858.0}, 'RA1-pos_4583': {'bp': 2103.0, 'sum': 7430.0}, 'HC9-pos_4217': {'bp': 2056.0, 'sum': 6605.0}, 'HC7-pos_4206': {'bp': 1964.0, 'sum': 7161.0}, 'HC16-pos_4455': {'bp': 1899.0, 'sum': 6286.0}, 'RA18-pos_4182': {'bp': 1596.0, 'sum': 4853.0}, 'HC12-pos_4405': {'bp': 1580.0, 'sum': 5466.0}, 'QC1-pos_4086': {'bp': 1420.0, 'sum': 5219.0}, 'HC13-pos_4452': {'bp': 1266.0, 'sum': 4441.0}, 'RA12-pos_4447': {'bp': 1110.0, 'sum': 4326.0}, 'QC2-pos_4145': {'bp': 1020.0, 'sum': 4774.0}, 'QC3-pos_4181': {'bp': 867.0, 'sum': 4388.0}, 'RA16-pos_4200': {'bp': 831.0, 'sum': 2778.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 534.292176
COMMENT: PRECURSOR_M/Z_STDEV 0.001275
COMMENT: PRECURSOR_IN_MS1 mz 534.295693; int 6.213; delta(ppm) 19.033287
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H51N5OS; [M+2K-H]+; delta(ppm) 170743.274320
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H56NO3PS; [M+2K-H]+; delta(ppm) 170767.854780
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H43N13O; [M+2K-H]+; delta(ppm) 170769.131262
COMMENT: PROPOSED_MF MS-FINDER 2.300; C27H55NS2; [M+2K-H]+; delta(ppm) 170753.124013
COMMENT: PROPOSED_MF MS-FINDER 2.295; C30H51NS; [M+2K-H]+; delta(ppm) 170761.772246
COMMENT: PROPOSED_MF MS-FINDER 2.288; C21H41N11O3; [M+K]+; delta(ppm) 78646.878743
COMMENT: PROPOSED_MF MS-FINDER 2.285; C33H47N; [M+2K-H]+; delta(ppm) 170770.420607
COMMENT: PROPOSED_MF MS-FINDER 2.275; C20H55N3O4P2S; [M+K]+; delta(ppm) 78648.045915
COMMENT: PROPOSED_MF MS-FINDER 2.252; C25H51N3O2S; [M+2K-H]+; delta(ppm) 170772.092285
COMMENT: PROPOSED_MF MS-FINDER 2.244; C11H37N21S; [M+K]+; delta(ppm) 78675.695440
COMMENT: PROPOSED_MF MS-FINDER 2.244; C13H45N13O5S; [M+K]+; delta(ppm) 78648.297695
COMMENT: PROPOSED_MF MS-FINDER 2.242; C21H49N7O2S2; [M+K]+; delta(ppm) 78647.898722
COMMENT: PROPOSED_MF MS-FINDER 2.241; C22H56N3O2PS; [M+2K-H]+; delta(ppm) 170739.037024
COMMENT: PROPOSED_MF MS-FINDER 2.161; C15H57N7S5; [M+K]+; delta(ppm) 78671.887652
COMMENT: PROPOSED_MF MS-FINDER 2.068; C24H59NS3; [M+2K-H]+; delta(ppm) 170744.475908
COMMENT: PROPOSED_MF MS-FINDER 2.052; C17H43N15; [M+2K-H]+; delta(ppm) 170740.313442
COMMENT: PROPOSED_MF MS-FINDER 1.996; C18H51N9S2; [M+2K-H]+; delta(ppm) 170770.332903
COMMENT: PROPOSED_MF MS-FINDER 1.994; C29H45N5S; [M+K]+; delta(ppm) 78646.479771
COMMENT: PROPOSED_MF MS-FINDER 1.853; C14H49N13S3; [M+K]+; delta(ppm) 78646.405326
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.681; C27H41N7O2; [M+K]+; delta(ppm) 78662.580844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.548; C31H39N3O5; [M+H]+; delta(ppm) -1.045877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.537; C26H45N3O6; [M+K]+; delta(ppm) 78665.493281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.966; C26H39N5O7; [M+H]+; delta(ppm) 6.483218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.694; C26H51NO5; [M-H+K+K]+; delta(ppm) 170755.353364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.511; C22H41N9O4; [M+K]+; delta(ppm) 78671.341067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.295; C24H50NO7P; [M+K]+; delta(ppm) 78661.896292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.232; C25H43NO11; [M+H]+; delta(ppm) 8.986391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.514; C31H45NO4; [M+K]+; delta(ppm) 78656.733153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H51NO5; [M-H+K+K]+; delta(ppm) 170755.353364
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.911; C24H50NO7P; [M+K]+; delta(ppm) 78661.896292
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.841; C31H39N3O5; [M+H]+; delta(ppm) -1.045877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.159; C26H39N5O7; [M+H]+; delta(ppm) 6.483218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.067; C27H41N7O2; [M+K]+; delta(ppm) 78662.580844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C22H41N9O4; [M+K]+; delta(ppm) 78671.341067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C26H45N3O6; [M+K]+; delta(ppm) 78665.493281
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H45NO4; [M+K]+; delta(ppm) 78656.733153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.433; C24H36FN9O4; [M+H]+; delta(ppm) 1.841428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.365; C28H40FN3O6; [M+H]+; delta(ppm) -3.184485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.729; C25H41F2N3O7; [M+H]+; delta(ppm) -5.323084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.723; C23H40FN5O8; [M+H]+; delta(ppm) 4.344578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.697; C23H43N5O7S; [M+H]+; delta(ppm) 0.173697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.638; C29H36FN7O2; [M+H]+; delta(ppm) -5.687597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.635; C22H35F4N9O2; [M+H]+; delta(ppm) 6.418100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.355; C26H39N5O7; [M+H]+; delta(ppm) 6.483218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.136; C20H41F2N5O9; [M+H]+; delta(ppm) 2.205947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.056; C26H37F2N7O3; [M+H]+; delta(ppm) -7.826186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.253; C29H44NO6P; [M+H]+; delta(ppm) -4.137345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H44NO6P; [M+H]+; delta(ppm) -4.137345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C24H36FN9O4; [M+H]+; delta(ppm) 1.841428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.087; C28H40FN3O6; [M+H]+; delta(ppm) -3.184485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C23H43N5O7S; [M+H]+; delta(ppm) 0.173697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C25H41F2N3O7; [M+H]+; delta(ppm) -5.323084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C29H36FN7O2; [M+H]+; delta(ppm) -5.687597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C23H40FN5O8; [M+H]+; delta(ppm) 4.344578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C22H35F4N9O2; [M+H]+; delta(ppm) 6.418100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C26H39N5O7; [M+H]+; delta(ppm) 6.483218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C20H41F2N5O9; [M+H]+; delta(ppm) 2.205947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C26H37F2N7O3; [M+H]+; delta(ppm) -7.826186
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; C24H50NO7P; Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; QTXYYOWJXDOHHQ-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3C4CCC5(CO)CC4C(C)(CCSSCC6(N=C(N)NCC6)CCC2)C3(C1)C5CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; ZEQJFLRBPFWVDX-KFNLYBIZNA-N; [M+H]+; CO[C@@H]1C[C@]2(C[C@@H]3N(C)CCC4=CC(OC)=C(O)C2=C34)CC[C@@]11NCCC2=C1NC1=C2C=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; TYFNYCCYPLVLLL-JREQENETNA-N; [M+H]+; CO[C@H]1C[C@]2(C[C@@H]3N(C)CCC4=CC(OC)=C(O)C2=C34)CC[C@]11CC2=C(CN1)C1=C(N2)C=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; PPSYMUFYCCAFCM-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(OC)C=C1)N2CCC3=CC(OCC)=C(OCC)C=C3C2CC4=CC=C(OCC)C(OCC)=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; WQLAOOWGOFCETA-CYLJNIGPNA-N; [M+H]+; COC1=CC2=C(C=C1)C1=C([C@@H](CO)N(CC11CCN(CC3=CC=NC=C3)CC1)C(=O)CN1CCOCC1)N2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+K]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; ZEQJFLRBPFWVDX-KFNLYBIZNA-N; [M+H]+; Roehybridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; TYFNYCCYPLVLLL-JREQENETNA-N; [M+H]+; UNPD186602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+K]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; CKYFNNUTBMZTHW-UHFFFAOYSA-N; [M+H]+; 2-[(ethylamino)methyl]hexyl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; ZYTAFYHXSXQSEN-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxy-4-propoxyphenyl)-4-(5-hydroxypentyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; ANMUHHNQQSBCKT-UHFFFAOYSA-N; [M+H]+; 4-(3-butoxypropyl)-9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; DSNYWQYDTPGYEI-UHFFFAOYSA-N; [M+H]+; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-[3-(propan-2-yloxy)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; WFAFUVZCQSGTDE-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-[3-(propan-2-yloxy)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+K]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; JVOGFQKAMAVXON-UHFFFAOYSA-N; [M+H]+; bohemamine dimer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; GTDHNQNCXUYISG-QAETUUGQSA-N; [M+K]+; (2S)-N-[(2S)-6-amino-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxohexan-2-yl]-1-[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; LUENCTUIABKZJY-SWTFBISJNA-N; [M+K]+; UNPD30923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+K]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; CYIULIKWPZTPIL-FEBMMXQDSA-N; [M+H]+; (2E,6E)-2,6-bis[(4-methylphenyl)methylidene]-4-[4-(2-piperidin-1-ylethoxy)benzoyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+K]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+K]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; IQVDATHRLIPXMF-FKULENCTNA-N; [M+K]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+K]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+K]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+K]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; KTKMBQWXZUUUDH-UHFFFAOYSA-N; [M+2K-H]+; 9-hydroxy-2-[1-hydroxy-3-(1-hydroxycyclopentyl)-4-(methylamino)butyl]hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; MHRARRIFWSILEQ-PJKFHISWNA-N; [M+H]+; UNPD167054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; PGYLYGLYGRZSNC-PJQPZLOUNA-N; [M+2K-H]+; UNPD117209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHRARRIFWSILEQ-PJKFHISWNA-N; [M+H]+; UNPD167054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+K]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+K]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANMUHHNQQSBCKT-UHFFFAOYSA-N; [M+H]+; 4-(3-butoxypropyl)-9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; IQVDATHRLIPXMF-FKULENCTNA-N; [M+K]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZYTAFYHXSXQSEN-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxy-4-propoxyphenyl)-4-(5-hydroxypentyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+K]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; DSNYWQYDTPGYEI-UHFFFAOYSA-N; [M+H]+; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-[3-(propan-2-yloxy)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; WFAFUVZCQSGTDE-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-[3-(propan-2-yloxy)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ZEQJFLRBPFWVDX-KFNLYBIZNA-N; [M+H]+; Roehybridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; TYFNYCCYPLVLLL-JREQENETNA-N; [M+H]+; UNPD186602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+K]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+K]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; CKYFNNUTBMZTHW-UHFFFAOYSA-N; [M+H]+; 2-[(ethylamino)methyl]hexyl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+K]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+K]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+K]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; JVOGFQKAMAVXON-UHFFFAOYSA-N; [M+H]+; bohemamine dimer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+K]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PUELOMOZSSTZTD-ZBCONREDSA-N; [M+K]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]heptadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HCRQGMZYEJBFLQ-WLARPWFJSA-N; [M+K]+; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDPBJAJIZZTTJS-ZDXQCDESSA-N; [M+K]+; [(2S,3S,4R)-2-(hexanoylamino)-3,4-dihydroxyoctadecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; JQPMTFFVLPKXFA-UHFFFAOYSA-N; [M+K]+; 2-[2-(butylcarbamoyloxy)ethyl-[2-(3-methoxy-2-propoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.965; ASWBNKHCZGQVJV; [M+K]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.462; GEWUBFCXNZWHKH; [M+K]+; 1-nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.057; NEGQHKSYEYVFTD; [M+K]+; 2-palmitoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.411; HEALIQQDEGDSLS; [M+K]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.465; UOGNSJYISHZWQO; [M-H+K+K]+; (E)-N,N-bis[2-(2-hydroxyethoxy)ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.659; UDPBJAJIZZTTJS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.549; PGYLYGLYGRZSNC; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.296; KTKMBQWXZUUUDH; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.421; PTVFCKHEXQASSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.199; ASWZRLFSSZUWDR; [M+H]+; (S)-N-((2s,3s,4r,5r)-4-Amino-3,5-Dihydroxy-1,6-Diphenylhexan-2-Yl)-3-Methyl-2-(2-Phenoxyacetamido)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.304; ZEQJFLRBPFWVDX; [M+H]+; (-)-Roemeridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.542; GTDHNQNCXUYISG; [M+K]+; Substance P (1-4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.241; LUENCTUIABKZJY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.272; TYFNYCCYPLVLLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.325; WFAFUVZCQSGTDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.860; ANMUHHNQQSBCKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.290; ZYTAFYHXSXQSEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.277; DSNYWQYDTPGYEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -740.805; VRMBSOKMCWJAQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -804.262; CKYFNNUTBMZTHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.445; ASWBNKHCZGQVJV; [M+K]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; UOGNSJYISHZWQO; [M-H+K+K]+; (E)-N,N-bis[2-(2-hydroxyethoxy)ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.045; PTVFCKHEXQASSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.266; AJOSPZZFWUSPDB; [M+H]+; 2-[4,7-Bis(carboxymethyl)-10-[2-oxo-2-(7-sulfanylheptylamino)ethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.730; UOKGCKKIBPWNFO; [M+H]+; 1-[(4S)-4-amino-1-[5-[(1S)-1-[1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)piperidin-4-yl]ethoxy]pyridin-2-yl]pyrrolidin-3-yl]-5,5-difluoropiperidin-2-one
