ACCESSION: MSBNK-SMB_Measured-HSA032P0657004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_5562': {'bp': 11947.0, 'sum': 20159.0}, 'RA7-pos_5005': {'bp': 8985.0, 'sum': 15819.0}, 'QC3-pos_4981': {'bp': 6670.0, 'sum': 13050.0}, 'QC7-pos_4880': {'bp': 4402.0, 'sum': 8233.0}, 'QC3-pos_5271': {'bp': 2020.0, 'sum': 3271.0}, 'QC4-pos_5164': {'bp': 1682.0, 'sum': 5146.0}, 'QC2-pos_5207': {'bp': 1220.0, 'sum': 2751.0}, 'QC1-pos_5121': {'bp': 1148.0, 'sum': 3395.0}, 'QC7-pos_5150': {'bp': 570.0, 'sum': 1332.0}, 'QC5-pos_5228': {'bp': 518.0, 'sum': 1514.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 657.350879
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 657.353829; int 56.251; delta(ppm) -19.142227
COMMENT: PROPOSED_MF MS-FINDER 1.645; C29H64N4O3S2; [M+2K-H]+; delta(ppm) 134476.446152
COMMENT: PROPOSED_MF MS-FINDER 1.643; C23H57N12O3P; [M+2K-H]+; delta(ppm) 134477.552691
COMMENT: PROPOSED_MF MS-FINDER 1.637; C29H56N8O4; [M+2K-H]+; delta(ppm) 134475.529076
COMMENT: PROPOSED_MF MS-FINDER 1.634; C19H60N14S3; [M+2K-H]+; delta(ppm) 134502.355554
COMMENT: PROPOSED_MF MS-FINDER 1.600; C25H56N8O7; [M+2K-H]+; delta(ppm) 134505.399888
COMMENT: PROPOSED_MF MS-FINDER 1.587; C18H56N14O5S; [M+2K-H]+; delta(ppm) 134504.057089
COMMENT: PROPOSED_MF MS-FINDER 1.577; C20H53N16O2P; [M+2K-H]+; delta(ppm) 134504.804942
COMMENT: PROPOSED_MF MS-FINDER 1.574; C29H72O2S4; [M+2K-H]+; delta(ppm) 134477.363228
COMMENT: PROPOSED_MF MS-FINDER 1.569; C27H61N6O3PS; [M+2K-H]+; delta(ppm) 134507.064868
COMMENT: PROPOSED_MF MS-FINDER 1.553; C25H64N4O6S2; [M+2K-H]+; delta(ppm) 134506.317012
COMMENT: PROPOSED_MF MS-FINDER 1.543; C26H68N4OS4; [M+2K-H]+; delta(ppm) 134504.615470
COMMENT: PROPOSED_MF MS-FINDER 1.540; C22H56N14O2S; [M+2K-H]+; delta(ppm) 134474.186348
COMMENT: PROPOSED_MF MS-FINDER 1.523; C22H64N10OS3; [M+2K-H]+; delta(ppm) 134475.103421
COMMENT: PROPOSED_MF MS-FINDER 1.441; C22H72N6S5; [M+2K-H]+; delta(ppm) 134476.020495
COMMENT: PROPOSED_MF MS-FINDER 1.382; C26H76S6; [M+2K-H]+; delta(ppm) 134505.532593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.216; C39H54O6; [M+K]+; delta(ppm) 63005.867192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.154; C40H50N4O2; [M+K]+; delta(ppm) 63003.568202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.828; C36H58O6S; [M+K]+; delta(ppm) 63000.072305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C33H52O13; [M+H]+; delta(ppm) 8.693755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.726; C34H54N2O8; [M+K]+; delta(ppm) 63012.782270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C39H48N2O7; [M+H]+; delta(ppm) 0.539539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C34H48N4O9; [M+H]+; delta(ppm) 6.659182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.911; C39H54O6; [M+K]+; delta(ppm) 63005.867192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.860; C33H52O13; [M+H]+; delta(ppm) 8.693755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C39H48N2O7; [M+H]+; delta(ppm) 0.539539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C34H48N4O9; [M+H]+; delta(ppm) 6.659182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C40H50N4O2; [M+K]+; delta(ppm) 63003.568202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C36H58O6S; [M+K]+; delta(ppm) 63000.072305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H54N2O8; [M+K]+; delta(ppm) 63012.782270
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; KUKFFCSAEKBDJN-UBBMGMKLSA-N; [M+H]+; C[C@@H]1[C@H](O)[C@]2(O)[C@H]3[C@H]1[C@H](C)CCCCCCC[C@]14O[C@@H]5[C@H]([C@H](O)[C@](O)(COC(=O)C6=CC=CC=C6)[C@H]2O)[C@]3(O1)[C@H](C)C[C@@]5(O4)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; CSRHQMYIQOJLST-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)N3CCN(CC=4C=CC=CC4)CC3)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; VSOOTGJSGPPOBN-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C4C(OC(C(O)C(C)C(C)C)C4(O)CCO)CC23O)C5(C)CC(O)C6(O)CCC=7C(O)=CC(O)=CC7C6C15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; KKZXCAUHSZJBMA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C4C(OC5(CCCC(C)C(C)C5O)C4(O)CCO)CC23O)C6(C)CC(O)C(O)C(C=7C=C(O)C=C(O)C7)C16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.428; QVRLQXVWKOHCJQ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(CC=4C=CC=CC4)CC3)C(C)CC)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.168; PFRQBZFETXBLTP-RCIYGOBDSA-N; [M+2K-H]+; Vitamin K2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; JGSVLTPLGGGCRI-NTSJLCFDNA-N; [M+K]+; Tabernaebovine;(+)-Tabernaebovine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; FEVUQLLYZLSRLB-XNTDXEJSNA-N; [M+K]+; cis-p-Coumaroylcorosolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; WFIHZDRDQMJSQS-UHFFFAOYNA-N; [M+K]+; (20'S)-19',20'-Dihydrotabernamine;19,20-Dihydrotabernamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; RSFQWUFIKSSDIJ-KPPIHPKLNA-N; [M+K]+; UNPD191032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.083; VFOGOXRSGPCZGG-UHPJECPPNA-N; [M+K]+; UNPD194199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; AQHKWALTXQHZKK-XNTDXEJSNA-N; [M+K]+; 3-O-p-trans-Coumaroylalphitolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; KWLOAKAXMOYBRK-GDNBJRDFNA-N; [M+K]+; 3-O-cis-Coumaroylmaslinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; LCHMSLHVXVQJDG-MKGILVPNNA-N; [M+K]+; 2-O-E-p-Coumaroylalphitolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; YMDSHRKZPVOMPV-UHFFFAOYSA-N; [M+K]+; 28,37-diethylidene-14,30-dimethyl-8,14??,24,30??-tetraazadodecacyclo[25.5.2.2??,??.1?,?.1??,??.0?,?.0?,??.0??,??.0??,??.0??,??.0??,??.0??,??]octatriaconta-2,4,6,18,20,22-hexaene-35,38-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; COXCAJRRPRVGMU-PYWYFGALNA-N; [M+K]+; Diospyrosooleanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; KZEFHUMSFIGJBU-OJPYEJTDNA-N; [M+K]+; Zamanic acid;(+)-Zamanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; LPLNPAQMNWFTAI-NAMAVIJWNA-N; [M+K]+; Isoneriucoumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; LWJORTCWCRJUEH-JKMPQMJUNA-N; [M+K]+; Aceriphyllic acid G;(+)-Aceriphyllic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; OJEUMHQEAMVIBI-BBCJZQHANA-N; [M+K]+; 3-O-Caffeoyl oleanolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; SCUAVOSMBKGQAQ-LEDGBPDVNA-N; [M+K]+; 2-O-trans-p-coumaroyl maslinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; SOJNOTYSDQQXKS-GPQYCGGCNA-N; [M+K]+; Helicteric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; ZPBONBNZOMMCQS-MTDWHEGSNA-N; [M+K]+; Uncarinic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; MNUNUJQYFJZRHQ-JFKOHIJNNA-N; [M+K]+; 3beta-O-cis-caffeoylbetulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; AMRCFELIZUVBKY-ADWUUROINA-N; [M+K]+; UNPD76178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; APFPLZLTXJYXMM-CHEHWHKFNA-N; [M+K]+; UNPD156504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; AUIOSXNJKCRWNV-YUZWXZNENA-N; [M+K]+; UNPD113819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; BCJLQRJLEJBGFM-CTOVXHGXNA-N; [M+K]+; UNPD123401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; DCMZOXSXLYATSM-XWUISYPMNA-N; [M+K]+; UNPD169911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; DHSYPAJVSWZVRL-JYBUIYNZNA-N; [M+K]+; UNPD159935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; DREMTABGFMNXKU-OORFDSMKSA-N; [M+K]+; UNPD225218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; FNSGLWUVLMTZLD-DYDFDWRQNA-N; [M+K]+; UNPD32211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; FQQJILVEMCMTND-LOYGXSCVNA-N; [M+K]+; UNPD15855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; GGLVVNWUMLCEQA-SYJDNSEGNA-N; [M+K]+; UNPD96527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; GLUWAZBBCGFMDP-VLSDZEKJNA-N; [M+K]+; UNPD138425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; IXNIDNPLPFLRTD-QHVFGYHTNA-N; [M+K]+; UNPD46471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; LIICRHWRACTKSY-BULSZIDVNA-N; [M+K]+; UNPD64457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; MFZGLIILOWHNMP-LIDVRYDRSA-N; [M+K]+; UNPD222930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; MSWXOBSOIDJLPM-SMCWSWAPNA-N; [M+K]+; UNPD61028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; QBVWEVAJCNZONP-AOVRDXGYNA-N; [M+K]+; UNPD97170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; QVDWZHZEKAIMQB-OQMBYLMGNA-N; [M+K]+; UNPD64736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; RZHJGXXCTIXCRI-SDPRBUDDNA-N; [M+K]+; UNPD50943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; SWHPMVMCXJNDBZ-FBZGCNPUNA-N; [M+K]+; UNPD131654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; TWRGQYZSZNPUEM-JTFGDUIBNA-N; [M+K]+; UNPD187388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; VCZPXYCAXUNYAF-MDOHTOEINA-N; [M+K]+; UNPD133731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; WENIKWFUTBDGAV-QAXYERIVNA-N; [M+K]+; UNPD157444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; YTKHATNFOMQGFZ-BBVJWJDCNA-N; [M+K]+; UNPD181682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; YZDQDCHESVQFNC-PRWZSNPQNA-N; [M+K]+; UNPD144810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; BHPCAZUISBKGMP-UHFFFAOYSA-N; [M+K]+; 3-[6,12-dihydroxy-11-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-2-(3-hydroxypropyl)tricyclo[8.2.1.0?,?]tridecan-3-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; BULCVIJRINFIFG-UHFFFAOYSA-N; [M+K]+; 3-(3,4-dihydroxybenzoyl)-4-hydroxy-8-methyl-8-(4-methylhex-3-en-1-yl)-1,7-bis(4-methylpent-3-en-1-yl)-5-propylbicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; GOGOOPRQWBTWHM-UHFFFAOYSA-N; [M+K]+; CNP0432564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; GWAUWFKAMGXZQN-UHFFFAOYSA-N; [M+K]+; 9-hydroxy-6-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; NVMQNSDZGBIWLC-UHFFFAOYSA-N; [M+K]+; 11-(1,2-dihydroxyethyl)-10,27,28-trihydroxy-7,11,15-trimethylnonacyclo[14.11.2.2?,??.2?,?.1?,??.0?,??.0?,??.0?,??.0?,??]tetratriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; OVIMSPHPFDYGIK-UHFFFAOYSA-N; [M+K]+; methyl 4-{3-[(hexanoyloxy)methyl]-7,12,16-trimethyl-17-oxooctadeca-1,3,5,7,9,11,13,15-octaen-1-ylidene}-3-hydroxy-3,5,5-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; VDDLSDFKCFHKQQ-UHFFFAOYSA-N; [M+K]+; 3-[1,6a-dihydroxy-2-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-10-(3-hydroxypropyl)-dodecahydrocyclopenta[e]naphthalen-9-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; XPFZMNVQNXAVPE-UHFFFAOYSA-N; [M+K]+; (2R,4As,6Ar,6Ar,6Br,8Ar,10S,12Ar,14Bs)-10-Hydroxy-6A-[(Z)-4-(4-Hydroxy-3-Methoxyphenyl)-2-Oxobut-3-Enyl]-2,6B,9,9,12A-Pentamethyl-2,3,4,5,6,6A,7,8,8A,10,11,12,13,14B-Tetradecahydro-1H-Picene-4A-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; YVINEDOVFSKLEZ-UHFFFAOYSA-N; [M+K]+; 24-(1,2-dihydroxyethyl)-4,6,23-trihydroxy-24-methylnonacyclo[18.7.4.2?,??.2?,??.1??,??.0?,??.0?,??.0?,??.0??,??]hexatriacont-16-en-7-yn-18-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.907; GWFSOJYZTHARJN-UHFFFAOYSA-N; [M+2K-H]+; 3-(24-methoxy-3,7,12,16,20,24-hexamethylpentacosa-1,3,5,7,9,11,13,15,17,19,21-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.907; IQIMEAIZYKHWHJ-UHFFFAOYSA-N; [M+2K-H]+; 26-(4-hydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)-2,6,11,15,20,24-hexamethylhexacosa-2,6,9,11,13,15,17,19,21,23,25-undecaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.907; MBLLNIOSKJLQAZ-UHFFFAOYSA-N; [M+2K-H]+; 2-(12-methoxy-4,8,12-trimethyltrideca-1,3,5,7,9-pentaen-1-yl)-7,11,15,19-tetramethylicosa-2,4,6,8,10,12,14,18-octaenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.881; LSGNMGXZGFJHQU-DHUWBMSXNA-N; [M+2K-H]+; UNPD61023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.881; ZXPXLPMFZDRZAV-PPJDYDJXNA-N; [M+2K-H]+; UNPD131897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.846; AUQOSBIEPMUBCQ-FHVUYVNANA-N; [M+K]+; fruticoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.839; ONTHLGJMCGABMK-OFJRZWRDNA-N; [M+H]+; UNPD32545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.839; WWTNTMWFCKLNAI-FKGRHVEANA-N; [M+H]+; UNPD38873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.787; JFHNJVCGXRRDFC-UHFFFAOYSA-N; [M+H]+; Neutramycin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.787; WCVDAMPGHVHGQY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-[2-(hydroxymethyl)-2-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)cyclopropyl]-2-{2,7,9,10-tetrahydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; BDGSTAANTXRHON-UHFFFAOYSA-N; [M+H]+; 7-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2-{3-hydroxy-5-[(methylamino)methyl]phenyl}-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.761; PWDNEPCXHLOUJH-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-7-{4-hydroxy-3-[6-(methylamino)-1,4,4a,5,6,8a-hexahydronaphthalen-1-yl]phenyl}-octahydro-2H-1-benzopyran-2-yl)-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.729; GWHCYEGDOGSJQJ-SFMSFHAWNA-N; [M+H]+; Dysoxylin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.729; IRCRDEQDVIBZMS-MZGPRIJBNA-N; [M+H]+; Wikstroelide B;(+)-Wikstroelide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.722; VKMYCUDYNRAXCY-ZNGVSISPNA-N; [M+K]+; Halymecin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.692; PVKAWZDUYIGYKU-JOEBCBSKNA-N; [M+H]+; UNPD66839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.692; YBKSIHZDLOALRC-WEGGCCKONA-N; [M+H]+; UNPD52849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.677; AXDQHQJVENPFFX-DFMOKERENA-N; [M+H]+; UNPD157387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.677; JEQBWAHRVKOWHZ-RBOSXAGTNA-N; [M+H]+; UNPD187797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.677; KDASALSDFBNLFU-MZLDQMLVNA-N; [M+H]+; UNPD145542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.677; KUKFFCSAEKBDJN-UBBMGMKLSA-N; [M+H]+; UNPD219185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.677; LZMCSERLZVDGNX-UNDVJZMVNA-N; [M+H]+; UNPD137500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.625; BOLRYHAGJBNAEM-UHFFFAOYSA-N; [M+H]+; 17'-(3,4-dihydroxyphenyl)-2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.625; KKZXCAUHSZJBMA-UHFFFAOYSA-N; [M+H]+; 17'-(3,5-dihydroxyphenyl)-2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.625; MWKODMFYFNJYMS-UHFFFAOYSA-N; [M+H]+; 1-({3,3a,4,5,6,8,10a-heptahydroxy-2,10-dimethyl-7-[(1-phenylethenyl)oxy]-8-(prop-1-en-2-yl)-tetradecahydrocyclohexa[e]azulen-5-yl}methoxy)nona-3,6-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.625; OWOJTAHJWVECHR-UHFFFAOYSA-N; [M+H]+; 7,9,11-tris(acetyloxy)-1-(furan-3-yl)-3b,6,6,9a,11a-pentamethyl-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-yl 2-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.625; PZEVSTFQTXHHJE-UHFFFAOYSA-N; [M+H]+; 1,10,11-trihydroxy-2,2,6a,6b,9,12a-hexamethyl-9-[(3,4,5-trihydroxybenzoyloxy)methyl]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.625; VSOOTGJSGPPOBN-UHFFFAOYSA-N; [M+H]+; 7,12,20,22,26,27-hexahydroxy-8-(1-hydroxy-2,3-dimethylbutyl)-7-(2-hydroxyethyl)-1,5-dimethyl-9-oxaheptacyclo[14.12.0.0?,??.0?,??.0?,??.0??,??.0??,??]octacosa-13,18(23),19,21-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.625; XDXJWHOOGUPTOQ-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(7-hydroxyheptyl)furan-3-yl]-9,13,20-trimethyl-9-(3-methylbutyl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.594; QPNMMPJBQQODMF-UHFFFAOYSA-N; [M+K]+; 1-(dibutylphosphoryl)-2-({8-[2-(dibutylphosphoryl)phenoxy]octyl}oxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.163; FGVHFGQPBMTSON-ILWYPNQRNA-N; [M+K]+; UNPD202368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.011; JHVZMVXLLPFIDA-JJAAONFGNA-N; [M+H]+; UNPD203871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWHCYEGDOGSJQJ-SFMSFHAWNA-N; [M+H]+; Dysoxylin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRCRDEQDVIBZMS-MZGPRIJBNA-N; [M+H]+; Wikstroelide B;(+)-Wikstroelide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXDQHQJVENPFFX-DFMOKERENA-N; [M+H]+; UNPD157387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEQBWAHRVKOWHZ-RBOSXAGTNA-N; [M+H]+; UNPD187797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDASALSDFBNLFU-MZLDQMLVNA-N; [M+H]+; UNPD145542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUKFFCSAEKBDJN-UBBMGMKLSA-N; [M+H]+; UNPD219185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZMCSERLZVDGNX-UNDVJZMVNA-N; [M+H]+; UNPD137500
