ACCESSION: MSBNK-SMB_Measured-HSA032P0515006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC3-pos_1597': {'bp': 6298.0, 'sum': 23653.0}, 'HC3-pos_512': {'bp': 6089.0, 'sum': 30052.0}, 'HC3-pos_1548': {'bp': 5005.0, 'sum': 19727.0}, 'HC3-pos_1579': {'bp': 4507.0, 'sum': 19589.0}, 'HC3-pos_1507': {'bp': 2606.0, 'sum': 11953.0}, 'HC16-pos_1573': {'bp': 1560.0, 'sum': 6433.0}, 'HC16-pos_583': {'bp': 1347.0, 'sum': 6400.0}, 'HC19-pos_550': {'bp': 1278.0, 'sum': 5393.0}, 'HC19-pos_1259': {'bp': 994.0, 'sum': 3520.0}, 'HC19-pos_1273': {'bp': 848.0, 'sum': 3285.0}, 'HC18-pos_1264': {'bp': 572.0, 'sum': 2395.0}, 'HC16-pos_1470': {'bp': 484.0, 'sum': 1878.0}, 'HC15-pos_1436': {'bp': 415.0, 'sum': 1202.0}, 'RA21-pos_1088': {'bp': 316.0, 'sum': 1319.0}, 'RA18-pos_1323': {'bp': 273.0, 'sum': 1080.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 515.207964
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 515.211500; int 314.632; delta(ppm) 18.485387
COMMENT: PROPOSED_MF SevenGoldenRules 11.628; C23H41O8P; [M+K]+; delta(ppm) -11.628386
COMMENT: PROPOSED_MF SevenGoldenRules 9.459; C17H42N4O7P2; [M+K]+; delta(ppm) -9.459350
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C25H36N2O7; [M+K]+; delta(ppm) -8.161708
COMMENT: PROPOSED_MF SevenGoldenRules 5.573; C29H38N2P2; [M+K]+; delta(ppm) -5.572723
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C18H41N2O10P; [M+K]+; delta(ppm) -3.183213
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C20H36N4O9; [M+K]+; delta(ppm) 0.285565
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C30H37O3P; [M+K]+; delta(ppm) 0.703414
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C24H38N4O2P2; [M+K]+; delta(ppm) 2.874551
COMMENT: PROPOSED_MF SevenGoldenRules 3.095; C19H40O13; [M+K]+; delta(ppm) 3.095024
COMMENT: PROPOSED_MF SevenGoldenRules 5.682; C23H42O6P2; [M+K]+; delta(ppm) 5.681909
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C25H37N2O5P; [M+K]+; delta(ppm) 9.150688
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C27H32N4O4; [M+K]+; delta(ppm) 12.617366
COMMENT: PROPOSED_MF SevenGoldenRules 14.129; C18H42N2O8P2; [M+K]+; delta(ppm) 14.129182
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C20H28N4O7; [M+DMSO+H]+; delta(ppm) -12.600005
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C24H30N4P2; [M+DMSO+H]+; delta(ppm) -9.775550
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C19H32O11; [M+DMSO+H]+; delta(ppm) -9.534829
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C13H33N4O10P; [M+DMSO+H]+; delta(ppm) -7.164304
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C23H34O4P2; [M+DMSO+H]+; delta(ppm) -6.710374
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C25H29N2O3P; [M+DMSO+H]+; delta(ppm) -2.923036
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C14H32N2O13; [M+DMSO+H]+; delta(ppm) -0.311791
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C18H34N2O6P2; [M+DMSO+H]+; delta(ppm) 2.512665
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C26H28O6; [M+DMSO+H]+; delta(ppm) 3.929478
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C20H29N4O5P; [M+DMSO+H]+; delta(ppm) 6.300003
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C19H33O9P; [M+DMSO+H]+; delta(ppm) 9.365178
COMMENT: PROPOSED_MF SevenGoldenRules 11.736; C13H34N4O8P2; [M+DMSO+H]+; delta(ppm) 11.735703
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C21H28N2O8; [M+DMSO+H]+; delta(ppm) 13.152516
COMMENT: PROPOSED_MF MS-FINDER 3.794; C25H30N4O8; [M+H]+; delta(ppm) -4.109741
COMMENT: PROPOSED_MF MS-FINDER 3.685; C20H36N4O9; [M+K]+; delta(ppm) 81814.241719
COMMENT: PROPOSED_MF MS-FINDER 3.594; C19H34N2O14; [M+H]+; delta(ppm) 6.294077
COMMENT: PROPOSED_MF MS-FINDER 3.404; C21H32N8O5; [M+K]+; delta(ppm) 81811.203742
COMMENT: PROPOSED_MF MS-FINDER 3.402; C23H34N2O9S; [M+H]+; delta(ppm) 11.150633
COMMENT: PROPOSED_MF MS-FINDER 3.394; C24H30N6O5S; [M+H]+; delta(ppm) 8.554728
COMMENT: PROPOSED_MF MS-FINDER 3.390; C26H34N4O3S2; [M+H]+; delta(ppm) -5.796444
COMMENT: PROPOSED_MF MS-FINDER 3.377; C29H30N4O3S; [M+H]+; delta(ppm) 0.746714
COMMENT: PROPOSED_MF MS-FINDER 3.372; C19H28N6O4S; [M+DMSO+H]+; delta(ppm) 61933.728034
COMMENT: PROPOSED_MF MS-FINDER 3.368; C22H34N4O8S; [M+H]+; delta(ppm) -10.652836
COMMENT: PROPOSED_MF MS-FINDER 3.342; C20H28N4O7; [M+DMSO+H]+; delta(ppm) 61919.446527
COMMENT: PROPOSED_MF MS-FINDER 3.317; C25H31N4O6P; [M+H]+; delta(ppm) 11.891990
COMMENT: PROPOSED_MF MS-FINDER 3.291; C24H36N4O4S; [M+K]+; delta(ppm) 81819.925384
COMMENT: PROPOSED_MF MS-FINDER 3.269; C32H26N4O3; [M+H]+; delta(ppm) 7.289958
COMMENT: PROPOSED_MF MS-FINDER 3.209; C26H32N6O3; [M+K]+; delta(ppm) 81802.066065
COMMENT: PROPOSED_MF MS-FINDER 3.200; C30H30N2O6; [M+H]+; delta(ppm) -11.917557
COMMENT: PROPOSED_MF MS-FINDER 3.187; C22H24N6O4; [M+DMSO+H]+; delta(ppm) 61941.106864
COMMENT: PROPOSED_MF MS-FINDER 3.161; C21H28N2O8; [M+DMSO+H]+; delta(ppm) 61944.034266
COMMENT: PROPOSED_MF MS-FINDER 3.148; C24H34O12; [M+H]+; delta(ppm) -1.513901
COMMENT: PROPOSED_MF MS-FINDER 3.136; C27H32N4O4; [M+K]+; delta(ppm) 81827.583160
COMMENT: PROPOSED_MF MS-FINDER 3.135; C18H35N4O11P; [M+H]+; delta(ppm) 0.492186
COMMENT: PROPOSED_MF MS-FINDER 3.122; C16H40N2O12P2; [M+H]+; delta(ppm) -2.713804
COMMENT: PROPOSED_MF MS-FINDER 3.119; C13H32N12O6P2; [M+H]+; delta(ppm) -0.097578
COMMENT: PROPOSED_MF MS-FINDER 3.113; C12H36N8O10P2; [M+H]+; delta(ppm) 2.498282
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H27N14O5P; [M+H]+; delta(ppm) 3.108428
COMMENT: PROPOSED_MF MS-FINDER 3.096; C19H31N8O7P; [M+H]+; delta(ppm) -2.103664
COMMENT: PROPOSED_MF MS-FINDER 3.088; C14H26N16O4S; [M+H]+; delta(ppm) -0.228775
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H37N10O7P3; [M+H]+; delta(ppm) -3.303565
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H30N6O10; [M+H]+; delta(ppm) 3.698197
COMMENT: PROPOSED_MF MS-FINDER 3.085; C9H30N12O13; [M+H]+; delta(ppm) -2.489386
COMMENT: PROPOSED_MF MS-FINDER 3.083; C21H26N10O6; [M+H]+; delta(ppm) 1.102330
COMMENT: PROPOSED_MF MS-FINDER 3.082; C11H35N10O9PS; [M+H]+; delta(ppm) -0.838918
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H30N12O8S; [M+H]+; delta(ppm) 2.367084
COMMENT: PROPOSED_MF MS-FINDER 3.075; C17H34N6O10S; [M+H]+; delta(ppm) -2.845000
COMMENT: PROPOSED_MF MS-FINDER 3.072; C32H32N2O2; [M+K]+; delta(ppm) 81818.445206
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H31N14O5PS; [M+H]+; delta(ppm) -3.434761
COMMENT: PROPOSED_MF MS-FINDER 3.064; C20H40N2O7P2S; [M+H]+; delta(ppm) 2.142665
COMMENT: PROPOSED_MF MS-FINDER 3.058; C9H28N18O4P2; [M+H]+; delta(ppm) 5.114535
COMMENT: PROPOSED_MF MS-FINDER 3.057; C10H26N16O9; [M+H]+; delta(ppm) -5.085221
COMMENT: PROPOSED_MF MS-FINDER 3.055; C14H31N10O9P; [M+H]+; delta(ppm) 5.704306
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H36N6O8P2; [M+H]+; delta(ppm) -5.309637
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H41N6O6P3S; [M+H]+; delta(ppm) 4.148767
COMMENT: PROPOSED_MF MS-FINDER 3.050; C12H34N8O12S; [M+H]+; delta(ppm) 4.962958
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H38N2O14S; [M+H]+; delta(ppm) -0.249154
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H27N12O3P; [M+H]+; delta(ppm) -4.699500
COMMENT: PROPOSED_MF MS-FINDER 3.045; C13H40N8O5P2S2; [M+H]+; delta(ppm) 0.811556
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H39N4O11PS; [M+H]+; delta(ppm) -6.050969
COMMENT: PROPOSED_MF MS-FINDER 3.023; C24H28N4O2S; [M+DMSO+H]+; delta(ppm) 61924.923067
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H22N16O4; [M+H]+; delta(ppm) 6.314456
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H28O6; [M+DMSO+H]+; delta(ppm) 61935.229127
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H39N4O6PS2; [M+H]+; delta(ppm) -1.194532
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H44N4O9P2S2; [M+H]+; delta(ppm) 3.407422
COMMENT: PROPOSED_MF MS-FINDER 3.009; C18H32N2O8S; [M+DMSO+H]+; delta(ppm) 61936.655396
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H34N6O15; [M+H]+; delta(ppm) -7.701420
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H30N10O6S; [M+H]+; delta(ppm) -5.440833
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H35N10O4PS2; [M+H]+; delta(ppm) 4.017569
COMMENT: PROPOSED_MF MS-FINDER 3.000; C10H34N12O8S2; [M+H]+; delta(ppm) -4.176095
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H22N20O5; [M+H]+; delta(ppm) -7.681042
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H44N2O7P2S2; [M+H]+; delta(ppm) -4.400512
COMMENT: PROPOSED_MF MS-FINDER 2.993; C10H36N12O6P2S; [M+H]+; delta(ppm) -6.640726
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H35N6O13P; [M+H]+; delta(ppm) 8.300196
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H35N4O6PS; [M+H]+; delta(ppm) 5.348686
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H34N6O5S2; [M+H]+; delta(ppm) 2.011467
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H31N8O2PS; [M+H]+; delta(ppm) 2.752811
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H35N2O4PS; [M+H]+; delta(ppm) -2.459277
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H35N2O9P; [M+H]+; delta(ppm) -7.315701
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H32N10O4P2; [M+H]+; delta(ppm) -7.905457
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H23N20O3P; [M+H]+; delta(ppm) 8.320575
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H34N12O3S3; [M+H]+; delta(ppm) 0.680359
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H32O6S; [M+DMSO+H]+; delta(ppm) 61927.850380
COMMENT: PROPOSED_MF MS-FINDER 2.976; C8H32N14O8P2; [M+H]+; delta(ppm) 7.710422
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H43N6O8PS3; [M+H]+; delta(ppm) 0.070216
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H36N8O5P2S; [M+H]+; delta(ppm) 7.354801
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H39N10O4PS3; [M+H]+; delta(ppm) -2.525632
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H41N4O9P3; [M+H]+; delta(ppm) -8.515590
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H38N2O9S2; [M+H]+; delta(ppm) 4.607339
COMMENT: PROPOSED_MF MS-FINDER 2.970; C9H26N18O6S; [M+H]+; delta(ppm) 7.579223
COMMENT: PROPOSED_MF MS-FINDER 2.966; C30H31N2O4P; [M+H]+; delta(ppm) 4.083925
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H42N2O9S3; [M+H]+; delta(ppm) -1.935870
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H35N6O8PS; [M+H]+; delta(ppm) 13.156772
COMMENT: PROPOSED_MF MS-FINDER 2.957; C8H31N14O10P; [M+H]+; delta(ppm) -8.291175
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H38N8O7S3; [M+H]+; delta(ppm) 3.276224
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H26N12O8; [M+H]+; delta(ppm) 8.910350
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H30N16O4S2; [M+H]+; delta(ppm) -6.771921
COMMENT: PROPOSED_MF MS-FINDER 2.946; C27H24N4O2; [M+DMSO+H]+; delta(ppm) 61932.301774
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H35N8O2PS2; [M+H]+; delta(ppm) -3.790374
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H39N6O8PS2; [M+H]+; delta(ppm) 6.613451
COMMENT: PROPOSED_MF MS-FINDER 2.940; C26H26N8O4; [M+H]+; delta(ppm) -6.705567
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H36N2O7P2; [M+H]+; delta(ppm) 8.685927
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H35N8O7PS; [M+H]+; delta(ppm) -8.646785
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H22N14O2; [M+H]+; delta(ppm) -1.493523
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H20N16O3; [M+DMSO+H]+; delta(ppm) 61931.201716
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H33N12O4P; [M+K]+; delta(ppm) 81813.551505
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H42N4O11S3; [M+H]+; delta(ppm) 5.872102
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H30N12O3S2; [M+H]+; delta(ppm) 7.223602
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H48N4O4P2S4; [M+H]+; delta(ppm) 1.720693
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H29N10O8P; [M+DMSO+H]+; delta(ppm) 61930.513659
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H38N6O5S3; [M+H]+; delta(ppm) -4.531707
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H41N2O10P; [M+K]+; delta(ppm) 81810.489683
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H37N8O8P; [M+K]+; delta(ppm) 81816.589495
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H24N12O7; [M+DMSO+H]+; delta(ppm) 61934.129063
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H32N4O2S2; [M+DMSO+H]+; delta(ppm) 61917.544462
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H28N6O9; [M+DMSO+H]+; delta(ppm) 61928.251404
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H34N2O6P2; [M+DMSO+H]+; delta(ppm) 61933.875986
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H34N8O4P2S; [M+DMSO+H]+; delta(ppm) 61932.374896
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H40N4O9P2S; [M+H]+; delta(ppm) 9.950700
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H37N6O6P3; [M+H]+; delta(ppm) 10.692056
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H32N2O13; [M+DMSO+H]+; delta(ppm) 61931.178735
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H28N14O3; [M+K]+; delta(ppm) 81817.303562
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H25N14O4P; [M+DMSO+H]+; delta(ppm) 61927.586332
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H38N10O5P2; [M+K]+; delta(ppm) 81809.799473
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H36N10O7S; [M+K]+; delta(ppm) 81812.683900
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H27N16O7P; [M+H]+; delta(ppm) 10.916479
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H30N8O12; [M+H]+; delta(ppm) 11.506257
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H30N10O11; [M+H]+; delta(ppm) -10.297228
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H33N4O5PS; [M+DMSO+H]+; delta(ppm) 61930.112633
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H30N10OS2; [M+H]+; delta(ppm) -0.584391
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H30N14O10S; [M+H]+; delta(ppm) 10.175123
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H43N6O3PS4; [M+H]+; delta(ppm) 4.926711
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H32N14O3S; [M+K]+; delta(ppm) 81809.645932
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H31N10O4PS; [M+H]+; delta(ppm) 10.560856
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H42N6O4P2S; [M+K]+; delta(ppm) 81818.521093
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H41N2O5PS; [M+K]+; delta(ppm) 81816.173309
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H47N6O3PS5; [M+H]+; delta(ppm) -1.616502
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H38N12O3S4; [M+H]+; delta(ppm) -5.862798
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H43N4O6PS3; [M+H]+; delta(ppm) -7.737665
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H31N16O2PS2; [M+H]+; delta(ppm) 9.229725
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H29N10O3PS; [M+DMSO+H]+; delta(ppm) 61935.990313
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H42N2O4S4; [M+H]+; delta(ppm) 2.920606
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H32N16O5S; [M+K]+; delta(ppm) 81818.783737
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H41N8O3PS2; [M+K]+; delta(ppm) 81814.615484
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H26N14O2S; [M+H]+; delta(ppm) -8.036652
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H32N10O7; [M+K]+; delta(ppm) 81820.341574
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H28N8O11; [M+DMSO+H]+; delta(ppm) 61937.056427
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H28N12O7S; [M+DMSO+H]+; delta(ppm) 61926.750331
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H28N20OS; [M+K]+; delta(ppm) 81815.745735
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H44N4O4P2S3; [M+H]+; delta(ppm) 8.263950
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H34N14O5S3; [M+H]+; delta(ppm) 8.488372
COMMENT: PROPOSED_MF MS-FINDER 2.837; C10H33N10O3PS2; [M+DMSO+H]+; delta(ppm) 61928.611555
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H34N8O7S2; [M+H]+; delta(ppm) 9.819501
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H38N2O6P2S; [M+DMSO+H]+; delta(ppm) 61926.497257
COMMENT: PROPOSED_MF MS-FINDER 2.834; C19H37N6O6P; [M+K]+; delta(ppm) 81807.451727
COMMENT: PROPOSED_MF MS-FINDER 2.832; C9H27N18O6P; [M+H]+; delta(ppm) -10.886980
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H27N8O2P; [M+H]+; delta(ppm) 9.296081
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H46N6O4P2S2; [M+K]+; delta(ppm) 81810.863446
COMMENT: PROPOSED_MF MS-FINDER 2.830; C11H29N18O2P; [M+K]+; delta(ppm) 81819.651352
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H37N12O4PS; [M+K]+; delta(ppm) 81805.893928
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H33N4O10P; [M+DMSO+H]+; delta(ppm) 61924.636040
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H24N10O5; [M+DMSO+H]+; delta(ppm) 61925.324089
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H28N12O2S2; [M+DMSO+H]+; delta(ppm) 61932.226946
