ACCESSION: MSBNK-SMB_Measured-HSA032P0413006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_4306': {'bp': 8281.0, 'sum': 13684.0}, 'HC18-pos_4053': {'bp': 1823.0, 'sum': 3668.0}, 'HC3-pos_4478': {'bp': 2865.0, 'sum': 4705.0}, 'RA14-pos_3983': {'bp': 2199.0, 'sum': 4036.0}, 'RA25-pos_4135': {'bp': 389.0, 'sum': 797.0}, 'QC1-pos_3989': {'bp': 681.0, 'sum': 1701.0}, 'HC19-pos_4008': {'bp': 530.0, 'sum': 989.0}, 'RA18-pos_4086': {'bp': 597.0, 'sum': 1311.0}, 'HC17-pos_4042': {'bp': 1411.0, 'sum': 3040.0}, 'HC5-pos_4167': {'bp': 2842.0, 'sum': 4369.0}, 'RA17-pos_4243': {'bp': 560.0, 'sum': 1172.0}, 'QC2-pos_4038': {'bp': 506.0, 'sum': 1526.0}, 'RA6-pos_3957': {'bp': 752.0, 'sum': 2639.0}, 'RA10-pos_4080': {'bp': 1809.0, 'sum': 3532.0}, 'HC1-pos_4250': {'bp': 400.0, 'sum': 1165.0}, 'HC2-pos_4238': {'bp': 577.0, 'sum': 2054.0}, 'HC16-pos_4366': {'bp': 357.0, 'sum': 1122.0}, 'HC4-pos_4152': {'bp': 594.0, 'sum': 1869.0}, 'RA19-pos_4292': {'bp': 6742.0, 'sum': 10974.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.371723
COMMENT: PRECURSOR_M/Z_STDEV 0.001027
COMMENT: PRECURSOR_IN_MS1 mz 413.373968; int 331.690; delta(ppm) 12.633585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; RNHGVUKUAAZWMB-JIPDCODBNA-N; [M+H]+; UNPD102277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; LRPPFRFFHFOJSL-DBTHXJLONA-N; [M+H]+; UNPD84427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; GBBBJSKVBYJMBG-AIVZANKANA-N; [M+H]+; UNPD119215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; QHZOQGPHNIEZFK-FSZSWSHHNA-N; [M+H]+; UNPD139264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; RIXVWIRLMZEPNM-UHFFFAOYSA-N; [M+H]+; CNP0443433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; ORPPUKHNDXTVIT-UHFFFAOYSA-N; [M+H]+; CNP0440724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; MTLNAKDBXBYDNX-RPSVBCDJNA-N; [M+H]+; UNPD110475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; BBABFZDRVGJXDN-NDAYSAQVNA-N; [M+H]+; UNPD186015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMDJVOZETBHEAR-YQTKFLBZNA-N; [M+H]+; Vitamin D5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; MSTGBDKOLHEEPN-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; OGQJUYXFIOFTMA-OPQXUCPDNA-N; [M+H]+; 4,4-Dimethylcholesta-8(9),14-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; YKDJEAIZFMBVFZ-XVYACPKHNA-N; [M+H]+; UNPD167082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; YZASEYYDJZZZHQ-YACZFOOCNA-N; [M+H]+; UNPD205769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; JLOKHLVFHLMHMQ-HFFUMSKGNA-N; [M+H]+; UNPD75600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GJVOYZMSJOAWGK-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; IEVIEIAGNQTWPD-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; CHGIKSSZNBCNDW-GKBRUXRCSA-N; [M+H]+; 4,4-Dimethyl-5a-cholesta-8,24-dien-3-b-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; CMQUSRGUOMCHOZ-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,24S)-Stigmasta-7,25-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; CTWRZEHGRSDRPG-UFWORHAWNA-N; [M+H]+; (3beta,4alpha,5alpha,23E)-4-Methylergosta-7,23-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; JWANJDUXWSJWER-UHFFFAOYNA-N; [M+H]+; 22,23-Dihydro-alpha-spinasterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; JZVFJDZBLUFKCA-CMDGGOBGNA-N; [M+H]+; alpha-Spinasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; MCWVPSBQQXUCTB-OQTIOYDCSA-N; [M+H]+; Delta7-Avenasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; QLDNWJOJCDIMKK-XLFBYWHPSA-N; [M+H]+; 4a-Methylfecosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; RSMKYRDCCSNYFM-AAGDOFLISA-N; [M+H]+; 24-Methylenelophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; STLJXSQSUAPXFX-UHFFFAOYNA-N; [M+H]+; Peposterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ARVGMISWLZPBCH-FARKGMMWNA-N; [M+H]+; Stigmasta-5,7-dien-3beta-ol;(24S)24-Ethylcholesta-5,7-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; KLZWTHGLLDRKHD-URMCPFGFNA-N; [M+H]+; 4alpha,14alpha-Dimethylcholesta-8,24-dien-3beta-ol;4alpha,14alpha-Dimethylzymosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; OOSRLXVESAEQCR-DCAOIPENNA-N; [M+H]+; 14alpha-Methylergosta-8,24-dien-3beta-ol;14-Methylfecosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; KPIRFXVTLHBVFL-TXTDMRFKSA-N; [M+H]+; 4alpha,24-Dimethylcholesta-7,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; OJFVQALEVDJRGR-CMDGGOBGNA-N; [M+H]+; Indosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ODKQKCINTCFCGY-JSVVEBLBSA-N; [M+H]+; (24E) stigmasta-5,8-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; BDIHZBORJCSTHA-AYEITYCQNA-N; [M+H]+; Conicasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; FQJAPGMYXUZOEN-YFLSJQDONA-N; [M+H]+; stigmasta-8,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; VGQRBDKDCDCWNB-VQZMTBTPNA-N; [M+H]+; 24-methylene-25-methyl-cholest-7-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; SIIPNKRMISTJGG-IXYHWDSJSA-N; [M+H]+; (3S,5S,10S,13R,14R,17R)-17-[(1R,4S)-4-ethyl-1,5-dimethyl-hex-5-enyl]-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; CFQLCJUNVVCTKA-POSBNMQZNA-N; [M+H]+; UNPD112827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; CHNFUJXCFBEAFX-CMCBGWERNA-N; [M+H]+; UNPD107818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; GLMODYUVPPNCQV-RNNQGVOHNA-N; [M+H]+; UNPD48221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; GXGUDXDDESQQQQ-QCEZIROQNA-N; [M+H]+; UNPD190723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; KCJIRIALUVVFBL-SDRBMGOVNA-N; [M+H]+; UNPD37765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; LRELJMKLEOTFPQ-BTSFCWOMNA-N; [M+H]+; UNPD123159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; LRPPFRFFHFOJSL-DBTHXJLONA-N; [M+H]+; UNPD84427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; MGWRVECYAHBEFQ-NPUZZIFRNA-N; [M+H]+; UNPD126989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; MULAJXDMBJTSQS-UHRHUBPKNA-N; [M+H]+; UNPD55537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; NIOJVSIHZSJIAU-FDYICTLZNA-N; [M+H]+; UNPD169611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; NZDFEPKMVABEMH-COJRDVKYNA-N; [M+H]+; UNPD126137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; OFSJHZVDJCTSNW-MOSOHJMJNA-N; [M+H]+; UNPD150476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; PPLBCBXZJWOHPU-VNXHBGFINA-N; [M+H]+; UNPD132951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; QFPQAPVPUNXXDR-DPCPSSLNNA-N; [M+H]+; UNPD126743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; RGTQAAUWMDYDPJ-QTGYHCCXNA-N; [M+H]+; UNPD149522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; UEZKFNIGXFVXCX-BGEYKCCCNA-N; [M+H]+; UNPD207419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; UYGPZJBIKIUHQF-VQOKQVDKNA-N; [M+H]+; UNPD189569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; VRLUYJWAEHZDHW-OPUFLTSVNA-N; [M+H]+; UNPD13378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; VSGFTONSNLGNKU-HZPVQDFMNA-N; [M+H]+; UNPD39851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; WPBKHQNOGAVHPB-KPKAMUFWNA-N; [M+H]+; UNPD119929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; XSZORHZOJFLYHY-BAMAPCHONA-N; [M+H]+; UNPD166908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; XZRZQGBAEXZMIT-DEYGHXGBNA-N; [M+H]+; UNPD155963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ZIHOVBDAEZEART-DNEYUQEUNA-N; [M+H]+; UNPD103856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ZOZMTYFCEAAVIH-CCMMFEECNA-N; [M+H]+; UNPD44602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; ZWTPQWMZKRJCAT-ROONPOHNNA-N; [M+H]+; UNPD177259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; AOJWOFCLSGDKKW-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-6,9a,11a-trimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; BWQQOFWCYVZBIC-UHFFFAOYSA-N; [M+H]+; CNP0428882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; IBLYVOWFIMIDBP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(4,5,6-trimethylhept-3-en-2-yl)-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; IZXQUMVHHUTUOE-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; XVNFRBRLEKVOLX-UHFFFAOYSA-N; [M+H]+; 6,6,9a,11a-tetramethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; AIPIOTMFPXYEQS-UHFFFAOYNA-N; [M+H]+; 24-Methylenepollinasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; GHGKPLPBPGYSOO-UHFFFAOYNA-N; [M+H]+; Clerosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; HCXVJBMSMIARIN-PHZDYDNGSA-N; [M+H]+; Stigmasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; NEYDVBKPEQZSBX-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha)-14-Methyl-9,19-cycloergost-25-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; OSELKOCHBMDKEJ-LWJGCVJSNA-N; [M+H]+; Avenasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; QXDHYSHOINNEAZ-UHFFFAOYNA-N; [M+H]+; 25-Methyl-24-methylenecholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; WBYFDFJWHRNSJD-HEDOVODONA-N; [M+H]+; 29-Isofucosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; JNYKCGNCXSSXEF-DSURVULISA-N; [M+H]+; 23-Dehydro-beta-sitosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; YYLFLRIUDMIWTD-JUTJDYIZSA-N; [M+H]+; delta-5,24-Stigmastadienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; AAJHVCTWRPOTGA-JQSDXWDMNA-N; [M+H]+; Hebesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; AOOVLQXWRHMRMX-NVMUIHDDNA-N; [M+H]+; Petrosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; CMQUZVIEHACIBO-PKNGRQCXNA-N; [M+H]+; 22,23-Methylene-24-methyl-cholest-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; CSTHWUUMHMZMTM-UYBNTOOXNA-N; [M+H]+; 24(28)-dehydroaplysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; DPYKOZVWDOMMAH-WYVQRAGMNA-N; [M+H]+; Ficisterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; GOZWAAJAKSAXBZ-UZJJLRFUNA-N; [M+H]+; 23,24-dihydro-calysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; HRNVWBIKQMSFHI-SNQBPNNENA-N; [M+H]+; Nicasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; IVHZYYGBCBDXDY-WRFHUWKPNA-N; [M+H]+; 23-methyl,24-methylene-cholest-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; MMFZLVUIFVOBLE-PMYRXGHRNA-N; [M+H]+; 25(26)-dehydroaplysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; RSYUIODCUYLKIN-HHSHFETKNA-N; [M+H]+; (24E)-24,26-dimethyldesmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; SXOOOXJHQQTJJY-ZDVDCLKQNA-N; [M+H]+; 4alpha-demethyldinosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; WSMAULFAXOAWSD-UHSCUKNYNA-N; [M+H]+; Sarcosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; AMBIHAYAXSFGSZ-GNSKQFMSNA-N; [M+H]+; UNPD208640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; BRVYWOZQRGZTAN-ODHYPQRTNA-N; [M+H]+; UNPD70773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; CGUJNZGCCXPWEZ-QWRVQMNNNA-N; [M+H]+; UNPD49758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; FEBWNICYMMXBIH-GCHKQXSVNA-N; [M+H]+; UNPD168161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; GBBBJSKVBYJMBG-AIVZANKANA-N; [M+H]+; UNPD119215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; GYEFHOQTNWOKKR-CRFRGAIMSA-N; [M+H]+; UNPD229153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; GZZSNPZMOGPILP-XISBEXBONA-N; [M+H]+; UNPD207418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; HDXBTNHKWSEULV-LHOXCDAHNA-N; [M+H]+; UNPD172654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; HZYXFRGVBOPPNZ-WLDVEUSLNA-N; [M+H]+; UNPD113762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; KLVOVVGNJIYRRP-MNFBFVOONA-N; [M+H]+; UNPD194526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; NIWINMARCLDUPJ-PRQWXESYNA-N; [M+H]+; UNPD102921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; NLDBCFRIELDMRO-VSHXDNSRNA-N; [M+H]+; UNPD65172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; OBXQZLAHXAMVRK-OPUFLTSVNA-N; [M+H]+; UNPD65410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; QHZOQGPHNIEZFK-FSZSWSHHNA-N; [M+H]+; UNPD139264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; QZEVHCZWWYKVHL-WCWSWCBANA-N; [M+H]+; UNPD159151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; YDFUIKXPQJHZDQ-GCHKQXSVNA-N; [M+H]+; UNPD104494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; YHKITOFUTXJCMV-OPUFLTSVNA-N; [M+H]+; UNPD130883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; SMKIZRWLCFABEH-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; YAYHNBUEPIFFFT-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(7-methyl-6-methylideneoctan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; BDCFUHIWJODVNG-OPUFLTSVNA-N; [M+H]+; UNPD158636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; ARTLJRSXUMKHFS-YXSASFKJNA-N; [M+H]+; (5alpha,24(28)Z)-Stigmast-24(28)-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SHHRIFJTMSNXNQ-UHFFFAOYSA-N; [M+H]+; methyl 3-[dimethylamino(octadecanoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.902; HCXVJBMSMIARIN-PHZDYDNGSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(E,2R,5S)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; JZVFJDZBLUFKCA-YWVVXJOTSA-N; [M+H]+; (3S,5S,10S,13R,17R)-17-[(E,2R,5R)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; YMYHRHASDUIEBR-QJASNXPTSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methyl-3-[[(E)-octadec-9-enoyl]amino]propan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OGQJUYXFIOFTMA-RNDGVDNBSA-N; [M+H]+; (3R,5R,10R,13S,17S)-4,4,10,13-tetramethyl-17-[(2S)-6-methylheptan-2-yl]-1,2,3,5,6,7,11,12,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RMDJVOZETBHEAR-YQTKFLBZSA-N; [M+H]+; (3Z)-3-[(2Z)-2-[1-(5-ethyl-6-methylheptan-2-yl)-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; OSELKOCHBMDKEJ-WGMIZEQOSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; MCWVPSBQQXUCTB-OQTIOYDCSA-N; [M+H]+; (3S,5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; CHGIKSSZNBCNDW-GKBRUXRCSA-N; [M+H]+; (3S,5R,10S,13R,14R)-4,4,10,13-tetramethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; RSMKYRDCCSNYFM-AAGDOFLISA-N; [M+H]+; (3S,4S,5S,9R,10S,13R,14R,17R)-4,10,13-trimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; QLDNWJOJCDIMKK-XLFBYWHPSA-N; [M+H]+; (3S,4S,5S,10S,13R,14R,17R)-4,10,13-trimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; KLZWTHGLLDRKHD-PMIIOQGLSA-N; [M+H]+; (3S,4S,5S,10S,13R,14R,17R)-4,10,13,14-tetramethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,4,5,6,7,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; CMQUSRGUOMCHOZ-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylhept-6-en-2-yl)-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; YYLFLRIUDMIWTD-JUTJDYIZSA-N; [M+H]+; (3S,10R,13R)-17-[(2R)-5-ethyl-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; RUVUHIUYGJBLGI-AXAJWWPKSA-N; [M+H]+; (10R,13R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
