ACCESSION: MSBNK-SMB_Measured-HSA032P0544002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC16-pos_4722': {'bp': 4646.0, 'sum': 10160.0}, 'RA1-pos_4798': {'bp': 2675.0, 'sum': 7229.0}, 'RA18-pos_4425': {'bp': 2462.0, 'sum': 4884.0}, 'QC8-pos_4327': {'bp': 2285.0, 'sum': 4245.0}, 'QC2-pos_4350': {'bp': 1494.0, 'sum': 3741.0}, 'HC20-pos_4660': {'bp': 1487.0, 'sum': 3836.0}, 'HC7-pos_4463': {'bp': 1365.0, 'sum': 3741.0}, 'QC3-pos_4379': {'bp': 1299.0, 'sum': 3320.0}, 'RA17-pos_4534': {'bp': 1247.0, 'sum': 3437.0}, 'HC16-pos_4832': {'bp': 913.0, 'sum': 3050.0}, 'RA19-pos_4679': {'bp': 797.0, 'sum': 1962.0}, 'QC3-pos_4347': {'bp': 638.0, 'sum': 1907.0}, 'RA2-pos_4646': {'bp': 479.0, 'sum': 1464.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 544.334101
COMMENT: PRECURSOR_M/Z_STDEV 0.001516
COMMENT: PRECURSOR_IN_MS1 mz 544.337604; int 134.543; delta(ppm) 19.320648
COMMENT: PROPOSED_MF MS-FINDER 3.063; C20H40N5O5P; [M+2ACN+H]+; delta(ppm) 114790.119008
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H53N7O5S3; [M+H]+; delta(ppm) 6.019675
COMMENT: PROPOSED_MF MS-FINDER 3.061; C14H55N11OS4; [M+Na]+; delta(ppm) 16788.401166
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H44N13O3P; [M+Na]+; delta(ppm) 16797.179966
COMMENT: PROPOSED_MF MS-FINDER 3.059; C25H54NO7PS; [M+H]+; delta(ppm) -10.198560
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H59N5O3S4; [M+Na]+; delta(ppm) 16783.300958
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H43N5O7; [M+DMSO+H]+; delta(ppm) 58424.319624
COMMENT: PROPOSED_MF MS-FINDER 3.052; C21H39N9O3; [M+DMSO+H]+; delta(ppm) 58421.567195
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H41N11O6; [M+H]+; delta(ppm) 11.352361
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H47N5O8; [M+Na]+; delta(ppm) 16797.757085
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H37N17O; [M+H]+; delta(ppm) -11.741399
COMMENT: PROPOSED_MF MS-FINDER 3.049; C37H41N3O; [M+H]+; delta(ppm) 9.818665
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H55N3O4P2; [M+2Na-H]+; delta(ppm) 123839.360704
COMMENT: PROPOSED_MF MS-FINDER 3.047; C25H50N5O3P; [M+2Na-H]+; delta(ppm) 123843.193277
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H40N13O2P; [M+DMSO+H]+; delta(ppm) 58423.694285
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H43N5O5P2; [M+IsoProp+H]+; delta(ppm) 56443.138653
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H35N15O; [M+DMSO+H]+; delta(ppm) 58427.093674
COMMENT: PROPOSED_MF MS-FINDER 3.037; C18H45N3O6P2; [M+2ACN+H]+; delta(ppm) 114786.347933
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H45N11OS2; [M+H]+; delta(ppm) 9.755860
COMMENT: PROPOSED_MF MS-FINDER 3.035; C16H47N11O6S; [M+Na]+; delta(ppm) 16796.454524
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H60NO2PS3; [M+Na]+; delta(ppm) 16778.926217
COMMENT: PROPOSED_MF MS-FINDER 3.034; C14H41N17O4S; [M+H]+; delta(ppm) 10.092454
COMMENT: PROPOSED_MF MS-FINDER 3.034; C24H51N5O3S2; [M+Na]+; delta(ppm) 16796.106534
COMMENT: PROPOSED_MF MS-FINDER 3.033; C33H48NO2P; [M+Na]+; delta(ppm) 16798.134538
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H33N9O3; [M+IsoProp+H]+; delta(ppm) 56449.912033
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H49N3O11; [M+H]+; delta(ppm) -11.760687
COMMENT: PROPOSED_MF MS-FINDER 3.026; C19H54N5O6PS2; [M+H]+; delta(ppm) 9.178353
COMMENT: PROPOSED_MF MS-FINDER 3.026; C23H61NO2S5; [M+H]+; delta(ppm) -0.510031
COMMENT: PROPOSED_MF MS-FINDER 3.025; C29H45N5O3S; [M+H]+; delta(ppm) 11.015766
COMMENT: PROPOSED_MF MS-FINDER 3.025; C24H49N7O2S; [M+2Na-H]+; delta(ppm) 123839.203867
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H35N7O4; [M+2ACN+H]+; delta(ppm) 114793.890108
COMMENT: PROPOSED_MF MS-FINDER 3.023; C22H48N3O3PS; [M+DMSO+H]+; delta(ppm) 58426.069657
COMMENT: PROPOSED_MF MS-FINDER 3.022; C25H42NO6P; [M+IsoProp+H]+; delta(ppm) 56441.019517
COMMENT: PROPOSED_MF MS-FINDER 3.022; C13H47N13O6P2; [M+H]+; delta(ppm) 10.216633
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H39N7O4S; [M+2ACN+H]+; delta(ppm) 114786.193613
COMMENT: PROPOSED_MF MS-FINDER 3.021; C18H43N3O8S; [M+2ACN+H]+; delta(ppm) 114789.247000
COMMENT: PROPOSED_MF MS-FINDER 3.020; C20H37N9O3S; [M+IsoProp+H]+; delta(ppm) 56443.000063
COMMENT: PROPOSED_MF MS-FINDER 3.019; C19H41N5O7S; [M+IsoProp+H]+; delta(ppm) 56445.742210
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H42N3O8P; [M+IsoProp+H]+; delta(ppm) 56449.267498
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H41N17O; [M+2Na-H]+; delta(ppm) 123836.525816
COMMENT: PROPOSED_MF MS-FINDER 3.016; C20H53NO4P2S; [M+DMSO+H]+; delta(ppm) 58422.670274
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H44NO9P; [M+2ACN+H]+; delta(ppm) 114793.172417
COMMENT: PROPOSED_MF MS-FINDER 3.015; C13H41N19O3S; [M+H]+; delta(ppm) -10.544350
COMMENT: PROPOSED_MF MS-FINDER 3.015; C26H57NO2S4; [M+H]+; delta(ppm) 5.683084
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H45N13O5; [M+2Na-H]+; delta(ppm) 123839.628982
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H40N11O3PS; [M+2ACN+H]+; delta(ppm) 114788.553285
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H38N13O2PS; [M+IsoProp+H]+; delta(ppm) 56445.119207
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H33N15OS; [M+IsoProp+H]+; delta(ppm) 56448.505899
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H35N13O2S; [M+2ACN+H]+; delta(ppm) 114792.324374
COMMENT: PROPOSED_MF MS-FINDER 3.010; C12H47N15O5P2; [M+H]+; delta(ppm) -10.420175
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H41N9O4P2; [M+2ACN+H]+; delta(ppm) 114792.478697
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H51N11OS3; [M+Na]+; delta(ppm) 16794.803978
COMMENT: PROPOSED_MF MS-FINDER 3.007; C23H53N3O6S; [M+2Na-H]+; delta(ppm) 123842.307048
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H33N15O6; [M+IsoProp+H]+; delta(ppm) 56443.375719
COMMENT: PROPOSED_MF MS-FINDER 3.004; C11H35N13O7; [M+2ACN+H]+; delta(ppm) 114786.611906
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H46N11O6P; [M+H]+; delta(ppm) -12.318881
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H49NO4P2; [M+DMSO+H]+; delta(ppm) 58429.608174
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H45N7O2; [M+2Na-H]+; delta(ppm) 123847.025875
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H63NO2S5; [M+Na]+; delta(ppm) 16790.593333
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H29N19O2; [M+IsoProp+H]+; delta(ppm) 56440.633584
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H54NO7P; [M+2Na-H]+; delta(ppm) 123846.296480
COMMENT: PROPOSED_MF MS-FINDER 2.987; C28H53N3OS3; [M+H]+; delta(ppm) -8.760602
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H43N11O5S; [M+DMSO+H]+; delta(ppm) 58422.908229
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H31N17O3; [M+2ACN+H]+; delta(ppm) 114783.558533
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H54N5O3PS; [M+2Na-H]+; delta(ppm) 123835.371322
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H39N15OS; [M+DMSO+H]+; delta(ppm) 58420.155808
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H46N3O8PS; [M+IsoProp+H]+; delta(ppm) 56442.355536
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H47N5O2S2; [M+DMSO+H]+; delta(ppm) 58422.531164
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H48NO4PS2; [M+2ACN+H]+; delta(ppm) 114791.188388
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H46N3O3PS2; [M+IsoProp+H]+; delta(ppm) 56447.485707
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H50N5O3PS; [M+H]+; delta(ppm) -12.655460
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H44N7O4P; [M+DMSO+H]+; delta(ppm) 58418.167842
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H42N9O6PS; [M+IsoProp+H]+; delta(ppm) 56447.861366
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H51NO4P2S2; [M+IsoProp+H]+; delta(ppm) 56444.099022
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H43N5O2S; [M+DMSO+H]+; delta(ppm) 58429.469061
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H57N5O3S4; [M+H]+; delta(ppm) -7.563545
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H46N9O2PS; [M+H]+; delta(ppm) 12.914561
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H51NO6S2; [M+DMSO+H]+; delta(ppm) 58425.283598
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H34N13O2P; [M+IsoProp+H]+; delta(ppm) 56452.031205
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H47NO4P2S; [M+IsoProp+H]+; delta(ppm) 56451.011006
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H52N3O4PS; [M+Na]+; delta(ppm) 16799.372171
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H39N11O5; [M+DMSO+H]+; delta(ppm) 58429.846131
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H49N7O7; [M+2Na-H]+; delta(ppm) 123833.398306
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H38N5O2P; [M+IsoProp+H]+; delta(ppm) 56438.277394
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H55N3O7P2S; [M+H]+; delta(ppm) 12.337050
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H39N15O2; [M+Na]+; delta(ppm) 16800.317225
COMMENT: PROPOSED_MF MS-FINDER 2.956; C16H36N11O3P; [M+2ACN+H]+; delta(ppm) 114796.249813
COMMENT: PROPOSED_MF MS-FINDER 2.956; C30H39NOS; [M+2ACN+H]+; delta(ppm) 114793.471809
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H48N3O6P3; [M+IsoProp+H]+; delta(ppm) 56439.751996
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H37N5O7; [M+IsoProp+H]+; delta(ppm) 56452.654216
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H52N9O2PS2; [M+Na]+; delta(ppm) 16798.069606
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H42N7O4PS; [M+IsoProp+H]+; delta(ppm) 56439.613407
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H40N3O3P; [M+2ACN+H]+; delta(ppm) 114780.934912
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H58NO2PS2; [M+2Na-H]+; delta(ppm) 123844.280095
COMMENT: PROPOSED_MF MS-FINDER 2.945; C30H46N3O4P; [M+H]+; delta(ppm) 14.174476
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H54N7O5PS2; [M+H]+; delta(ppm) -11.458413
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H39N3O8; [M+2ACN+H]+; delta(ppm) 114796.943538
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H43NOS2; [M+2ACN+H]+; delta(ppm) 114785.775319
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H44N5O5PS; [M+2ACN+H]+; delta(ppm) 114782.422564
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H49N15O2S3; [M+H]+; delta(ppm) -9.683878
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H41N11O5S2; [M+IsoProp+H]+; delta(ppm) 56444.336088
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H41N19O3; [M+2Na-H]+; delta(ppm) 123845.859727
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H37N11O5S; [M+IsoProp+H]+; delta(ppm) 56451.248075
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H42N15O5P; [M+H]+; delta(ppm) 13.251157
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H53NO4S; [M+2Na-H]+; delta(ppm) 123832.973196
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H37N15OS2; [M+IsoProp+H]+; delta(ppm) 56441.593947
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H48N9O7P; [M+Na]+; delta(ppm) 16799.720163
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H39N13O2S2; [M+2ACN+H]+; delta(ppm) 114784.627900
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H45N7O10; [M+H]+; delta(ppm) 13.809380
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H39N9O6S; [M+2ACN+H]+; delta(ppm) 114795.377795
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H43N7O7P2; [M+IsoProp+H]+; delta(ppm) 56451.386668
COMMENT: PROPOSED_MF MS-FINDER 2.930; C28H49NO7S; [M+H]+; delta(ppm) 13.472783
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H49N7O5S2; [M+H]+; delta(ppm) 12.212870
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H55NO7S2; [M+Na]+; delta(ppm) 16798.646725
COMMENT: PROPOSED_MF MS-FINDER 2.924; C15H46N15O2P; [M+2Na-H]+; delta(ppm) 123832.693289
COMMENT: PROPOSED_MF MS-FINDER 2.922; C25H43N3O5; [M+DMSO+H]+; delta(ppm) 58416.040774
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H41N5O2S2; [M+IsoProp+H]+; delta(ppm) 56450.872414
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H47N3O3S3; [M+2ACN+H]+; delta(ppm) 114787.262985
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H52N3O3PS2; [M+DMSO+H]+; delta(ppm) 58419.131804
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H45N5O2S3; [M+IsoProp+H]+; delta(ppm) 56443.960431
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H43N3O3S2; [M+2ACN+H]+; delta(ppm) 114794.959495
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H38N13O7P; [M+IsoProp+H]+; delta(ppm) 56439.989060
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H42N15O2P; [M+H]+; delta(ppm) -14.775772
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H57N3OS3; [M+2Na-H]+; delta(ppm) 123840.290678
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H37N9O8; [M+IsoProp+H]+; delta(ppm) 56437.869936
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H48N7O2PS3; [M+2ACN+H]+; delta(ppm) 114789.622661
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H45N13O8S; [M+H]+; delta(ppm) 12.549466
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H61N3O4S5; [M+H]+; delta(ppm) 6.880175
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H49NO6S3; [M+IsoProp+H]+; delta(ppm) 56446.702584
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H45N11O3; [M+2Na-H]+; delta(ppm) 123830.295174
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H39N7O9; [M+2ACN+H]+; delta(ppm) 114780.481207
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H49N9O4S; [M+2Na-H]+; delta(ppm) 123848.537823
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H41N3O5S; [M+IsoProp+H]+; delta(ppm) 56437.494284
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H49N13O3S3; [M+H]+; delta(ppm) 10.952961
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H44N3O3P; [M+DMSO+H]+; delta(ppm) 58433.007601
COMMENT: PROPOSED_MF MS-FINDER 2.890; C27H37N13; [M+H]+; delta(ppm) 1.505119
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H58NO2PS3; [M+H]+; delta(ppm) -11.794993
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H43N9OS3; [M+2ACN+H]+; delta(ppm) 114793.393758
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H43NO6S; [M+2ACN+H]+; delta(ppm) 114780.062918
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H53N3O6S2; [M+H]+; delta(ppm) -13.357115
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H62NO2PS3; [M+2Na-H]+; delta(ppm) 123836.458126
COMMENT: PROPOSED_MF MS-FINDER 2.882; C35H43N3O; [M+Na]+; delta(ppm) 16801.271803
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H47NO6S; [M+DMSO+H]+; delta(ppm) 58432.221531
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H65NO2S6; [M+H]+; delta(ppm) -6.703069
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H59NO2S4; [M+Na]+; delta(ppm) 16796.996173
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H53N3OS2; [M+2Na-H]+; delta(ppm) 123848.112701
COMMENT: PROPOSED_MF MS-FINDER 2.870; C24H42N3O3PS; [M+IsoProp+H]+; delta(ppm) 56454.397736
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H29N15O; [M+IsoProp+H]+; delta(ppm) 56455.417941
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H34N17O3P; [M+IsoProp+H]+; delta(ppm) 56437.246942
COMMENT: PROPOSED_MF MS-FINDER 2.868; C29H53NO2S3; [M+H]+; delta(ppm) 11.876275
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H44N13O2PS; [M+DMSO+H]+; delta(ppm) 58416.756463
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H43N13S; [M+Na]+; delta(ppm) 16786.273939
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H50N3O3PS3; [M+IsoProp+H]+; delta(ppm) 56440.573769
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H47N7O4S2; [M+DMSO+H]+; delta(ppm) 58430.810115
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H52NO4PS3; [M+2ACN+H]+; delta(ppm) 114783.491929
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H38N9O6P; [M+IsoProp+H]+; delta(ppm) 56454.773400
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H45N5O7S2; [M+IsoProp+H]+; delta(ppm) 56438.830295
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H44NO4PS; [M+2ACN+H]+; delta(ppm) 114798.884952
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H36N15O4P; [M+2ACN+H]+; delta(ppm) 114779.787503
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H55NOS4; [M+DMSO+H]+; delta(ppm) 58423.495135
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H44N7O2PS2; [M+2ACN+H]+; delta(ppm) 114797.319204
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H37NO3; [M+IsoProp+H]+; delta(ppm) 56436.158277
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H31N13O2; [M+2ACN+H]+; delta(ppm) 114800.020955
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H41NO11; [M+IsoProp+H]+; delta(ppm) 56455.396414
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H53N7O2S2; [M+2Na-H]+; delta(ppm) 123831.381968
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H40N15O4P; [M+DMSO+H]+; delta(ppm) 58431.973254
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H40N7O7P; [M+2ACN+H]+; delta(ppm) 114799.303255
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H47N7O7; [M+Na]+; delta(ppm) 16776.421592
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H33N13O4; [M+IsoProp+H]+; delta(ppm) 56435.127829
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H47N11OS2; [M+Na]+; delta(ppm) 16801.206871
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H45NO6S2; [M+IsoProp+H]+; delta(ppm) 56453.614602
COMMENT: PROPOSED_MF MS-FINDER 2.833; C11H42N13O2PS2; [M+IsoProp+H]+; delta(ppm) 56438.207300
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H41N7O9S; [M+IsoProp+H]+; delta(ppm) 56453.990266
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H43N9O3S; [M+DMSO+H]+; delta(ppm) 58414.629402
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H47N9OS4; [M+2ACN+H]+; delta(ppm) 114785.697269
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H50N11O4PS2; [M+H]+; delta(ppm) 14.111670
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H45NO4P2; [M+2ACN+H]+; delta(ppm) 114777.163899
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H47N5O5P2S; [M+IsoProp+H]+; delta(ppm) 56436.226772
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H51NOS3; [M+DMSO+H]+; delta(ppm) 58430.433045
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H39N7O; [M+DMSO+H]+; delta(ppm) 58413.288389
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H35N11O5; [M+2ACN+H]+; delta(ppm) 114777.427868
COMMENT: PROPOSED_MF MS-FINDER 2.819; C25H39N13; [M+Na]+; delta(ppm) 16792.676724
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H41N13S; [M+H]+; delta(ppm) -4.687944
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H54NO2PS; [M+2Na-H]+; delta(ppm) 123852.102174
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H50N7O5P; [M+2Na-H]+; delta(ppm) 123852.527299
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H53N3O9S2; [M+H]+; delta(ppm) 14.669893
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H45N7O4S3; [M+IsoProp+H]+; delta(ppm) 56452.208458
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H44N15O2P; [M+Na]+; delta(ppm) 16775.844498
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H37N7OS; [M+IsoProp+H]+; delta(ppm) 56434.752179
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H47N5O5S3; [M+2ACN+H]+; delta(ppm) 114796.447185
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H41N9O3S2; [M+IsoProp+H]+; delta(ppm) 56436.088183
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H45N17OS; [M+2Na-H]+; delta(ppm) 123828.703954
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H53NOS5; [M+IsoProp+H]+; delta(ppm) 56444.920801
COMMENT: PROPOSED_MF MS-FINDER 2.791; C30H51NO4S; [M+Na]+; delta(ppm) 16776.073617
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H55N3O6S2; [M+Na]+; delta(ppm) 16777.311196
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H43N7O4S2; [M+2ACN+H]+; delta(ppm) 114778.497223
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H48N5O5PS; [M+DMSO+H]+; delta(ppm) 58434.348664
COMMENT: PROPOSED_MF MS-FINDER 2.774; C25H43NO4P2; [M+IsoProp+H]+; delta(ppm) 56457.923081
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H46NO6PS; [M+IsoProp+H]+; delta(ppm) 56434.107663
COMMENT: PROPOSED_MF MS-FINDER 2.767; C23H49NOS4; [M+IsoProp+H]+; delta(ppm) 56451.832796
COMMENT: PROPOSED_MF MS-FINDER 2.766; C34H43N5; [M+Na]+; delta(ppm) 16779.936163
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H50N9O4P; [M+2Na-H]+; delta(ppm) 123826.462690
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H57N5O3S3; [M+2Na-H]+; delta(ppm) 123849.624652
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H51N5O2S3; [M+DMSO+H]+; delta(ppm) 58415.593358
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H43N11O3; [M+Na]+; delta(ppm) 16773.881512
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H35N17O3; [M+DMSO+H]+; delta(ppm) 58435.372697
COMMENT: PROPOSED_MF MS-FINDER 2.752; C33H35NO; [M+2ACN+H]+; delta(ppm) 114801.168405
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H33N11O5; [M+IsoProp+H]+; delta(ppm) 56458.160153
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H46N5O5PS2; [M+IsoProp+H]+; delta(ppm) 56455.733789
