ACCESSION: MSBNK-SMB_Measured-HSA032P0523000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-pos_7718': {'bp': 4194.0, 'sum': 5412.0}, 'QC1-pos_6659': {'bp': 3313.0, 'sum': 10699.0}, 'QC3-pos_6869': {'bp': 3292.0, 'sum': 7199.0}, 'QC2-pos_6749': {'bp': 3281.0, 'sum': 7981.0}, 'HC2-pos_7338': {'bp': 3191.0, 'sum': 4616.0}, 'RA5-pos_7450': {'bp': 3063.0, 'sum': 3927.0}, 'HC6-pos_7140': {'bp': 2988.0, 'sum': 4158.0}, 'QC5-pos_6817': {'bp': 2601.0, 'sum': 3312.0}, 'HC4-pos_7129': {'bp': 2483.0, 'sum': 4211.0}, 'RA4-pos_7156': {'bp': 2426.0, 'sum': 3361.0}, 'HC3-pos_7492': {'bp': 2207.0, 'sum': 3812.0}, 'RA2-pos_7330': {'bp': 2153.0, 'sum': 3019.0}, 'QC7-pos_6721': {'bp': 2046.0, 'sum': 2859.0}, 'HC21-pos_7012': {'bp': 2022.0, 'sum': 2986.0}, 'QC6-pos_6537': {'bp': 1948.0, 'sum': 3019.0}, 'RA3-pos_7040': {'bp': 1897.0, 'sum': 2966.0}, 'HC20-pos_7357': {'bp': 1841.0, 'sum': 2758.0}, 'RA6-pos_7010': {'bp': 1834.0, 'sum': 3052.0}, 'RA7-pos_7023': {'bp': 1766.0, 'sum': 6084.0}, 'HC10-pos_7044': {'bp': 1741.0, 'sum': 2571.0}, 'RA9-pos_6805': {'bp': 1721.0, 'sum': 2587.0}, 'RA11-pos_7009': {'bp': 1693.0, 'sum': 2253.0}, 'HC13-pos_7399': {'bp': 1599.0, 'sum': 2411.0}, 'HC11-pos_7117': {'bp': 1588.0, 'sum': 1995.0}, 'HC19-pos_6857': {'bp': 1567.0, 'sum': 2343.0}, 'RA13-pos_7169': {'bp': 1387.0, 'sum': 2301.0}, 'HC24-pos_6987': {'bp': 1386.0, 'sum': 1947.0}, 'RA21-pos_4824': {'bp': 1304.0, 'sum': 1658.0}, 'RA1-pos_7612': {'bp': 1150.0, 'sum': 2523.0}, 'HC10-pos_7033': {'bp': 1147.0, 'sum': 1842.0}, 'RA25-pos_7188': {'bp': 1079.0, 'sum': 1606.0}, 'RA10-pos_7221': {'bp': 1054.0, 'sum': 1817.0}, 'RA22-pos_7069': {'bp': 997.0, 'sum': 1525.0}, 'RA15-pos_7155': {'bp': 994.0, 'sum': 1348.0}, 'QC6-pos_6555': {'bp': 990.0, 'sum': 1856.0}, 'RA3-pos_7013': {'bp': 949.0, 'sum': 1627.0}, 'HC12-pos_7377': {'bp': 794.0, 'sum': 1405.0}, 'RA10-pos_7201': {'bp': 721.0, 'sum': 1328.0}, 'RA20-pos_7008': {'bp': 551.0, 'sum': 955.0}, 'RA8-pos_6514': {'bp': 533.0, 'sum': 1264.0}, 'RA26-pos_6766': {'bp': 450.0, 'sum': 960.0}, 'HC23-pos_6881': {'bp': 371.0, 'sum': 898.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 523.357852
COMMENT: PRECURSOR_M/Z_STDEV 0.001706
COMMENT: PRECURSOR_IN_MS1 mz 523.361276; int 126.976; delta(ppm) 18.518018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MSXXXXFUZQUDIO-WLXMLDFZNA-N; [M+H]+; Mimosaside B;(-)-Mimosaside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVHCBPZJADNRKK-AYEPCRIQNA-N; [M+H]+; Gentirigenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRUZFVPVBDPPSH-VLBAQVGBNA-N; [M+H]+; C00051356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWOMRSOXEVNIRW-QAGWNJFTNA-N; [M+H]+; UNPD158148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKIUPYQQKPBTAW-XVQSREQONA-N; [M+H]+; UNPD154188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVPDGBVIQHVDNG-XHFVTIGQNA-N; [M+H]+; UNPD130912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVNOMENBXLRMPE-YZPVWUHISA-N; [M+H]+; UNPD215012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJDKYLNVBUNHAU-YKXHGCOANA-N; [M+H]+; UNPD199988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSRSMHXDLUQDJM-CNZSCXRDNA-N; [M+H]+; UNPD149104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXXMOCUQFZJZRW-NVNXFBEMNA-N; [M+H]+; UNPD154479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYCNEICIRVKPEK-DUTJEQAJNA-N; [M+H]+; UNPD147934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYYDWVOQLORFKO-XJZLRMNFSA-N; [M+H]+; UNPD212917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNAYXHSDZPSFLO-UWXUHECCSA-N; [M+H]+; Nahuoic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVGIKXCKJRZEBW-UHFFFAOYSA-N; [M+H]+; 5,10,11-trihydroxy-9,9-bis(hydroxymethyl)-2,2,6a,6b,12a-pentamethyl-docosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXAVRRWAPVMCLO-UHFFFAOYSA-N; [M+H]+; CNP0435927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZOFCOREBQJVSW-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-5a,9a,11a-trimethyl-1-[2,3,7-trihydroxy-5-(propan-2-yl)heptan-2-yl]-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OATMREKGJIUZAU-UHFFFAOYSA-N; [M+H]+; CNP0440071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEHNFCJEPBMDAR-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-2,3,7-trihydroxy-6-methylheptan-2-yl)-3a,7,8-trihydroxy-5a,9a,11a-trimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDEQLICEDFYIBR-UHFFFAOYSA-N; [M+H]+; CNP0445524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VETABZGKBLIXPA-UHFFFAOYSA-N; [M+H]+; nahuoic acid b
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H51O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.479
MS$FOCUSED_ION: PRECURSOR_M/Z 523.361393
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000090000-1d82af2a0f26b654085c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  523.2540958 37.0258 523.260360 24.6362 26.41 0.5011 34 ?
  523.2969870 44.0781 523.303253 22.4958 29.05 0.4354 30 ?
  523.3563472 999.0000 523.362615 4.8418 0.00 1.0000 42 f{C30H51O7}/-12.58ppm,p
  523.4635585 57.4568 523.469830 22.8497 33.24 0.4685 39 ?
  523.6004338 66.2040 523.606710 16.3770 38.41 0.5952 42 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  523.254096 37.03 37
  523.296987 44.08 44
  523.356347 999.00 999
  523.463559 57.46 57
  523.600434 66.20 66
//
