ACCESSION: MSBNK-SMB_Measured-HSA032P0468006
RECORD_TITLE: Characterized; UNPD163713; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA2-pos_3938': {'bp': 9822.0, 'sum': 17903.0}, 'HC9-pos_3713': {'bp': 5110.0, 'sum': 8893.0}, 'QC2-pos_3656': {'bp': 754.0, 'sum': 1961.0}, 'HC25-pos_3745': {'bp': 1547.0, 'sum': 2464.0}, 'QC4-pos_3702': {'bp': 1158.0, 'sum': 2228.0}, 'HC5-pos_3785': {'bp': 904.0, 'sum': 1771.0}, 'HC21-pos_3642': {'bp': 1258.0, 'sum': 2635.0}, 'RA9-pos_3513': {'bp': 949.0, 'sum': 2515.0}, 'RA13-pos_3709': {'bp': 903.0, 'sum': 2177.0}, 'RA15-pos_3906': {'bp': 2674.0, 'sum': 4914.0}, 'RA16-pos_3688': {'bp': 7679.0, 'sum': 12418.0}, 'HC10-pos_3732': {'bp': 2503.0, 'sum': 4744.0}, 'RA5-pos_3951': {'bp': 1097.0, 'sum': 2524.0}, 'QC1-pos_3604': {'bp': 607.0, 'sum': 2001.0}, 'RA14-pos_3581': {'bp': 583.0, 'sum': 1297.0}, 'QC7-pos_3661': {'bp': 299.0, 'sum': 854.0}, 'HC3-pos_4062': {'bp': 596.0, 'sum': 1412.0}, 'QC8-pos_3615': {'bp': 688.0, 'sum': 1300.0}, 'HC22-pos_3691': {'bp': 1291.0, 'sum': 2768.0}, 'HC16-pos_3957': {'bp': 318.0, 'sum': 726.0}, 'QC3-pos_3680': {'bp': 1198.0, 'sum': 2979.0}, 'QC6-pos_3632': {'bp': 483.0, 'sum': 1044.0}, 'QC5-pos_3645': {'bp': 786.0, 'sum': 1551.0}, 'HC15-pos_3797': {'bp': 4398.0, 'sum': 8114.0}, 'HC13-pos_3952': {'bp': 1982.0, 'sum': 3765.0}, 'HC7-pos_3711': {'bp': 2331.0, 'sum': 5024.0}, 'RA17-pos_3814': {'bp': 3963.0, 'sum': 7324.0}, 'HC19-pos_3636': {'bp': 579.0, 'sum': 1344.0}, 'RA12-pos_3958': {'bp': 3343.0, 'sum': 7014.0}, 'HC18-pos_3653': {'bp': 672.0, 'sum': 1539.0}, 'RA4-pos_3819': {'bp': 977.0, 'sum': 2353.0}, 'HC12-pos_3901': {'bp': 3401.0, 'sum': 6246.0}, 'HC20-pos_3881': {'bp': 3005.0, 'sum': 5957.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 468.329877
COMMENT: PRECURSOR_M/Z_STDEV 0.001212
COMMENT: PRECURSOR_IN_MS1 mz 468.332082; int 429.514; delta(ppm) 14.295114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.929; C27H41N5O2; [M+H]+; delta(ppm) -2.461966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.852; C27H43FO2S; [M+H3N+H]+; delta(ppm) 3.296495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.852; C27H46FNO2S; [M+H]+; delta(ppm) 3.296495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.802; C24H44F2O3S; [M+H3N+H]+; delta(ppm) 0.856648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.802; C24H47F2NO3S; [M+H]+; delta(ppm) 0.856648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.466; C24H39FN4O3; [M+H3N+H]+; delta(ppm) -4.901785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.466; C24H42FN5O3; [M+H]+; delta(ppm) -4.901785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.865; C24H41F3O4; [M+H3N+H]+; delta(ppm) 5.614998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.865; C24H44F3NO4; [M+H]+; delta(ppm) 5.614998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C26H42O6; [M+H3N+H]+; delta(ppm) 0.393723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C26H45NO6; [M+H]+; delta(ppm) 0.393723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H40N3O5; [M+H3N+H]+; delta(ppm) 3.260638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H43N4O5; [M+H]+; delta(ppm) 3.260638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H38N6O4; [M+H3N+H]+; delta(ppm) 6.127570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H42N6O5Si; [M+H3N+H]+; delta(ppm) -120133.816423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H45N7O5Si; [M+H]+; delta(ppm) -120133.816423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H41N7O4; [M+H]+; delta(ppm) 6.127570
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; WYVBISCFCHREDA-UHFFFAOYSA-N; [M+H]+; COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCC(CC3)N4CCCCC4)NC5CCCCCC5)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; CWTSOAUKLQHCFG-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C=2C=CC=CC2)CC1)CCC3N(C)C4CCN(C5CCCCC5)C4C(=O)NC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; URWKWOOBBPTCLZ-OTVISBKVSA-N; [M+H]+; CCCCCC[C@H](C)[C@@H]1CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)O1)CC(C)C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; KUFKYQCIWKVNSR-GGYXBBRBSA-N; [M+H]+; CCCCCCC(C)C1CC(=O)N[C@H](C(=O)N[C@H](C(=O)NC(C(=O)O1)[C@@H](C)CC)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; XECZDQSVJXQCBA-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC2(C)CCC(C(O)C2C1C)C(C(=O)NCCN3CCOCC3)C)CCOC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; UKQZTSVTMXZKLS-SLQYFLQSNA-N; [M+NH4]+; Simplexin A;(-)-Simplexin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; YPDQYNBXUIFKKK-PCHBFVFFSA-N; [M+NH4]+; UNPD214268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; BJEROVNCTOPFLX-AQIQPWLZNA-N; [M+NH4]+; UNPD110238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; JHGQJZQUDSQYBO-DBZIYKMYNA-N; [M+NH4]+; UNPD163713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; BGVIFZCMSUQDTG-JODPSNPRSA-N; [M+NH4]+; Xylarenone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; KDLCRFVDLRGVES-FAXCZVPSNA-N; [M+NH4]+; UNPD84449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; JZKGJYPKQLGWPM-ASALDQLANA-N; [M+NH4]+; UNPD54046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; CKLMUKCULCFZQI-KXDJNRCVNA-N; [M+NH4]+; UNPD188680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; QEXPPXSBKRZXRN-OKNNAARWNA-N; [M+NH4]+; UNPD40037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; IBRCZGAOFWCQNI-UHFFFAOYSA-N; [M+NH4]+; CNP0434054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; UYAJSWNHTWRUDU-KXDJNRCVNA-N; [M+NH4]+; UNPD114663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; LOEJJWVCTRZRSV-RNWMVDQXNA-N; [M+NH4]+; UNPD73341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; YFIOFUXOTTZTHS-FEYOJUJQNA-N; [M+NH4]+; UNPD202767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; NUEYXLIGUBUGOA-QATSHUANNA-N; [M+NH4]+; UNPD159478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; CGGAHJGHSHWGLE-DIXWXHEKNA-N; [M+NH4]+; Chaksine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; CXKYSHXDAZLAHV-UHFFFAOYSA-N; [M+H]+; spirotoamide c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; UYNYEKFEWCFAHP-WDBHGPNENA-N; [M+NH4]+; Lemnabourside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; ZWNLDDXQYDZZGC-FYROPQCVNA-N; [M+NH4]+; UNPD34748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; VOFPLVZYHRKIGR-FQYHYHLXNA-N; [M+NH4]+; UNPD197116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; RPALPNRLRJMEEL-COTGMORKNA-N; [M+NH4]+; UNPD160971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; CFJIARCTYBJYBE-BBKYITSLNA-N; [M+NH4]+; UNPD52553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; KZHCJFFBUCWOOB-VZMCKXMZNA-N; [M+NH4]+; UNPD133060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; XHLDHGUHQGFPRV-MTIOOMMBNA-N; [M+NH4]+; UNPD170625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; LJXJZVKMLZTIPP-RQJFXTTDSA-N; [M+NH4]+; UNPD217542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; HEVSYGGJPULUNF-SVCOBJLLSA-N; [M+NH4]+; UNPD220530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; BRDKYDDCHQOQKS-UHFFFAOYSA-N; [M+H]+; spirotoamide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; RIVSSIMOOASKNX-UHFFFAOYSA-N; [M+H]+; spirotoamide b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; SXLHYYKUUPZWRV-BLAAETPSNA-N; [M+NH4]+; UNPD83805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; JDDXXTSIDDFAIE-LTJWOZNINA-N; [M+NH4]+; 3-cyclopentyl-1-[[(8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; VFGJKAXBDKAONV-XSEZTVDUSA-N; [M+NH4]+; UNPD219623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; NHKODMKPZBXGEI-LTJWOZNINA-N; [M+NH4]+; 3-cyclopentyl-1-[[(8S,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; QKRNXYDUTFTSBG-UHFFFAOYSA-N; [M+NH4]+; 2-{[2-(4a-methyl-8-methylidene-decahydronaphthalen-2-yl)propan-2-yl]oxy}-4,5-dihydroxy-6-methyloxan-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; ZJDFOCVQLXHEEJ-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydroxy-6-methyl-2-({1,1,4,7-tetramethyl-decahydro-1H-cyclopropa[e]azulen-4-yl}oxy)oxan-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; BEYLCXUVNOUKMZ-UHFFFAOYSA-N; [M+NH4]+; 3-(acetyloxy)-1-(4-hydroxy-3-methoxy-5-pentylphenyl)decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; FVMYEIQDPMOADS-KNNUGCNSNA-N; [M+NH4]+; UNPD158050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; DXNOFIKRWWYVGU-VABIEABENA-N; [M+NH4]+; UNPD53845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; OMHIXEBZMDUQSU-QWVACARCNA-N; [M+NH4]+; UNPD179548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; WTBRPVAEKGFRGI-FQKVKQEKNA-N; [M+NH4]+; UNPD54209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; FFXRVNISBUZZCW-UHFFFAOYSA-N; [M+NH4]+; 3-(acetyloxy)-1-(4-hydroxy-3-methoxyphenyl)-7-propyldodecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; IZYPLXJVXSJAOC-UHFFFAOYSA-N; [M+NH4]+; 1-{4-[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; FLWKNQCGBDZBNA-UHFFFAOYSA-N; [M+NH4]+; CNP0431463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; GYCZCCHABRSISQ-UHFFFAOYSA-N; [M+NH4]+; 1-[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; CWTSOAUKLQHCFG-UHFFFAOYSA-N; [M+H]+; CNP0429895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; GBLFUEHNIRMNCU-UHFFFAOYSA-N; [M+NH4]+; CNP0432072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; IWIKULLWDMLBGX-UHFFFAOYSA-N; [M+NH4]+; 3-(but-2-yn-1-yl)-11-[4-(2-methoxyethyl)piperazine-1-carbonyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; WUJLQYOSWFQWEL-DOSKEFFQNA-N; [M+H]+; Asmarine F;(+)-Asmarine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; WYVBISCFCHREDA-UHFFFAOYSA-N; [M+H]+; N-cycloheptyl-6,7-dimethoxy-2-(4-piperidin-1-ylpiperidin-1-yl)quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXKYSHXDAZLAHV-UHFFFAOYSA-N; [M+H]+; spirotoamide c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLWKNQCGBDZBNA-UHFFFAOYSA-N; [M+NH4]+; CNP0431463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPDQYNBXUIFKKK-PCHBFVFFSA-N; [M+NH4]+; UNPD214268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWTSOAUKLQHCFG-UHFFFAOYSA-N; [M+H]+; CNP0429895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; BRDKYDDCHQOQKS-UHFFFAOYSA-N; [M+H]+; spirotoamide a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RIVSSIMOOASKNX-UHFFFAOYSA-N; [M+H]+; spirotoamide b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; QEXPPXSBKRZXRN-OKNNAARWNA-N; [M+NH4]+; UNPD40037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; IBRCZGAOFWCQNI-UHFFFAOYSA-N; [M+NH4]+; CNP0434054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; UKQZTSVTMXZKLS-SLQYFLQSNA-N; [M+NH4]+; Simplexin A;(-)-Simplexin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; JZKGJYPKQLGWPM-ASALDQLANA-N; [M+NH4]+; UNPD54046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QKRNXYDUTFTSBG-UHFFFAOYSA-N; [M+NH4]+; 2-{[2-(4a-methyl-8-methylidene-decahydronaphthalen-2-yl)propan-2-yl]oxy}-4,5-dihydroxy-6-methyloxan-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; IZYPLXJVXSJAOC-UHFFFAOYSA-N; [M+NH4]+; 1-{4-[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; KZHCJFFBUCWOOB-VZMCKXMZNA-N; [M+NH4]+; UNPD133060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RPALPNRLRJMEEL-COTGMORKNA-N; [M+NH4]+; UNPD160971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CKLMUKCULCFZQI-KXDJNRCVNA-N; [M+NH4]+; UNPD188680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UYAJSWNHTWRUDU-KXDJNRCVNA-N; [M+NH4]+; UNPD114663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; LJXJZVKMLZTIPP-RQJFXTTDSA-N; [M+NH4]+; UNPD217542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; VFGJKAXBDKAONV-XSEZTVDUSA-N; [M+NH4]+; UNPD219623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; JHGQJZQUDSQYBO-DBZIYKMYNA-N; [M+NH4]+; UNPD163713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ZJDFOCVQLXHEEJ-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydroxy-6-methyl-2-({1,1,4,7-tetramethyl-decahydro-1H-cyclopropa[e]azulen-4-yl}oxy)oxan-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; DXNOFIKRWWYVGU-VABIEABENA-N; [M+NH4]+; UNPD53845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; GYCZCCHABRSISQ-UHFFFAOYSA-N; [M+NH4]+; 1-[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; BJEROVNCTOPFLX-AQIQPWLZNA-N; [M+NH4]+; UNPD110238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; FVMYEIQDPMOADS-KNNUGCNSNA-N; [M+NH4]+; UNPD158050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; CFJIARCTYBJYBE-BBKYITSLNA-N; [M+NH4]+; UNPD52553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; HEVSYGGJPULUNF-SVCOBJLLSA-N; [M+NH4]+; UNPD220530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ZWNLDDXQYDZZGC-FYROPQCVNA-N; [M+NH4]+; UNPD34748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IWIKULLWDMLBGX-UHFFFAOYSA-N; [M+NH4]+; 3-(but-2-yn-1-yl)-11-[4-(2-methoxyethyl)piperazine-1-carbonyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; SXLHYYKUUPZWRV-BLAAETPSNA-N; [M+NH4]+; UNPD83805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; XHLDHGUHQGFPRV-MTIOOMMBNA-N; [M+NH4]+; UNPD170625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LOEJJWVCTRZRSV-RNWMVDQXNA-N; [M+NH4]+; UNPD73341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WYVBISCFCHREDA-UHFFFAOYSA-N; [M+H]+; N-cycloheptyl-6,7-dimethoxy-2-(4-piperidin-1-ylpiperidin-1-yl)quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KDLCRFVDLRGVES-FAXCZVPSNA-N; [M+NH4]+; UNPD84449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; VOFPLVZYHRKIGR-FQYHYHLXNA-N; [M+NH4]+; UNPD197116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; NUEYXLIGUBUGOA-QATSHUANNA-N; [M+NH4]+; UNPD159478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; WUJLQYOSWFQWEL-DOSKEFFQNA-N; [M+H]+; Asmarine F;(+)-Asmarine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; UYNYEKFEWCFAHP-WDBHGPNENA-N; [M+NH4]+; Lemnabourside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BGVIFZCMSUQDTG-JODPSNPRSA-N; [M+NH4]+; Xylarenone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; FFXRVNISBUZZCW-UHFFFAOYSA-N; [M+NH4]+; 3-(acetyloxy)-1-(4-hydroxy-3-methoxyphenyl)-7-propyldodecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; WTBRPVAEKGFRGI-FQKVKQEKNA-N; [M+NH4]+; UNPD54209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; BEYLCXUVNOUKMZ-UHFFFAOYSA-N; [M+NH4]+; 3-(acetyloxy)-1-(4-hydroxy-3-methoxy-5-pentylphenyl)decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; OMHIXEBZMDUQSU-QWVACARCNA-N; [M+NH4]+; UNPD179548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; GBLFUEHNIRMNCU-UHFFFAOYSA-N; [M+NH4]+; CNP0432072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; YFIOFUXOTTZTHS-FEYOJUJQNA-N; [M+NH4]+; UNPD202767
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KKGMXDQKKSMZJN-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-(4-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.985; XHJMSYVAXZRKDC-VTWISFAYSA-N; [M+H]+; [2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropyl] (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.138; KPXVAGPENHATEQ-UHFFFAOYSA-N; [M+NH4]+; 2-heptadecyl-1-methylbenzimidazole-4-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TYCCRNJYZFFAOS-UAQSTNRTSA-N; [M+NH4]+; 2-[[(2R)-2-amino-3-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]sulfanylpropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KFEBJZRLAXVSGZ-UHFFFAOYSA-N; [M+H]+; 4-[2-[2-(octadec-9-enoylamino)ethoxy]ethoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BVJOSFJMHVEALH-UHFFFAOYSA-N; [M+H]+; 4-[2-[2-hydroxyethyl(octadec-9-enoyl)amino]ethoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NFARNZJBVJZSGZ-DEXHTJMYSA-N; [M+H]+; (Z)-4-[4-hydroxy-2-[[(Z)-octadec-9-enoyl]amino]butoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; XFLRDSHXDQDWQH-UHFFFAOYSA-N; [M+NH4]+; 2-heptadecyl-3-methylbenzimidazole-4-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.778; JHGQJZQUDSQYBO; [M+H3N+H]+; 4-[(5R,8R,10S,13R,17R)-3-acetyloxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.184; FVMYEIQDPMOADS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.223; BJEROVNCTOPFLX; [M+H3N+H]+; (1S,2S,3S,4bR,10aR,12R,12aS)-2-acetyl-3,12-dihydroxy-10a-(hydroxymethyl)-4b,7,7,12a-tetramethyl-1,2,3,4,4a,5,6,6a,8,9,10,10b,11,12-tetradecahydrochrysene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.583; JZKGJYPKQLGWPM; [M+H3N+H]+; nan
