ACCESSION: MSBNK-SMB_Measured-HSA032P0297000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 116
COMMENT: RAW_SPEC {'QC3-pos_7742': {'bp': 2842.0, 'sum': 8528.0}, 'QC1-pos_7742': {'bp': 1657.0, 'sum': 7939.0}, 'QC8-pos_7567': {'bp': 613.0, 'sum': 2189.0}, 'HC15-pos_7473': {'bp': 1053.0, 'sum': 2723.0}, 'RA22-pos_8136': {'bp': 695.0, 'sum': 2203.0}, 'QC8-pos_7142': {'bp': 940.0, 'sum': 2646.0}, 'RA11-pos_7670': {'bp': 1278.0, 'sum': 5583.0}, 'HC18-pos_7559': {'bp': 948.0, 'sum': 4653.0}, 'RA21-pos_5394': {'bp': 728.0, 'sum': 2583.0}, 'HC21-pos_7344': {'bp': 1244.0, 'sum': 3795.0}, 'HC23-pos_7797': {'bp': 752.0, 'sum': 3882.0}, 'HC20-pos_8197': {'bp': 781.0, 'sum': 2216.0}, 'RA1-pos_8110': {'bp': 554.0, 'sum': 2784.0}, 'RA5-pos_8489': {'bp': 939.0, 'sum': 3284.0}, 'RA5-pos_8553': {'bp': 918.0, 'sum': 3298.0}, 'HC23-pos_7290': {'bp': 603.0, 'sum': 2737.0}, 'QC6-pos_7251': {'bp': 612.0, 'sum': 2135.0}, 'QC7-pos_7590': {'bp': 859.0, 'sum': 2454.0}, 'HC7-pos_7791': {'bp': 713.0, 'sum': 2655.0}, 'QC5-pos_7565': {'bp': 891.0, 'sum': 2519.0}, 'HC6-pos_8248': {'bp': 1950.0, 'sum': 4988.0}, 'HC21-pos_7904': {'bp': 743.0, 'sum': 2801.0}, 'QC3-pos_7816': {'bp': 1630.0, 'sum': 7681.0}, 'HC6-pos_8361': {'bp': 871.0, 'sum': 2926.0}, 'RA15-pos_7686': {'bp': 715.0, 'sum': 1875.0}, 'RA7-pos_7740': {'bp': 718.0, 'sum': 2179.0}, 'RA13-pos_7557': {'bp': 722.0, 'sum': 2555.0}, 'RA3-pos_7965': {'bp': 1413.0, 'sum': 4724.0}, 'HC26-pos_7688': {'bp': 599.0, 'sum': 2711.0}, 'RA7-pos_7417': {'bp': 1288.0, 'sum': 3775.0}, 'RA11-pos_7356': {'bp': 1077.0, 'sum': 2921.0}, 'RA25-pos_7892': {'bp': 509.0, 'sum': 2245.0}, 'RA25-pos_7585': {'bp': 650.0, 'sum': 2547.0}, 'QC5-pos_7548': {'bp': 1176.0, 'sum': 2627.0}, 'RA18-pos_7793': {'bp': 1333.0, 'sum': 4908.0}, 'RA15-pos_8027': {'bp': 873.0, 'sum': 3626.0}, 'RA3-pos_8038': {'bp': 1569.0, 'sum': 6550.0}, 'QC4-pos_7828': {'bp': 470.0, 'sum': 2085.0}, 'HC5-pos_7527': {'bp': 839.0, 'sum': 3648.0}, 'RA12-pos_8207': {'bp': 482.0, 'sum': 1946.0}, 'HC15-pos_7736': {'bp': 390.0, 'sum': 1634.0}, 'HC20-pos_7714': {'bp': 928.0, 'sum': 3890.0}, 'HC23-pos_7536': {'bp': 1042.0, 'sum': 3508.0}, 'RA19-pos_7840': {'bp': 752.0, 'sum': 2669.0}, 'HC17-pos_8165': {'bp': 571.0, 'sum': 2947.0}, 'QC4-pos_7873': {'bp': 1133.0, 'sum': 4926.0}, 'QC2-pos_7781': {'bp': 2203.0, 'sum': 6126.0}, 'HC10-pos_7333': {'bp': 911.0, 'sum': 3926.0}, 'QC1-pos_7707': {'bp': 1674.0, 'sum': 6495.0}, 'RA6-pos_8052': {'bp': 1085.0, 'sum': 5607.0}, 'RA13-pos_8249': {'bp': 734.0, 'sum': 3373.0}, 'HC11-pos_8056': {'bp': 692.0, 'sum': 3021.0}, 'HC3-pos_8439': {'bp': 936.0, 'sum': 4295.0}, 'RA6-pos_7741': {'bp': 1119.0, 'sum': 4358.0}, 'QC2-pos_7739': {'bp': 1360.0, 'sum': 6875.0}, 'HC25-pos_7731': {'bp': 679.0, 'sum': 2447.0}, 'RA22-pos_8152': {'bp': 845.0, 'sum': 3019.0}, 'HC12-pos_8363': {'bp': 556.0, 'sum': 2275.0}, 'QC8-pos_7134': {'bp': 746.0, 'sum': 2920.0}, 'HC20-pos_8020': {'bp': 922.0, 'sum': 2745.0}, 'HC8-pos_7778': {'bp': 1106.0, 'sum': 3142.0}, 'HC1-pos_8387': {'bp': 1236.0, 'sum': 4086.0}, 'HC10-pos_7877': {'bp': 722.0, 'sum': 4073.0}, 'RA1-pos_8794': {'bp': 1449.0, 'sum': 5048.0}, 'QC4-pos_7579': {'bp': 1365.0, 'sum': 4461.0}, 'RA16-pos_7661': {'bp': 582.0, 'sum': 1734.0}, 'RA22-pos_7204': {'bp': 525.0, 'sum': 2581.0}, 'RA23-pos_7666': {'bp': 730.0, 'sum': 2659.0}, 'RA8-pos_7401': {'bp': 457.0, 'sum': 2452.0}, 'RA19-pos_7556': {'bp': 390.0, 'sum': 1768.0}, 'RA8-pos_7369': {'bp': 679.0, 'sum': 3321.0}, 'HC16-pos_8409': {'bp': 803.0, 'sum': 3408.0}, 'RA7-pos_7725': {'bp': 1168.0, 'sum': 2983.0}, 'QC4-pos_7571': {'bp': 1116.0, 'sum': 3550.0}, 'HC5-pos_8123': {'bp': 748.0, 'sum': 3098.0}, 'QC3-pos_7762': {'bp': 2558.0, 'sum': 6185.0}, 'QC4-pos_7942': {'bp': 524.0, 'sum': 2630.0}, 'RA12-pos_8242': {'bp': 648.0, 'sum': 3235.0}, 'HC11-pos_8028': {'bp': 869.0, 'sum': 2840.0}, 'RA17-pos_8000': {'bp': 875.0, 'sum': 2791.0}, 'RA5-pos_7860': {'bp': 1101.0, 'sum': 3188.0}, 'QC2-pos_7692': {'bp': 1665.0, 'sum': 6122.0}, 'RA9-pos_7119': {'bp': 613.0, 'sum': 1904.0}, 'RA2-pos_8342': {'bp': 986.0, 'sum': 3368.0}, 'RA21-pos_5402': {'bp': 849.0, 'sum': 3237.0}, 'RA13-pos_7263': {'bp': 742.0, 'sum': 3453.0}, 'RA7-pos_8010': {'bp': 1035.0, 'sum': 2742.0}, 'RA20-pos_7949': {'bp': 534.0, 'sum': 1706.0}, 'QC3-pos_7479': {'bp': 1040.0, 'sum': 4187.0}, 'RA8-pos_7326': {'bp': 308.0, 'sum': 1170.0}, 'RA1-pos_8451': {'bp': 1521.0, 'sum': 5630.0}, 'RA13-pos_8202': {'bp': 1035.0, 'sum': 3648.0}, 'HC4-pos_8084': {'bp': 906.0, 'sum': 2896.0}, 'HC4-pos_8001': {'bp': 459.0, 'sum': 1963.0}, 'HC2-pos_7754': {'bp': 548.0, 'sum': 2004.0}, 'HC2-pos_8580': {'bp': 1816.0, 'sum': 4831.0}, 'RA13-pos_7186': {'bp': 669.0, 'sum': 3315.0}, 'RA19-pos_8136': {'bp': 742.0, 'sum': 2839.0}, 'HC3-pos_8082': {'bp': 1197.0, 'sum': 3125.0}, 'RA17-pos_7614': {'bp': 979.0, 'sum': 2015.0}, 'HC11-pos_7442': {'bp': 905.0, 'sum': 2838.0}, 'RA24-pos_7354': {'bp': 977.0, 'sum': 2628.0}, 'RA26-pos_7518': {'bp': 669.0, 'sum': 2021.0}, 'QC7-pos_7487': {'bp': 461.0, 'sum': 1728.0}, 'QC6-pos_7275': {'bp': 825.0, 'sum': 3782.0}, 'HC24-pos_8012': {'bp': 527.0, 'sum': 3363.0}, 'RA13-pos_7823': {'bp': 968.0, 'sum': 2965.0}, 'RA10-pos_7935': {'bp': 630.0, 'sum': 1983.0}, 'HC13-pos_8351': {'bp': 774.0, 'sum': 2878.0}, 'RA9-pos_7661': {'bp': 721.0, 'sum': 3037.0}, 'HC3-pos_8385': {'bp': 571.0, 'sum': 2186.0}, 'RA10-pos_7948': {'bp': 689.0, 'sum': 2552.0}, 'HC7-pos_8134': {'bp': 1481.0, 'sum': 4724.0}, 'RA4-pos_8177': {'bp': 895.0, 'sum': 2887.0}, 'RA16-pos_7628': {'bp': 392.0, 'sum': 1994.0}, 'HC19-pos_7885': {'bp': 1061.0, 'sum': 4327.0}}
COMMENT: RETENTION_TIME_STDEV 0.342
COMMENT: PRECURSOR_M/Z_RAW 297.276823
COMMENT: PRECURSOR_M/Z_STDEV 0.001293
COMMENT: PRECURSOR_IN_MS1 mz 297.277981; int 158.796; delta(ppm) 10.106605
COMMENT: PROPOSED_CHARGE_STATE +1; mz 298.281482; int 43.033; cor 0.904
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 265.252044; int 93.986; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C19H36O2; [M+H]+; delta(ppm) -2.909502
COMMENT: PROPOSED_MF SevenGoldenRules 0.577; C13H37N4OP; [M+H]+; delta(ppm) 0.577175
COMMENT: PROPOSED_MF SevenGoldenRules 10.666; C14H36N2O4; [M+H]+; delta(ppm) 10.665923
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C18H32O; [M+CH3OH+H]+; delta(ppm) -3.258347
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C12H33N4P; [M+CH3OH+H]+; delta(ppm) 0.654697
COMMENT: PROPOSED_MF SevenGoldenRules 11.966; C13H32N2O3; [M+CH3OH+H]+; delta(ppm) 11.966192
COMMENT: PROPOSED_MF MS-FINDER 3.931; C19H36O2; [M+H]+; delta(ppm) -2.902408
COMMENT: PROPOSED_MF MS-FINDER 3.856; C18H32O; [M+CH3OH+H]+; delta(ppm) -2.902408
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H32N6; [M+H]+; delta(ppm) 6.130674
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H36N6S; [M+H]+; delta(ppm) -5.209322
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.515; C18H32O; [M+CH4O+H]+; delta(ppm) -2.902408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.515; C19H36O2; [M+H]+; delta(ppm) -2.902408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O; [M+CH4O+H]+; delta(ppm) -2.902408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O2; [M+H]+; delta(ppm) -2.902408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.294; C19H36O2; [M+H]+; delta(ppm) -2.902408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.294; C18H32O; [M+CH4O+H]+; delta(ppm) -2.902408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.192; C15H32N6; [M+H]+; delta(ppm) 6.130674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.215; C11H29FN6; [M+CH4O+H]+; delta(ppm) 2.286919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.969; C17H34N3O; [M+H]+; delta(ppm) 1.614113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.969; C16H30N3; [M+CH4O+H]+; delta(ppm) 1.614113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O2; [M+H]+; delta(ppm) -2.902408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O; [M+CH4O+H]+; delta(ppm) -2.902408
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.935; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+H]+; CCCC\C=C/CCCCCCCCC[C@H](C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.913; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+H]+; CCCCCC[C@H]1C[C@H]1CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.896; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCCCCCCC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.866; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+H]+; CCCCCCCCCCC\C=C\CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.853; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; FARISRBLIXKVBH-SQBDSCTONA-N; [M+CH3OH+H]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+CH3OH+H]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+CH3OH+H]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+CH3OH+H]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+H]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+H]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+CH3OH+H]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+CH3OH+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+CH3OH+H]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+H]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+CH3OH+H]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+H]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+CH3OH+H]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+CH3OH+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+H]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+CH3OH+H]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+H]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+H]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+H]+; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+CH3OH+H]+; UNPD191858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+H]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+CH3OH+H]+; 11E,14E-Octadecadienal
