ACCESSION: MSBNK-SMB_Measured-HSA032P0300000
RECORD_TITLE: Annotated; Palmitoylethanolamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'RA5-pos_6056': {'bp': 75451.0, 'sum': 209508.0}, 'RA5-pos_6043': {'bp': 30334.0, 'sum': 83915.0}, 'RA1-pos_6255': {'bp': 27114.0, 'sum': 77426.0}, 'HC1-pos_5966': {'bp': 21215.0, 'sum': 58283.0}, 'HC22-pos_5754': {'bp': 16452.0, 'sum': 45724.0}, 'RA5-pos_6115': {'bp': 16337.0, 'sum': 46185.0}, 'HC1-pos_5951': {'bp': 15047.0, 'sum': 41215.0}, 'RA19-pos_5941': {'bp': 14960.0, 'sum': 45896.0}, 'HC3-pos_6163': {'bp': 14779.0, 'sum': 42095.0}, 'RA13-pos_5832': {'bp': 14413.0, 'sum': 41233.0}, 'HC5-pos_5802': {'bp': 13678.0, 'sum': 37978.0}, 'HC15-pos_5792': {'bp': 13479.0, 'sum': 33852.0}, 'RA13-pos_5817': {'bp': 13287.0, 'sum': 33299.0}, 'HC9-pos_5803': {'bp': 13132.0, 'sum': 36357.0}, 'RA12-pos_5959': {'bp': 11973.0, 'sum': 32694.0}, 'RA19-pos_5929': {'bp': 11758.0, 'sum': 36713.0}, 'RA1-pos_6240': {'bp': 10440.0, 'sum': 26897.0}, 'HC15-pos_5784': {'bp': 10279.0, 'sum': 28954.0}, 'QC2-pos_5561': {'bp': 10267.0, 'sum': 28116.0}, 'RA24-pos_5451': {'bp': 9793.0, 'sum': 28560.0}, 'RA3-pos_5751': {'bp': 9372.0, 'sum': 25347.0}, 'QC4-pos_5718': {'bp': 9015.0, 'sum': 23683.0}, 'HC3-pos_6150': {'bp': 8251.0, 'sum': 25245.0}, 'HC17-pos_5656': {'bp': 8135.0, 'sum': 19237.0}, 'QC1-pos_5476': {'bp': 7866.0, 'sum': 22817.0}, 'HC7-pos_5804': {'bp': 7325.0, 'sum': 27408.0}, 'RA2-pos_6001': {'bp': 7073.0, 'sum': 21197.0}, 'HC16-pos_6059': {'bp': 6392.0, 'sum': 18868.0}, 'HC13-pos_6060': {'bp': 6172.0, 'sum': 19129.0}, 'QC1-pos_5487': {'bp': 6050.0, 'sum': 14709.0}, 'RA25-pos_5850': {'bp': 5868.0, 'sum': 16284.0}, 'RA25-pos_5836': {'bp': 5787.0, 'sum': 15560.0}, 'QC3-pos_5651': {'bp': 5626.0, 'sum': 14319.0}, 'HC22-pos_5740': {'bp': 5449.0, 'sum': 14560.0}, 'RA18-pos_5730': {'bp': 5363.0, 'sum': 16655.0}, 'HC25-pos_5725': {'bp': 5307.0, 'sum': 14755.0}, 'RA9-pos_5498': {'bp': 5126.0, 'sum': 14116.0}, 'RA23-pos_5663': {'bp': 5103.0, 'sum': 15299.0}, 'RA23-pos_5650': {'bp': 5032.0, 'sum': 15197.0}, 'HC5-pos_5789': {'bp': 4684.0, 'sum': 13227.0}, 'RA2-pos_6010': {'bp': 4592.0, 'sum': 15572.0}, 'QC3-pos_5642': {'bp': 4582.0, 'sum': 13297.0}, 'QC8-pos_5583': {'bp': 4550.0, 'sum': 10705.0}, 'HC9-pos_5790': {'bp': 4367.0, 'sum': 15713.0}, 'QC2-pos_5573': {'bp': 4333.0, 'sum': 13752.0}, 'HC18-pos_5672': {'bp': 4308.0, 'sum': 11664.0}, 'RA24-pos_5437': {'bp': 4158.0, 'sum': 12079.0}, 'HC7-pos_5791': {'bp': 3941.0, 'sum': 10711.0}, 'RA15-pos_5903': {'bp': 3769.0, 'sum': 12800.0}, 'QC7-pos_5498': {'bp': 3725.0, 'sum': 9606.0}, 'HC13-pos_6049': {'bp': 3691.0, 'sum': 12667.0}, 'HC24-pos_5670': {'bp': 3627.0, 'sum': 7572.0}, 'RA3-pos_5737': {'bp': 3623.0, 'sum': 11709.0}, 'HC16-pos_6048': {'bp': 3613.0, 'sum': 11978.0}, 'HC20-pos_5986': {'bp': 3561.0, 'sum': 11025.0}, 'HC17-pos_5645': {'bp': 3307.0, 'sum': 9250.0}, 'QC7-pos_5493': {'bp': 3195.0, 'sum': 8435.0}, 'HC4-pos_5822': {'bp': 3148.0, 'sum': 10609.0}, 'QC6-pos_5364': {'bp': 3093.0, 'sum': 9400.0}, 'QC4-pos_5708': {'bp': 3080.0, 'sum': 10942.0}, 'QC6-pos_5358': {'bp': 3077.0, 'sum': 9644.0}, 'RA17-pos_5934': {'bp': 3062.0, 'sum': 7529.0}, 'QC5-pos_5586': {'bp': 2858.0, 'sum': 8175.0}, 'RA9-pos_5483': {'bp': 2813.0, 'sum': 7855.0}, 'RA12-pos_5945': {'bp': 2726.0, 'sum': 7851.0}, 'RA11-pos_5687': {'bp': 2614.0, 'sum': 6582.0}, 'HC19-pos_5611': {'bp': 2482.0, 'sum': 10809.0}, 'QC8-pos_5571': {'bp': 2462.0, 'sum': 7004.0}, 'HC18-pos_5658': {'bp': 2415.0, 'sum': 6546.0}, 'RA14-pos_5415': {'bp': 2284.0, 'sum': 7981.0}, 'HC20-pos_5976': {'bp': 1881.0, 'sum': 5461.0}, 'RA7-pos_5697': {'bp': 1832.0, 'sum': 5099.0}, 'QC5-pos_5579': {'bp': 1773.0, 'sum': 6709.0}, 'RA4-pos_5876': {'bp': 1755.0, 'sum': 6868.0}, 'RA14-pos_5408': {'bp': 1566.0, 'sum': 4875.0}, 'HC10-pos_5752': {'bp': 1554.0, 'sum': 5659.0}, 'HC21-pos_5698': {'bp': 910.0, 'sum': 2842.0}, 'RA12-pos_6005': {'bp': 858.0, 'sum': 2589.0}, 'RA6-pos_5621': {'bp': 658.0, 'sum': 2288.0}, 'RA21-pos_4087': {'bp': 540.0, 'sum': 2053.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 300.289712
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 300.290895; int 999.000; delta(ppm) 9.737051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; HXYVTAGFYLMHSO-UHFFFAOYSA-N; [M+H]+; Palmitoylethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; OMZUUGOYASJZKP-UHFFFAOYSA-N; [M+NH4]+; omega-Cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; MKFVHOZHTXBXCX-TWAUYLRJNA-N; [M+H]+; UNPD60253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; DPUHOWDIWWPPIP-NSCUHMNNSA-N; [M+NH4]+; 16E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M+NH4]+; CNP0434064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M+NH4]+; UNPD34506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; AQWHMKSIVLSRNY-BUHFOSPRSA-N; [M+NH4]+; Thalictric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; LKOVPWSSZFDYPG-WUKNDPDISA-N; [M+NH4]+; trans-octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+NH4]+; CNP0428118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+NH4]+; UNPD96669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+NH4]+; UNPD153971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M+NH4]+; UNPD166130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+NH4]+; 15E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; JVLXLSOXUZLODI-ZUNLREPENA-N; [M+NH4]+; UNPD61594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M+NH4]+; UNPD162436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M+NH4]+; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M+NH4]+; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; JQBJOWDLTJOBRO-SNAWJCMRSA-N; [M+NH4]+; 18:1(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M+NH4]+; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+NH4]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+NH4]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; GPWJVXHWELIFNF-UHFFFAOYSA-N; [M+NH4]+; Cyclopentanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+NH4]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M+NH4]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; FPNOYKBGQRIKKZ-UHFFFAOYNA-N; [M+NH4]+; 2-methyl-16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M+NH4]+; UNPD90633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M+NH4]+; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M+NH4]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+NH4]+; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M+NH4]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; OBNDIDKDLXSSCB-CCEZHUSRSA-N; [M+NH4]+; 4-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+NH4]+; 3-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M+NH4]+; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+NH4]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; ZENHYONSASWLMO-UHFFFAOYSA-N; [M+NH4]+; 7,9-dimethylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M+NH4]+; UNPD27190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; RXZMICSJDZBATD-BENRWUELSA-N; [M+NH4]+; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M+NH4]+; UNPD1247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; OPDYKGFCBUWRRR-BENRWUELNA-N; [M+NH4]+; 17:1(4)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M+NH4]+; UNPD13225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+NH4]+; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M+NH4]+; UNPD73199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M+NH4]+; UNPD208593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+NH4]+; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M+NH4]+; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; UXARGKMOHWLZFD-VKAVYKQESA-N; [M+NH4]+; UNPD180752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M+NH4]+; UNPD137362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M+NH4]+; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M+NH4]+; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M+NH4]+; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M+NH4]+; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M+NH4]+; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; NJOIVGUNXAPULH-PFONDFGASA-N; [M+NH4]+; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+NH4]+; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M+NH4]+; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; YUQFYQHUZOPVPH-UHFFFAOYNA-N; [M+H]+; 12-amino-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M+NH4]+; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; XRKBQVGBWJWJJJ-UHFFFAOYNA-N; [M+H]+; 2-amino-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M+NH4]+; UNPD50713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; AWSKUFRMBJOZKF-UHFFFAOYSA-N; [M+H]+; 1-amino-2-hydroxyoctadecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; CYSXFFUIJWHWRH-UHFFFAOYSA-N; [M+NH4]+; 17-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M+NH4]+; UNPD56611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+NH4]+; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M+NH4]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWUZIQQURGPMPG-CCEZHUSRNA-N; [M+H]+; Sphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFTGJVWBKDHFND-ZWKOTPCHSA-N; [M+H]+; sphing-8-enine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+NH4]+; UNPD153971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+NH4]+; Octadecadiene-1,18-diol;(6Z,9Z)-Octadeca-6,9-diene-1,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M+NH4]+; UNPD56611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; RVUCYJXFCAVHNC-QXMHVHEDSA-N; [M+NH4]+; 7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+NH4]+; Oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FSTZKYGQVCLPSX-UHFFFAOYNA-N; [M+NH4]+; Dihydromalvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+NH4]+; C00050972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LKOVPWSSZFDYPG-WUKNDPDISA-N; [M+NH4]+; trans-octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; AQWHMKSIVLSRNY-BUHFOSPRSA-N; [M+NH4]+; Thalictric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+NH4]+; 3-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OBNDIDKDLXSSCB-CCEZHUSRSA-N; [M+NH4]+; 4-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M+NH4]+; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; RXZMICSJDZBATD-BENRWUELSA-N; [M+NH4]+; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+NH4]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M+NH4]+; UNPD154984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+NH4]+; UNPD96669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M+NH4]+; CNP0434064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M+NH4]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ZENHYONSASWLMO-UHFFFAOYSA-N; [M+NH4]+; 7,9-dimethylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; OPDYKGFCBUWRRR-BENRWUELNA-N; [M+NH4]+; 17:1(4)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+NH4]+; Vaccenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+NH4]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+NH4]+; CNP0428118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+NH4]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+NH4]+; (Z)-13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M+NH4]+; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M+NH4]+; UNPD34506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; FBQCDJRSCUVUFL-CRFFOPCENA-N; [M+H]+; UNPD195931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; JQBJOWDLTJOBRO-SNAWJCMRSA-N; [M+NH4]+; 18:1(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+NH4]+; 15E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; DPUHOWDIWWPPIP-NSCUHMNNSA-N; [M+NH4]+; 16E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; KBUNOSOGGAARKZ-KRWDZBQOSA-N; [M+H]+; 3-Dehydrosphinganine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZQYNBVSXIQZMEO-INVPZQRONA-N; [M+H]+; 5-hydroxy,3E-sphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; AWSKUFRMBJOZKF-UHFFFAOYSA-N; [M+H]+; 1-amino-2-hydroxyoctadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; CYSXFFUIJWHWRH-UHFFFAOYSA-N; [M+NH4]+; 17-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; FPNOYKBGQRIKKZ-UHFFFAOYNA-N; [M+NH4]+; 2-methyl-16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GPWJVXHWELIFNF-UHFFFAOYSA-N; [M+NH4]+; Cyclopentanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M+NH4]+; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; OMZUUGOYASJZKP-UHFFFAOYSA-N; [M+NH4]+; omega-Cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XRKBQVGBWJWJJJ-UHFFFAOYNA-N; [M+H]+; 2-amino-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YUQFYQHUZOPVPH-UHFFFAOYNA-N; [M+H]+; 12-amino-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; DYCBLHSQHWHJPL-QTJAYSKENA-N; [M+H]+; UNPD153772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; LWYXLXAMDLNBFQ-KTMPFNKSNA-N; [M+H]+; UNPD136456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MKFVHOZHTXBXCX-TWAUYLRJNA-N; [M+H]+; UNPD60253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; HXYVTAGFYLMHSO-UHFFFAOYSA-N; [M+H]+; Palmitoylethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M+NH4]+; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+NH4]+; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; NJOIVGUNXAPULH-PFONDFGASA-N; [M+NH4]+; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M+NH4]+; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+NH4]+; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M+NH4]+; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M+NH4]+; UNPD1247
