ACCESSION: MSBNK-SMB_Measured-HSA032P0498001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'QC2-pos_3436': {'bp': 8493.0, 'sum': 16682.0}, 'QC1-pos_3393': {'bp': 8000.0, 'sum': 15506.0}, 'RA7-pos_3345': {'bp': 7591.0, 'sum': 14665.0}, 'HC8-pos_3470': {'bp': 6905.0, 'sum': 11860.0}, 'QC3-pos_3466': {'bp': 6659.0, 'sum': 13408.0}, 'QC4-pos_3482': {'bp': 5829.0, 'sum': 11147.0}, 'RA6-pos_3370': {'bp': 5443.0, 'sum': 9403.0}, 'HC4-pos_3513': {'bp': 5269.0, 'sum': 9548.0}, 'HC21-pos_3414': {'bp': 5162.0, 'sum': 10269.0}, 'QC8-pos_3402': {'bp': 5034.0, 'sum': 9002.0}, 'QC5-pos_3450': {'bp': 4785.0, 'sum': 9557.0}, 'HC24-pos_3373': {'bp': 4745.0, 'sum': 9592.0}, 'QC6-pos_3418': {'bp': 4634.0, 'sum': 7369.0}, 'RA13-pos_3493': {'bp': 4576.0, 'sum': 8398.0}, 'QC7-pos_3436': {'bp': 3290.0, 'sum': 5960.0}, 'HC10-pos_3502': {'bp': 3155.0, 'sum': 6846.0}, 'RA26-pos_3388': {'bp': 3073.0, 'sum': 6984.0}, 'HC23-pos_3439': {'bp': 2815.0, 'sum': 5887.0}, 'RA3-pos_3445': {'bp': 2311.0, 'sum': 6040.0}, 'HC18-pos_3440': {'bp': 2197.0, 'sum': 4669.0}, 'RA22-pos_3339': {'bp': 2117.0, 'sum': 5305.0}, 'RA25-pos_3462': {'bp': 2090.0, 'sum': 4293.0}, 'RA9-pos_3318': {'bp': 1598.0, 'sum': 4022.0}, 'HC14-pos_3564': {'bp': 1491.0, 'sum': 3759.0}, 'QC6-pos_3840': {'bp': 688.0, 'sum': 1706.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 498.241419
COMMENT: PRECURSOR_M/Z_STDEV 0.001447
COMMENT: PRECURSOR_IN_MS1 mz 498.244297; int 12.725; delta(ppm) 16.662560
COMMENT: PROPOSED_MF MS-FINDER 2.305; C14H49N3O5P2S3; [M+H]+; delta(ppm) 12.262955
COMMENT: PROPOSED_MF MS-FINDER 2.297; C12H30N17O2P; [M+Na]+; delta(ppm) 18377.434562
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H39N7O8S2; [M+H]+; delta(ppm) 13.871491
COMMENT: PROPOSED_MF MS-FINDER 2.292; C19H46N3O2PS3; [M+Na]+; delta(ppm) 18380.811991
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H31N13O8; [M+H]+; delta(ppm) -9.614654
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H33N9O7; [M+Na]+; delta(ppm) 18378.067032
COMMENT: PROPOSED_MF MS-FINDER 2.279; C15H27N15O5; [M+H]+; delta(ppm) 10.247057
COMMENT: PROPOSED_MF MS-FINDER 2.270; C18H37N9O2S2; [M+Na]+; delta(ppm) 18376.258178
COMMENT: PROPOSED_MF MS-FINDER 2.270; C16H31N15S2; [M+H]+; delta(ppm) 8.502865
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H36N9O10P; [M+H]+; delta(ppm) 9.616124
COMMENT: PROPOSED_MF MS-FINDER 2.258; C11H37N15S3; [M+Na]+; delta(ppm) 18374.830694
COMMENT: PROPOSED_MF MS-FINDER 2.255; C15H43N7O3S4; [M+H]+; delta(ppm) 12.127287
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H49NO5S4; [M+Na]+; delta(ppm) 18380.016967
COMMENT: PROPOSED_MF MS-FINDER 2.246; C22H43NO5S3; [M+H]+; delta(ppm) 13.503756
COMMENT: PROPOSED_MF MS-FINDER 2.224; C23H29N11O; [M+Na]+; delta(ppm) 18366.910009
COMMENT: PROPOSED_MF MS-FINDER 2.214; C15H49N5OS5; [M+Na]+; delta(ppm) 18370.216210
COMMENT: PROPOSED_MF MS-FINDER 2.194; C21H34N9O2P; [M+Na]+; delta(ppm) 18363.471950
COMMENT: PROPOSED_MF MS-FINDER 2.173; C11H34N13O6P; [M+Na]+; delta(ppm) 18380.218389
COMMENT: PROPOSED_MF MS-FINDER 2.162; C16H37N5O11; [M+Na]+; delta(ppm) 18380.850862
COMMENT: PROPOSED_MF MS-FINDER 2.145; C26H38NO5P; [M+Na]+; delta(ppm) 18381.264520
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H45N5OS4; [M+Na]+; delta(ppm) 18377.233141
COMMENT: PROPOSED_MF MS-FINDER 2.069; C14H33N15S2; [M+Na]+; delta(ppm) 18381.847688
COMMENT: PROPOSED_MF MS-FINDER 2.067; C26H33N7S; [M+Na]+; delta(ppm) 18374.901853
COMMENT: PROPOSED_MF MS-FINDER 2.000; C33H33NO2; [M+Na]+; delta(ppm) 18376.329337
COMMENT: PROPOSED_MF MS-FINDER 1.929; C14H25N19O; [M+Na]+; delta(ppm) 18380.872716
COMMENT: PROPOSED_MF MS-FINDER 1.844; C15H57NS7; [M+Na]+; delta(ppm) 18371.191162
COMMENT: PROPOSED_MF MS-FINDER 1.824; C29H29N7; [M+Na]+; delta(ppm) 18381.918848
COMMENT: PROPOSED_MF MS-FINDER 1.704; C18H53NS6; [M+Na]+; delta(ppm) 18378.208106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.655; C22H33N7O5; [M+Na]+; delta(ppm) 18369.693779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.668; C26H37NO7; [M+Na]+; delta(ppm) 18364.104402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.680; C25H37N3O4S; [M+Na]+; delta(ppm) 18377.685666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.249; C24H31N7O5; [M+H]+; delta(ppm) -3.216449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.331; C27H33N5O3; [M+Na]+; delta(ppm) 18361.320663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.044; C28H35NO7; [M+H]+; delta(ppm) -8.605964
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.123; C27H35N3O4S; [M+H]+; delta(ppm) 4.489668
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.082; C27H32FN3O5; [M+H]+; delta(ppm) 8.962380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.951; C22H33N7O5; [M+Na]+; delta(ppm) 18369.693779
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.620; C24H31N7O5; [M+H]+; delta(ppm) -3.216449
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.174; C28H35NO7; [M+H]+; delta(ppm) -8.605964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.149; C27H35N3O4S; [M+H]+; delta(ppm) 4.489668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.058; C27H32FN3O5; [M+H]+; delta(ppm) 8.962380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C26H37NO7; [M+Na]+; delta(ppm) 18364.104402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H37N3O4S; [M+Na]+; delta(ppm) 18377.685666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.044; C22H33N7O5; [M+Na]+; delta(ppm) 18369.693779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.058; C26H37NO7; [M+Na]+; delta(ppm) 18364.104402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.719; C21H37N3O9; [M+Na]+; delta(ppm) 18372.477563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.798; C21H37F2N3O6S; [M+H]+; delta(ppm) -0.097074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.724; C24H39F2NO4S; [M+Na]+; delta(ppm) 18364.555663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.615; C19H42NO10P; [M+Na]+; delta(ppm) 18369.039466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.978; C20H35F2N7O2S; [M+Na]+; delta(ppm) 18370.145045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.916; C22H33F2N7O2S; [M+H]+; delta(ppm) -2.781319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.452; C26H37F2NO4S; [M+H]+; delta(ppm) -8.170839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.302; C19H39F2N3O6S; [M+Na]+; delta(ppm) 18372.928831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.088; C25H37F2N3OS2; [M+H]+; delta(ppm) 4.924804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.070; C25H37N3O4S; [M+Na]+; delta(ppm) 18377.685666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.367; C27H33BF2N2O2S; [M+H]+; delta(ppm) 20510.777583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.127; C24H39N3O4S2; [M+H]+; delta(ppm) -2.276360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.936; C20H35N9O2S2; [M+H]+; delta(ppm) 3.113223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.653; C27H33BN2O5; [M+Na]+; delta(ppm) 39651.969836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.444; C24H31N7O5; [M+H]+; delta(ppm) -3.216449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.822; C23H35N3O9; [M+H]+; delta(ppm) -0.532206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.659; C21H40NO10P; [M+H]+; delta(ppm) -3.847365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.331; C27H33N5O3; [M+Na]+; delta(ppm) 18361.320663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.738; C22H33N7O5; [M+Na]+; delta(ppm) 18369.693779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.660; C21H37F2N3O6S; [M+H]+; delta(ppm) -0.097074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.136; C21H37N3O9; [M+Na]+; delta(ppm) 18372.477563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C22H33F2N7O2S; [M+H]+; delta(ppm) -2.781319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C24H39F2NO4S; [M+Na]+; delta(ppm) 18364.555663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C26H37F2NO4S; [M+H]+; delta(ppm) -8.170839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C25H37F2N3OS2; [M+H]+; delta(ppm) 4.924804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C26H37NO7; [M+Na]+; delta(ppm) 18364.104402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C27H33BF2N2O2S; [M+H]+; delta(ppm) 20510.777583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C19H39F2N3O6S; [M+Na]+; delta(ppm) 18372.928831
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C24H39N3O4S2; [M+H]+; delta(ppm) -2.276360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C20H35N9O2S2; [M+H]+; delta(ppm) 3.113223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H31N7O5; [M+H]+; delta(ppm) -3.216449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H42NO10P; [M+Na]+; delta(ppm) 18369.039466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H35N3O9; [M+H]+; delta(ppm) -0.532206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H40NO10P; [M+H]+; delta(ppm) -3.847365
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; YUHBREGIJPWXHQ-RNZRUAGMNA-N; [M+H]+; COC1=CC2=C(C=C1)C1=C([C@@H](CO)N(CC3=NC=CS3)CC11CCN(CC1)C(=O)CN(C)C)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; URXBDGOYWNUPAW-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN4C5=CC=C(C=C5CC(C(=O)NCCC6=NC=CC=C6)C4C2C3)NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; GRXOZUHWIHPMLW-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(NC3=CC=CC4=C3C(=CN4CCC(C)C)C2C5=CC=C6C(=C5)N(C(=O)N6C)C)CN1C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; XPKSMVHVUHUJLA-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=CC1OC)NC2=CC=C3N(C2=O)CC4CN(CC5=CN(C=6C=CC=CC65)C)CC3C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; FLBAHPSAIBAITD-FQKVKQEKNA-N; [M+H]+; CCC(=O)N1CCC2(CC1)CN(CC1=C(F)C=CC(F)=C1)[C@@H](CO)C1=C2C2=C(C=C(OC)C=C2)N1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; AJOTUSLDCBFHSQ-UHFFFAOYSA-N; [M+Na]+; methyl[(3-methyl-4-{[5-(4-nitrophenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; UBYNDTKCKXLUTH-WYWVBKOHNA-N; [M+Na]+; UNPD109661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; IVFXTQLBVDABOI-QXJGDWRTNA-N; [M+Na]+; UNPD94268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; JFGZTRUDLAEIRJ-VRYKRNNINA-N; [M+Na]+; UNPD138173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; XPLVEXAVWRQRFN-WJDMAPGTNA-N; [M+Na]+; (2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-8-(2-methylphenyl)-2-[[methyl(5-pyrimidinylmethyl)amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; BOCCUHDPGWMPES-UHFFFAOYSA-N; [M+Na]+; 2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-[4-(pyridin-2-yl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; CZZJQXDFZGNJQI-UHFFFAOYSA-N; [M+Na]+; CNP0430030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; OPHCTELYWHVPHM-UHFFFAOYSA-N; [M+Na]+; 3-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; ZIFXQCMZQZCKRI-UHFFFAOYSA-N; [M+Na]+; CNP0450587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; WQUFYJCOTSLWEP-UHFFFAOYSA-N; [M+H]+; N-{6-[1-(cyclopropylcarbamoyl)ethyl]-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; IWMHBOGKQVZTTB-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[(phenylcarbamoyl)methyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; VOIRRFXEZGYRDC-UHFFFAOYSA-N; [M+Na]+; N-{4-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; CFBSHOWNRDIYET-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-[4-(methylsulfanyl)-1-oxo-1-(pyrrolidin-1-yl)butan-2-yl]-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; PKIKNWRPYIGDSH-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-(methylsulfanyl)-N-(1,2,3,4-tetrahydronaphthalen-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; YMUDFSIJMDLYCJ-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxyphenyl)-3-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; UKWZFPHKNPUPQQ-UHFFFAOYSA-N; [M+Na]+; N-[4-({[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; DLEITYSBPCNXJT-UHFFFAOYNA-N; [M+Na]+; Siwanine C;(+)-Siwanine C;N-Deethyl-N-methyltatsiensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; XWTOQFOAWBQDQN-DBAKAOJZNA-N; [M+Na]+; Diacetylheteratisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; DSMPUNNKYCFRLT-LAQYFOSCNA-N; [M+Na]+; icas#18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; XUHBKQAFWINXBW-BXAZGIKQSA-N; [M+Na]+; icos#18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; CALIITZYMHRZCC-UHFFFAOYSA-N; [M+Na]+; 2-[2-(butylamino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; JXOKKCDAOCAACA-UHFFFAOYSA-N; [M+Na]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxydodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; FLMDAWZUVHXASC-UHFFFAOYSA-N; [M+Na]+; methyl 2-({[3a,5a,7-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl]methylidene}amino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; SSQVYIIIOZZEAD-UHFFFAOYSA-N; [M+Na]+; neoantimycin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; WLXVDCQGINSGTE-UHFFFAOYSA-N; [M+Na]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; NMKQNXBBNIRHCE-UHFFFAOYSA-N; [M+Na]+; ansatrienol i
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; WTEHIYJRQNEEGH-UHFFFAOYSA-N; [M+Na]+; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; ZLIZEXFLXZOEJI-UHFFFAOYSA-N; [M+Na]+; 5-[11-(2-cyclopentyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; QWIJMNQOWODVLQ-UHFFFAOYSA-N; [M+Na]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-4-methyl-N-[3-(propan-2-yloxy)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; UNOKGHFJIOYDTD-UHFFFAOYSA-N; [M+Na]+; 2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-3-methyl-N-[3-(propan-2-yloxy)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; QFEJSWUBGCXXSG-UHFFFAOYSA-N; [M+Na]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[(prop-2-yn-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; JRHIOYYLJPVGTG-UHFFFAOYSA-N; [M+Na]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[(prop-2-yn-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; UGLJPRIMIFBXED-UHFFFAOYSA-N; [M+Na]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-en-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; ZRNHCLSTMAYUKQ-UHFFFAOYSA-N; [M+Na]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-yn-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; GVQOJMDIIDEDKM-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-[(4-{[(propan-2-yl)carbamoyl]amino}-1-(pyrazine-2-carbonyl)pyrrolidin-2-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; GWVPGXSETGAAGJ-QNJDWCBXNA-N; [M+H]+; (3R)-2-tert-butylsulfinyl-4-[3-[3-(dimethylamino)prop-1-ynyl]phenyl]-3-(2-hydroxyethyl)-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; CQGMSFJCAJPPHT-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-3-yl)ethyl]-3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; CZWYYQHQSJVGGZ-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-(4-methoxyphenyl)piperazin-1-yl]-4-oxobutyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; QWSXFQXBFVYRHB-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-1-yl)ethyl]-3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; QAIYEVAVBCFCLR-UHFFFAOYSA-N; [M+Na]+; N-{4-[({3-methyl-4-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)sulfamoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; YLGFRUMMMRQJOB-CYLJNIGPNA-N; [M+H]+; [(1R)-1-(hydroxymethyl)-7-methoxy-2-[(4-methoxyphenyl)methyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; BONBLZFVAGTWIW-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-methyl-2-[3-(naphthalen-1-yl)-3-(1H-pyrrol-1-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; HNSAWDAWFZSFQJ-OLQDLKAINA-N; [M+H]+; LSM-14620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; HLISWTKXULUEDQ-UHFFFAOYSA-N; [M+H]+; methyl 4-{6-[2-(cyclohex-1-en-1-yl)ethyl]-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; KIIZXHGRSPIASF-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(4-methoxyphenyl)ethyl]hexanamide
