ACCESSION: MSBNK-SMB_Measured-HSA032P0573000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_3554': {'bp': 34203.0, 'sum': 97555.0}, 'RA8-pos_3686': {'bp': 25223.0, 'sum': 82348.0}, 'HC6-pos_3790': {'bp': 23987.0, 'sum': 66845.0}, 'HC8-pos_3732': {'bp': 21887.0, 'sum': 64086.0}, 'RA26-pos_3505': {'bp': 21786.0, 'sum': 60892.0}, 'RA3-pos_3723': {'bp': 20779.0, 'sum': 55462.0}, 'HC17-pos_3696': {'bp': 20644.0, 'sum': 55749.0}, 'RA6-pos_3641': {'bp': 20437.0, 'sum': 51131.0}, 'RA26-pos_3643': {'bp': 19740.0, 'sum': 55210.0}, 'HC23-pos_3681': {'bp': 19139.0, 'sum': 52202.0}, 'HC4-pos_3801': {'bp': 18225.0, 'sum': 52054.0}, 'HC14-pos_3824': {'bp': 15153.0, 'sum': 43011.0}, 'HC14-pos_3684': {'bp': 12376.0, 'sum': 38348.0}, 'HC17-pos_3566': {'bp': 12097.0, 'sum': 32209.0}, 'RA3-pos_3585': {'bp': 11058.0, 'sum': 32822.0}, 'HC4-pos_3653': {'bp': 10610.0, 'sum': 33106.0}, 'HC26-pos_3825': {'bp': 10174.0, 'sum': 25923.0}, 'QC2-pos_3712': {'bp': 9308.0, 'sum': 24761.0}, 'HC6-pos_3647': {'bp': 8940.0, 'sum': 33186.0}, 'HC11-pos_3633': {'bp': 8723.0, 'sum': 26387.0}, 'RA6-pos_3483': {'bp': 8549.0, 'sum': 23921.0}, 'RA22-pos_3605': {'bp': 7877.0, 'sum': 20596.0}, 'HC24-pos_3511': {'bp': 7610.0, 'sum': 20624.0}, 'RA22-pos_3465': {'bp': 7041.0, 'sum': 18832.0}, 'QC5-pos_3707': {'bp': 6221.0, 'sum': 17459.0}, 'RA11-pos_3476': {'bp': 5965.0, 'sum': 15659.0}, 'RA7-pos_3469': {'bp': 5940.0, 'sum': 18087.0}, 'RA8-pos_3459': {'bp': 5919.0, 'sum': 24614.0}, 'RA26-pos_3401': {'bp': 5092.0, 'sum': 19034.0}, 'QC1-pos_3664': {'bp': 5042.0, 'sum': 14279.0}, 'QC4-pos_3774': {'bp': 4815.0, 'sum': 12779.0}, 'HC26-pos_3644': {'bp': 4734.0, 'sum': 14821.0}, 'QC3-pos_3754': {'bp': 4722.0, 'sum': 14377.0}, 'QC7-pos_3719': {'bp': 4423.0, 'sum': 12983.0}, 'HC23-pos_3559': {'bp': 4036.0, 'sum': 10757.0}, 'QC8-pos_3687': {'bp': 3579.0, 'sum': 14286.0}, 'HC2-pos_3728': {'bp': 3544.0, 'sum': 10293.0}, 'RA7-pos_3612': {'bp': 3177.0, 'sum': 8669.0}, 'HC24-pos_3658': {'bp': 3057.0, 'sum': 9547.0}, 'HC8-pos_3601': {'bp': 2976.0, 'sum': 8580.0}, 'QC1-pos_3507': {'bp': 2976.0, 'sum': 9371.0}, 'HC21-pos_3696': {'bp': 2931.0, 'sum': 10187.0}, 'QC2-pos_3561': {'bp': 2915.0, 'sum': 10423.0}, 'HC21-pos_3557': {'bp': 2571.0, 'sum': 7704.0}, 'QC5-pos_3561': {'bp': 2498.0, 'sum': 8821.0}, 'QC7-pos_3559': {'bp': 2473.0, 'sum': 6610.0}, 'QC4-pos_3610': {'bp': 2456.0, 'sum': 8501.0}, 'RA23-pos_3710': {'bp': 2184.0, 'sum': 7321.0}, 'HC11-pos_3793': {'bp': 2118.0, 'sum': 5230.0}, 'QC8-pos_3532': {'bp': 1845.0, 'sum': 5264.0}, 'RA11-pos_3630': {'bp': 1497.0, 'sum': 4196.0}, 'RA20-pos_3787': {'bp': 708.0, 'sum': 2466.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 573.339621
COMMENT: PRECURSOR_M/Z_STDEV 0.001484
COMMENT: PRECURSOR_IN_MS1 mz 573.343047; int 406.932; delta(ppm) 15.856381
COMMENT: PROPOSED_MF MS-FINDER 3.148; C14H45N18O2P; [M+2Na-H]+; delta(ppm) 116844.796136
COMMENT: PROPOSED_MF MS-FINDER 3.147; C28H45N8O3P; [M+H]+; delta(ppm) 0.870697
COMMENT: PROPOSED_MF MS-FINDER 3.147; C16H43N18O2P; [M+Na]+; delta(ppm) 15920.880128
COMMENT: PROPOSED_MF MS-FINDER 3.146; C23H52N4O9; [M+2Na-H]+; delta(ppm) 116839.615120
COMMENT: PROPOSED_MF MS-FINDER 3.145; C30H51N2O5P; [M+Na]+; delta(ppm) 15924.192383
COMMENT: PROPOSED_MF MS-FINDER 3.143; C28H51N6O2P; [M+K]+; delta(ppm) 72911.403418
COMMENT: PROPOSED_MF MS-FINDER 3.138; C26H45N4O6P; [M+CH3OH+H]+; delta(ppm) 3.203366
COMMENT: PROPOSED_MF MS-FINDER 3.137; C18H49N12O4P; [M+2Na-H]+; delta(ppm) 116838.954075
COMMENT: PROPOSED_MF MS-FINDER 3.136; C27H49N4O7P; [M+H]+; delta(ppm) 3.203366
COMMENT: PROPOSED_MF MS-FINDER 3.135; C14H46N16O6; [M+K]+; delta(ppm) 72916.395948
COMMENT: PROPOSED_MF MS-FINDER 3.134; C20H55N8O4PS; [M+K]+; delta(ppm) 72912.711707
COMMENT: PROPOSED_MF MS-FINDER 3.133; C23H51N8O3PS; [M+Na]+; delta(ppm) 15922.957843
COMMENT: PROPOSED_MF MS-FINDER 3.132; C15H45N10O9P; [M+CH3OH+H]+; delta(ppm) -2.356854
COMMENT: PROPOSED_MF MS-FINDER 3.130; C17H50N8O5P2S; [M+CH3OH+H]+; delta(ppm) -0.873727
COMMENT: PROPOSED_MF MS-FINDER 3.130; C19H45N10O4PS; [M+CH3OH+H]+; delta(ppm) 2.007216
COMMENT: PROPOSED_MF MS-FINDER 3.128; C22H50N10O3S; [M+K]+; delta(ppm) 72916.028088
COMMENT: PROPOSED_MF MS-FINDER 3.127; C25H57N2O5PS; [M+2Na-H]+; delta(ppm) 116841.465079
COMMENT: PROPOSED_MF MS-FINDER 3.126; C18H54N8O6P2S; [M+H]+; delta(ppm) -0.873727
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H49N10O5PS; [M+H]+; delta(ppm) 2.007216
COMMENT: PROPOSED_MF MS-FINDER 3.125; C22H48N6O11; [M+H]+; delta(ppm) -4.159534
COMMENT: PROPOSED_MF MS-FINDER 3.125; C22H55N4O7PS; [M+Na]+; delta(ppm) 15925.365385
COMMENT: PROPOSED_MF MS-FINDER 3.124; C21H44N6O10; [M+CH3OH+H]+; delta(ppm) -4.159534
COMMENT: PROPOSED_MF MS-FINDER 3.122; C22H42N14O3; [M+Na]+; delta(ppm) 15919.019582
COMMENT: PROPOSED_MF MS-FINDER 3.121; C13H47N18O3P; [M+K]+; delta(ppm) 72910.394349
COMMENT: PROPOSED_MF MS-FINDER 3.121; C25H44N6O5S; [M+CH3OH+H]+; delta(ppm) 0.204521
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H42N4O11; [M+2ACN+H]+; delta(ppm) 108347.462261
COMMENT: PROPOSED_MF MS-FINDER 3.119; C23H56N2O8P2; [M+Na]+; delta(ppm) 15928.460505
COMMENT: PROPOSED_MF MS-FINDER 3.119; C20H47N2O7PS; [M+2ACN+H]+; delta(ppm) 108349.284194
COMMENT: PROPOSED_MF MS-FINDER 3.115; C23H51N8O4P; [M+K]+; delta(ppm) 72919.480204
COMMENT: PROPOSED_MF MS-FINDER 3.115; C11H41N16O7P; [M+CH3OH+H]+; delta(ppm) 2.326777
COMMENT: PROPOSED_MF MS-FINDER 3.115; C23H49N4O6PS; [M+CH3OH+H]+; delta(ppm) -2.676412
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H50N8O6P2; [M+H]+; delta(ppm) 5.006072
COMMENT: PROPOSED_MF MS-FINDER 3.115; C26H48N6O6S; [M+H]+; delta(ppm) 0.204521
COMMENT: PROPOSED_MF MS-FINDER 3.114; C12H45N16O8P; [M+H]+; delta(ppm) 2.326777
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H45N14O6P; [M+H]+; delta(ppm) -4.689497
COMMENT: PROPOSED_MF MS-FINDER 3.112; C19H46N14O4; [M+K]+; delta(ppm) 72908.319209
COMMENT: PROPOSED_MF MS-FINDER 3.111; C24H53N4O7PS; [M+H]+; delta(ppm) -2.676412
COMMENT: PROPOSED_MF MS-FINDER 3.111; C27H52N4O4S; [M+2Na-H]+; delta(ppm) 116845.058587
COMMENT: PROPOSED_MF MS-FINDER 3.110; C16H41N14O5P; [M+CH3OH+H]+; delta(ppm) -4.689497
COMMENT: PROPOSED_MF MS-FINDER 3.110; C20H46N8O5P2; [M+CH3OH+H]+; delta(ppm) 5.006072
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H53N8O3PS; [M+2Na-H]+; delta(ppm) 116847.307166
COMMENT: PROPOSED_MF MS-FINDER 3.109; C24H48N2O9S; [M+CH3OH+H]+; delta(ppm) 2.537187
COMMENT: PROPOSED_MF MS-FINDER 3.107; C28H53N2O5P; [M+2Na-H]+; delta(ppm) 116848.799175
COMMENT: PROPOSED_MF MS-FINDER 3.105; C12H40N22O3S; [M+H]+; delta(ppm) -3.004714
COMMENT: PROPOSED_MF MS-FINDER 3.105; C25H52N2O10S; [M+H]+; delta(ppm) 2.537187
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H56N6O4P2S; [M+Na]+; delta(ppm) 15919.984435
COMMENT: PROPOSED_MF MS-FINDER 3.103; C10H40N18O6S; [M+CH3OH+H]+; delta(ppm) -0.672063
COMMENT: PROPOSED_MF MS-FINDER 3.103; C26H47N8O3P; [M+Na]+; delta(ppm) 15929.026391
COMMENT: PROPOSED_MF MS-FINDER 3.103; C24H48N8O5; [M+2Na-H]+; delta(ppm) 116836.705530
COMMENT: PROPOSED_MF MS-FINDER 3.101; C16H51N14O2PS; [M+K]+; delta(ppm) 72918.103258
COMMENT: PROPOSED_MF MS-FINDER 3.101; C26H54N4O5S; [M+K]+; delta(ppm) 72910.636558
COMMENT: PROPOSED_MF MS-FINDER 3.101; C13H39N12O6P; [M+2ACN+H]+; delta(ppm) 108346.811231
COMMENT: PROPOSED_MF MS-FINDER 3.100; C11H44N18O7S; [M+H]+; delta(ppm) -0.672063
COMMENT: PROPOSED_MF MS-FINDER 3.097; C16H46N12O9; [M+Na]+; delta(ppm) 15928.668645
COMMENT: PROPOSED_MF MS-FINDER 3.097; C19H51N8O8P; [M+Na]+; delta(ppm) 15918.453707
COMMENT: PROPOSED_MF MS-FINDER 3.093; C14H46N16O5S; [M+Na]+; delta(ppm) 15920.192572
COMMENT: PROPOSED_MF MS-FINDER 3.092; C31H45N2O4P; [M+CH3OH+H]+; delta(ppm) -3.812921
COMMENT: PROPOSED_MF MS-FINDER 3.091; C14H40N18O7; [M+H]+; delta(ppm) 5.207739
COMMENT: PROPOSED_MF MS-FINDER 3.091; C32H49N2O5P; [M+H]+; delta(ppm) -3.812921
COMMENT: PROPOSED_MF MS-FINDER 3.090; C11H43N20O4P; [M+Na]+; delta(ppm) 15928.121660
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H44N12O3S2; [M+CH3OH+H]+; delta(ppm) -0.991622
COMMENT: PROPOSED_MF MS-FINDER 3.088; C21H54N6O7S; [M+K]+; delta(ppm) 72918.713333
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H50N14O4P2S; [M+H]+; delta(ppm) 3.809918
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H36N18O6; [M+CH3OH+H]+; delta(ppm) 5.207739
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H49N6O8PS; [M+CH3OH+H]+; delta(ppm) 4.339890
COMMENT: PROPOSED_MF MS-FINDER 3.082; C19H53N6O9PS; [M+H]+; delta(ppm) 4.339890
COMMENT: PROPOSED_MF MS-FINDER 3.082; C19H48N12O4S2; [M+H]+; delta(ppm) -0.991622
COMMENT: PROPOSED_MF MS-FINDER 3.082; C29H50N4O4S; [M+Na]+; delta(ppm) 15921.097289
COMMENT: PROPOSED_MF MS-FINDER 3.081; C24H50N6O6S; [M+Na]+; delta(ppm) 15928.338824
COMMENT: PROPOSED_MF MS-FINDER 3.080; C21H40N12O3S; [M+CH3OH+H]+; delta(ppm) 4.888176
COMMENT: PROPOSED_MF MS-FINDER 3.080; C22H44N12O4S; [M+H]+; delta(ppm) 4.888176
COMMENT: PROPOSED_MF MS-FINDER 3.079; C12H45N16O2PS2; [M+CH3OH+H]+; delta(ppm) 0.811069
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H44N10O7; [M+H]+; delta(ppm) -6.492168
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H34N14O5; [M+2ACN+H]+; delta(ppm) 108350.350283
COMMENT: PROPOSED_MF MS-FINDER 3.075; C17H48N8O7S2; [M+CH3OH+H]+; delta(ppm) 1.341039
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H49N16O3PS2; [M+H]+; delta(ppm) 0.811069
COMMENT: PROPOSED_MF MS-FINDER 3.074; C14H38N10O9; [M+2ACN+H]+; delta(ppm) 108353.215823
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H57N6O3P; [M+2K-H]+; delta(ppm) 157299.354381
COMMENT: PROPOSED_MF MS-FINDER 3.073; C21H54N6O6S2; [M+Na]+; delta(ppm) 15922.270284
COMMENT: PROPOSED_MF MS-FINDER 3.071; C25H49N8O3PS; [M+H]+; delta(ppm) -5.009054
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H40N10O6; [M+CH3OH+H]+; delta(ppm) -6.492168
COMMENT: PROPOSED_MF MS-FINDER 3.070; C24H45N8O2PS; [M+CH3OH+H]+; delta(ppm) -5.009054
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H57N8O3PS2; [M+2Na-H]+; delta(ppm) 116839.973090
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H54N6O4P2; [M+2Na-H]+; delta(ppm) 116851.047769
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H44N4O4P2; [M+2ACN+H]+; delta(ppm) 108350.102550
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H41N18O2P; [M+H]+; delta(ppm) -7.022129
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H52N8O8S2; [M+H]+; delta(ppm) 1.341039
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H43N6O3PS; [M+2ACN+H]+; delta(ppm) 108346.418674
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H39N6O3P; [M+2ACN+H]+; delta(ppm) 108353.641623
COMMENT: PROPOSED_MF MS-FINDER 3.063; C29H56N2O4; [M+2K-H]+; delta(ppm) 157296.939966
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H58N2O8P2S; [M+H]+; delta(ppm) -5.557328
COMMENT: PROPOSED_MF MS-FINDER 3.061; C29H44N6O6; [M+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H50N12O4S2; [M+Na]+; delta(ppm) 15927.104274
COMMENT: PROPOSED_MF MS-FINDER 3.059; C21H54N2O7P2S; [M+CH3OH+H]+; delta(ppm) -5.557328
COMMENT: PROPOSED_MF MS-FINDER 3.057; C28H40N6O5; [M+CH3OH+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H30N20O3; [M+2ACN+H]+; delta(ppm) 108356.103875
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H38N8O7; [M+2ACN+H]+; delta(ppm) 108344.596750
COMMENT: PROPOSED_MF MS-FINDER 3.053; C25H50N4O9; [M+Na]+; delta(ppm) 15916.593170
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H48N12O9S; [M+H]+; delta(ppm) -5.355666
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H55N2O5PS; [M+Na]+; delta(ppm) 15918.123893
COMMENT: PROPOSED_MF MS-FINDER 3.049; C24H59N2O6PS; [M+K]+; delta(ppm) 72907.320211
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H49N10O4PS2; [M+CH3OH+H]+; delta(ppm) -3.872548
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H44N12O8S; [M+CH3OH+H]+; delta(ppm) -5.355666
COMMENT: PROPOSED_MF MS-FINDER 3.048; C13H47N8O5PS2; [M+2ACN+H]+; delta(ppm) 108347.814808
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H53N10O5PS2; [M+H]+; delta(ppm) -3.872548
COMMENT: PROPOSED_MF MS-FINDER 3.047; C15H44N16O5; [M+2Na-H]+; delta(ppm) 116851.299317
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H52N2O9S2; [M+CH3OH+H]+; delta(ppm) -3.342583
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H43N2O7P; [M+2ACN+H]+; delta(ppm) 108356.507180
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H54N10O3S2; [M+K]+; delta(ppm) 72909.259635
COMMENT: PROPOSED_MF MS-FINDER 3.044; C20H47N12O4P; [M+Na]+; delta(ppm) 15916.046197
COMMENT: PROPOSED_MF MS-FINDER 3.044; C28H52N2O7; [M+2Na-H]+; delta(ppm) 116830.863554
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H43N8O5PS; [M+2ACN+H]+; delta(ppm) 108355.037775
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H51N10O5PS; [M+Na]+; delta(ppm) 15930.199404
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H51N4O7P; [M+Na]+; delta(ppm) 15931.433962
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H56N2O10S2; [M+H]+; delta(ppm) -3.342583
COMMENT: PROPOSED_MF MS-FINDER 3.041; C23H45N10O5P; [M+H]+; delta(ppm) 7.887049
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H38N22O3; [M+Na]+; delta(ppm) 15931.095115
COMMENT: PROPOSED_MF MS-FINDER 3.041; C28H43O5P; [M+2ACN+H]+; delta(ppm) 108347.888056
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H45N16O3PS; [M+H]+; delta(ppm) 6.690888
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H42N4O6S; [M+2ACN+H]+; delta(ppm) 108352.823262
COMMENT: PROPOSED_MF MS-FINDER 3.039; C9H35N18O4P; [M+2ACN+H]+; delta(ppm) 108352.564786
COMMENT: PROPOSED_MF MS-FINDER 3.039; C14H35N16O2P; [M+2ACN+H]+; delta(ppm) 108343.945723
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H48N14O3S; [M+2Na-H]+; delta(ppm) 116835.213553
COMMENT: PROPOSED_MF MS-FINDER 3.035; C28H54O9; [M+K]+; delta(ppm) 72920.090280
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H41N16O2PS; [M+CH3OH+H]+; delta(ppm) 6.690888
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H50N4O9P2; [M+CH3OH+H]+; delta(ppm) 7.338760
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H41N10O4P; [M+CH3OH+H]+; delta(ppm) 7.887049
COMMENT: PROPOSED_MF MS-FINDER 3.029; C24H56N4O4S2; [M+2Na-H]+; delta(ppm) 116837.724541
COMMENT: PROPOSED_MF MS-FINDER 3.028; C26H60N2O4S; [M+2K-H]+; delta(ppm) 157289.065024
COMMENT: PROPOSED_MF MS-FINDER 3.025; C25H46N10O3; [M+K]+; delta(ppm) 72922.796626
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H58N4O4P2S3; [M+CH3OH+H]+; delta(ppm) -0.056771
COMMENT: PROPOSED_MF MS-FINDER 3.023; C15H50N12O7P2; [M+H]+; delta(ppm) -7.570402
COMMENT: PROPOSED_MF MS-FINDER 3.020; C23H54N2O10S; [M+Na]+; delta(ppm) 15930.746392
COMMENT: PROPOSED_MF MS-FINDER 3.018; C21H48N8O8S; [M+H]+; delta(ppm) 7.220864
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H51N12O5P; [M+K]+; delta(ppm) 72905.002876
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H53N6O6P; [M+2Na-H]+; delta(ppm) 116833.112075
COMMENT: PROPOSED_MF MS-FINDER 3.012; C20H44N8O7S; [M+CH3OH+H]+; delta(ppm) 7.220864
COMMENT: PROPOSED_MF MS-FINDER 3.011; C14H46N12O6P2; [M+CH3OH+H]+; delta(ppm) -7.570402
COMMENT: PROPOSED_MF MS-FINDER 3.011; C17H44N6O6P2; [M+2ACN+H]+; delta(ppm) 108358.721709
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H58N4O5P2S2; [M+H]+; delta(ppm) 5.823037
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H53N6O3PS3; [M+CH3OH+H]+; delta(ppm) 2.824177
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H54N4O4P2S2; [M+CH3OH+H]+; delta(ppm) 5.823037
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H44N16O5S; [M+H]+; delta(ppm) -7.688295
COMMENT: PROPOSED_MF MS-FINDER 3.007; C23H59N4O3PS2; [M+K]+; delta(ppm) 72920.420649
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H42N10O4S2; [M+2ACN+H]+; delta(ppm) 108351.353866
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H54N6O4P2S; [M+H]+; delta(ppm) -7.889956
COMMENT: PROPOSED_MF MS-FINDER 3.005; C28H48N2O10; [M+H]+; delta(ppm) 8.417026
COMMENT: PROPOSED_MF MS-FINDER 3.004; C24H40N14O3; [M+H]+; delta(ppm) -8.824792
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H52N6O6S2; [M+H]+; delta(ppm) -5.675222
COMMENT: PROPOSED_MF MS-FINDER 3.002; C22H48N6O5S2; [M+CH3OH+H]+; delta(ppm) -5.675222
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H57N6O4PS3; [M+H]+; delta(ppm) 2.824177
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H40N16O4S; [M+CH3OH+H]+; delta(ppm) -7.688295
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H52N12O3; [M+2K-H]+; delta(ppm) 157286.368849
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H52N2O4S3; [M+CH3OH+H]+; delta(ppm) 1.021478
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H54N12O4S3; [M+Na]+; delta(ppm) 15921.035749
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H46N4O6S2; [M+2ACN+H]+; delta(ppm) 108345.600323
COMMENT: PROPOSED_MF MS-FINDER 2.996; C12H40N14O10; [M+CH3OH+H]+; delta(ppm) 7.540428
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H48N14O6S2; [M+H]+; delta(ppm) 6.024704
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H56N2O5S3; [M+H]+; delta(ppm) 1.021478
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H44N14O5S2; [M+CH3OH+H]+; delta(ppm) 6.024704
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H49N8O8P; [M+H]+; delta(ppm) -9.373063
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H55N8O3PS2; [M+Na]+; delta(ppm) 15916.889367
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H38N10O4S; [M+2ACN+H]+; delta(ppm) 108358.576880
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H34N16O7; [M+2ACN+H]+; delta(ppm) 108358.969445
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H42N20O2; [M+K]+; delta(ppm) 72913.710715
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H50N10O7S; [M+Na]+; delta(ppm) 15915.358648
COMMENT: PROPOSED_MF MS-FINDER 2.978; C12H38N14O5S; [M+2ACN+H]+; delta(ppm) 108343.127376
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H55N6O2PS; [M+K]+; delta(ppm) 72904.635023
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H52N8O6P2; [M+Na]+; delta(ppm) 15933.294554
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H48N4O4P2S; [M+2ACN+H]+; delta(ppm) 108342.879647
COMMENT: PROPOSED_MF MS-FINDER 2.974; C17H46N14O4P2; [M+H]+; delta(ppm) 9.689772
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H59N2O6P3S; [M+H]+; delta(ppm) 8.821916
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H45N8O7P; [M+CH3OH+H]+; delta(ppm) -9.373063
COMMENT: PROPOSED_MF MS-FINDER 2.971; C30H44N4O3S; [M+CH3OH+H]+; delta(ppm) -6.811724
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H46N8O5; [M+Na]+; delta(ppm) 15914.185669
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H49N8O3P; [M+2Na-H]+; delta(ppm) 116854.641339
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H47N14O2P; [M+K]+; delta(ppm) 72924.871822
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H32N22O2; [M+CH3OH+H]+; delta(ppm) 2.875060
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H60N2O4P2S; [M+K]+; delta(ppm) 72923.872794
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H34N12O3; [M+2ACN+H]+; delta(ppm) 108341.731254
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H50N8O6; [M+K]+; delta(ppm) 72902.927757
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H49N6O9P; [M+H]+; delta(ppm) 10.219751
COMMENT: PROPOSED_MF MS-FINDER 2.958; C13H47N18O2PS; [M+Na]+; delta(ppm) 15914.811677
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H46N12O4S; [M+Na]+; delta(ppm) 15933.172872
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H52N6O6S; [M+2Na-H]+; delta(ppm) 116853.810376
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H56N8O3S4; [M+H]+; delta(ppm) -0.174666
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H50N12O5S; [M+K]+; delta(ppm) 72924.104943
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H49N12O7PS; [M+H]+; delta(ppm) 9.023584
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H62N2O5S4; [M+Na]+; delta(ppm) 15923.113464
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H52N8O3S3; [M+H]+; delta(ppm) 5.705141
