ACCESSION: MSBNK-SMB_Measured-HSA032P0329019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC3-pos_2500': {'bp': 4875.0, 'sum': 10255.0}, 'QC6-pos_2433': {'bp': 2459.0, 'sum': 4396.0}, 'QC2-pos_2476': {'bp': 2734.0, 'sum': 7261.0}, 'QC7-pos_2468': {'bp': 2311.0, 'sum': 4123.0}, 'QC1-pos_2427': {'bp': 4250.0, 'sum': 9782.0}, 'HC21-pos_2473': {'bp': 2247.0, 'sum': 3927.0}, 'QC4-pos_2510': {'bp': 3436.0, 'sum': 6303.0}, 'HC24-pos_2452': {'bp': 1565.0, 'sum': 3551.0}, 'RA23-pos_2510': {'bp': 1107.0, 'sum': 3869.0}, 'RA1-pos_1508': {'bp': 1957.0, 'sum': 3129.0}, 'RA23-pos_1303': {'bp': 1688.0, 'sum': 2301.0}, 'RA6-pos_2442': {'bp': 2767.0, 'sum': 9346.0}, 'QC8-pos_2449': {'bp': 2263.0, 'sum': 3661.0}, 'QC5-pos_2487': {'bp': 2839.0, 'sum': 5997.0}, 'HC7-pos_2492': {'bp': 2061.0, 'sum': 3795.0}, 'HC26-pos_2580': {'bp': 795.0, 'sum': 2901.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 329.182146
COMMENT: PRECURSOR_M/Z_STDEV 0.001550
COMMENT: PRECURSOR_IN_MS1 mz 329.184295; int 40.018; delta(ppm) 8.347465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; QEWSBKDMGYPSBU-UHFFFAOYNA-N; [M+H]+; 1-[(2,2-dimethyl-3H-benzofuran-7-yl)oxy]-3-(2-pyridinylmethylamino)-2-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; HGXRLZYTQKPNFQ-UHFFFAOYSA-N; [M+Na]+; CNP0433280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; QRZXQPATUWXGQM-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-5-pentan-2-yl-1,3-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; WOOJIBVDNKTPDJ-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-5-(3-methylbutyl)-1,3-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; ZFTSMQKTSQDNDJ-RFRDKKHRNA-N; [M+Na]+; 13alpha-Angeloyloxylupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; NDYBDPPOUUXBKH-UHFFFAOYSA-N; [M+Na]+; 4-(cyclohexylmethyl)-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; ZHJCYIYHOOGPQR-UHFFFAOYSA-N; [M+Na]+; N-decyl-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; IBKFROSLVIUNSK-UHFFFAOYSA-N; [M+Na]+; ethyl N-[2-(diethylamino)-2-oxoethyl]-N-(2,6-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; IIPOBWRHQBMIQU-UHFFFAOYSA-N; [M+Na]+; methyl 2-[4-methyl-2-(methylamino)pentanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; OPVWEWWBTOOQOL-UHFFFAOYSA-N; [M+Na]+; ({[4-(dimethylamino)phenyl]methyl}carbamoyl)methyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; YCLCHPWRGSDZKL-TVAVBBBENA-N; [M+2Na-H]+; Dehydroabietinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; XWCYDHJOKKGVHC-OVSJKPMPSA-N; [M+2Na-H]+; Vitamin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; REAIGAUYAUSOEN-UHFFFAOYSA-N; [M+H]+; Methyl-ac-r-N-DMAT
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; ZAXCKABDHZDNDC-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; ZAYJGHLXXRLXJI-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5-methyl-7-propyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; HZLPPNUEKCCNEJ-JVGTWAJDNA-N; [M+Na]+; (-)-14beta-Acetoxymatrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; UIKOEFJPGXAMAF-UHFFFAOYSA-N; [M+2Na-H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; CVNIQMQHPWNHLP-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,5-dimethyl-1H-pyrrol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; GBBHOVXMTWFAEM-UHFFFAOYSA-N; [M+H]+; 1-(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; GJJGRDYNAPYAKH-UHFFFAOYSA-N; [M+H]+; CNP0432382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; NQIWHYVNHNVKIQ-UHFFFAOYSA-N; [M+H]+; CNP0439644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; PKDZTOKRURWZRV-UHFFFAOYSA-N; [M+H]+; 13-acetyl-5-(propan-2-yl)-1,13-diazatricyclo[10.3.1.0?,?]hexadeca-2,4,6-triene-8,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; PNPLLQQCRUJZQE-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-(1H-pyrrol-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; YNVGQYHLRCDXFQ-XGXHKTLJSA-N; [M+2Na-H]+; Lynestrenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; NCHINJPZLGMLCY-UHFFFAOYNA-N; [M+2Na-H]+; delta6-Dehydroferruginol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; HKCQWELWYDDSMN-VHEBQXMUNA-N; [M+2Na-H]+; Aikupikanyne D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; ISHVJVXYPLFKAL-HOFUVJEBNA-N; [M+2Na-H]+; Abieta-8,11,13-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; NOBINJIDZDKGAE-UHFFFAOYNA-N; [M+Na]+; 4'-Deoxyneamine;Antibiotic XK 88-2;Seldomycin factor 2;XK 88-2;XX-88-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; QBWLTQZEVUXXSR-RROBTUQGSA-N; [M+Na]+; (1S,2R,3R,4S,6R)-4,6-diamino-3-[(2R,3R,5S,6R)-3-amino-6-(aminomethyl)-5-hydroxy-tetrahydropyran-2-yl]oxy-cyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; IEHHJSCMIJOMGJ-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-{[(4-phenylbutan-2-yl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; LLAGBWVHCRZXMQ-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-{[(4-phenylbutan-2-yl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; ANVLVIISBTWDRN-RSGSQYTANA-N; [M+2Na-H]+; 3-Oxo-abieta-8,11,13-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; CRMSCXRMKBTZGF-VANWGATQNA-N; [M+2Na-H]+; Vitexifolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; GSLVTONCLQJXSA-LGWFVXIRNA-N; [M+2Na-H]+; Pisiferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; LIYZCWXRVNEQMR-RSGSQYTANA-N; [M+2Na-H]+; Deoxybuddlejone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; MHENRDVDYDHIBZ-CHHVJCJINA-N; [M+2Na-H]+; Cespitularin B;(-)-Cespitularin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; NIEZTTVUVNKESL-UKKDRVSFNA-N; [M+2Na-H]+; Angustanal;(+)-Angustanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; QXVXYNOIXUIXBI-JNLFLMIXNA-N; [M+2Na-H]+; Coronarin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; LQAJUQDHCUNJJY-OVWFGJEDSA-N; [M+2Na-H]+; all-trans-1,6-seco-1,2-didehydroretinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; XNNWEJWWBGSSMR-RSGSQYTANA-N; [M+2Na-H]+; cycloinumakiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; CLCADWBFWGLAJS-KCHPIVDBNA-N; [M+2Na-H]+; Sinulobatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; HYLSPEVBFQROOR-TVKQPGBESA-N; [M+2Na-H]+; 17-Methyl-18,19-dinor-17alpha-pregna-4,13-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; SPKAUGWCKWXQFM-QSFXBCCZSA-N; [M+2Na-H]+; 17,17-Dimethyl-18-norandrosta-4,13-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; XVMUJEVXMOHDQB-FLPRELMKSA-N; [M+2Na-H]+; 19-Norpregna-4,17(20)-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; GGFOHNCBUNRGGT-UPGMDPRVNA-N; [M+2Na-H]+; UNPD101723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; IASBHNAGACAMEV-ZQQUMSMSNA-N; [M+2Na-H]+; UNPD128718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; ICVPEPSOXXKVKV-UKKDRVSFNA-N; [M+2Na-H]+; UNPD180127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; IWKNADUGWPLZOR-LGWFVXIRNA-N; [M+2Na-H]+; UNPD100794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; KNFQFMAXIWUYSL-HOFUVJEBNA-N; [M+2Na-H]+; UNPD191043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; NQZJXJMDJDBUMZ-GNLPSFAGNA-N; [M+2Na-H]+; UNPD86582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; NVENGORFEQWJGV-SGELZHDCNA-N; [M+2Na-H]+; UNPD171436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; PGAVPWXNOKXKIU-RSGSQYTANA-N; [M+2Na-H]+; UNPD48636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; PMHZLBGLURRYNK-GPKDQZSKNA-N; [M+2Na-H]+; UNPD68424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; PSLULZOEJJXWBH-RSGSQYTANA-N; [M+2Na-H]+; UNPD105230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; SCVZUXHKKUQLJW-LGWFVXIRNA-N; [M+2Na-H]+; UNPD160272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; SSOFVJNEUBXBEJ-HOFUVJEBNA-N; [M+2Na-H]+; UNPD137796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; VDNVKKNJNBUMOY-ODFXZGDXNA-N; [M+2Na-H]+; UNPD49083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; VGTRBLPMQLEPJR-NHZNJSFZNA-N; [M+2Na-H]+; UNPD98278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; WCEJGDDNAALKSS-GNLPSFAGNA-N; [M+2Na-H]+; UNPD63800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; JNMFJYUTUJNPQB-FHXVVSRQSA-N; [M+2Na-H]+; Trichocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; XHBHYZOZHVKBDH-GFSIGSNMSA-N; [M+2Na-H]+; 11-cis retro-gamma-retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; IXJNWDXFCYEGMD-HRYGCDPOSA-N; [M+2Na-H]+; (4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-1,4,6,8-tetraen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; AGQRSFTXLNSAFT-UHFFFAOYSA-N; [M+2Na-H]+; 7-ethenyl-1,1,4a,7-tetramethyl-1,2,3,4,4a,7,8,9,10,10a-decahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; CZLPMTFBHMLOHX-UHFFFAOYSA-N; [M+2Na-H]+; CNP0430003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; DHOKBGHAEUVRMO-UHFFFAOYSA-N; [M+2Na-H]+; 1-ethynyl-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,6H,7H,8H,9H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; FSTCEMBSEIVJTN-UHFFFAOYSA-N; [M+2Na-H]+; 1,1-diethyl-4a,7-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; GDONNNQFENTLQC-UHFFFAOYSA-N; [M+2Na-H]+; 9,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; HSYWFJBHXIUUCZ-UHFFFAOYSA-N; [M+2Na-H]+; 1-ethynyl-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; IFQOXYBOGBKXMZ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0434197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; IOUGERSJRVSYAI-UHFFFAOYSA-N; [M+2Na-H]+; CNP0434597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; IXENMLSTHRHBRR-UHFFFAOYSA-N; [M+2Na-H]+; 2-{1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-4-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; OAZOGFWMSSCNFS-UHFFFAOYSA-N; [M+2Na-H]+; 3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; QXEURENTQIAFIS-UHFFFAOYSA-N; [M+2Na-H]+; 9a,11a-dimethyl-1-methylidene-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; RBAHQKBUVTZPPX-UHFFFAOYSA-N; [M+2Na-H]+; 81113-Cleistanthatrien-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; SJXGJPUURFDYMO-UHFFFAOYSA-N; [M+2Na-H]+; 7-methoxy-2,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; USDNJLFMSOKPKT-UHFFFAOYSA-N; [M+2Na-H]+; 6-methyl-3-(6-methylhepta-1,5-dien-2-yl)-2-phenyloxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; YMUXTTVGTPYRPO-UHFFFAOYSA-N; [M+2Na-H]+; 1-(3-ethenyl-3,7-dimethylocta-1,6-dien-1-yl)-4-ethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ZUFBFKCTONSXER-UHFFFAOYSA-N; [M+2Na-H]+; 12-Oxo-911-Dehydrokaurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; RGEKUUPDAHXQFL-WHRJUNERSA-N; [M+H]+; UNPD222659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; IDKGBVZGNTYYCC-QXEWZRGKSA-N; [M+H]+; Val-Asn-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; APPDWVULJKIZPT-UHFFFAOYSA-N; [M+H]+; 3-({4,5-dihydroxy-3-[(propylcarbamoyl)amino]cyclohex-1-en-1-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; DVDCAXAGIGMXMF-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[2-(methylamino)propanamido]cyclohex-1-en-1-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; LNSVVUSKUYSMGY-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[(propylcarbamoyl)amino]cyclohex-1-en-1-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; OFSWLWKRSFEGQA-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2-[(5-oxopyrrolidin-2-yl)formamido]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; VDJCPCCZHONKLV-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; BSDQBQJWQLLFQD-UGPWUYPHNA-N; [M+2Na-H]+; UNPD91223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; AQTPRLNGAHRLHL-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; GXVBKQCLQJVUFC-UHFFFAOYSA-N; [M+2Na-H]+; 2-{1-acetyl-3-[2-(diethylazaniumyl)ethyl]piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; QLBVMYXJGGHQQY-UHFFFAOYSA-N; [M+H]+; 2-({4-methoxy-6-methyl-decahydro-2H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)-1-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; QZOMSTWCVSLZGH-WLXZLGQWSA-N; [M+Na]+; Callyspongenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; DYYLLTMYNNLNMB-DTQAZKPQSA-N; [M+Na]+; [4-[(E)-2-(8,8-dimethyl-6,7-dihydro-5H-naphthalen-2-yl)prop-1-enyl]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; QRZUPJILJVGUFF-UHFFFAOYSA-N; [M+Na]+; 2,8-dibenzylcyclooctan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPVWEWWBTOOQOL-UHFFFAOYSA-N; [M+Na]+; ({[4-(dimethylamino)phenyl]methyl}carbamoyl)methyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOBINJIDZDKGAE-UHFFFAOYNA-N; [M+Na]+; 4'-Deoxyneamine;Antibiotic XK 88-2;Seldomycin factor 2;XK 88-2;XX-88-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBWLTQZEVUXXSR-RROBTUQGSA-N; [M+Na]+; (1S,2R,3R,4S,6R)-4,6-diamino-3-[(2R,3R,5S,6R)-3-amino-6-(aminomethyl)-5-hydroxy-tetrahydropyran-2-yl]oxy-cyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBUNVYREERPUHQ-UHFFFAOYSA-N; [M+H]+; 3-[3-[2-(3,4-dihydroxyphenyl)ethylamino]butyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFSWLWKRSFEGQA-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2-[(5-oxopyrrolidin-2-yl)formamido]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRZUPJILJVGUFF-UHFFFAOYSA-N; [M+Na]+; 2,8-dibenzylcyclooctan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; IDKGBVZGNTYYCC-QXEWZRGKSA-N; [M+H]+; Val-Asn-Pro
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JXKBPIJDURBKRN-VUNOWQAXNA-N; [M+H]+; UNPD168126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LTQXRZKSTHMZLB-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2-methyl-4-({[4-(pentyloxy)phenyl]imino}methyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RBUGUTZKKVZARA-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ZFBHVAWAWAZQFX-UHFFFAOYSA-N; [M+H]+; 4-[(3-methoxyphenyl)methyl]-6-[(6-methylpyridin-2-yl)oxy]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; ZWDTYYYPZXRMNL-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methyl]-6-[(6-methylpyridin-2-yl)oxy]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; UXIYKMARWUSIKU-UHFFFAOYNA-N; [M+H]+; Compound V(S)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; QUTCWFPVUVMVTM-JODCNPOTNA-N; [M+H]+; UNPD2995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GJJGRDYNAPYAKH-UHFFFAOYSA-N; [M+H]+; CNP0432382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; HUBIIXHWPRFQSJ-UHFFFAOYSA-N; [M+H]+; 9-cyclopentanecarbonyl-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; OKTGUGBZQBTMHZ-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxycyclohexanecarbonyl)-3,6,7,11b-tetrahydro-1H-pyrazino[2,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; CVNIQMQHPWNHLP-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,5-dimethyl-1H-pyrrol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; PANDVJNMJNDSCF-VJMUFYRVNA-N; [M+H]+; Erythramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; CESLPEVVJXRVQA-FPOITTPVNA-N; [M+H]+; UNPD187391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; OHBQZXBAGISRFS-FPOITTPVNA-N; [M+H]+; UNPD196136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; CHUOYQUPWVPHLV-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-3-[(morpholin-4-yl)methyl]-2H,7H,8H,9H,10H-chromeno[7,8-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; NSVCROXZHNOQOB-UHFFFAOYSA-N; [M+H]+; 5-cyclohexanecarbonyl-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; LDBVYQSHIPCQPT-LNOMJDQWNA-N; [M+H]+; Gelsedine
