ACCESSION: MSBNK-SMB_Measured-HSA032P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC5-pos_5160': {'bp': 11885.0, 'sum': 18573.0}, 'RA12-pos_5349': {'bp': 11715.0, 'sum': 15992.0}, 'RA1-pos_5590': {'bp': 11448.0, 'sum': 20062.0}, 'RA5-pos_5396': {'bp': 10197.0, 'sum': 15190.0}, 'HC24-pos_5011': {'bp': 9207.0, 'sum': 15032.0}, 'HC2-pos_5283': {'bp': 8111.0, 'sum': 13511.0}, 'RA1-pos_5598': {'bp': 8028.0, 'sum': 13528.0}, 'HC21-pos_5026': {'bp': 8010.0, 'sum': 13184.0}, 'HC19-pos_4965': {'bp': 7405.0, 'sum': 12246.0}, 'HC6-pos_5131': {'bp': 7323.0, 'sum': 11400.0}, 'QC3-pos_4997': {'bp': 6114.0, 'sum': 9220.0}, 'RA3-pos_5091': {'bp': 6098.0, 'sum': 11467.0}, 'HC25-pos_5115': {'bp': 5955.0, 'sum': 9268.0}, 'RA22-pos_5009': {'bp': 5363.0, 'sum': 7913.0}, 'HC11-pos_5133': {'bp': 5270.0, 'sum': 9192.0}, 'RA24-pos_4845': {'bp': 4725.0, 'sum': 6253.0}, 'HC18-pos_5061': {'bp': 4499.0, 'sum': 7404.0}, 'RA20-pos_5094': {'bp': 4391.0, 'sum': 6466.0}, 'HC8-pos_5020': {'bp': 4279.0, 'sum': 8978.0}, 'RA18-pos_5128': {'bp': 4239.0, 'sum': 6429.0}, 'RA13-pos_5161': {'bp': 4054.0, 'sum': 6550.0}, 'RA3-pos_5113': {'bp': 3928.0, 'sum': 7224.0}, 'HC22-pos_5135': {'bp': 3616.0, 'sum': 5855.0}, 'HC7-pos_5136': {'bp': 3593.0, 'sum': 5682.0}, 'HC4-pos_5158': {'bp': 3579.0, 'sum': 5770.0}, 'HC17-pos_5006': {'bp': 3558.0, 'sum': 6053.0}, 'QC1-pos_4852': {'bp': 3477.0, 'sum': 7908.0}, 'HC1-pos_6727': {'bp': 3348.0, 'sum': 12847.0}, 'HC6-pos_6605': {'bp': 3230.0, 'sum': 8984.0}, 'HC9-pos_5122': {'bp': 3212.0, 'sum': 4843.0}, 'RA9-pos_4848': {'bp': 3212.0, 'sum': 5098.0}, 'HC23-pos_4997': {'bp': 3100.0, 'sum': 4987.0}, 'RA10-pos_5155': {'bp': 3034.0, 'sum': 5478.0}, 'RA26-pos_4884': {'bp': 2825.0, 'sum': 5371.0}, 'QC2-pos_4947': {'bp': 2343.0, 'sum': 4228.0}, 'HC12-pos_6842': {'bp': 2338.0, 'sum': 10062.0}, 'HC8-pos_6391': {'bp': 2298.0, 'sum': 8399.0}, 'HC12-pos_5355': {'bp': 2267.0, 'sum': 3794.0}, 'RA19-pos_5291': {'bp': 2193.0, 'sum': 3570.0}, 'QC8-pos_4939': {'bp': 2093.0, 'sum': 3026.0}, 'QC5-pos_4966': {'bp': 1920.0, 'sum': 3194.0}, 'QC6-pos_4770': {'bp': 1852.0, 'sum': 2617.0}, 'HC16-pos_5408': {'bp': 1841.0, 'sum': 2912.0}, 'RA8-pos_4865': {'bp': 1586.0, 'sum': 2706.0}, 'HC15-pos_5146': {'bp': 1491.0, 'sum': 2358.0}, 'RA23-pos_5021': {'bp': 1474.0, 'sum': 2903.0}, 'RA4-pos_5215': {'bp': 1452.0, 'sum': 2471.0}, 'HC1-pos_5303': {'bp': 1392.0, 'sum': 4043.0}, 'HC3-pos_5529': {'bp': 1361.0, 'sum': 2177.0}, 'QC1-pos_4873': {'bp': 1294.0, 'sum': 3012.0}, 'RA17-pos_5289': {'bp': 1191.0, 'sum': 2127.0}, 'RA9-pos_6301': {'bp': 1189.0, 'sum': 3483.0}, 'QC7-pos_4906': {'bp': 1125.0, 'sum': 2246.0}, 'RA24-pos_6265': {'bp': 1048.0, 'sum': 2782.0}, 'RA11-pos_5027': {'bp': 610.0, 'sum': 967.0}, 'RA16-pos_4880': {'bp': 556.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 459.344089
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 459.346634; int 249.516; delta(ppm) 14.738272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; WALCWEJDMSYABA-KZFSZBFWNA-N; [M+H]+; UNPD73231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; MDSHPYCQLTVNFB-WCQNTMIWNA-N; [M+H]+; UNPD1549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; NVEFZOPUSFIEIO-SJWSXDRTSA-N; [M+H]+; UNPD219630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; SGKWZKAHXPOQBY-LXALATIFSA-N; [M+H]+; UNPD223879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; AYCQAFSTPBCSLH-VULAVHPONA-N; [M+H]+; fruticoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; CLYJOENFDBUFKF-NXFRSLBQNA-N; [M+H]+; rel-2alpha,3beta,23-trihydroxy-19-oxo-18,19-seco-12,17-dien-28-norursane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; MRERMGPPCLQIPD-NBVRZTHBNA-N; [M+H]+; (3beta,5alpha,9alpha,22E,24R)-3,5,9-Trihydroxy-23-methylergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; XHVQNPUWDKXKRO-VCOJJVJASA-N; [M+H]+; UNPD223025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; BIDNVTVZCOKKAF-FAGXQHCLSA-N; [M+H]+; UNPD226156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; QUGMJAYSRDUJID-ZIZZEUNSSA-N; [M+H]+; UNPD210360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; CVRIDWJAMQLKSY-SGCFZMCUNA-N; [M+H]+; UNPD59657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; RVMPLOSJMIQORE-JQBBYFETNA-N; [M+H]+; Platanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; SXRHEPGWQMFCLZ-HDTLITMVSA-N; [M+H]+; UNPD217468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; GCGBHJLBFAPRDB-WAEUTVRUNA-N; [M+H]+; UNPD79116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; XCLVYKBMNARCLH-YJZUZZJNNA-N; [M+H]+; UNPD204001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; KXFHMYUAAVHMEV-CSBAYDSKSA-N; [M+H]+; UNPD212328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; DVSAEWSTSCPHTG-NPFNQQHONA-N; [M+H]+; UNPD31775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; RBCZOQQEGCYPRX-MZEHAVKENA-N; [M+H]+; UNPD137744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; DIWBDVYNFMQRNC-ULCYNJMGNA-N; [M+H]+; UNPD6535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; JFLHYCRSXPRCIW-HHMAHSKSNA-N; [M+H]+; UNPD18840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; DJTPDRQBXVXHCC-QYVAEFQANA-N; [M+H]+; Topsentisterol C1;(-)-Topsentisterol C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; JYZSWLOOMLRWOG-GKMOWCNANA-N; [M+H]+; Stoloniferone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; KHABBSONZWLPEN-PWPORDBTNA-N; [M+H]+; UNPD1721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; LFYYNWIVRBNDME-LMAFDYFTNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-20,21-methano-23-oxavitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-20,21-methano-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; FBVNLSRTTDAPMX-UHFFFAOYSA-N; [M+H]+; 1,10-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; DZRSDKGAWBBSFW-FFOJKWIRNA-N; [M+H]+; UNPD136825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; GFUYOUGRGCFBLZ-MMOJMQPASA-N; [M+H]+; UNPD228255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; NUKZQEACWUKJTB-KGLWHAKLNA-N; [M+H]+; Homaxisterol B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; PEOLFRGMBDOWAZ-ZRLKPFNANA-N; [M+H]+; UNPD3700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; BJSMUQGQPSXQSW-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-5,9,13,20,20-pentamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracos-15-ene-2,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; OLTNYMHTOUJXPV-MZEXFRLKNA-N; [M+H]+; UNPD193576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; IYUZPBQOICRGRP-QFHNVMGHNA-N; [M+H]+; UNPD172399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; RVRKNKJCAWZWEY-LRCSTIDDNA-N; [M+H]+; 1alpha,25-dihydroxy-11alpha-[(1R)-oxiranyl]vitamin D3 / 1alpha,25-dihydroxy-11alpha-[(1R)-oxiranyl]cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; PXVFRWYXTUOPCC-JORAJEIRSA-N; [M+H]+; 18-acetoxy-1alpha-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; OUJURLWGEPMVJW-UHFFFAOYSA-N; [M+H]+; 3a,6,6,11a-tetramethyl-1-(5,6,7-trihydroxy-6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; DSORWRVACUTNPS-QZIQLXQVNA-N; [M+H]+; UNPD15819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; RQCLRMSTYGDMJY-FHABKYSNNA-N; [M+H]+; UNPD172884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; JHNPSDFJISCODJ-UHFFFAOYSA-N; [M+H]+; 6-{6-hydroxy-7,7,16-trimethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}-2-(hydroxymethyl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; HERXBCLHJIOULK-QJPXCAEPNA-N; [M+H]+; UNPD121925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; RTKKVIGQWKRGDR-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9-(hydroxymethyl)-2,2,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; FMQSPIDOGLAJKQ-GPFIYXOFSA-N; [M+H]+; (2R,5R,7R,8R,10S,11R,14S,15S)-2,6,6,10,14,17,17-heptamethyl-21,22-dioxahexacyclo[18.2.2.01,14.02,11.05,10.015,20]tetracos-23-ene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; QCEOICZPCFVZBE-UHFFFAOYSA-N; [M+H]+; 9,12-dihydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; QOHOIWHDCMZDHF-XYBVKVABNA-N; [M+H]+; UNPD44463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; WDDRMCUVHMBDRI-PFBWHWJZNA-N; [M+H]+; Nanjiol C;(+)-Nanjiol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; OOFHJOXAWBEIEP-UHFFFAOYSA-N; [M+H]+; 4,10-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; YESPEDLYQLIECK-UHFFFAOYSA-N; [M+H]+; 1,10-dihydroxy-2,2,6a,6b,9,9-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; NOQQQSZAFSNKKH-PWQLWABVNA-N; [M+H]+; UNPD96653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; VJLSFWRKSZRNRZ-XJKBISOQNA-N; [M+H]+; UNPD78630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; BZFCZBIKMSHTNL-PNIULNIANA-N; [M+H]+; UNPD57051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; NHJWQKUVNWORED-FYBMMLLQNA-N; [M+H]+; Stoloniferone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; HIRCNLBWBHJLFF-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; CNBCCSIEEHZIJG-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; XDGUEPMQWOUAGM-UHFFFAOYSA-N; [M+H]+; CNP0448430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; FTEIQSAGHHOQFO-ABNMWVNFNA-N; [M+H]+; UNPD104174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; VTFXYKFLDFEOFQ-UHFFFAOYSA-N; [M+H]+; 10,14a-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; UBTAWPIDIUSGRG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6,9a,11a-trimethyl-1-(6-methyl-3-oxoheptan-2-yl)-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; GRDPYSXOGGWSCV-UHFFFAOYSA-N; [M+H]+; 8,9-dihydroxy-2,4a,7,7,10a,12a-hexamethyl-2-(3-methylbutan-2-yl)-1,2,3,4,4a,5,6,6a,7,8,9,10,10a,11,12,12a-hexadecahydrochrysene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; LFWSFOXGOIITEX-RUVAYSNONA-N; [M+H]+; 18-acetoxy-25-hydroxyvitamin D3 / 18-acetoxy-25-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; PJWWRJFJGMRURW-UHFFFAOYSA-N; [M+H]+; [4,7-dihydroxy-11a-methyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; BUOYQGLRFDDTLB-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; XMKVZUMTOPEITL-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; FMEZBKHJKFZYTG-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-5a,7,9b-trihydroxy-3a,9a,11a-trimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; OCBFXDHZEHPMPM-NEJKNBEPNA-N; [M+H]+; UNPD184692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; UFUUTNGOKXWRSZ-HDFMDKPVNA-N; [M+H]+; UNPD68998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; RSZFVFRVXKODEL-YYSYLYCMNA-N; [M+H]+; UNPD66049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; WTWBOCHNSSDHBX-UHFFFAOYSA-N; [M+H]+; 18-(hydroxymethyl)-1,2,14,18-tetramethyl-8-(prop-1-en-2-yl)-17-oxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; OBBXOFBLEKETGL-UHFFFAOYSA-N; [M+H]+; 4-[7-(acetyloxy)-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; AHQRXZYZFWGNGJ-PKWBNEGRNA-N; [M+H]+; UNPD185126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; LRUQUTTZMVYITE-FENQSEDKSA-N; [M+H]+; UNPD217630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; KIMMGHVVFFFJPX-VBTKUMJMNA-N; [M+H]+; UNPD203708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; CKGAIIJMVWESST-QQPYFTEENA-N; [M+H]+; cabraleahydroxylactone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; YCRWRXLGZMMTJD-PPFDQNKLNA-N; [M+H]+; UNPD26758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; ZIUMAJPDXROLOY-OMHQFFSZNA-N; [M+H]+; UNPD46186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; XTWHHLLDFQALAM-UHFFFAOYSA-N; [M+H]+; CNP0449053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; SMXYJBQGYKOMBY-UHFFFAOYSA-N; [M+H]+; CNP0444635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; PYUPRTNLFHOULL-OPMPOFIESA-N; [M+H]+; UNPD211110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; QVUJYADKXQKJHK-UHFFFAOYNA-N; [M+H]+; 2-(Methoxycarbonyl)-5-methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; CGPKANWKMHFSHL-UHFFFAOYSA-N; [M+H]+; UNPD55241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; XHYBMPNUAQFCPC-AGKUGKFISA-N; [M+H]+; Trichiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; WHCKXNJDVPHDFI-FNTBSQMJNA-N; [M+H]+; UNPD188140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; JBBSYDONQXCLOU-KTKRTIGZSA-N; [M+H]+; UNPD29571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; LVRAKYNQYKVPIK-LXQRLWBENA-N; [M+H]+; UNPD179855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; FWPYIYVSYQRISA-OQZVWOCNNA-N; [M+CH3OH+H]+; (22E,24S)-5alpha,8alpha-epidioxy-24-methylcholesta-6,9,22-trien-3beta -ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; USHMBEFGKMCIBD-BQYQJAHWNA-N; [M+CH3OH+H]+; (3beta,5alpha,6alpha,7alpha,22E,24R)-5,6-Epoxyergosta-8,14,22-triene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; ZWJJZSZLOBLNHB-RPXDPVFTNA-N; [M+CH3OH+H]+; UNPD18750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; GERUCBMNWOYIOR-YEPWWPJUNA-N; [M+CH3OH+H]+; Dankasterone B;(+)-Dankasterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; VOEURUAYFJJHCX-ZDYJILCFNA-N; [M+CH3OH+H]+; UNPD130339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; CGFULCPZWJDTKE-JTHJGUDANA-N; [M+CH3OH+H]+; Stoloniferone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; ORIPLJIEQPXYQX-NUBJMDSCNA-N; [M+CH3OH+H]+; Stoloniferone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; NJOUGKMJLWWKLH-BHNSYNBVNA-N; [M+CH3OH+H]+; UNPD58895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; ORSCSDHDFAIZJY-JNTPWYLZNA-N; [M+CH3OH+H]+; 25-hydroxy-1alpha-hydroxymethyl-23,23,24,24-tetradehydrovitamin D3 / 25-hydroxy-1alpha-hydroxymethyl-23,23,24,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; MSFASZXZLNRTBR-SXUXYBSPNA-N; [M+CH3OH+H]+; UNPD11925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; KFZWTDMJABGTQG-KIKYWDTANA-N; [M+CH3OH+H]+; UNPD198047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; HBJLYKUXVNXCRG-BLGZYZDXNA-N; [M+CH3OH+H]+; (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a-homovitamin D3 / (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; GNWJAPYCBGRHLA-FPILLHSQNA-N; [M+CH3OH+H]+; UNPD163491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; OVWOIKRVRHIVMW-FAZGJBHHNA-N; [M+CH3OH+H]+; UNPD108481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; BJALYGAREJSWPE-MKQYLSMJNA-N; [M+CH3OH+H]+; Griffinisterone D;(-)-Griffinisterone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; BXTRMZFDQUQQDL-BUERJCLXNA-N; [M+CH3OH+H]+; Stoloniferone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; BUWYMGRHXZROTQ-XYSSNJNPSA-N; [M+CH3OH+H]+; 13'-Hydroxy-gamma-tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; PWVIORKNJDXPGA-VKJBAXHVNA-N; [M+CH3OH+H]+; UNPD176448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; NTEIHNCCQSRDPA-WJVQAENRNA-N; [M+CH3OH+H]+; UNPD142050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; YVONXZZGYWHPNV-DPTLZAFISA-N; [M+CH3OH+H]+; UNPD225210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; YSRHZXLRKUQZHV-CKGMERBUNA-N; [M+CH3OH+H]+; Stoloniferone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; NWWFNBWEOSOPAK-LRARISCQSA-N; [M+CH3OH+H]+; 3??????,14??????-dihydroxyergosta-5,8,22-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; NHRGPUXNGZHCRE-ZYSAPACLNA-N; [M+CH3OH+H]+; UNPD119404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; YLCDDKYCRUEEQG-ZYSAPACLNA-N; [M+CH3OH+H]+; UNPD37972
