ACCESSION: MSBNK-SMB_Measured-HSA032P0279003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'QC1-pos_4751': {'bp': 172199.0, 'sum': 219872.0}, 'RA17-pos_4109': {'bp': 3465.0, 'sum': 5205.0}, 'HC1-pos_5149': {'bp': 94014.0, 'sum': 118475.0}, 'HC3-pos_5385': {'bp': 101597.0, 'sum': 125400.0}, 'RA20-pos_4955': {'bp': 63593.0, 'sum': 78870.0}, 'QC2-pos_4805': {'bp': 149288.0, 'sum': 195367.0}, 'RA14-pos_4732': {'bp': 95580.0, 'sum': 120162.0}, 'RA2-pos_5210': {'bp': 93559.0, 'sum': 116312.0}, 'HC20-pos_6826': {'bp': 11864.0, 'sum': 19662.0}, 'RA5-pos_3660': {'bp': 5837.0, 'sum': 7486.0}, 'HC11-pos_4997': {'bp': 67265.0, 'sum': 80838.0}, 'RA11-pos_3261': {'bp': 9976.0, 'sum': 12942.0}, 'RA3-pos_4964': {'bp': 99829.0, 'sum': 122027.0}, 'RA26-pos_3988': {'bp': 8118.0, 'sum': 10376.0}, 'RA22-pos_4861': {'bp': 96392.0, 'sum': 120431.0}, 'HC12-pos_4192': {'bp': 7293.0, 'sum': 9739.0}, 'HC12-pos_3607': {'bp': 3857.0, 'sum': 5307.0}, 'RA6-pos_5137': {'bp': 10784.0, 'sum': 16186.0}, 'HC4-pos_3440': {'bp': 8811.0, 'sum': 11697.0}, 'RA8-pos_4756': {'bp': 57058.0, 'sum': 68435.0}, 'RA3-pos_3269': {'bp': 6078.0, 'sum': 8092.0}, 'HC26-pos_4043': {'bp': 3493.0, 'sum': 5326.0}, 'HC4-pos_3336': {'bp': 11115.0, 'sum': 13007.0}, 'HC15-pos_3411': {'bp': 4467.0, 'sum': 5995.0}, 'HC3-pos_4037': {'bp': 7970.0, 'sum': 10483.0}, 'HC20-pos_4044': {'bp': 5297.0, 'sum': 7873.0}, 'QC3-pos_4882': {'bp': 139694.0, 'sum': 177122.0}, 'HC7-pos_6094': {'bp': 12599.0, 'sum': 19260.0}, 'RA5-pos_5641': {'bp': 12403.0, 'sum': 16386.0}, 'RA23-pos_3261': {'bp': 7230.0, 'sum': 9356.0}, 'HC4-pos_4096': {'bp': 10045.0, 'sum': 12479.0}, 'HC11-pos_4007': {'bp': 4568.0, 'sum': 7032.0}, 'HC17-pos_4023': {'bp': 5801.0, 'sum': 8096.0}, 'RA6-pos_5437': {'bp': 12679.0, 'sum': 17262.0}, 'RA11-pos_4882': {'bp': 107007.0, 'sum': 133378.0}, 'RA13-pos_5518': {'bp': 11001.0, 'sum': 13954.0}, 'HC17-pos_3919': {'bp': 4515.0, 'sum': 6503.0}, 'HC1-pos_4699': {'bp': 11231.0, 'sum': 13926.0}, 'HC1-pos_4724': {'bp': 9343.0, 'sum': 12051.0}, 'HC3-pos_4622': {'bp': 7896.0, 'sum': 18017.0}, 'RA10-pos_3295': {'bp': 5313.0, 'sum': 6891.0}, 'HC11-pos_4124': {'bp': 7770.0, 'sum': 9959.0}, 'HC8-pos_4877': {'bp': 72564.0, 'sum': 92026.0}, 'RA6-pos_5173': {'bp': 11379.0, 'sum': 15220.0}, 'RA5-pos_3544': {'bp': 5429.0, 'sum': 8225.0}, 'RA17-pos_3979': {'bp': 3600.0, 'sum': 4365.0}, 'RA20-pos_4028': {'bp': 7712.0, 'sum': 9636.0}, 'HC4-pos_6170': {'bp': 12240.0, 'sum': 17341.0}, 'RA12-pos_5562': {'bp': 9594.0, 'sum': 12526.0}, 'HC14-pos_4159': {'bp': 4910.0, 'sum': 7410.0}, 'RA6-pos_3259': {'bp': 6427.0, 'sum': 9720.0}, 'HC14-pos_4043': {'bp': 5944.0, 'sum': 8331.0}, 'RA23-pos_3982': {'bp': 6331.0, 'sum': 9477.0}, 'HC16-pos_3668': {'bp': 5126.0, 'sum': 6348.0}, 'HC22-pos_4125': {'bp': 6709.0, 'sum': 10654.0}, 'HC9-pos_5486': {'bp': 12664.0, 'sum': 16176.0}, 'RA1-pos_4498': {'bp': 14623.0, 'sum': 20120.0}, 'RA8-pos_3737': {'bp': 5370.0, 'sum': 7001.0}, 'HC26-pos_3723': {'bp': 3038.0, 'sum': 3803.0}, 'RA15-pos_4042': {'bp': 3737.0, 'sum': 5341.0}, 'RA6-pos_5330': {'bp': 10635.0, 'sum': 14087.0}, 'RA12-pos_4232': {'bp': 3445.0, 'sum': 5685.0}, 'RA20-pos_3662': {'bp': 4658.0, 'sum': 10615.0}, 'RA23-pos_3916': {'bp': 4947.0, 'sum': 7313.0}, 'RA12-pos_4089': {'bp': 3711.0, 'sum': 5698.0}, 'RA17-pos_3400': {'bp': 2425.0, 'sum': 3037.0}, 'RA16-pos_4767': {'bp': 104143.0, 'sum': 130201.0}, 'RA5-pos_5263': {'bp': 85161.0, 'sum': 106806.0}, 'QC4-pos_4946': {'bp': 128951.0, 'sum': 157679.0}, 'RA17-pos_5156': {'bp': 59990.0, 'sum': 74378.0}, 'QC6-pos_4653': {'bp': 114605.0, 'sum': 141852.0}, 'RA26-pos_4764': {'bp': 71623.0, 'sum': 86108.0}, 'HC26-pos_4158': {'bp': 3095.0, 'sum': 4368.0}, 'HC10-pos_4967': {'bp': 82772.0, 'sum': 103589.0}, 'RA15-pos_5147': {'bp': 77167.0, 'sum': 96473.0}, 'RA24-pos_4702': {'bp': 66404.0, 'sum': 81722.0}, 'QC8-pos_4805': {'bp': 98145.0, 'sum': 119743.0}, 'RA19-pos_5167': {'bp': 47990.0, 'sum': 59084.0}, 'QC7-pos_4786': {'bp': 97702.0, 'sum': 119649.0}, 'RA9-pos_4724': {'bp': 96051.0, 'sum': 123183.0}, 'RA21-pos_3727': {'bp': 128052.0, 'sum': 155312.0}, 'HC22-pos_4990': {'bp': 87966.0, 'sum': 109827.0}, 'HC25-pos_4988': {'bp': 71653.0, 'sum': 87540.0}, 'RA10-pos_4997': {'bp': 76919.0, 'sum': 95997.0}, 'HC17-pos_4877': {'bp': 53032.0, 'sum': 66466.0}, 'HC21-pos_3900': {'bp': 8331.0, 'sum': 10527.0}, 'HC19-pos_4831': {'bp': 75859.0, 'sum': 92652.0}, 'RA23-pos_4877': {'bp': 61401.0, 'sum': 79703.0}, 'HC14-pos_4988': {'bp': 57469.0, 'sum': 71707.0}, 'RA1-pos_5452': {'bp': 109128.0, 'sum': 143504.0}, 'HC26-pos_5051': {'bp': 49139.0, 'sum': 62760.0}, 'RA13-pos_5020': {'bp': 93257.0, 'sum': 119051.0}, 'HC12-pos_5201': {'bp': 61348.0, 'sum': 77661.0}, 'HC6-pos_5000': {'bp': 86925.0, 'sum': 103532.0}, 'QC5-pos_4837': {'bp': 95864.0, 'sum': 119515.0}, 'HC13-pos_5268': {'bp': 64420.0, 'sum': 81394.0}, 'RA4-pos_5094': {'bp': 126929.0, 'sum': 153402.0}, 'HC23-pos_4865': {'bp': 72703.0, 'sum': 93946.0}, 'RA18-pos_4995': {'bp': 75515.0, 'sum': 92862.0}, 'RA6-pos_4793': {'bp': 83881.0, 'sum': 106388.0}}
COMMENT: RETENTION_TIME_STDEV 0.650
COMMENT: PRECURSOR_M/Z_RAW 279.158909
COMMENT: PRECURSOR_M/Z_STDEV 0.001204
COMMENT: PRECURSOR_IN_MS1 mz 279.159914; int 456.844; delta(ppm) 12.306333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.693; C15H20N4; [M+Na]+; delta(ppm) 33269.670726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.538; C14H26NO2; [M+K]+; delta(ppm) 162217.768296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.462; C12H24N4O; [M+K]+; delta(ppm) 162224.264980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C17H22NO; [M+Na]+; delta(ppm) 33264.535737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.102; C12H21FN4O; [M+Na]+; delta(ppm) 33265.300667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H24N4S; [M+Na]+; delta(ppm) 33256.778016
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; DOIRQSBPFJWKBE-UHFFFAOYSA-N; C16H22O4; Spectral Match to Dibutyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GJJSUPSPZIZYPM-UHFFFAOYSA-N; C14H24O4; Massbank:KW108701 1,4-dioxacyclohexadecane-5,16-dione
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MGWAVDBGNNKXQV-UHFFFAOYSA-N; C16H22O4; Massbank:LU118901 Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; IRXGVINFXKCUGD-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCS(=O)(=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; JIXANMHWZBXIDS-KQMQNHTKSA-N; [M+H]+; C\C(CO)=C/CCC(C)=CCC1=C(O)C=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.728; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M+H]+; CCCCCC(CC)OC(=O)C1=CC=CC=C1C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; CC(=CCC1=CC(C(C(C1O)O)(C#CC(=C)C)O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; NCSRSZJMEGATGP-JROZGNNDNA-N; [M+H]+; CCCCC[C@H](C)OC(=O)\C=C\C1=CC=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; GBHHPTZARQQNFO-XISACWJONA-N; [M+H]+; UNPD60242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; Truncateol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; IKUWMGOXYQGWPC-CXWUTGODNA-N; [M+H]+; UNPD24046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; ZVBRUCKYHKZMAX-WIGJXDAXNA-N; [M+H]+; UNPD53638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M+H]+; UNPD194163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M+H]+; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M+H]+; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; XXEZBUQSFPDVPL-VHJXXAKRNA-N; [M+H]+; UNPD205954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; NWIQYROLUSXJOB-RGMMXDPINA-N; [M+H]+; Ligolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; IFAGLCHIPRNJAM-LESAKSBMNA-N; [M+H]+; UNPD43760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; PHEKSAGWYUBZTP-UHFFFAOYSA-N; [M+H]+; Truncateol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; HHDYPZVHXGPCRG-MCCDFFCYNA-N; [M+H]+; (+)-Methyl abscisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; UZRDNRMSDRDSPO-UHFFFAOYSA-N; [M+H]+; Truncateol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M+H]+; Cytosporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M+H]+; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; BRIZKGNSBNBPFG-ADLYGNSANA-N; [M+H]+; UNPD157134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M+H]+; UNPD88873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; UITYYEDLUNASRT-UHFFFAOYSA-N; [M+H]+; CNP0445725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; QMSDSSJNVXCRON-UHFFFAOYSA-N; [M+H]+; 2,8-dihydroxy-5,9-dimethyl-14-methylidene-12-oxatricyclo[9.3.0.0?,?]tetradec-9-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; XLLVBYXLIIIGKV-SDQBBNPISA-N; [M+H]+; 2-[(2Z)-4-hydroxy-3-(4-methylpent-3-en-1-yl)but-2-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; ZCTBPMFXNAWMSW-PYVILCRLNA-N; [M+H]+; UNPD87176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; KBBRBALEDSNXLG-CEDHUPGHNA-N; [M+H]+; UNPD4831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; PZUWFORRPJJCHO-UHFFFAOYSA-N; [M+H]+; 6-(7-hydroxy-4,6-dimethylhepta-2,4-dien-2-yl)-4-methoxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; CSUAKCSONPLSER-YZKJMZGSNA-N; [M+H]+; Hyrtiosenolide A;(-)-Hyrtiosenolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; MUMBNEKSWRFQTG-POTHZDGJSA-N; [M+H]+; UNPD181423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; DFFUDJHJYIXSKR-YAVLLAMGNA-N; [M+H]+; UNPD144211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; MOYRGHQMYBQBDV-CABNKDOYNA-N; [M+H]+; UNPD59370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; SPNKWZAAMWRJBJ-UHFFFAOYSA-N; [M+H]+; Truncateol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; IPELMMVREMPOCE-OUHNTQHXNA-N; [M+H]+; UNPD78534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; KGUMESDMUMWGCF-JCUKGLBFNA-N; [M+H]+; UNPD146475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; AXODOWFEFKOVSH-UHFFFAOYNA-N; [M+H]+; Alpha-CEHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; RTAHEVQLXHDUIV-UHFFFAOYNA-N; [M+H]+; 2-(4-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; QZDLOWBWMWAWPV-SPWOZHHKNA-N; [M+H]+; Acrostalidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; JIXANMHWZBXIDS-KQMQNHTKSA-N; [M+H]+; 2-[(6E)-8-hydroxy-3,7-dimethylocta-2,6-dien-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; IVZGJEFGWCHYLK-BDJLRTHQSA-N; [M+H]+; Aspereusin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; SQWYVTVFJMUPOS-YZKJMZGSNA-N; [M+H]+; Hyrtiosenolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; WPBCLVSIQTWYSQ-VTLFJGNJNA-N; [M+H]+; UNPD150085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; LUIIRJUFOIHUHC-SZNVSOEKNA-N; [M+H]+; UNPD36924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; XAWQKTLFXGDJQK-QHVFUHIXNA-N; [M+H]+; UNPD110208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; FJGDQFVJJTXOLB-OYFQFRPENA-N; [M+H]+; UNPD153823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; ORMRPIJHOHUMBK-UHFFFAOYSA-N; [M+H]+; CNP0440722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; SFZUGOBVAURKRG-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(hydroxymethyl)-2,4,6-trimethyl-1,1a,2,3,6,7-hexahydrospiro[cyclopropa[d]indene-5,1'-cyclopropan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; OIHNLYQDQZSUTR-BPYXAHRJSA-N; [M+H]+; Isoversiol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; LLRPKSSOCRSQLN-UHFFFAOYSA-N; [M+H]+; CNP0437442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; PNZPZGJQXCITIP-GBYWKVKYNA-N; [M+H]+; UNPD124267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; QYKAPTRHKXPUBL-LFYOLJCXNA-N; [M+H]+; UNPD154335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; HATUFMMWPRCINF-XISACWJONA-N; [M+H]+; UNPD199772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; KOPBXBMGJCLPOI-CZLJMHDISA-N; [M+H]+; 1beta-hydroxy-8alpha-methoxyeremophil-7(11),9-dien-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; FXYUEDPFVAOJNN-CBGFFWCXNA-N; [M+H]+; UNPD152982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; RSXMOLNPUXVAEZ-UHFFFAOYNA-N; [M+H]+; 2-(5-hydroxy-3,7-dimethylocta-2,6-dien-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; YUAHUHWACOPKKP-JDMJGXPFSA-N; [M+H]+; 1alpha,10alpha-Epoxy-3alpha-hydroxyeremophil-7(11)-en-12,8beta-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; SFMVRVLVHOSREG-BPACOFBNNA-N; [M+H]+; UNPD20934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; MTMUBVNPPBHFNU-RISFZHBQNA-N; [M+H]+; UNPD96697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M+H]+; UNPD169225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; PZQGQNFTLRMUHG-UHFFFAOYSA-N; [M+H]+; 10-(3,5-dihydroxyphenyl)-6-hydroxydec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; DIWPTTYPVHMQFU-IOFSZCEFNA-N; [M+H]+; UNPD125348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; OLIPCTKUDLEQBY-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-2,4-dimethyl-12-methylidene-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; RCKXDYPRQOIBKT-ZQWJIHNYNA-N; [M+H]+; Ivangulin;[3aR-[3aalpha,5(S*),7aalpha]]-2,3,3a,4,7,7a-Hexahydro-gamma,6-dimethyl-3-methylene-2-oxo-5-benzofuranbutanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; KPWZPXHTZSDSSZ-UHFFFAOYSA-N; [M+H]+; 5-{2-[6-(hydroxymethyl)-2,6-dimethyl-3-oxocyclohex-1-en-1-yl]ethenyl}-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; JBLYYCXCDHONNF-JVOXIWMLSA-N; [M+H]+; UNPD229379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; VWWSDOAXICNGRC-WNMXYPQANA-N; [M+H]+; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; HDTDVHSNTKJDFV-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; AZOKWZGGQMSBFD-CLILVITENA-N; [M+H]+; UNPD176371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; SHPPNIIVJSBNKW-BBRRHWMTNA-N; [M+H]+; Isoacrostalidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; JYHLZRSNMLULIG-UHFFFAOYNA-N; [M+H]+; 2-[5-(3,3-dimethyloxiran-2-yl)-3-methylpent-2-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; XIFXKIDNRFETQY-HAKFDELWNA-N; [M+H]+; UNPD200529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; HKVRFNXNZDGJAX-PTTDRDKLNA-N; [M+H]+; UNPD180653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; DCLHFFDLHGUMDU-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-9a-methoxy-3,8a-dimethyl-5-methylidene-2H,4H,4aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; IUQWADKHTZKHCO-QMYWTHRRNA-N; [M+H]+; UNPD26160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; AWWBFEOENJFBHI-RLCCDNCMSA-N; [M+H]+; UNPD222042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; GDGLLDGJRBJFRQ-NGOBNIPXSA-N; [M+H]+; UNPD216975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; BQFASOONPNRMGH-UHFFFAOYSA-N; [M+H]+; 5,5'-dibutoxy-2,2'-bifuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; MKRGXTDBPPHKIH-OXTWWKDYNA-N; [M+H]+; UNPD173915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; SFCGEIHSBRXLDW-ZSYCZDTMNA-N; [M+H]+; UNPD52181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; YVXVQMWUXKMTIT-UHFFFAOYSA-N; [M+H]+; methyl 4-(3,6-dimethyl-2-oxo-2,3,3a,4,5,7a-hexahydro-1-benzofuran-7-yl)pent-3-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; JXAHWZSPSVDIOW-UHFFFAOYSA-N; [M+H]+; 4-(3,7-dimethylocta-2,6-dien-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; UIUDDPLGRFHTPN-UHFFFAOYSA-N; [M+H]+; CNP0445727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; DJBCVNOYQWMAPV-UHFFFAOYSA-N; [M+H]+; CNP0430394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; PODCOQYVEJPGET-FVLOLRAPNA-N; [M+H]+; 4alpha,5alpha-Epoxy-3-oxo-4(15)-dihydrocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; WVHHWTLVDQOOAY-CODGBKBZNA-N; [M+H]+; UNPD7266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; MAJDJPBTEFXTOH-YQTOOIBONA-N; [M+H]+; UNPD43520
