ACCESSION: MSBNK-SMB_Measured-HSA032P0404002
RECORD_TITLE: Characterized; N-Palmitoyl phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_7348': {'bp': 5669.0, 'sum': 12009.0}, 'RA5-pos_7130': {'bp': 5193.0, 'sum': 10218.0}, 'HC16-pos_7112': {'bp': 4959.0, 'sum': 10119.0}, 'HC9-pos_6846': {'bp': 4005.0, 'sum': 10340.0}, 'RA12-pos_7002': {'bp': 3526.0, 'sum': 5571.0}, 'HC15-pos_6815': {'bp': 2921.0, 'sum': 5558.0}, 'RA19-pos_6955': {'bp': 2888.0, 'sum': 5391.0}, 'RA3-pos_6724': {'bp': 1581.0, 'sum': 2932.0}, 'HC25-pos_6755': {'bp': 1369.0, 'sum': 2955.0}, 'HC19-pos_6615': {'bp': 1197.0, 'sum': 2641.0}, 'HC8-pos_6558': {'bp': 1102.0, 'sum': 2005.0}, 'RA18-pos_6786': {'bp': 1093.0, 'sum': 2033.0}, 'HC22-pos_6845': {'bp': 909.0, 'sum': 1956.0}, 'HC26-pos_6943': {'bp': 870.0, 'sum': 1858.0}, 'RA17-pos_7043': {'bp': 606.0, 'sum': 1337.0}, 'RA8-pos_6301': {'bp': 580.0, 'sum': 1346.0}, 'HC17-pos_6658': {'bp': 541.0, 'sum': 1101.0}, 'QC7-pos_6377': {'bp': 485.0, 'sum': 739.0}, 'RA14-pos_6296': {'bp': 429.0, 'sum': 989.0}, 'RA10-pos_6935': {'bp': 428.0, 'sum': 1090.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 404.313811
COMMENT: PRECURSOR_M/Z_STDEV 0.001055
COMMENT: PRECURSOR_IN_MS1 mz 404.316073; int 631.928; delta(ppm) 12.404201
COMMENT: PROPOSED_MF MS-FINDER 3.141; C19H42N5O2P; [M+H]+; delta(ppm) 2.965380
COMMENT: PROPOSED_MF MS-FINDER 3.133; C15H36N3O2P; [M+2ACN+H]+; delta(ppm) 160944.238494
COMMENT: PROPOSED_MF MS-FINDER 3.120; C20H47NO3S; [M+Na]+; delta(ppm) 22730.101139
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H39N11O2; [M+Na]+; delta(ppm) 22727.115209
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H46N5O2PS; [M+H]+; delta(ppm) -5.372452
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H45NO3S; [M+H]+; delta(ppm) -7.928736
COMMENT: PROPOSED_MF MS-FINDER 2.974; C17H44N5O2P; [M+Na]+; delta(ppm) 22741.496316
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H41N9O3S; [M+H]+; delta(ppm) 8.662425
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H41N7OS; [M+H]+; delta(ppm) -1.287144
COMMENT: PROPOSED_MF MS-FINDER 2.951; C9H35N17; [M+Na]+; delta(ppm) 22734.062231
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H41N3O5; [M+H]+; delta(ppm) 10.358656
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H33N17; [M+H]+; delta(ppm) -4.141818
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H37N11O2; [M+H]+; delta(ppm) -10.783372
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H43N7OS; [M+Na]+; delta(ppm) 22737.048202
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H37N7O; [M+H]+; delta(ppm) 7.050756
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H35NO5; [M+2ACN+H]+; delta(ppm) 160954.203041
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H31N9O2; [M+2ACN+H]+; delta(ppm) 160925.708194
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H41N9; [M+2Na-H]+; delta(ppm) 174187.012934
COMMENT: PROPOSED_MF MS-FINDER 2.732; C15H45N7OS2; [M+H]+; delta(ppm) -9.624905
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H35N5OS; [M+2ACN+H]+; delta(ppm) 160938.507016
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H43NS3; [M+2ACN+H]+; delta(ppm) 160940.068407
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H49N3S3; [M+H]+; delta(ppm) -0.128655
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H31N5O; [M+2ACN+H]+; delta(ppm) 160949.744700
COMMENT: PROPOSED_MF MS-FINDER 2.524; C21H45N3S2; [M+H]+; delta(ppm) 8.209264
COMMENT: PROPOSED_MF MS-FINDER 2.468; C17H39NS2; [M+2ACN+H]+; delta(ppm) 160951.306121
COMMENT: PROPOSED_MF MS-FINDER 2.400; C19H39N7O; [M+Na]+; delta(ppm) 22745.769595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.915; C25H41NO3; [M+H]+; delta(ppm) 0.409053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.269; C23H43NO3; [M+Na]+; delta(ppm) 22738.822414
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H43NO3; [M+Na]+; delta(ppm) 22738.822414
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H41NO3; [M+H]+; delta(ppm) 0.409053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.500; C25H41NO3; [M+H]+; delta(ppm) 0.409053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.985; C22H42FNO4; [M+H]+; delta(ppm) -2.417081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.895; C19H41BN2O6; [M+H]+; delta(ppm) 25392.474218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.854; C23H43NO3; [M+Na]+; delta(ppm) 22738.822414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.773; C22H45NO3S; [M+H]+; delta(ppm) -7.928736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.389; C18H38FN7O2; [M+H]+; delta(ppm) 4.224584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.389; C14H32FN5O2; [M+C4H6N2+H]+; delta(ppm) 4.224584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.353; C19H42N5O2P; [M+H]+; delta(ppm) 2.965380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.353; C15H36N3O2P; [M+C4H6N2+H]+; delta(ppm) 2.965380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.029; C21H37N7O; [M+H]+; delta(ppm) 7.050756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.029; C17H31N5O; [M+C4H6N2+H]+; delta(ppm) 7.050756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.146; C15H37BN8O4; [M+H]+; delta(ppm) 25399.457497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.146; C11H31BN6O4; [M+C4H6N2+H]+; delta(ppm) 25399.457497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.281; C21H40FN5; [M+Na]+; delta(ppm) 22732.406341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.930; C20H42ClN5O; [M+H]+; delta(ppm) -56031.135413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.930; C16H36ClN3O; [M+C4H6N2+H]+; delta(ppm) -56031.135413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.683; C22H43O6; [M+H]+; delta(ppm) 7.037772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H43NO3; [M+Na]+; delta(ppm) 22738.822414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H41NO3; [M+H]+; delta(ppm) 0.409053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.732; C14H32FN5O2; [M+C4H6N2+H]+; delta(ppm) 4.224584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.267; C15H36N3O2P; [M+C4H6N2+H]+; delta(ppm) 2.965380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H31BN6O4; [M+C4H6N2+H]+; delta(ppm) 25399.457497
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WICAPTTWPBEVPW-UHFFFAOYSA-N; C25H41NO3; NCGC00380823-01!2-(14-methylpentadecanoylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BAHIJPSQSKWCJX-UHFFFAOYSA-N; C25H41NO3; Phe-C16:0
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HMXSDWGWAMLOJQ-UHFFFAOYSA-N; C25H41NO3; PABA-C18:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.953; WICAPTTWPBEVPW-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CCCCCCCCCCCCC(C)C)CC=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; BAHIJPSQSKWCJX-QHCPKHFHSA-N; [M+H]+; CCCCCCCCCCCCCCCC(O)=N[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; PJPMWSOGDJOBPG-UHFFFAOYSA-N; [M+H]+; O=CC(N)C1(C2CCCC(C2)C(O)CCCO)C3CCC(=C)C4CC(C)CC4C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; NIJBXVXCQUBSEU-UHFFFAOYSA-N; [M+H]+; O=C(N(CCCOC)CC1CCCN2CCCCC21)CCCCCN3C=CC=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; DDYLPGPVQJKJDT-UHFFFAOYSA-N; [M+H]+; O=C(N(CCCOC)CC1CCCN2CCCCC21)C(N3C=CC=C3)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; WICAPTTWPBEVPW-UHFFFAOYSA-N; [M+H]+; 2-(14-methylpentadecanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; BAHIJPSQSKWCJX-QHCPKHFHSA-N; [M+H]+; N-Palmitoyl phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; UTLRDVPRQCXIFE-UHFFFAOYSA-N; [M+H]+; UNPD224135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; MUPWDPMVVFJZEV-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; KAQNEFINEASZJG-UHFFFAOYSA-N; [M+H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; PJPMWSOGDJOBPG-UHFFFAOYSA-N; [M+H]+; 2-amino-2-{1-[3-(1,4-dihydroxybutyl)cyclohexyl]-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; HVWOQFIBWDACQA-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3-[(trimethylazaniumyl)methyl]nonadeca-4,6-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; GWUVVBGBGHVMSR-UHFFFAOYSA-N; [M+Na]+; (2R3R6S)-12-Dimethyl-6-(13-Oxotetradecyl)Piperidin-3-Yl Acetate Hydroiodide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; WFDZAQUSOQZZAS-FOCLMDBBNA-N; [M+Na]+; Besarhanamide A;(+)-Besarhanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; JRMQHVWVFCDIOA-IYVQQXIKNA-N; [M+H]+; UNPD145048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; IYWTVBWXIUJHNJ-RNZRUAGMNA-N; [M+Na]+; N-stearoyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; ODCWZRUMUBFJIK-UHFFFAOYSA-N; [M+2Na-H]+; 2-(trimethylamino)ethyl 3-hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAQNEFINEASZJG-UHFFFAOYSA-N; [M+H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUPWDPMVVFJZEV-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFDZAQUSOQZZAS-FOCLMDBBNA-N; [M+Na]+; Besarhanamide A;(+)-Besarhanamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; GWUVVBGBGHVMSR-UHFFFAOYSA-N; [M+Na]+; (2R3R6S)-12-Dimethyl-6-(13-Oxotetradecyl)Piperidin-3-Yl Acetate Hydroiodide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; IYWTVBWXIUJHNJ-RNZRUAGMNA-N; [M+Na]+; N-stearoyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; BAHIJPSQSKWCJX-QHCPKHFHSA-N; [M+H]+; N-Palmitoyl phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WICAPTTWPBEVPW-UHFFFAOYSA-N; [M+H]+; 2-(14-methylpentadecanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JRMQHVWVFCDIOA-IYVQQXIKNA-N; [M+H]+; UNPD145048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; HVWOQFIBWDACQA-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3-[(trimethylazaniumyl)methyl]nonadeca-4,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTLRDVPRQCXIFE-UHFFFAOYSA-N; [M+H]+; UNPD224135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJPMWSOGDJOBPG-UHFFFAOYSA-N; [M+H]+; 2-amino-2-{1-[3-(1,4-dihydroxybutyl)cyclohexyl]-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.780; BAHIJPSQSKWCJX-QHCPKHFHSA-N; [M+H]+; (2S)-2-(hexadecanoylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SJRXYWPYOIFJED-NRFANRHFSA-N; [M+Na]+; octadecyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.136; VXJUXGFZTAASGS-NDSOISQZSA-N; [M+H]+; 1-[(2S,3S,5S,8R,9S,10S,13S,14S,17S)-3-hydroxy-10,13-dimethyl-2-morpholin-4-yl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OBHJFCCYAHNPMF-UHFFFAOYSA-N; [M+H]+; 3-(azepan-1-yl)-1-[3-ethyl-4-(2-hexoxyethoxy)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; AZCBYKGMOWXIBE-UHFFFAOYSA-N; [M+H]+; 3-(azepan-1-yl)-1-[4-(4-butoxybutoxy)-3-ethylphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; UIWJSWJIBFJQCM-UHFFFAOYSA-N; [M+H]+; 1-[3-ethyl-4-(4-pentoxybutoxy)phenyl]-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.371; WICAPTTWPBEVPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.591; BAHIJPSQSKWCJX; [M+H]+; N-palmitoyl phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.588; UTLRDVPRQCXIFE; [M+H]+; 2-(octadecanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.304; XFHZHCKWTBGPFD; [M+H]+; N-cyclopropyl-11-(3-hydroxy-5-pentylphenoxy)undecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.723; JRMQHVWVFCDIOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.315; MUPWDPMVVFJZEV; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-[2-[4-(3-methylbutyl)-2-propan-2-yloxan-4-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.856; KAQNEFINEASZJG; [M+H]+; N-[2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.155; VXJUXGFZTAASGS; [M+H]+; (2|A,3|A,5|A)-3-hydroxy-2-(morpholin-4-yl)pregnan-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.551; PJPMWSOGDJOBPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.502; IMRFQPBRZWXESL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.084; WFDZAQUSOQZZAS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.142; IYWTVBWXIUJHNJ; [M+Na]+; N-stearoyl proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.078; SJRXYWPYOIFJED; [M+Na]+; Octadecyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.686; NWUNYLUHOJITCS; [M+Na]+; 1-Ethylhexadecyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -695.214; YNVVGWVZIYAFNV; [M+Na]+; 1-Octadecyl-5-oxopyrrolidine-3-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -780.349; GWUVVBGBGHVMSR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.355; WICAPTTWPBEVPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; WFDZAQUSOQZZAS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.652; BAHIJPSQSKWCJX; [M+H]+; N-palmitoyl phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.470; WICAPTTWPBEVPW; [M+H]+; 2-(14-methylpentadecanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.185; UTLRDVPRQCXIFE; [M+H]+; 2-octadecanamidobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.227; DMFNZWDAFAVBIA; [M+H]+; N-(3,4-dihydroxybenzyl)oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.079; XFHZHCKWTBGPFD; [M+H]+; N-cyclopropyl-11-(3-hydroxy-5-pentylphenoxy)undecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.276; POHUGXZHPJSWDJ; [M+H]+; N-Arachidonoyl Valine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.622; JRMQHVWVFCDIOA; [M+H]+; 1-(1-acetamidoethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -715.834; MUPWDPMVVFJZEV; [M+H]+; N-[(4-methoxyphenyl)methyl]-N-{2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
