ACCESSION: MSBNK-SMB_Measured-HSA032P0484001
RECORD_TITLE: Characterized; PS(O-16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA12-pos_2143': {'bp': 100193.0, 'sum': 139132.0}, 'RA12-pos_2171': {'bp': 73909.0, 'sum': 108093.0}, 'HC4-pos_2035': {'bp': 37723.0, 'sum': 55229.0}, 'HC11-pos_1995': {'bp': 33462.0, 'sum': 49193.0}, 'HC11-pos_2034': {'bp': 32557.0, 'sum': 49141.0}, 'RA24-pos_1888': {'bp': 29229.0, 'sum': 49439.0}, 'RA24-pos_1821': {'bp': 26512.0, 'sum': 35957.0}, 'RA1-pos_2209': {'bp': 26234.0, 'sum': 40414.0}, 'HC14-pos_2041': {'bp': 23693.0, 'sum': 34143.0}, 'HC9-pos_1920': {'bp': 21704.0, 'sum': 35224.0}, 'HC2-pos_2076': {'bp': 21485.0, 'sum': 33572.0}, 'RA15-pos_2086': {'bp': 20847.0, 'sum': 29825.0}, 'HC26-pos_2014': {'bp': 17176.0, 'sum': 29395.0}, 'HC17-pos_1929': {'bp': 16936.0, 'sum': 25987.0}, 'HC7-pos_1921': {'bp': 15840.0, 'sum': 25232.0}, 'HC8-pos_2015': {'bp': 15704.0, 'sum': 24011.0}, 'RA20-pos_2076': {'bp': 14778.0, 'sum': 23830.0}, 'RA10-pos_2050': {'bp': 14381.0, 'sum': 21879.0}, 'HC21-pos_1906': {'bp': 14094.0, 'sum': 20290.0}, 'RA12-pos_2093': {'bp': 13161.0, 'sum': 20886.0}, 'RA10-pos_2024': {'bp': 12622.0, 'sum': 22150.0}, 'HC5-pos_2094': {'bp': 11604.0, 'sum': 17975.0}, 'HC23-pos_1977': {'bp': 10762.0, 'sum': 16003.0}, 'HC25-pos_2016': {'bp': 10668.0, 'sum': 14834.0}, 'RA5-pos_2177': {'bp': 10302.0, 'sum': 17982.0}, 'HC13-pos_2092': {'bp': 10269.0, 'sum': 17620.0}, 'RA18-pos_1973': {'bp': 10105.0, 'sum': 15515.0}, 'HC24-pos_1898': {'bp': 9828.0, 'sum': 13866.0}, 'RA3-pos_2013': {'bp': 9773.0, 'sum': 16849.0}, 'HC7-pos_1869': {'bp': 9696.0, 'sum': 15231.0}, 'HC16-pos_2234': {'bp': 9660.0, 'sum': 14959.0}, 'HC22-pos_1900': {'bp': 9565.0, 'sum': 14731.0}, 'HC8-pos_2041': {'bp': 8983.0, 'sum': 16324.0}, 'HC24-pos_1924': {'bp': 8532.0, 'sum': 15506.0}, 'HC19-pos_1914': {'bp': 7930.0, 'sum': 12207.0}, 'RA3-pos_1989': {'bp': 7890.0, 'sum': 14539.0}, 'QC1-pos_1869': {'bp': 7110.0, 'sum': 11333.0}, 'RA6-pos_1882': {'bp': 6968.0, 'sum': 12696.0}, 'QC2-pos_1912': {'bp': 6706.0, 'sum': 11355.0}, 'HC11-pos_1927': {'bp': 6639.0, 'sum': 12902.0}, 'HC3-pos_2304': {'bp': 6356.0, 'sum': 11190.0}, 'QC3-pos_1954': {'bp': 6270.0, 'sum': 10430.0}, 'RA11-pos_1801': {'bp': 6163.0, 'sum': 9935.0}, 'RA16-pos_1893': {'bp': 6141.0, 'sum': 9051.0}, 'HC15-pos_2099': {'bp': 6050.0, 'sum': 9759.0}, 'RA25-pos_1994': {'bp': 5762.0, 'sum': 11053.0}, 'RA25-pos_1970': {'bp': 5746.0, 'sum': 10800.0}, 'RA9-pos_1867': {'bp': 5732.0, 'sum': 9423.0}, 'RA2-pos_2145': {'bp': 5405.0, 'sum': 11991.0}, 'RA6-pos_1934': {'bp': 5204.0, 'sum': 12564.0}, 'QC5-pos_1903': {'bp': 4887.0, 'sum': 7186.0}, 'HC18-pos_1986': {'bp': 4706.0, 'sum': 9696.0}, 'QC4-pos_1957': {'bp': 4691.0, 'sum': 7844.0}, 'RA11-pos_1826': {'bp': 4673.0, 'sum': 7882.0}, 'RA5-pos_2224': {'bp': 4552.0, 'sum': 11944.0}, 'HC1-pos_2013': {'bp': 4331.0, 'sum': 8357.0}, 'QC8-pos_1883': {'bp': 4190.0, 'sum': 6614.0}, 'RA4-pos_2023': {'bp': 4182.0, 'sum': 7157.0}, 'HC6-pos_2035': {'bp': 4159.0, 'sum': 7613.0}, 'RA19-pos_2222': {'bp': 4017.0, 'sum': 6383.0}, 'RA15-pos_2034': {'bp': 3850.0, 'sum': 7414.0}, 'RA23-pos_1994': {'bp': 3772.0, 'sum': 6802.0}, 'HC4-pos_1961': {'bp': 3673.0, 'sum': 8394.0}, 'HC9-pos_1852': {'bp': 3592.0, 'sum': 6633.0}, 'HC5-pos_2033': {'bp': 3576.0, 'sum': 7184.0}, 'HC15-pos_2060': {'bp': 3560.0, 'sum': 5945.0}, 'QC7-pos_1875': {'bp': 3477.0, 'sum': 5637.0}, 'RA2-pos_2107': {'bp': 3348.0, 'sum': 8422.0}, 'HC20-pos_2065': {'bp': 3276.0, 'sum': 5003.0}, 'HC10-pos_2014': {'bp': 3033.0, 'sum': 5322.0}, 'QC6-pos_1837': {'bp': 2964.0, 'sum': 4687.0}, 'RA8-pos_1949': {'bp': 2963.0, 'sum': 7461.0}, 'RA9-pos_1812': {'bp': 2894.0, 'sum': 5642.0}, 'HC7-pos_1843': {'bp': 2858.0, 'sum': 7055.0}, 'RA22-pos_3116': {'bp': 2856.0, 'sum': 3973.0}, 'HC12-pos_2080': {'bp': 2332.0, 'sum': 4620.0}, 'HC22-pos_1835': {'bp': 2200.0, 'sum': 3982.0}, 'HC12-pos_2114': {'bp': 2030.0, 'sum': 4166.0}, 'QC5-pos_1860': {'bp': 1825.0, 'sum': 3199.0}, 'RA11-pos_1763': {'bp': 1761.0, 'sum': 4302.0}, 'HC11-pos_1865': {'bp': 1727.0, 'sum': 6110.0}, 'RA8-pos_1986': {'bp': 1651.0, 'sum': 6453.0}, 'HC6-pos_1958': {'bp': 1615.0, 'sum': 4822.0}, 'RA22-pos_1800': {'bp': 1596.0, 'sum': 3886.0}, 'HC4-pos_1895': {'bp': 1563.0, 'sum': 4794.0}, 'RA19-pos_2157': {'bp': 1543.0, 'sum': 4849.0}, 'HC14-pos_1938': {'bp': 1524.0, 'sum': 5175.0}, 'RA22-pos_1821': {'bp': 1450.0, 'sum': 3432.0}, 'RA17-pos_2016': {'bp': 1282.0, 'sum': 3164.0}, 'RA16-pos_1830': {'bp': 1249.0, 'sum': 2573.0}, 'RA23-pos_1876': {'bp': 1124.0, 'sum': 2551.0}, 'HC17-pos_1811': {'bp': 1093.0, 'sum': 3636.0}, 'HC18-pos_1905': {'bp': 1065.0, 'sum': 3102.0}, 'RA14-pos_1688': {'bp': 1013.0, 'sum': 1828.0}, 'QC7-pos_1849': {'bp': 932.0, 'sum': 2764.0}, 'RA21-pos_1758': {'bp': 896.0, 'sum': 1304.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 484.299139
COMMENT: PRECURSOR_M/Z_STDEV 0.001423
COMMENT: PRECURSOR_IN_MS1 mz 484.301454; int 746.386; delta(ppm) 15.061306
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H33N15O3; [M+H]+; delta(ppm) 10.379055
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H46N7O6PS; [M+H]+; delta(ppm) -5.537189
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H41N11O7S; [M+H]+; delta(ppm) 6.179712
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H45N9O5S2; [M+H]+; delta(ppm) -9.087325
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H41N7O3S; [M+H]+; delta(ppm) -10.432770
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H33N13O; [M+H]+; delta(ppm) 2.072675
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H50NO3PS2; [M+H]+; delta(ppm) -5.915497
COMMENT: PROPOSED_MF MS-FINDER 2.631; C29H42NO3P; [M+H]+; delta(ppm) 8.006143
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H47N7O4P2S; [M+H]+; delta(ppm) 11.485808
COMMENT: PROPOSED_MF MS-FINDER 2.592; C10H34N19O2P; [M+H]+; delta(ppm) 12.513230
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H41N11O2S2; [M+H]+; delta(ppm) 11.346235
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H37N13OS; [M+H]+; delta(ppm) -4.888111
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H51NO6P2S; [M+H]+; delta(ppm) 5.940968
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H38N7O5P; [M+CH3OH+H]+; delta(ppm) 1.423588
COMMENT: PROPOSED_MF MS-FINDER 2.564; C23H41N5O4S; [M+H]+; delta(ppm) 12.762330
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H43N5O6P2; [M+CH3OH+H]+; delta(ppm) -1.987028
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H37N9O4S; [M+CH3OH+H]+; delta(ppm) -2.126598
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H41N5O8S; [M+CH3OH+H]+; delta(ppm) 0.634931
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H33N7O2; [M+CH3OH+H]+; delta(ppm) -3.472061
COMMENT: PROPOSED_MF MS-FINDER 2.530; C10H38N13O3PS; [M+CH3OH+H]+; delta(ppm) 0.007524
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H33N9O4; [M+CH3OH+H]+; delta(ppm) 4.834226
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H33N15O2S; [M+CH3OH+H]+; delta(ppm) 3.418153
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H39N11O4P2; [M+CH3OH+H]+; delta(ppm) 3.557725
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H33N17O2; [M+H]+; delta(ppm) -12.815935
COMMENT: PROPOSED_MF MS-FINDER 2.493; C17H42N9O3PS; [M+H]+; delta(ppm) 14.896516
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H53NO3S4; [M+H]+; delta(ppm) 6.768567
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H47NO6P2; [M+H]+; delta(ppm) 12.901904
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H46N3O4PS2; [M+CH3OH+H]+; delta(ppm) 2.390750
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H37N11O7; [M+H]+; delta(ppm) 13.140652
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H49N3O2S3; [M+H]+; delta(ppm) -9.465630
COMMENT: PROPOSED_MF MS-FINDER 2.464; C14H42N7O5PS; [M+CH3OH+H]+; delta(ppm) -5.537189
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H38N5O3P; [M+CH3OH+H]+; delta(ppm) -6.882643
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H45N7O6S2; [M+H]+; delta(ppm) 14.107837
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H35N9O4; [M+DMSO+H]+; delta(ppm) 66143.222791
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H34N13O3P; [M+CH3OH+H]+; delta(ppm) 6.968378
COMMENT: PROPOSED_MF MS-FINDER 2.448; C19H49NO8S2; [M+H]+; delta(ppm) 8.562968
COMMENT: PROPOSED_MF MS-FINDER 2.441; C9H36N13O3P; [M+DMSO+H]+; delta(ppm) 66145.648576
COMMENT: PROPOSED_MF MS-FINDER 2.440; C16H45N5O3S3; [M+CH3OH+H]+; delta(ppm) -1.159442
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H41N9S2; [M+H]+; delta(ppm) 3.039839
COMMENT: PROPOSED_MF MS-FINDER 2.435; C11H37N11O6S; [M+CH3OH+H]+; delta(ppm) 6.179712
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H54N5O2PS4; [M+H]+; delta(ppm) 8.902727
COMMENT: PROPOSED_MF MS-FINDER 2.426; C15H41N13OS2; [M+H]+; delta(ppm) -11.848800
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H31N15O2; [M+DMSO+H]+; delta(ppm) 66149.525324
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H44N3O4PS; [M+DMSO+H]+; delta(ppm) 66148.357509
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H46N5O4PS; [M+H]+; delta(ppm) -13.843304
COMMENT: PROPOSED_MF MS-FINDER 2.418; C19H41N5O3S2; [M+CH3OH+H]+; delta(ppm) 5.801396
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H57NO3S5; [M+H]+; delta(ppm) -0.192284
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H41N3O6S; [M+CH3OH+H]+; delta(ppm) -7.671287
COMMENT: PROPOSED_MF MS-FINDER 2.393; C15H43N5O3S2; [M+DMSO+H]+; delta(ppm) 66144.322124
COMMENT: PROPOSED_MF MS-FINDER 2.376; C18H45N9S3; [M+H]+; delta(ppm) -3.920960
COMMENT: PROPOSED_MF MS-FINDER 2.353; C13H42N9O2PS2; [M+CH3OH+H]+; delta(ppm) 7.935552
COMMENT: PROPOSED_MF MS-FINDER 2.350; C18H47NO5P2S; [M+CH3OH+H]+; delta(ppm) 5.940968
COMMENT: PROPOSED_MF MS-FINDER 2.350; C20H42N3O4PS; [M+CH3OH+H]+; delta(ppm) 9.351637
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H43N3O4P2; [M+CH3OH+H]+; delta(ppm) -10.293202
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H39N5O3S; [M+DMSO+H]+; delta(ppm) 66152.234278
COMMENT: PROPOSED_MF MS-FINDER 2.340; C13H33N13O5; [M+CH3OH+H]+; delta(ppm) -10.054465
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H29N15O2; [M+CH3OH+H]+; delta(ppm) 10.379055
COMMENT: PROPOSED_MF MS-FINDER 2.336; C12H38N9O7P; [M+CH3OH+H]+; delta(ppm) 9.729957
COMMENT: PROPOSED_MF MS-FINDER 2.311; C20H29N13; [M+CH3OH+H]+; delta(ppm) 2.072675
COMMENT: PROPOSED_MF MS-FINDER 2.306; C13H41N9O4S2; [M+CH3OH+H]+; delta(ppm) -9.087325
COMMENT: PROPOSED_MF MS-FINDER 2.306; C11H39N11OS2; [M+DMSO+H]+; delta(ppm) 66150.624671
COMMENT: PROPOSED_MF MS-FINDER 2.305; C25H42NO2PS; [M+CH3OH+H]+; delta(ppm) 1.045274
COMMENT: PROPOSED_MF MS-FINDER 2.302; C21H37N7O2S; [M+CH3OH+H]+; delta(ppm) -10.432770
COMMENT: PROPOSED_MF MS-FINDER 2.299; C19H39N3O6; [M+DMSO+H]+; delta(ppm) 66136.920332
COMMENT: PROPOSED_MF MS-FINDER 2.294; C24H37N9S; [M+H]+; delta(ppm) 10.000735
COMMENT: PROPOSED_MF MS-FINDER 2.258; C23H39N3OS; [M+DMSO+H]+; delta(ppm) 66142.792778
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H31N13; [M+DMSO+H]+; delta(ppm) 66140.083873
COMMENT: PROPOSED_MF MS-FINDER 2.253; C12H41N11OS3; [M+CH3OH+H]+; delta(ppm) 4.385320
COMMENT: PROPOSED_MF MS-FINDER 2.242; C17H33N13S; [M+CH3OH+H]+; delta(ppm) -4.888111
COMMENT: PROPOSED_MF MS-FINDER 2.238; C20H54NO3PS3; [M+H]+; delta(ppm) -12.876171
COMMENT: PROPOSED_MF MS-FINDER 2.231; C24H40NO2P; [M+DMSO+H]+; delta(ppm) 66146.828151
COMMENT: PROPOSED_MF MS-FINDER 2.229; C26H35N3O; [M+DMSO+H]+; delta(ppm) 66150.704909
COMMENT: PROPOSED_MF MS-FINDER 2.222; C18H49N3O7S2; [M+H]+; delta(ppm) -14.631937
COMMENT: PROPOSED_MF MS-FINDER 2.218; C13H49N5O3S4; [M+CH3OH+H]+; delta(ppm) -8.120183
COMMENT: PROPOSED_MF MS-FINDER 2.211; C18H45NO7S2; [M+CH3OH+H]+; delta(ppm) 8.562968
COMMENT: PROPOSED_MF MS-FINDER 2.205; C24H41N3OS2; [M+CH3OH+H]+; delta(ppm) -2.504908
COMMENT: PROPOSED_MF MS-FINDER 2.203; C12H39N9O4S; [M+DMSO+H]+; delta(ppm) 66135.310771
COMMENT: PROPOSED_MF MS-FINDER 2.199; C27H37N3OS; [M+CH3OH+H]+; delta(ppm) 4.455910
COMMENT: PROPOSED_MF MS-FINDER 2.187; C22H46NO2PS2; [M+CH3OH+H]+; delta(ppm) -5.915497
COMMENT: PROPOSED_MF MS-FINDER 2.187; C23H49NO3S3; [M+H]+; delta(ppm) 13.729515
COMMENT: PROPOSED_MF MS-FINDER 2.175; C20H35N7O2; [M+DMSO+H]+; delta(ppm) 66133.781451
COMMENT: PROPOSED_MF MS-FINDER 2.171; C28H38NO2P; [M+CH3OH+H]+; delta(ppm) 8.006143
COMMENT: PROPOSED_MF MS-FINDER 2.162; C18H46NO7PS; [M+CH3OH+H]+; delta(ppm) -11.081841
COMMENT: PROPOSED_MF MS-FINDER 2.145; C12H40N9O2PS; [M+DMSO+H]+; delta(ppm) 66154.660104
COMMENT: PROPOSED_MF MS-FINDER 2.118; C19H40N3O4P; [M+DMSO+H]+; delta(ppm) 66156.269723
COMMENT: PROPOSED_MF MS-FINDER 2.112; C21H44NO2PS; [M+DMSO+H]+; delta(ppm) 66138.916078
COMMENT: PROPOSED_MF MS-FINDER 2.101; C14H33N11O6; [M+CH3OH+H]+; delta(ppm) 13.140652
COMMENT: PROPOSED_MF MS-FINDER 2.090; C16H53NO2S5; [M+CH3OH+H]+; delta(ppm) -0.192284
COMMENT: PROPOSED_MF MS-FINDER 2.088; C22H37N5O3S; [M+CH3OH+H]+; delta(ppm) 12.762330
COMMENT: PROPOSED_MF MS-FINDER 2.083; C15H37N11OS2; [M+CH3OH+H]+; delta(ppm) 11.346235
COMMENT: PROPOSED_MF MS-FINDER 2.065; C11H38N11O6P; [M+CH3OH+H]+; delta(ppm) -13.465002
COMMENT: PROPOSED_MF MS-FINDER 2.065; C14H37N13S2; [M+CH3OH+H]+; delta(ppm) -11.848800
COMMENT: PROPOSED_MF MS-FINDER 2.058; C16H49N7OS4; [M+H]+; delta(ppm) 12.313416
COMMENT: PROPOSED_MF MS-FINDER 2.052; C19H42N5O3PS; [M+CH3OH+H]+; delta(ppm) -13.843304
COMMENT: PROPOSED_MF MS-FINDER 2.039; C19H49NO2S4; [M+CH3OH+H]+; delta(ppm) 6.768567
COMMENT: PROPOSED_MF MS-FINDER 2.010; C21H43NO5P2; [M+CH3OH+H]+; delta(ppm) 12.901904
COMMENT: PROPOSED_MF MS-FINDER 2.004; C15H49N9S4; [M+H]+; delta(ppm) -10.881663
COMMENT: PROPOSED_MF MS-FINDER 1.999; C20H43N3OS2; [M+DMSO+H]+; delta(ppm) 66134.880765
COMMENT: PROPOSED_MF MS-FINDER 1.982; C14H29N17O; [M+CH3OH+H]+; delta(ppm) -12.815935
COMMENT: PROPOSED_MF MS-FINDER 1.975; C30H33N3O; [M+CH3OH+H]+; delta(ppm) 11.416826
COMMENT: PROPOSED_MF MS-FINDER 1.972; C21H45N3OS3; [M+CH3OH+H]+; delta(ppm) -9.465630
COMMENT: PROPOSED_MF MS-FINDER 1.968; C14H35N11OS; [M+DMSO+H]+; delta(ppm) 66158.536918
COMMENT: PROPOSED_MF MS-FINDER 1.966; C29H33N5; [M+CH3OH+H]+; delta(ppm) -11.778211
COMMENT: PROPOSED_MF MS-FINDER 1.944; C13H35N13S; [M+DMSO+H]+; delta(ppm) 66132.171900
COMMENT: PROPOSED_MF MS-FINDER 1.944; C36H37N; [M+H]+; delta(ppm) 3.110429
COMMENT: PROPOSED_MF MS-FINDER 1.926; C33H41NS; [M+H]+; delta(ppm) -3.850371
COMMENT: PROPOSED_MF MS-FINDER 1.867; C18H47NO2S3; [M+DMSO+H]+; delta(ppm) 66153.333630
COMMENT: PROPOSED_MF MS-FINDER 1.807; C15H45N7S4; [M+CH3OH+H]+; delta(ppm) 12.313416
COMMENT: PROPOSED_MF MS-FINDER 1.785; C16H57N3S6; [M+H]+; delta(ppm) 13.280600
COMMENT: PROPOSED_MF MS-FINDER 1.763; C19H50NO2PS3; [M+CH3OH+H]+; delta(ppm) -12.876171
COMMENT: PROPOSED_MF MS-FINDER 1.709; C14H43N7S3; [M+DMSO+H]+; delta(ppm) 66159.636283
COMMENT: PROPOSED_MF MS-FINDER 1.709; C30H45NS2; [M+H]+; delta(ppm) -10.811074
COMMENT: PROPOSED_MF MS-FINDER 1.599; C22H45NO2S3; [M+CH3OH+H]+; delta(ppm) 13.729515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.384; C21H42NO7P; [M+CH4O+H]+; delta(ppm) -4.121141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.705; C28H37NO4; [M+CH4O+H]+; delta(ppm) -9.016736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.705; C29H41NO5; [M+H]+; delta(ppm) -9.016736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.116; C23H37N3O6; [M+CH4O+H]+; delta(ppm) -0.710541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.355; C24H33N7O2; [M+CH4O+H]+; delta(ppm) -3.472061
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.341; C23H36FN3O2; [M+C2H6OS+H]+; delta(ppm) 2.096509
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.805; C26H35N3O; [M+C2H6OS+H]+; delta(ppm) 4.455910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.422; C28H38FN3O3; [M+H]+; delta(ppm) 9.057392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.501; C18H37N5O8; [M+CH4O+H]+; delta(ppm) 7.595793
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.309; C27H34FN3O2; [M+CH4O+H]+; delta(ppm) 9.057392
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H36FN3O2; [M+C2H6OS+H]+; delta(ppm) 2.096509
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H41NO5; [M+H]+; delta(ppm) -9.016736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.768; C21H42NO7P; [M+CH4O+H]+; delta(ppm) -4.121141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.133; C28H37NO4; [M+CH4O+H]+; delta(ppm) -9.016736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.099; C23H37N3O6; [M+CH4O+H]+; delta(ppm) -0.710541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.017; C23H37N3O6; [M+CH4O+H]+; delta(ppm) -0.710541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.017; C24H41N3O7; [M+H]+; delta(ppm) -0.710541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.552; C21H42NO7P; [M+CH4O+H]+; delta(ppm) -4.121141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.552; C22H46NO8P; [M+H]+; delta(ppm) -4.121141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.484; C28H37NO4; [M+CH4O+H]+; delta(ppm) -9.016736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.484; C29H41NO5; [M+H]+; delta(ppm) -9.016736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.850; C20H38FN3O7; [M+CH4O+H]+; delta(ppm) -3.069918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.850; C21H42FN3O8; [M+H]+; delta(ppm) -3.069918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.883; C21H34FN7O3; [M+CH4O+H]+; delta(ppm) -5.831425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.883; C22H38FN7O4; [M+H]+; delta(ppm) -5.831425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.811; C19H39N3O6; [M+C2H6OS+H]+; delta(ppm) -7.671287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.154; C24H33N7O2; [M+CH4O+H]+; delta(ppm) -3.472061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.154; C25H37N7O3; [M+H]+; delta(ppm) -3.472061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.113; C17H38N7O5P; [M+CH4O+H]+; delta(ppm) 1.423588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.113; C18H42N7O6P; [M+H]+; delta(ppm) 1.423588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.862; C23H36FN3O2; [M+C2H6OS+H]+; delta(ppm) 2.096509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.723; C16H34FN9O5; [M+CH4O+H]+; delta(ppm) 2.474823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.723; C17H38FN9O6; [M+H]+; delta(ppm) 2.474823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.909; C22H38N5O3P; [M+CH4O+H]+; delta(ppm) -6.882643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.909; C23H42N5O4P; [M+H]+; delta(ppm) -6.882643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.672; C23H33B2N3O5; [M+CH4O+H]+; delta(ppm) 43133.592232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.672; C24H37B2N3O6; [M+H]+; delta(ppm) 43133.592232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.063; C23H39N3OS; [M+C2H6OS+H]+; delta(ppm) -2.504908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.628; C26H35N3O; [M+C2H6OS+H]+; delta(ppm) 4.455910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.936; C19H39N3O6; [M+C2H6OS+H]+; delta(ppm) -7.671287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.913; C23H37N3O6; [M+CH4O+H]+; delta(ppm) -0.710541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.762; C24H41N3O7; [M+H]+; delta(ppm) -0.710541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.216; C22H46NO8P; [M+H]+; delta(ppm) -4.121141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C21H42NO7P; [M+CH4O+H]+; delta(ppm) -4.121141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C23H36FN3O2; [M+C2H6OS+H]+; delta(ppm) 2.096509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C29H41NO5; [M+H]+; delta(ppm) -9.016736
