ACCESSION: MSBNK-SMB_Measured-HSA032P0474000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-pos_1655': {'bp': 181471.0, 'sum': 400305.0}, 'HC21-pos_1578': {'bp': 161123.0, 'sum': 329378.0}, 'RA17-pos_1664': {'bp': 104319.0, 'sum': 168043.0}, 'RA16-pos_1546': {'bp': 78301.0, 'sum': 128025.0}, 'RA16-pos_1556': {'bp': 61561.0, 'sum': 97508.0}, 'RA25-pos_1650': {'bp': 23254.0, 'sum': 43397.0}, 'QC3-pos_1630': {'bp': 16050.0, 'sum': 29689.0}, 'QC1-pos_1544': {'bp': 13256.0, 'sum': 25120.0}, 'QC2-pos_1605': {'bp': 11266.0, 'sum': 20637.0}, 'QC5-pos_1606': {'bp': 7323.0, 'sum': 14188.0}, 'QC6-pos_1507': {'bp': 5684.0, 'sum': 10961.0}, 'RA18-pos_1782': {'bp': 5422.0, 'sum': 12406.0}, 'HC4-pos_1715': {'bp': 5326.0, 'sum': 13696.0}, 'QC4-pos_1646': {'bp': 4886.0, 'sum': 11146.0}, 'QC7-pos_1577': {'bp': 4562.0, 'sum': 9433.0}, 'QC8-pos_1585': {'bp': 3639.0, 'sum': 7804.0}, 'HC20-pos_1725': {'bp': 3536.0, 'sum': 8032.0}, 'HC18-pos_1644': {'bp': 2651.0, 'sum': 7904.0}, 'HC9-pos_1634': {'bp': 2184.0, 'sum': 8455.0}, 'RA7-pos_1505': {'bp': 2085.0, 'sum': 5833.0}, 'HC10-pos_1691': {'bp': 1662.0, 'sum': 6984.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 474.258368
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 474.260628; int 974.017; delta(ppm) 14.611213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; APFSPCUHSRKGGQ-UHFFFAOYSA-N; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KBGVHZBKJITMSF-NBSBEFOHNA-N; [M+H]+; LSM-37379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KKWAEGUSNQIREC-ARDRDRHNNA-N; [M+H]+; LSM-37979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; XPBUROMIJTVLJO-UHFFFAOYSA-N; [M+H]+; 4,4,11,11-tetramethyl-N-[(1-pentyl-1H-1,3-benzodiazol-2-yl)methyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; KWHGCSAHMLSWBB-UHFFFAOYSA-N; [M+H]+; CNP0436881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; QMIFJFMGPDLSFO-UHFFFAOYSA-N; [M+H]+; CNP0442537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; AHYSWFBBMLPXFU-ARKDIXMLNA-N; [M+H]+; Decaturin D;(+)-Decaturin D
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SYUQLMYOHVGLTC-UHFFFAOYSA-N; [M+H]+; 2-[4-[3-[[3-[4-(2-amino-2-oxoethyl)phenoxy]-2-hydroxypropyl]-propan-2-ylamino]-2-hydroxypropoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.723; ALOSAFNTVICCGI-XELDOGJXSA-N; [M+H]+; (1R,2S,6R,14R,15R,19R)-19-[(2R)-2-hydroxy-4-phenylbutan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WVDUMAJZPBMODC-UHFFFAOYSA-N; [M+H]+; 1-[4-(7-methoxy-2,2-dimethyl-3-phenylchromen-4-yl)phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WPGYUFCFBKWCSL-JVBHARQXSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SYKRNJVTCMUCGF-JVBHARQXSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; FYCKFLZKONCLJQ-ATAZIPLOSA-N; [M+H]+; (1S,6S,7R,8R,8aR)-8-methoxy-1,6,7-tris(phenylmethoxy)-1,2,3,5,6,7,8,8a-octahydroindolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.704; WPGYUFCFBKWCSL; [M+H]+; Lysophosphatidylethanolamine(18:4/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.412; SYKRNJVTCMUCGF; [M+H]+; Lysophosphatidylethanolamine(0:0/18:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.066; JIKPQTVPVQRJDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.350; WPGYUFCFBKWCSL; [M+H]+; Lysophosphatidylethanolamine(18:4/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.310; WPGYUFCFBKWCSL; [M+H]+; (2-aminoethoxy)[2-hydroxy-3-(octadeca-6,9,12,15-tetraenoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.498; SYKRNJVTCMUCGF; [M+H]+; (2-aminoethoxy)[3-hydroxy-2-(octadeca-6,9,12,15-tetraenoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.253; WPGYUFCFBKWCSL; [M+H]+; (2-aminoethoxy)[2-hydroxy-3-(octadeca-6,9,12,15-tetraenoyloxy)propoxy]phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 474.260630; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.531
MS$FOCUSED_ION: PRECURSOR_M/Z 474.260630
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0040900000-e04b10b7c59fea851231
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0647482 23.6596 ? 70.064898 22.8931 40.38 0.0826 17
  72.0805010 19.5705 ? 72.080659 14.6919 19.16 0.7832 21
  86.0959234 27.6044 ? 86.096139 14.9601 33.59 0.1353 21
  123.0443972 22.4181 ? 123.044809 10.9229 9.34 0.9131 20
  129.1014808 15.8148 ? 129.101930 15.1664 21.66 0.0704 15
  165.0543657 24.7055 ? 165.055115 11.6144 12.62 0.8723 20
  201.1254208 18.2658 ? 201.126746 17.5910 31.14 -0.1157 17
  222.1122005 461.9901 ? 222.113929 6.4652 120.57 0.9831 21
  236.1292603 43.8615 ? 236.131286 12.0781 31.85 0.9473 21
  253.1547375 10.6154 ? 253.157155 11.4159 5.40 0.9310 19
  286.1406879 18.8792 ? 286.142904 14.0910 23.22 -0.0206 17
  293.1879147 18.5674 ? 293.189901 14.2093 11.80 0.8620 20
  310.2134659 19.6264 ? 310.214841 17.1398 15.33 0.7639 18
  456.2489910 29.4828 ? 456.253126 15.6340 27.64 0.7520 21
  457.2357243 48.0625 ? 457.239888 10.0561 62.66 0.7854 21
  472.7738581 15.6755 ? 472.778482 14.3895 13.78 0.7586 18
  474.1684255 19.2454 ? 474.173092 17.6498 18.89 0.1023 16
  474.2027549 22.9937 ? 474.207422 17.2163 22.79 -0.5546 17
  474.2579694 999.0000 ? 474.262639 6.6546 0.00 1.0000 21
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  70.064748 23.66 23
  72.080501 19.57 19
  86.095923 27.60 27
  123.044397 22.42 22
  129.101481 15.81 15
  165.054366 24.71 24
  201.125421 18.27 18
  222.112200 461.99 461
  236.129260 43.86 43
  253.154738 10.62 10
  286.140688 18.88 18
  293.187915 18.57 18
  310.213466 19.63 19
  456.248991 29.48 29
  457.235724 48.06 48
  472.773858 15.68 15
  474.168425 19.25 19
  474.202755 22.99 22
  474.257969 999.00 999
//
