ACCESSION: MSBNK-SMB_Measured-HSA032P0286004
RECORD_TITLE: Characterized; Piperine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA18-pos_3316': {'bp': 8162.0, 'sum': 20471.0}, 'RA18-pos_3303': {'bp': 5228.0, 'sum': 11901.0}, 'RA25-pos_3337': {'bp': 4142.0, 'sum': 9682.0}, 'RA25-pos_3323': {'bp': 3804.0, 'sum': 8108.0}, 'HC25-pos_3365': {'bp': 1671.0, 'sum': 3876.0}, 'HC7-pos_3331': {'bp': 1119.0, 'sum': 2342.0}, 'RA10-pos_3308': {'bp': 1010.0, 'sum': 2218.0}, 'RA6-pos_3232': {'bp': 771.0, 'sum': 1993.0}, 'HC20-pos_3505': {'bp': 672.0, 'sum': 1386.0}, 'HC25-pos_3379': {'bp': 667.0, 'sum': 2195.0}, 'QC4-pos_3331': {'bp': 576.0, 'sum': 1290.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 286.143249
COMMENT: PRECURSOR_M/Z_STDEV 0.000911
COMMENT: PRECURSOR_IN_MS1 mz 286.144416; int 37.867; delta(ppm) 11.822492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIIQTQADQWROKF-XGUWZRRLSA-N; [M+Na]+; UNPD210004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNUJNSFROLCMND-KQKSKQCLNA-N; [M+Na]+; UNPD144400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMTGAWVQWKLGOO-UHFFFAOYSA-N; [M+Na]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YUBGHPIFZHJULL-UHFFFAOYSA-N; [M+Na]+; (octahydro-1H-quinolizin-1-yl)methyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BQJCRHHNABKAKU-KBQPJGBKSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.623; WTJBNMUWRKPFRS-UHFFFAOYSA-N; [M+Na]+; ethyl 4-(3-hydroxyphenyl)-1-methylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; OYSQNUOSVOCLFK-UHFFFAOYSA-N; [M+Na]+; 1-[4-(2-morpholin-4-ylethoxy)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.135; MXXWOMGUGJBKIW-YPCIICBESA-N; [M+H]+; (2E,4E)-5-(1,3-benzodioxol-5-yl)-1-piperidin-1-ylpenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; ITCONRCDSSQXNV-UHFFFAOYSA-N; [M+Na]+; 1-(4-ethoxyphenyl)-3-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; WVLOADHCBXTIJK-YNHQPCIGSA-N; [M+H]+; (4R,4aR,7aR,12bS)-9-hydroxy-3-methyl-1,2,4,4a,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CXIRYTJQZBXCQT-UHFFFAOYSA-N; [M+Na]+; (2,6-dimethylphenyl) 2-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; XEYGUVUMSVRWED-UHFFFAOYSA-N; [M+Na]+; 1-[2-[2-hydroxy-2-(3-methylphenyl)ethoxy]ethyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; ZDHZGWWCXUCOIE-UHFFFAOYSA-N; [M+Na]+; 2-morpholin-4-ylethyl 2-cyclohepta-2,4,6-trien-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; RGOBTRIQZSBWBK-UHFFFAOYSA-N; [M+Na]+; methyl 4-[(4-methoxypiperidin-1-yl)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; RUBXNPWHLYVIKR-TXEJJXNPSA-N; [M+Na]+; methyl 4-[[(2R,6S)-2,6-dimethylmorpholin-4-yl]methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; PNBLZGHZVYLIMX-UHFFFAOYSA-N; [M+Na]+; (3-propan-2-ylphenyl) N-methyl-N-(2-methylpropanoyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; QZVMUBODTZAGEV-UHFFFAOYSA-N; [M+Na]+; 1-[2-(2-morpholin-4-ylethoxy)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; FJCDURWGOHLMSJ-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(4-methylphenyl)-2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; HOCXBMREALVPID-UHFFFAOYSA-N; [M+Na]+; 4-(2,4-dimethylphenyl)-N-(3-hydroxypropyl)-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; SKDSKDBMLUTJFW-UHFFFAOYSA-N; [M+Na]+; 2-morpholin-4-ylethyl bicyclo[5.1.0]octa-2,4-diene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; ATMGOQAKRKBJPP-UHFFFAOYSA-N; [M+Na]+; ethyl 4-(4-hydroxyphenyl)-1-methylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; YQGCTZJYILFOBL-UHFFFAOYSA-N; [M+H]+; N-[2-(4-phenoxyphenoxy)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; JIQSYJYZZDCLEF-GORDUTHDSA-N; [M+Na]+; (E)-4-(4-methoxyphenyl)-1-morpholin-4-ylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; YOBNUUGTIXQSPD-UHFFFAOYSA-N; [M+Na]+; N-heptan-4-yl-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; PODXMAMDNUUSTL-UHFFFAOYSA-N; [M+H]+; 2-[morpholin-2-yl(phenyl)methoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; CUOTZHUFNVSQEE-UHFFFAOYSA-N; [M+Na]+; N-ethyl-2-[(6-prop-2-enyl-2,3-dihydro-1,4-benzodioxin-5-yl)oxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; GROJVQBZSCFAAA-UHFFFAOYSA-N; [M+Na]+; 1-(1-benzofuran-5-yl)-2-[3-(dimethylamino)propoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; AYPBVTIYNBOWCS-UHFFFAOYSA-N; [M+Na]+; 5-[(3,4-dimethoxyphenyl)methyl]-3,3-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; UEWVNNYSXBUJHX-UHFFFAOYSA-N; [M+Na]+; N,N-diethyl-2-hydroxy-3-methoxy-5-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; JJQRIDJHQBSNFI-UHFFFAOYSA-N; [M+H]+; (4-amino-2,5-diethoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; VGQRTLUSTBGWLP-UHFFFAOYSA-N; [M+Na]+; (1-methyl-1-oxido-4-phenylpiperidin-1-ium-4-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; JWKBEONLEADIMJ-UHFFFAOYSA-N; [M+Na]+; ethyl (1-methyl-4-phenylpiperidin-4-yl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; YYHWYXQYNPKPQL-UHFFFAOYSA-N; [M+Na]+; ethyl 1-methyl-1-oxido-4-phenylpiperidin-1-ium-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; JDUPQWLLFAOPMO-UHFFFAOYSA-N; [M+Na]+; (2-hydroxy-6-methyl-3-propan-2-ylphenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; ZJDBJTYCZVEKEL-WFASDCNBSA-N; [M+Na]+; (2S,7S)-13,14-dimethoxy-3-oxa-6-azatricyclo[9.4.0.02,7]pentadeca-1(15),11,13-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; UANQOYWHAIDBHZ-UHFFFAOYSA-N; [M+Na]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; BAEFUAYRWLKGRC-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(4-oxo-4-phenylbutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; HKZJTCVWUKVPMC-ZDUSSCGKSA-N; [M+Na]+; (2S)-4-methyl-2-[(3-oxo-3-phenylpropyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; VBBSPGVSLKBZRW-UHFFFAOYSA-N; [M+H]+; [4-[2-(dimethylamino)ethoxy]phenyl]-(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; MVCZLAAPBKMRJI-UHFFFAOYSA-N; [M+Na]+; 1-[2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; POUHUGKSPSQFFU-UHFFFAOYSA-N; [M+Na]+; 1-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; NVPOUMXZERMIJK-STQMWFEESA-N; [M+Na]+; tert-butyl N-[(1S)-1-[(2R)-oxiran-2-yl]-2-phenylethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; UTMPJCHLKKSULO-UHFFFAOYSA-N; [M+Na]+; [3-(3-methoxyphenyl)-1-methylpyrrolidin-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; UAPRWXYRMQWPDF-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(6-hydroxy-1,2,3,4-tetrahydronaphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; UTMZNVFKKSTTFL-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-hydroxy-3-(2-methylphenyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; CDEGRNLYLWHHHN-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-hydroxy-3-(4-methylphenyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; CUVFQINKSGIQML-UHFFFAOYSA-N; [M+Na]+; tert-butyl 7-hydroxy-1,2,4,5-tetrahydro-3-benzazepine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; BJBTZUJRKVTZDI-UHFFFAOYSA-N; [M+Na]+; 7-phenylmethoxy-1,4-dioxaspiro[4.5]decan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; VVTNAXCVGQIIOV-UHFFFAOYSA-N; [M+Na]+; tert-butyl 6-(hydroxymethyl)-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; SFOGCUWIBAMWIT-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylphenyl)-4-hydroxy-1-azaspiro[4.5]dec-3-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; SUVXRTSOZHJSGE-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-hydroxy-3-phenylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; FFIPQWOPKSEGKY-UHFFFAOYSA-N; [M+Na]+; tert-butyl 5-(hydroxymethyl)-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; BFSMEUZIFDZIFM-UHFFFAOYSA-N; [M+Na]+; tert-butyl 8-hydroxy-1,3,4,5-tetrahydro-2-benzazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; LYBYMCFRGNYSOB-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-(hydroxymethyl)-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; NTJFXBPUMLVOAE-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxy-3-phenylmethoxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; SYXSMTCXQUGEIJ-UHFFFAOYSA-N; [M+Na]+; benzyl 4-(2-hydroxyethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; CPBVGVADXUSNKC-UHFFFAOYSA-N; [M+Na]+; (8-benzyl-1,4-dioxa-8-azaspiro[4.5]decan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; CQANSEIFJJQNDE-UHFFFAOYSA-N; [M+Na]+; 1-[2-hydroxy-4-(2-piperidin-1-ylethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; ADVHLBLVNCYUTB-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(2,3-dimethyl-N-propanoylanilino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; MNZGTGCNSJEMPU-ACCUITESSA-N; [M+Na]+; (E)-N,N-bis(2-hydroxyethyl)-3-methyl-4-phenylbut-3-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; NYOXUFIGYAMVOL-VAWYXSNFSA-N; [M+Na]+; (E)-N-hydroxy-2-methyl-3-(4-pentoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; NRBMSSRNBMTDSV-JSGCOSHPSA-N; [M+Na]+; benzyl (2S,5S)-5-(hydroxymethyl)-2-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; FSUFUKQWXOFBDQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-[1-(4-phenylmethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; BOYNICYTCVAJOW-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-methyl-3,4-dihydro-1H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; FPIKXSHVYZIKOS-ZDUSSCGKSA-N; [M+Na]+; tert-butyl (3S)-3-(hydroxymethyl)-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; GZFZHAGZCXCMND-UHFFFAOYSA-N; [M+Na]+; 3-(cyclohexylcarbamoyl)bicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; WKVYOZYIPLKNSX-UHFFFAOYSA-N; [M+Na]+; 1-azabicyclo[2.2.2]octan-3-yl 2-cyclopropyl-2-hydroxypent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; UBWUFNYNGFDLEH-ZENOOKHLSA-N; [M+H]+; ethyl (3aR,4S,9bS)-8-acetyl-3a,4,5,9b-tetrahydro-3H-cyclopenta[c]quinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; JJNVDCBKBUSUII-LHIUVBILSA-N; [M+H]+; [(1S,2S,4R,5R)-9-methyl-3-oxa-9-azatricyclo[3.3.1.02,4]nonan-7-yl] 2-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; SXBRYBUOFKTAFF-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-phenylmethoxyanilino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; IUXVIPGPIFGSEU-INIZCTEOSA-N; [M+H]+; methyl (2S)-2-amino-3-(4-phenylmethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; AKDGIMIIYKLFLT-UHFFFAOYSA-N; [M+Na]+; 1-[2-(3,4,5-trimethoxyphenyl)ethyl]-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; DQNJGXONRDHTII-UHFFFAOYSA-N; [M+Na]+; 2-[(3,4,5-trimethoxyphenyl)methyl]-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; RSFMUAGSZGKFFW-UHFFFAOYSA-N; [M+H]+; benzyl N-benzyl-N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; WPOFMMJJCPZPAO-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; BXCFCVVLKIBDIH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-3-phenyl-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; ZYSSRDBCZVJBPQ-UHFFFAOYSA-N; [M+H]+; benzyl 2-amino-3-phenylmethoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; SPRDMFQJAYBCNI-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; TVABVJJFKWGGGP-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylphenoxy)-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; GNVJALJVJDHXCD-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; LHDBJYUJLQFBKJ-JQWIXIFHSA-N; [M+Na]+; (8S,9aS)-5,6-dimethoxy-1-methyl-2,3,7,8,9,9a-hexahydrobenzo[de]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; QUXLQAACGCFFEX-ISWURRPUSA-N; [M+H]+; (4R,4aS,7aS,12bS)-7-methylidene-1,2,3,4,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; NJMOXXXFTFWKLU-ZKRLBSCHSA-N; [M+H]+; (4R,4aR,5S,7aS,12bS)-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-5,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; LYTGSAGFBXXLQF-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxyphenyl)-2-methyl-2-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; PCYJBDGCRVUWRS-UHFFFAOYSA-N; [M+H]+; (1-phenyl-2-pyrrolidin-1-ylethyl) furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; HKOIXWVRNLGFOR-KOFBORESSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-9-methoxy-1,2,3,4,4a,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; DIBJPKPIMHBNDD-UHFFFAOYSA-N; [M+Na]+; 2-(octanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; NSFWQVLIKNSZQT-UHFFFAOYSA-N; [M+H]+; (3-hydroxy-2,2-diphenylpropyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; LOXYARBVNXULDN-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; FIBFQKXFYNRTCT-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-2-(3-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; PPAISFRSLWCQJF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; FDOUPKOYCQGJPR-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[(4-nitrophenyl)methoxy]-1-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; LVVKXRQZSRUVPY-UHFFFAOYSA-N; [M+H]+; 1-[(4-hydroxyphenyl)methyl]-6-methoxy-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; SGIFMPHIHTVTQJ-UHFFFAOYSA-N; [M+H]+; 2-[benzyl(methyl)amino]-1-(4-hydroxy-3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; JUFJLZLBSLQYQT-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenoxy)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; NUVSJYSGPYCEBW-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; OEZDYMAFWLGKFC-UHFFFAOYSA-N; [M+H]+; N-(2,5-diethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FTRNUAWSYMYHAH-UHFFFAOYSA-N; [M+Na]+; (2-carbamoylphenyl) 2-propylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YSDNZHLMWUXRNT-UHFFFAOYSA-N; [M+Na]+; 4-(2-oxopyrrolidin-1-yl)adamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MQQSOGRQEADYJX-UHFFFAOYSA-N; [M+Na]+; 2-(cyclohexylmethoxy)-4,6-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; JGORUXKMRLIJSV-UHFFFAOYSA-N; [M+H]+; 9-methoxy-2,3,4,4a,5,6,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; GNBQGLMYBIWCOO-CWQZNGJJSA-N; [M+H]+; (2R)-2-methoxy-2,6,8,9-tetrahydro-1H-indolo[7a,1-a]isoquinoline-11,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; QENVUHCAYXAROT-RHSMWYFYSA-N; [M+H]+; (1R,12R)-9-methoxy-4-methyl-11-oxa-4-azatetracyclo[8.6.1.01,12.06,17]heptadeca-6(17),7,9,15-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; MSFSOKSJYMQMBP-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; FQMXTQIAQDTDHG-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.792; MXXWOMGUGJBKIW; [M+H]+; piperine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.287; IPZVVWAJUDWCPP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.834; OEZDYMAFWLGKFC; [M+H]+; 2'',5''-Diethoxybenzanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.640; WVWHRXVVAYXKDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.679; SLTUGLOWPHFQPU; [M+H]+; Oprea1_866465
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.145; LVGMUNFAQTXXSS; [M+H]+; Oprea1_110842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.295; TVABVJJFKWGGGP; [M+H]+; Ambcb5838231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.202; LOXYARBVNXULDN; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.282; PPAISFRSLWCQJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.953; XJOMECIQGMSDHB; [M+H]+; 3-(4-hydroxyphenyl)-N-[2-(4-hydroxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.818; SPRDMFQJAYBCNI; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(2-methylphenyl)acetamide
