ACCESSION: MSBNK-SMB_Measured-HSA032P0623001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA5-pos_2735': {'bp': 63822.0, 'sum': 182582.0}, 'RA5-pos_2864': {'bp': 44827.0, 'sum': 161037.0}, 'RA1-pos_2785': {'bp': 42860.0, 'sum': 141625.0}, 'HC1-pos_2601': {'bp': 39740.0, 'sum': 125041.0}, 'RA1-pos_2890': {'bp': 25242.0, 'sum': 98384.0}, 'HC1-pos_2743': {'bp': 21411.0, 'sum': 96326.0}, 'RA10-pos_2565': {'bp': 18458.0, 'sum': 58143.0}, 'HC12-pos_2683': {'bp': 15595.0, 'sum': 53675.0}, 'HC1-pos_2703': {'bp': 14128.0, 'sum': 62771.0}, 'RA10-pos_2684': {'bp': 11526.0, 'sum': 47984.0}, 'HC5-pos_2622': {'bp': 10877.0, 'sum': 35876.0}, 'HC16-pos_2780': {'bp': 8299.0, 'sum': 33749.0}, 'RA2-pos_2722': {'bp': 7452.0, 'sum': 28466.0}, 'HC16-pos_2701': {'bp': 6383.0, 'sum': 31583.0}, 'HC16-pos_2605': {'bp': 6049.0, 'sum': 26361.0}, 'RA17-pos_2605': {'bp': 5171.0, 'sum': 19752.0}, 'HC16-pos_2555': {'bp': 4186.0, 'sum': 17792.0}, 'RA5-pos_2671': {'bp': 3153.0, 'sum': 18236.0}, 'HC1-pos_2418': {'bp': 3063.0, 'sum': 18619.0}, 'RA17-pos_2525': {'bp': 3025.0, 'sum': 13379.0}, 'HC22-pos_2466': {'bp': 2989.0, 'sum': 12174.0}, 'HC15-pos_2642': {'bp': 2585.0, 'sum': 10548.0}, 'RA24-pos_2398': {'bp': 2549.0, 'sum': 11165.0}, 'RA17-pos_2398': {'bp': 2160.0, 'sum': 10819.0}, 'RA11-pos_2540': {'bp': 1914.0, 'sum': 9395.0}, 'HC15-pos_2411': {'bp': 979.0, 'sum': 4950.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 623.305058
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 623.308287; int 999.000; delta(ppm) -18.076090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; IAFYZOROUCWFHK-HUWRCGTQNA-N; [M+H]+; UNPD146750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; PBHZEXVFACTVIQ-WJIHADSENA-N; [M+H]+; UNPD19687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; AJWHYKIELSGYKN-LHSGOTLQNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; IBIPWXHTYJSRQQ-UHFFFAOYSA-N; [M+Na]+; 2,12-dimethoxy-7,17-dioctyl-7,17-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1,3,5(9),10,12,14,19-heptaene-6,8,16,18-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; JEKJGSSDQVMEJO-UHFFFAOYSA-N; [M+H]+; 6-amino-3-{11'-[1-(2-hydroxyethyl)cyclopentyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; QJHORNPMBBCWTM-KXUJZNGHSA-N; [M+IsoProp+H]+; UNPD220510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; LXWLOFYIORKNSA-IVRDBKRWNA-N; [M+H]+; Thapsigargicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; JWHRVXKSKJAGEA-GJIPKGHNNA-N; [M+IsoProp+H]+; UNPD160829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; ZKSRORMIRIVKFD-UHFFFAOYSA-N; [M+Na]+; N-(3,3'-dimethoxy-4'-{4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-amido}-[1,1'-biphenyl]-4-yl)-4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; MXAFDFDAIFZFET-CZDOQZASSA-N; [M+Na]+; 1-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; CDVSTZXXDMGJKX-MQYJMQNVSA-N; [M+IsoProp+H]+; Ascotricin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; XHFQVCZACDPUSC-OWKZXDOKSA-N; [M+H]+; thapsitranstagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; HFOWPGYNUNTWAC-FOWTUZBSNA-N; [M+H]+; Thapsitranstagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; YEKLXMOELYFHLJ-LLQMRPTMNA-N; [M+H]+; UNPD73727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; RBPLPWFRPUTCAA-MHTJTOEHNA-N; [M+H]+; UNPD8536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; BLWAQKPMNRLBHN-YEEPPFCKNA-N; [M+H]+; UNPD93910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; FKJNCBGJYUAKQQ-UPNDACJHNA-N; [M+IsoProp+H]+; Eriocarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; LMCIEDDINVKNGF-IWJORZHJNA-N; [M+H]+; Scupontin A;(-)-Scupontin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; DCXFPVCKNREVLL-KMMHYBNMNA-N; [M+IsoProp+H]+; UNPD64272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; UELWCMPLIPTDHA-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-12-(hydroxymethyl)-4,8,17-trimethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; YXZUABJGICPKPX-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-5,8-dihydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(1-hydroxy-2-pentylcyclopentyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; VZVWCXPXOSVWOB-ONHMMVIWNA-N; [M+H]+; UNPD169823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; UYAANLZUTRRDJF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-[3-(oxan-4-yl)butyl]oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; ZMOIGFFTSFEHJH-BOMKDNMENA-N; [M+H]+; UNPD17593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; RCOKBEQNXSUVDZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[5,7-dihydroxy-2-(2-methylpropyl)-4-oxo-4H-chromen-8-yl]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 4-(2-hydroxypropan-2-yl)cyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; ZGOCMMMDEQOCDU-KQQUZDAGNA-N; [M+IsoProp+H]+; (2'S,3'R,4'S,7'R,8R)-7'-Deoxo-2'-deoxy-2',3'-epoxy-4',8-dihydroxy-7'-[(1R)-1-hydroxyethyl]verrucarin A;Baccharin B4;Baccharinoid B 4;Baccharinol;Baccharinol B4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; DGBITFNXKQHKLI-DLZULHQUNA-N; [M+IsoProp+H]+; UNPD129852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; AXFKYKUPJMVMJF-VRWZNRLLNA-N; [M+IsoProp+H]+; UNPD197997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; OSFBVTVIUMKGIG-UJFYBELBNA-N; [M+IsoProp+H]+; UNPD32701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; ZKGNGSWVMAHGRU-ZPUQCFDGNA-N; [M+IsoProp+H]+; UNPD115954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; DVNYMFKCXGZDIQ-KLYMIIRUNA-N; [M+IsoProp+H]+; UNPD14860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; OWTHOXJRXVFEKK-CGXWXWIYNA-N; [M+IsoProp+H]+; (2'S,3'R,4'S,7'R,9R,10S)-7'-Deoxo-2'-deoxy-2',3':9,10-diepoxy-9,10-dihydro-4'-hydroxy-7'-[(1R)-1-hydroxyethyl]verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; HCHHDLAWUXCPHI-LGQIBEBVNA-N; [M+IsoProp+H]+; UNPD148704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; ADRJPBVYZIYWCD-MIRPDSKCSA-N; [M+IsoProp+H]+; Dihydromyrothecine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; KLEFSWRGNXXFGS-WFFPLKOQNA-N; [M+IsoProp+H]+; UNPD122712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; YCRCPDHXFZRUAJ-CAJSTUANSA-N; [M+IsoProp+H]+; UNPD210342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; IEUIPXVPQYMCJQ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-(acetyloxy)-3-[11-(furan-3-yl)-8-hydroxy-5-(2-hydroxypropan-2-yl)-2,6,10-trimethyl-3,13-dioxo-12,15-dioxatetracyclo[8.5.0.0?,??.0?,?]pentadecan-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; WUOBHSFEEMFRHZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 12'-hydroxy-17'-(1-hydroxyethyl)-13',25'-dimethyl-11',22'-dioxo-2',10',16',23'-tetraoxaspiro[oxirane-2,26'-tetracyclo[22.2.1.0?,?.0?,??]heptacosane]-4',18',20'-triene-5'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; QISJGMCPWNZFSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[5-(acetyloxy)-12-(furan-3-yl)-4,10-dihydroxy-6,6,8,11,16-pentamethyl-14,17-dioxo-2,13-dioxatetracyclo[7.6.2.0?,??.0?,?]heptadecan-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; APYOGAWRWBDYOS-UHFFFAOYSA-N; [M+IsoProp+H]+; 15,16-bis(acetyloxy)-12-hydroxy-9,13,17-trimethyl-4,11-dioxo-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadec-9-en-3-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; AGVRWBBFKKEVAX-CZDOQZASSA-N; [M+Na]+; 2-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXDOYOLATPZWGK-UHFFFAOYSA-N; [M+ACN+Na]+; 7-(1,5-dimethylcyclohex-2-en-1-yl)-14-methyl-11,12-dithia-15-azapentacyclo[22.3.1.1?,?.0?,??.0??,??]nonacosa-1(28),8,17,19,21,24,26-heptaen-26-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMGQHCGOIVSKAO-UHFFFAOYSA-N; [M+ACN+Na]+; 5-{4-hydroxy-7-[4-hydroxy-3-(5-methylcyclohex-2-en-1-yl)phenyl]-octahydro-2H-1-benzopyran-2-yl}-3-methoxy-4-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBHZEXVFACTVIQ-WJIHADSENA-N; [M+H]+; UNPD19687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGVRWBBFKKEVAX-CZDOQZASSA-N; [M+Na]+; 2-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXAFDFDAIFZFET-CZDOQZASSA-N; [M+Na]+; 1-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFSHVFZPJSXAOC-IAASQNMMNA-N; [M+Na]+; UNPD24938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BUDAGGCDYODQJC-VHJGEJLZNA-N; [M+Na]+; UNPD34587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XHFQVCZACDPUSC-OWKZXDOKSA-N; [M+H]+; thapsitranstagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; LXWLOFYIORKNSA-IVRDBKRWNA-N; [M+H]+; Thapsigargicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; ZMOIGFFTSFEHJH-BOMKDNMENA-N; [M+H]+; UNPD17593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; UELWCMPLIPTDHA-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-12-(hydroxymethyl)-4,8,17-trimethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RBPLPWFRPUTCAA-MHTJTOEHNA-N; [M+H]+; UNPD8536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; YEKLXMOELYFHLJ-LLQMRPTMNA-N; [M+H]+; UNPD73727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; BLWAQKPMNRLBHN-YEEPPFCKNA-N; [M+H]+; UNPD93910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HFOWPGYNUNTWAC-FOWTUZBSNA-N; [M+H]+; Thapsitranstagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; LMCIEDDINVKNGF-IWJORZHJNA-N; [M+H]+; Scupontin A;(-)-Scupontin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; AJWHYKIELSGYKN-LHSGOTLQNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VZVWCXPXOSVWOB-ONHMMVIWNA-N; [M+H]+; UNPD169823
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LXWLOFYIORKNSA-UHFFFAOYSA-N; [M+H]+; [6-acetyloxy-4-butanoyloxy-3,3a-dihydroxy-3,6,9-trimethyl-8-(2-methylbut-2-enoyloxy)-2-oxo-4,5,6a,7,8,9b-hexahydroazuleno[4,5-b]furan-7-yl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MXAFDFDAIFZFET-QIEOIKHQSA-N; [M+Na]+; [(2R)-2-hydroxy-3-[hydroxy-[(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.541; UUURWWVPMHAACP; [M+H]+; Thalmidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.258; KHGZQWZWPVXXTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.205; FBCXFKWMGIWMJQ; [M+H]+; (+)-obaberine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.205; BWFWPNFEEDTSFC; [M+H]+; (+)-O,O-Dimethyltubocurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.205; WVTKBKWTSCPRNU; [M+H]+; hanjisong
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.409; ZKSRORMIRIVKFD; [M+Na]+; N,N''-(3,3''-dimethoxybiphenyl-4,4''-diyl)bis(4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.870; GSUUEUCGRXRWMW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.776; YQGUGZPPHKJXNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.776; ANOXEUSGZWSCQL; [M+H]+; Cycleanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.216; XZXPPGQYMYBQBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.315; WMLUIAYRBBKAJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.678; KAZMVDUIJWJXEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.819; WTXHFWYAETTXNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.962; KASRWHCPBUYVDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.316; IISHMYVAZRUMFO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.190; HIQZXOFBXJICTD; [M+H]+; Rodiasine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.190; ODCYIKWOTVSPKB; [M+H]+; Funiferine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.919; RIVCLOHZRRTVNF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.237; DNNWPHWLUJWYEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.884; JFYQEEKVWQQEDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.768; MMPRUQLJCQZAHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.831; NNDNXSLEMTVVDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.075; OAADQMYLMOZLHY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.564; BPJPWJSSKSLGNM; [M+H]+; Cycleaneonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.042; GYQCPITXWUHIFY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.704; XNSMRWFCBDZTJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.370; LYQKBOSZCGRRCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.272; ZLZQNXCNQPLPNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.594; IMGQHCGOIVSKAO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.372; XMPDJTPBQGEPGK; [M+H]+; 1-O-Methylpakistanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.924; WJBOFNOPAAPREZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.320; IBIPWXHTYJSRQQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.729; YYSHCLKBLVQSLA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.182; IAFYZOROUCWFHK; [M+H]+; Pakistanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -746.595; DJVLRJCLHYIIKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -750.896; XKDYNOHTNZOFNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -804.322; NTMWNXDAVCIDGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; UUURWWVPMHAACP; [M+H]+; Thalmidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; IMGQHCGOIVSKAO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.042; ZKSRORMIRIVKFD; [M+Na]+; N,N''-(3,3''-dimethoxybiphenyl-4,4''-diyl)bis(4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.757; YROPRSDGMFLKQN; [M+Na]+; (+)-Gossypol bis-(isopropylamine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.630; QBWLXOCQPOYMME; [M+Na]+; 2,5-Bis[[4-(aminomethyl)phenyl]methoxy]-1,6-bis(phenylmethoxy)hexane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.152; IISHMYVAZRUMFO; [M+Na]+; Mooniine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.667; GSUUEUCGRXRWMW; [M+Na]+; 1-[6-(acetyloxy)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] 3-{8-methyl-8-azabicyclo[3.2.1]octan-3-yl} 2,4-diphenylcyclobutane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.378; RIVCLOHZRRTVNF; [M+Na]+; Mooniine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.815; GYQCPITXWUHIFY; [M+Na]+; 7-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.560; ZKSRORMIRIVKFD; [M+Na]+; N-(3,3'-dimethoxy-4'-{4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-amido}-[1,1'-biphenyl]-4-yl)-4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.870; YYSHCLKBLVQSLA; [M+Na]+; 11-({5-[bis(2-hydroxy-4,4-dimethyl-6-oxocyclohex-1-en-1-yl)methyl]-2-methoxyphenyl}methyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -648.959; IBIPWXHTYJSRQQ; [M+Na]+; 2,12-dimethoxy-7,17-dioctyl-7,17-diazapentacyclo[11.7.0.0³,¹¹.0⁵,⁹.0¹⁵,¹⁹]icosa-1,3,5(9),10,12,14,19-heptaene-6,8,16,18-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -665.900; NRKXGJGWOQGKBU; [M+C2H3N+Na]+; [(1R,2S,5R)-5-methyl-2-(2-phenylpropan-2-yl)cyclohexyl] (1R,2R,3S,4S)-2-benzamido-3-ethoxycarbonyloxybicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -716.117; GVKWHFSQGJKPHC; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(1R,2S,4S,6R)-1-ethenyl-6-hydroxy-2-methyl-3,7-dioxa-5-azatricyclo[4.1.0.02,4]heptan-4-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -716.765; IMGQHCGOIVSKAO; [M+C2H3N+Na]+; 5-{4-hydroxy-7-[4-hydroxy-3-(5-methylcyclohex-2-en-1-yl)phenyl]-octahydro-2H-1-benzopyran-2-yl}-3-methoxy-4-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -734.799; LYQKBOSZCGRRCF; [M+H]+; Reduced krill luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; NRKXGJGWOQGKBU; [M+C2H3N+Na]+; [(1R,2S,5R)-5-methyl-2-(2-phenylpropan-2-yl)cyclohexyl] (1R,2R,3S,4S)-2-benzamido-3-ethoxycarbonyloxybicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; GVKWHFSQGJKPHC; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(1R,2S,4S,6R)-1-ethenyl-6-hydroxy-2-methyl-3,7-dioxa-5-azatricyclo[4.1.0.02,4]heptan-4-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; YROPRSDGMFLKQN; [M+Na]+; (+)-Gossypol bis-(isopropylamine)
