ACCESSION: MSBNK-SMB_Measured-HSA032P0578001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC7-pos_2335': {'bp': 3590.0, 'sum': 9552.0}, 'RA12-pos_2616': {'bp': 2518.0, 'sum': 6144.0}, 'HC12-pos_2528': {'bp': 2497.0, 'sum': 5475.0}, 'HC5-pos_2491': {'bp': 2412.0, 'sum': 7339.0}, 'HC9-pos_2344': {'bp': 2382.0, 'sum': 4941.0}, 'HC20-pos_2487': {'bp': 2339.0, 'sum': 5548.0}, 'HC15-pos_2499': {'bp': 1836.0, 'sum': 4268.0}, 'HC10-pos_2418': {'bp': 1663.0, 'sum': 4896.0}, 'RA6-pos_2292': {'bp': 1564.0, 'sum': 5430.0}, 'RA13-pos_2351': {'bp': 1391.0, 'sum': 4817.0}, 'RA24-pos_2265': {'bp': 1258.0, 'sum': 3979.0}, 'HC25-pos_2421': {'bp': 1256.0, 'sum': 4128.0}, 'RA4-pos_2445': {'bp': 1175.0, 'sum': 2608.0}, 'RA15-pos_2547': {'bp': 1143.0, 'sum': 3198.0}, 'HC19-pos_2335': {'bp': 949.0, 'sum': 2781.0}, 'RA14-pos_2197': {'bp': 942.0, 'sum': 2989.0}, 'HC11-pos_2417': {'bp': 934.0, 'sum': 3631.0}, 'HC18-pos_2368': {'bp': 860.0, 'sum': 2668.0}, 'HC21-pos_2335': {'bp': 851.0, 'sum': 3172.0}, 'HC24-pos_2317': {'bp': 740.0, 'sum': 3011.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 578.413367
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 578.416703; int 38.644; delta(ppm) 9.390616
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.206; DOXMBUOWCUYLAQ; [M+H]+; (2S)-N-(3-amino-2,2-dimethyl-3-oxopropyl)-2-[[(4S,5S)-4-[(2S)-2-[[4-methoxy-5-(4-methoxybutyl)cyclohexa-2,4-dien-1-yl]methyl]-3-methylbutyl]-2-oxo-1,3-oxazolidin-5-yl]methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.953; RLVXLYXMCOKZSL; [M+H]+; [6-Hydroxy-3-[[2-(4-methoxybutyl)-6-methylpyridin-4-yl]methyl]-2,9-dimethyl-8-(oxan-4-ylmethylcarbamoyl)decan-5-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; JVMDPSOFOXFOML; [M+H]+; N-[2-[4-(8-amino-3,6,10,13,16,19-hexazabicyclo[6.6.6]icosan-1-yl)-3-oxobutoxy]ethyl]-3-(2-methylidene-5-oxopyrrol-1-yl)propanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 578.416722; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.229
MS$FOCUSED_ION: PRECURSOR_M/Z 578.416722
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-0000090000-fa03db448082ce248c83
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  147.1121864 75.7359 ? 147.112758 14.2204 24.82 0.7731 19
  204.1335996 62.8545 ? 204.134979 19.0317 30.92 0.3726 17
  542.3927276 119.5076 ? 542.399671 18.0736 31.95 0.7162 20
  560.4025660 644.9550 ? 560.410179 6.0385 139.48 0.9038 20
  578.2629145 74.3707 ? 578.265116 30.5951 42.25 -0.1046 18
  578.2874882 81.3518 ? 578.289672 30.6716 46.44 0.2164 16
  578.3420075 115.8525 ? 578.344152 23.6901 73.58 0.0339 20
  578.4171998 999.0000 ? 578.419291 6.1513 0.00 1.0000 20
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  147.112186 75.74 75
  204.133600 62.85 62
  542.392728 119.51 119
  560.402566 644.96 644
  578.262915 74.37 74
  578.287488 81.35 81
  578.342007 115.85 115
  578.417200 999.00 999
//
