ACCESSION: MSBNK-SMB_Measured-HSA032P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_5777': {'bp': 11953.0, 'sum': 44033.0}, 'QC1-pos_5738': {'bp': 11654.0, 'sum': 40090.0}, 'RA16-pos_5734': {'bp': 9318.0, 'sum': 27151.0}, 'RA6-pos_6043': {'bp': 6717.0, 'sum': 20035.0}, 'QC1-pos_6448': {'bp': 4474.0, 'sum': 21830.0}, 'RA6-pos_5977': {'bp': 4263.0, 'sum': 15603.0}, 'RA16-pos_5727': {'bp': 3962.0, 'sum': 13836.0}, 'RA6-pos_5964': {'bp': 3417.0, 'sum': 13459.0}, 'HC6-pos_6916': {'bp': 1667.0, 'sum': 7281.0}, 'QC2-pos_5514': {'bp': 1622.0, 'sum': 6931.0}, 'QC1-pos_5494': {'bp': 1608.0, 'sum': 6987.0}, 'QC3-pos_5580': {'bp': 1498.0, 'sum': 5679.0}, 'QC2-pos_5492': {'bp': 1059.0, 'sum': 4217.0}, 'RA7-pos_5733': {'bp': 618.0, 'sum': 3373.0}, 'RA17-pos_6034': {'bp': 455.0, 'sum': 1971.0}}
COMMENT: RETENTION_TIME_STDEV 0.343
COMMENT: PRECURSOR_M/Z_RAW 628.192562
COMMENT: PRECURSOR_M/Z_STDEV 0.001950
COMMENT: PRECURSOR_IN_MS1 mz 628.195605; int 737.261; delta(ppm) -18.465814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; SKOCCRDVSSOREC-UHFFFAOYNA-N; [M+NH4]+; Isoquercitrin 4''-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; HYFIMZNIMKDHBU-UHFFFAOYNA-N; [M+NH4]+; Quercetin 8-C-(2''-rhamnosylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; WUNMXDNRDZOIKF-NHYVZLJRNA-N; [M+NH4]+; 6-Hydroxykaempferol 7-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; IVYJGRDQTLLOCO-GMDLOQODNA-N; [M+NH4]+; Luteolin 7-laminaribioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; YMKIHDQEKFQFEP-HREFQBKKNA-N; [M+NH4]+; Fisetin 3,7-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; QCVPRHKLLVFRHV-OTOCJPLMNA-N; [M+NH4]+; Luteolin 7-allosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; WZADWCJKLHXCDV-FSVBJXSTNA-N; [M+NH4]+; Quercetin 7-methyl ether 3-alpha-L-arabinopyranosyl-(1->3)-galactoside;Rhamnetin 3-alpha-L-arabinopyranosyl-(1->3)-galactoside;3-[(3-O-alpha-L-arabinopyranosyl-beta-D-galactopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; CFVDPAXOTMTQCU-JZNIOBNENA-N; [M+NH4]+; Luteolin 7,4'-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; OQKYVRDRDIXQMK-UHFFFAOYNA-N; [M+NH4]+; Isoorientin 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; HQDURBOTRVCWOY-ITIRTPILNA-N; [M+NH4]+; Quercetin 3-rhamnoside-3'-glucoside;3-[(6-deoxy-alpha-L-mannopyranosyl)oxy]-2-[3-(beta-D-glucopyranosyloxy)-4-hydroxyphenyl]-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; YAZLWFHAKRXSJO-SZAKNNCYNA-N; [M+NH4]+; Isorhamnetin 3-sambubioside;Quercetin 3'-methyl ether 3-xylosyl-(1->2)-glucoside;5,7-Dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-[(2-O-beta-D-xylopyranosyl-beta-D-glucopyranosyl)oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; RKMUSTNOWMLGOU-ZRLZMVRZSA-N; [M+NH4]+; quercetin 4'-O-alpha-L-rhamnopyranosyl-3-O-beta-D-allopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; FOZFXUKZHLUJOJ-MPSPEUTCNA-N; [M+NH4]+; 3,7,2',3',4'-Pentahydroxyflavone 3-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; SUJFLMUJKMFDPX-CAAIXZKVNA-N; [M+NH4]+; Kaempferol 3,5-digalactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; HIJRVCJWFOZBPS-VNLCEUAZNA-N; [M+NH4]+; Prionitiside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; CNUZFVYPYQSMRV-SICPLBESNA-N; [M+NH4]+; Robinetin 3-rutinoside;5-Deoxymyricetin 3-rutinoside;3,7,3',4',5'-Pentahydroxyflavone 3-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; USEPPHWONRQVOQ-LWUXEBITNA-N; [M+NH4]+; UNPD16846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; VQNYXYINMGLSIP-UHFFFAOYNA-N; [M+NH4]+; 7-{[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-3,5-dihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; FILUBISJJZTQMB-NURIAUNRNA-N; [M+NH4]+; Myricetin 3,4'-di-O-alpha-L-rhamnopyranoside;3-[(6-Deoxy-alpha-L-mannopyranosyl)oxy]-2-[4-[(6-deoxy-alpha-L-mannopyranosyl)oxy]-3,5-dihydroxyphenyl]-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; WLDJEBUQUVPSJK-ONMPXQNPNA-N; [M+NH4]+; Herbacetin 8-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; UMLQYKKIQCBBDM-SRZYRZHDNA-N; [M+NH4]+; Myricetin 3-rhamnosyl-(1->2)-rhamnoside;3-[[6-Deoxy-2-O-(6-deoxy-alpha-L-mannopyranosyl)-alpha-L-mannopyranosyl]oxy]-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; JMGZEFIQIZZSBH-YBRNXTRMNA-N; [M+NH4]+; Bioquercetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; QBWZGCGJFJZSIH-KCDAFYHZNA-N; [M+NH4]+; UNPD169062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; XTFZDOWNHJQICQ-UNPXQYHRSA-N; [M+NH4]+; UNPD224024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; HFNAWTPFBXBKFK-YSOSRWOWNA-N; [M+NH4]+; Kaempferol 7,4'-diglucoside;7-(beta-D-Glucopyranosyloxy)-2-[4-(beta-D-glucopyranosyloxy)phenyl]-3,5-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; WJLJMQTUQORVBM-ALWFZJRANA-N; [M+NH4]+; Isoorientin 6''-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; FMAMQXFWLVEYMA-YRYRNNMWNA-N; [M+NH4]+; UNPD184807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; QAQGLXFHOUIIFA-WMHFKFMFNA-N; [M+NH4]+; UNPD172226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; CMANDSLENZLGEH-DDRMSXOHSA-N; [M+NH4]+; UNPD218602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; NKWZWGIAYAKDHY-AZAORIIGSA-N; [M+NH4]+; kaempferol-3-O-alpha-rhamnopyranosyl-(1???2)-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; OJNIAAPQTVLMGK-JSHUMIKTNA-N; [M+NH4]+; UNPD96621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; MUOYKFGZTFAYNX-CUJVZTODSA-N; [M+NH4]+; kaempferol 3-O-rhamnosyl(1???2)glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; ISXRSZPPLDTZOH-RAPUFSRVNA-N; [M+NH4]+; UNPD159218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; VVXVTYYCCQZUKK-DMCXWCLWNA-N; [M+NH4]+; UNPD130178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; JZHGXZBWVCUGTF-UFTFQEFGNA-N; [M+NH4]+; Isorhamnetin 3-glucoside-7-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; XFLDMPTZKGCZRK-XHUDOZSUNA-N; [M+NH4]+; UNPD191547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; FMDABYSWHIAMNR-GAIGPJLXNA-N; [M+NH4]+; UNPD117553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; OKOZVTRKRQJDAV-CIKNUSPZNA-N; [M+NH4]+; UNPD85523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; LUVYRHZQQDWZCZ-CGAFZRRXSA-N; [M+NH4]+; UNPD226849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SEWGEBLLCBZABI-OSQNKTSDNA-N; [M+NH4]+; UNPD138217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; XUODXXPNIHABKE-RDVSQYIENA-N; [M+NH4]+; Annulatin 7-rhamnoside-3'-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; KCDGIUTYFPXJSM-SLMMSSQFSA-N; [M+NH4]+; Quercetin 7-O-beta-D-glucopyranoside-beta-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; WSZOEQFTTPBUMU-ZUJQEMKENA-N; [M+NH4]+; UNPD160299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; YBIJLFIBVYPUGF-OGBUFVBUSA-N; [M+NH4]+; UNPD213031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; CLSONMZJGDJYSR-YSWZMRNDNA-N; [M+NH4]+; UNPD103110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; VHTOMBVVQFERBF-CWUDBZGVNA-N; [M+NH4]+; 6-C-Glucosylkaempferol 3-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; HVGLWBMWGLOBHA-POCJQCOONA-N; [M+NH4]+; Isoorientin 4'-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; RKWLAYUASOOQTJ-POCJQCOONA-N; [M+NH4]+; Isoorientin 3'-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; ALABRVAAKCSLSC-LJYUJWNFNA-N; [M+NH4]+; UNPD91996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; HIEKMCGJSNLAGG-MTKPOXERSA-N; [M+NH4]+; Quercetin 7-(rhamnosylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; DNROMVGLCYTKCA-HQORTFQONA-N; [M+NH4]+; Orientin 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; CHBYANUZXWMUEJ-PDWLDFNXNA-N; [M+NH4]+; UNPD143316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; ZLPSOQFIIQIIAX-HLXQHUFFNA-N; [M+NH4]+; Luteolin 6-C-glucoside 8-C-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; HBWXRTLRMIJOQM-UHFFFAOYSA-N; [M+NH4]+; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6-(3,5,6-trihydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; LQSMCJIWJYQNBD-JNXIOCFWSA-N; [M+NH4]+; luteolin 4'-O-beta-D-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; QYECIBJZFSVSHH-YZHUZKESNA-N; [M+NH4]+; Sinocrassoside C1;(+)-Sinocrassoside C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; IMNLPYMRTKHZJX-UHFFFAOYSA-N; [M+NH4]+; 3-[(4,5-dihydroxy-6-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)peroxy]-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; YJMYKTGWWYLKCX-LYULOLPJNA-N; [M+NH4]+; Germanaism D;5,6,7,4'-Tetrahydroxyisoflavone 4'-O-(6''-glucosylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; CRZOWNNUHRACST-DFESOUNUNA-N; [M+NH4]+; UNPD169117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; AGCLBJVRDRUCIP-WQFLMEMINA-N; [M+NH4]+; UNPD177125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; AUTUFJVQLMTIEC-RZHJTZKFNA-N; [M+NH4]+; UNPD31266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; QQBFHNKJGBCSLG-XZPZFLLANA-N; [M+NH4]+; Flavocannabiside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; IDOWQUCMZMQMEJ-KSZSYPCHSA-N; [M+NH4]+; UNPD215036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; UXUUBIPYEBZHCJ-AZIAXGLRNA-N; [M+NH4]+; UNPD114279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; RSKPETXVWSLNCX-ZHLOLERGNA-N; [M+NH4]+; UNPD192617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; VGMFHMLQOYWYHN-LQFSOFLONA-N; [M+NH4]+; Orobol 7-O-sophoroside;Compactin(Genista)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; ODZMJPVELZCHTN-GWCWIZSWNA-N; [M+NH4]+; Gossypetin 8-methyl ether 3-xylosyl-(1->2)-rhamnoside;3-[(6-Deoxy-2-O-beta-D-xylopyranosyl-alpha-L-mannopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; SEPNLUDAOAUVCK-VRXTXMPYSA-N; [M+NH4]+; 5-hydroxy-2-(3,4,5-trihydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-methyl-tetrahydropyran-2-yl]oxymethyl]tetrahydropyran-2-yl]oxy-chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; JITGJABFOFWEIJ-PZJPDBTHNA-N; [M+NH4]+; UNPD62205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; WCSZXEBGDNWSQK-SNMDQDTBNA-N; [M+NH4]+; UNPD6636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; DKGPJMXDXANACY-IKQJRLGLNA-N; [M+NH4]+; UNPD118394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; AYCJITOAYBNVMJ-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-7-{[4,5,6-trihydroxy-3-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; HCSQRHUYJKYGKP-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(3,5,6-trihydroxy-4-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; IWVNZDPXELIERX-ZQEWLROTNA-N; [M+NH4]+; UNPD92882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; IVRUDFTZVVWKLF-UHFFFAOYSA-N; [M+H]+; 4-amino-3-[4,5,6,8,24-pentahydroxy-20-(hydroxymethyl)-21-methoxy-17-methyl-15-oxo-2,25-dioxa-11,12-dithiatetracyclo[14.6.2.1?,?.0??,??]pentacosa-1(23),16(24),17,19,21-pentaen-9-yl]butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; CWBBAVINTWEOMG-QKKBLVJWNA-N; [M+NH4]+; 4'-O-Methylcarthamidin 7-(2-p-coumaroylglucoside);5,6,7-Trihydroxy-4'-methoxyflavanone 7-(2-p-coumaroylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; JSFGLFKAAYSKDD-SEYGKZQENA-N; [M+NH4]+; Okanin 4-methyl ether 4'-O-(6''-O-p-coumaroylglucoside);3,4,2',3',4'-Pentahydroxy-4-methoxychalcone 4'-O-(6''-O-p-coumaroylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; BCTOCSNIRFPYJB-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-{[1-carbamoyl-2-(1H-indol-3-yl)ethyl]carbamoyl}-1-(furan-2-carbonyl)piperidin-4-yl)-4-methyl-1,2,3-thiadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; ILNUGRUNTDKIIP-YRWKLHSTNA-N; [M+NH4]+; UNPD110285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ICDSELIXFBKIOM-HQBDUUQJNA-N; [M+NH4]+; UNPD102375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; SECMMOIITZXEFR-UHFFFAOYSA-N; [M+NH4]+; (3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-6-methoxy-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}oxan-2-yl)methyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; MVOGXVGMNVEDFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5-trihydroxy-21'-(3-hydroxyphenyl)-5',6'-dimethoxy-3',12',18'-trioxa-15'-azaspiro[oxane-2,17'-pentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane]-1'(13'),4'(9'),5',7',14'(19'),20'-hexaene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; CDKLGOOXJLZPAG-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydroxy-6-({[3-(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)prop-2-enoyl]oxy}methyl)-2-(4-hydroxyphenoxy)oxan-3-yl 4-(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; ZBYKPVANFWHBDN-YGNWKYGTNA-N; [M+NH4]+; UNPD172545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; NCVAEPYXEBSYKV-GCKUQVKVSA-N; [M+NH4]+; UNPD225537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; YYBSRAZZCBNBBC-VEYWSTENNA-N; [M+NH4]+; UNPD131802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; TYCHKAUZEONICT-LADCKBOFSA-N; [M+H]+; UNPD228023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; HBFMPZPZOLWISN-FILVYZBWNA-N; [M+NH4]+; UNPD59709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; NMNKOBRDMPMYPS-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({3-[2-(benzenesulfonyl)acetamido]-1,4,5-trihydroxycyclohexyl}formamido)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; WRGGANZGPKNKPJ-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-2-[hydroxy(methylamino)methyl]-6-{[3-(3-hydroxyphenyl)-14,15-dimethoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; HNAPQQZNVHDFON-UHFFFAOYSA-N; [M+NH4]+; UNPD36388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; BISFDMSYVJMUON-IAAOJGSSNA-N; [M+H]+; N-[(2R,3S)-2-[[(3,5-dimethyl-4-isoxazolyl)sulfonyl-methylamino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-1,3-benzothiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; FAFYACFYDUJMIS-UHFFFAOYSA-N; [M+CH3OH+H]+; {7,18-dihydroxy-20-methoxy-6-[2-(methylamino)ethoxy]-2-oxa-11,12-dithiahexacyclo[12.11.1.1?,??.0?,?.0??,??.0??,??]heptacosa-1(25),4(9),5,7,16(21),17,19,22(26),23-nonaen-27-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; AVSJMWHVKMEQPC-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl 3-methyl-2-(4-methylbenzenesulfonamido)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; XYSAAPXSRTVELE-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl 2-(4-methylbenzenesulfonamido)hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; NDPAAFXCQBLVTE-NPSSKTKONA-N; [M+NH4]+; taiwankadsurin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; RGLVZHFCZXQRSD-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)(hydroxy)methylidene]amino}-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; DBVBCDLQCDTQAC-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3-{[3-(4-hydroxy-3-methoxycyclohexyl)prop-2-enoyl]oxy}-2-(4-hydroxycyclohexyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; HDZWHJYZJWLTAG-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-[[[4-(3-methylsulfonylphenyl)phenyl]methyl-(2,4,6-trimethylphenyl)sulfonylamino]methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; MLJOPEWPVWUGFM-UHFFFAOYSA-N; [M+DMSO+H]+; 13-{3-methoxy-2-[2-(4-methoxyphenyl)ethoxy]phenyl}-4-[(pyridin-3-yl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; MFSAWJKFVBNOEO-UHFFFAOYSA-N; [M+DMSO+H]+; 2-methyl-4-oxo-3-phenoxy-4H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTFZDOWNHJQICQ-UNPXQYHRSA-N; [M+NH4]+; UNPD224024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVRUDFTZVVWKLF-UHFFFAOYSA-N; [M+H]+; 4-amino-3-[4,5,6,8,24-pentahydroxy-20-(hydroxymethyl)-21-methoxy-17-methyl-15-oxo-2,25-dioxa-11,12-dithiatetracyclo[14.6.2.1?,?.0??,??]pentacosa-1(23),16(24),17,19,21-pentaen-9-yl]butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; RKMUSTNOWMLGOU-ZRLZMVRZSA-N; [M+NH4]+; quercetin 4'-O-alpha-L-rhamnopyranosyl-3-O-beta-D-allopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; QBWZGCGJFJZSIH-KCDAFYHZNA-N; [M+NH4]+; UNPD169062
