ACCESSION: MSBNK-SMB_Measured-HSA032P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2886': {'bp': 6244.0, 'sum': 13588.0}, 'HC21-pos_2790': {'bp': 4342.0, 'sum': 10097.0}, 'HC22-pos_2792': {'bp': 4036.0, 'sum': 8214.0}, 'RA8-pos_2339': {'bp': 3239.0, 'sum': 8177.0}, 'HC4-pos_2915': {'bp': 2972.0, 'sum': 6735.0}, 'QC7-pos_2803': {'bp': 2794.0, 'sum': 6163.0}, 'QC8-pos_2785': {'bp': 2627.0, 'sum': 5873.0}, 'HC6-pos_2922': {'bp': 2569.0, 'sum': 6786.0}, 'HC12-pos_3011': {'bp': 2430.0, 'sum': 5835.0}, 'HC24-pos_2784': {'bp': 2378.0, 'sum': 6068.0}, 'RA8-pos_2855': {'bp': 2350.0, 'sum': 9137.0}, 'RA11-pos_2723': {'bp': 2019.0, 'sum': 5297.0}, 'RA22-pos_2716': {'bp': 1887.0, 'sum': 5599.0}, 'HC14-pos_2949': {'bp': 1668.0, 'sum': 4771.0}, 'RA16-pos_2824': {'bp': 941.0, 'sum': 2925.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 472.218733
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 472.221409; int 120.677; delta(ppm) 15.423789
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H33N11O4S2; [M+H]+; delta(ppm) -4.485282
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H33NO5S; [M+H]+; delta(ppm) 12.236789
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H44N3O2PS3; [M+Na]+; delta(ppm) 19396.486481
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H43NO5S3; [M+Na]+; delta(ppm) 19403.064512
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H36N3O7P; [M+Na]+; delta(ppm) 19405.817427
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H33N7O8S; [M+H]+; delta(ppm) 5.485783
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H27N9O2; [M+Na]+; delta(ppm) 19406.509204
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H39N5O4P2; [M+2Na-H]+; delta(ppm) 145510.536549
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H36N9O5PS; [M+Na]+; delta(ppm) 19404.308229
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H37N7O3S3; [M+H]+; delta(ppm) 3.645489
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H31N5O3S3; [M+2ACN+H]+; delta(ppm) 134684.975452
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H31N11O9; [M+Na]+; delta(ppm) 19402.436939
COMMENT: PROPOSED_MF MS-FINDER 2.895; C12H39N7O6P2S; [M+H]+; delta(ppm) -4.342143
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H23N7O2S; [M+2ACN+H]+; delta(ppm) 134672.730503
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H25N15O5; [M+H]+; delta(ppm) -5.477173
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H27N9O4S2; [M+2ACN+H]+; delta(ppm) 134674.507091
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H30N15O3PS; [M+H]+; delta(ppm) 4.842320
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H30N9O5P; [M+H]+; delta(ppm) 6.294623
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H39N5O6S2; [M+Na]+; delta(ppm) 19394.615219
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H38N3O7PS; [M+H]+; delta(ppm) -6.530841
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H37N5OS3; [M+H]+; delta(ppm) -4.873269
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H29N3O4P2; [M+2ACN+H]+; delta(ppm) 134672.914794
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H31N9O7; [M+Na]+; delta(ppm) 19393.584471
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H27N5O8S; [M+2ACN+H]+; delta(ppm) 134687.344832
COMMENT: PROPOSED_MF MS-FINDER 2.865; C9H32N13O6P; [M+Na]+; delta(ppm) 19395.858916
COMMENT: PROPOSED_MF MS-FINDER 2.863; C12H47N3O5P2S3; [M+H]+; delta(ppm) -3.350249
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H39N3O10P2; [M+H]+; delta(ppm) 5.628925
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H45N5OS4; [M+2Na-H]+; delta(ppm) 145502.282752
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H19N13O5; [M+2ACN+H]+; delta(ppm) 134673.230034
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H41N5OS3; [M+2Na-H]+; delta(ppm) 145511.650288
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H29N15S2; [M+H]+; delta(ppm) -7.317427
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H38N5O4PS2; [M+H]+; delta(ppm) 7.286537
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H24N7O5P; [M+2ACN+H]+; delta(ppm) 134688.386216
COMMENT: PROPOSED_MF MS-FINDER 2.850; C9H29N15O5; [M+2Na-H]+; delta(ppm) 145510.857839
COMMENT: PROPOSED_MF MS-FINDER 2.842; C11H43N7O3S4; [M+Na]+; delta(ppm) 19401.555323
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H44NO6P3S; [M+H]+; delta(ppm) 7.429681
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H37N5O6S; [M+2Na-H]+; delta(ppm) 145514.065099
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H41N7O3S4; [M+H]+; delta(ppm) -3.493389
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H45N3O7S4; [M+H]+; delta(ppm) -0.661223
COMMENT: PROPOSED_MF MS-FINDER 2.835; C9H35N5O3S4; [M+2ACN+H]+; delta(ppm) 134675.784151
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H31N11O4S; [M+Na]+; delta(ppm) 19407.943175
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H44N5O4PS3; [M+Na]+; delta(ppm) 19405.338999
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H21N19O; [M+H]+; delta(ppm) -8.309312
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H41NO10S2; [M+H]+; delta(ppm) -7.339660
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H42N7O3PS2; [M+2Na-H]+; delta(ppm) 145496.391418
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H35N9O2S2; [M+Na]+; delta(ppm) 19391.672126
COMMENT: PROPOSED_MF MS-FINDER 2.826; C10H38N11O2PS3; [M+H]+; delta(ppm) 5.834231
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H25N17O2S; [M+H]+; delta(ppm) 8.340234
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H41N5O4P2S; [M+Na]+; delta(ppm) 19391.820873
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H28N17O2P; [M+Na]+; delta(ppm) 19392.915816
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H34N9O10P; [M+H]+; delta(ppm) -6.142855
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H41N3O7S3; [M+H]+; delta(ppm) 6.477695
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H34N7O3P; [M+2Na-H]+; delta(ppm) 145515.126450
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H47NO5S4; [M+Na]+; delta(ppm) 19395.645969
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H33N5O11; [M+H]+; delta(ppm) -8.331546
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H34N7O3PS; [M+H]+; delta(ppm) -9.362974
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H32N3O4PS2; [M+2ACN+H]+; delta(ppm) 134689.663307
COMMENT: PROPOSED_MF MS-FINDER 2.803; C24H31N7S; [M+Na]+; delta(ppm) 19390.238201
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H37N3O12S; [M+H]+; delta(ppm) 8.318000
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H27N13O3; [M+Na]+; delta(ppm) 19390.641384
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H25N11O4; [M+H]+; delta(ppm) 9.792547
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H34N11O4P; [M+2Na-H]+; delta(ppm) 145495.089885
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H38N9O5PS2; [M+H]+; delta(ppm) -7.983107
COMMENT: PROPOSED_MF MS-FINDER 2.791; C9H34N11O7PS; [M+H]+; delta(ppm) 7.674534
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H34N5O9P; [M+H]+; delta(ppm) 9.126845
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H42N3O2PS3; [M+H]+; delta(ppm) -8.371091
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H41N3O4S2; [M+2Na-H]+; delta(ppm) 145493.519467
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H31N15O5S; [M+Na]+; delta(ppm) 19392.075310
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H37N7O6P2; [M+Na]+; delta(ppm) 19408.091926
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H31N13O4P2; [M+H]+; delta(ppm) 8.483377
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H43N5OS4; [M+Na]+; delta(ppm) 19392.702870
COMMENT: PROPOSED_MF MS-FINDER 2.765; C8H19N15O2S; [M+2ACN+H]+; delta(ppm) 134691.019943
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H45N3O2S5; [M+H]+; delta(ppm) 4.637398
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H30N13O6P; [M+H]+; delta(ppm) -8.974991
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H37NO2S; [M+2Na-H]+; delta(ppm) 145491.708839
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H43NO8P2S; [M+H]+; delta(ppm) -10.028651
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H37N5O6S2; [M+H]+; delta(ppm) -10.171789
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H27N3O11; [M+2ACN+H]+; delta(ppm) 134669.555038
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H45N3O5P2S2; [M+Na]+; delta(ppm) 19409.122703
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H45NO5S3; [M+2Na-H]+; delta(ppm) 145515.366676
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H39N7O3S3; [M+Na]+; delta(ppm) 19408.973952
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H39NO5S2; [M+Na]+; delta(ppm) 19410.483163
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H39N3O5P2S; [M+H]+; delta(ppm) 10.927613
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H33N13OS3; [M+H]+; delta(ppm) 9.332152
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H33N7O3S2; [M+H]+; delta(ppm) 10.784469
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H19N13S; [M+2ACN+H]+; delta(ppm) 134680.051933
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H28N5O3PS; [M+2ACN+H]+; delta(ppm) 134668.227078
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H42NO8PS2; [M+H]+; delta(ppm) 10.118765
COMMENT: PROPOSED_MF MS-FINDER 2.741; C23H36N3O2PS; [M+Na]+; delta(ppm) 19411.323699
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H29N9O7; [M+H]+; delta(ppm) -11.163669
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H36N7O8P; [M+Na]+; delta(ppm) 19389.949628
COMMENT: PROPOSED_MF MS-FINDER 2.724; C27H27N7; [M+Na]+; delta(ppm) 19397.656665
COMMENT: PROPOSED_MF MS-FINDER 2.722; C9H33N11O9S; [M+H]+; delta(ppm) -9.783806
COMMENT: PROPOSED_MF MS-FINDER 2.721; C13H49N3O2S6; [M+H]+; delta(ppm) -2.501495
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H29N7; [M+2Na-H]+; delta(ppm) 145508.538038
COMMENT: PROPOSED_MF MS-FINDER 2.718; C15H19N9O4; [M+2ACN+H]+; delta(ppm) 134692.889800
COMMENT: PROPOSED_MF MS-FINDER 2.712; C7H25N11O4P2; [M+2ACN+H]+; delta(ppm) 134691.204241
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H35N15S3; [M+Na]+; delta(ppm) 19390.162971
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H33N5OS2; [M+H]+; delta(ppm) 2.265589
COMMENT: PROPOSED_MF MS-FINDER 2.707; C13H35N7O8S; [M+Na]+; delta(ppm) 19410.886362
COMMENT: PROPOSED_MF MS-FINDER 2.707; C10H38N9O5PS; [M+2Na-H]+; delta(ppm) 145516.937153
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H29N13O6S; [M+H]+; delta(ppm) 11.172467
COMMENT: PROPOSED_MF MS-FINDER 2.701; C8H32N15O3PS; [M+Na]+; delta(ppm) 19410.217683
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H31N15S2; [M+Na]+; delta(ppm) 19397.581434
COMMENT: PROPOSED_MF MS-FINDER 2.696; C17H45NO5S4; [M+H]+; delta(ppm) -9.179907
COMMENT: PROPOSED_MF MS-FINDER 2.693; C7H24N11O6P; [M+2ACN+H]+; delta(ppm) 134668.726605
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H35N3O9; [M+Na]+; delta(ppm) 19387.675210
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H29N9O2; [M+2Na-H]+; delta(ppm) 145519.716388
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H38N3O7P; [M+2Na-H]+; delta(ppm) 145518.842860
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H32N9O5P; [M+Na]+; delta(ppm) 19411.726898
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H35NO10; [M+Na]+; delta(ppm) 19412.395578
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H29N7O8; [M+H]+; delta(ppm) 12.624789
COMMENT: PROPOSED_MF MS-FINDER 2.683; C8H27N11OS3; [M+2ACN+H]+; delta(ppm) 134692.297041
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H26N17O2P; [M+H]+; delta(ppm) -11.807110
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H31N3O6S2; [M+2ACN+H]+; delta(ppm) 134667.185732
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H26N15O3P; [M+H]+; delta(ppm) 11.981317
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H27N15S; [M+Na]+; delta(ppm) 19405.000005
COMMENT: PROPOSED_MF MS-FINDER 2.677; C14H40N7O3PS2; [M+Na]+; delta(ppm) 19388.037297
COMMENT: PROPOSED_MF MS-FINDER 2.672; C8H31N5O8S2; [M+2ACN+H]+; delta(ppm) 134678.153493
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H42NO5PS; [M+2Na-H]+; delta(ppm) 145498.297057
COMMENT: PROPOSED_MF MS-FINDER 2.671; C28H30N3O2P; [M+H]+; delta(ppm) 13.045640
COMMENT: PROPOSED_MF MS-FINDER 2.668; C10H33N15S2; [M+2Na-H]+; delta(ppm) 145508.443041
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H33N13O3S; [M+2Na-H]+; delta(ppm) 145490.312322
COMMENT: PROPOSED_MF MS-FINDER 2.666; C11H41N9O2S3; [M+2Na-H]+; delta(ppm) 145491.613844
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H27N5O3S2; [M+2ACN+H]+; delta(ppm) 134694.166902
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H46N3O2PS3; [M+2Na-H]+; delta(ppm) 145507.060415
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H33NO5P2S; [M+2ACN+H]+; delta(ppm) 134694.351200
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H37NO5P2S2; [M+2ACN+H]+; delta(ppm) 134685.159748
COMMENT: PROPOSED_MF MS-FINDER 2.651; C10H35N9O8P2; [M+H]+; delta(ppm) 11.315612
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H21N15; [M+H]+; delta(ppm) 6.960322
COMMENT: PROPOSED_MF MS-FINDER 2.641; C13H34N11O2PS2; [M+H]+; delta(ppm) 12.973243
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H23N7O7; [M+2ACN+H]+; delta(ppm) 134665.908691
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H40N5O4PS2; [M+Na]+; delta(ppm) 19412.757683
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H37N11O4S3; [M+H]+; delta(ppm) -11.624044
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H48N3O2PS4; [M+Na]+; delta(ppm) 19389.068034
COMMENT: PROPOSED_MF MS-FINDER 2.625; C16H46NO5PS2; [M+2Na-H]+; delta(ppm) 145488.929739
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H37N3O7S2; [M+H]+; delta(ppm) 13.616716
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H34N5O4PS; [M+H]+; delta(ppm) 14.425569
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H37N9O5S3; [M+H]+; delta(ppm) 12.164391
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H43N3O7S3; [M+Na]+; delta(ppm) 19411.917145
COMMENT: PROPOSED_MF MS-FINDER 2.612; C7H23N11O6S; [M+2ACN+H]+; delta(ppm) 134694.666452
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H25N7; [M+H]+; delta(ppm) -7.245032
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H41N5OS4; [M+H]+; delta(ppm) -12.012025
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H35N5OS2; [M+Na]+; delta(ppm) 19407.539978
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H32NO7PS; [M+2ACN+H]+; delta(ppm) 134671.873440
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H37N3O9; [M+2Na-H]+; delta(ppm) 145495.934202
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H47N3O2S5; [M+Na]+; delta(ppm) 19410.004731
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H41N9S5; [M+H]+; delta(ppm) 10.324073
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H40NO6P3; [M+H]+; delta(ppm) 14.568715
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H15N13; [M+2ACN+H]+; delta(ppm) 134689.243304
COMMENT: PROPOSED_MF MS-FINDER 2.591; C10H27N17O2S; [M+Na]+; delta(ppm) 19413.852671
COMMENT: PROPOSED_MF MS-FINDER 2.589; C12H33N11O4S; [M+2Na-H]+; delta(ppm) 145521.527106
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H43N5O6S3; [M+Na]+; delta(ppm) 19387.196799
COMMENT: PROPOSED_MF MS-FINDER 2.581; C31H31NO2; [M+Na]+; delta(ppm) 19391.747357
COMMENT: PROPOSED_MF MS-FINDER 2.580; C8H20N15O2P; [M+2ACN+H]+; delta(ppm) 134665.080263
COMMENT: PROPOSED_MF MS-FINDER 2.576; C9H20N13O3P; [M+2ACN+H]+; delta(ppm) 134695.707848
COMMENT: PROPOSED_MF MS-FINDER 2.565; C10H33N9O10S; [M+H]+; delta(ppm) 14.004717
COMMENT: PROPOSED_MF MS-FINDER 2.565; C10H23N13S2; [M+2ACN+H]+; delta(ppm) 134670.860712
COMMENT: PROPOSED_MF MS-FINDER 2.552; C27H29N5OS; [M+H]+; delta(ppm) 9.404550
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H30N11O7P; [M+H]+; delta(ppm) 14.813571
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H36N5O9P; [M+Na]+; delta(ppm) 19414.670107
COMMENT: PROPOSED_MF MS-FINDER 2.544; C14H50NO3PS5; [M+H]+; delta(ppm) 1.139509
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H35NO7S3; [M+2ACN+H]+; delta(ppm) 134688.621921
COMMENT: PROPOSED_MF MS-FINDER 2.533; C9H33N13O4P2; [M+Na]+; delta(ppm) 19414.001424
COMMENT: PROPOSED_MF MS-FINDER 2.527; C21H40NO5PS; [M+Na]+; delta(ppm) 19389.546446
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H42N3O2PS2; [M+2Na-H]+; delta(ppm) 145516.428029
COMMENT: PROPOSED_MF MS-FINDER 2.517; C10H15N17O; [M+2ACN+H]+; delta(ppm) 134669.583663
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H29N15S; [M+2Na-H]+; delta(ppm) 145517.810678
COMMENT: PROPOSED_MF MS-FINDER 2.481; C17H46NO3PS4; [M+H]+; delta(ppm) 8.278454
COMMENT: PROPOSED_MF MS-FINDER 2.479; C18H32NO2PS2; [M+2ACN+H]+; delta(ppm) 134678.695323
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H23N15; [M+Na]+; delta(ppm) 19412.418684
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H37N7S2; [M+2Na-H]+; delta(ppm) 145489.803222
COMMENT: PROPOSED_MF MS-FINDER 2.419; C17H39N5O4P2S; [M+H]+; delta(ppm) -12.860764
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H33N9O2S2; [M+H]+; delta(ppm) -13.003901
COMMENT: PROPOSED_MF MS-FINDER 2.400; C19H29N11O; [M+2Na-H]+; delta(ppm) 145488.501703
COMMENT: PROPOSED_MF MS-FINDER 2.394; C10H29N15O5S; [M+H]+; delta(ppm) -12.615921
COMMENT: PROPOSED_MF MS-FINDER 2.389; C21H28NO2PS; [M+2ACN+H]+; delta(ppm) 134687.886671
COMMENT: PROPOSED_MF MS-FINDER 2.388; C14H32N11O4P; [M+Na]+; delta(ppm) 19387.006562
COMMENT: PROPOSED_MF MS-FINDER 2.385; C18H25N13O3; [M+H]+; delta(ppm) -13.995776
COMMENT: PROPOSED_MF MS-FINDER 2.373; C17H31N3OS3; [M+2ACN+H]+; delta(ppm) 134674.007559
COMMENT: PROPOSED_MF MS-FINDER 2.364; C26H29N7S; [M+H]+; delta(ppm) -14.383755
COMMENT: PROPOSED_MF MS-FINDER 2.362; C19H41N3O2S4; [M+H]+; delta(ppm) 11.776392
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H39N3O4S2; [M+Na]+; delta(ppm) 19385.762887
COMMENT: PROPOSED_MF MS-FINDER 2.345; C12H35N9O7S; [M+Na]+; delta(ppm) 19386.166067
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H38N5O6P; [M+2Na-H]+; delta(ppm) 145487.628223
COMMENT: PROPOSED_MF MS-FINDER 2.311; C25H19N5; [M+2ACN+H]+; delta(ppm) 134670.953920
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H35NO2S4; [M+2ACN+H]+; delta(ppm) 134695.444006
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H48NO3PS4; [M+Na]+; delta(ppm) 19413.788470
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H39NO2S5; [M+2ACN+H]+; delta(ppm) 134686.252536
COMMENT: PROPOSED_MF MS-FINDER 2.241; C15H36NO2PS3; [M+2ACN+H]+; delta(ppm) 134669.504124
COMMENT: PROPOSED_MF MS-FINDER 2.171; C13H47N5OS5; [M+Na]+; delta(ppm) 19385.284478
COMMENT: PROPOSED_MF MS-FINDER 2.065; C19H47NS5; [M+Na]+; delta(ppm) 19401.152131
COMMENT: PROPOSED_MF MS-FINDER 2.020; C14H35N3OS4; [M+2ACN+H]+; delta(ppm) 134664.816436
COMMENT: PROPOSED_MF MS-FINDER 1.990; C14H53NS6; [M+2Na-H]+; delta(ppm) 145503.584302
COMMENT: PROPOSED_MF MS-FINDER 1.971; C22H43NS4; [M+Na]+; delta(ppm) 19408.570754
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H49NS5; [M+2Na-H]+; delta(ppm) 145512.951859
COMMENT: PROPOSED_MF MS-FINDER 1.917; C16H51NS6; [M+Na]+; delta(ppm) 19393.733617
COMMENT: PROPOSED_MF MS-FINDER 1.746; C20H45NS4; [M+2Na-H]+; delta(ppm) 145522.319569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.968; C26H31N3O4; [M+Na]+; delta(ppm) 19400.599793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.352; C20H19N7O2; [M+C4H6N2+H]+; delta(ppm) 1.273685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.249; C23H29N5O6; [M+H]+; delta(ppm) 4.105878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.249; C19H23N3O6; [M+C4H6N2+H]+; delta(ppm) 4.105878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.067; C21H34N3O7P; [M+H]+; delta(ppm) 0.607994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.914; C28H29N3O4; [M+H]+; delta(ppm) -4.412887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.914; C24H23NO4; [M+C4H6N2+H]+; delta(ppm) -4.412887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.820; C17H28NO7P; [M+C4H6N2+H]+; delta(ppm) 0.607994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.629; C22H33NO10; [M+H]+; delta(ppm) 6.938088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.883; C23H32FN3O5; [M+Na]+; delta(ppm) 19398.085256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.709; C26H28F3N3O2; [M+H]+; delta(ppm) 0.765339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.642; C29H33NO2; [M-H+Na+Na]+; delta(ppm) 107868.679798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.410; C31H31NO2; [M+Na]+; delta(ppm) 19391.747357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.306; C19H24ClN5O2; [M+C4H6N2+H]+; delta(ppm) -48367.903221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.529; C24H33N3O4; [M-H+Na+Na]+; delta(ppm) 185791.964009
