ACCESSION: MSBNK-SMB_Measured-HSA032P0466001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3785': {'bp': 12477.0, 'sum': 39933.0}, 'RA1-pos_3877': {'bp': 11768.0, 'sum': 48890.0}, 'RA1-pos_3837': {'bp': 10435.0, 'sum': 41789.0}, 'RA12-pos_4289': {'bp': 4740.0, 'sum': 10581.0}, 'HC14-pos_3621': {'bp': 3193.0, 'sum': 11506.0}, 'RA6-pos_3431': {'bp': 3171.0, 'sum': 10537.0}, 'RA12-pos_4026': {'bp': 3016.0, 'sum': 7423.0}, 'RA6-pos_3391': {'bp': 2741.0, 'sum': 10197.0}, 'RA8-pos_3487': {'bp': 2621.0, 'sum': 6291.0}, 'RA7-pos_3411': {'bp': 2394.0, 'sum': 5917.0}, 'RA3-pos_3533': {'bp': 2227.0, 'sum': 6694.0}, 'HC25-pos_4073': {'bp': 2225.0, 'sum': 6134.0}, 'HC20-pos_3957': {'bp': 1865.0, 'sum': 4483.0}, 'RA13-pos_3529': {'bp': 1787.0, 'sum': 7121.0}, 'HC5-pos_3632': {'bp': 1710.0, 'sum': 5146.0}, 'RA22-pos_3879': {'bp': 1671.0, 'sum': 3928.0}, 'HC16-pos_3807': {'bp': 1662.0, 'sum': 4749.0}, 'HC5-pos_3600': {'bp': 1353.0, 'sum': 4535.0}, 'HC10-pos_3545': {'bp': 1250.0, 'sum': 3820.0}, 'RA17-pos_4168': {'bp': 1250.0, 'sum': 3107.0}, 'QC7-pos_3497': {'bp': 1212.0, 'sum': 3854.0}, 'QC5-pos_3474': {'bp': 1211.0, 'sum': 2784.0}, 'QC1-pos_3427': {'bp': 1124.0, 'sum': 4460.0}, 'HC6-pos_3594': {'bp': 1101.0, 'sum': 4224.0}, 'QC1-pos_3466': {'bp': 1095.0, 'sum': 3627.0}, 'HC9-pos_3541': {'bp': 1061.0, 'sum': 3347.0}, 'HC8-pos_3514': {'bp': 938.0, 'sum': 3592.0}, 'RA16-pos_3554': {'bp': 827.0, 'sum': 2174.0}, 'QC8-pos_3483': {'bp': 813.0, 'sum': 1934.0}, 'RA16-pos_3526': {'bp': 404.0, 'sum': 1411.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 466.349867
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 466.352040; int 200.048; delta(ppm) 14.160340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; CZPZAVXEEBSUDO-BGJXQEBDNA-N; [M+NH4]+; UNPD14033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; JOAPSFJTOPVEGH-KXDQYUFTNA-N; [M+NH4]+; UNPD123538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; GMDMOLHINHWOGI-LHELWMPDNA-N; [M+NH4]+; UNPD11769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; KMHXXYXMOIOEMU-SYPGXHLBNA-N; [M+NH4]+; UNPD12928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; ILVZNZHXRYGRGV-UHFFFAOYNA-N; [M+NH4]+; Asperagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; OQTHMXQOIPMBIV-OKGDLRCQNA-N; [M+NH4]+; C00050813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; RYCUBFVMMAWZKH-VUHVNSKKNA-N; [M+NH4]+; Epimetagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; HWRWJKSMHUEDGF-NXAZENBPSA-N; [M+NH4]+; UNPD212772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; ZBHXMNUVFBOPTI-XOXWOWHVNA-N; [M+NH4]+; UNPD11591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; JHLSUTBFCZDHNF-MIKQBGIQSA-N; [M+NH4]+; Tribulus saponin aglycone 8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; DKYWDJRYWSGSCA-GPSBMZNPNA-N; [M+NH4]+; (24R)-6,19-epidioxy-1alpha,24-dihydroxy-6,19-dihydrovitamin D3 / (24R)-6,19-epidioxy-1alpha,24-di hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; SRTGQBIWSBCVSM-ITIIOGGPNA-N; [M+NH4]+; Tokorogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; ZRIGWQMDPBPSHA-OVJPFTTANA-N; [M+NH4]+; C00050987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; QMXUWDAZIDQJJL-NYCWEGTQNA-N; [M+NH4]+; UNPD81909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; JIYDMMUJCNTFKM-UWHGQZAANA-N; [M+NH4]+; (6R)-6,19-epidioxy-1alpha,25-dihydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-1alpha,25-dihydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; QSXDPPCWQOXDPP-IJAFJAQTNA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; UTSMACJXUMPFQH-OYDRNBTLNA-N; [M+NH4]+; UNPD37219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; GDFVLFBHNREYBP-LVTHKOJGNA-N; [M+NH4]+; Paniculogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; NXIUUQKBFNWMSY-MVWPLEEGNA-N; [M+NH4]+; Xestobergsterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; IWRHKMTUIIDCDO-XPFSGPDRNA-N; [M+NH4]+; UNPD159037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; SMWGITAKOUTXKQ-BHWZGURTNA-N; [M+NH4]+; UNPD118214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; LLBKWFWTEWVDKM-VTNLKLSNNA-N; [M+NH4]+; UNPD142058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; KRRVFCHKYIKQTQ-UFKOSRMTNA-N; [M+NH4]+; 5alpha-Spirostan-3beta,12beta,15alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; SPQADBMKWOFZEK-KZLMLTGWNA-N; [M+NH4]+; UNPD41424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; IZSOKVKTMKUCGT-REUYOEPQNA-N; [M+NH4]+; UNPD32504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; HHQGPNBMKUXKRM-JUJQDXCZSA-N; [M+NH4]+; 25-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; YYCIOSLBPFDAGH-LRUHBTPXNA-N; [M+NH4]+; UNPD128800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; SFIBNALHKRCVQL-YSCSVIRKSA-N; [M+NH4]+; incrustasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; JYLQYOXTEAKERB-UXJBDAMZNA-N; [M+NH4]+; UNPD194629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; LTTIMTPEEUOKCQ-BSNPLFFKNA-N; [M+NH4]+; UNPD176732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; FVCQDOIODVNJDA-LJONELPUNA-N; [M+NH4]+; UNPD156881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; PBZYBSCMNPEOET-ZNMRJHFZNA-N; [M+NH4]+; UNPD62862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; NNPPTPHVNWYNAJ-LMSGZSBANA-N; [M+NH4]+; UNPD137453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; XKZGVUXZVXHEQV-ICHDFESXNA-N; [M+NH4]+; UNPD8684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; DSKLJQHZWCDCHW-UHFFFAOYSA-N; [M+NH4]+; CNP0430744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; NMNTVQBIFFHRBV-KTLWVDHENA-N; [M+NH4]+; UNPD187047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; GPMXXOUSSHHPDV-QNRPNLEWNA-N; [M+NH4]+; UNPD22146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; OTKIUMWOGJSAJR-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-15-methyl-14-(6-methylheptan-2-yl)-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-ene-5,7,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; REVFMDKHADKHIU-VWZQQQOBNA-N; [M+NH4]+; UNPD206675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; VZUKJWYQPYRMQR-WREHDEMDNA-N; [M+NH4]+; UNPD197048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; TZTGOBMMJYACMK-KHNJECMTNA-N; [M+NH4]+; UNPD206676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; UHFCYOHOYMULGY-UQQGNGAFNA-N; [M+NH4]+; UNPD188874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; NABBJVJIYSVUML-AJVGTYLNNA-N; [M+NH4]+; UNPD146340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; IPDDUDDXZPWYCG-WDTCNCIONA-N; [M+NH4]+; 7beta,12alpha-Dihydroxy-3-oxo-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; XPWTVOWNEGQWTQ-RFYLRAHSNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-12-oxo-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; XCQYIZBLSPJVSA-UHFFFAOYSA-N; [M+NH4]+; CNP0448403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; JGSSYIYJGSLZLQ-UHFFFAOYSA-N; [M+NH4]+; 3a,7,8-trihydroxy-1-(5-hydroxy-3,5-dimethylhexan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; XVDAYPGPTSMERQ-IMHPZYPDNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; NGORFCHZENUGIY-LGNHMYDUNA-N; [M+NH4]+; UNPD23555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; NNOBJEANDPELRV-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-3,8,8-trimethyl-4a-(4-methylpentyl)-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; PMJBQFRZSVOFFB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; VXQOOUCCLSSSSV-AEJMRQMONA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-24E-cholesten-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; PTUOIJUEPNABRF-FRHNQAHASA-N; [M+NH4]+; UNPD218816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; FVYCOKNQUSFTBH-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[7-(acetyloxy)-11-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; FLQJTWRILTVLCE-NAQFDUFPNA-N; [M+NH4]+; UNPD83313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; IDZQIPKXZXFJKL-UHFFFAOYSA-N; [M+NH4]+; CNP0434136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; PHXYBYWODHKWQV-QBKUSTEBSA-N; [M+H]+; Spirotoamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; FCROIUZMIRXNTR-VTQJOIKSNA-N; [M+NH4]+; UNPD65453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; CKGUKVWMOJDEBR-UNZDENQTNA-N; [M+NH4]+; UNPD154565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; CZJMYABQLCSTPV-UHFFFAOYSA-N; [M+NH4]+; UNPD39117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; JVCHRLWWAKUGTD-UHFFFAOYSA-N; [M+NH4]+; UNPD188423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; FQQIXOWHLKPAPI-UHFFFAOYSA-N; [M+NH4]+; UNPD48854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; FSGGDDPNTYEPDY-UHFFFAOYSA-N; [M+NH4]+; UNPD92885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; CJTJYPUCMUOWMV-UHFFFAOYSA-N; [M+NH4]+; UNPD9385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; FGOPYFNIVXXNNS-UHFFFAOYSA-N; [M+NH4]+; UNPD118848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; ZPVKYVUDKSAXRS-VBSAGIRLNA-N; [M+H]+; UNPD102038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; WCYWWYZSPHIFJY-CFAKFJTONA-N; [M+ACN+H]+; Mycaperoxide F methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; UKQQQFDVYRDSMR-PGJLMNQSNA-N; [M+ACN+H]+; UNPD118563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; LGYQILBHOGDNJU-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; XXUPXHKCPIKWLR-JHUOEJJVSA-N; [M+ACN+H]+; isopropyl unoprostone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; WZRMQIAMDZWMAG-XXPWCIHWNA-N; [M+ACN+H]+; UNPD20094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; WIFGSAPFSACDQM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0447655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; PYRDXCUKHATXIK-UHFFFAOYSA-N; [M+ACN+H]+; CNP0442007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; XDZGQQRZJDKPTG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0448463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PCAPBNLFWALECM-IQWKVVKGNA-N; [M+ACN+H]+; UNPD87792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; AWOSZNMNWGRQCU-YYYMEMSWNA-N; [M+NH4]+; (S,S)-(furan-2,5-diyldibenzene-4,1-diyl)bis{N-[(1R)-1-methylbutyl]methanediamine}
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; AMLHSQOAJHFNAH-UHFFFAOYSA-N; [M+ACN+H]+; N-({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.093; LEDIWWJKWAMGLD-UHFFFAOYSA-N; [M+ACN+Na]+; Bis(2-methylundecan-2-yl) Disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; XKCSBVSQDYCBQX-UHFFFAOYSA-N; [M+ACN+Na]+; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7-thiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWOSZNMNWGRQCU-YYYMEMSWNA-N; [M+NH4]+; (S,S)-(furan-2,5-diyldibenzene-4,1-diyl)bis{N-[(1R)-1-methylbutyl]methanediamine}
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZTGOBMMJYACMK-KHNJECMTNA-N; [M+NH4]+; UNPD206676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMLHSQOAJHFNAH-UHFFFAOYSA-N; [M+ACN+H]+; N-({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZRMQIAMDZWMAG-XXPWCIHWNA-N; [M+ACN+H]+; UNPD20094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHXYBYWODHKWQV-QBKUSTEBSA-N; [M+H]+; Spirotoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ZPVKYVUDKSAXRS-VBSAGIRLNA-N; [M+H]+; UNPD102038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XXUPXHKCPIKWLR-JHUOEJJVSA-N; [M+ACN+H]+; isopropyl unoprostone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; QDZSTMXTBPCCGE-OHHPWQPJNA-N; [M+NH4]+; (23S,25R)-1alpha,23,25,26-tetrahydroxyvitamin D3 / (23S,25R)-1alpha,23,25,26-tetrahydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; XPWTVOWNEGQWTQ-RFYLRAHSNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-12-oxo-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; XVDAYPGPTSMERQ-IMHPZYPDNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; SPQADBMKWOFZEK-KZLMLTGWNA-N; [M+NH4]+; UNPD41424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; IPDDUDDXZPWYCG-WDTCNCIONA-N; [M+NH4]+; 7beta,12alpha-Dihydroxy-3-oxo-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PTUOIJUEPNABRF-FRHNQAHASA-N; [M+NH4]+; UNPD218816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; NXIUUQKBFNWMSY-MVWPLEEGNA-N; [M+NH4]+; Xestobergsterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XKZGVUXZVXHEQV-ICHDFESXNA-N; [M+NH4]+; UNPD8684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; REVFMDKHADKHIU-VWZQQQOBNA-N; [M+NH4]+; UNPD206675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; LTTIMTPEEUOKCQ-BSNPLFFKNA-N; [M+NH4]+; UNPD176732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; JYLQYOXTEAKERB-UXJBDAMZNA-N; [M+NH4]+; UNPD194629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; OQTHMXQOIPMBIV-OKGDLRCQNA-N; [M+NH4]+; C00050813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; SMWGITAKOUTXKQ-BHWZGURTNA-N; [M+NH4]+; UNPD118214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; GDFVLFBHNREYBP-LVTHKOJGNA-N; [M+NH4]+; Paniculogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; UTSMACJXUMPFQH-OYDRNBTLNA-N; [M+NH4]+; UNPD37219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ZUAUXYWVXMTADI-LOTZGOIMNA-N; [M+NH4]+; Convallagenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; IWRHKMTUIIDCDO-XPFSGPDRNA-N; [M+NH4]+; UNPD159037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FYRLHXNMINIDCB-UHFFFAOYNA-N; [M+NH4]+; Porrigenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NNPPTPHVNWYNAJ-LMSGZSBANA-N; [M+NH4]+; UNPD137453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QMXUWDAZIDQJJL-NYCWEGTQNA-N; [M+NH4]+; UNPD81909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YYCIOSLBPFDAGH-LRUHBTPXNA-N; [M+NH4]+; UNPD128800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SRTGQBIWSBCVSM-ITIIOGGPNA-N; [M+NH4]+; Tokorogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LLBKWFWTEWVDKM-VTNLKLSNNA-N; [M+NH4]+; UNPD142058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; RYCUBFVMMAWZKH-VUHVNSKKNA-N; [M+NH4]+; Epimetagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; COVOPPXLDJVUSC-WWGBSPKDNA-N; [M+NH4]+; Digitogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KRFLAYQSUAPTKX-LVJZMOJONA-N; [M+NH4]+; UNPD1070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IZSOKVKTMKUCGT-REUYOEPQNA-N; [M+NH4]+; UNPD32504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CRAPXAGGASWTPU-VQOIUDCISA-N; [M+NH4]+; 2-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NGORFCHZENUGIY-LGNHMYDUNA-N; [M+NH4]+; UNPD23555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ZBHXMNUVFBOPTI-XOXWOWHVNA-N; [M+NH4]+; UNPD11591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KRRVFCHKYIKQTQ-UFKOSRMTNA-N; [M+NH4]+; 5alpha-Spirostan-3beta,12beta,15alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GMDMOLHINHWOGI-LHELWMPDNA-N; [M+NH4]+; UNPD11769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; GWHYLAWOMCRKRC-AEGQBUNTNA-N; [M+NH4]+; UNPD176140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; OTKIUMWOGJSAJR-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-15-methyl-14-(6-methylheptan-2-yl)-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-ene-5,7,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XCQYIZBLSPJVSA-UHFFFAOYSA-N; [M+NH4]+; CNP0448403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ILVZNZHXRYGRGV-UHFFFAOYNA-N; [M+NH4]+; Asperagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZRIGWQMDPBPSHA-OVJPFTTANA-N; [M+NH4]+; C00050987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; CZPZAVXEEBSUDO-BGJXQEBDNA-N; [M+NH4]+; UNPD14033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; GBPZDYRTHBIZMU-TTZRGVILNA-N; [M+NH4]+; UNPD162160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; PMJBQFRZSVOFFB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; UHFCYOHOYMULGY-UQQGNGAFNA-N; [M+NH4]+; UNPD188874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DKYWDJRYWSGSCA-GPSBMZNPNA-N; [M+NH4]+; (24R)-6,19-epidioxy-1alpha,24-dihydroxy-6,19-dihydrovitamin D3 / (24R)-6,19-epidioxy-1alpha,24-di hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; KMHXXYXMOIOEMU-SYPGXHLBNA-N; [M+NH4]+; UNPD12928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; SFIBNALHKRCVQL-YSCSVIRKSA-N; [M+NH4]+; incrustasterol A
