ACCESSION: MSBNK-SMB_Measured-HSA032P0408003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA7-pos_3341': {'bp': 27457.0, 'sum': 121699.0}, 'RA1-pos_3780': {'bp': 27088.0, 'sum': 122259.0}, 'QC4-pos_3478': {'bp': 21707.0, 'sum': 87319.0}, 'RA26-pos_3385': {'bp': 21011.0, 'sum': 110061.0}, 'QC2-pos_3433': {'bp': 16642.0, 'sum': 84783.0}, 'QC7-pos_3415': {'bp': 15005.0, 'sum': 59311.0}, 'HC16-pos_3725': {'bp': 14824.0, 'sum': 75953.0}, 'QC1-pos_3372': {'bp': 14694.0, 'sum': 59581.0}, 'HC26-pos_3527': {'bp': 14263.0, 'sum': 57437.0}, 'HC4-pos_3522': {'bp': 13850.0, 'sum': 62687.0}, 'HC21-pos_3426': {'bp': 13481.0, 'sum': 64276.0}, 'RA3-pos_3457': {'bp': 11895.0, 'sum': 62776.0}, 'HC22-pos_3453': {'bp': 11840.0, 'sum': 60685.0}, 'RA20-pos_3511': {'bp': 11787.0, 'sum': 57548.0}, 'RA25-pos_3473': {'bp': 10212.0, 'sum': 54562.0}, 'HC10-pos_3514': {'bp': 9919.0, 'sum': 52046.0}, 'RA19-pos_3705': {'bp': 9438.0, 'sum': 42060.0}, 'HC24-pos_3384': {'bp': 8892.0, 'sum': 53282.0}, 'HC18-pos_3454': {'bp': 6823.0, 'sum': 30674.0}, 'HC12-pos_3665': {'bp': 6627.0, 'sum': 41848.0}, 'RA23-pos_3444': {'bp': 6538.0, 'sum': 27231.0}, 'HC8-pos_3481': {'bp': 6465.0, 'sum': 27549.0}, 'RA22-pos_3335': {'bp': 6426.0, 'sum': 31225.0}, 'RA10-pos_3458': {'bp': 6068.0, 'sum': 30713.0}, 'RA18-pos_3465': {'bp': 5927.0, 'sum': 31297.0}, 'QC5-pos_3447': {'bp': 5880.0, 'sum': 25434.0}, 'RA6-pos_3374': {'bp': 4967.0, 'sum': 26788.0}, 'RA13-pos_3489': {'bp': 4945.0, 'sum': 24053.0}, 'HC14-pos_3556': {'bp': 4762.0, 'sum': 23643.0}, 'QC8-pos_3407': {'bp': 4563.0, 'sum': 21559.0}, 'QC3-pos_3471': {'bp': 4224.0, 'sum': 18954.0}, 'HC3-pos_3822': {'bp': 4055.0, 'sum': 19769.0}, 'HC23-pos_3436': {'bp': 3627.0, 'sum': 19230.0}, 'HC15-pos_3570': {'bp': 1474.0, 'sum': 6909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 408.309106
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 408.311283; int 8.929; delta(ppm) 12.313941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+NH4]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M+NH4]+; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; AQZWZQUKNKTRBK-UHFFFAOYSA-N; [M+NH4]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; CXKBELIUTOXJMR-VJBGPCDWNA-N; [M+NH4]+; 1alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; ZQSPCLSXMHXWQA-TVQNRHJOSA-N; [M+NH4]+; sigmosceptrellin B methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; FHATWZWQYFABGM-UHFFFAOYSA-N; [M+NH4]+; UNPD58082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+NH4]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+NH4]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; FKGSMEQNOGHLAB-UHFFFAOYSA-N; [M+NH4]+; methyl 5,5,5',9'-tetramethylspiro[1,4-dioxolane-2,14'-tetracyclo[11.2.1.0?,??.0?,?]hexadecane]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+NH4]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+NH4]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; QFTHMSSHFXQLND-ZBRQCZOMNA-N; [M+NH4]+; UNPD31792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+NH4]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+NH4]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+NH4]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; KJFKVFSPBVQKJL-CKCMKYQENA-N; [M+NH4]+; UNPD132675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+NH4]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+NH4]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+NH4]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+NH4]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+NH4]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+NH4]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; FNZVJSUYFIJHQQ-QRNRGGPNNA-N; [M+NH4]+; UNPD1526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M+NH4]+; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; RJMWYUFASKXSRF-AVZFCHTHNA-N; [M+NH4]+; UNPD113289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M+NH4]+; UNPD69982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; RKJOYDSAYKPNTK-KUJCQZJWNA-N; [M+NH4]+; UNPD97354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+NH4]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+NH4]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+NH4]+; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+NH4]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; CSCKDMYBZHVWQZ-AMJFNWMNNA-N; [M+NH4]+; UNPD32532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; MOMHWVMPEBQTAF-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+NH4]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+NH4]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; AXDQPRBNYTZNDV-WVTLGSIDNA-N; [M+NH4]+; UNPD129643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+NH4]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; JKPVSFQJGXEMSU-HBLIVBOWNA-N; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; GFBQUZIAOMGAPQ-UHFFFAOYSA-N; [M+NH4]+; CNP0432191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+NH4]+; UNPD59729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+NH4]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+NH4]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; GCDWLVPFFSIUQY-HXBBROPSNA-N; [M+NH4]+; UNPD15880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; IPBGKSUDHGSJCJ-UZBLNUEANA-N; [M+NH4]+; UNPD94987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+NH4]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+NH4]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+NH4]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+NH4]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; XUDQYHQDISMJIG-UHFFFAOYSA-N; [M+NH4]+; 2-{8-[(acetyloxy)methyl]-1,4b,8-trimethyl-tetradecahydrophenanthren-2-ylidene}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+NH4]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+NH4]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+NH4]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; PUEQVSOMWQRMBH-OPWIQLQLNA-N; [M+NH4]+; Garcinielliptone O;(+)-Garcinielliptone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; XQTRKAALUUGASH-QRKRKBASNA-N; [M+NH4]+; UNPD120369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; CCZFRRDGJIMVHP-HXBBROPSNA-N; [M+NH4]+; UNPD92112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+NH4]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; DUQGTHMKPLWCMC-YIRBVFPZNA-N; [M+NH4]+; UNPD56064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+NH4]+; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M+NH4]+; UNPD146019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+NH4]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; YPJUZEMVAYYXAV-RNZRUAGMNA-N; [M+H]+; UNPD74352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; BWNYFNVEJYUZSV-RCKKMSNXSA-N; [M+H]+; Tricholide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; BNWWMIVGZDLKTC-GJIJFZRONA-N; [M+H]+; UNPD132980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; TWZMSGCRVQUAAE-ZZDVVHKLNA-N; [M+H]+; UNPD122256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; HLKNQLQCOZENND-UUSKXIASNA-N; [M+H]+; UNPD166284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; MHNDHDDEWMNMJM-CNOZIZQTNA-N; [M+H]+; Asmarine H;(+)-Asmarine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; OYPNTPXIXGAEFG-MHTSTPQQNA-N; [M+H]+; Asmarine J;(+)-Asmarine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; JIYPGVQIZSHZSQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-8-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; HEBCQJIUHNXGRX-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-8-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; LFMPVTVPXHNXOT-HNNXBMFYSA-N; [M+NH4]+; 6-amino-2-[(2S)-pentan-2-yl]oxy-9-(5-piperidin-1-ylpentyl)-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHNDHDDEWMNMJM-CNOZIZQTNA-N; [M+H]+; Asmarine H;(+)-Asmarine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPJUZEMVAYYXAV-RNZRUAGMNA-N; [M+H]+; UNPD74352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+NH4]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+NH4]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+NH4]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+NH4]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; OYPNTPXIXGAEFG-MHTSTPQQNA-N; [M+H]+; Asmarine J;(+)-Asmarine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+NH4]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BWNYFNVEJYUZSV-RCKKMSNXSA-N; [M+H]+; Tricholide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+NH4]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+NH4]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M+NH4]+; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+NH4]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+NH4]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+NH4]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+NH4]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+NH4]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+NH4]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+NH4]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+NH4]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+NH4]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+NH4]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+NH4]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+NH4]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; AJQRAPNIKHYNJX-WXELXHPENA-N; [M+NH4]+; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+NH4]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+NH4]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; IJKCGHHONSZERK-QENKZQDBNA-N; [M+NH4]+; 6alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+NH4]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; WFPCIUHVNHEPIX-MSNCZNRTSA-N; [M+NH4]+; (4R)-4-[(3S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-1-oxo-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+NH4]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+NH4]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+NH4]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+NH4]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+NH4]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+NH4]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CXKBELIUTOXJMR-VJBGPCDWNA-N; [M+NH4]+; 1alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+NH4]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+NH4]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+NH4]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+NH4]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+NH4]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+NH4]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+NH4]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+NH4]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ZQSPCLSXMHXWQA-TVQNRHJOSA-N; [M+NH4]+; sigmosceptrellin B methyl ester
