ACCESSION: MSBNK-SMB_Measured-HSA032P0342006
RECORD_TITLE: Annotated; Sulpiride; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_1443': {'bp': 105985.0, 'sum': 241119.0}, 'QC2-pos_1495': {'bp': 97246.0, 'sum': 264674.0}, 'QC3-pos_1527': {'bp': 93818.0, 'sum': 244560.0}, 'QC2-pos_1509': {'bp': 83215.0, 'sum': 208212.0}, 'QC4-pos_1540': {'bp': 74443.0, 'sum': 184641.0}, 'QC4-pos_1533': {'bp': 73887.0, 'sum': 192989.0}, 'QC1-pos_1429': {'bp': 69043.0, 'sum': 185902.0}, 'QC5-pos_1497': {'bp': 66238.0, 'sum': 167483.0}, 'QC8-pos_1467': {'bp': 59602.0, 'sum': 156493.0}, 'QC7-pos_1462': {'bp': 58917.0, 'sum': 155424.0}, 'QC7-pos_1472': {'bp': 45078.0, 'sum': 120561.0}, 'QC6-pos_1416': {'bp': 34950.0, 'sum': 86521.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 342.148330
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 342.150248; int 999.000; delta(ppm) 5.640448
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.330; CBWRIRMQOLBIDB; [M+H]+; 3-[3-(4-tert-butylphenoxy)propyl]-1,3-benzothiazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.178; WMZXFYUXEUIIHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -712.127; HGBLNBBNRORJKI; [M+H]+; Cyclapen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.905; BGRJTUBHPOOWDU; [M+H]+; Aiglonyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.164; BGRJTUBHPOOWDU; [M+H]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxy-5-sulfamoylbenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.212; KRSITCLIUSFUOQ; [M+H]+; N-[[(2R)-1-ethylpyrrolidin-2-yl]methyl]-5-methoxy-2-sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.943; IAGQNKXBDXVWPR; [M+H]+; N-[(1-ethylpyrrolidin-3-yl)methyl]-2-methoxy-5-sulfamoylbenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.395; IMNSNKQPRAMHHM; [M+H]+; N-((1-Methyl-2-pyrrolidinyl)methyl)-2-methoxy-4-amino-5-methylsulphonylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.833; QOZMRRGNAZNWDN; [M+H]+; 1-[4-(4-Chlorophenyl)-1-(7h-Pyrrolo[2,3-D]pyrimidin-4-Yl)piperidin-4-Yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.104; RZIDZIGAXXNODG; [M+H]+; 4-(4-Chlorobenzyl)-1-(7h-Pyrrolo[2,3-D]pyrimidin-4-Yl)piperidin-4-Aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.729; BEDJAYJKACGEHH; [M+H]+; 4-amino-5-ethylsulfonyl-2-methoxy-N-[[(2S)-pyrrolidin-2-yl]methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.962; RQZZPWWADAMYCL; [M+H]+; 3,3-Bis(4-methoxyphenyl)-2-phenylpropenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.894; VPDCBONBBAYCIG; [M+H]+; 3-(3-Chlorophenyl)-N-{2-[2-(1h-Imidazol-1-Yl)pyrimidin-4-Yl]ethyl}propan-1-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.324; MCEOKEKGEIEBFU; [M+H]+; [5-hydroxy-2-methyl-1-(3-methylphenyl)-1H-indol-3-yl](phenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.981; BGRJTUBHPOOWDU; [M+H]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxy-5-sulfamoylbenzene-1-carboximidic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Sulpiride, BGRJTUBHPOOWDU-UHFFFAOYSA-N; Matching to 15 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0014535;
CH$NAME: Sulpiride
CH$NAME: N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxy-5-sulfamoylbenzamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H23N3O4S
CH$EXACT_MASS: 341.140927
CH$SMILES: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC
CH$IUPAC: InChI=1S/C15H23N3O4S/c1-3-18-8-4-5-11(18)10-17-15(19)13-9-12(23(16,20)21)6-7-14(13)22-2/h6-7,9,11H,3-5,8,10H2,1-2H3,(H,17,19)(H2,16,20,21)
CH$LINK: CHEBI CHEBI:32168
CH$LINK: HMDB HMDB0014535
CH$LINK: INCHIKEY BGRJTUBHPOOWDU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:5355
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.430
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 342.150273
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dl-1729000000-2dc6710010d527f9c2df
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0541062 1.7383 55.054364 17.5827 0.71 0.4962 12 f{C4H7}/-2.19ppm,p-C11H17N3O4S1
  56.0495932 5.2277 56.049844 10.7583 1.98 0.5884 12 f{C3H6N1}/2.10ppm,p-C12H18N2O4S1
  58.0649677 71.0845 58.065203 5.9761 13.80 0.6783 12 f{C3H8N1}/-2.72ppm,p-C12H16N2O4S1
  67.0543147 2.6465 67.054461 10.0516 1.27 0.2620 12 f{C5H7}/1.31ppm,p-C10H17N3O4S1
  69.0699792 2.4639 69.070126 7.6444 1.40 -0.4615 11 f{C5H9}/1.48ppm,p-C10H15N3O4S1
  70.0650542 3.3375 70.065204 11.6320 0.87 0.4777 12 f{C4H8N1}/-1.02ppm,p-C11H16N2O4S1
  75.0228742 1.8115 75.023043 15.7019 1.00 0.1486 12 f{C6H3}/-0.70ppm,p-C9H21N3O4S1
  82.0651828 2.2470 82.065381 17.1449 1.34 0.4165 12 f{C5H8N1}/0.70ppm,p-C10H16N2O4S1
  83.8255177 1.0647 83.825723 26.0660 0.58 0.1491 9 ?
  84.0807224 61.4054 84.080929 5.6969 14.01 0.7832 12 f{C5H10N1}/-0.63ppm,p-C10H14N2O4S1
  98.0961334 57.1426 98.096406 6.4019 6.08 0.8462 12 f{C6H12N1}/-2.98ppm,p-C9H12N2O4S1
  110.0966035 4.5875 110.096939 5.6859 2.04 0.7310 12 f{C7H12N1}/1.61ppm,p-C8H12N2O4S1
  111.7685050 6.4039 111.768850 7.4261 1.92 0.7040 12 ?
  112.1124981 881.8277 112.112845 6.1456 77.24 0.9580 12 f{C7H14N1}/3.77ppm,p-C8H10N2O4S1
  112.5829564 0.8518 112.583306 31.0082 0.38 0.4152 10 ?
  112.7122253 0.9896 112.712576 18.5517 0.55 -0.0913 9 ?
  112.7748282 1.2566 112.775179 31.3102 0.40 0.7394 9 ?
  112.7964281 1.2486 112.796779 27.8112 0.53 -0.0780 9 ?
  112.8082158 1.0157 112.808567 15.3446 0.31 0.4330 9 ?
  112.8609666 0.7896 112.861318 31.7647 0.20 0.4108 9 ?
  112.8845943 1.0664 112.884946 23.0589 0.31 0.7826 9 ?
  127.1239992 1.9289 127.124436 16.6688 0.90 0.3555 12 f{C7H15N2}/8.06ppm,p-C8H9N1O4S1
  130.1233415 1.5479 130.123797 13.7408 0.68 0.4171 11 f{C7H16N1O1}/5.39ppm,p-C8H8N2O3S1
  184.0177137 1.5158 184.018747 10.1349 0.53 0.2098 10 f{C11H6N1S1}/-20.83ppm,p-C4H18N2O4
  199.0056504 2.1224 199.006937 9.7083 0.52 0.6999 12 f{C11H5N1O1S1}/-15.00ppm,p-C4H19N2O3
  200.0381517 1.9670 200.039457 13.1375 0.58 0.5987 11 f{C10H6N3O2}/-36.50ppm,p-C5H18O2S1
  213.3558984 2.4134 213.357452 21.7571 1.65 -0.6223 12 ?
  214.0162030 249.7926 214.017770 4.7239 38.41 0.7762 12 f{C10H4N3O3}/-39.78ppm,p-C5H20O1S1
  229.0643877 1.3566 229.066261 20.8719 0.76 0.1667 11 f{C13H11N1O3}/-39.10ppm,p-C2H13N2O1S1
  231.0430263 4.3062 231.044942 8.7473 1.59 0.7916 12 f{C13H11O2S1}/-19.05ppm,p-C2H13N3O2
  280.0666387 0.9221 280.069042 17.1923 0.47 0.1643 10 f{C14H16O4S1}/-34.79ppm,p-C1H8N3
  285.0907408 8.8454 285.092990 5.7876 3.54 0.7762 12 f{C15H15N3O1S1}/-8.05ppm,p-H9O3
  296.1045184 0.9299 296.106406 18.0679 0.47 -0.3651 9 f{C15H20O4S1}/-10.68ppm,p-H4N3
  297.0924511 7.1969 297.094304 7.5970 3.65 0.5245 12 f{C14H19N1O4S1}/-35.27ppm,p-C1H5N2
  324.1416809 3.1392 324.142496 9.5761 1.50 0.6151 12 f{C15H22N3O3S1}/12.47ppm,p-H2O1
  325.1237395 1.3297 325.124513 18.7867 0.50 0.2497 10 f{C15H21N2O4S1}/6.41ppm,p-H3N1
  340.1381146 3.2873 340.138221 8.9170 0.71 0.7488 12 f{C15H22N3O4S1}/16.35ppm,p-H2
  341.0862880 5.1547 341.086350 11.0060 1.00 0.7902 12 ?
  341.1262059 1.1177 341.126266 23.1029 0.57 0.8461 10 ?
  341.2534125 1.8323 341.253467 19.5397 0.47 0.7613 12 ?
  341.2801761 1.3706 341.280229 21.5395 0.51 0.2860 10 ?
  342.1520547 999.0000 342.152067 5.8541 8.70 1.0000 12 f{C15H24N3O4S1}/11.26ppm,p
  342.9177085 1.1047 342.917684 23.2038 0.59 -0.2739 9 ?
  343.1671126 1.1952 343.167077 27.5609 0.62 -0.2981 9 ?
  343.1944028 0.7848 343.194366 22.7218 0.21 0.4108 9 ?
  343.2466753 0.9820 343.246636 30.4766 0.32 0.5477 9 ?
  343.3507296 2.2441 343.350685 23.3843 0.85 0.5994 10 ?
  343.3860455 1.9724 343.385999 18.8156 0.65 0.3807 12 ?
  343.4942934 1.0479 343.494242 20.4225 0.39 0.3015 10 ?
  343.9825735 0.7341 343.982499 22.5854 0.27 0.0000 9 ?
PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  55.054106 1.74 1
  56.049593 5.23 5
  58.064968 71.08 71
  67.054315 2.65 2
  69.069979 2.46 2
  70.065054 3.34 3
  75.022874 1.81 1
  82.065183 2.25 2
  83.825518 1.06 1
  84.080722 61.41 61
  98.096133 57.14 57
  110.096604 4.59 4
  111.768505 6.40 6
  112.112498 881.83 881
  112.582956 0.85 0
  112.712225 0.99 0
  112.774828 1.26 1
  112.796428 1.25 1
  112.808216 1.02 1
  112.860967 0.79 0
  112.884594 1.07 1
  127.123999 1.93 1
  130.123342 1.55 1
  184.017714 1.52 1
  199.005650 2.12 2
  200.038152 1.97 1
  213.355898 2.41 2
  214.016203 249.79 249
  229.064388 1.36 1
  231.043026 4.31 4
  280.066639 0.92 0
  285.090741 8.85 8
  296.104518 0.93 0
  297.092451 7.20 7
  324.141681 3.14 3
  325.123740 1.33 1
  340.138115 3.29 3
  341.086288 5.15 5
  341.126206 1.12 1
  341.253413 1.83 1
  341.280176 1.37 1
  342.152055 999.00 999
  342.917709 1.10 1
  343.167113 1.20 1
  343.194403 0.78 0
  343.246675 0.98 0
  343.350730 2.24 2
  343.386045 1.97 1
  343.494293 1.05 1
  343.982574 0.73 0
//
