ACCESSION: MSBNK-SMB_Measured-HSA032P0432001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_3517': {'bp': 25692.0, 'sum': 54970.0}, 'HC7-pos_3479': {'bp': 24802.0, 'sum': 56049.0}, 'HC5-pos_3584': {'bp': 19676.0, 'sum': 43836.0}, 'RA14-pos_3357': {'bp': 16871.0, 'sum': 37361.0}, 'HC19-pos_3418': {'bp': 13973.0, 'sum': 32770.0}, 'HC4-pos_3531': {'bp': 13538.0, 'sum': 28790.0}, 'HC25-pos_3526': {'bp': 12637.0, 'sum': 27612.0}, 'RA7-pos_3353': {'bp': 11392.0, 'sum': 25739.0}, 'RA18-pos_3475': {'bp': 8093.0, 'sum': 17383.0}, 'QC1-pos_3399': {'bp': 7707.0, 'sum': 17651.0}, 'QC3-pos_3474': {'bp': 7126.0, 'sum': 15342.0}, 'QC5-pos_3454': {'bp': 6561.0, 'sum': 12847.0}, 'HC13-pos_3714': {'bp': 6194.0, 'sum': 12381.0}, 'RA17-pos_3588': {'bp': 5929.0, 'sum': 12521.0}, 'RA4-pos_3605': {'bp': 5536.0, 'sum': 12827.0}, 'HC12-pos_3680': {'bp': 5464.0, 'sum': 13609.0}, 'QC4-pos_3491': {'bp': 5208.0, 'sum': 13024.0}, 'RA1-pos_3804': {'bp': 5188.0, 'sum': 14289.0}, 'RA13-pos_3498': {'bp': 5035.0, 'sum': 10530.0}, 'HC22-pos_3466': {'bp': 4889.0, 'sum': 8415.0}, 'HC22-pos_3474': {'bp': 4289.0, 'sum': 8559.0}, 'QC2-pos_3453': {'bp': 4218.0, 'sum': 9358.0}, 'HC10-pos_3525': {'bp': 4146.0, 'sum': 9454.0}, 'HC20-pos_3664': {'bp': 4065.0, 'sum': 8866.0}, 'HC2-pos_3613': {'bp': 4029.0, 'sum': 8185.0}, 'QC7-pos_3442': {'bp': 3684.0, 'sum': 7230.0}, 'RA5-pos_3729': {'bp': 3661.0, 'sum': 8836.0}, 'QC8-pos_3410': {'bp': 3525.0, 'sum': 7761.0}, 'RA15-pos_3694': {'bp': 3416.0, 'sum': 6324.0}, 'RA23-pos_3447': {'bp': 3267.0, 'sum': 6962.0}, 'QC6-pos_3424': {'bp': 3147.0, 'sum': 6612.0}, 'HC15-pos_3587': {'bp': 2802.0, 'sum': 6029.0}, 'HC1-pos_3600': {'bp': 2655.0, 'sum': 4275.0}, 'HC24-pos_3403': {'bp': 2541.0, 'sum': 6454.0}, 'RA16-pos_3493': {'bp': 2476.0, 'sum': 6058.0}, 'RA21-pos_3030': {'bp': 1820.0, 'sum': 4049.0}, 'HC21-pos_3455': {'bp': 1776.0, 'sum': 3668.0}, 'HC8-pos_3492': {'bp': 1731.0, 'sum': 3719.0}, 'HC9-pos_3499': {'bp': 1515.0, 'sum': 3537.0}, 'HC3-pos_3837': {'bp': 1458.0, 'sum': 2819.0}, 'RA20-pos_3523': {'bp': 1306.0, 'sum': 2526.0}, 'RA25-pos_3493': {'bp': 1298.0, 'sum': 3366.0}, 'HC11-pos_3533': {'bp': 1262.0, 'sum': 3244.0}, 'HC16-pos_3747': {'bp': 1136.0, 'sum': 2694.0}, 'HC14-pos_3574': {'bp': 1054.0, 'sum': 3361.0}, 'RA9-pos_3343': {'bp': 1009.0, 'sum': 2280.0}, 'RA3-pos_3482': {'bp': 707.0, 'sum': 2532.0}, 'RA12-pos_3749': {'bp': 488.0, 'sum': 895.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 432.236339
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 432.238544; int 40.684; delta(ppm) 13.122945
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H33NO10; [M+CH3OH+H]+; delta(ppm) -12.283484
COMMENT: PROPOSED_MF MS-FINDER 2.727; C8H25N13O6; [M+CH3OH+H]+; delta(ppm) 0.141572
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H25N15O; [M+H]+; delta(ppm) -12.259195
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H41N3O2S4; [M+CH3OH+H]+; delta(ppm) -6.997835
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H41NO6S2; [M+H]+; delta(ppm) -14.293935
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H38N3O3PS; [M+H]+; delta(ppm) -13.410311
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H22N14O; [M+NH4]+; delta(ppm) -12.259195
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H42N3O6PS2; [M+H]+; delta(ppm) 14.086108
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H37NOS2; [M+H]+; delta(ppm) -0.706187
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H30N7O6P; [M+CH3OH+H]+; delta(ppm) 13.002426
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H30N9O5P; [M+CH3OH+H]+; delta(ppm) -12.986443
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H35N2O3PS; [M+NH4]+; delta(ppm) -13.410311
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H34OS2; [M+NH4]+; delta(ppm) -0.706187
COMMENT: PROPOSED_MF MS-FINDER 2.671; C18H38O6S2; [M+NH4]+; delta(ppm) -14.293935
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H37N5O4S3; [M+CH3OH+H]+; delta(ppm) 10.108207
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H39N2O6PS2; [M+NH4]+; delta(ppm) 14.086108
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H38N5O4PS2; [M+CH3OH+H]+; delta(ppm) -11.902817
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H34NO3PS; [M+CH3OH+H]+; delta(ppm) 12.578535
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H33NOS; [M+H]+; delta(ppm) 7.093091
COMMENT: PROPOSED_MF MS-FINDER 2.595; C28H30OS; [M+NH4]+; delta(ppm) 7.093091
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H46O4S5; [M+NH4]+; delta(ppm) 11.191882
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H34N3O2PS; [M+CH3OH+H]+; delta(ppm) -13.410311
COMMENT: PROPOSED_MF MS-FINDER 2.486; C22H41NOS3; [M+H]+; delta(ppm) -8.505343
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H33N9OS2; [M+H]+; delta(ppm) 14.813395
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H38OS3; [M+NH4]+; delta(ppm) -8.505343
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H21N13O; [M+CH3OH+H]+; delta(ppm) 13.729712
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H25N11; [M+H]+; delta(ppm) 4.422783
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H22N10; [M+NH4]+; delta(ppm) 4.422783
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H29N11S; [M+H]+; delta(ppm) -3.376453
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H26N10S; [M+NH4]+; delta(ppm) -3.376453
COMMENT: PROPOSED_MF MS-FINDER 2.289; C12H33N9S3; [M+CH3OH+H]+; delta(ppm) 7.013997
COMMENT: PROPOSED_MF MS-FINDER 2.240; C24H33NS2; [M+CH3OH+H]+; delta(ppm) -0.706187
COMMENT: PROPOSED_MF MS-FINDER 2.232; C15H33N11S2; [M+H]+; delta(ppm) -11.175568
COMMENT: PROPOSED_MF MS-FINDER 2.215; C15H30N10S2; [M+NH4]+; delta(ppm) -11.175568
COMMENT: PROPOSED_MF MS-FINDER 2.195; C31H29NO; [M+H]+; delta(ppm) 14.892490
COMMENT: PROPOSED_MF MS-FINDER 2.189; C9H22N18S; [M+NH4]+; delta(ppm) 12.143046
COMMENT: PROPOSED_MF MS-FINDER 2.153; C27H29NS; [M+CH3OH+H]+; delta(ppm) 7.093091
COMMENT: PROPOSED_MF MS-FINDER 2.145; C14H21N15; [M+CH3OH+H]+; delta(ppm) -12.259195
COMMENT: PROPOSED_MF MS-FINDER 2.137; C13H45N5S5; [M+H]+; delta(ppm) 8.097666
COMMENT: PROPOSED_MF MS-FINDER 2.128; C13H42N4S5; [M+NH4]+; delta(ppm) 8.097666
COMMENT: PROPOSED_MF MS-FINDER 2.052; C30H29N3; [M+H]+; delta(ppm) -11.096477
COMMENT: PROPOSED_MF MS-FINDER 2.035; C30H26N2; [M+NH4]+; delta(ppm) -11.096477
COMMENT: PROPOSED_MF MS-FINDER 2.018; C21H37NS3; [M+CH3OH+H]+; delta(ppm) -8.505343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.831; C24H30O6; [M+H3N+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.831; C24H33NO6; [M+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.743; C18H31N4O5P; [M+H3N+H]+; delta(ppm) 3.695511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.754; C20H26N6O4; [M+H3N+H]+; delta(ppm) 7.516977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.754; C20H29N7O4; [M+H]+; delta(ppm) 7.516977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.909; C17H33N7O4S; [M+H]+; delta(ppm) -0.282308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.079; C25H29N5O2; [M+H]+; delta(ppm) -1.789837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.079; C25H26N4O2; [M+H3N+H]+; delta(ppm) -1.789837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.422; C22H30FN5O3; [M+H]+; delta(ppm) -4.433392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.274; C23H29NO5; [M+CH4O+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.838; C22H30N4O2S; [M+H3N+H]+; delta(ppm) -9.588976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.094; C22H38FNO2S2; [M+H]+; delta(ppm) -3.349748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.200; C20H33NO5S; [M+CH4O+H]+; delta(ppm) -6.494869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.055; C24H31ClN2O2; [M+H3N+H]+; delta(ppm) -52609.457696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.781; C21H26FN5O2; [M+CH4O+H]+; delta(ppm) -4.433392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.761; C23H25F3N4; [M+H3N+H]+; delta(ppm) 3.867411
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.551; C21H29N5OS; [M+CH4O+H]+; delta(ppm) -9.588976
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.432; C27H29NS; [M+CH4O+H]+; delta(ppm) 7.093091
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.279; C24H25N5O; [M+CH4O+H]+; delta(ppm) -1.789837
COMMENT: PROPOSED_MF SIRIUS5_Sirius -25.118; C23H30ClN3O; [M+CH4O+H]+; delta(ppm) -52609.457696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C24H33NO6; [M+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C23H29NO5; [M+CH4O+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C24H30O6; [M+H3N+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H31N4O5P; [M+H3N+H]+; delta(ppm) 3.695511
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H33NO5S; [M+CH4O+H]+; delta(ppm) -6.494869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H29N7O4; [M+H]+; delta(ppm) 7.516977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.852; C24H33NO6; [M+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.852; C24H30O6; [M+H3N+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.852; C23H29NO5; [M+CH4O+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.315; C21H37NO6S; [M+H]+; delta(ppm) -6.494869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.315; C21H34O6S; [M+H3N+H]+; delta(ppm) -6.494869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.315; C20H33NO5S; [M+CH4O+H]+; delta(ppm) -6.494869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.432; C21H35O9; [M+H]+; delta(ppm) 7.504831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.432; C20H31O8; [M+CH4O+H]+; delta(ppm) 7.504831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.009; C22H31N4O5; [M+H]+; delta(ppm) 4.410638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.009; C22H28N3O5; [M+H3N+H]+; delta(ppm) 4.410638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.009; C21H27N4O4; [M+CH4O+H]+; delta(ppm) 4.410638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.725; C17H38NO9P; [M+H]+; delta(ppm) 6.789700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.725; C17H35O9P; [M+H3N+H]+; delta(ppm) 6.789700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.725; C16H34NO8P; [M+CH4O+H]+; delta(ppm) 6.789700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.907; C20H29N7O4; [M+H]+; delta(ppm) 7.516977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.907; C20H26N6O4; [M+H3N+H]+; delta(ppm) 7.516977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.907; C19H25N7O3; [M+CH4O+H]+; delta(ppm) 7.516977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.427; C19H35N4O5S; [M+H]+; delta(ppm) -3.388598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.427; C19H32N3O5S; [M+H3N+H]+; delta(ppm) -3.388598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.427; C18H31N4O4S; [M+CH4O+H]+; delta(ppm) -3.388598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.359; C17H33N7O4S; [M+H]+; delta(ppm) -0.282308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.359; C17H30N6O4S; [M+H3N+H]+; delta(ppm) -0.282308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.359; C16H29N7O3S; [M+CH4O+H]+; delta(ppm) -0.282308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.947; C22H30FN5O3; [M+H]+; delta(ppm) -4.433392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.947; C22H27FN4O3; [M+H3N+H]+; delta(ppm) -4.433392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.947; C21H26FN5O2; [M+CH4O+H]+; delta(ppm) -4.433392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.183; C21H34FNO7; [M+H]+; delta(ppm) -1.339254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.183; C21H31FO7; [M+H3N+H]+; delta(ppm) -1.339254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.183; C20H30FNO6; [M+CH4O+H]+; delta(ppm) -1.339254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.084; C25H26N4O2; [M+H3N+H]+; delta(ppm) -1.789837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H30O6; [M+H3N+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C23H29NO5; [M+CH4O+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C24H33NO6; [M+H]+; delta(ppm) 1.304318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H37NO6S; [M+H]+; delta(ppm) -6.494869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H34O6S; [M+H3N+H]+; delta(ppm) -6.494869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H33NO5S; [M+CH4O+H]+; delta(ppm) -6.494869
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RVCGYSNUNXICAF-UHFFFAOYSA-N; C24H30O6; Austinoneol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.401; MLNSNVLOEIYJIU-ZUDIRPEPSA-N; [M+H]+; CC(C)C[C@H](NC(=O)[C@H](C)N)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; GUSMHFARJHQRFN-KHXYYQRWNA-N; [M+H]+; CCCCCCC1CNC2C=C\C(=C\C=C\C(=O)N[C@@H](CCC(N)=O)C(O)=O)C22OC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.245; JXPYGXXTVTUUDQ-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)C2CN3CCC2CC3CN4N=NC(=C4)C=5C=CC(OC)=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; NSONIGPLEHNLFO-UHFFFAOYSA-N; [M+H]+; O=C(NC1CN(CC2=NC=CC=C2)CCCC1O)C3=CC=C(OCC=4C=CC=CC4)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.240; QOMAYEHXRDHSCE-UHFFFAOYSA-N; [M+H]+; N=1C=CC(=NC1NC2COC3C2OCC3NCC=4C=CC=CC4)C=5C=CC(=CC5)N(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.761; JUKPWJGBANNWMW-VWBFHTRKSA-N; [M+NH4]+; Eplerenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.654; VBLHHNLILNJNIZ-MQAAQYEQNA-N; [M+NH4]+; UNPD78720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; PSFYADMURLIVMO-FCUGKPCYSA-N; [M+NH4]+; [2-[(8S,9S,10S,13S,14S,17R)-17-hydroxy-1,10,13-trimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.635; SPIVOPLBPNOFTQ-UHFFFAOYSA-N; [M+NH4]+; 2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.616; VVJWDPJDEOTQOZ-SARBHLLPNA-N; [M+NH4]+; Caesaldekarin e;(+)-Caesaldekarin e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.591; PJVNNUMZLXDJCQ-UNYBILNQNA-N; [M+NH4]+; UNPD124265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.552; FETPRYGDJQBBEF-WFVQAZCCNA-N; [M+NH4]+; 2-Acetoxy-3-deacetoxycaesaldekarin e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.545; UAMUYXWJNMHHRV-PSVRVQPJSA-N; [M+NH4]+; Chaetopenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; ISKWRTCZWOXOOF-UHFFFAOYNA-N; [M+NH4]+; Armillarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; PNIWOPXSKRPGQY-WFVQAZCCNA-N; [M+NH4]+; UNPD190902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; HGXKRNRXAGDTHR-VQGPYXPWNA-N; [M+NH4]+; UNPD203806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; NSAZUFNXZWNEIG-GNZRHHNXNA-N; [M+NH4]+; UNPD113465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; ADLGPORJPYLWAY-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-11-(3-hydroxyphenyl)undecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; VYXBNIDRQOAAHX-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3,5-dimethylhepta-1,3-dien-1-yl)-8-hydroxy-6a,8-dimethyl-6-oxo-6H,6aH,8H,9H,9aH-furo[2,3-h]isochromene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; SOKZCEYMNJFGKS-BPZFGIQMSA-N; [M+NH4]+; UNPD221273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; GYCBSZGIYPNYAB-UHFFFAOYNA-N; [M+NH4]+; 4-O-Methylmelleolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; BGKXQRPQNIXIMH-UHFFFAOYNA-N; [M+NH4]+; Armillaripin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; NOWLWGTULOTUNP-ACUQWRERNA-N; [M+NH4]+; UNPD73855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; ZYCHLXSYANWBQR-IZXHFVMSNA-N; [M+NH4]+; UNPD58426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; UJNYXLCWBDUNMH-XBZDWIITNA-N; [M+NH4]+; UNPD22951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; JNBBHUNHDKWCIR-BUUIEBNJNA-N; [M+NH4]+; 19-Oxodesacetylcinobufagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; PGKJNAXCLTZKDU-UHFFFAOYSA-N; [M+NH4]+; 10-hydroxy-4-methoxy-6-methyl-7-(5-oxo-2,5-dihydrofuran-3-yl)-3-oxapentacyclo[9.7.1.0?,??.0?,??.0?,??]nonadec-14-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; GAMFINWPKFZKCJ-UHFFFAOYSA-N; [M+NH4]+; 6-[1-(3,4-dihydroxyphenyl)cyclopentyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; GJMVUWVCQBSDQU-AOHGPMHXNA-N; [M+NH4]+; UNPD188332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; FVGJTHKEXURLIQ-CAAPFCAJNA-N; [M+NH4]+; UNPD29110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; CXHLQGVACFHGFT-OJKRDCKENA-N; [M+NH4]+; UNPD107566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; WOXXSXDXNWLLQQ-ZXSIQIRYSA-N; [M+NH4]+; 6'-dechloroarnamial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; ORPAPYNMUNVYJC-YKGHRKCVNA-N; [M+NH4]+; UNPD17068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; DKZPDNPWKHTWCC-XVUKOSGZNA-N; [M+NH4]+; UNPD162245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; RPMMDFYGVMKCJU-UHFFFAOYNA-N; [M+NH4]+; 2,6-bis(4-ethylphenyl)perhydro-1,3,5,7-tetraoxanaphth-4-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; RVCGYSNUNXICAF-BFYKDQAASA-N; [M+NH4]+; Austinoneol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; ZUTWSWQKZGMWHN-UHFFFAOYSA-N; [M+NH4]+; 17-(2-hydroxypropanoyl)-2,7,7,11,17-pentamethyl-6,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-2,8,12(16)-triene-5,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; SDZIOQMTTOGBTB-OXXBQZAANA-N; [M+NH4]+; UNPD157291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; ZQLDTRWXXBIPHC-XBHUVKPNNA-N; [M+NH4]+; UNPD69300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; SPQDIDVJAZFBRL-LYGLWRDANA-N; [M+H]+; Myxopyronin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; CQJVWEYLCIARGX-UIQYOGGNNA-N; [M+NH4]+; UNPD88836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; OSUQJZPFCHSPCR-RHUQWUFQNA-N; [M+NH4]+; UNPD120723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; PLUVNRYSRSASIH-LQPBQBFLNA-N; [M+NH4]+; UNPD84490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; TYFUTHRVUVOENP-UMFJLQOTNA-N; [M+NH4]+; UNPD125812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; SMNPDFWLUMKFBS-BKDQSTMENA-N; [M+NH4]+; UNPD28635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; LGOUSRFEXBDUON-YLBUIOQXNA-N; [M+NH4]+; UNPD66160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; BSWUIXDTVUMMOD-QZBKJASSNA-N; [M+NH4]+; UNPD92056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; SXRBFYGAVUBLEW-UHFFFAOYSA-N; [M+NH4]+; 3-(furan-3-yl)-9,10-dimethyl-5-oxo-4,11-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-8-yl 2-methylpent-3-enoate
