ACCESSION: MSBNK-SMB_Measured-HSA032P0372002
RECORD_TITLE: Characterized; Oleoyl glycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC24-pos_5907': {'bp': 2591.0, 'sum': 22437.0}, 'QC3-pos_5707': {'bp': 2133.0, 'sum': 20793.0}, 'RA25-pos_5904': {'bp': 2092.0, 'sum': 18287.0}, 'QC4-pos_5953': {'bp': 1853.0, 'sum': 19740.0}, 'QC8-pos_5638': {'bp': 1580.0, 'sum': 13240.0}, 'HC16-pos_6100': {'bp': 1408.0, 'sum': 12867.0}, 'QC5-pos_5812': {'bp': 1243.0, 'sum': 11577.0}, 'QC8-pos_5829': {'bp': 1205.0, 'sum': 12042.0}, 'RA24-pos_5524': {'bp': 1055.0, 'sum': 10092.0}, 'QC7-pos_5548': {'bp': 1031.0, 'sum': 9928.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 372.309475
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 mz 372.312014; int 60.969; delta(ppm) 12.240178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SIPUAJNOWFIDSZ-LEKPYBPYNA-N; [M+NH4]+; UNPD119246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; NANZSPCGNXRSPO-YJVWRSMXNA-N; [M+NH4]+; UNPD171866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; CMOYPQWMTBSLJK-KAMYIIQDNA-N; [M+NH4]+; Methyl acetyl ricinoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; HSLUDOOKUCRWPK-UHFFFAOYSA-N; [M+NH4]+; CNP0433701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; JOIXERUBSWWODE-WPZJQBJONA-N; [M+NH4]+; Plakortide F;(-)-Plakortide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ONPDZDNKLXUXLN-SREXEHRQNA-N; [M+NH4]+; UNPD55334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; PSWZZBNSRFVMJA-BSYRPFHKNA-N; [M+NH4]+; UNPD141297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VWEVSUSNDAHANL-ZGDOHJQDNA-N; [M+NH4]+; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; YYLNWEORJBWPMV-UHFFFAOYSA-N; [M+NH4]+; 2-{3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-2-yl}butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; NFTRQOSKSNZQCQ-XXYLFOOUSA-N; [M+NH4]+; UNPD220855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PDYYNJRNSPYYHH-UHFFFAOYSA-N; [M+NH4]+; 3-hexadecylidene-4-hydroxy-5-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; GOOFLQFKCQQJMT-VANWGATQNA-N; [M+NH4]+; UNPD30626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; VIJAZCBOAKGHAD-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl octadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; GNDMMQFAFXCKOZ-HQNHMHSFNA-N; [M+NH4]+; 12,19,20-Trihydroxy-14-methylenegeranylnerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; SPOAFZKFCYREMW-NUMDLQNGNA-N; [M+NH4]+; rioprostil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; DSLYZXQQSWFUHY-FOCLMDBBNA-N; [M+NH4]+; Persenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ZMUBBDGDFMAIMP-CZIZESTLSA-N; [M+NH4]+; UNPD129967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; HXWLYLCHHNHLDQ-UHFFFAOYSA-N; [M+NH4]+; CNP0433905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; PGURXSLSPSOJSS-ZHOBMISMNA-N; [M+NH4]+; UNPD14770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; VSFCXUJTWJIBPN-SXPGJTFKNA-N; [M+NH4]+; UNPD178499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; OHARIIBWMLIIBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-hydroxy-8-[(methylamino)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; PSHXNVGSVNEJBD-LJQANCHMSA-N; [M+H]+; Tetradecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; QJIXVOQAEZMUIH-SFHVURJKSA-N; [M+CH3OH+H]+; N-[(3S)-2-oxooxolan-3-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; BOYYRVOQWBLIBS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; JXWJGVKYSSRQAR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; LUIZIFMHYFPQLH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; GFBJXFMJWQHQJC-TWYLJJHKNA-N; [M+NH4]+; Ceriporic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; 3-(2-(2-Hydroxyethoxy)ethylimino)-2,2-dimethylpropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; CLHUCXCVFSEJRR-TWYLJJHKNA-N; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.851; XPYLKZZOBVLVHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diethylamino)propan-2-yl 2-cyclohexyl-2-hydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.457; WECGLUPZRHILCT-GSNKCQISSA-N; [M+NH4]+; [(2S)-2,3-dihydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; [3-[2-(2-hydroxyethoxy)ethylimino]-2,2-dimethylpropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.556; CBLBFCHUSBPVJX-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)butyl]-N-(3-piperidin-1-ylbutyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.497; QTFFWFFBJXECPR-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-[1-(3-piperidin-1-ylpropyl)indazol-3-yl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.260; CMOYPQWMTBSLJK-ACQXMXPUSA-N; [M+NH4]+; methyl (Z,12R)-12-acetyloxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; WNWVWAYDGWFUPO-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethyl-1-N-[1-(3-piperidin-1-ylbutyl)indazol-3-yl]butane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.197; HPFXACZRFJDURI-KTKRTIGZSA-N; [M+CH3OH+H]+; 2-[[(Z)-octadec-9-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.052; SEBAJLQGRQSPRQ-UHFFFAOYSA-N; [M+H]+; 1-[3-(diethylamino)propyl]-N-(3-piperidin-1-ylpropyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; SPOAFZKFCYREMW-FWYLUGOYSA-N; [M+NH4]+; (2R,3R,4R)-4-hydroxy-2-(7-hydroxyheptyl)-3-[(E)-4-hydroxy-4-methyloct-1-enyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+NH4]+; 1,3-dihydroxypropan-2-yl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UGZQDYVVTWHIMG-UHFFFAOYSA-N; [M+NH4]+; 1-butyl-N-[2-[(1-butylpyrrolidin-2-ylidene)amino]phenyl]pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NJEVMDDHXWUSBB-UHFFFAOYSA-N; [M+NH4]+; 1-butyl-N-[3-[(1-butylpyrrolidin-2-ylidene)amino]phenyl]pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QFOLLQAEFFNUKU-KHPPLWFESA-N; [M+NH4]+; 2-[(Z)-octadec-9-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; IDSKGQXKEMHBCK-MSOLQXFVSA-N; [M+CH3OH+H]+; (1S,2R)-2-(dodecylcarbamoyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; YNZHMVAEXWLQAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-cyclohexyl-2-(1-hydroxycyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; WYMULJWSHAGNEH-UHFFFAOYSA-N; [M+NH4]+; 2-(1-cyclohexylundecan-5-yl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; PPAJKSBNLWWSIM-VKAVYKQESA-N; [M+NH4]+; bis(2-ethylhexyl) (Z)-2-methylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.045; HPFXACZRFJDURI; [M+CH4O+H]+; Elmiric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.294; WECGLUPZRHILCT; [M+H3N+H]+; Emalsy MU
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.308; LUEXONQWCUYSSK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.209; IEPGNWMPIFDNSD; [M+H3N+H]+; 2-Monolinolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.980; ZWEBYMYJDLNXNN; [M+H3N+H]+; ACMC-20lefg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.504; CLHUCXCVFSEJRR; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.977; QJIXVOQAEZMUIH; [M+CH4O+H]+; N-hexadecanoyl-L-Homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.305; VIJAZCBOAKGHAD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.854; CMOYPQWMTBSLJK; [M+H3N+H]+; Flexricin P-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.808; PSHXNVGSVNEJBD; [M+H]+; Tocris-0567
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.116; QOSQWLUSNWTNOT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.975; BBTWPENPOIZEIL; [M+CH4O+H]+; 4-(Hexadecylamino)-4-oxoisocrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.986; GOOFLQFKCQQJMT; [M+H3N+H]+; [(2R,3R,4R)-2-methyl-5-oxo-4-tetradecyloxolan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.259; QFOLLQAEFFNUKU; [M+H3N+H]+; 1-Carboxyethyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.409; XGYNUFAUHRHVSH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.270; IDSKGQXKEMHBCK; [M+CH4O+H]+; 2-(dodecylcarbamoyl)cyclohexane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.265; PEBBXNXPEPIZPU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.578; STBFZRMOGBUGJO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.796; VWEVSUSNDAHANL; [M+H3N+H]+; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.873; DSLYZXQQSWFUHY; [M+H3N+H]+; 2-Hydroxy-4-oxononadeca-5-en-1-yl-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.264; HZOZPLSYGFJABL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.620; XFKUKRSLWIGTIC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.804; MAPUWVOKJMDGSL; [M+H3N+H]+; amphiasterin B1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.621; GFBJXFMJWQHQJC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.129; LRRMPIXOZBIOGX; [M+CH4O+H]+; Pentadecyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.054; ZMUBBDGDFMAIMP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.693; CLYISXHRQDTJTI; [M+H3N+H]+; (5e)-7-{(1r,4s,5s,6r)-5-[(1e,3s)-3-Hydroxyoct-1-En-1-Yl]-2-Oxabicyclo[2.2.1]hept-6-Yl}hept-5-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.056; OIOXSPCSRJPJNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.476; OHARIIBWMLIIBY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.239; SPOAFZKFCYREMW; [M+H3N+H]+; Rioprostilo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.974; AACOWOOKWQCRBQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.223; NANZSPCGNXRSPO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.896; VSFCXUJTWJIBPN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.782; UAJOWVJKPBSDFT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.984; NKMCVFGPISGASH; [M+CH4O+H]+; N,N-Bis(2-ethylhexyl)maleamicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.362; YYLNWEORJBWPMV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.663; SIPUAJNOWFIDSZ; [M+H3N+H]+; methyl 5-[(1S,2R,4aR,5R,6R,8aR)-5,6-dihydroxy-1,2,4a,5-tetramethyl-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.603; ONPDZDNKLXUXLN; [M+H3N+H]+; 2-[(3S,4S,6R)-4,6-diethyl-6-[(E)-4-ethyl-2-methyloct-5-enyl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.129; PDYYNJRNSPYYHH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.316; NFTRQOSKSNZQCQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.170; JOIXERUBSWWODE; [M+H3N+H]+; Plakortide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.821; PGURXSLSPSOJSS; [M+H3N+H]+; 2-[4,6-diethyl-6-(4-ethyl-2-methyloctyl)-3H-1,2-dioxin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.852; PSWZZBNSRFVMJA; [M+H3N+H]+; 2-[(3R,4R,6S)-4,6-diethyl-6-[(E)-4-ethyl-2-methyloct-1-enyl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.748; YMTQTDPVKVXQQP; [M+CH4O+H]+; heptyl 2-[(5-methyl-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-5-ium-1-yl)methoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.618; XPYLKZZOBVLVHB; [M+CH4O+H]+; Rilaten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.000; WNWVWAYDGWFUPO; [M+H]+; 1-(3-Piperidinobutyl)-3-(3-dimethylamino-n-butylamino)indazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.000; CBLBFCHUSBPVJX; [M+H]+; 1-(3-Dimethylaminobutyl)-3-(3-piperidinobutylamino)indazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.234; ZCGXPPMGQSXPBJ; [M+CH4O+H]+; dimethyl-[2-(2-methylpropoxy)-2-oxoethyl]-[2-[(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)oxy]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.902; SEBAJLQGRQSPRQ; [M+H]+; 1-(3-Diethylaminopropyl)-3-(3-piperidinopropylamino)indazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.902; QTFFWFFBJXECPR; [M+H]+; 1-(3-Piperidinopropyl)-3-(3-diethylaminopropylamino)indazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.738; HPFXACZRFJDURI; [M+CH4O+H]+; Elmiric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.399; WECGLUPZRHILCT; [M+H3N+H]+; Emalsy MU
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; CLHUCXCVFSEJRR; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.104; REGVEKPXUMXNPU; [M+H3N+H]+; Bivalent 4-Aminopyridine 12k
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.590; LUEXONQWCUYSSK; [M+H3N+H]+; [(2R)-2,3-dihydroxypropyl] (8Z,10E)-octadeca-8,10-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.380; TWZGSYWJERBXQK; [M+H3N+H]+; Diethyl 2-tetradecylidenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.572; VIJAZCBOAKGHAD; [M+H3N+H]+; 2,3-dihydroxypropyl octadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.248; HPFXACZRFJDURI; [M+CH4O+H]+; Elmiric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.400; DSLYZXQQSWFUHY; [M+H3N+H]+; Persenone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.073; WECGLUPZRHILCT; [M+H3N+H]+; 1-Monolinolein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.106; ZMUBBDGDFMAIMP; [M+H3N+H]+; methyl 11-methoxy-9-oxononadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.032; ZWEBYMYJDLNXNN; [M+H3N+H]+; 2,3-dihydroxypropyl 13-(cyclopent-2-en-1-yl)tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.136; PJLVOWCUQVQJRY; [M+H3N+H]+; [(2S)-1-hexanoyloxypropan-2-yl] (Z)-dodec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.514; ZWQSQNCXZBFYLO; [M+H3N+H]+; {[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(2-methylpropyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.705; GBQSRUAXKWJYGA; [M+CH4O+H]+; (13S)-13-hydroxy-N-(2-hydroxyethyl)octadeca-9,11-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.515; CBLBFCHUSBPVJX; [M+H]+; 1-(3-Dimethylaminobutyl)-3-(3-piperidinobutylamino)indazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.515; WNWVWAYDGWFUPO; [M+H]+; 1-(3-Piperidinobutyl)-3-(3-dimethylamino-n-butylamino)indazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.210; NKMCVFGPISGASH; [M+CH4O+H]+; (Z)-4-[bis(2-ethylhexyl)amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.422; BBTWPENPOIZEIL; [M+CH4O+H]+; 4-(Hexadecylamino)-4-oxoisocrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.566; LUIZIFMHYFPQLH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.728; BOYYRVOQWBLIBS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.314; CLHUCXCVFSEJRR; [M+H]+; 3-Hydroxy-2-(octadecanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.733; VYCHZJQSKAOAAT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.767; QTFFWFFBJXECPR; [M+H]+; 1-(3-Piperidinopropyl)-3-(3-diethylaminopropylamino)indazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.767; SEBAJLQGRQSPRQ; [M+H]+; 1H-Indazole-1-propanamine, N,N-diethyl-3-((3-(1-piperidinyl)propyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.184; XFKUKRSLWIGTIC; [M+CH4O+H]+; 2-acetamidohexadec-9-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.797; YEVIPVCZEMQHOF; [M+CH4O+H]+; methyl (2S)-2-[[(Z)-hexadec-9-enoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.967; AACOWOOKWQCRBQ; [M+CH4O+H]+; 3-O-Acetylcassine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.392; PSHXNVGSVNEJBD; [M+H]+; [(2R)-3-carboxy-2-tetradecanoyloxypropyl]-dimethyl-(trideuteriomethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.213; OTDLDNJDJJXJEL; [M+H]+; 12-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.411; OIOXSPCSRJPJNN; [M+H]+; 3-(2-(2-Hydroxyethoxy)ethylimino)-2,2-dimethylpropyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.787; DVQPIESGDIVVTM; [M+H]+; 6-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.040; GYBMNPBDDHOMRM; [M+H]+; 3-Methyltridecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.493; HPFXACZRFJDURI; [M+CH4O+H]+; Elmiric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.307; REGVEKPXUMXNPU; [M+H3N+H]+; Bivalent 4-Aminopyridine 12k
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; CBLBFCHUSBPVJX; [M+H]+; 1-(3-Dimethylaminobutyl)-3-(3-piperidinobutylamino)indazole
COMMENT: CONFIDENCE Level 3: Tentative candidate, Oleoyl glycine, HPFXACZRFJDURI-KTKRTIGZSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (2), MetFrag:PubchemLite (8); This structural isomer was suggested from the biological context HMDB HMDB0013631;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H37NO3
CH$EXACT_MASS: 339.277344
CH$SMILES: CCCCCCCC/C=C\CCCCCCCC(=O)NCC(=O)O
CH$IUPAC: InChI=1S/C20H37NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-19(22)21-18-20(23)24/h9-10H,2-8,11-18H2,1H3,(H,21,22)(H,23,24)/b10-9-
CH$LINK: CHEBI CHEBI:73723
CH$LINK: HMDB HMDB0013631
CH$NAME: Oleoyl glycine
CH$NAME: Oleoyl glycine
