ACCESSION: MSBNK-SMB_Measured-HSA032P0291001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC3-pos_1244': {'bp': 1832.0, 'sum': 5240.0}, 'HC3-pos_1280': {'bp': 1759.0, 'sum': 5435.0}, 'HC19-pos_1090': {'bp': 1433.0, 'sum': 3512.0}, 'RA15-pos_1178': {'bp': 1378.0, 'sum': 4090.0}, 'QC1-pos_1028': {'bp': 1347.0, 'sum': 5012.0}, 'RA18-pos_1047': {'bp': 1183.0, 'sum': 4076.0}, 'RA18-pos_1140': {'bp': 1168.0, 'sum': 3954.0}, 'RA15-pos_1098': {'bp': 966.0, 'sum': 2519.0}, 'QC4-pos_1072': {'bp': 853.0, 'sum': 2580.0}, 'RA19-pos_1230': {'bp': 800.0, 'sum': 3960.0}, 'HC19-pos_1082': {'bp': 779.0, 'sum': 3286.0}, 'RA12-pos_1187': {'bp': 762.0, 'sum': 2441.0}, 'QC1-pos_1012': {'bp': 755.0, 'sum': 3238.0}, 'HC15-pos_1193': {'bp': 705.0, 'sum': 1966.0}, 'RA23-pos_1068': {'bp': 650.0, 'sum': 2179.0}, 'QC6-pos_995': {'bp': 558.0, 'sum': 1550.0}, 'HC18-pos_1107': {'bp': 539.0, 'sum': 2281.0}, 'QC5-pos_1070': {'bp': 539.0, 'sum': 1942.0}, 'RA14-pos_956': {'bp': 468.0, 'sum': 2124.0}, 'HC15-pos_1107': {'bp': 461.0, 'sum': 1597.0}, 'HC20-pos_1153': {'bp': 434.0, 'sum': 1517.0}, 'HC19-pos_1005': {'bp': 406.0, 'sum': 1590.0}, 'RA4-pos_1022': {'bp': 402.0, 'sum': 1011.0}, 'RA19-pos_1127': {'bp': 359.0, 'sum': 1412.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 290.979237
COMMENT: PRECURSOR_M/Z_STDEV 0.000579
COMMENT: PRECURSOR_IN_MS1 mz 290.980291; int 256.340; delta(ppm) 10.700700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; ARWCZKJISXFBGI-UHFFFAOYSA-N; [M+2K-H]+; 3,4-dihydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; DOCFRBZXXQJPBD-UHFFFAOYSA-N; [M+2K-H]+; 4-Acetylnaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; NAUFEDHPWOGKDO-UHFFFAOYSA-N; [M+2K-H]+; 3,4-dihydroxy-3,4-dihydrofluoren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; GJLNWLVPAHNBQN-UHFFFAOYSA-N; [M+2K-H]+; phenyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; AGHQLFRJTDLUFW-UHFFFAOYSA-N; [M+2K-H]+; 3,5-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; KVPRXRDYPPIHTA-UHFFFAOYSA-N; [M+2K-H]+; 8-methoxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(12),5(13),6,8,10-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; MOKOHEFTPWMCDD-UHFFFAOYSA-N; [M+2K-H]+; 5-Hydroxy-4-Methylnaphtho[1,2-Beta]Furan-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; NTNZDKLXIBVSQQ-UHFFFAOYSA-N; [M+2K-H]+; 4-methyl-7-(prop-2-yn-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; PVIWVKMZXPXKCD-UHFFFAOYSA-N; [M+2K-H]+; 2-hydroxy-3-(prop-2-en-1-yl)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; RDPVOYYKFZKJKJ-UHFFFAOYSA-N; [M+2K-H]+; methyl 7-oxo-7H-benzo[7]annulene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; SXACOUILNSSCPR-UHFFFAOYSA-N; [M+2K-H]+; 2,3-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; UROHUHJEHDQADU-UHFFFAOYSA-N; [M+2K-H]+; 3-(furan-2-yl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; WJXOXWYLGOBIEC-UHFFFAOYSA-N; [M+2K-H]+; 3-(7-methyl-4-oxo-4H-chromen-3-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; WNKRTSKKTLXOMW-UHFFFAOYSA-N; [M+2K-H]+; 3-hydroxy-9,9a-dihydro-4aH-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; YHKAYAODLJOKKM-UHFFFAOYSA-N; [M+2K-H]+; 2-(3-methoxyphenyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; UXFJYSFCCBPXED-SGAVLPGINA-N; [M+2K-H]+; UNPD25235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; JDNMYUBSFDGCSX-MLHKIVSYNA-N; [M+2K-H]+; (S)-ACPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; PUHLVDZPLRDOBQ-UHFFFAOYNA-N; [M+2K-H]+; 4-(2-amino-1-hydroxyethyl)-5-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.112; HSHLBWXOVYCHAN-UHFFFAOYSA-N; [M+K]+; 4-(2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSHLBWXOVYCHAN-UHFFFAOYSA-N; [M+K]+; 4-(2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AEIJIVSLBHKEDO-UHFFFAOYSA-N; [M+K]+; 6-methyl-3-sulfanylidene-4-(thiophen-2-ylmethylideneamino)-2H-1,2,4-triazin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WMZGLTDTPSMOMC-UHFFFAOYSA-N; [M+K]+; methyl 3-amino-5-nitro-1-benzothiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.043; ALJIBYAVYRXEIV; [M+H]+; 2,2,2-Trifluoromethazolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.752; UIYGLPAAPTWXPZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.072; GAVNYHWVCOTMTQ; [M+K]+; 2,2''-[(4,6-dichloro-1,3,5-triazin-2-yl)imino]diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.621; JDNMYUBSFDGCSX; [M-H+K+K]+; (S)-2-Amino-3-(3-carboxy-5-methyl-4-isoxazolyl)porionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.386; GPEZBOYWAXXHJE; [M-H+K+K]+; 3-(2H-tetrazol-5-yl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.888; PUHLVDZPLRDOBQ; [M-H+K+K]+; 1,2-Benzenediol, 4-[(1R)-2-amino-1-hydroxyethyl]-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.789; MFQNCQCDOXWEAQ; [M-H+K+K]+; 1-(2-Chloroethyl)-3-(2-pyrazinylmethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.839; UXFJYSFCCBPXED; [M-H+K+K]+; Gostatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.325; GAVNYHWVCOTMTQ; [M+K]+; 2,2''-[(4,6-dichloro-1,3,5-triazin-2-yl)imino]diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; UIYGLPAAPTWXPZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.015; RVFAZOXSENWBFY; [M+H]+; 5-Sulfobenzene-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.210; YTABKRGYUUVFFE; [M+H]+; 5-Sulfo-1,2,4-benzenetricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.211; WMHWKIUYSAPBEP; [M+H]+; 6-Sulfonatobenzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.039; BFYPFWWVXAWQBW; [M+H]+; 4-Sulfobenzene-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.064; CDQJFZPMTNADBX; [M+H]+; 3-Sulfobenzene-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.189; VLNRANVQTYERHU; [M+K]+; 2-[[2-[(2-Chloroacetyl)amino]acetyl]amino]propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; RVFAZOXSENWBFY; [M+H]+; 5-Sulfobenzene-1,2,3-tricarboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 290.980287; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.818
MS$FOCUSED_ION: PRECURSOR_M/Z 290.980287
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-0900000000-117178e00834853629e0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.9365700 190.8528 ? 72.936731 11.4894 88.32 0.5409 23
  82.9572652 77.1514 ? 82.957467 15.9600 46.74 0.5262 17
  100.9680886 112.2080 ? 100.968375 14.6185 69.55 0.4518 20
  102.9474674 220.4602 ? 102.947765 11.7147 78.69 0.6290 24
  126.9478492 94.8227 ? 126.948285 17.4087 45.47 0.5512 17
  144.9578002 854.3300 ? 144.958357 5.9121 144.40 1.0000 24
  154.9538658 261.7971 ? 154.954496 11.7067 109.09 0.7922 24
  172.9528760 999.0000 ? 172.953738 6.3832 27.78 0.9070 24
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  72.936570 190.85 190
  82.957265 77.15 77
  100.968089 112.21 112
  102.947467 220.46 220
  126.947849 94.82 94
  144.957800 854.33 854
  154.953866 261.80 261
  172.952876 999.00 999
//
