ACCESSION: MSBNK-SMB_Measured-HSA032P0409001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA24-pos_5041': {'bp': 8337.0, 'sum': 56176.0}, 'RA3-pos_5318': {'bp': 8079.0, 'sum': 52727.0}, 'RA20-pos_5295': {'bp': 7948.0, 'sum': 48903.0}, 'RA6-pos_5150': {'bp': 5005.0, 'sum': 29302.0}, 'HC21-pos_5266': {'bp': 4858.0, 'sum': 28796.0}, 'HC4-pos_5370': {'bp': 4513.0, 'sum': 33957.0}, 'HC8-pos_5218': {'bp': 4117.0, 'sum': 34192.0}, 'HC23-pos_5222': {'bp': 4078.0, 'sum': 27295.0}, 'HC2-pos_5503': {'bp': 3220.0, 'sum': 27056.0}, 'HC6-pos_5344': {'bp': 2770.0, 'sum': 13049.0}, 'RA26-pos_5097': {'bp': 2400.0, 'sum': 17213.0}, 'QC1-pos_5058': {'bp': 1942.0, 'sum': 10313.0}, 'QC4-pos_5280': {'bp': 1718.0, 'sum': 9986.0}, 'QC4-pos_5295': {'bp': 1323.0, 'sum': 7594.0}, 'RA23-pos_5218': {'bp': 886.0, 'sum': 5994.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 409.345172
COMMENT: PRECURSOR_M/Z_STDEV 0.001411
COMMENT: PRECURSOR_IN_MS1 mz 409.347498; int 322.863; delta(ppm) 12.709645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; YHGFFFOYMOXFLH-KZDYLMEUNA-N; [M+H]+; UNPD117065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; LWROPTZCTLZFDI-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; CKUCLCVBSKPSGB-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MLKSUETVVUKEIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-pentadecylphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LNVRPBMYZQBPEZ-OKLKQMLOSA-N; [M+H]+; [2-(ethylamino)ethyl-[(9E,12E)-octadeca-9,12-dienoyl]amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XGJLRCKXPUPYKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[2-(2-tridecoxyethoxy)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; ASUQYYGSMJTBQI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(dibutylamino)propyl 4-(diethylaminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.034; BLMXNQVGERRIAW; [M+H]+; Stigmasta-4,22,25-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.653; OQEPDPMGQCDEFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.739; NNNKVIHXBGJMHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.632; FXMHKRCCZPFADB; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-5-ethyl-6-methylhept-5-en-2-yl]-10,13-dimethyl-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.391; MHRFLGDBPPPYBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.014; YHGFFFOYMOXFLH; [M+H]+; 17-[(2R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-1,2,9,11,12,15,16,17-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.380; KRYJYWWCGAVDMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.311; KQLIEAJMXAYVAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.573; PFSANOVQTAZHED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.689; RBKDJWIIGGRRML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.312; UZUFWBGYKVBHGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.237; DVYXTXNYAJSGGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.078; ZQGUFZGRZKDSPC; [M+H]+; Stigmasta-5,7,22,25-tetraene-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.182; MYQAIYGVAHDZRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.749; OZNMJHSEUFVTTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.342; NVJJHEZLHOXYFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.889; IFLYMLKAOZSJKS; [M+CH4O+H]+; (3S,3aS,5aS,5bS,13aR,13bS)-3a,5a,8,13a-tetramethyl-3-propan-2-yl-1,2,3,4,5,5b,6,7,13,13b-decahydrocyclopenta[a]chrysene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.372; BLMXNQVGERRIAW; [M+H]+; Stigmasta-4,22,25-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.048; IFLYMLKAOZSJKS; [M+CH4O+H]+; (3S,3aS,5aS,5bS,13aR,13bS)-3a,5a,8,13a-tetramethyl-3-propan-2-yl-1,2,3,4,5,5b,6,7,13,13b-decahydrocyclopenta[a]chrysene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.980; UCQJJIJMESQYQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.164; BLMXNQVGERRIAW; [M+H]+; 1-(5-ethyl-6-methylhepta-3,6-dien-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.577; MHRFLGDBPPPYBG; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.118; APXGHUJETIJCLQ; [M+CH4O+H]+; Ergost-3,5,7,9(11),22-pentaen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.752; ZQGUFZGRZKDSPC; [M+H]+; 1-(5-ethyl-6-methylhepta-3,6-dien-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.979; XIJNKDCVAKOGFQ; [M+H]+; Antcamphorol I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.261; OZNMJHSEUFVTTG; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hepta-3,5-dien-2-yl]-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.967; NNNKVIHXBGJMHK; [M+H]+; 1-(5-ethyl-6-methylhepta-1,3-dien-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.552; KRYJYWWCGAVDMO; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-5-en-2-yl]-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.171; OQEPDPMGQCDEFJ; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-5-en-2-yl]-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.938; KQLIEAJMXAYVAV; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.445; CPRUTHPUWILGGA; [M+CH4O+H]+; (1S,2R,4aR,6aS,6aS,6bR,14bR)-1,2,4a,6a,6b,9-hexamethyl-2,3,4,5,6,6a,7,8,13,14b-decahydro-1H-picene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.639; LLJZJNHOOHQEGE; [M+CH4O+H]+; (4aR,6aS,6aS,6bR,14bR)-2,2,4a,6a,6b,9-hexamethyl-1,3,4,5,6,6a,7,8,13,14b-decahydropicene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.579; IFLYMLKAOZSJKS; [M+CH4O+H]+; 3a,5a,8,13a-tetramethyl-3-(propan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,13H,13aH,13bH-cyclopenta[a]chrysene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.766; UCQJJIJMESQYQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; APXGHUJETIJCLQ; [M+CH4O+H]+; Ergost-3,5,7,9(11),22-pentaen
COMMENT: CONFIDENCE Level 5: Exact mass of interest 409.347451; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.828
MS$FOCUSED_ION: PRECURSOR_M/Z 409.347451
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2951300000-b0313619a3d84f9f1434
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0541512 30.2138 ? 67.054297 25.9641 11.50 0.7369 15
  69.0699937 28.2133 ? 69.070140 13.4646 14.37 0.4136 13
  79.0537615 22.0522 ? 79.053947 15.5970 7.13 0.8875 13
  81.0695182 89.2739 ? 81.069712 8.0425 31.54 0.8344 15
  83.0856053 27.3739 ? 83.085808 12.5533 11.86 0.6688 13
  91.0543224 30.0667 ? 91.054561 14.4639 13.15 0.7904 14
  93.0698815 63.1135 ? 93.070129 10.7016 28.17 0.8433 15
  95.0853692 212.7976 ? 95.085627 7.0673 74.05 0.7571 15
  97.0656044 24.7303 ? 97.065872 21.4391 11.21 0.7983 12
  97.1012240 32.8050 ? 97.101491 19.3715 13.27 0.6735 14
  105.0693889 56.8268 ? 105.069697 8.6229 24.10 0.7850 15
  107.0850615 124.2539 ? 107.085381 9.0209 59.10 0.7900 15
  109.1009865 140.8939 ? 109.101317 6.9294 53.67 0.8286 15
  111.0800389 26.5520 ? 111.080380 14.8902 9.49 0.8654 13
  119.0850867 99.5479 ? 119.085474 8.2126 36.37 0.9070 15
  121.1009813 153.2993 ? 121.101381 5.7638 46.44 0.9571 15
  123.1169323 68.1443 ? 123.117344 9.5113 23.57 0.9677 15
  125.0960761 24.4300 ? 125.096500 17.0269 12.54 0.6258 12
  131.0853742 30.6254 ? 131.085836 10.9547 11.18 0.8080 13
  133.1014021 127.4241 ? 133.101877 10.6160 79.96 0.8250 15
  135.1169901 112.1964 ? 135.117479 6.9347 65.08 0.7778 15
  137.1325729 24.9348 ? 137.133075 10.4279 7.08 0.9297 12
  145.1015698 75.9805 ? 145.102127 10.4134 38.84 0.8712 15
  147.1170893 88.2579 ? 147.117661 9.5910 29.28 0.9312 15
  149.1326286 111.2773 ? 149.133215 9.8168 44.78 0.8571 15
  151.1118897 19.7638 ? 151.112491 14.7176 10.75 0.3738 11
  159.1169826 81.3811 ? 159.117651 6.2784 23.71 0.8885 15
  161.1327503 85.1431 ? 161.133445 7.5093 29.35 0.9000 15
  163.1126198 27.6776 ? 163.113342 14.8057 10.68 0.7332 12
  163.1483309 65.9921 ? 163.149053 8.5995 32.88 0.7953 15
  173.1329683 72.8056 ? 173.133833 8.5252 38.38 0.7599 15
  175.1479762 106.4839 ? 175.148871 9.3007 45.75 0.8459 15
  177.1278166 18.7391 ? 177.128742 20.2057 7.40 0.7982 11
  177.1632523 347.3117 ? 177.164178 5.7179 99.29 0.9286 15
  185.1314595 23.2958 ? 185.132511 12.9043 13.21 0.5172 12
  187.1476585 68.4474 ? 187.148743 9.4738 32.73 0.7782 15
  189.1644424 176.4504 ? 189.165560 7.0679 89.05 0.8390 15
  191.1420434 17.4849 ? 191.143194 15.2871 7.43 0.7932 12
  191.1794159 62.3294 ? 191.180567 6.2925 26.93 0.8044 15
  193.1604562 35.4369 ? 193.161641 10.8356 11.98 0.8874 15
  199.1478970 31.9480 ? 199.149187 13.6783 11.84 0.8573 15
  201.1643482 228.5171 ? 201.165674 7.6057 52.01 0.9679 15
  203.1425992 13.3577 ? 203.143961 17.5197 7.26 0.0351 11
  203.1793763 162.1825 ? 203.180739 9.3858 63.46 0.7814 15
  205.1598083 31.2609 ? 205.161207 12.0296 19.81 0.6278 14
  207.1729456 22.9507 ? 207.174382 21.1466 15.32 0.5989 11
  213.1630923 39.0809 ? 213.164643 18.9902 15.02 0.7794 15
  215.1797396 138.4638 ? 215.181329 8.7741 48.28 0.9294 15
  217.1592521 24.3882 ? 217.160881 21.8964 7.93 0.7890 11
  217.1962455 42.5417 ? 217.197875 13.9229 17.59 0.8177 14
  219.1750702 158.3482 ? 219.176739 9.2346 53.03 0.8919 15
  227.1796650 39.0317 ? 227.181499 13.3771 25.48 0.7334 13
  229.1958667 41.6450 ? 229.197743 12.7227 15.02 0.7498 15
  231.1761224 24.6010 ? 231.178041 13.4140 10.17 0.8236 15
  231.2111902 24.7204 ? 231.213109 14.5624 11.26 0.7942 13
  233.1899426 33.7347 ? 233.191904 11.8358 9.73 0.8970 14
  241.1952861 39.9069 ? 241.197425 13.9804 14.17 0.8857 14
  243.2104954 44.9524 ? 243.212680 11.3605 20.38 0.6685 15
  245.1910215 19.4212 ? 245.193252 12.3781 10.36 0.3962 13
  253.1963719 19.9575 ? 253.198790 21.3392 10.06 0.5248 12
  255.2103842 26.3245 ? 255.212851 13.7103 13.06 0.4965 12
  257.2266737 22.4439 ? 257.229189 21.1759 7.95 0.8513 14
  259.2039316 27.9759 ? 259.206496 16.0530 8.15 0.7700 14
  267.2111392 22.9612 ? 267.213904 14.9432 10.87 0.5747 12
  269.2259673 36.4560 ? 269.228679 14.2965 13.74 0.8540 14
  271.2054895 21.7125 ? 271.208147 19.7784 11.03 0.6379 12
  273.2251572 24.9881 ? 273.227759 19.2442 17.36 0.7622 11
  281.2261071 20.8281 ? 281.228475 18.1455 8.60 0.7588 13
  283.2438247 32.5609 ? 283.246131 17.3525 11.44 0.8448 14
  295.2450876 25.7061 ? 295.247004 19.8818 11.52 0.5962 14
  309.2593680 27.9082 ? 309.260779 12.5849 14.76 0.4666 11
  313.2537337 32.9203 ? 313.254991 17.8769 21.31 0.6125 14
  327.2710282 28.6517 ? 327.271710 10.8014 14.93 0.6299 14
  335.2772252 21.9172 ? 335.277554 15.7840 29.85 0.4139 12
  339.2728156 35.3576 ? 339.272962 11.1356 17.75 0.6910 15
  353.2860809 20.8849 ? 353.287275 14.7020 7.15 0.8386 13
  367.2995974 24.7778 ? 367.301509 15.2382 11.81 0.5319 13
  391.3379443 97.3956 ? 391.340389 10.3568 32.70 0.8972 15
  409.3449085 999.0000 ? 409.347785 5.5967 0.00 1.0000 15
PK$NUM_PEAK: 79
PK$PEAK: m/z int. rel.int.
  67.054151 30.21 30
  69.069994 28.21 28
  79.053762 22.05 22
  81.069518 89.27 89
  83.085605 27.37 27
  91.054322 30.07 30
  93.069881 63.11 63
  95.085369 212.80 212
  97.065604 24.73 24
  97.101224 32.80 32
  105.069389 56.83 56
  107.085062 124.25 124
  109.100987 140.89 140
  111.080039 26.55 26
  119.085087 99.55 99
  121.100981 153.30 153
  123.116932 68.14 68
  125.096076 24.43 24
  131.085374 30.63 30
  133.101402 127.42 127
  135.116990 112.20 112
  137.132573 24.93 24
  145.101570 75.98 75
  147.117089 88.26 88
  149.132629 111.28 111
  151.111890 19.76 19
  159.116983 81.38 81
  161.132750 85.14 85
  163.112620 27.68 27
  163.148331 65.99 65
  173.132968 72.81 72
  175.147976 106.48 106
  177.127817 18.74 18
  177.163252 347.31 347
  185.131460 23.30 23
  187.147659 68.45 68
  189.164442 176.45 176
  191.142043 17.48 17
  191.179416 62.33 62
  193.160456 35.44 35
  199.147897 31.95 31
  201.164348 228.52 228
  203.142599 13.36 13
  203.179376 162.18 162
  205.159808 31.26 31
  207.172946 22.95 22
  213.163092 39.08 39
  215.179740 138.46 138
  217.159252 24.39 24
  217.196245 42.54 42
  219.175070 158.35 158
  227.179665 39.03 39
  229.195867 41.65 41
  231.176122 24.60 24
  231.211190 24.72 24
  233.189943 33.73 33
  241.195286 39.91 39
  243.210495 44.95 44
  245.191021 19.42 19
  253.196372 19.96 19
  255.210384 26.32 26
  257.226674 22.44 22
  259.203932 27.98 27
  267.211139 22.96 22
  269.225967 36.46 36
  271.205489 21.71 21
  273.225157 24.99 24
  281.226107 20.83 20
  283.243825 32.56 32
  295.245088 25.71 25
  309.259368 27.91 27
  313.253734 32.92 32
  327.271028 28.65 28
  335.277225 21.92 21
  339.272816 35.36 35
  353.286081 20.88 20
  367.299597 24.78 24
  391.337944 97.40 97
  409.344908 999.00 999
//
