ACCESSION: MSBNK-SMB_Measured-HSA032P0534005
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-pos_4481': {'bp': 1314.0, 'sum': 3832.0}, 'RA21-pos_3398': {'bp': 1262.0, 'sum': 3094.0}, 'HC25-pos_4219': {'bp': 1153.0, 'sum': 3920.0}, 'RA15-pos_4387': {'bp': 1117.0, 'sum': 3280.0}, 'HC25-pos_4232': {'bp': 1062.0, 'sum': 2734.0}, 'RA25-pos_4228': {'bp': 678.0, 'sum': 2102.0}, 'QC4-pos_4210': {'bp': 618.0, 'sum': 1810.0}, 'HC21-pos_4101': {'bp': 516.0, 'sum': 1385.0}, 'RA22-pos_4029': {'bp': 463.0, 'sum': 1115.0}, 'HC22-pos_4202': {'bp': 203.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 534.292216
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 534.295548; int 7.915; delta(ppm) 18.685735
COMMENT: PROPOSED_MF MS-FINDER 2.357; C30H51NS; [M+2K-H]+; delta(ppm) 170761.859895
COMMENT: PROPOSED_MF MS-FINDER 2.342; C22H57NO2S4; [M+K]+; delta(ppm) 78673.461873
COMMENT: PROPOSED_MF MS-FINDER 2.331; C33H47N; [M+2K-H]+; delta(ppm) 170770.508257
COMMENT: PROPOSED_MF MS-FINDER 2.320; C32H41N5; [M+K]+; delta(ppm) 78653.901516
COMMENT: PROPOSED_MF MS-FINDER 2.307; C21H57N3OS4; [M+K]+; delta(ppm) 78648.999455
COMMENT: PROPOSED_MF MS-FINDER 2.297; C17H45N13S2; [M+K]+; delta(ppm) 78653.827070
COMMENT: PROPOSED_MF MS-FINDER 2.175; C17H43N15; [M+2K-H]+; delta(ppm) 170740.401090
COMMENT: PROPOSED_MF MS-FINDER 2.163; C24H59NS3; [M+2K-H]+; delta(ppm) 170744.563556
COMMENT: PROPOSED_MF MS-FINDER 2.125; C11H37N21S; [M+K]+; delta(ppm) 78675.776195
COMMENT: PROPOSED_MF MS-FINDER 2.109; C18H51N9S2; [M+2K-H]+; delta(ppm) 170770.420553
COMMENT: PROPOSED_MF MS-FINDER 2.059; C29H45N5S; [M+K]+; delta(ppm) 78646.560524
COMMENT: PROPOSED_MF MS-FINDER 2.033; C15H57N7S5; [M+K]+; delta(ppm) 78671.968406
COMMENT: PROPOSED_MF MS-FINDER 1.983; C14H49N13S3; [M+K]+; delta(ppm) 78646.486079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.619; C31H39N3O5; [M+H]+; delta(ppm) -0.971012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.204; C26H39N5O7; [M+H]+; delta(ppm) 6.558083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.792; C27H41N7O2; [M+K]+; delta(ppm) 78662.661598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.245; C26H45N3O6; [M+K]+; delta(ppm) 78665.574035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.046; C25H43NO11; [M+H]+; delta(ppm) 9.061257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.380; C31H45NO4; [M+K]+; delta(ppm) 78656.813906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.778; C22H41N9O4; [M+K]+; delta(ppm) 78671.421822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.150; C26H51NO5; [M-H+K+K]+; delta(ppm) 170755.441013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.745; C24H50NO7P; [M+K]+; delta(ppm) 78661.977046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H51NO5; [M-H+K+K]+; delta(ppm) 170755.441013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.946; C24H50NO7P; [M+K]+; delta(ppm) 78661.977046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.852; C31H39N3O5; [M+H]+; delta(ppm) -0.971012
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.148; C26H39N5O7; [M+H]+; delta(ppm) 6.558083
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C27H41N7O2; [M+K]+; delta(ppm) 78662.661598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C26H45N3O6; [M+K]+; delta(ppm) 78665.574035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H41N9O4; [M+K]+; delta(ppm) 78671.421822
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H45NO4; [M+K]+; delta(ppm) 78656.813906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.203; C31H39N3O5; [M+H]+; delta(ppm) -0.971012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.788; C26H39N5O7; [M+H]+; delta(ppm) 6.558083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.821; C23H43N5O7S; [M+H]+; delta(ppm) 0.248562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.438; C20H39N9O8; [M+H]+; delta(ppm) -6.937530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.651; C32H35N7O; [M+H]+; delta(ppm) -3.474135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.495; C27H35N9O3; [M+H]+; delta(ppm) 4.054923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.027; C26H39F4N3O4; [M+H]+; delta(ppm) 1.467006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.657; C26H40ClN7O3; [M+H]+; delta(ppm) -42987.393310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.592; C22H35F4N9O2; [M+H]+; delta(ppm) 6.492965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.537; C24H36FN9O4; [M+H]+; delta(ppm) 1.916293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.426; C29H44NO6P; [M+H]+; delta(ppm) -4.062481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H44NO6P; [M+H]+; delta(ppm) -4.062481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.684; C31H39N3O5; [M+H]+; delta(ppm) -0.971012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.174; C26H39N5O7; [M+H]+; delta(ppm) 6.558083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C23H43N5O7S; [M+H]+; delta(ppm) 0.248562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C20H39N9O8; [M+H]+; delta(ppm) -6.937530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H35N7O; [M+H]+; delta(ppm) -3.474135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H36FN9O4; [M+H]+; delta(ppm) 1.916293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H35N9O3; [M+H]+; delta(ppm) 4.054923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H35F4N9O2; [M+H]+; delta(ppm) 6.492965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H39F4N3O4; [M+H]+; delta(ppm) 1.467006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H40ClN7O3; [M+H]+; delta(ppm) -42987.393310
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.579; QTXYYOWJXDOHHQ-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3C4CCC5(CO)CC4C(C)(CCSSCC6(N=C(N)NCC6)CCC2)C3(C1)C5CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.538; CYIULIKWPZTPIL-FEBMMXQDSA-N; [M+H]+; CC1=CC=C(C=C1)C=C2CC(CC(=CC3=CC=C(C=C3)C)C2=O)C(=O)C4=CC=C(C=C4)OCCN5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; ZEQJFLRBPFWVDX-KFNLYBIZNA-N; [M+H]+; CO[C@@H]1C[C@]2(C[C@@H]3N(C)CCC4=CC(OC)=C(O)C2=C34)CC[C@@]11NCCC2=C1NC1=C2C=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; TYFNYCCYPLVLLL-JREQENETNA-N; [M+H]+; CO[C@H]1C[C@]2(C[C@@H]3N(C)CCC4=CC(OC)=C(O)C2=C34)CC[C@]11CC2=C(CN1)C1=C(N2)C=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; PPSYMUFYCCAFCM-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(OC)C=C1)N2CCC3=CC(OCC)=C(OCC)C=C3C2CC4=CC=C(OCC)C(OCC)=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+K]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+K]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; ZEQJFLRBPFWVDX-KFNLYBIZNA-N; [M+H]+; Roehybridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; CKYFNNUTBMZTHW-UHFFFAOYSA-N; [M+H]+; 2-[(ethylamino)methyl]hexyl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; TYFNYCCYPLVLLL-JREQENETNA-N; [M+H]+; UNPD186602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; ZYTAFYHXSXQSEN-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxy-4-propoxyphenyl)-4-(5-hydroxypentyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; CYIULIKWPZTPIL-FEBMMXQDSA-N; [M+H]+; (2E,6E)-2,6-bis[(4-methylphenyl)methylidene]-4-[4-(2-piperidin-1-ylethoxy)benzoyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; KTKMBQWXZUUUDH-UHFFFAOYSA-N; [M+2K-H]+; 9-hydroxy-2-[1-hydroxy-3-(1-hydroxycyclopentyl)-4-(methylamino)butyl]hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+K]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; ANMUHHNQQSBCKT-UHFFFAOYSA-N; [M+H]+; 4-(3-butoxypropyl)-9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; DSNYWQYDTPGYEI-UHFFFAOYSA-N; [M+H]+; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-[3-(propan-2-yloxy)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; WFAFUVZCQSGTDE-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-[3-(propan-2-yloxy)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; JVOGFQKAMAVXON-UHFFFAOYSA-N; [M+H]+; bohemamine dimer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; LUENCTUIABKZJY-SWTFBISJNA-N; [M+K]+; UNPD30923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; GTDHNQNCXUYISG-QAETUUGQSA-N; [M+K]+; (2S)-N-[(2S)-6-amino-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxohexan-2-yl]-1-[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; MHRARRIFWSILEQ-PJKFHISWNA-N; [M+H]+; UNPD167054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+K]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+K]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; PGYLYGLYGRZSNC-PJQPZLOUNA-N; [M+2K-H]+; UNPD117209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+K]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; IQVDATHRLIPXMF-FKULENCTNA-N; [M+K]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+K]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+K]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+K]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHRARRIFWSILEQ-PJKFHISWNA-N; [M+H]+; UNPD167054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+K]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+K]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+K]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKYFNNUTBMZTHW-UHFFFAOYSA-N; [M+H]+; 2-[(ethylamino)methyl]hexyl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+K]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; IQVDATHRLIPXMF-FKULENCTNA-N; [M+K]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+K]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+K]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ANMUHHNQQSBCKT-UHFFFAOYSA-N; [M+H]+; 4-(3-butoxypropyl)-9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ZYTAFYHXSXQSEN-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxy-4-propoxyphenyl)-4-(5-hydroxypentyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; DSNYWQYDTPGYEI-UHFFFAOYSA-N; [M+H]+; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-[3-(propan-2-yloxy)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; WFAFUVZCQSGTDE-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-[3-(propan-2-yloxy)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; ZEQJFLRBPFWVDX-KFNLYBIZNA-N; [M+H]+; Roehybridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; TYFNYCCYPLVLLL-JREQENETNA-N; [M+H]+; UNPD186602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+K]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; JVOGFQKAMAVXON-UHFFFAOYSA-N; [M+H]+; bohemamine dimer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+K]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+K]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HCRQGMZYEJBFLQ-WLARPWFJSA-N; [M+K]+; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDPBJAJIZZTTJS-ZDXQCDESSA-N; [M+K]+; [(2S,3S,4R)-2-(hexanoylamino)-3,4-dihydroxyoctadecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JQPMTFFVLPKXFA-UHFFFAOYSA-N; [M+K]+; 2-[2-(butylcarbamoyloxy)ethyl-[2-(3-methoxy-2-propoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PUELOMOZSSTZTD-ZBCONREDSA-N; [M+K]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]heptadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.637; ASWBNKHCZGQVJV; [M+K]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.859; GEWUBFCXNZWHKH; [M+K]+; 1-nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.548; NEGQHKSYEYVFTD; [M+K]+; 2-palmitoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.109; HEALIQQDEGDSLS; [M+K]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.862; UDPBJAJIZZTTJS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.026; UOGNSJYISHZWQO; [M-H+K+K]+; (E)-N,N-bis[2-(2-hydroxyethoxy)ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.771; PGYLYGLYGRZSNC; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.395; PTVFCKHEXQASSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.870; KTKMBQWXZUUUDH; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.916; ASWZRLFSSZUWDR; [M+H]+; (S)-N-((2s,3s,4r,5r)-4-Amino-3,5-Dihydroxy-1,6-Diphenylhexan-2-Yl)-3-Methyl-2-(2-Phenoxyacetamido)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.891; PUELOMOZSSTZTD; [M+K]+; 1-beta-D-Arabinofuranosyl-N(sup 4)-margaroylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.122; LUENCTUIABKZJY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.997; ZEQJFLRBPFWVDX; [M+H]+; (-)-Roemeridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.961; TYFNYCCYPLVLLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.245; ZYTAFYHXSXQSEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.952; WFAFUVZCQSGTDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.772; DSNYWQYDTPGYEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.104; ANMUHHNQQSBCKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -702.001; VRMBSOKMCWJAQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -780.819; CKYFNNUTBMZTHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.687; ASWBNKHCZGQVJV; [M+K]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.187; PTVFCKHEXQASSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; UOGNSJYISHZWQO; [M-H+K+K]+; (E)-N,N-bis[2-(2-hydroxyethoxy)ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.853; AJOSPZZFWUSPDB; [M+H]+; 2-[4,7-Bis(carboxymethyl)-10-[2-oxo-2-(7-sulfanylheptylamino)ethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.316; WVWXPYCBZDOCOP; [M+H]+; (2S)-2-[[(2R)-2-[butanoyl(methyl)amino]-2-(5-methoxypentylsulfanyl)acetyl]-methylamino]-N-[carbamoyl(methyl)carbamoyl]-4-hydroxy-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.979; IBGODMWLRGWMQK; [M+H]+; (2S)-2-[[(2S)-2-[[2-[[(2S)-6-amino-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]hexanoyl]amino]acetyl]amino]-5-(diaminomethylideneamino)pentanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.550; RXQUJQPBGUIBIV; [M+H]+; (4S,7R,10S,14S)-N-(2-ethoxyethyl)-4,10-dimethyl-6,9,12,16-tetraoxo-7-propan-2-yl-2-oxa-5,8,11,15-tetrazabicyclo[15.4.0]henicosa-1(21),17,19-triene-14-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.576; VMAHCSMKEXJNGU; [M+H]+; benzylcarbonyl-Asn-Leu-Val-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.794; SFBFBMKPCAPXMW; [M+H]+; (4S,7R,10S,14S)-N-(3-methoxypropyl)-4,10-dimethyl-6,9,12,16-tetraoxo-7-propan-2-yl-2-oxa-5,8,11,15-tetrazabicyclo[15.4.0]henicosa-1(21),17,19-triene-14-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.384; FCEHKRLUBDOLAM; [M+H]+; Boc-Pro-Lys(Cbz)-Gly-NH2
