ACCESSION: MSBNK-SMB_Measured-HSA032P0769001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA15-pos_2677': {'bp': 80334.0, 'sum': 264545.0}, 'RA4-pos_2577': {'bp': 23965.0, 'sum': 82510.0}, 'HC19-pos_2448': {'bp': 21790.0, 'sum': 74613.0}, 'RA15-pos_2650': {'bp': 21649.0, 'sum': 79252.0}, 'HC16-pos_2784': {'bp': 21648.0, 'sum': 56528.0}, 'RA14-pos_2330': {'bp': 18851.0, 'sum': 70022.0}, 'HC9-pos_2456': {'bp': 17678.0, 'sum': 50576.0}, 'RA17-pos_2607': {'bp': 10319.0, 'sum': 26038.0}, 'RA4-pos_2549': {'bp': 8694.0, 'sum': 34195.0}, 'RA14-pos_2304': {'bp': 5860.0, 'sum': 20255.0}, 'HC19-pos_2412': {'bp': 5168.0, 'sum': 18386.0}, 'HC25-pos_2573': {'bp': 4265.0, 'sum': 14256.0}, 'RA19-pos_2779': {'bp': 4144.0, 'sum': 12463.0}, 'RA16-pos_2476': {'bp': 3600.0, 'sum': 12323.0}, 'QC2-pos_2471': {'bp': 2378.0, 'sum': 8529.0}, 'QC3-pos_2493': {'bp': 1991.0, 'sum': 8172.0}, 'HC18-pos_2459': {'bp': 1698.0, 'sum': 4523.0}, 'QC5-pos_2482': {'bp': 1278.0, 'sum': 5378.0}, 'QC4-pos_2466': {'bp': 843.0, 'sum': 3495.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 769.362940
COMMENT: PRECURSOR_M/Z_STDEV 0.002024
COMMENT: PRECURSOR_IN_MS1 mz 769.364830; int 999.000; delta(ppm) -22.402410
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C42H57O11P; [M+H]+; delta(ppm) -8.194102
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C32H64O16S2; [M+H]+; delta(ppm) -7.842703
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C34H61N2O13SP; [M+H]+; delta(ppm) -7.345539
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C36H58N4O10P2; [M+H]+; delta(ppm) -6.848374
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C31H60O21; [M+H]+; delta(ppm) -6.711719
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C36H66O9S2P2; [M+H]+; delta(ppm) -6.239283
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C25H61N4O20P; [M+H]+; delta(ppm) -5.365991
COMMENT: PROPOSED_MF SevenGoldenRules 5.195; C36H56N4O12S; [M+H]+; delta(ppm) -5.195498
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C35H62O14P2; [M+H]+; delta(ppm) -5.108299
COMMENT: PROPOSED_MF SevenGoldenRules 4.089; C38H61N2O8S2P; [M+H]+; delta(ppm) -4.089242
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C40H58N4O5SP2; [M+H]+; delta(ppm) -3.592078
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C35H60O16S; [M+H]+; delta(ppm) -3.455423
COMMENT: PROPOSED_MF SevenGoldenRules 2.958; C37H57N2O13P; [M+H]+; delta(ppm) -2.958258
COMMENT: PROPOSED_MF SevenGoldenRules 2.110; C29H61N4O15SP; [M+H]+; delta(ppm) -2.109695
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C40H56N4O7S2; [M+H]+; delta(ppm) -1.939201
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C39H62O9SP2; [M+H]+; delta(ppm) -1.852002
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C26H60N2O23; [M+H]+; delta(ppm) -1.475875
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C31H66N2O11S2P2; [M+H]+; delta(ppm) -1.003439
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C39H60O11S2; [M+H]+; delta(ppm) -0.199126
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C30H62N2O16P2; [M+H]+; delta(ppm) 0.127545
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C41H57N2O8SP; [M+H]+; delta(ppm) 0.298038
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C38H56O16; [M+H]+; delta(ppm) 0.931858
COMMENT: PROPOSED_MF SevenGoldenRules 1.147; C33H61N4O10S2P; [M+H]+; delta(ppm) 1.146602
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C43H62O4S2P2; [M+H]+; delta(ppm) 1.405596
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C30H60N2O18S; [M+H]+; delta(ppm) 1.780421
COMMENT: PROPOSED_MF SevenGoldenRules 2.278; C32H57N4O15P; [M+H]+; delta(ppm) 2.277585
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C42H58O9P2; [M+H]+; delta(ppm) 2.536579
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C32H65O14S2P; [M+H]+; delta(ppm) 2.886677
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C34H62N2O11SP2; [M+H]+; delta(ppm) 3.383841
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C31H61O19P; [M+H]+; delta(ppm) 4.017661
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C42H56O11S; [M+H]+; delta(ppm) 4.188154
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C34H60N2O13S2; [M+H]+; delta(ppm) 5.036718
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C25H62N4O18P2; [M+H]+; delta(ppm) 5.363388
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C36H57N4O10SP; [M+H]+; delta(ppm) 5.533882
COMMENT: PROPOSED_MF SevenGoldenRules 6.168; C33H56N2O18; [M+H]+; delta(ppm) 6.167701
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C38H62N2O6S2P2; [M+H]+; delta(ppm) 6.640138
COMMENT: PROPOSED_MF SevenGoldenRules 7.016; C25H60N4O20S; [M+H]+; delta(ppm) 7.016265
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C35H61O14SP; [M+H]+; delta(ppm) 7.273957
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C37H58N2O11P2; [M+H]+; delta(ppm) 7.771122
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C29H62N4O13SP2; [M+H]+; delta(ppm) 8.619685
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C40H57N4O5S2P; [M+H]+; delta(ppm) 8.790178
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C26H61N2O21P; [M+H]+; delta(ppm) 9.253504
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C37H56N2O13S; [M+H]+; delta(ppm) 9.423998
COMMENT: PROPOSED_MF SevenGoldenRules 10.273; C29H60N4O15S2; [M+H]+; delta(ppm) 10.272561
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C39H61O9S2P; [M+H]+; delta(ppm) 10.530254
COMMENT: PROPOSED_MF SevenGoldenRules 11.027; C41H58N2O6SP2; [M+H]+; delta(ppm) 11.027418
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C28H56N4O20; [M+H]+; delta(ppm) 11.403545
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C38H57O14P; [M+H]+; delta(ppm) 11.661238
COMMENT: PROPOSED_MF SevenGoldenRules 12.510; C30H61N2O16SP; [M+H]+; delta(ppm) 12.509801
COMMENT: PROPOSED_MF SevenGoldenRules 12.680; C41H56N2O8S2; [M+H]+; delta(ppm) 12.680294
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C32H58N4O13P2; [M+H]+; delta(ppm) 13.006965
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C27H60O24; [M+H]+; delta(ppm) 13.143620
COMMENT: PROPOSED_MF SevenGoldenRules 13.616; C32H66O12S2P2; [M+H]+; delta(ppm) 13.616057
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C32H56N4O15S; [M+H]+; delta(ppm) 14.659842
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C31H62O17P2; [M+H]+; delta(ppm) 14.747041
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C42H57O9SP; [M+H]+; delta(ppm) 14.918836
COMMENT: PROPOSED_MF SevenGoldenRules 14.869; C34H59N4O12P; [M+Na]+; delta(ppm) -14.869189
COMMENT: PROPOSED_MF SevenGoldenRules 14.242; C34H67O11S2P; [M+Na]+; delta(ppm) -14.242159
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C36H64N2O8SP2; [M+Na]+; delta(ppm) -13.730352
COMMENT: PROPOSED_MF SevenGoldenRules 13.078; C33H63O16P; [M+Na]+; delta(ppm) -13.077866
COMMENT: PROPOSED_MF SevenGoldenRules 12.029; C36H62N2O10S2; [M+Na]+; delta(ppm) -12.028796
COMMENT: PROPOSED_MF SevenGoldenRules 11.693; C27H64N4O15P2; [M+Na]+; delta(ppm) -11.692504
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C38H59N4O7SP; [M+Na]+; delta(ppm) -11.516989
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C35H58N2O15; [M+Na]+; delta(ppm) -10.864503
COMMENT: PROPOSED_MF SevenGoldenRules 10.378; C40H64N2O3S2P2; [M+Na]+; delta(ppm) -10.378153
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C27H62N4O17S; [M+Na]+; delta(ppm) -9.992288
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C37H63O11SP; [M+Na]+; delta(ppm) -9.725666
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C39H60N2O8P2; [M+Na]+; delta(ppm) -9.213859
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C29H67N2O13S2P; [M+Na]+; delta(ppm) -8.852111
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C31H64N4O10SP2; [M+Na]+; delta(ppm) -8.340305
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C28H63N2O18P; [M+Na]+; delta(ppm) -7.687818
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C39H58N2O10S; [M+Na]+; delta(ppm) -7.512303
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C31H62N4O12S2; [M+Na]+; delta(ppm) -6.638749
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C30H68O14SP2; [M+Na]+; delta(ppm) -6.548981
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C41H63O6S2P; [M+Na]+; delta(ppm) -6.373467
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C30H58N4O17; [M+Na]+; delta(ppm) -5.474455
COMMENT: PROPOSED_MF SevenGoldenRules 5.209; C40H59O11P; [M+Na]+; delta(ppm) -5.209173
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C30H66O16S2; [M+Na]+; delta(ppm) -4.847425
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C32H63N2O13SP; [M+Na]+; delta(ppm) -4.335619
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C34H60N4O10P2; [M+Na]+; delta(ppm) -3.823812
COMMENT: PROPOSED_MF SevenGoldenRules 3.683; C29H62O21; [M+Na]+; delta(ppm) -3.683132
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C34H68O9S2P2; [M+Na]+; delta(ppm) -3.196782
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C34H58N4O12S; [M+Na]+; delta(ppm) -2.122256
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C33H64O14P2; [M+Na]+; delta(ppm) -2.032489
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C36H63N2O8S2P; [M+Na]+; delta(ppm) -0.983419
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C38H60N4O5SP2; [M+Na]+; delta(ppm) -0.471612
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C33H62O16S; [M+Na]+; delta(ppm) -0.330933
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C35H59N2O13P; [M+Na]+; delta(ppm) 0.180874
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C27H63N4O15SP; [M+Na]+; delta(ppm) 1.054429
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C38H58N4O7S2; [M+Na]+; delta(ppm) 1.229944
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C37H64O9SP2; [M+Na]+; delta(ppm) 1.319711
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C29H68N2O11S2P2; [M+Na]+; delta(ppm) 2.193266
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C37H54N4O12; [M+Na]+; delta(ppm) 2.394237
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C37H62O11S2; [M+Na]+; delta(ppm) 3.021267
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C28H64N2O16P2; [M+Na]+; delta(ppm) 3.357559
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C39H59N2O8SP; [M+Na]+; delta(ppm) 3.533074
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C36H58O16; [M+Na]+; delta(ppm) 4.185560
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C31H63N4O10S2P; [M+Na]+; delta(ppm) 4.406628
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C41H64O4S2P2; [M+Na]+; delta(ppm) 4.671910
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C28H62N2O18S; [M+Na]+; delta(ppm) 5.059115
COMMENT: PROPOSED_MF SevenGoldenRules 5.571; C30H59N4O15P; [M+Na]+; delta(ppm) 5.570922
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C40H60O9P2; [M+Na]+; delta(ppm) 5.836204
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C30H67O14S2P; [M+Na]+; delta(ppm) 6.197952
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C32H64N2O11SP2; [M+Na]+; delta(ppm) 6.709758
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C29H63O19P; [M+Na]+; delta(ppm) 7.362245
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C40H58O11S; [M+Na]+; delta(ppm) 7.537760
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C32H62N2O13S2; [M+Na]+; delta(ppm) 8.411315
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C34H59N4O10SP; [M+Na]+; delta(ppm) 8.923121
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C31H58N2O18; [M+Na]+; delta(ppm) 9.575608
COMMENT: PROPOSED_MF SevenGoldenRules 10.062; C36H64N2O6S2P2; [M+Na]+; delta(ppm) 10.061958
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C33H63O14SP; [M+Na]+; delta(ppm) 10.714444
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C35H60N2O11P2; [M+Na]+; delta(ppm) 11.226251
COMMENT: PROPOSED_MF SevenGoldenRules 12.100; C27H64N4O13SP2; [M+Na]+; delta(ppm) 12.099806
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C38H59N4O5S2P; [M+Na]+; delta(ppm) 12.275321
COMMENT: PROPOSED_MF SevenGoldenRules 12.928; C35H58N2O13S; [M+Na]+; delta(ppm) 12.927807
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C37H55N4O10P; [M+Na]+; delta(ppm) 13.439614
COMMENT: PROPOSED_MF SevenGoldenRules 13.801; C27H62N4O15S2; [M+Na]+; delta(ppm) 13.801362
COMMENT: PROPOSED_MF SevenGoldenRules 14.067; C37H63O9S2P; [M+Na]+; delta(ppm) 14.066644
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C39H60N2O6SP2; [M+Na]+; delta(ppm) 14.578451
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C26H58N4O20; [M+Na]+; delta(ppm) 14.965655
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C26H52N4O16S; [M+IsoProp+H]+; delta(ppm) -14.704232
COMMENT: PROPOSED_MF SevenGoldenRules 14.608; C25H58O18P2; [M+IsoProp+H]+; delta(ppm) -14.608227
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C36H53O10SP; [M+IsoProp+H]+; delta(ppm) -14.423277
COMMENT: PROPOSED_MF SevenGoldenRules 13.503; C28H57N2O12S2P; [M+IsoProp+H]+; delta(ppm) -13.502763
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C30H54N4O9SP2; [M+IsoProp+H]+; delta(ppm) -12.963443
COMMENT: PROPOSED_MF SevenGoldenRules 12.815; C25H56O20S; [M+IsoProp+H]+; delta(ppm) -12.815201
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C27H53N2O17P; [M+IsoProp+H]+; delta(ppm) -12.275881
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C30H52N4O11S2; [M+IsoProp+H]+; delta(ppm) -11.171828
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C29H58O13SP2; [M+IsoProp+H]+; delta(ppm) -11.075823
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C40H53O5S2P; [M+IsoProp+H]+; delta(ppm) -10.890873
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C29H48N4O16; [M+IsoProp+H]+; delta(ppm) -9.944946
COMMENT: PROPOSED_MF SevenGoldenRules 9.283; C29H56O15S2; [M+IsoProp+H]+; delta(ppm) -9.282796
COMMENT: PROPOSED_MF SevenGoldenRules 8.743; C31H53N2O12SP; [M+IsoProp+H]+; delta(ppm) -8.743477
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C33H50N4O9P2; [M+IsoProp+H]+; delta(ppm) -8.204157
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C28H52O20; [M+IsoProp+H]+; delta(ppm) -8.055914
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C23H57N4O14S2P; [M+IsoProp+H]+; delta(ppm) -7.824374
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C33H58O8S2P2; [M+IsoProp+H]+; delta(ppm) -7.543419
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C22H53N4O19P; [M+IsoProp+H]+; delta(ppm) -6.597492
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C33H48N4O11S; [M+IsoProp+H]+; delta(ppm) -6.411130
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C32H54O13P2; [M+IsoProp+H]+; delta(ppm) -6.316537
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C24H58N2O15SP2; [M+IsoProp+H]+; delta(ppm) -5.396023
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C35H53N2O7S2P; [M+IsoProp+H]+; delta(ppm) -5.211073
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C32H52O15S; [M+IsoProp+H]+; delta(ppm) -4.523510
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C34H49N2O12P; [M+IsoProp+H]+; delta(ppm) -3.984190
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C24H56N2O17S2; [M+IsoProp+H]+; delta(ppm) -3.602996
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C26H53N4O14SP; [M+IsoProp+H]+; delta(ppm) -3.063676
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C36H54O8SP2; [M+IsoProp+H]+; delta(ppm) -2.784133
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C23H52N2O22; [M+IsoProp+H]+; delta(ppm) -2.376114
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C28H58N2O10S2P2; [M+IsoProp+H]+; delta(ppm) -1.863618
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C25H57O18SP; [M+IsoProp+H]+; delta(ppm) -1.176056
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C36H52O10S2; [M+IsoProp+H]+; delta(ppm) -0.991106
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C27H54N2O15P2; [M+IsoProp+H]+; delta(ppm) -0.636736
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C35H48O15; [M+IsoProp+H]+; delta(ppm) 0.235776
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C30H53N4O9S2P; [M+IsoProp+H]+; delta(ppm) 0.468728
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C40H54O3S2P2; [M+IsoProp+H]+; delta(ppm) 0.748271
COMMENT: PROPOSED_MF SevenGoldenRules 1.156; C27H52N2O17S; [M+IsoProp+H]+; delta(ppm) 1.156291
COMMENT: PROPOSED_MF SevenGoldenRules 1.696; C29H49N4O14P; [M+IsoProp+H]+; delta(ppm) 1.695610
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C29H57O13S2P; [M+IsoProp+H]+; delta(ppm) 2.356348
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C31H54N2O10SP2; [M+IsoProp+H]+; delta(ppm) 2.895668
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C28H53O18P; [M+IsoProp+H]+; delta(ppm) 3.583230
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C31H52N2O12S2; [M+IsoProp+H]+; delta(ppm) 4.688695
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C22H54N4O17P2; [M+IsoProp+H]+; delta(ppm) 5.043064
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C33H49N4O9SP; [M+IsoProp+H]+; delta(ppm) 5.228015
