ACCESSION: MSBNK-SMB_Measured-HSA032P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_2694': {'bp': 5268.0, 'sum': 10988.0}, 'RA10-pos_2522': {'bp': 4496.0, 'sum': 8032.0}, 'HC21-pos_2427': {'bp': 3268.0, 'sum': 5706.0}, 'RA13-pos_2457': {'bp': 3081.0, 'sum': 7088.0}, 'HC18-pos_2468': {'bp': 2403.0, 'sum': 4424.0}, 'HC4-pos_2556': {'bp': 2287.0, 'sum': 4882.0}, 'HC12-pos_2627': {'bp': 2229.0, 'sum': 4462.0}, 'RA11-pos_2357': {'bp': 2140.0, 'sum': 5028.0}, 'HC8-pos_2509': {'bp': 2050.0, 'sum': 3780.0}, 'HC7-pos_2446': {'bp': 2027.0, 'sum': 4936.0}, 'HC11-pos_2519': {'bp': 1973.0, 'sum': 4951.0}, 'HC15-pos_2599': {'bp': 1950.0, 'sum': 4799.0}, 'RA8-pos_2486': {'bp': 1935.0, 'sum': 5213.0}, 'HC6-pos_2543': {'bp': 1904.0, 'sum': 4495.0}, 'RA9-pos_2365': {'bp': 1871.0, 'sum': 3603.0}, 'QC1-pos_2395': {'bp': 1837.0, 'sum': 4153.0}, 'QC3-pos_2466': {'bp': 1691.0, 'sum': 3420.0}, 'RA18-pos_2493': {'bp': 1668.0, 'sum': 3742.0}, 'HC22-pos_2410': {'bp': 1609.0, 'sum': 3639.0}, 'HC10-pos_2530': {'bp': 1538.0, 'sum': 3766.0}, 'HC24-pos_2419': {'bp': 1491.0, 'sum': 2916.0}, 'RA24-pos_2355': {'bp': 1450.0, 'sum': 4784.0}, 'HC3-pos_2826': {'bp': 1448.0, 'sum': 3275.0}, 'HC5-pos_2583': {'bp': 1431.0, 'sum': 3566.0}, 'QC4-pos_2477': {'bp': 1346.0, 'sum': 3174.0}, 'HC23-pos_2492': {'bp': 1290.0, 'sum': 3021.0}, 'QC6-pos_2389': {'bp': 1250.0, 'sum': 3084.0}, 'RA3-pos_2501': {'bp': 1130.0, 'sum': 3626.0}, 'QC7-pos_2434': {'bp': 1112.0, 'sum': 2232.0}, 'RA16-pos_2423': {'bp': 1056.0, 'sum': 2686.0}, 'RA25-pos_2495': {'bp': 978.0, 'sum': 2810.0}, 'RA6-pos_2419': {'bp': 959.0, 'sum': 2640.0}, 'QC8-pos_2415': {'bp': 785.0, 'sum': 1803.0}, 'RA22-pos_2355': {'bp': 683.0, 'sum': 1548.0}, 'RA21-pos_2269': {'bp': 627.0, 'sum': 1107.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 506.224283
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 506.227579; int 134.118; delta(ppm) 17.742823
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H40N9O2PS3; [M+H]+; delta(ppm) -0.205478
COMMENT: PROPOSED_MF MS-FINDER 2.776; C16H37N9O4S2; [M+Na]+; delta(ppm) 18067.855145
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H38N3O9P; [M+Na]+; delta(ppm) 18081.015951
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H42N3O4PS2; [M+Na]+; delta(ppm) 18079.236662
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H25N17O; [M+Na]+; delta(ppm) 18064.157901
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H40N5O11PS; [M+H]+; delta(ppm) 4.153115
COMMENT: PROPOSED_MF MS-FINDER 2.773; C33H31NO4; [M+H]+; delta(ppm) -9.764121
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H46N3O4PS3; [M+Na]+; delta(ppm) 18072.334430
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H41N5O6P2; [M+2Na-H]+; delta(ppm) 134424.635743
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H36N9O2PS2; [M+H]+; delta(ppm) 6.453876
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H31N9O9; [M+H]+; delta(ppm) -8.115029
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H32N9O7P; [M+H]+; delta(ppm) 8.170554
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H39N7O10S2; [M+H]+; delta(ppm) 0.756680
COMMENT: PROPOSED_MF MS-FINDER 2.766; C10H33N11O11; [M+Na]+; delta(ppm) 18077.870744
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H35N11O4P2; [M+Na]+; delta(ppm) 18080.393819
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H32N13O8P; [M+H]+; delta(ppm) -6.073367
COMMENT: PROPOSED_MF MS-FINDER 2.761; C10H38N13O3PS2; [M+Na]+; delta(ppm) 18069.971285
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H37N11O6S2; [M+Na]+; delta(ppm) 18076.091465
COMMENT: PROPOSED_MF MS-FINDER 2.759; C9H31N17O4S2; [M+H]+; delta(ppm) 3.419354
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H39NO7S2; [M+H]+; delta(ppm) 7.054115
COMMENT: PROPOSED_MF MS-FINDER 2.755; C13H32N15O2P; [M+2Na-H]+; delta(ppm) 134407.104415
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H35N7O2S; [M+2Na-H]+; delta(ppm) 134414.237490
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H43N3O6S2; [M+2Na-H]+; delta(ppm) 134409.067552
COMMENT: PROPOSED_MF MS-FINDER 2.751; C27H35N5S; [M+2Na-H]+; delta(ppm) 134404.011257
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H44N7O5PS2; [M+2Na-H]+; delta(ppm) 134411.694978
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H43NO12S2; [M+H]+; delta(ppm) -4.547884
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H30NO9P; [M+2ACN+H]+; delta(ppm) 124510.089842
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H29N3O8S; [M+2ACN+H]+; delta(ppm) 124505.795010
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H38N7O10P; [M+Na]+; delta(ppm) 18066.252529
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H21N13O2S; [M+2ACN+H]+; delta(ppm) 124509.161992
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H31N11O3; [M+2Na-H]+; delta(ppm) 134404.477011
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H31N3O6P2; [M+2ACN+H]+; delta(ppm) 124502.623118
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H25N7O4S; [M+2ACN+H]+; delta(ppm) 124502.454274
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H35N7O10S; [M+H]+; delta(ppm) 7.416046
COMMENT: PROPOSED_MF MS-FINDER 2.733; C32H31N3OS; [M+H]+; delta(ppm) 3.124958
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H33N13S2; [M+Na]+; delta(ppm) 18065.116900
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H45NO10P2S; [M+H]+; delta(ppm) -7.056252
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H38N9O7PS; [M+Na]+; delta(ppm) 18079.611793
COMMENT: PROPOSED_MF MS-FINDER 2.731; C25H37N3O4P2; [M+H]+; delta(ppm) -10.985298
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H44N5O6PS3; [M+H]+; delta(ppm) 2.436450
COMMENT: PROPOSED_MF MS-FINDER 2.729; C10H35N15O2S2; [M+2Na-H]+; delta(ppm) 134422.720485
COMMENT: PROPOSED_MF MS-FINDER 2.728; C26H40NO2PS; [M+2Na-H]+; delta(ppm) 134428.369065
COMMENT: PROPOSED_MF MS-FINDER 2.726; C10H32N15O5PS; [M+H]+; delta(ppm) 6.815807
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H27N9O4P2; [M+2ACN+H]+; delta(ppm) 124509.330837
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H44N3O4PS3; [M+H]+; delta(ppm) -5.510032
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H45N3O7P2S2; [M+H]+; delta(ppm) 5.832897
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H37NO5P2; [M+H]+; delta(ppm) 11.205105
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H25N7O9; [M+2ACN+H]+; delta(ppm) 124496.204290
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H28N17O4P; [M+H]+; delta(ppm) -8.715250
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H38N5O3PS; [M+Na]+; delta(ppm) 18063.139173
COMMENT: PROPOSED_MF MS-FINDER 2.720; C11H26N11O3PS; [M+2ACN+H]+; delta(ppm) 124505.036010
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H45N3O4P2S; [M+2Na-H]+; delta(ppm) 134405.839546
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H39N5O8S2; [M+H]+; delta(ppm) -7.189775
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H37N3OS2; [M+Na]+; delta(ppm) 18074.382188
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H40N9O7PS2; [M+H]+; delta(ppm) -5.148109
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H34NO4PS2; [M+2ACN+H]+; delta(ppm) 124507.919099
COMMENT: PROPOSED_MF MS-FINDER 2.712; C21H43NO5P2S; [M+Na]+; delta(ppm) 18082.757012
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H27N17O; [M+2Na-H]+; delta(ppm) 134411.303381
COMMENT: PROPOSED_MF MS-FINDER 2.711; C31H34NO2P; [M+Na]+; delta(ppm) 18084.804812
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H48N3O4PS3; [M+2Na-H]+; delta(ppm) 134421.455581
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H31N15O7; [M+2Na-H]+; delta(ppm) 134424.929677
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H42N9O2PS3; [M+Na]+; delta(ppm) 18077.832509
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H27N13O5; [M+H]+; delta(ppm) -10.756901
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H45NO7S3; [M+Na]+; delta(ppm) 18078.454638
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H51NO5P2S3; [M+Na]+; delta(ppm) 18068.952546
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H39N7O5S3; [M+H]+; delta(ppm) 5.699370
COMMENT: PROPOSED_MF MS-FINDER 2.699; C26H31N7O2S; [M+H]+; delta(ppm) -11.118820
COMMENT: PROPOSED_MF MS-FINDER 2.698; C27H31N5O3S; [M+H]+; delta(ppm) 11.071577
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H39N7O2S2; [M+2Na-H]+; delta(ppm) 134405.667715
COMMENT: PROPOSED_MF MS-FINDER 2.694; C12H41N11OS4; [M+Na]+; delta(ppm) 18074.312193
COMMENT: PROPOSED_MF MS-FINDER 2.693; C9H21N13O7; [M+2ACN+H]+; delta(ppm) 124502.911932
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H39NO12S; [M+H]+; delta(ppm) 2.111411
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H47N5O3S4; [M+2Na-H]+; delta(ppm) 134417.084706
COMMENT: PROPOSED_MF MS-FINDER 2.690; C22H37N5O3S2; [M+Na]+; delta(ppm) 18082.618614
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H36N7O5P; [M+2Na-H]+; delta(ppm) 134428.834838
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H44NO2PS2; [M+2Na-H]+; delta(ppm) 134419.799077
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H31N11OS2; [M+H]+; delta(ppm) 9.716821
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H34N11O6P; [M+Na]+; delta(ppm) 18063.514293
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H39N11OS4; [M+H]+; delta(ppm) -3.601883
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H30N13O3P; [M+Na]+; delta(ppm) 18083.775779
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H33N3O8S2; [M+2ACN+H]+; delta(ppm) 124497.374285
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H27N11O6; [M+H]+; delta(ppm) 11.433512
COMMENT: PROPOSED_MF MS-FINDER 2.685; C29H35N3OS2; [M+H]+; delta(ppm) -3.534351
COMMENT: PROPOSED_MF MS-FINDER 2.683; C9H35N11O11S; [M+H]+; delta(ppm) -6.827854
COMMENT: PROPOSED_MF MS-FINDER 2.682; C12H36N13O3PS2; [M+H]+; delta(ppm) -7.789997
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H41N5O6P2S; [M+H]+; delta(ppm) -9.698129
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H30N7O7PS; [M+2ACN+H]+; delta(ppm) 124508.376761
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H43N7O5S4; [M+H]+; delta(ppm) -0.959973
COMMENT: PROPOSED_MF MS-FINDER 2.681; C14H22N11O3P; [M+2ACN+H]+; delta(ppm) 124513.456850
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H35N13O5S; [M+2Na-H]+; delta(ppm) 134406.133470
COMMENT: PROPOSED_MF MS-FINDER 2.674; C16H47NO8P4; [M+H]+; delta(ppm) -9.564607
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H49NO7S4; [M+Na]+; delta(ppm) 18071.552417
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H45N5O3S4; [M+Na]+; delta(ppm) 18068.814152
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H49NO5P2S2; [M+2Na-H]+; delta(ppm) 134425.826490
COMMENT: PROPOSED_MF MS-FINDER 2.668; C14H34NO9PS; [M+2ACN+H]+; delta(ppm) 124501.669053
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H46NO8P3S; [M+H]+; delta(ppm) 9.229366
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H22N15O4P; [M+2ACN+H]+; delta(ppm) 124495.445303
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H39N5O8S; [M+2Na-H]+; delta(ppm) 134427.863856
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H40N5O6PS2; [M+H]+; delta(ppm) 9.095839
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H35N9O4S2; [M+H]+; delta(ppm) -9.831652
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H33N11O6S; [M+Na]+; delta(ppm) 18082.993748
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H36N13O3PS; [M+2Na-H]+; delta(ppm) 134427.091404
COMMENT: PROPOSED_MF MS-FINDER 2.660; C10H17N17O3; [M+2ACN+H]+; delta(ppm) 124499.571214
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H35N13S2; [M+2Na-H]+; delta(ppm) 134412.494100
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H27N17O4S; [M+H]+; delta(ppm) 10.078755
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H25N9O6S; [M+2ACN+H]+; delta(ppm) 124512.502767
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H31NO4P2; [M+2ACN+H]+; delta(ppm) 124492.574801
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H43N5O3S3; [M+2Na-H]+; delta(ppm) 134425.654653
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H40N5O8P; [M+2Na-H]+; delta(ppm) 134403.677900
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H42N7O5PS2; [M+Na]+; delta(ppm) 18064.473291
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H37N11OS3; [M+Na]+; delta(ppm) 18081.214451
COMMENT: PROPOSED_MF MS-FINDER 2.647; C16H36N5O11P; [M+H]+; delta(ppm) 10.812527
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H33N3O3S3; [M+2ACN+H]+; delta(ppm) 124503.624282
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H39NO9; [M+2Na-H]+; delta(ppm) 134401.050512
COMMENT: PROPOSED_MF MS-FINDER 2.643; C8H30N11O3PS2; [M+2ACN+H]+; delta(ppm) 124496.615297
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H39N7O8P2; [M+Na]+; delta(ppm) 18083.132146
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H31N15O7S; [M+H]+; delta(ppm) -9.469733
COMMENT: PROPOSED_MF MS-FINDER 2.640; C9H29N9O6S2; [M+2ACN+H]+; delta(ppm) 124504.081942
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H33N13O6P2; [M+H]+; delta(ppm) 10.212283
COMMENT: PROPOSED_MF MS-FINDER 2.635; C11H31N5O8P2; [M+2ACN+H]+; delta(ppm) 124512.671614
COMMENT: PROPOSED_MF MS-FINDER 2.628; C30H33N3OS; [M+Na]+; delta(ppm) 18081.284448
COMMENT: PROPOSED_MF MS-FINDER 2.628; C9H31N9O4P2S; [M+2ACN+H]+; delta(ppm) 124500.910059
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H34N7O2PS3; [M+2ACN+H]+; delta(ppm) 124506.206024
COMMENT: PROPOSED_MF MS-FINDER 2.624; C10H25N13O2S2; [M+2ACN+H]+; delta(ppm) 124500.741216
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H29N9OS3; [M+2ACN+H]+; delta(ppm) 124510.332014
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H35N3O6P2S; [M+2ACN+H]+; delta(ppm) 124494.202440
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H41N3O6S2; [M+Na]+; delta(ppm) 18062.357174
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H47NO7S4; [M+H]+; delta(ppm) -6.264519
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H32N9O2PS; [M+H]+; delta(ppm) 13.113317
COMMENT: PROPOSED_MF MS-FINDER 2.607; C12H31N17OS; [M+2Na-H]+; delta(ppm) 134402.733651
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H49NO5P2S3; [M+H]+; delta(ppm) -8.772878
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H43N9O4S3; [M+2Na-H]+; delta(ppm) 134407.324178
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H35NO12; [M+H]+; delta(ppm) 8.770796
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H29N7O4S2; [M+2ACN+H]+; delta(ppm) 124494.033599
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H38N3O4PS; [M+Na]+; delta(ppm) 18086.138987
COMMENT: PROPOSED_MF MS-FINDER 2.604; C9H36N11O9PS; [M+H]+; delta(ppm) 9.457772
COMMENT: PROPOSED_MF MS-FINDER 2.603; C28H32N3O4P; [M+H]+; delta(ppm) 14.468082
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H30NO4PS; [M+2ACN+H]+; delta(ppm) 124516.339981
COMMENT: PROPOSED_MF MS-FINDER 2.602; C12H37N9O9S; [M+Na]+; delta(ppm) 18062.732293
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H46N5O6PS3; [M+Na]+; delta(ppm) 18080.570822
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H40N11O4PS3; [M+H]+; delta(ppm) 7.741089
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H43N3O9S3; [M+H]+; delta(ppm) 8.341329
COMMENT: PROPOSED_MF MS-FINDER 2.590; C35H27N3O; [M+H]+; delta(ppm) 9.784355
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H52NO5PS5; [M+H]+; delta(ppm) 3.361724
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H25N15O2; [M+Na]+; delta(ppm) 18087.157761
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H30N7O2PS2; [M+2ACN+H]+; delta(ppm) 124514.626881
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H17N13O2; [M+2ACN+H]+; delta(ppm) 124517.582893
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H31N9O4; [M+2Na-H]+; delta(ppm) 134433.033965
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H38N9O2PS2; [M+Na]+; delta(ppm) 18084.734815
COMMENT: PROPOSED_MF MS-FINDER 2.578; C28H25NOS; [M+2ACN+H]+; delta(ppm) 124510.417410
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H44N3O4PS2; [M+2Na-H]+; delta(ppm) 134430.025594
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H41NO12S; [M+Na]+; delta(ppm) 18080.233925
COMMENT: PROPOSED_MF MS-FINDER 2.569; C10H38N3O6PS3; [M+2ACN+H]+; delta(ppm) 124509.546782
COMMENT: PROPOSED_MF MS-FINDER 2.567; C7H26N11O8P; [M+2ACN+H]+; delta(ppm) 124498.785997
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H31N15O2S; [M+2Na-H]+; delta(ppm) 134431.290517
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H41NO7S2; [M+Na]+; delta(ppm) 18085.356953
COMMENT: PROPOSED_MF MS-FINDER 2.556; C14H50N3O4PS4; [M+Na]+; delta(ppm) 18065.432291
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H26N7O7P; [M+2ACN+H]+; delta(ppm) 124516.797651
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H34N9O7P; [M+Na]+; delta(ppm) 18086.514124
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H38NO4PS3; [M+2ACN+H]+; delta(ppm) 124499.498342
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H40N3O9P; [M+2Na-H]+; delta(ppm) 134432.234814
COMMENT: PROPOSED_MF MS-FINDER 2.539; C12H37N11O4P2; [M+2Na-H]+; delta(ppm) 134431.462356
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H39NO7P2S2; [M+2ACN+H]+; delta(ppm) 124513.841643
COMMENT: PROPOSED_MF MS-FINDER 2.530; C11H29N5O10S; [M+2ACN+H]+; delta(ppm) 124515.843562
COMMENT: PROPOSED_MF MS-FINDER 2.529; C25H29NOS2; [M+2ACN+H]+; delta(ppm) 124501.996616
COMMENT: PROPOSED_MF MS-FINDER 2.526; C11H44N9O2PS3; [M+2Na-H]+; delta(ppm) 134428.282156
COMMENT: PROPOSED_MF MS-FINDER 2.526; C10H33N9OS4; [M+2ACN+H]+; delta(ppm) 124501.911221
COMMENT: PROPOSED_MF MS-FINDER 2.523; C12H33N5O5S3; [M+2ACN+H]+; delta(ppm) 124513.672796
COMMENT: PROPOSED_MF MS-FINDER 2.519; C13H37N7O10S; [M+Na]+; delta(ppm) 18085.732089
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H41N7O5S3; [M+Na]+; delta(ppm) 18083.952783
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H47NO7S3; [M+2Na-H]+; delta(ppm) 134429.054610
COMMENT: PROPOSED_MF MS-FINDER 2.517; C8H25N9O11; [M+2ACN+H]+; delta(ppm) 124506.252671
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H33N7O7; [M+Na]+; delta(ppm) 18061.398180
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H25N9OS2; [M+2ACN+H]+; delta(ppm) 124518.752933
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H21N11O5; [M+2ACN+H]+; delta(ppm) 124492.863611
COMMENT: PROPOSED_MF MS-FINDER 2.455; C12H29N3O13; [M+2ACN+H]+; delta(ppm) 124499.544988
COMMENT: PROPOSED_MF MS-FINDER 2.450; C15H30N15O2P; [M+Na]+; delta(ppm) 18060.776071
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H36NO7P3; [M+2ACN+H]+; delta(ppm) 124498.497184
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H34N3O6PS2; [M+2ACN+H]+; delta(ppm) 124517.967689
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H21N9O6; [M+2ACN+H]+; delta(ppm) 124520.923719
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H42N5O6PS2; [M+Na]+; delta(ppm) 18087.473166
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H29N13S; [M+Na]+; delta(ppm) 18072.019034
COMMENT: PROPOSED_MF MS-FINDER 2.427; C28H35N3OS; [M+2Na-H]+; delta(ppm) 134432.568188
COMMENT: PROPOSED_MF MS-FINDER 2.425; C8H21N15O4S; [M+2ACN+H]+; delta(ppm) 124519.210604
COMMENT: PROPOSED_MF MS-FINDER 2.421; C13H39N11OS3; [M+2Na-H]+; delta(ppm) 134432.481278
COMMENT: PROPOSED_MF MS-FINDER 2.419; C24H41N3OS3; [M+Na]+; delta(ppm) 18067.480022
COMMENT: PROPOSED_MF MS-FINDER 2.413; C21H29N11O3; [M+Na]+; delta(ppm) 18058.659970
COMMENT: PROPOSED_MF MS-FINDER 2.405; C21H29NO6S; [M+2ACN+H]+; delta(ppm) 124495.746637
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H36N9O4P; [M+2Na-H]+; delta(ppm) 134400.278096
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H25N21S; [M+Na]+; delta(ppm) 18085.753586
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H43N3O4P2S; [M+Na]+; delta(ppm) 18059.757350
COMMENT: PROPOSED_MF MS-FINDER 2.396; C7H27N11O6P2; [M+2ACN+H]+; delta(ppm) 124519.379453
COMMENT: PROPOSED_MF MS-FINDER 2.386; C11H37NO9S3; [M+2ACN+H]+; delta(ppm) 124517.013599
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H37NO12; [M+Na]+; delta(ppm) 18087.136264
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H31N13S; [M+2Na-H]+; delta(ppm) 134421.063977
COMMENT: PROPOSED_MF MS-FINDER 2.378; C12H39N13S3; [M+2Na-H]+; delta(ppm) 134403.924352
COMMENT: PROPOSED_MF MS-FINDER 2.375; C13H49N5O3S5; [M+Na]+; delta(ppm) 18061.912061
COMMENT: PROPOSED_MF MS-FINDER 2.370; C21H37N7O2S2; [M+Na]+; delta(ppm) 18059.618959
COMMENT: PROPOSED_MF MS-FINDER 2.370; C17H44N5O3PS2; [M+2Na-H]+; delta(ppm) 134401.468791
