ACCESSION: MSBNK-SMB_Measured-HSA032P0203001
RECORD_TITLE: Characterized; Alanyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA1-pos_1726': {'bp': 37443.0, 'sum': 109873.0}, 'RA17-pos_1509': {'bp': 18032.0, 'sum': 39035.0}, 'HC15-pos_1614': {'bp': 14722.0, 'sum': 40338.0}, 'RA10-pos_1552': {'bp': 11294.0, 'sum': 24243.0}, 'RA17-pos_1522': {'bp': 11069.0, 'sum': 22193.0}, 'RA5-pos_1688': {'bp': 7854.0, 'sum': 20400.0}, 'RA2-pos_1665': {'bp': 7596.0, 'sum': 17853.0}, 'HC12-pos_1631': {'bp': 7511.0, 'sum': 16323.0}, 'RA23-pos_1480': {'bp': 7360.0, 'sum': 17089.0}, 'RA20-pos_1615': {'bp': 6227.0, 'sum': 14787.0}, 'RA13-pos_1480': {'bp': 6038.0, 'sum': 15172.0}, 'RA3-pos_1555': {'bp': 5944.0, 'sum': 14864.0}, 'HC4-pos_1564': {'bp': 5764.0, 'sum': 11609.0}, 'HC13-pos_1633': {'bp': 5736.0, 'sum': 12905.0}, 'HC2-pos_1624': {'bp': 5727.0, 'sum': 13447.0}, 'HC14-pos_1580': {'bp': 4835.0, 'sum': 14232.0}, 'HC8-pos_1526': {'bp': 4791.0, 'sum': 9462.0}, 'HC1-pos_1573': {'bp': 4507.0, 'sum': 9838.0}, 'HC23-pos_1510': {'bp': 4194.0, 'sum': 11114.0}, 'HC5-pos_1648': {'bp': 4150.0, 'sum': 13142.0}, 'HC10-pos_1542': {'bp': 4111.0, 'sum': 8331.0}, 'RA6-pos_1421': {'bp': 4033.0, 'sum': 10741.0}, 'RA12-pos_1683': {'bp': 4022.0, 'sum': 8382.0}, 'HC25-pos_1556': {'bp': 3982.0, 'sum': 8584.0}, 'HC17-pos_1466': {'bp': 3890.0, 'sum': 8660.0}, 'HC11-pos_1534': {'bp': 3881.0, 'sum': 10127.0}, 'HC16-pos_1776': {'bp': 3858.0, 'sum': 7626.0}, 'RA24-pos_1365': {'bp': 3785.0, 'sum': 9003.0}, 'HC20-pos_1575': {'bp': 3730.0, 'sum': 7718.0}, 'RA8-pos_1409': {'bp': 3677.0, 'sum': 8816.0}, 'RA25-pos_1501': {'bp': 3568.0, 'sum': 8580.0}, 'HC21-pos_1454': {'bp': 3476.0, 'sum': 8015.0}, 'RA11-pos_1356': {'bp': 3417.0, 'sum': 7219.0}, 'HC22-pos_1426': {'bp': 3233.0, 'sum': 6971.0}, 'RA9-pos_1403': {'bp': 3061.0, 'sum': 6508.0}, 'RA22-pos_1342': {'bp': 2935.0, 'sum': 7072.0}, 'HC7-pos_1459': {'bp': 2875.0, 'sum': 7263.0}, 'HC20-pos_1480': {'bp': 2622.0, 'sum': 6931.0}, 'QC4-pos_1499': {'bp': 2269.0, 'sum': 5710.0}, 'QC3-pos_1491': {'bp': 2182.0, 'sum': 5786.0}, 'QC8-pos_1434': {'bp': 2170.0, 'sum': 4287.0}, 'RA26-pos_1482': {'bp': 2148.0, 'sum': 5186.0}, 'RA18-pos_1529': {'bp': 2097.0, 'sum': 6072.0}, 'QC1-pos_1412': {'bp': 2010.0, 'sum': 5446.0}, 'HC6-pos_1564': {'bp': 1811.0, 'sum': 4244.0}, 'QC7-pos_1429': {'bp': 1809.0, 'sum': 3756.0}, 'HC24-pos_1451': {'bp': 1709.0, 'sum': 3675.0}, 'HC18-pos_1509': {'bp': 1661.0, 'sum': 4249.0}, 'RA8-pos_1515': {'bp': 1573.0, 'sum': 4622.0}, 'QC5-pos_1467': {'bp': 1455.0, 'sum': 4019.0}, 'RA16-pos_1406': {'bp': 1289.0, 'sum': 2801.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 203.138392
COMMENT: PRECURSOR_M/Z_STDEV 0.000472
COMMENT: PRECURSOR_IN_MS1 mz 203.138924; int 121.286; delta(ppm) 9.323638
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; ZNBJWXGMUCBDKG-UHFFFAOYSA-N; [M+NH4]+; methyl 8-oxa-5-azaspiro[3.5]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; VDUOOJKMVVKJKA-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; USNCGAMYQIVNOV-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(dimethylamino)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; QWULFXZQZNZWME-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-(dimethylamino)propanoylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; MFAWJGKKXSFFED-UHFFFAOYSA-N; [M+H]+; methyl 2-[methyl-[4-(methylamino)butanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; YTJVTHNSBPHEIJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoyl-methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; BZCCOGSFAXZEET-UHFFFAOYSA-N; [M+NH4]+; methyl 7-oxa-1-azaspiro[3.5]nonane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; JTMYNVXDMZPYFG-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-3-methyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; BEDYCFPUUFSNCO-XPUUQOCRSA-N; [M+H]+; methyl (2S,3S)-2-[(2-aminoacetyl)amino]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; ROXXNENGCGLRSW-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclohexanecarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; LLPSQGIRADJCIU-UHFFFAOYSA-N; [M+NH4]+; 1-butyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; LCXAUDAVNQNHPV-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-morpholin-4-ylethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; YNBXETBNAYJZRE-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-3-morpholin-4-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; QXFGYIHWNBEEGG-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-6-propan-2-ylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; HMUQDWOQZMASJN-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-oxopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; UVJCHRVVVLCIQO-APPZFPTMSA-N; [M+NH4]+; methyl (4aR,7aR)-3,4,4a,5,6,7-hexahydro-2H-pyrano[2,3-c]pyrrole-7a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; MHBJYKMWVCDLPD-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; IBUMPBFHLUYONP-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-oxoazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; BTQWSGIBAROLHY-UHFFFAOYSA-N; [M+NH4]+; methyl 3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; IDAZNKKJQCQDMT-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-(4-hydroxycyclohex-2-en-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; HNQQGBGGDREVTM-UHFFFAOYSA-N; [M+NH4]+; methyl 3-tert-butyl-4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; LCYQGLJBTMBDSC-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxoazocan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ZFABTULRPMUZDB-UHFFFAOYSA-N; [M+NH4]+; 4-(2-oxopiperidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; QTWZIQLAPSOQNL-UHFFFAOYSA-N; [M+NH4]+; ethyl N-(4-oxocyclohexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; MEBCIJXUBXBFEL-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; AOJXLWLOLXBHKZ-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxopiperidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; MNGFLQSJKOSGGE-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(4-oxopiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; WFBUIYPFDBRVMM-SSDOTTSWSA-N; [M+NH4]+; methyl (2R)-2-(4-oxopiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; XEYHYWDUWFAKBR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-4-oxopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; AURZNDIACRTZIX-UHFFFAOYSA-N; [M+NH4]+; 6-oxo-1-propan-2-ylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; WJZAJCDDTQLUJW-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-(2-oxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; MVFWQSPXPWBTKA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxyazetidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; HBRMNPXGFMAHRX-UHFFFAOYSA-N; [M+NH4]+; methyl 5-oxo-1-propan-2-ylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; QRQVFVYABBZXFO-ZETCQYMHSA-N; [M+NH4]+; methyl (2S)-2-(2-oxopyrrolidin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; GJJYYMXBCYYXPQ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; CYTFKMLBBRZSLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-diazabicyclo[3.2.2]nonane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; LSSJDWLNVHJYHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-1,4-diazabicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; YOURKBVNHXAFJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-oxa-4,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; JJEGJQVVIXYASG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-aminooxetan-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; KAXASJWZSSJLPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-oxa-3,9-diazaspiro[5.5]undecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; JDMUQPZSWZFNMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; NWZYRRPOEASODK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; ORLDMMKUTCCBSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; YAEVBBFDWLDDSI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-[2-(methylamino)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; KBRJTGNCPIFGFI-AATRIKPKSA-N; [M+CH3OH+H]+; (E)-N,N,N',N'-tetramethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; VVOPSEUXHSUTJS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; SQGSXVBOGZMGFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-4-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; OJTKEOATCNOGGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-methyl-6-oxa-2,9-diazaspiro[4.5]decan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; JVQOZRRUGOADSU-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-formylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; NBQBICYRKOTWRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-acetylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; ORYZQWKTEYWSOJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminooxazinane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; PFAQHEWBPXANNT-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-2-methyl-3-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.018; ZSOICJZJSRWNHX; [M+H]+; alanylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.522; RDIKFPRVLJLMER; [M+H]+; alanylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.499; RCFDOSNHHZGBOY; [M+H]+; isoleucylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.743; ORLDMMKUTCCBSM; [M+CH4O+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.175; HSQGMTRYSIHDAC; [M+H]+; Leucylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.017; VQFHWKRNHGHZTK; [M+CH4O+H]+; Oprea1_697218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.543; UWAGZVFFZJGLJU; [M-H+Na+Na]+; 4,7-Dimethyloctan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.804; FTTNHUULIMOCKS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.835; RLQVUGAVOCBRNQ; [M-H+Na+Na]+; 2-Methyl-5-nonanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.632; PRNCMAKCNVRZFX; [M-H+Na+Na]+; Pelargol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.039; UQKHXPAWOMZBLN; [M-H+Na+Na]+; 4,5-Dimethyloctan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.356; MBZNNOPVFZCHID; [M-H+Na+Na]+; 4S,5S-ferrugineol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.290; WRHUKQDYZBSJOJ; [M-H+Na+Na]+; 5,7-Dimethyloctan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.654; JOWDWXPTKVUHBV; [M-H+Na+Na]+; 4,6-Dimethyloctan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.473; GCOBJHFUTQUABB; [M-H+Na+Na]+; 7-methylnonan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.567; MWWSGOVAPIIIAZ; [M-H+Na+Na]+; 3,5-dimethyloctan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.670; BAJPFLKQVCQWEH; [M-H+Na+Na]+; 5,6-Dimethyloctan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.812; FQWBTHWBVNKOLD; [M-H+Na+Na]+; 4-propylheptan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.955; HECVGHIJHFNAIL; [M-H+Na+Na]+; 1-Nonanol, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.745; ZVZKLBCGIYWGOU; [M-H+Na+Na]+; 8-methylnonan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.370; RLMIOFAVCWUQPP; [M+H]+; 3-methyl-2-[[2-(methylamino)acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.269; SAQWCPXBLNGTCC; [M+H3N+H]+; 6-Acrylamidohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.980; SFIQHFBITUEIBP; [M-H+Na+Na]+; Tetrahydrolavandulol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.326; PLLBRTOLHQQAQQ; [M-H+Na+Na]+; Isodecanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.500; XCWMPEYBKUYTLZ; [M-H+Na+Na]+; 3,7-Dimethyloctan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.727; VZXWJVFQXZUFQS; [M-H+Na+Na]+; 4-Methyl-2-propylhexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.477; TYFNQJAGNXQNCT; [M-H+Na+Na]+; 5-Ethyl-5-methylheptan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.580; LAPPDPWPIZBBJY; [M-H+Na+Na]+; 2-Butylhexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.300; MWKFXSUHUHTGQN; [M-H+Na+Na]+; Alfol 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.597; JWLVVNRQYDFQGA; [M+CH4O+H]+; Cenestil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.644; YLQLIQIAXYRMDL; [M-H+Na+Na]+; 2-Propylheptanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.786; SWZLKUVKOMLFMU; [M-H+Na+Na]+; 3-methylnonan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.599; FHQUDZUTAZYJRH; [M-H+Na+Na]+; 4,6,6-Trimethylheptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.040; JBKZUDJFOSCJDL; [M+CH4O+H]+; 3-(isobutyrylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.993; NBQBICYRKOTWRR; [M+CH4O+H]+; 1,4-Diacetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.655; BEGNRPGEHZBNKK; [M-H+Na+Na]+; 2-Methylnonan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.736; PWKAOCFHVQSLLU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.047; IBHHTADZYDLHPM; [M-H+Na+Na]+; 2-Methyl-4-nonanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.179; OFIYMUXECPHIPZ; [M-H+Na+Na]+; 2-Methyl-3-nonanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.328; YVFFCSSMTOXAQS; [M+H]+; beta-ALA-LEU
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.640; VFKVIVDERFUZPW; [M+CH4O+H]+; 5-Oxo-L-propyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.058; HTRVTKUOKQWGMO; [M-H+Na+Na]+; 2-Ethyloctan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.216; UAGWYTNTGQGUQN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.300; ACUZDYFTRHEKOS; [M-H+Na+Na]+; Decan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.483; WRFXXJKURVTLSY; [M-H+Na+Na]+; Tetrahydromyrcenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.203; WKHFIEUDEJOTPQ; [M-H+Na+Na]+; 3,4-Diethyl-3-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.887; DPDXFAYSYVRXMF; [M+CH4O+H]+; N-Acetylproline N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.133; ROXXNENGCGLRSW; [M+H3N+H]+; Oprea1_834859
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.539; SZMNDOUFZGODBR; [M-H+Na+Na]+; 5-Decanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.616; OTISWHNJCUMBFI; [M-H+Na+Na]+; 4,7-Dimethyl-4-octanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.367; DTDMYWXTWWFLGJ; [M-H+Na+Na]+; Decanol-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.962; ICEQLCZWZXUUIJ; [M-H+Na+Na]+; 3-Decanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.326; BCTJQQUHPWYVBQ; [M-H+Na+Na]+; 2,3,5,5-Tetramethylhexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.110; IELWGTFQRBDDCZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.234; ZIQJERGSQODYKF; [M+H3N+H]+; 2-Isovaleramidobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.736; HPHUVLMMVZITSG; [M+CH4O+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.671; AGSIGVZAVLOKLP; [M-H+Na+Na]+; 2-Butyl-2-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.635; SPEOMSNDOPIARV; [M+H3N+H]+; 8-keto-7-aminoperlagonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.880; WKOPXCHXDQPBAO; [M+CH4O+H]+; 1-Butyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.335; YIDRCZQGTWNIHB; [M+CH4O+H]+; N-(2-(2-Oxo-1-pyrrolidinyl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.393; KQLVAZDDYFIGGO; [M+CH4O+H]+; 2-Oxo-1-Pyrrolidinebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.655; LVIWUACEPGXDSG; [M+H3N+H]+; Ambcb4010685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.375; VREDNSVJXRJXRI; [M-H+Na+Na]+; 2-Methyl-2-nonanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.260; YFMVBEJQEREOPI; [M+H3N+H]+; 5-Eopaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.130; DLHQZZUEERVIGQ; [M-H+Na+Na]+; 3,7-Dimethyloctanol-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.388; VCELCMWDUMJSBS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.957; JCXRJAHEVLHYQV; [M+CH4O+H]+; 1-(2-Propilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.235; NPHCXUPGMINOPP; [M-H+Na+Na]+; Aprol 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.255; HVHSYOQZXWLFGF; [M+CH4O+H]+; 2,2,4,4-Tetramethyl-1,3-cyclobutanedione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.254; GINVVVBYRCSQIJ; [M+CH4O+H]+; Oprea1_096502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.733; VZBFPIMCUSPDLS; [M-H+Na+Na]+; 3-Methylnonanol-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.455; NPQPNSNHYJTUSA; [M-H+Na+Na]+; 3-Ethyl-3-octanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.525; GDCOAKPWVJCNGI; [M-H+Na+Na]+; ACMC-20amdr
