ACCESSION: MSBNK-SMB_Measured-HSA032P0433000
RECORD_TITLE: Characterized; CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA10-pos_5960': {'bp': 72025.0, 'sum': 141542.0}, 'RA1-pos_6400': {'bp': 40957.0, 'sum': 92450.0}, 'RA10-pos_5581': {'bp': 16362.0, 'sum': 33379.0}, 'RA10-pos_5556': {'bp': 15967.0, 'sum': 34761.0}, 'RA3-pos_5874': {'bp': 12172.0, 'sum': 26202.0}, 'HC6-pos_5913': {'bp': 9831.0, 'sum': 22459.0}, 'RA11-pos_5797': {'bp': 9486.0, 'sum': 21882.0}, 'RA6-pos_5744': {'bp': 8974.0, 'sum': 22024.0}, 'HC2-pos_6090': {'bp': 8007.0, 'sum': 15713.0}, 'HC18-pos_5813': {'bp': 7817.0, 'sum': 19072.0}, 'RA24-pos_5583': {'bp': 7187.0, 'sum': 15758.0}, 'QC1-pos_5580': {'bp': 4629.0, 'sum': 9214.0}, 'QC2-pos_5674': {'bp': 3736.0, 'sum': 7563.0}, 'HC18-pos_5435': {'bp': 3724.0, 'sum': 9244.0}, 'HC4-pos_5943': {'bp': 3384.0, 'sum': 8102.0}, 'QC3-pos_5771': {'bp': 3281.0, 'sum': 8021.0}, 'QC4-pos_5838': {'bp': 2987.0, 'sum': 5704.0}, 'RA22-pos_5809': {'bp': 2932.0, 'sum': 5824.0}, 'RA18-pos_5878': {'bp': 2711.0, 'sum': 5052.0}, 'RA9-pos_5634': {'bp': 2581.0, 'sum': 5047.0}, 'RA3-pos_5498': {'bp': 2501.0, 'sum': 5804.0}, 'HC22-pos_5898': {'bp': 2457.0, 'sum': 5616.0}, 'HC9-pos_5939': {'bp': 2173.0, 'sum': 5303.0}, 'QC5-pos_5710': {'bp': 2054.0, 'sum': 4380.0}, 'HC3-pos_6286': {'bp': 1791.0, 'sum': 3885.0}, 'RA24-pos_5214': {'bp': 1727.0, 'sum': 5297.0}, 'HC21-pos_5805': {'bp': 1585.0, 'sum': 4227.0}, 'RA2-pos_6145': {'bp': 1448.0, 'sum': 2975.0}, 'HC1-pos_6096': {'bp': 1212.0, 'sum': 3658.0}, 'HC4-pos_5541': {'bp': 1178.0, 'sum': 2094.0}, 'HC6-pos_5518': {'bp': 1157.0, 'sum': 2214.0}, 'HC7-pos_5936': {'bp': 1146.0, 'sum': 2207.0}, 'HC14-pos_5888': {'bp': 1145.0, 'sum': 3231.0}, 'RA2-pos_5748': {'bp': 1033.0, 'sum': 2708.0}, 'HC24-pos_5784': {'bp': 1030.0, 'sum': 2253.0}, 'QC6-pos_5479': {'bp': 947.0, 'sum': 2524.0}, 'HC20-pos_6125': {'bp': 944.0, 'sum': 2217.0}, 'RA1-pos_6021': {'bp': 929.0, 'sum': 3018.0}, 'RA26-pos_5644': {'bp': 880.0, 'sum': 1543.0}, 'QC7-pos_5615': {'bp': 844.0, 'sum': 2117.0}, 'RA22-pos_5426': {'bp': 647.0, 'sum': 1513.0}, 'HC22-pos_5517': {'bp': 617.0, 'sum': 1382.0}, 'RA13-pos_5958': {'bp': 254.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 433.329590
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 433.331954; int 945.910; delta(ppm) 13.524900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.329; C24H45FO5; [M+H]+; delta(ppm) -1.153797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.883; C21H44BNO7; [M+H]+; delta(ppm) 23653.139881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.709; C20H41FN6O3; [M+H]+; delta(ppm) 5.043157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.577; C21H45N4O3P; [M+H]+; delta(ppm) 3.868267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.536; C25H41FN4O; [M+H]+; delta(ppm) -4.240130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.954; C22H40BN5O3; [M+H]+; delta(ppm) 23649.905810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.294; C24H48O4S; [M+H]+; delta(ppm) -6.296407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.033; C23H48O5Si; [M+H]+; delta(ppm) -128593.211577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O4; [M+H]+; delta(ppm) 1.483107
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; GYJSAWZGYQXRBS-FUTWJDIJNA-N; [M+H]+; C[C@H](CCCC(C)C(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; BQNMOLSYHYSCMS-UHFFFAOYNA-N; [M+H]+; CC1C2C(CC3C4CCC5CC(O)CCC5(C)C4CC(O)C23C)OC11CCC(C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; PZNPHSFXILSZTM-UHFFFAOYNA-N; [M+H]+; CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; CUQOMYDXUGKSGZ-IIXHKJPJNA-N; [M+H]+; C[C@H](C[C@@H](O)C(=O)C(C)(C)O)[C@H]1CC[C@@H]2\C(CCC[C@]12C)=C\C=C1/C[C@@H](O)CC[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; FCOCCOWPTKNMKW-QWTVISOKNA-N; [M+H]+; C[C@H](CCCC(C)C(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@H]4CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.751; WFZKUWGUJVKMHC-UKBUZQLGSA-N; [M+H]+; 24-Hydroxycalcitriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; GYJSAWZGYQXRBS-FUTWJDIJNA-N; [M+H]+; 3beta,7alpha-Dihydroxy-5-cholestenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.686; NHRGJVVEKNHIIE-KWJCNBFNSA-N; [M+H]+; 1alpha,23(S),25-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; SXHIRHLCQJAJIA-PVRVUVCKNA-N; [M+H]+; 1alpha,25-dihydroxy-24a-homo-22-oxavitamin D3 / 1alpha,25-dihydroxy-24a-homo-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; UECLGFUOBJOZRT-DELOTJNTSA-N; [M+H]+; (1R,3R)-5-[(2E)-2-[(3aS,7aS)-1-[(1R)-1-[(2S)-3-hydroxy-2,3-dimethylbutoxy]ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; GDIBDBUYVICGLY-GRJLNMMRNA-N; [M+H]+; 23S,25,26-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.550; NFZNZUWOOKEBKC-GRHFVJACSA-N; [M+H]+; (20S,23,25)-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; XIVGHFZETSYMIB-AHVSYGAENA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxyvitamin D3 / (20S)-1alpha,20,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.509; MIKXPDZBDRLVDI-JCSYOWIJNA-N; [M+H]+; (22R)-1alpha,22,25-trihydroxy-20-epivitamin D3 / (22R)-1alpha,22,25-trihydroxy-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; WTHGALCYJGSRNA-GGAUMGTOSA-N; [M+H]+; Tribulus saponin aglycone 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; LOSKYZGBNAKNFL-VFOMUNDMNA-N; [M+H]+; 1alpha,25-dihydroxy-10,19-methano-23-oxavitamin D3 / 1alpha,25-dihydroxy-10,19-methano-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; LUMQIGNPUDCMLN-QKBJJFLXNA-N; [M+H]+; (5E)-(25R)-1alpha,25,26-trihydroxyvitamin D3 / (5E)-(25R)-1alpha,25,26-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; MRYORDBNMGSEIJ-DDVDNJBSSA-N; [M+H]+; (20S,23,24)-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; CUQOMYDXUGKSGZ-IIXHKJPJNA-N; [M+H]+; UNPD72058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; HNYDOPFRXKGAFR-CCCKWZEVNA-N; [M+H]+; (23S)-23,24,25-trihydroxyvitamin D3 / (23S)-23,24,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; UZTZPZGEOANDJC-HVLMCBBLNA-N; [M+H]+; 1alpha,11alpha,25-trihydroxyvitamin D3 / 1alpha,11alpha,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; ZJTNZJXJGKCJEG-BRUZPDQSNA-N; [M+H]+; 1alpha,18,25-trihydroxyvitamin D3 / 1alpha,18,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; PZNPHSFXILSZTM-UHFFFAOYNA-N; [M+H]+; Neochlorogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.433; KUIHAHXZFFZCMZ-IMEDOXRONA-N; [M+H]+; 24,25,26-trihydroxyvitamin D3 / 24,25,26-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; QGISRJAACUKIGH-OSRKMTFXNA-N; [M+H]+; 22,24,25-trihydroxyvitamin D3 / 22,24,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; JGIYYEHLYUOKSD-FQKVRLMOSA-N; [M+H]+; 1alpha,2beta,25-trihydroxy vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; VPOAVTZKTUOUHN-MSANNIQBNA-N; [M+H]+; Thornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; FWCXELAAYFYCSR-JNPHMCKDNA-N; [M+H]+; Gitogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; DTLPXUYYRJZGLM-RMOOQVOBNA-N; [M+H]+; Digalogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; NVTIAINFOYVYDS-UHFFFAOYSA-N; [M+H]+; 6-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-hydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; BUVHRWDQSRIJGY-GXFMHFGCNA-N; [M+H]+; UNPD106283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; ZDFMXRJHKWGTDF-IGACNLBINA-N; [M+H]+; UNPD52614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; DOQHCHBAIIUGMZ-JGIGELPPNA-N; [M+H]+; UNPD35081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; NCLLSOCDVMFDSK-JCNUDUAXNA-N; [M+H]+; C00050988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; UDKXRKKPBOEFRD-VMBBCZNLNA-N; [M+H]+; (6R)-6,19-epidioxy-25-hydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-25-hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; BQNMOLSYHYSCMS-UHFFFAOYNA-N; [M+H]+; Rockogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; STPSRYKELIQVSH-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-16',18'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; UHZACQSZGHKJGJ-UHFFFAOYSA-N; [M+H]+; CNP0445697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; VMVODFKYINXZDT-NKUSXIOZNA-N; [M+H]+; UNPD149407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; OOTWVICJYKMZRC-MDYCGAEZNA-N; [M+H]+; UNPD196182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; DHWZSBLVIGYVMQ-YWHZREGTNA-N; [M+H]+; UNPD197926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; IMRQWDHPDPQFBA-GMKJAIQYSA-N; [M+H]+; UNPD229562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; RIRPYZYGFSEJSK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; ZGCUVLQIWKGWDQ-NBGFCPTBNA-N; [M+H]+; UNPD120611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; WUCJZZPXANOCFR-MRODEFQISA-N; [M+H]+; barogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; SAHJNWSRUWGRMS-IWPNGTKTSA-N; [M+H]+; 17alpha-hydroxycabraleahydroxylactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; DONLQZCYNNQRBN-RLZKVKPLNA-N; [M+H]+; UNPD130223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; IAVFKUUCHOFYAF-QCUZIWSPNA-N; [M+H]+; UNPD121973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; FEFDJOBEOGWDAH-IPWHSRDONA-N; [M+H]+; UNPD59608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; JZKUXZQOULZTIJ-GZQVFMGISA-N; [M+H]+; 4-cholesten-7??,12??,24-triol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; CRCTVUFFBCIURJ-DJHAZVFJSA-N; [M+H]+; 3beta,5beta-Ketotriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; PDUTXOXLHLOIHI-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-6-methylhept-5-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; SUXPHGAHEBRLGY-FWIIPTFESA-N; [M+H]+; UNPD217246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; FSUWWNAITTZUDN-ULMLUKATSA-N; [M+H]+; UNPD218999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; XCBBQSGRJITHQH-SVANQVPXSA-N; [M+H]+; UNPD213124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; GFCYJQXBFCGJSP-NCFZGVLMSA-N; [M+H]+; UNPD215221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; FZPCPWNYAGVZDO-HOEHIZILNA-N; [M+H]+; UNPD41489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; VEEPNZJORQZZNC-FLTYDXKWSA-N; [M+H]+; 3alpha,7beta-dihydroxy-5beta-cholest-24-en-26-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; IVURHZJIYJKPLX-ILCBYAIINA-N; [M+H]+; Nogiragenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; DANVYXZMOWTDMU-UHFFFAOYSA-N; [M+H]+; CNP0430054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; XPIRDPBGJFQGRI-DQSJACMINA-N; [M+H]+; UNPD79054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; WOODKECARRKLJJ-DIJRFRLPSA-N; [M+H]+; 7alpha,12alpha,26-trihydroxycholest-4-en-3-one
