ACCESSION: MSBNK-SMB_Measured-HSA032P0323004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC16-pos_2815': {'bp': 2382.0, 'sum': 4914.0}, 'HC16-pos_2801': {'bp': 1962.0, 'sum': 5171.0}, 'RA19-pos_2795': {'bp': 1781.0, 'sum': 4311.0}, 'RA19-pos_2810': {'bp': 1474.0, 'sum': 4592.0}, 'HC14-pos_2643': {'bp': 1419.0, 'sum': 4971.0}, 'HC22-pos_2482': {'bp': 1244.0, 'sum': 3550.0}, 'RA7-pos_2412': {'bp': 1102.0, 'sum': 2923.0}, 'HC22-pos_2470': {'bp': 1075.0, 'sum': 3288.0}, 'HC21-pos_2499': {'bp': 983.0, 'sum': 2437.0}, 'HC4-pos_2619': {'bp': 910.0, 'sum': 3952.0}, 'RA7-pos_2427': {'bp': 816.0, 'sum': 2556.0}, 'RA9-pos_2422': {'bp': 523.0, 'sum': 1439.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 323.064964
COMMENT: PRECURSOR_M/Z_STDEV 0.000435
COMMENT: PRECURSOR_IN_MS1 mz 323.066505; int 146.631; delta(ppm) 7.432075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; UFFXSQFFKZMTFV-UHFFFAOYSA-N; [M+Na]+; UNPD159650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSJJNMPYBULILS-UHFFFAOYSA-N; [M+Na]+; UNPD198682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIJFMVRFLAXIGY-UHFFFAOYSA-N; [M+Na]+; 7-ethoxy-9-nitro-5H-benzo[b][1,4]benzoxazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYKRUCBLHROXCK-UHFFFAOYSA-N; [M+H]+; 4'-Deoxy-4'-Acetylyamino-Pyridoxal-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; UFFXSQFFKZMTFV-UHFFFAOYSA-N; [M+Na]+; UNPD159650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; QWRHTZPOEZVLID-UHFFFAOYSA-N; [M+Na]+; 2,3-dimethoxy-11-oxo-11H-pyrido[2,1-b]quinazoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; DNLNTLLPAVLFLS-UHFFFAOYSA-N; [M+Na]+; Callocyanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; CTXCPUCTFXCWPA-UHFFFAOYSA-N; [M+Na]+; 2-[(2-acetyloxybenzoyl)amino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; OQMHQWLKGNKBET-UHFFFAOYSA-N; [M+Na]+; UNPD69513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; ITNVYRYLOORHBK-UHFFFAOYSA-N; [M+Na]+; n-(4,7-dihydroxy-8-methyl-2-oxo-2h-chromen-3-yl)-1h-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; GYOZYWVXFNDGLU-XLPZGREQSA-N; [M+H]+; 5-Thymidylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; FWQHNLCNFPYBCA-UHFFFAOYSA-N; [M+Na]+; fluoran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; OKMMPIIEAWVGFU-UHFFFAOYSA-N; [M+Na]+; 4-oxahexacyclo[11.6.2.02,8.03,5.010,20.017,21]henicosa-1(20),2(8),6,9,11,13(21),14,16,18-nonaene-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSULJYOIONNJQJ-UHFFFAOYSA-N; [M+H]+; CNP0442798
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VFMNBGNJCNFCTA-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3-naphthalen-2-ylnaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; URUVDCCYSJEGQQ-UHFFFAOYSA-N; [M+H]+; N-dibenzofuran-3-yl-5-nitrofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.891; DNLNTLLPAVLFLS-UHFFFAOYSA-N; [M+Na]+; 7-(dimethylamino)-3,4-dioxo-10H-phenoxazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.743; GYOZYWVXFNDGLU-XLPZGREQSA-N; [M+H]+; [(2R,3S,5R)-3-hydroxy-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GZMFAOPDGXFQBN-LUAWRHEFSA-N; [M+Na]+; benzyl (Z)-3-dimethoxyphosphoryloxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; BMIYVSFIYHCVEE-LUAWRHEFSA-N; [M+Na]+; (4-methylphenyl) (Z)-3-dimethoxyphosphoryloxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; QHVQEQRGDKOHHC-UHFFFAOYSA-N; [M+Na]+; 2-nitro-5-[(2-phenylacetyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KVBKFTCRNIBDDT-SOFGYWHQSA-N; [M+Na]+; N-[4-[(E)-3-(5-nitrofuran-2-yl)prop-2-enoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; XXYIANZGUOSQHY-XLPZGREQSA-N; [M+H]+; [(2R,3S,5R)-2-(hydroxymethyl)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; ZZFDGUCCHZJOQB-GORDUTHDSA-N; [M+Na]+; 1-[(E)-2-(4-methoxyphenyl)ethenyl]-2,4-dinitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; KGJGKTVAWXPCRB-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methyl-4-nitrophenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DFVPCDKNYVEVDC-UHFFFAOYSA-N; [M+Na]+; phenyl 4-acetamido-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FNRNBCNUWGWVFO-UHFFFAOYSA-N; [M+Na]+; 5-[[4-(carboxymethyl)phenyl]diazenyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; QMYMFXHOUGRMLY-UHFFFAOYSA-N; [M+Na]+; 5-(3,4-dihydroxyphenyl)-5-(4-hydroxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; KSCFOLCBZNUNCU-UHFFFAOYSA-N; [M+Na]+; 5-(2,4-dihydroxyphenyl)-5-(4-hydroxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; RTLUUUVYLVJMSE-UHFFFAOYSA-N; [M+Na]+; (1,3-dioxoisoindol-2-yl) 4-cyanooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.901; VFMNBGNJCNFCTA; [M+Na]+; 1-hydroxy-2,2''-binaphthalene-3,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.191; QHVQEQRGDKOHHC; [M+Na]+; 2-Nitro-5-phenylacetaminobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.327; KGJGKTVAWXPCRB; [M+Na]+; Oprea1_512173
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.109; FWQHNLCNFPYBCA; [M+Na]+; Fluoran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.995; QSJJNMPYBULILS; [M+Na]+; 5-Methoxy-6-oxa-benzo[def]chrysen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.449; BMIYVSFIYHCVEE; [M+Na]+; Shell SD-4161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.170; UFFXSQFFKZMTFV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.715; RHNPFRKIVQHCDY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.623; GZMFAOPDGXFQBN; [M+Na]+; Shell SD-4092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.238; IUGRBTCJEYEDIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.578; ZZFDGUCCHZJOQB; [M+Na]+; Oprea1_604249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.356; LMIUFYSCIBRPIA; [M+Na]+; 1-[2-(2-methoxyphenyl)ethenyl]-2,4-dinitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.210; OQMHQWLKGNKBET; [M+Na]+; Chandrananimycin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.521; NRTCMFMOUDUEPB; [M+Na]+; 2-Carboxy-4-ethoxycarbonyl-1-oxo-1H,2-a]benaimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.455; KVBKFTCRNIBDDT; [M+Na]+; 4''-(3-(5-Nitro-2-furyl)acryloyl)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.102; DNLNTLLPAVLFLS; [M+Na]+; Callocyanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.153; GIJFMVRFLAXIGY; [M+Na]+; Oprea1_491134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.023; IZRUZEFLRNHIRM; [M+Na]+; 2-acetyloxyethyl 2-(4-chlorophenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.564; QWRHTZPOEZVLID; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.595; YBGOLOJQJWLUQP; [M+Na]+; NCIStruc1_001579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.339; KSCFOLCBZNUNCU; [M+Na]+; 5-(2,4-Dihydroxyphenyl)-5-(4-hydroxyphenyl)hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.212; QMYMFXHOUGRMLY; [M+Na]+; 5-(3,4-Dihydroxyphenyl)-5-(4-hydroxyphenyl)hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.301; VFMNBGNJCNFCTA; [M+Na]+; 1-hydroxy-2,2''-binaphthalene-3,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.220; IUGRBTCJEYEDIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.245; SXGIHLYUIZWIQK; [M+Na]+; 2-Oxo-2-triphenylen-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.809; VGEVFFDTCLONAJ; [M+Na]+; 2-Oxo-2-tetracen-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.852; QJFXMASMSAGXND; [M+Na]+; Oxo(chrysene-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.327; JKRIYIQXNLGWLG; [M+Na]+; 2-Chrysen-1-yl-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.841; JKFDORQKJBGZQZ; [M+Na]+; 2-(Naphthalene-1-carbonyl)-1H-indene-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.882; FLLLEZAOKXTGQP; [M+Na]+; 4-Formylchrysene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.956; ZOSUIQVEEMQROC; [M+Na]+; 2-(2-Oxobenzo[h]chromen-4-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.271; CFDRRCORBUKMAK; [M+Na]+; 3-(7-Oxobenzo[a]phenalen-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.746; PXAWUDLKVWFCSW; [M+Na]+; 3-(7-Oxobenzo[a]phenalen-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.346; DLWMFQFCGXCBON; [M+Na]+; 2-Xanthen-10-ium-9-ylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.614; IUGRBTCJEYEDIY; [M+H]+; 2-(3,4-dihydroxybenzoyl)-3-(2-oxo-3H-1,3-benzoxazol-5-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.030; URUVDCCYSJEGQQ; [M+H]+; N-dibenzofuran-3-yl-5-nitrofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.521; SXGIHLYUIZWIQK; [M+Na]+; 2-Oxo-2-triphenylen-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; IUGRBTCJEYEDIY; [M+H]+; 2-(3,4-dihydroxybenzoyl)-3-(2-oxo-3H-1,3-benzoxazol-5-yl)prop-2-enenitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 323.066525; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.380
MS$FOCUSED_ION: PRECURSOR_M/Z 323.066525
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-0090000000-7cc80c3b994a45a82369
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  205.0757653 455.0939 ? 205.077162 8.2994 78.71 0.8462 12
  221.0697782 100.2762 ? 221.071485 17.7546 36.53 0.6165 11
  232.0637260 57.2055 ? 232.065663 13.6687 25.81 0.5046 9
  233.0715473 116.9701 ? 233.073506 10.6920 45.85 0.5451 11
  249.0656431 273.8714 ? 249.067963 7.7971 61.30 0.8105 12
  277.0601212 999.0000 ? 277.062613 4.7932 0.00 1.0000 12
  295.0715392 94.8715 ? 295.073462 7.3609 41.86 -0.0426 11
  305.0564116 101.6012 ? 305.057980 11.1881 56.47 0.3114 12
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  205.075765 455.09 455
  221.069778 100.28 100
  232.063726 57.21 57
  233.071547 116.97 116
  249.065643 273.87 273
  277.060121 999.00 999
  295.071539 94.87 94
  305.056412 101.60 101
//
