ACCESSION: MSBNK-SMB_Measured-HSA032P0263004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-pos_6411': {'bp': 3317.0, 'sum': 16291.0}, 'RA1-pos_6516': {'bp': 3195.0, 'sum': 12319.0}, 'RA17-pos_6744': {'bp': 3150.0, 'sum': 14997.0}, 'RA9-pos_6242': {'bp': 3030.0, 'sum': 21356.0}, 'RA5-pos_6839': {'bp': 2967.0, 'sum': 16712.0}, 'HC10-pos_5985': {'bp': 2281.0, 'sum': 11656.0}, 'HC16-pos_6472': {'bp': 2110.0, 'sum': 14376.0}, 'QC6-pos_5588': {'bp': 1920.0, 'sum': 10533.0}, 'RA5-pos_6955': {'bp': 1742.0, 'sum': 10691.0}, 'HC20-pos_6851': {'bp': 1732.0, 'sum': 10904.0}, 'RA18-pos_6518': {'bp': 1379.0, 'sum': 8105.0}, 'RA7-pos_6425': {'bp': 1343.0, 'sum': 7700.0}, 'RA7-pos_5930': {'bp': 1159.0, 'sum': 8350.0}, 'RA10-pos_6264': {'bp': 1119.0, 'sum': 5308.0}, 'HC2-pos_6755': {'bp': 1062.0, 'sum': 7407.0}, 'HC14-pos_5823': {'bp': 962.0, 'sum': 5371.0}, 'HC13-pos_6934': {'bp': 810.0, 'sum': 4834.0}, 'RA19-pos_6799': {'bp': 698.0, 'sum': 3095.0}, 'RA14-pos_5620': {'bp': 646.0, 'sum': 3126.0}, 'RA14-pos_6013': {'bp': 595.0, 'sum': 3989.0}, 'HC18-pos_6526': {'bp': 473.0, 'sum': 2103.0}}
COMMENT: RETENTION_TIME_STDEV 0.273
COMMENT: PRECURSOR_M/Z_RAW 263.236688
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 263.237454; int 999.000; delta(ppm) 13.030900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+H]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+H]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.950; LTUMRKDLVGQMJU-UHFFFAOYSA-N; [M+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.754; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.483; CYEJMVLDXAUOPN-UHFFFAOYSA-N; [M+H]+; 2-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; WTWGHNZAQVTLSQ-UHFFFAOYSA-N; [M+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; WEZUGDVLPDQHJW-UHFFFAOYSA-N; [M+H]+; 4-(2-pentylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; BFZOTKYPSZSDEV-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; MNHPIPXJWPEIDB-UHFFFAOYSA-N; [M+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; LAVMWOGIDKQCDK-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; DAVBRGLWAOXZKF-AVQMFFATSA-N; [M+H]+; 2-[(5E,8E)-tetradeca-5,8-dienyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; NNAVBEAARXTLEG-UHFFFAOYSA-N; [M+H]+; 2-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; IGDJYCYTMKFRMP-UHFFFAOYSA-N; [M+H]+; 4-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; BPQNGYJXSMNOKW-DLBCMHPOSA-N; [M+H]+; (17S)-13-methyl-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; LJYDKYKZGGROIV-UHFFFAOYSA-N; [M+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-4-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ARHAISXOLPRHQN-UHFFFAOYSA-N; [M+H]+; 2,3-dihexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; OZZIOWVRWRTHQO-UHFFFAOYSA-N; [M+H]+; 4-(2,4-dimethyl-3-propylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; PIHPRZNPMVNXGQ-UHFFFAOYSA-N; [M+H]+; 2,3,4-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; YEBYLKSGBARIJJ-UHFFFAOYSA-N; [M+H]+; 2,4,6-tris(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; DDXNELWZVYEPRE-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-7-(2-methylprop-2-enoxy)-3a,4,5,6-tetrahydro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; SUESCIGBVAEGRW-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-5-(2-methylprop-2-enyl)-2,3a,5,6,7,7a-hexahydroinden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; CRBREIOFEDVXGE-UHFFFAOYSA-N; [M+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.585; TUCMDDWTBVMRTP; [M+H]+; Linolenyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.351; LTUMRKDLVGQMJU; [M+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.552; ZPLVCBBXAHWUSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.726; OGZVMUFBJHGWOI; [M+H]+; ACMC-20lvsl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.904; DAVBRGLWAOXZKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.418; CYEJMVLDXAUOPN; [M+H]+; 2-Laurylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.136; JJTXQCMHUFFVOF; [M+H]+; (E)-6-methyl-8-(2,6,6-trimethylcyclohexen-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.553; KJWMCPYEODZESQ; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.830; GMVGICPZYOQEHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.491; NNAVBEAARXTLEG; [M+H]+; Isododecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.881; HXPJEKSKJRYDGV; [M+H]+; 5,10,12-Tridecatrien-2-one, 6,12-dimethyl-9-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.242; FYTVLSLHXKPOEQ; [M+H]+; 4-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.393; ARHAISXOLPRHQN; [M+H]+; Dihexyl phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.092; CRBREIOFEDVXGE; [M+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.144; PPXXPCVCAHJUQP; [M+H]+; 4-[(4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.574; OPEALXSBJSNYAZ; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.914; KHWQFISNNNRGLV; [M+H]+; 2,4,6-Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.755; QQGRFMIMXPWKPM; [M+H]+; Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.861; JUSMYQGXNCVARI; [M+H]+; 4-[(8as)-5,5,8a-trimethyl-2-methylidenedecahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.375; NKFFXNLIDWNGAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.859; PFEFOYRSMXVNEL; [M+H]+; Alkofen B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.239; HESUAYWGYLKVEU; [M+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.276; LAVMWOGIDKQCDK; [M+H]+; 2,4,6-Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.391; KQXPSMKJRRCWGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.702; XRXSBCHCLGSTHW; [M+H]+; 2,4,5-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.906; YEBYLKSGBARIJJ; [M+H]+; 2,4,6-Triisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.608; PIHPRZNPMVNXGQ; [M+H]+; Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.731; WTWGHNZAQVTLSQ; [M+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.680; MNHPIPXJWPEIDB; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.260; YLNZOIICDRELJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.531; BFZOTKYPSZSDEV; [M+H]+; 2,6-Di-tert-butyl-4-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.614; ZLIZUPQZVMVLPA; [M+H]+; Phenol, 4-dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.007; KRVFOGYBUVKPJD; [M+H]+; (2R,4aS,4bS,8aS)-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.082; LJYDKYKZGGROIV; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.742; MNCVNIHMEDMSII; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.141; RMGSYWBFOGEHLE; [M+H]+; nan
