ACCESSION: MSBNK-SMB_Measured-HSA032P0515004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_1939': {'bp': 8097.0, 'sum': 24211.0}, 'HC2-pos_1972': {'bp': 7350.0, 'sum': 22187.0}, 'RA1-pos_2109': {'bp': 5290.0, 'sum': 22462.0}, 'HC7-pos_1818': {'bp': 4739.0, 'sum': 14234.0}, 'RA10-pos_1920': {'bp': 4717.0, 'sum': 14185.0}, 'RA5-pos_2060': {'bp': 3955.0, 'sum': 12686.0}, 'HC11-pos_1892': {'bp': 3557.0, 'sum': 10119.0}, 'HC4-pos_1936': {'bp': 3094.0, 'sum': 8050.0}, 'RA6-pos_1778': {'bp': 2829.0, 'sum': 11231.0}, 'HC17-pos_1826': {'bp': 2785.0, 'sum': 9272.0}, 'HC19-pos_1825': {'bp': 2596.0, 'sum': 8939.0}, 'RA11-pos_1725': {'bp': 2028.0, 'sum': 6505.0}, 'RA3-pos_1911': {'bp': 1983.0, 'sum': 6316.0}, 'HC6-pos_1935': {'bp': 1933.0, 'sum': 6433.0}, 'HC21-pos_1816': {'bp': 1892.0, 'sum': 6807.0}, 'HC9-pos_1832': {'bp': 1218.0, 'sum': 3840.0}, 'RA24-pos_1738': {'bp': 1160.0, 'sum': 3597.0}, 'RA26-pos_1817': {'bp': 834.0, 'sum': 3291.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 515.294679
COMMENT: PRECURSOR_M/Z_STDEV 0.000934
COMMENT: PRECURSOR_IN_MS1 mz 515.298120; int 156.506; delta(ppm) 18.303057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; GYRZOSZQWPIJBT-VUNGHOPKNA-N; [M+H]+; UNPD122428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; MINKPZFTHWCOMA-ZSEBJEDHNA-N; [M+H]+; Biennin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; RWYRSAYHISNNBJ-MCUJIRKVNA-N; [M+H]+; UNPD145122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+H]+; UNPD214983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; JVYYJWVGGWWHNP-JMDBFAQXSA-N; [M+H]+; UNPD227590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; YFOHYGYAAZXXFL-HKIMARRJSA-N; [M+H]+; euphohelioscopin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; DGJWKAHZGKAFHX-IGBYZETDSA-N; [M+H]+; euphohelioscopin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; VJUNTOKUTJFPFE-TVHJWLOENA-N; [M+H]+; UNPD72274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; JNPMYSILHRFUPH-DCZYUCBMNA-N; [M+H]+; fijianolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; XSFQMCIHWDTDLZ-LFKLBHLONA-N; [M+H]+; UNPD112372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; DFAVZYUGRTVMCA-KNUPVKMWSA-N; [M+H]+; UNPD227755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; BDSWGLODBHWFEA-CUHSUSSDNA-N; [M+H]+; UNPD79184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; LUUODJGAWGVERJ-JQAREPFQNA-N; [M+H]+; UNPD138888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; RVRNJZAQXDIPCI-JKXZXFKOSA-N; [M+H]+; Hainanic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; YVIVANDTNNUXRH-SKGTYWBZNA-N; [M+H]+; UNPD98711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; YSBMLQVCOATJAG-BDSXUYNDSA-N; [M+H]+; Gibbosic acid K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; OXPOITNFZZPVLK-RQJANCEJNA-N; [M+H]+; UNPD192534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; ULJZKMQFRJWMAC-TYDPDJAKNA-N; [M+H]+; UNPD137357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; GMHGOWUWKOOSRY-NHDANXDOSA-N; [M+H]+; Applanoxidic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; PTVLTLGYZJAFTO-UFAAXCGMNA-N; [M+H]+; UNPD156129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; UUNLIMJFRYEFJB-VFLMUCALNA-N; [M+H]+; UNPD179396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; XIAOPSLUJPHVJZ-XUCDTRAWNA-N; [M+H]+; UNPD100070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; KMCOQMJVISZNIZ-BGAOAOAXNA-N; [M+H]+; UNPD18732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; DYCMRJKAALUACX-CSODQMNQNA-N; [M+H]+; UNPD146780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; SINFZVOONTYVFG-DXTAEJOINA-N; [M+H]+; UNPD167259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; MYXQLZRXBHWFOU-MIVNTDRQNA-N; [M+H]+; UNPD165552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; GDZHKMGFBLHULB-GDGOVIOGNA-N; [M+H]+; UNPD104052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; WVKHAFXROTZVLY-PBYXRYITNA-N; [M+H]+; UNPD94820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; CTBUPPQPICQVQX-XDXZQEKDSA-N; [M+H]+; Spiroganocalitone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; KYSAZQMUXWZIQI-XTMSNHJYNA-N; [M+H]+; UNPD102107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ATUHCRPOJACLPO-BULDGWGWSA-N; [M+H]+; UNPD219212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; SAIFFVVGSHBPGI-GOFITQBQNA-N; [M+H]+; UNPD70201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; JMPQRNYOYDSUAB-OAWGXQKONA-N; [M+H]+; UNPD63546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; YCXAYNFSIWJPMY-NGFXJOFTNA-N; [M+H]+; UNPD15130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; QXQSONDGTHTLKY-KOZBKCJXNA-N; [M+H]+; UNPD106822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; NPKWGTMFIYSDBD-LNIHBGKRNA-N; [M+H]+; UNPD108876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; HWEHWLCQHZXLAK-UHFFFAOYSA-N; [M+H]+; UNPD154498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; LFCALVMIPLGIGO-ARJAWSKDSA-N; [M+H]+; UNPD61271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; MIOQFHJTRPQSEN-XSUJKOEJNA-N; [M+H]+; UNPD151131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; PCVLRJLCHOQVIX-CXUHLZMHSA-N; [M+H]+; Stemphone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; YDHLCYDUVHZRHO-LBSHVYQPNA-N; [M+H]+; UNPD68391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZFXVBHFOMLUKFZ-SCBRZIBDNA-N; [M+H]+; UNPD148826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; VPBJICBXNDLSCK-AWQWWIMYSA-N; [M+H]+; 1-acetoxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RKAIZLZEFKTHFO-UHFFFAOYSA-N; [M+H]+; 6-{[3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; STRPPZSYYZFZSG-DPGJLDDTNA-N; [M+H]+; UNPD94091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; WHMOPZRWBWTKCU-CBQNAOLGSA-N; [M+H]+; UNPD229841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; XEFKTEAHRVIXTR-XADXNMICNA-N; [M+H]+; UNPD136788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; QCYCYOUXODNCMX-UHFFFAOYSA-N; [M+H]+; 10,18-dihydroxy-16-[1-hydroxy-1-(5-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)ethyl]-8,8,13,17-tetramethyl-7-oxapentacyclo[10.7.0.0?,?.0?,?.0??,??]nonadec-4-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; AUHQSSGZAWZOQC-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-[5-methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl]-6-(3-methylbut-2-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; FJCPUAPWKIFGRI-UHFFFAOYSA-N; [M+H]+; 21',24'-dihydroxy-5,6,13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; JPMVXCHBULABKF-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; CUWPNVIPGKLCJJ-CKHLXGEANA-N; [M+H]+; (-)-Euphomine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; MIKLXMWVIZSBBU-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methoxy-5-{[3-(2-methylpropyl)cyclopentyl]oxy}phenyl)-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; UXHFNTZWBOYXHP-UHFFFAOYSA-N; [M+H]+; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; PDGKVVODDUICHR-RQTWSREWNA-N; [M+H]+; UNPD34831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ZDBNFEKZVXGBKN-MTRUESOPNA-N; [M+H]+; UNPD15451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; SSENABWRZNKLRW-GPLDHWCBNA-N; [M+H]+; UNPD194076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; MWTQCWZOXMULHF-QUXZSAIQNA-N; [M+H]+; Eurysterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; SAUBUEUFAXISBF-JJAIERPPNA-N; [M+H]+; UNPD199823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJSRRLQPFIVTRG-UHFFFAOYSA-N; [M+H]+; N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPKWGTMFIYSDBD-LNIHBGKRNA-N; [M+H]+; UNPD108876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ULJZKMQFRJWMAC-TYDPDJAKNA-N; [M+H]+; UNPD137357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; BDSWGLODBHWFEA-CUHSUSSDNA-N; [M+H]+; UNPD79184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; JNPMYSILHRFUPH-DCZYUCBMNA-N; [M+H]+; fijianolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; MSBQEQDLFWWWMV-CLYWSLGHNA-N; [M+H]+; Laulimalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; YFOHYGYAAZXXFL-HKIMARRJSA-N; [M+H]+; euphohelioscopin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; JVYYJWVGGWWHNP-JMDBFAQXSA-N; [M+H]+; UNPD227590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+H]+; UNPD214983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FJCPUAPWKIFGRI-UHFFFAOYSA-N; [M+H]+; 21',24'-dihydroxy-5,6,13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; UZHDGDDPOPDJGM-FTFZYCPHNA-N; [M+H]+; Stigmatellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; MIOQFHJTRPQSEN-XSUJKOEJNA-N; [M+H]+; UNPD151131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ZFXVBHFOMLUKFZ-SCBRZIBDNA-N; [M+H]+; UNPD148826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; UXHFNTZWBOYXHP-UHFFFAOYSA-N; [M+H]+; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; DGJWKAHZGKAFHX-IGBYZETDSA-N; [M+H]+; euphohelioscopin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; KIJCKCLHIXLFEW-UHFFFAOYNA-N; [M+H]+; Ganoderic acid J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YTVGSCZIHGRVAV-UHFFFAOYNA-N; [M+H]+; Ganoderic acid C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; GYRZOSZQWPIJBT-VUNGHOPKNA-N; [M+H]+; UNPD122428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LYPMWWKFDBLENE-QBUBAHEKNA-N; [M+H]+; UNPD17279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YCXAYNFSIWJPMY-NGFXJOFTNA-N; [M+H]+; UNPD15130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YVIVANDTNNUXRH-SKGTYWBZNA-N; [M+H]+; UNPD98711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RVRNJZAQXDIPCI-JKXZXFKOSA-N; [M+H]+; Hainanic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; DYCMRJKAALUACX-CSODQMNQNA-N; [M+H]+; UNPD146780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BMCUGNSTGUNQBQ-UHFFFAOYSA-N; [M+H]+; 5-[(2-benzylpentyl)oxy]-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; CUWPNVIPGKLCJJ-CKHLXGEANA-N; [M+H]+; (-)-Euphomine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; AUHQSSGZAWZOQC-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-[5-methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl]-6-(3-methylbut-2-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PCVLRJLCHOQVIX-CXUHLZMHSA-N; [M+H]+; Stemphone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; QKYSNDZSMKJQCB-UHFFFAOYSA-N; [M+H]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; NISPVUDLMHQFRQ-BUAHFNFDNA-N; [M+H]+; Cucurbitacin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; XSFQMCIHWDTDLZ-LFKLBHLONA-N; [M+H]+; UNPD112372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; OVUOUFPIPZJGME-GDNBJRDFNA-N; [M+H]+; Ganoderenic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YSBMLQVCOATJAG-BDSXUYNDSA-N; [M+H]+; Gibbosic acid K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ATUHCRPOJACLPO-BULDGWGWSA-N; [M+H]+; UNPD219212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; SAUBUEUFAXISBF-JJAIERPPNA-N; [M+H]+; UNPD199823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; STRPPZSYYZFZSG-DPGJLDDTNA-N; [M+H]+; UNPD94091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; XEFKTEAHRVIXTR-XADXNMICNA-N; [M+H]+; UNPD136788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ADSMOOAVCKVHQK-ORSGGGQANA-N; [M+H]+; UNPD582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MYXQLZRXBHWFOU-MIVNTDRQNA-N; [M+H]+; UNPD165552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; CTBUPPQPICQVQX-XDXZQEKDSA-N; [M+H]+; Spiroganocalitone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; YDHLCYDUVHZRHO-LBSHVYQPNA-N; [M+H]+; UNPD68391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; WHMOPZRWBWTKCU-CBQNAOLGSA-N; [M+H]+; UNPD229841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XIAOPSLUJPHVJZ-XUCDTRAWNA-N; [M+H]+; UNPD100070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; FELIGGHUKPABHF-CXUHLZMHNA-N; [M+H]+; Ganoderic acid V1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; PRJBNEAPLDQWLQ-LFIBNONCNA-N; [M+H]+; Ganoderic acid xi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RDMQPKIDHAFXKA-UHFFFAOYNA-N; [M+H]+; Ganoderic acid AM1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SINFZVOONTYVFG-DXTAEJOINA-N; [M+H]+; UNPD167259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; LUUODJGAWGVERJ-JQAREPFQNA-N; [M+H]+; UNPD138888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; HWEHWLCQHZXLAK-UHFFFAOYSA-N; [M+H]+; UNPD154498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; LZCHDIAUDKCJSX-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; QECQJYAIIIIKJB-GDNBJRDFNA-N; [M+H]+; Ganoderenic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OXPOITNFZZPVLK-RQJANCEJNA-N; [M+H]+; UNPD192534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; YYGLQGRXCIOCCM-VOGDPJQENA-N; [M+H]+; UNPD197552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; FLFQDUNKJSXJOT-UHFFFAOYNA-N; [M+H]+; Ganosporelactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; MIKLXMWVIZSBBU-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methoxy-5-{[3-(2-methylpropyl)cyclopentyl]oxy}phenyl)-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; PDGKVVODDUICHR-RQTWSREWNA-N; [M+H]+; UNPD34831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; ZDBNFEKZVXGBKN-MTRUESOPNA-N; [M+H]+; UNPD15451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; GDZHKMGFBLHULB-GDGOVIOGNA-N; [M+H]+; UNPD104052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; JPMVXCHBULABKF-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; GMHGOWUWKOOSRY-NHDANXDOSA-N; [M+H]+; Applanoxidic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; PTVLTLGYZJAFTO-UFAAXCGMNA-N; [M+H]+; UNPD156129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; SAIFFVVGSHBPGI-GOFITQBQNA-N; [M+H]+; UNPD70201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; UUNLIMJFRYEFJB-VFLMUCALNA-N; [M+H]+; UNPD179396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; SSENABWRZNKLRW-GPLDHWCBNA-N; [M+H]+; UNPD194076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; LFCALVMIPLGIGO-ARJAWSKDSA-N; [M+H]+; UNPD61271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; MINKPZFTHWCOMA-ZSEBJEDHNA-N; [M+H]+; Biennin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; RWYRSAYHISNNBJ-MCUJIRKVNA-N; [M+H]+; UNPD145122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; JMPQRNYOYDSUAB-OAWGXQKONA-N; [M+H]+; UNPD63546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; QCYCYOUXODNCMX-UHFFFAOYSA-N; [M+H]+; 10,18-dihydroxy-16-[1-hydroxy-1-(5-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)ethyl]-8,8,13,17-tetramethyl-7-oxapentacyclo[10.7.0.0?,?.0?,?.0??,??]nonadec-4-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; VJUNTOKUTJFPFE-TVHJWLOENA-N; [M+H]+; UNPD72274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; WVKHAFXROTZVLY-PBYXRYITNA-N; [M+H]+; UNPD94820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; QXQSONDGTHTLKY-KOZBKCJXNA-N; [M+H]+; UNPD106822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; KMCOQMJVISZNIZ-BGAOAOAXNA-N; [M+H]+; UNPD18732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; RKAIZLZEFKTHFO-UHFFFAOYSA-N; [M+H]+; 6-{[3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; KYSAZQMUXWZIQI-XTMSNHJYNA-N; [M+H]+; UNPD102107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; VPBJICBXNDLSCK-AWQWWIMYSA-N; [M+H]+; 1-acetoxychevalone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; DFAVZYUGRTVMCA-KNUPVKMWSA-N; [M+H]+; UNPD227755
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.899; NISPVUDLMHQFRQ-MKIKIEMVSA-N; [M+H]+; (8S,9R,10R,13R,14S,16R,17R)-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,16-dihydroxy-4,4,9,13,14-pentamethyl-8,10,12,15,16,17-hexahydro-7H-cyclopenta[a]phenanthrene-3,11-dione
