ACCESSION: MSBNK-SMB_Measured-HSA032P0565010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_6395': {'bp': 23264.0, 'sum': 33967.0}, 'RA19-pos_6734': {'bp': 5670.0, 'sum': 9470.0}, 'HC1-pos_6769': {'bp': 2759.0, 'sum': 12057.0}, 'RA11-pos_6482': {'bp': 2849.0, 'sum': 7874.0}, 'HC22-pos_6608': {'bp': 3751.0, 'sum': 9419.0}, 'RA13-pos_6648': {'bp': 7943.0, 'sum': 12620.0}, 'QC2-pos_6259': {'bp': 7039.0, 'sum': 14854.0}, 'RA9-pos_6284': {'bp': 1663.0, 'sum': 4886.0}, 'QC1-pos_6170': {'bp': 6487.0, 'sum': 15540.0}, 'QC3-pos_6367': {'bp': 7820.0, 'sum': 16413.0}, 'QC5-pos_6300': {'bp': 4579.0, 'sum': 8280.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 565.400606
COMMENT: PRECURSOR_M/Z_STDEV 0.002011
COMMENT: PRECURSOR_IN_MS1 mz 565.404062; int 20.660; delta(ppm) 19.913456
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C37H56O2S; [M+H]+; delta(ppm) -5.958574
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C29H60N2O4S2; [M+H]+; delta(ppm) -4.803359
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C31H57N4OSP; [M+H]+; delta(ppm) -4.126530
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C31H65S3P; [M+H]+; delta(ppm) -3.297326
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C28H56N2O9; [M+H]+; delta(ppm) -3.263662
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C30H61O5SP; [M+H]+; delta(ppm) -1.757629
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C32H58N2O2P2; [M+H]+; delta(ppm) -1.080800
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C40H52O2; [M+H]+; delta(ppm) 0.014174
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C32H56N2O4S; [M+H]+; delta(ppm) 1.169390
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C34H53N4OP; [M+H]+; delta(ppm) 1.846219
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C34H61S2P; [M+H]+; delta(ppm) 2.675423
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C23H56N4O11; [M+H]+; delta(ppm) 3.862531
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C33H57O5P; [M+H]+; delta(ppm) 4.215120
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C27H58N4O4P2; [M+H]+; delta(ppm) 6.047165
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C28H60N4OS3; [M+H]+; delta(ppm) 6.755886
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C35H52N2O4; [M+H]+; delta(ppm) 7.142139
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C27H56N4O6S; [M+H]+; delta(ppm) 8.295583
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C37H57SP; [M+H]+; delta(ppm) 8.648172
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C29H61N2O2S2P; [M+H]+; delta(ppm) 9.803388
COMMENT: PROPOSED_MF SevenGoldenRules 11.343; C28H57N2O7P; [M+H]+; delta(ppm) 11.343085
COMMENT: PROPOSED_MF SevenGoldenRules 12.730; C31H56N4OS2; [M+H]+; delta(ppm) 12.730407
COMMENT: PROPOSED_MF SevenGoldenRules 12.849; C30H62O3SP2; [M+H]+; delta(ppm) 12.849117
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C30H52N4O6; [M+H]+; delta(ppm) 14.270104
COMMENT: PROPOSED_MF SevenGoldenRules 14.621; C40H53P; [M+H]+; delta(ppm) 14.620921
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C33H48N4O2; [M+CH3OH+H]+; delta(ppm) -13.526294
COMMENT: PROPOSED_MF SevenGoldenRules 12.645; C33H56OS2; [M+CH3OH+H]+; delta(ppm) -12.645328
COMMENT: PROPOSED_MF SevenGoldenRules 12.176; C24H58N2O6P2; [M+CH3OH+H]+; delta(ppm) -12.175730
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C32H52O6; [M+CH3OH+H]+; delta(ppm) -11.013006
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C27H57N4S2P; [M+CH3OH+H]+; delta(ppm) -10.704950
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C24H56N2O8S; [M+CH3OH+H]+; delta(ppm) -9.790174
COMMENT: PROPOSED_MF SevenGoldenRules 9.073; C26H53N4O5P; [M+CH3OH+H]+; delta(ppm) -9.072628
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C28H58N2OSP2; [M+CH3OH+H]+; delta(ppm) -7.474118
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C25H57O9P; [M+CH3OH+H]+; delta(ppm) -6.559341
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C36H52OS; [M+CH3OH+H]+; delta(ppm) -6.313272
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C28H56N2O3S2; [M+CH3OH+H]+; delta(ppm) -5.090440
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C30H53N4SP; [M+CH3OH+H]+; delta(ppm) -4.372894
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C27H52N2O8; [M+CH3OH+H]+; delta(ppm) -3.458118
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C29H57O4SP; [M+CH3OH+H]+; delta(ppm) -1.859607
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C31H54N2OP2; [M+CH3OH+H]+; delta(ppm) -1.142062
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C23H58N4O3SP2; [M+CH3OH+H]+; delta(ppm) 0.080771
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C31H52N2O3S; [M+CH3OH+H]+; delta(ppm) 1.241616
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C33H49N4P; [M+CH3OH+H]+; delta(ppm) 1.959162
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C23H56N4O5S2; [M+CH3OH+H]+; delta(ppm) 2.466327
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C22H52N4O10; [M+CH3OH+H]+; delta(ppm) 4.098649
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C32H53O4P; [M+CH3OH+H]+; delta(ppm) 4.472449
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C24H57N2O6SP; [M+CH3OH+H]+; delta(ppm) 5.695281
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C26H54N4O3P2; [M+CH3OH+H]+; delta(ppm) 6.412827
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C27H56N4S3; [M+CH3OH+H]+; delta(ppm) 7.166062
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C34H48N2O3; [M+CH3OH+H]+; delta(ppm) 7.575551
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C26H52N4O5S; [M+CH3OH+H]+; delta(ppm) 8.798383
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C25H58O7P2; [M+CH3OH+H]+; delta(ppm) 8.926114
COMMENT: PROPOSED_MF SevenGoldenRules 10.397; C28H57N2OS2P; [M+CH3OH+H]+; delta(ppm) 10.396894
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C25H56O9S; [M+CH3OH+H]+; delta(ppm) 11.311671
COMMENT: PROPOSED_MF SevenGoldenRules 12.029; C27H53N2O6P; [M+CH3OH+H]+; delta(ppm) 12.029216
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C30H52N4S2; [M+CH3OH+H]+; delta(ppm) 13.498118
COMMENT: PROPOSED_MF SevenGoldenRules 13.626; C29H58O2SP2; [M+CH3OH+H]+; delta(ppm) 13.625848
COMMENT: PROPOSED_MF SevenGoldenRules 14.940; C24H55N5O3P2; [M+ACN+H]+; delta(ppm) -14.939712
COMMENT: PROPOSED_MF SevenGoldenRules 14.174; C25H57N5S3; [M+ACN+H]+; delta(ppm) -14.173524
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C32H49N3O3; [M+ACN+H]+; delta(ppm) -13.756993
COMMENT: PROPOSED_MF SevenGoldenRules 12.513; C24H53N5O5S; [M+ACN+H]+; delta(ppm) -12.513131
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C26H58N3OS2P; [M+ACN+H]+; delta(ppm) -10.887131
COMMENT: PROPOSED_MF SevenGoldenRules 9.227; C25H54N3O6P; [M+ACN+H]+; delta(ppm) -9.226739
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C28H53N5S2; [M+ACN+H]+; delta(ppm) -7.732576
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C27H59NO2SP2; [M+ACN+H]+; delta(ppm) -7.602649
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C27H49N5O5; [M+ACN+H]+; delta(ppm) -6.072184
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C27H57NO4S2; [M+ACN+H]+; delta(ppm) -5.176069
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C29H54N3OSP; [M+ACN+H]+; delta(ppm) -4.446184
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C26H53NO9; [M+ACN+H]+; delta(ppm) -3.515676
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C31H49N5S; [M+ACN+H]+; delta(ppm) -1.291629
COMMENT: PROPOSED_MF SevenGoldenRules 1.162; C30H55NO2P2; [M+ACN+H]+; delta(ppm) -1.161702
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C30H53NO4S; [M+ACN+H]+; delta(ppm) 1.264879
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C32H50N3OP; [M+ACN+H]+; delta(ppm) 1.994764
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C24H54N5O3SP; [M+ACN+H]+; delta(ppm) 3.238625
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C34H45N5; [M+ACN+H]+; delta(ppm) 5.151230
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C25H55N3O4P2; [M+ACN+H]+; delta(ppm) 6.525018
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C26H57N3OS3; [M+ACN+H]+; delta(ppm) 7.291206
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C33H49NO4; [M+ACN+H]+; delta(ppm) 7.705827
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C25H53N3O6S; [M+ACN+H]+; delta(ppm) 8.951599
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C27H50N5O3P; [M+ACN+H]+; delta(ppm) 9.681484
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C27H58NO2S2P; [M+ACN+H]+; delta(ppm) 10.575688
COMMENT: PROPOSED_MF SevenGoldenRules 12.236; C26H54NO7P; [M+ACN+H]+; delta(ppm) 12.236081
COMMENT: PROPOSED_MF SevenGoldenRules 13.732; C29H53N3OS2; [M+ACN+H]+; delta(ppm) 13.732154
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C27H62N4OP2; [M+2Na-H]+; delta(ppm) -13.504144
COMMENT: PROPOSED_MF SevenGoldenRules 12.315; C35H56N2O; [M+2Na-H]+; delta(ppm) -12.314749
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C27H60N4O3S; [M+2Na-H]+; delta(ppm) -11.063867
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C28H61N2O4P; [M+2Na-H]+; delta(ppm) -7.758926
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C30H66SP2; [M+2Na-H]+; delta(ppm) -6.125670
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C30H56N4O3; [M+2Na-H]+; delta(ppm) -4.586567
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C30H64O2S2; [M+2Na-H]+; delta(ppm) -3.685394
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C29H60O7; [M+2Na-H]+; delta(ppm) -2.015630
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C33H62P2; [M+2Na-H]+; delta(ppm) 0.351630
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C33H60O2S; [M+2Na-H]+; delta(ppm) 2.791907
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C27H61N4OSP; [M+2Na-H]+; delta(ppm) 4.776793
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C28H62N2O2P2; [M+2Na-H]+; delta(ppm) 8.081734
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C36H56O2; [M+2Na-H]+; delta(ppm) 9.269207
COMMENT: PROPOSED_MF SevenGoldenRules 10.522; C28H60N2O4S; [M+2Na-H]+; delta(ppm) 10.522011
COMMENT: PROPOSED_MF SevenGoldenRules 11.256; C30H57N4OP; [M+2Na-H]+; delta(ppm) 11.256015
COMMENT: PROPOSED_MF SevenGoldenRules 12.155; C30H65S2P; [M+2Na-H]+; delta(ppm) 12.155266
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C29H61O5P; [M+2Na-H]+; delta(ppm) 13.825030
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C28H56NO4P; [M+ACN+Na]+; delta(ppm) -12.852316
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C22H57N5O3P2; [M+ACN+Na]+; delta(ppm) -10.792036
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C30H51N3O3; [M+ACN+Na]+; delta(ppm) -9.559458
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C22H55N5O5S; [M+ACN+Na]+; delta(ppm) -8.259069
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C23H56N3O6P; [M+ACN+Na]+; delta(ppm) -4.830588
COMMENT: PROPOSED_MF SevenGoldenRules 3.269; C26H55N5S2; [M+ACN+Na]+; delta(ppm) -3.268924
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C25H51N5O5; [M+ACN+Na]+; delta(ppm) -1.535736
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C27H56N3OSP; [M+ACN+Na]+; delta(ppm) 0.161551
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C24H55NO9; [M+ACN+Na]+; delta(ppm) 1.132855
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C29H51N5S; [M+ACN+Na]+; delta(ppm) 3.454409
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C28H57NO2P2; [M+ACN+Na]+; delta(ppm) 3.590032
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C28H55NO4S; [M+ACN+Na]+; delta(ppm) 6.122999
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C30H52N3OP; [M+ACN+Na]+; delta(ppm) 6.884884
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C22H56N5O3SP; [M+ACN+Na]+; delta(ppm) 8.183279
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C32H47N5; [M+ACN+Na]+; delta(ppm) 10.177742
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C23H57N3O4P2; [M+ACN+Na]+; delta(ppm) 11.613754
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C31H51NO4; [M+ACN+Na]+; delta(ppm) 12.846332
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C23H55N3O6S; [M+ACN+Na]+; delta(ppm) 14.144727
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C25H52N5O3P; [M+ACN+Na]+; delta(ppm) 14.906612
COMMENT: PROPOSED_MF SevenGoldenRules 13.862; C32H54OS; [M+DMSO+H]+; delta(ppm) -13.861510
COMMENT: PROPOSED_MF SevenGoldenRules 11.738; C26H55N4SP; [M+DMSO+H]+; delta(ppm) -11.737668
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C23H54N2O8; [M+DMSO+H]+; delta(ppm) -10.736400
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C27H56N2OP2; [M+DMSO+H]+; delta(ppm) -8.201359
COMMENT: PROPOSED_MF SevenGoldenRules 6.931; C35H50O; [M+DMSO+H]+; delta(ppm) -6.930755
COMMENT: PROPOSED_MF SevenGoldenRules 5.592; C27H54N2O3S; [M+DMSO+H]+; delta(ppm) -5.592303
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C29H51N4P; [M+DMSO+H]+; delta(ppm) -4.806913
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C28H55O4P; [M+DMSO+H]+; delta(ppm) -2.055994
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C22H56N4O3P2; [M+DMSO+H]+; delta(ppm) 0.067848
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C30H50N2O3; [M+DMSO+H]+; delta(ppm) 1.340508
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C22H54N4O5S; [M+DMSO+H]+; delta(ppm) 2.678960
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C23H55N2O6P; [M+DMSO+H]+; delta(ppm) 6.213213
COMMENT: PROPOSED_MF SevenGoldenRules 7.823; C26H54N4S2; [M+DMSO+H]+; delta(ppm) 7.823056
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C25H50N4O5; [M+DMSO+H]+; delta(ppm) 9.609715
COMMENT: PROPOSED_MF SevenGoldenRules 11.359; C27H55N2OSP; [M+DMSO+H]+; delta(ppm) 11.359366
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C24H54O9; [M+DMSO+H]+; delta(ppm) 12.360635
COMMENT: PROPOSED_MF SevenGoldenRules 14.754; C29H50N4S; [M+DMSO+H]+; delta(ppm) 14.753811
COMMENT: PROPOSED_MF SevenGoldenRules 14.894; C28H56O2P2; [M+DMSO+H]+; delta(ppm) 14.893619
COMMENT: PROPOSED_MF SevenGoldenRules 14.923; C30H46N2O3; [M+2ACN+H]+; delta(ppm) -14.922971
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C22H50N4O5S; [M+2ACN+H]+; delta(ppm) -13.573310
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C24H55N2OS2P; [M+2ACN+H]+; delta(ppm) -11.809008
COMMENT: PROPOSED_MF SevenGoldenRules 10.007; C23H51N2O6P; [M+2ACN+H]+; delta(ppm) -10.007388
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C26H50N4S2; [M+2ACN+H]+; delta(ppm) -8.386137
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C25H56O2SP2; [M+2ACN+H]+; delta(ppm) -8.245159
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C25H46N4O5; [M+2ACN+H]+; delta(ppm) -6.584517
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C25H54O4S2; [M+2ACN+H]+; delta(ppm) -5.612181
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C27H51N2OSP; [M+2ACN+H]+; delta(ppm) -4.820215
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C24H50O9; [M+2ACN+H]+; delta(ppm) -3.810561
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C29H46N4S; [M+2ACN+H]+; delta(ppm) -1.395271
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C28H52O2P2; [M+2ACN+H]+; delta(ppm) -1.256366
COMMENT: PROPOSED_MF SevenGoldenRules 1.377; C28H50O4S; [M+2ACN+H]+; delta(ppm) 1.376612
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C30H47N2OP; [M+2ACN+H]+; delta(ppm) 2.168578
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C22H51N4O3SP; [M+2ACN+H]+; delta(ppm) 3.518239
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C32H42N4; [M+2ACN+H]+; delta(ppm) 5.593522
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C23H52N2O4P2; [M+2ACN+H]+; delta(ppm) 7.084161
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C24H54N2OS3; [M+2ACN+H]+; delta(ppm) 7.915518
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C31H46O4; [M+2ACN+H]+; delta(ppm) 8.365405
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C23H50N2O6S; [M+2ACN+H]+; delta(ppm) 9.717138
COMMENT: PROPOSED_MF SevenGoldenRules 10.509; C25H47N4O3P; [M+2ACN+H]+; delta(ppm) 10.509105
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C25H55O2S2P; [M+2ACN+H]+; delta(ppm) 11.479368
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C24H51O7P; [M+2ACN+H]+; delta(ppm) 13.280988
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C27H50N2OS2; [M+2ACN+H]+; delta(ppm) 14.904312
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; VFJSXFXCQQBGTM-PUSGEFJRSA-N; C30H52N4O6; Arg-CA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; GQUAMSWEYSBLGB-AWUCLGPRSA-N; C30H52N4O6; Arg-aMCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; GQUAMSWEYSBLGB-UPLFVSOVSA-N; C30H52N4O6; Arg-gMCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; GQUAMSWEYSBLGB-XQSHNEQLSA-N; C30H52N4O6; Arg-bMCA
COMMENT: CONFIDENCE Level 5: Exact mass of interest 565.404015; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
