ACCESSION: MSBNK-SMB_Measured-HSA032P0325002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA23-pos_400': {'bp': 7074.0, 'sum': 15254.0}, 'RA23-pos_413': {'bp': 4084.0, 'sum': 11321.0}, 'RA13-pos_432': {'bp': 3264.0, 'sum': 9131.0}, 'RA5-pos_772': {'bp': 2667.0, 'sum': 9124.0}, 'RA9-pos_400': {'bp': 2239.0, 'sum': 5163.0}, 'RA22-pos_424': {'bp': 1795.0, 'sum': 3985.0}, 'RA2-pos_425': {'bp': 1651.0, 'sum': 6866.0}, 'HC13-pos_430': {'bp': 1584.0, 'sum': 5878.0}, 'RA24-pos_408': {'bp': 1535.0, 'sum': 4996.0}, 'HC11-pos_438': {'bp': 1419.0, 'sum': 3610.0}, 'HC10-pos_414': {'bp': 1402.0, 'sum': 5612.0}, 'HC1-pos_441': {'bp': 1357.0, 'sum': 4798.0}, 'RA14-pos_406': {'bp': 1185.0, 'sum': 4071.0}, 'RA24-pos_419': {'bp': 1020.0, 'sum': 3260.0}, 'HC12-pos_432': {'bp': 819.0, 'sum': 3111.0}, 'RA5-pos_1130': {'bp': 763.0, 'sum': 1699.0}, 'RA22-pos_434': {'bp': 744.0, 'sum': 2323.0}, 'HC11-pos_452': {'bp': 678.0, 'sum': 2157.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 325.112175
COMMENT: PRECURSOR_M/Z_STDEV 0.000612
COMMENT: PRECURSOR_IN_MS1 mz 325.113829; int 228.703; delta(ppm) 7.468114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; ZNRFBLWRWQGBQX-XFQWXJFMSA-N; [M+H]+; N,N'-((1Z,3Z)-1,4-bis(4-hydroxyphenyl)buta-1,3-diene-2,3-diyl)diformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; XGHLVBQDIWWVSQ-UHFFFAOYSA-N; [M+H]+; 1-phenylmethoxy-4-prop-2-enoxyquinoxaline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; OWDPUTPSRGUHQV-UHFFFAOYSA-N; [M+H]+; 4-({[3-(2-aminoethyl)-1H-indol-4-yl]oxy}carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; YAPZOCIMBBNQDC-UHFFFAOYSA-N; [M+H]+; N'-[2-(4-methylphenoxy)-1-oxoethyl]-2-benzofurancarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; RUKCNYXZEQYTFX-UHFFFAOYSA-N; [M+H]+; 5-[phenyl(phenylmethoxy)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; IRTKQNTZCLJSCR-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; APXPMJBQQPEHJA-UHFFFAOYSA-N; [M+H]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; ZLZJZVWQTKLCOC-UHFFFAOYSA-N; [M+H]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; YIOVFAKRHWSIKG-UHFFFAOYSA-N; [M+H]+; CNP0449630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; SWIRFBNCYVYLDV-UHFFFAOYSA-N; [M+H]+; 3'-(4-methoxyphenyl)-4-methyl-spiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; LUFTWMFJVYGDSA-YQTOOIBONA-N; [M+H]+; UNPD196151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; BJUCJAUTDTVKRF-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; PYDUENRHWXNYLP-KBPBESRZSA-N; [M+H]+; mycocyclosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; YBTINGQYOYMZPD-UHFFFAOYSA-N; [M+H]+; UNPD221157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBXCRMFLCNBTQU-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(2-oxo-1,2-dihydroquinolin-3-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTPNWZDFSVOISL-UVZLTXNDNA-N; [M+H]+; UNPD151467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWMBOBQNPBCYER-ICNQMHJZNA-N; [M+H]+; UNPD197193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILLZAAKBNPACJI-UOFVWDQCSA-N; [M+H]+; (2R,3S,4S,5R)-3-[[(1S,3S,4S,5R)-4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl]oxy]-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UDAADNWARLZOAB-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(quinolin-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GEFHRCGXCVVYQP-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(quinolin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; KTIXEYVISUADHC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; MCIJSWRRMJRMDV-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; APXPMJBQQPEHJA-UHFFFAOYSA-N; [M+H]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ZLZJZVWQTKLCOC-UHFFFAOYSA-N; [M+H]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; PJZDEFWGKUGLDC-OBOGQPOCNA-N; [M+H]+; UNPD184347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; LWRWSCOGNDGLFM-UHFFFAOYSA-N; [M+H]+; methyl 4-[2-(2-oxo-2,3-dihydro-1H-indol-3-yl)acetamido]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; CEZTWGUUIVXSPB-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-7-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrrolo[2,3-d]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; YYEBHRDDOOVJGP-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-carbamoyl-2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YVQVOQKFMFRVGR-UHFFFAOYNA-N; [M+H]+; furaltadone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; JPLATTLXZFUKRQ-KOFIOJQONA-N; [M+H]+; UNPD195583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OWDPUTPSRGUHQV-UHFFFAOYSA-N; [M+H]+; 4-({[3-(2-aminoethyl)-1H-indol-4-yl]oxy}carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YYASEJLMBGRAMO-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(2,5-dimethylphenyl)-6-(hydroxymethyl)-8-oxo-4H,8H-pyrano[3,2-b]pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; TUUWXQUTXGOUAI-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-3-[4-(2-cyano-3-ethoxy-3-oxoprop-1-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PYDUENRHWXNYLP-KBPBESRZSA-N; [M+H]+; mycocyclosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SNMCWIDCSPHZRD-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(1-methoxy-2-methylindolizin-3-yl)carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; FNTCWPJIMZGGJG-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-5-(4-hydroxyphenyl)-1-[(pyridin-3-yl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OBOHXNSGIMBVRN-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-6-(pyridine-3-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ZGZREWWIMVSVKY-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-5-(pyridine-3-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LCWRMBQYVVIHGV-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-6-(pyridine-4-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; SQSSUJCNDQSVLG-UHFFFAOYSA-N; [M+H]+; 4-[4-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-methyl-1H-pyrazol-3-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; BJUCJAUTDTVKRF-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; MPZPYYQORYBSPT-UHFFFAOYSA-N; [M+H]+; 8-ethoxy-2-oxo-N-[(pyridin-2-yl)methyl]-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; YAPZOCIMBBNQDC-UHFFFAOYSA-N; [M+H]+; N'-[2-(4-methylphenoxy)-1-oxoethyl]-2-benzofurancarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GFNYSHOYTJOWLF-UHFFFAOYSA-N; [M+H]+; [2-amino-3-(1H-indol-3-yl)propanoyl] benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; LNQLXMJBKUUMHY-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; YIOVFAKRHWSIKG-UHFFFAOYSA-N; [M+H]+; CNP0449630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; PICCEPOEDPVTBS-UHFFFAOYSA-N; [M+H]+; 3-[[4-[5-(hydroxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenoxy]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; CQAJMVMIABDADT-AEVMIKOGNA-N; [M+H]+; UNPD173311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; LBCYLKQMVUMYRW-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-1-benzopyran-7-yl)oxy]-N-(2-pyridinylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; JDATWGBNPXPWRT-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; SHCPSRRKGBJFAW-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; QPZRIEZBUQAEHK-UHFFFAOYSA-N; [M+H]+; 2-{[(benzyloxy)carbonyl]amino}-3-(3-cyanophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; SWIRFBNCYVYLDV-UHFFFAOYSA-N; [M+H]+; 3'-(4-methoxyphenyl)-4-methyl-spiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; JEYUAKQWCMEYBS-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZNXKQDPGHAYKBF-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DKOQIDXJOZQKIG-IYDDCBTQSA-N; [M+H]+; bis-D-fructose 2',1:2,1'-dianhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; KSRQDWNGXKYIDO-IYDDCBTQSA-N; [M+H]+; bis-beta-D-fructofuranose 1,2':2,3'-dianhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; AGMTVZZCWWFLTD-UHFFFAOYSA-N; [M+H]+; 1,5'-bis(hydroxymethyl)-2,5,10-trioxaspiro[bicyclo[5.2.1]decane-4,2'-oxolane]-3',4',8,9-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WMUHBTATSZQNJG-FEHVZVQZNA-N; [M+H]+; UNPD25119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; FMRLXKGVAQIIRE-UHFFFAOYSA-N; [M+H]+; 6,12-bis(hydroxymethyl)-2,8,13,14-tetraoxatricyclo[8.2.1.1?,?]tetradecane-5,6,11,12-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; QHXMNLNSFJHXAQ-UHFFFAOYSA-N; [M+H]+; Botryllamide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GJBNWJVYCBWNPK-UHFFFAOYSA-N; [M+H]+; CNP0432366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; NGLGLNFYGXYLBH-UHFFFAOYSA-N; [M+H]+; CNP0439273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; NFPWBLGNWVWOQF-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; MXMUSMXTSOHUMY-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; XIGHZKKMIXAVOY-UHFFFAOYSA-N; [M+H]+; 13-(1-methyl-1H-pyrazol-5-yl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; QSTBYOVTDDNRQS-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,3-dimethyl-2-(3-nitrophenyl)-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; LUFTWMFJVYGDSA-YQTOOIBONA-N; [M+H]+; UNPD196151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; IRTKQNTZCLJSCR-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; PUTCMPIKZFJCJL-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1-hydroxy-5-[hydroxy(phenyl)methylidene]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; XVSWOKMFALSUOY-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; KEDKFSZICGIPAG-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; NCSBIJQRZUPDKJ-UHFFFAOYSA-N; [M+H]+; CNP0439103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; XDCAKOZUCQKAIB-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; ARNGJOUKRPMKHQ-UHFFFAOYSA-N; [M+H]+; 13-(1-methyl-1H-pyrazol-4-yl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; ZNRFBLWRWQGBQX-XFQWXJFMSA-N; [M+H]+; N,N'-((1Z,3Z)-1,4-bis(4-hydroxyphenyl)buta-1,3-diene-2,3-diyl)diformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; YBTINGQYOYMZPD-UHFFFAOYSA-N; [M+H]+; UNPD221157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; YVBVWGSPZCGIPO-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; DKUZDDXNHDEGOB-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; XGHLVBQDIWWVSQ-UHFFFAOYSA-N; [M+H]+; 1-phenylmethoxy-4-prop-2-enoxyquinoxaline-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; MIIBUHIQXLFJFP-UHFFFAOYSA-N; [M+H]+; 1,3-bis(3-methyl-2,5-dioxo-1H-pyrrolinylmethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; VWGGETBJRXKRST-KQQUZDAGSA-N; [M+H]+; UNPD201774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; RUKCNYXZEQYTFX-UHFFFAOYSA-N; [M+H]+; 5-[phenyl(phenylmethoxy)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.828; YVQVOQKFMFRVGR-VGOFMYFVSA-N; [M+H]+; 5-(morpholin-4-ylmethyl)-3-[(E)-(5-nitrofuran-2-yl)methylideneamino]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.119; JWMBOBQNPBCYER-TWZFJHAESA-N; [M+H]+; (2R,3R,4S,5S,6R)-4-[[(1R,3R,4R,5S,8S)-4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl]oxy]-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; KSRQDWNGXKYIDO-TWOHWVPZSA-N; [M+H]+; (2R,3'S,4'S,4aR,5'R,6R,7R,7aS)-4a,5',6-tris(hydroxymethyl)spiro[3,6,7,7a-tetrahydrofuro[2,3-b][1,4]dioxine-2,2'-oxolane]-3',4',7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.360; SNMCWIDCSPHZRD-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(1-methoxy-2-methylindolizine-3-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.339; MIIBUHIQXLFJFP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[[3-[(3-methyl-2,5-dioxopyrrol-1-yl)methyl]phenyl]methyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.299; PYDUENRHWXNYLP-KBPBESRZSA-N; [M+H]+; (1S,14S)-6,9-dihydroxy-15,17-diazatetracyclo[12.2.2.13,7.18,12]icosa-3(20),4,6,8,10,12(19)-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; PJZDEFWGKUGLDC-TXQQXJIQSA-N; [M+H]+; (2S,3R,4S,5R,6R)-2-[[(1S,3R,4S,5S,8R)-3,4-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-8-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; SWIRFBNCYVYLDV-UHFFFAOYSA-N; [M+H]+; 3'-(4-methoxyphenyl)-4-methylspiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; MSYZXDXEOGMMEE-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-1-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; PICCEPOEDPVTBS-UHFFFAOYSA-N; [M+H]+; 3-[[4-[5-(hydroxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenoxy]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; TZYXKOWJIFWEAS-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; KQBPPKIWYDVYHG-UHFFFAOYSA-N; [M+H]+; propan-2-yl 1,4-diamino-9,10-dioxoanthracene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; FRNIERHZTPFXFN-UHFFFAOYSA-N; [M+H]+; methyl 4-[(3-phenylprop-2-enoylamino)carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; XBOSJWMCVPRIIZ-UHFFFAOYSA-N; [M+H]+; quinolin-8-yl N-(2,4-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; QLTOEFHUCJSRLY-UHFFFAOYSA-N; [M+H]+; quinolin-8-yl N-(2,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; DKOQIDXJOZQKIG-IYDDCBTQSA-N; [M+H]+; (1S,2S,3R,5R,8S,9S,10S,11R)-3,11-bis(hydroxymethyl)-4,7,12,14-tetraoxadispiro[4.2.48.25]tetradecane-1,2,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; ARUDIDPMLXPZKC-UHFFFAOYSA-N; [M+H]+; 2-[(5-oxo-1-phenylpyrrolidine-3-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; RULCWOHYYYFGED-UHFFFAOYSA-N; [M+H]+; 4-(phenylcarbamoyloxy)but-2-ynyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; TUUWXQUTXGOUAI-CKOAPEAFSA-N; [M+H]+; ethyl (Z)-2-cyano-3-[4-[(E)-2-cyano-3-ethoxy-3-oxoprop-1-enyl]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; KWVBCCDYOAAJBE-JRSWGSRRSA-N; [M+H]+; 6-[(E)-2-(4-nitrophenyl)ethenyl]-3,4-dihydro-2H-1,5-benzoxazocin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; OEIAFUYILCEEAR-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxy-3-methylphenyl)-4-oxo-3H-quinazoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UZZKIDQNEVLPIQ-LNFKQOIKSA-N; [M+H]+; (2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-2-[(5-pyridin-3-yl-1,3,4-oxadiazol-2-yl)amino]hexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; UBQTZGQXQLUMKZ-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(1,3-dioxoisoindol-2-yl)methylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; TYLPNIGEQLIOTA-ZQXPJFHISA-N; [M+H]+; (Z)-4-[(2E)-2-[(4-methoxyphenyl)-phenylmethylidene]hydrazinyl]-4-oxobut-2-enoic acid
