ACCESSION: MSBNK-SMB_Measured-HSA032P0342001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA12-pos_2830': {'bp': 14241.0, 'sum': 21097.0}, 'HC13-pos_2768': {'bp': 10075.0, 'sum': 17172.0}, 'HC20-pos_2704': {'bp': 8910.0, 'sum': 14493.0}, 'HC13-pos_2755': {'bp': 8288.0, 'sum': 13511.0}, 'RA12-pos_2814': {'bp': 8149.0, 'sum': 13137.0}, 'RA2-pos_2793': {'bp': 6693.0, 'sum': 12925.0}, 'HC20-pos_2689': {'bp': 5600.0, 'sum': 9958.0}, 'RA14-pos_2416': {'bp': 4448.0, 'sum': 9688.0}, 'RA15-pos_2774': {'bp': 2705.0, 'sum': 5353.0}, 'HC12-pos_2753': {'bp': 2660.0, 'sum': 5116.0}, 'HC16-pos_2856': {'bp': 2610.0, 'sum': 4953.0}, 'RA14-pos_2430': {'bp': 2567.0, 'sum': 4831.0}, 'HC9-pos_2578': {'bp': 2556.0, 'sum': 5152.0}, 'RA4-pos_2675': {'bp': 2507.0, 'sum': 5208.0}, 'RA2-pos_2885': {'bp': 1245.0, 'sum': 2671.0}, 'RA16-pos_2547': {'bp': 1044.0, 'sum': 2165.0}, 'RA18-pos_2605': {'bp': 1013.0, 'sum': 2084.0}, 'HC16-pos_2816': {'bp': 999.0, 'sum': 2222.0}, 'QC6-pos_2496': {'bp': 358.0, 'sum': 766.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 342.262400
COMMENT: PRECURSOR_M/Z_STDEV 0.000959
COMMENT: PRECURSOR_IN_MS1 mz 342.264262; int 91.398; delta(ppm) 5.461600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; VOLOKUOZNMNWDI-LQKAMQBPNA-N; [M+NH4]+; UNPD66568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; BPTFMXPYKVCKDB-ULONZFNLNA-N; [M+NH4]+; Annosquamosin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BXSJJDMSTOCSHD-LQKAMQBPNA-N; [M+NH4]+; UNPD9885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; CZRCFAOMWRAFIC-UHFFFAOYSA-N; [M+NH4]+; 5-(tetradecyloxy)-2-furoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; CBWGHEDGUILASE-UHFFFAOYSA-N; [M+H]+; 7-[2-(3-hydroxyoctyl)-5-oxopyrrolidin-1-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; FWMVSBBMUKKQGM-LQKAMQBPNA-N; [M+NH4]+; UNPD39693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; PWEKCZHKMCHXSQ-ZGIPKMNINA-N; [M+NH4]+; UNPD59997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; DGMXRTMOXTYKIJ-UHFFFAOYSA-N; [M+NH4]+; 11-(3-hexyloxiran-2-yl)-9-hydroxyundeca-7,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; XQYXHPDYWOHVHV-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-(14-hydroxytetradecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; AGHYYIRUYLLBAR-XELGSYHNNA-N; [M+NH4]+; UNPD159490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; ICPNWGPSZHZHLR-AGDOHHJYNA-N; [M+NH4]+; UNPD174662
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.736; CZRCFAOMWRAFIC-UHFFFAOYSA-N; [M+NH4]+; 5-tetradecoxyfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YHGHRIAZABSSGB-DFNIBXOVSA-N; [M+NH4]+; (1R,5S)-8-benzyl-3-(3-methyl-5-propan-2-yl-1,2,4-triazol-4-yl)-8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WMOICTBMVHEMTR-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-N-(1-propan-2-yl-4,5,6,7-tetrahydroindazol-5-yl)-4,5,6,7-tetrahydroindazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; HZHSVQVECJXVRP-UHFFFAOYSA-N; [M+NH4]+; (2-hydroxy-4-oxoheptadec-16-ynyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; FZPHMACGWIAGFA-UHFFFAOYSA-N; [M+NH4]+; 2-decyl-5,6-dimethoxy-3-methylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WZYZDHVPSZCEEP-UHFFFAOYSA-N; [M+NH4]+; 4-methylidene-5-oxo-2-tridecyloxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; SLQVVNFTCYVCPB-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-5-oxo-2-tridecyl-2H-furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; NYKUCCPVLWRDEZ-VCWNUMGPSA-N; [M+NH4]+; (3R,5R)-7-[(1S,2S,4aR,6R,8aS)-2,6-dimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; YYPSIPHPBFRNII-UHFFFAOYSA-N; [M+NH4]+; 2-(10-hydroxydecyl)-5,6-dimethoxy-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; XQYXHPDYWOHVHV-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-(14-hydroxytetradecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.565; CMKZRSCSOAUETD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.292; DGMXRTMOXTYKIJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.031; IRUABYHSBIFDAJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.554; PWEKCZHKMCHXSQ; [M+H3N+H]+; (2S)-3-[(1Z,5Z)-16-hydroxyhexadeca-1,5-dien-3-ynoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.303; GFSFMWIMDVXLEA; [M+H3N+H]+; 1,1''-Methylenebis[4-(glycidyloxy)cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.045; SLQVVNFTCYVCPB; [M+H3N+H]+; Lichesterinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.432; GCGNGATVBRJKOX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.667; HZHSVQVECJXVRP; [M+H3N+H]+; Spectrum2_000300
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.785; AGHYYIRUYLLBAR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.001; BXSJJDMSTOCSHD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.127; PAWRORSKAWTPMV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.222; ICPNWGPSZHZHLR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.580; RLBBNYBPCMIQMG; [M+H3N+H]+; 1-(4-hydroxy-3-methoxyphenyl)dodecane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.196; VOLOKUOZNMNWDI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.792; ANKQNMZNTQEWLI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.159; NYKUCCPVLWRDEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.367; FWMVSBBMUKKQGM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.465; UKAUXUBMZBAONU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.475; WZYZDHVPSZCEEP; [M+H3N+H]+; 2-tridecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.353; SRNRUEZXXIEZNF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.184; AGKSVRUMRFUFDU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.340; BZZGKSYGAMOYCQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.202; IOUISZOYEKVVEG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.361; SVIKESJVLMSASY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.395; BBOSFUVBBQZGKP; [M+H3N+H]+; (1R,2R,4S,5E,7S,14R)-2,4-dihydroxy-4,14-dimethyl-7-propan-2-yl-15-oxabicyclo[12.1.0]pentadec-5-en-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.114; XIHGDBYGUWEHCV; [M+H3N+H]+; Pironetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.845; YYPSIPHPBFRNII; [M+H3N+H]+; Benzenedecanol, 2-hydroxy-3,4-dimethoxy-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.366; BPTFMXPYKVCKDB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.210; ZZFAIQNFWFDKQO; [M+H3N+H]+; Napapuin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.046; KOPHBZXWJSZGMB; [M+H3N+H]+; eujavanicol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.402; GISUFZACECRCKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.727; FZPHMACGWIAGFA; [M+H3N+H]+; Decylubiquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.380; CZRCFAOMWRAFIC; [M+H3N+H]+; 5-Tetradecyloxy-2-furonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.543; XQYXHPDYWOHVHV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.300; CBWGHEDGUILASE; [M+H]+; 2-(3-hydroxyoctyl)-5-oxo-1-pyrrolidineheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.420; UQHPOPDGOOJLDF; [M+H3N+H]+; 2-(3,7-dimethyloctyl)-5,6-dimethoxy-3-methylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.342; JEOZLTJHDSKQIT; [M+H]+; trans-2-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.708; ZBZBZKZOFHGNRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.440; FULJNSPGRGQKCD; [M+H]+; (4r,5s)-3-[(2r,3s,4s)-2-Ethyl-5-[(3r)-2-Ethyl-3-[2-[(2r,3r)-2-Ethyl-3-Methyl-Oxiran-2-Yl]ethyl]oxiran-2-Yl]-3-Hydroxy-4-Methyl-Pentanoyl]-4-Methyl-5-Phenyl-1,3-Oxazolidin-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.555; TVKRNRXCYDYICD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.260; CMKZRSCSOAUETD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; CBWGHEDGUILASE; [M+H]+; 2-(3-hydroxyoctyl)-5-oxo-1-pyrrolidineheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.256; YGBMLYOPRVODDT; [M+H]+; (3-Carboxy-2-dodec-3-enoyloxypropyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.030; WIBRDQORNMACIC; [M+H]+; 11-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.474; TUQCQWAZQTVDEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.717; MXTCDUJBLDBMTP; [M+H]+; 6-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.200; PETYOUXDCHQKTQ; [M+H]+; [3-carboxy-2-[(E)-dodec-5-enoyl]oxypropyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.712; HFAKAXBJIMEFPG; [M+H]+; 7-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.964; IRQLSMTVPQCAIT; [M+H]+; 4-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.734; FIAFZKBDEOJSHC; [M+H]+; 8-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.874; OWRLUKFWNGLGIE; [M+H]+; 2-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.108; GFSFMWIMDVXLEA; [M+H3N+H]+; 1,1'-Methylenebis(4-(2,3-epoxypropoxy)cyclohexane)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.706; DGMXRTMOXTYKIJ; [M+H3N+H]+; 11-(3-hexyloxiran-2-yl)-9-hydroxyundeca-7,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.144; PWEKCZHKMCHXSQ; [M+H3N+H]+; 3-[(16-hydroxyhexadeca-1,5-dien-3-yn-1-yl)oxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.777; RNPURNVXKOLPMY; [M+H3N+H]+; (1R)-Cyclopropane-1beta,2alpha-dicarboxylic acid 1-[(1R,3R,4S)-p-menthane-3-yl]2-tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.103; HZHSVQVECJXVRP; [M+H3N+H]+; 2-hydroxy-4-oxoheptadec-16-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.705; HTJYIZVFYOMKBE; [M+H3N+H]+; [(E,4S)-2,4-dihydroxyheptadec-12-en-16-ynyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.195; GSDDTQBCPWWRBN; [M+H3N+H]+; Methyl 15-hydroperoxyoctadeca-9,12,16-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.539; CMKZRSCSOAUETD; [M+H3N+H]+; 2,3-dihydroxypropyl hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.821; SLQVVNFTCYVCPB; [M+H3N+H]+; 4-Methyl-5-Oxo-2-Tridecyl-2H-Uran-3-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.596; JZABNNCYXIODDU; [M+H3N+H]+; Methyl 10-hydroperoxyoctadeca-8,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.887; VFYGOZNDDVMNNT; [M+H]+; Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.973; YGBMLYOPRVODDT; [M+H]+; (3-Carboxy-2-dodec-3-enoyloxypropyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; GFSFMWIMDVXLEA; [M+H3N+H]+; 1,1'-Methylenebis(4-(2,3-epoxypropoxy)cyclohexane)
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H36N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.419
MS$FOCUSED_ION: PRECURSOR_M/Z 342.264345
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9100000000-b96b4fb4f0eb36769027
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0541706 26.9697 55.054429 17.3102 35.08 0.3510 14 f{C4H7}/-1.02ppm,p-C15H29N1O4
  57.0333992 24.0620 57.033643 17.3582 13.23 0.6247 14 f{C3H5O1}/-1.61ppm,p-C16H31N1O3
  60.0802609 76.7655 60.080479 14.5971 41.58 0.8813 16 f{C3H10N1}/-8.57ppm,p-C16H26O4
  81.0696695 27.0369 81.069863 20.2295 14.38 0.5824 15 f{C6H9}/-2.56ppm,p-C13H27N1O4
  83.0856976 27.9791 83.085900 18.1981 20.22 0.4349 15 f{C6H11}/2.06ppm,p-C13H25N1O4
  85.0281865 999.0000 85.028397 7.6563 0.00 0.9197 19 f{C4H5O2}/-2.58ppm,p-C15H31N1O2
  97.1011047 30.3322 97.101372 14.7578 17.29 0.5516 14 f{C7H13}/-0.74ppm,p-C12H23N1O4
  121.1008099 23.0432 121.101209 10.6688 14.87 0.5577 14 f{C9H13}/-3.03ppm,p-C10H23N1O4
  144.1017208 47.2447 144.102271 16.8076 27.16 0.5081 17 f{C7H14N1O2}/-1.28ppm,p-C12H22O2
  163.1473826 43.4757 163.148105 5.7555 30.64 0.3536 14 f{C12H19}/-4.56ppm,p-C7H17N1O4
  181.1591655 42.5507 181.160153 13.9215 30.36 0.8063 18 f{C12H21O1}/2.62ppm,p-C7H15N1O3
  283.1904917 57.2078 283.192800 15.9892 33.45 0.6196 18 f{C19H25N1O1}/-9.09ppm,p-H11O3
  342.2684174 82.1702 342.268424 16.6156 31.90 1.0000 18 f{C19H36N1O4}/13.24ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  55.054171 26.97 26
  57.033399 24.06 24
  60.080261 76.77 76
  81.069669 27.04 27
  83.085698 27.98 27
  85.028186 999.00 999
  97.101105 30.33 30
  121.100810 23.04 23
  144.101721 47.24 47
  163.147383 43.48 43
  181.159166 42.55 42
  283.190492 57.21 57
  342.268417 82.17 82
//
