ACCESSION: MSBNK-SMB_Measured-HSA032P0361001
RECORD_TITLE: Characterized; tributyl citrate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA9-pos_4683': {'bp': 1435.0, 'sum': 2594.0}, 'RA18-pos_4954': {'bp': 818.0, 'sum': 1175.0}, 'HC15-pos_4976': {'bp': 764.0, 'sum': 1121.0}, 'HC24-pos_4842': {'bp': 755.0, 'sum': 1316.0}, 'RA7-pos_4840': {'bp': 755.0, 'sum': 1569.0}, 'HC9-pos_4949': {'bp': 747.0, 'sum': 1308.0}, 'HC18-pos_4884': {'bp': 729.0, 'sum': 1238.0}, 'HC21-pos_4852': {'bp': 690.0, 'sum': 1455.0}, 'RA7-pos_4866': {'bp': 521.0, 'sum': 827.0}, 'QC3-pos_4842': {'bp': 515.0, 'sum': 973.0}, 'RA2-pos_5172': {'bp': 503.0, 'sum': 1318.0}, 'HC2-pos_5106': {'bp': 451.0, 'sum': 1063.0}, 'RA15-pos_5107': {'bp': 402.0, 'sum': 810.0}, 'RA21-pos_3711': {'bp': 398.0, 'sum': 1038.0}, 'RA17-pos_5113': {'bp': 294.0, 'sum': 549.0}, 'RA23-pos_4838': {'bp': 262.0, 'sum': 466.0}, 'QC4-pos_4919': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 361.220113
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 361.222331; int 54.955; delta(ppm) 11.078254
COMMENT: PROPOSED_MF SevenGoldenRules 8.866; C19H34N2O2; [M+K]+; delta(ppm) -8.865535
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C14H34N4O4; [M+K]+; delta(ppm) 3.615103
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C17H40OP2; [M+K]+; delta(ppm) 11.590050
COMMENT: PROPOSED_MF MS-FINDER 4.070; C18H32O7; [M+H]+; delta(ppm) 0.689862
COMMENT: PROPOSED_MF MS-FINDER 3.810; C19H28N4O3; [M+H]+; delta(ppm) -3.012597
COMMENT: PROPOSED_MF MS-FINDER 3.724; C17H30N4O3; [M+Na]+; delta(ppm) 25517.141077
COMMENT: PROPOSED_MF MS-FINDER 3.193; C15H35N2O4P; [M+Na]+; delta(ppm) 25512.332042
COMMENT: PROPOSED_MF MS-FINDER 3.162; C14H34N4O4; [M+K]+; delta(ppm) 120912.243150
COMMENT: PROPOSED_MF MS-FINDER 3.139; C11H32N6O5S; [M+H]+; delta(ppm) -1.208692
COMMENT: PROPOSED_MF MS-FINDER 3.131; C12H33N4O6P; [M+H]+; delta(ppm) 3.551160
COMMENT: PROPOSED_MF MS-FINDER 3.103; C17H33N2O4P; [M+H]+; delta(ppm) -7.585264
COMMENT: PROPOSED_MF MS-FINDER 3.099; C14H34N4O3S; [M+Na]+; delta(ppm) 25507.326258
COMMENT: PROPOSED_MF MS-FINDER 3.072; C16H34O7; [M+Na]+; delta(ppm) 25521.034923
COMMENT: PROPOSED_MF MS-FINDER 3.063; C14H28N6O5; [M+H]+; delta(ppm) 8.123928
COMMENT: PROPOSED_MF MS-FINDER 3.030; C7H28N12O3S; [M+H]+; delta(ppm) 6.225346
COMMENT: PROPOSED_MF MS-FINDER 3.014; C15H36O7S; [M+H]+; delta(ppm) -8.642620
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H30N2O; [M+Na]+; delta(ppm) 25505.429149
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H36N2O4S2; [M+H]+; delta(ppm) 9.420650
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H32N4O3S; [M+H]+; delta(ppm) -12.345010
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H38O5P2; [M+H]+; delta(ppm) -12.157888
COMMENT: PROPOSED_MF MS-FINDER 2.891; C8H29N10O4P; [M+H]+; delta(ppm) 10.985269
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H29N8O2P; [M+H]+; delta(ppm) -0.151320
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H28N10O6; [M+H]+; delta(ppm) -11.837808
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H24N10O; [M+H]+; delta(ppm) 4.421414
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H30N10OS; [M+Na]+; delta(ppm) 25515.144398
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H37O5PS; [M+H]+; delta(ppm) 14.180603
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H28N10OS; [M+H]+; delta(ppm) -4.911137
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H31N8O2P; [M+Na]+; delta(ppm) 25520.150258
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H30N8; [M+K]+; delta(ppm) 120907.591225
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H34N2O2; [M+K]+; delta(ppm) 120898.250972
COMMENT: PROPOSED_MF MS-FINDER 2.625; C10H33N8O2PS; [M+H]+; delta(ppm) -9.483786
COMMENT: PROPOSED_MF MS-FINDER 2.617; C7H26N14O2; [M+Na]+; delta(ppm) 25503.965932
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H26N10O; [M+Na]+; delta(ppm) 25524.959367
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H32N6S2; [M+H]+; delta(ppm) 5.718126
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H36N6S3; [M+H]+; delta(ppm) -3.614450
COMMENT: PROPOSED_MF MS-FINDER 2.554; C10H30N10O2; [M+K]+; delta(ppm) 120921.583635
COMMENT: PROPOSED_MF MS-FINDER 2.535; C10H38N6S3; [M+Na]+; delta(ppm) 25516.508113
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H28N2O; [M+H]+; delta(ppm) -14.148875
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H34N8S; [M+K]+; delta(ppm) 120895.865608
COMMENT: PROPOSED_MF MS-FINDER 2.407; C9H32N10OS2; [M+H]+; delta(ppm) -14.243514
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H32O2S; [M+H]+; delta(ppm) 7.616706
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H34N6S2; [M+Na]+; delta(ppm) 25526.323108
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H39O3P; [M+K]+; delta(ppm) 120892.505784
COMMENT: PROPOSED_MF MS-FINDER 2.179; C19H36O2S2; [M+H]+; delta(ppm) -1.715905
COMMENT: PROPOSED_MF MS-FINDER 2.105; C17H38O2S2; [M+Na]+; delta(ppm) 25518.504797
COMMENT: PROPOSED_MF MS-FINDER 2.031; C14H42O2S3; [M+Na]+; delta(ppm) 25508.689952
COMMENT: PROPOSED_MF MS-FINDER 1.947; C20H35O2P; [M+Na]+; delta(ppm) 25500.620223
COMMENT: PROPOSED_MF MS-FINDER 1.864; C16H40O2S3; [M+H]+; delta(ppm) -11.048342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.173; C18H32O7; [M+H]+; delta(ppm) 0.689862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.369; C14H28N6O5; [M+H]+; delta(ppm) 8.123928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.601; C17H30N4O3; [M+Na]+; delta(ppm) 25517.141077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.221; C22H30N2O; [M+Na]+; delta(ppm) 25505.429149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.104; C19H34N2O2; [M+K]+; delta(ppm) 120898.250972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.039; C16H34O7; [M+Na]+; delta(ppm) 25521.034923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.985; C19H28N4O3; [M+H]+; delta(ppm) -3.012597
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H32O2S; [M+H]+; delta(ppm) 7.616706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H34N2O2; [M+K]+; delta(ppm) 120898.250972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C18H32O7; [M+H]+; delta(ppm) 0.689862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.415; C22H30N2O; [M+Na]+; delta(ppm) 25505.429149
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.374; C16H34O7; [M+Na]+; delta(ppm) 25521.034923
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.211; C17H30N4O3; [M+Na]+; delta(ppm) 25517.141077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H28N4O3; [M+H]+; delta(ppm) -3.012597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.757; C18H32O7; [M+H]+; delta(ppm) 0.689862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.376; C16H36NO5; [M+K]+; delta(ppm) 120907.572965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.953; C14H28N6O5; [M+H]+; delta(ppm) 8.123928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.469; C14H34N4O4; [M+K]+; delta(ppm) 120912.243150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.887; C19H32NO4; [M+Na]+; delta(ppm) 25513.231976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.805; C22H30N2O; [M+Na]+; delta(ppm) 25505.429149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.689; C19H34N2O2; [M+K]+; delta(ppm) 120898.250972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.661; C17H30N4O3; [M+Na]+; delta(ppm) 25517.141077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.624; C16H34O7; [M+Na]+; delta(ppm) 25521.034923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.438; C19H28N4O3; [M+H]+; delta(ppm) -3.012597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.863; C14H31FN4O4; [M+Na]+; delta(ppm) 25513.814293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.747; C17H36O4Si2; [M+H]+; delta(ppm) -150398.220238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.350; C16H29FN4O4; [M+H]+; delta(ppm) -6.175866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.299; C16H31F3O5; [M+H]+; delta(ppm) 7.459365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.965; C21H30NO4; [M+H]+; delta(ppm) -6.729562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.732; C17H33N2O4P; [M+H]+; delta(ppm) -7.585264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.441; C15H35N2O4P; [M+Na]+; delta(ppm) 25512.332042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.519; C16H30N3O6; [M+H]+; delta(ppm) 4.406881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.316; C16H32BNO5S; [M+H]+; delta(ppm) 28515.724772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.851; C15H37N3O2P; [M+K]+; delta(ppm) 120897.175843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.036; C16H35ClN2O3; [M+Na]+; delta(ppm) -39905.302954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.765; C14H34N4O3S; [M+Na]+; delta(ppm) 25507.326258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.163; C16H36NO4S; [M+Na]+; delta(ppm) 25503.417232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.582; C15H28N7O2; [M+Na]+; delta(ppm) 25521.050207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.772; C12H32N7O3; [M+K]+; delta(ppm) 120916.913373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.699; C13H35N6OP; [M+K]+; delta(ppm) 120901.845940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.177; C17H32N5O; [M+K]+; delta(ppm) 120902.921079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.476; C15H30N8; [M+K]+; delta(ppm) 120907.591225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.248; C14H35ClN6; [M+K]+; delta(ppm) 43209.372876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.355; C12H34N8S; [M+K]+; delta(ppm) 120895.865608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O7; [M+H]+; delta(ppm) 0.689862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C16H36NO5; [M+K]+; delta(ppm) 120907.572965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.694; C19H32NO4; [M+Na]+; delta(ppm) 25513.231976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.273; C14H31FN4O4; [M+Na]+; delta(ppm) 25513.814293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C15H35N2O4P; [M+Na]+; delta(ppm) 25512.332042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C14H34N4O4; [M+K]+; delta(ppm) 120912.243150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C16H34O7; [M+Na]+; delta(ppm) 25521.034923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H30N4O3; [M+Na]+; delta(ppm) 25517.141077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H30N2O; [M+Na]+; delta(ppm) 25505.429149
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; ARVDVGHWEHIHAV-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC1)CC2OC3C(OC(CNCC=4C=CC=CC4C)C3O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XQKMSDUTLWJFML-UHFFFAOYSA-N; [M+H]+; OCC1OC(OC2CC3C(CC)C(O)C2(C)C3(C)C)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LPJNJPDZPOIDCH-UHFFFAOYSA-N; [M+H]+; O=C(NCCNC(=O)CC1CCN(C(=O)C=2C=NC=CC2)CC1CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KWADWTSQKBBZFY-UHFFFAOYSA-N; [M+H]+; N=1OC(=NC1C=2N=CC=C(OCCOC)C2)C3N(CCC3)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GDWKFANRQPHQMR-UHFFFAOYSA-N; [M+H]+; N=1OC(=NC1C=2C=CC=NC2OCCOC)C3N(CCC3)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; GTLYLWQDKQVONL-UHFFFAOYSA-N; [M+H]+; 3-decyl-2-hydroxy-2-(3-methoxy-3-oxopropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; RYTLTFXUUGNKPI-BAUOSEMJNA-N; [M+H]+; UNPD63175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; XQKMSDUTLWJFML-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-6-hydroxy-1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; MPFLKMQGGVNBJS-SHTGXJIWNA-N; [M+H]+; UNPD12019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; ZFOZVQLOBQUTQQ-UHFFFAOYSA-N; [M+H]+; tributyl citrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; CCLXEGIAMAPIDD-NLTKRIPHNA-N; [M+H]+; UNPD58769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; AIXQDXMZYUNJRG-UHFFFAOYSA-N; [M+H]+; N-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; AINKEOUAGLYTCJ-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-3-{1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; LKTUMGPSCCSVJX-UHFFFAOYSA-N; [M+Na]+; 7-(1-carbamoyl-2-methylpropyl)-N-ethyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; WCGXJPFHTHQNJL-UHFFFAOYSA-N; [M+H]+; 1-[5-ethyl-2-hydroxy-4-[6-methyl-6-(2H-tetrazol-5-yl)heptoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; CVXVURTZBRHGSZ-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dihydroxy-5-methylpyrimidin-4-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; ZJZHSBOUQQQGLJ-UHFFFAOYSA-N; [M+H]+; 4-(2-{[(octahydro-1H-quinolizin-1-yl)methyl]amino}-3,4-dioxocyclobut-1-en-1-yl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; GDWKFANRQPHQMR-UHFFFAOYSA-N; [M+H]+; 3-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; KWADWTSQKBBZFY-UHFFFAOYSA-N; [M+H]+; 2-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-4-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; OXYHQGCXMAIKSN-UHFFFAOYSA-N; [M+H]+; 5-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; QQFYJLGIQOPALN-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-nitro-4-(5-piperidin-1-ylpentyl)-3H-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; OKVCZGRVRAJOTO-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-[6-oxo-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; NLXVAGXALWFTAP-UHFFFAOYSA-N; [M+H]+; CNP0439486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; LPJNJPDZPOIDCH-UHFFFAOYSA-N; [M+H]+; N-(2-acetamidoethyl)-2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; DEBQZXDZWZCBTA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-[4-(methylcarbamoyl)oxan-4-yl]-N-[(pyridin-3-yl)methyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; FUNAEYIDIQUZMY-UHFFFAOYSA-N; [M+Na]+; N-{3-[7'-hydroxy-1-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; PXTDBFMKIWNGRE-UHFFFAOYSA-N; [M+Na]+; CNP0441967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; KJSUPATVGPSLPQ-UHFFFAOYSA-N; [M+Na]+; N-[1-methyl-7-(4-methylpiperazine-1-carbonyl)-9-oxoazonan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; KAGOSLWQMDSMRK-UHFFFAOYSA-N; [M+Na]+; 1-{2-[(2-acetamidoethyl)carbamoyl]pyrrolidin-1-yl}-N-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; RLZAYLAVJDXRAO-UHFFFAOYSA-N; [M+Na]+; 1-(morpholine-4-carbonyl)-8'-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ASTXCLFCCWPBCJ-UHFFFAOYSA-N; [M+Na]+; CNP0427664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; NNGHJMSDBLGLBX-UHFFFAOYSA-N; [M+Na]+; 8'-(2-methylpropanoyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
